myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  1	  1000	   704	1.328426337261425e-03	1.778279410038921e+01	5.899579204193452e+00
1.600000e+07	  1	  1000	   140	1.779604770523193e-03	2.371373705661653e+01	1.539824950043268e+00
collision No.1	2.635926e+01[yr]	i=1, j=1001	r_ij=6.336300335088131e-05	radius[1]+radius[1001]=6.338481524341289e-05
dE_heat=-1.420621e-09	dE_grav=1.420387e-09	dE_c=-5.688752e-17	v_imp=3.092817e-01
1.700000e+07	  1	   999	   824	1.449488255778714e-03	2.371373705661653e+01	3.113319149590470e+00
collision No.2	2.833191e+01[yr]	i=1, j=132	r_ij=6.351842915424572e-05	radius[1]+radius[132]=6.355807079488190e-05
dE_heat=-1.429526e-09	dE_grav=1.431081e-09	dE_c=-5.274723e-17	v_imp=3.102343e-01
1.800000e+07	  1	   998	   892	1.951739289848930e-03	2.371373705661653e+01	4.692602861274008e+00
1.900000e+07	  1	   998	   121	1.574240036856922e-03	2.371373705661653e+01	6.273595583547438e+00
2.000000e+07	  1	   998	   160	1.591441090637820e-03	2.371373705661653e+01	7.854614731073351e+00
2.100000e+07	  1	   998	   822	1.580818761022542e-03	3.162277660168376e+01	1.520256249633350e+00
2.200000e+07	  1	   998	   824	1.779948485177471e-03	3.162277660168376e+01	3.108064816261659e+00
2.300000e+07	  1	   998	    89	1.478535598739628e-03	3.162277660168376e+01	4.692915423755156e+00
2.400000e+07	  1	   998	   888	1.654409094290079e-03	3.162277660168376e+01	6.280407578122801e+00
2.500000e+07	  1	   998	   427	1.520389293763289e-03	3.162277660168376e+01	7.865754122964373e+00
2.600000e+07	  1	   998	   163	1.507592111018762e-03	3.162277660168376e+01	9.448717341234614e+00
2.700000e+07	  1	   998	   689	1.444471487500690e-03	4.216965034285818e+01	4.846053320562201e-01
2.800000e+07	  1	   998	   774	1.415925954338643e-03	4.216965034285818e+01	2.048986472776241e+00
2.900000e+07	  1	   998	   397	1.477018138561850e-03	4.216965034285818e+01	3.633041483657433e+00
3.000000e+07	  1	   998	   496	1.686490538342577e-03	4.216965034285818e+01	5.211823758105568e+00
3.100000e+07	  1	   998	   842	1.457614851866064e-03	4.216965034285818e+01	6.795264511657297e+00
3.200000e+07	  1	   998	   822	1.830534669617276e-03	4.216965034285818e+01	8.378629582678757e+00
collision No.3	5.133311e+01[yr]	i=1, j=170	r_ij=6.358988719918744e-05	radius[1]+radius[170]=6.373018648657143e-05
dE_heat=-1.432649e-09	dE_grav=1.443626e-09	dE_c=-5.813336e-17	v_imp=3.105581e-01
3.300000e+07	  1	   997	   124	1.738523887761510e-03	4.216965034285818e+01	9.953902726996329e+00
3.400000e+07	  1	   997	   590	1.644126967239317e-03	4.216965034285818e+01	1.153395857657401e+01
3.500000e+07	  1	   997	   974	1.907476331201244e-03	4.216965034285818e+01	1.310390074208897e+01
3.600000e+07	  1	   997	   600	1.689871326720583e-03	5.623413251903484e+01	6.176776156303070e-01
collision No.4	5.802566e+01[yr]	i=1, j=348	r_ij=6.379023977359636e-05	radius[1]+radius[348]=6.390118088350256e-05
dE_heat=-1.456129e-09	dE_grav=1.453200e-09	dE_c=4.006523e-17	v_imp=3.130778e-01
3.700000e+07	  1	   996	   531	1.347562823066235e-03	5.623413251903484e+01	2.201650074841873e+00
3.800000e+07	  1	   996	   413	1.495658682407391e-03	5.623413251903484e+01	3.773205454986368e+00
collision No.5	6.128724e+01[yr]	i=1, j=886	r_ij=6.404661768105298e-05	radius[1]+radius[886]=6.407107207158070e-05
dE_heat=-1.460959e-09	dE_grav=1.461435e-09	dE_c=-5.973654e-17	v_imp=3.135822e-01
3.900000e+07	  1	   995	   687	1.769527382117600e-03	5.623413251903484e+01	5.349288089001020e+00
4.000000e+07	  1	   995	   462	1.177495410167739e-03	5.623413251903484e+01	6.936578904516312e+00
4.100000e+07	  1	   995	   514	1.735886093671023e-03	5.623413251903484e+01	8.516503839091488e+00
4.200000e+07	  1	   995	   917	1.551564621169922e-03	5.623413251903484e+01	1.010020325910716e+01
4.300000e+07	  1	   995	   245	1.334063940954553e-03	5.623413251903484e+01	1.168662894301814e+01
4.400000e+07	  1	   995	   804	1.244591723329687e-03	5.623413251903484e+01	1.327243628471741e+01
4.500000e+07	  1	   995	   570	1.595454237857202e-03	5.623413251903484e+01	1.485238258253288e+01
4.600000e+07	  1	   995	   105	1.595975465045498e-03	5.623413251903484e+01	1.643796963037694e+01
4.700000e+07	  1	   995	   890	1.175130296946717e-03	5.623413251903484e+01	1.802271045876392e+01
4.800000e+07	  1	   995	   926	1.509755200199815e-03	7.498942093324548e+01	8.532412094116882e-01
4.900000e+07	  1	   995	   200	1.397460055582168e-03	7.498942093324548e+01	2.435008793319879e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   995	   465	1.608976632542547e-03	7.498942093324548e+01	4.020279807247674e+00
5.100000e+07	  1	   995	   107	1.609240024161944e-03	7.498942093324548e+01	5.603196073654642e+00
5.200000e+07	  1	   995	   357	1.785414297540108e-03	7.498942093324548e+01	7.188821042453666e+00
5.300000e+07	  1	   995	   982	1.621248532524886e-03	7.498942093324548e+01	8.774394561283179e+00
5.400000e+07	  1	   995	   981	1.511617018857795e-03	7.498942093324548e+01	1.035876548995466e+01
5.500000e+07	  1	   995	   161	1.641114714440407e-03	7.498942093324548e+01	1.194575840983279e+01
5.600000e+07	  1	   995	   559	1.876742911958785e-03	7.498942093324548e+01	1.353391931421596e+01
5.700000e+07	  1	   995	   736	1.633444132294424e-03	7.498942093324548e+01	1.512087416229664e+01
5.800000e+07	  1	   995	   406	1.558829551222405e-03	7.498942093324548e+01	1.670277933951234e+01
5.900000e+07	  1	   995	    97	1.604718199939599e-03	7.498942093324548e+01	1.828653731497885e+01
6.000000e+07	  1	   995	   239	1.469707576015052e-03	7.498942093324548e+01	1.987276644745642e+01
6.100000e+07	  1	   995	   551	1.539170289672035e-03	7.498942093324548e+01	2.145255097762960e+01
6.200000e+07	  1	   995	   636	1.543062650397359e-03	7.498942093324548e+01	2.304031077589653e+01
6.300000e+07	  1	   995	   801	2.058643833267538e-03	7.498942093324548e+01	2.462090958459025e+01
6.400000e+07	  1	   995	   183	1.526859211794666e-03	9.999999999999986e+01	1.194067272228598e+00
6.500000e+07	  1	   995	    31	1.687226790064012e-03	9.999999999999986e+01	2.777449067639792e+00
6.600000e+07	  1	   995	   908	1.696810408706499e-03	9.999999999999986e+01	4.363086106922102e+00
6.700000e+07	  1	   995	   211	1.632854783150320e-03	9.999999999999986e+01	5.934455543514429e+00
collision No.6	1.061525e+02[yr]	i=1, j=310	r_ij=6.416508966189509e-05	radius[1]+radius[310]=6.423987767443396e-05
dE_heat=-1.467107e-09	dE_grav=1.472763e-09	dE_c=-5.169205e-17	v_imp=3.142270e-01
6.800000e+07	  1	   994	   326	1.392918756360000e-03	9.999999999999986e+01	7.516655011240645e+00
6.900000e+07	  1	   994	   679	1.572681809165598e-03	9.999999999999986e+01	9.106777747251869e+00
7.000000e+07	  1	   994	   942	1.845393371466408e-03	9.999999999999986e+01	1.069612962422960e+01
7.100000e+07	  1	   994	   641	1.149798110594582e-03	9.999999999999986e+01	1.227584940548768e+01
7.200000e+07	  1	   994	    66	1.602326244382889e-03	9.999999999999986e+01	1.386610722058386e+01
7.300000e+07	  1	   994	   590	1.701391039624263e-03	9.999999999999986e+01	1.545305066186710e+01
7.400000e+07	  1	   994	   928	1.697505672278173e-03	9.999999999999986e+01	1.703172459465690e+01
7.500000e+07	  1	   994	    32	1.948349329508319e-03	9.999999999999986e+01	1.862009132549083e+01
7.600000e+07	  1	   994	   157	1.719965124372023e-03	9.999999999999986e+01	2.020869996427410e+01
7.700000e+07	  1	   994	   283	1.309205588312249e-03	9.999999999999986e+01	2.179352748626034e+01
7.800000e+07	  1	   994	    38	1.580490429631959e-03	9.999999999999986e+01	2.338280013422644e+01
7.900000e+07	  1	   994	   458	1.342425912443914e-03	9.999999999999986e+01	2.496796258331498e+01
8.000000e+07	  1	   994	   454	1.473672120853648e-03	9.999999999999986e+01	2.655720961022067e+01
8.100000e+07	  1	   994	    88	1.671812162004546e-03	9.999999999999986e+01	2.814416544522452e+01
8.200000e+07	  1	   994	   532	1.711659005547113e-03	9.999999999999986e+01	2.973009297043016e+01
8.300000e+07	  1	   994	   400	1.243223660377491e-03	9.999999999999986e+01	3.131785553420422e+01
8.400000e+07	  1	   994	   651	1.576535545055433e-03	9.999999999999986e+01	3.289711459551395e+01
8.500000e+07	  1	   994	   591	1.417774794539721e-03	1.333521432163322e+02	1.132558163359166e+00
8.600000e+07	  1	   994	   911	1.378143173034465e-03	1.333521432163322e+02	2.718972311287638e+00
8.700000e+07	  1	   994	   293	1.679218158482933e-03	1.333521432163322e+02	4.305574330917772e+00
collision No.7	1.389520e+02[yr]	i=1, j=664	r_ij=6.424558624769789e-05	radius[1]+radius[664]=6.440761486950623e-05
dE_heat=-1.487845e-09	dE_grav=1.484927e-09	dE_c=9.305970e-17	v_imp=3.164260e-01
8.800000e+07	  1	   993	   572	1.628712128009435e-03	1.333521432163322e+02	5.893035091711339e+00
8.900000e+07	  1	   993	   221	1.750410450742942e-03	1.333521432163322e+02	7.480153748259909e+00
9.000000e+07	  1	   993	   358	1.378372633117159e-03	1.333521432163322e+02	9.056381637774766e+00
9.100000e+07	  1	   993	   865	1.508695025522628e-03	1.333521432163322e+02	1.064198493919996e+01
9.200000e+07	  1	   993	    55	1.619758267142807e-03	1.333521432163322e+02	1.221442251665891e+01
9.300000e+07	  1	   993	   696	1.637862974314066e-03	1.333521432163322e+02	1.380299986320322e+01
9.400000e+07	  1	   993	   869	1.780627808950048e-03	1.333521432163322e+02	1.539324311349741e+01
9.500000e+07	  1	   993	   310	2.057303728939374e-03	1.333521432163322e+02	1.698351323684330e+01
9.600000e+07	  1	   993	    98	1.575773212805990e-03	1.333521432163322e+02	1.856933916909017e+01
9.700000e+07	  1	   993	   184	1.555419969654637e-03	1.333521432163322e+02	2.016044889978125e+01
9.800000e+07	  1	   993	   769	1.526090503583439e-03	1.333521432163322e+02	2.174778093249543e+01
collision No.8	1.562453e+02[yr]	i=1, j=425	r_ij=6.453526971748851e-05	radius[1]+radius[425]=6.457430040344326e-05
dE_heat=-1.488326e-09	dE_grav=1.492207e-09	dE_c=-2.890737e-17	v_imp=3.164633e-01
9.900000e+07	  1	   992	   591	1.658091067323933e-03	1.333521432163322e+02	2.333540471267982e+01
collision No.9	1.573901e+02[yr]	i=1, j=721	r_ij=6.467058504810924e-05	radius[1]+radius[721]=6.473995060681027e-05
dE_heat=-1.507006e-09	dE_grav=1.503002e-09	dE_c=1.224010e-16	v_imp=3.184295e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   991	   818	1.780792860453622e-03	1.333521432163322e+02	2.491709215933113e+01
1.010000e+08	  1	   991	   897	1.708078926500622e-03	1.333521432163322e+02	2.651069663009821e+01
1.020000e+08	  1	   991	   784	1.461211187581975e-03	1.333521432163322e+02	2.810008541579411e+01
1.030000e+08	  1	   991	   320	1.310207976384100e-03	1.333521432163322e+02	2.969349350022346e+01
1.040000e+08	  1	   991	   910	1.761974709073866e-03	1.333521432163322e+02	3.128209871458686e+01
1.050000e+08	  1	   991	   490	1.667875677288046e-03	1.333521432163322e+02	3.287323080692592e+01
1.060000e+08	  1	   991	   395	1.541852867247344e-03	1.333521432163322e+02	3.446629111215716e+01
1.070000e+08	  1	   991	   382	1.503619663143690e-03	1.333521432163322e+02	3.605565176156932e+01
1.080000e+08	  1	   991	   986	1.472322202032674e-03	1.333521432163322e+02	3.764577552916982e+01
1.090000e+08	  1	   991	   693	1.580349336959661e-03	1.333521432163322e+02	3.923683207142814e+01
1.100000e+08	  1	   991	   732	1.441887260164039e-03	1.333521432163322e+02	4.082356280461696e+01
1.110000e+08	  1	   991	   397	1.238373356607272e-03	1.333521432163322e+02	4.241678207040451e+01
1.120000e+08	  1	   991	   772	1.480384739533712e-03	1.333521432163322e+02	4.400699516696111e+01
1.130000e+08	  1	   991	   914	1.366695783938374e-03	1.778279410038920e+02	1.122764149331451e+00
1.140000e+08	  1	   991	   396	1.471299537796792e-03	1.778279410038920e+02	2.714700389491936e+00
collision No.10	1.807809e+02[yr]	i=1, j=467	r_ij=6.476258434221569e-05	radius[1]+radius[467]=6.490458140817512e-05
dE_heat=-1.509457e-09	dE_grav=1.514764e-09	dE_c=-3.247510e-17	v_imp=3.186749e-01
1.150000e+08	  1	   990	   421	1.956584294216609e-03	1.778279410038920e+02	4.306207937672640e+00
1.160000e+08	  1	   990	    41	1.841326589960643e-03	1.778279410038920e+02	5.896792022754482e+00
1.170000e+08	  1	   990	   752	1.665838385420504e-03	1.778279410038920e+02	7.482068799265262e+00
collision No.11	1.853475e+02[yr]	i=1, j=760	r_ij=6.505548705182299e-05	radius[1]+radius[760]=6.506820834759065e-05
dE_heat=-1.543148e-09	dE_grav=1.521778e-09	dE_c=-5.745348e-17	v_imp=3.221983e-01
1.180000e+08	  1	   989	   450	1.537233753382850e-03	1.778279410038920e+02	9.069862682479274e+00
1.190000e+08	  1	   989	   699	1.693588377535765e-03	1.778279410038920e+02	1.066162134254369e+01
1.200000e+08	  1	   989	   246	1.940055809436037e-03	1.778279410038920e+02	1.225324324583418e+01
1.210000e+08	  1	   989	   705	2.209662944674443e-03	1.778279410038920e+02	1.385028500993598e+01
1.220000e+08	  1	   989	   333	1.521354945202307e-03	1.778279410038920e+02	1.544361883027929e+01
1.230000e+08	  1	   989	   323	1.457150057286731e-03	1.778279410038920e+02	1.703527777941713e+01
1.240000e+08	  1	   989	   798	1.409825239103748e-03	1.778279410038920e+02	1.862953604717003e+01
1.250000e+08	  1	   989	   429	1.921179418180636e-03	1.778279410038920e+02	2.022343204178927e+01
1.260000e+08	  1	   989	   593	1.486912497860115e-03	1.778279410038920e+02	2.181935734972110e+01
1.270000e+08	  1	   989	   390	1.720931956508741e-03	1.778279410038920e+02	2.341456523606841e+01
1.280000e+08	  1	   989	   228	1.818630860990523e-03	1.778279410038920e+02	2.499779635916095e+01
1.290000e+08	  1	   989	     2	1.459923704419413e-03	1.778279410038920e+02	2.658713128039204e+01
1.300000e+08	  1	   989	   128	1.784520420285724e-03	1.778279410038920e+02	2.818255067888403e+01
1.310000e+08	  1	   989	   162	1.787444030616305e-03	1.778279410038920e+02	2.976803864656392e+01
1.320000e+08	  1	   989	    97	1.526127998573890e-03	1.778279410038920e+02	3.135450641999982e+01
1.330000e+08	  1	   989	   430	1.462158617885063e-03	1.778279410038920e+02	3.294817525560164e+01
1.340000e+08	  1	   989	   391	1.525581834259270e-03	1.778279410038920e+02	3.454445289179256e+01
1.350000e+08	  1	   989	   324	1.822499200922724e-03	1.778279410038920e+02	3.613803099033251e+01
1.360000e+08	  1	   989	   627	1.509971885340567e-03	1.778279410038920e+02	3.773156018272000e+01
1.370000e+08	  1	   989	   175	1.859036485625974e-03	1.778279410038920e+02	3.932412990775127e+01
1.380000e+08	  1	   989	   619	1.950294709670654e-03	1.778279410038920e+02	4.091558948086659e+01
1.390000e+08	  1	   989	   618	1.659619365797355e-03	1.778279410038920e+02	4.251060150756025e+01
1.400000e+08	  1	   989	   393	1.560885324573816e-03	1.778279410038920e+02	4.410515420539250e+01
collision No.12	2.230420e+02[yr]	i=1, j=430	r_ij=6.512654552041610e-05	radius[1]+radius[430]=6.523084658950660e-05
dE_heat=-1.527219e-09	dE_grav=1.533937e-09	dE_c=1.176530e-16	v_imp=3.205180e-01
1.410000e+08	  1	   988	   510	1.354080694474529e-03	1.778279410038920e+02	4.569774909349343e+01
1.420000e+08	  1	   988	   634	1.548498303499366e-03	1.778279410038920e+02	4.729587204840387e+01
1.430000e+08	  1	   988	    88	1.392337609153777e-03	1.778279410038920e+02	4.888817155636036e+01
1.440000e+08	  1	   988	   301	1.192863481705329e-03	1.778279410038920e+02	5.048172805570625e+01
1.450000e+08	  1	   988	   705	1.389255438515388e-03	1.778279410038920e+02	5.207483181354518e+01
1.460000e+08	  1	   988	   857	1.463612559445034e-03	1.778279410038920e+02	5.367282104838964e+01
1.470000e+08	  1	   988	   788	1.679621991765746e-03	1.778279410038920e+02	5.526673094777725e+01
1.480000e+08	  1	   988	   614	1.610283180852222e-03	1.778279410038920e+02	5.686197400840904e+01
1.490000e+08	  1	   988	   351	1.535202544110666e-03	1.778279410038920e+02	5.844848097204953e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   988	   253	1.757214056156388e-03	2.371373705661651e+02	7.344908185453138e-01
1.510000e+08	  1	   988	   253	1.615166371050619e-03	2.371373705661651e+02	2.329703636883807e+00
1.520000e+08	  1	   988	   334	1.492119032426639e-03	2.371373705661651e+02	3.926566952929179e+00
1.530000e+08	  1	   988	   153	1.651265515891229e-03	2.371373705661651e+02	5.514187650895581e+00
1.540000e+08	  1	   988	   720	1.559050764581236e-03	2.371373705661651e+02	7.107612093316101e+00
1.550000e+08	  1	   988	   395	1.743554068779594e-03	2.371373705661651e+02	8.689473125293317e+00
1.560000e+08	  1	   988	   507	1.590225575717118e-03	2.371373705661651e+02	1.028648418382581e+01
1.570000e+08	  1	   988	   867	1.192744925220732e-03	2.371373705661651e+02	1.187957430352229e+01
1.580000e+08	  1	   988	   241	1.589754570777412e-03	2.371373705661651e+02	1.347596595070923e+01
1.590000e+08	  1	   988	   134	1.626431714257886e-03	2.371373705661651e+02	1.507110570850529e+01
1.600000e+08	  1	   988	   136	1.331663740651386e-03	2.371373705661651e+02	1.666211955714828e+01
collision No.13	2.545295e+02[yr]	i=1, j=790	r_ij=6.532624908948324e-05	radius[1]+radius[790]=6.539251093514020e-05
dE_heat=-1.547265e-09	dE_grav=1.543024e-09	dE_c=8.042359e-17	v_imp=3.226019e-01
1.610000e+08	  1	   987	   735	1.478134173040722e-03	2.371373705661651e+02	1.825561070042259e+01
1.620000e+08	  1	   987	   707	1.887085115778976e-03	2.371373705661651e+02	1.985253231569477e+01
1.630000e+08	  1	   987	   110	1.762125187143699e-03	2.371373705661651e+02	2.144701510988644e+01
1.640000e+08	  1	   987	   154	1.436675692604495e-03	2.371373705661651e+02	2.304659956810920e+01
1.650000e+08	  1	   987	   117	1.249030131538731e-03	2.371373705661651e+02	2.463236230330142e+01
1.660000e+08	  1	   987	   314	1.848810031368584e-03	2.371373705661651e+02	2.622749101296163e+01
1.670000e+08	  1	   987	   885	1.731196082997459e-03	2.371373705661651e+02	2.782017767696322e+01
1.680000e+08	  1	   987	   262	1.716062021712093e-03	2.371373705661651e+02	2.941588180491102e+01
1.690000e+08	  1	   987	   776	1.759846550810353e-03	2.371373705661651e+02	3.100734562209391e+01
1.700000e+08	  1	   987	   247	1.802074949902885e-03	2.371373705661651e+02	3.260373723727567e+01
1.710000e+08	  1	   987	   938	1.430448213432525e-03	2.371373705661651e+02	3.419733779214386e+01
1.720000e+08	  1	   987	   576	1.492455086824313e-03	2.371373705661651e+02	3.579330666024877e+01
1.730000e+08	  1	   987	   594	1.824021340346003e-03	2.371373705661651e+02	3.738366521157391e+01
1.740000e+08	  1	   987	   685	1.646636698506287e-03	2.371373705661651e+02	3.898008010940532e+01
1.750000e+08	  1	   987	    43	1.397608107430144e-03	2.371373705661651e+02	4.057506518896400e+01
1.760000e+08	  1	   987	   516	1.772495977680867e-03	2.371373705661651e+02	4.216879275564877e+01
1.770000e+08	  1	   987	   528	1.289840556761620e-03	2.371373705661651e+02	4.376344567288621e+01
1.780000e+08	  1	   987	   458	1.831759050047169e-03	2.371373705661651e+02	4.536152254023568e+01
1.790000e+08	  1	   987	   129	1.492010834558405e-03	2.371373705661651e+02	4.695724487103463e+01
1.800000e+08	  1	   987	   280	1.686131969067845e-03	2.371373705661651e+02	4.855562038531198e+01
1.810000e+08	  1	   987	   146	1.431898831502337e-03	2.371373705661651e+02	5.015375587253641e+01
1.820000e+08	  1	   987	   355	1.349010292739077e-03	2.371373705661651e+02	5.175068238336052e+01
1.830000e+08	  1	   987	    27	1.696160369755867e-03	2.371373705661651e+02	5.334963860176692e+01
1.840000e+08	  1	   987	   657	1.818033489361727e-03	2.371373705661651e+02	5.493977716293961e+01
1.850000e+08	  1	   987	    64	1.162179343796163e-03	2.371373705661651e+02	5.653712405234520e+01
1.860000e+08	  1	   987	   637	1.493114702918519e-03	2.371373705661651e+02	5.813213830781503e+01
1.870000e+08	  1	   987	   826	1.736472220555594e-03	2.371373705661651e+02	5.972513142891040e+01
1.880000e+08	  1	   987	   692	1.593514873554372e-03	2.371373705661651e+02	6.132071227456834e+01
1.890000e+08	  1	   987	    71	1.577758936521802e-03	2.371373705661651e+02	6.291936884676862e+01
1.900000e+08	  1	   987	     2	1.125427038918764e-03	2.371373705661651e+02	6.451725654714414e+01
1.910000e+08	  1	   987	   587	1.513830893873283e-03	2.371373705661651e+02	6.611218097920013e+01
1.920000e+08	  1	   987	   260	1.478242487779635e-03	2.371373705661651e+02	6.770659376322509e+01
1.930000e+08	  1	   987	    41	1.650043313386566e-03	2.371373705661651e+02	6.930040162989020e+01
1.940000e+08	  1	   987	    88	1.431787926462666e-03	2.371373705661651e+02	7.089814733827052e+01
1.950000e+08	  1	   987	   831	1.551269797313794e-03	2.371373705661651e+02	7.249620912252726e+01
1.960000e+08	  1	   987	   813	1.557681799045396e-03	2.371373705661651e+02	7.409210813056785e+01
1.970000e+08	  1	   987	   869	1.522106176997384e-03	2.371373705661651e+02	7.568812844679873e+01
1.980000e+08	  1	   987	   403	1.466900475573627e-03	2.371373705661651e+02	7.728666642726803e+01
1.990000e+08	  1	   987	   405	1.475872746929682e-03	2.371373705661651e+02	7.887566331024607e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   987	   973	1.250259602431678e-03	3.162277660168374e+02	1.379717047528540e+00
2.010000e+08	  1	   987	   932	1.229562191724773e-03	3.162277660168374e+02	2.974124072980902e+00
2.020000e+08	  1	   987	   670	1.625224084568965e-03	3.162277660168374e+02	4.569170870826234e+00
2.030000e+08	  1	   987	   840	1.615290231379478e-03	3.162277660168374e+02	6.165559993458574e+00
2.040000e+08	  1	   987	   968	1.915363787185992e-03	3.162277660168374e+02	7.758348816673353e+00
2.050000e+08	  1	   987	   451	1.753969132457639e-03	3.162277660168374e+02	9.352007767371949e+00
2.060000e+08	  1	   987	   221	1.534032129366581e-03	3.162277660168374e+02	1.094974783641323e+01
2.070000e+08	  1	   987	   425	1.480830600600199e-03	3.162277660168374e+02	1.254209602884124e+01
2.080000e+08	  1	   987	   232	1.582129459665846e-03	3.162277660168374e+02	1.413415265423812e+01
2.090000e+08	  1	   987	   922	1.646131018070836e-03	3.162277660168374e+02	1.572812316417999e+01
2.100000e+08	  1	   987	   886	1.592830577171971e-03	3.162277660168374e+02	1.732219667202130e+01
2.110000e+08	  1	   987	   743	1.287836161806719e-03	3.162277660168374e+02	1.891011079075942e+01
