4.700000e+07	  3	  3000	  1008	2.303413893999411e-03	2.371373705661653e+01	1.080460816272212e+00
collision No.3	2.498128e+01[yr]	i=3, j=1607	r_ij=6.324518916758530e-05	radius[3]+radius[1607]=6.338481524341289e-05
4.800000e+07	  3	  3000	  1517	1.818275599281546e-03	2.371373705661653e+01	1.608545008474754e+00
4.900000e+07	  3	  3000	  1686	1.411611772964275e-03	2.371373705661653e+01	2.137393497647440e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1458	1.317441886010369e-03	2.371373705661653e+01	2.665205296676572e+00
5.100000e+07	  3	  3000	  2504	1.345039932112001e-03	2.371373705661653e+01	3.192443079268324e+00
5.200000e+07	  3	  3000	  1082	1.503671492217001e-03	2.371373705661653e+01	3.720024841964650e+00
5.300000e+07	  3	  3000	  2914	1.965034353002442e-03	2.371373705661653e+01	4.249302914703030e+00
5.400000e+07	  3	  3000	   638	1.476600586500361e-03	2.371373705661653e+01	4.776622626822361e+00
5.500000e+07	  3	  3000	  2722	1.239938338404228e-03	2.371373705661653e+01	5.303873861475543e+00
5.600000e+07	  3	  3000	   262	1.831717505367299e-03	2.371373705661653e+01	5.833182221938349e+00
5.700000e+07	  3	  3000	   765	1.292306694314892e-03	2.371373705661653e+01	6.361381304569448e+00
5.800000e+07	  3	  3000	  1112	2.401992986939717e-03	2.371373705661653e+01	6.889041417693866e+00
5.900000e+07	  3	  3000	   905	1.425922468084557e-03	2.371373705661653e+01	7.417898443956402e+00
6.000000e+07	  3	  3000	    49	2.035073643393754e-03	3.162277660168376e+01	3.658220951834666e-02
6.100000e+07	  3	  3000	  1120	1.446015038325018e-03	3.162277660168376e+01	5.646608693196828e-01
6.200000e+07	  3	  3000	  2991	9.563646609387938e-04	3.162277660168376e+01	1.093500525460867e+00
6.300000e+07	  3	  3000	   432	1.864724333079509e-03	3.162277660168376e+01	1.622114020293043e+00
6.400000e+07	  3	  3000	  1138	1.854078875143828e-03	3.162277660168376e+01	2.151108609196050e+00
6.500000e+07	  3	  3000	  1183	1.434175198279993e-03	3.162277660168376e+01	2.677490215840489e+00
6.600000e+07	  3	  3000	   503	1.614101455950330e-03	3.162277660168376e+01	3.206249600629040e+00
6.700000e+07	  3	  3000	  2792	1.989297424297866e-03	3.162277660168376e+01	3.734954463677304e+00
6.800000e+07	  3	  3000	  1046	1.247819300136592e-03	3.162277660168376e+01	4.263599199962846e+00
6.900000e+07	  3	  3000	   741	1.636067312797491e-03	3.162277660168376e+01	4.789951330487506e+00
7.000000e+07	  3	  3000	  2582	1.955178642038648e-03	3.162277660168376e+01	5.318082127159037e+00
7.100000e+07	  3	  3000	  2836	1.438615378724892e-03	3.162277660168376e+01	5.846526761513985e+00
7.200000e+07	  3	  3000	  2956	1.623112886484168e-03	3.162277660168376e+01	6.374849936154224e+00
7.300000e+07	  3	  3000	  1968	1.817209946401973e-03	3.162277660168376e+01	6.903636094281258e+00
7.400000e+07	  3	  3000	  2037	1.260826185606016e-03	3.162277660168376e+01	7.432998664860957e+00
7.500000e+07	  3	  3000	   831	2.147784489018791e-03	3.162277660168376e+01	7.960265277270980e+00
7.600000e+07	  3	  3000	   873	1.247995110359156e-03	3.162277660168376e+01	8.488889505769674e+00
7.700000e+07	  3	  3000	   602	1.253805545644705e-03	3.162277660168376e+01	9.016293574908643e+00
7.800000e+07	  3	  3000	   307	1.699494487410990e-03	3.162277660168376e+01	9.541236223595156e+00
7.900000e+07	  3	  3000	  2091	1.961618317268956e-03	3.162277660168376e+01	1.006973208046187e+01
8.000000e+07	  3	  3000	  2126	1.330016487521898e-03	4.216965034285818e+01	5.034397980434609e-02
8.100000e+07	  3	  3000	  1208	1.424377598419919e-03	4.216965034285818e+01	5.790261138185030e-01
collision No.4	4.322421e+01[yr]	i=1, j=1339	r_ij=6.331491396247418e-05	radius[1]+radius[1339]=6.338481524341289e-05
8.200000e+07	  3	  3000	  1429	1.565340967637617e-03	4.216965034285818e+01	1.106897190923144e+00
8.300000e+07	  3	  3000	    90	1.130435166045262e-03	4.216965034285818e+01	1.635971061201942e+00
8.400000e+07	  3	  3000	  1065	1.180504283325638e-03	4.216965034285818e+01	2.163031722038735e+00
8.500000e+07	  3	  3000	  2376	1.450627690540163e-03	4.216965034285818e+01	2.693470991157319e+00
8.600000e+07	  3	  3000	  2052	1.325044001067551e-03	4.216965034285818e+01	3.221207139397299e+00
8.700000e+07	  3	  3000	  1187	1.988175080868842e-03	4.216965034285818e+01	3.746945778916972e+00
8.800000e+07	  3	  3000	  1049	1.730341125800267e-03	4.216965034285818e+01	4.275211547248704e+00
8.900000e+07	  3	  3000	  2784	1.178996848285531e-03	4.216965034285818e+01	4.803434398149507e+00
9.000000e+07	  3	  3000	  1697	1.651048020596070e-03	4.216965034285818e+01	5.332983247273568e+00
9.100000e+07	  3	  3000	  1161	1.822920613716039e-03	4.216965034285818e+01	5.860652781995118e+00
9.200000e+07	  3	  3000	  2822	1.595673538726076e-03	4.216965034285818e+01	6.389509665185493e+00
9.300000e+07	  3	  3000	  1842	1.875307911327764e-03	4.216965034285818e+01	6.917744103119418e+00
9.400000e+07	  3	  3000	  2315	2.006782129446596e-03	4.216965034285818e+01	7.446606220948842e+00
9.500000e+07	  3	  3000	    82	1.667713197879702e-03	4.216965034285818e+01	7.974640444234261e+00
9.600000e+07	  3	  3000	    39	1.495672777346882e-03	4.216965034285818e+01	8.502633477933113e+00
9.700000e+07	  3	  3000	  2263	1.545289978588098e-03	4.216965034285818e+01	9.031343478074753e+00
9.800000e+07	  3	  3000	  2776	1.722053285978976e-03	4.216965034285818e+01	9.557571786591003e+00
9.900000e+07	  3	  3000	  2835	1.628672014161461e-03	4.216965034285818e+01	1.008639976875418e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	   957	1.272823073395302e-03	4.216965034285818e+01	1.061231839329534e+01
1.010000e+08	  3	  3000	   938	1.577941139843790e-03	4.216965034285818e+01	1.114057628030282e+01
1.020000e+08	  3	  3000	  2532	1.855446884350534e-03	4.216965034285818e+01	1.166929985573531e+01
1.030000e+08	  3	  3000	   725	2.231508566031931e-03	4.216965034285818e+01	1.219532532991697e+01
1.040000e+08	  3	  3000	  1241	1.231753528473047e-03	4.216965034285818e+01	1.272417045415885e+01
collision No.5	5.499327e+01[yr]	i=2, j=1385	r_ij=6.305405946245369e-05	radius[2]+radius[1385]=6.338481524341289e-05
1.050000e+08	  3	  3000	  1140	1.432665575852068e-03	4.216965034285818e+01	1.325106437161336e+01
1.060000e+08	  3	  3000	  1019	1.578568667772860e-03	4.216965034285818e+01	1.378034419647545e+01
1.070000e+08	  3	  3000	  2573	1.215226682939256e-03	5.623413251903484e+01	2.430894737560827e-01
1.080000e+08	  3	  3000	  1699	1.691472478816336e-03	5.623413251903484e+01	7.713099554408570e-01
1.090000e+08	  3	  3000	  2002	1.414900161656652e-03	5.623413251903484e+01	1.298396947976801e+00
1.100000e+08	  3	  3000	  1109	1.804815133833909e-03	5.623413251903484e+01	1.827154500897289e+00
1.110000e+08	  3	  3000	  1492	1.662726388343798e-03	5.623413251903484e+01	2.354971028969184e+00
1.120000e+08	  3	  3000	  2009	1.228800033014460e-03	5.623413251903484e+01	2.883460641051276e+00
1.130000e+08	  3	  3000	   851	1.929666601873535e-03	5.623413251903484e+01	3.412220629827720e+00
1.140000e+08	  3	  3000	  2180	1.884319289750083e-03	5.623413251903484e+01	3.941248932792083e+00
1.150000e+08	  3	  3000	   395	1.076171241641803e-03	5.623413251903484e+01	4.468585753646468e+00
1.160000e+08	  3	  3000	  1090	1.550334755469278e-03	5.623413251903484e+01	4.995019847152005e+00
1.170000e+08	  3	  3000	  2225	1.767989050273423e-03	5.623413251903484e+01	5.523426478904207e+00
1.180000e+08	  3	  3000	  1613	1.366000397828243e-03	5.623413251903484e+01	6.050880729901302e+00
1.190000e+08	  3	  3000	   993	1.682167486266197e-03	5.623413251903484e+01	6.577993843655901e+00
1.200000e+08	  3	  3000	  1998	1.560236356632757e-03	5.623413251903484e+01	7.105925658138465e+00
1.210000e+08	  3	  3000	   834	2.025123526843380e-03	5.623413251903484e+01	7.633640618684561e+00
1.220000e+08	  3	  3000	  2031	1.221651403525447e-03	5.623413251903484e+01	8.161360167753372e+00
1.230000e+08	  3	  3000	  2911	1.221462715405058e-03	5.623413251903484e+01	8.688535653180521e+00
1.240000e+08	  3	  3000	   906	2.045529575614850e-03	5.623413251903484e+01	9.217956794262864e+00
1.250000e+08	  3	  3000	  1992	2.149198834857428e-03	5.623413251903484e+01	9.745732224175352e+00
1.260000e+08	  3	  3000	   149	2.030453653492146e-03	5.623413251903484e+01	1.027252309194182e+01
1.270000e+08	  3	  3000	  1831	1.321357403994149e-03	5.623413251903484e+01	1.080056829790253e+01
1.280000e+08	  3	  3000	   915	1.417504466237999e-03	5.623413251903484e+01	1.132804007836784e+01
1.290000e+08	  3	  3000	  2695	1.374534085982132e-03	5.623413251903484e+01	1.185663538686741e+01
1.300000e+08	  3	  3000	  2453	1.271076560391121e-03	5.623413251903484e+01	1.238473068079591e+01
collision No.6	6.876250e+01[yr]	i=1, j=1724	r_ij=6.289389719402461e-05	radius[1]+radius[1724]=6.338481524341289e-05
1.310000e+08	  3	  3000	   465	1.566886565932994e-03	5.623413251903484e+01	1.291432326282224e+01
1.320000e+08	  3	  3000	  2688	1.260525019775120e-03	5.623413251903484e+01	1.344067872587699e+01
1.330000e+08	  3	  3000	  1729	1.371176837005534e-03	5.623413251903484e+01	1.397071172539120e+01
1.340000e+08	  3	  3000	  1745	1.562741061922384e-03	5.623413251903484e+01	1.449751226317103e+01
1.350000e+08	  3	  3000	  1415	1.249171556848458e-03	5.623413251903484e+01	1.502571354153455e+01
1.360000e+08	  3	  3000	  2065	1.253302017181378e-03	5.623413251903484e+01	1.555415741404996e+01
1.370000e+08	  3	  3000	   703	1.080761570193505e-03	5.623413251903484e+01	1.608306103973778e+01
1.380000e+08	  3	  3000	  2626	2.074091530314598e-03	5.623413251903484e+01	1.661042338735361e+01
1.390000e+08	  3	  3000	   617	1.856454080356297e-03	5.623413251903484e+01	1.713893017052949e+01
1.400000e+08	  3	  3000	  2776	1.753417648704481e-03	5.623413251903484e+01	1.766810393509110e+01
1.410000e+08	  3	  3000	   629	1.225196650607768e-03	5.623413251903484e+01	1.819607885823377e+01
1.420000e+08	  3	  3000	   383	1.447894793100106e-03	5.623413251903484e+01	1.872476945540189e+01
1.430000e+08	  3	  3000	  2235	2.460349773775646e-03	7.498942093324548e+01	4.961929905619029e-01
1.440000e+08	  3	  3000	   527	1.105923489046880e-03	7.498942093324548e+01	1.024464827916656e+00
1.450000e+08	  3	  3000	    12	1.436613701942847e-03	7.498942093324548e+01	1.553714487189560e+00
1.460000e+08	  3	  3000	  2918	1.597499688573269e-03	7.498942093324548e+01	2.081750428339964e+00
1.470000e+08	  3	  3000	   277	1.207807949405135e-03	7.498942093324548e+01	2.610216361447184e+00
1.480000e+08	  3	  3000	  1649	1.489975806092308e-03	7.498942093324548e+01	3.138984084750399e+00
1.490000e+08	  3	  3000	  1449	1.940212420523657e-03	7.498942093324548e+01	3.665238970333757e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	   164	1.740069588563631e-03	7.498942093324548e+01	4.194418721933010e+00
1.510000e+08	  3	  3000	  2868	1.785552427422159e-03	7.498942093324548e+01	4.722330307278380e+00
collision No.7	8.010312e+01[yr]	i=1, j=985	r_ij=6.235032547582926e-05	radius[1]+radius[985]=6.338481524341289e-05
1.520000e+08	  3	  3000	  1903	1.293223514331995e-03	7.498942093324548e+01	5.251076955389618e+00
1.530000e+08	  3	  3000	  3001	1.656025176124107e-03	7.498942093324548e+01	5.778118507142331e+00
1.540000e+08	  3	  3000	  2664	1.485668218491070e-03	7.498942093324548e+01	6.307391386123718e+00
1.550000e+08	  3	  3000	  2150	1.574646424590733e-03	7.498942093324548e+01	6.834952192147457e+00
1.560000e+08	  3	  3000	   440	1.938430679300277e-03	7.498942093324548e+01	7.364025778807099e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[440]	= 1.217952e-02
E_error	= 9.025364209812486e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.560000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14106.546355[s]
user time	= 41518.052000[s]
system time	= 765.336000[s]
Execution Time	(total	= 1.410655e+04 [s])
Corrector		= 5.909913e+03 [s]	41.89 [%]
Predictor		= 3.217940e+03 [s]	22.81 [%]
Iteration		= 2.481233e+03 [s]	17.59 [%]
Fragmentation		= 1.556759e+03 [s]	11.04 [%]
Orbital_Elements	= 4.177063e+01 [s]	 0.30 [%]
Collision_Judgement	= 3.242171e+00 [s]	 0.02 [%]
Energy			= 2.697974e+00 [s]	 0.02 [%]
Others			= 8.929897e+02 [s]	 6.33 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.560000e+08	  3	  3000	   440	1.938430679300277e-03	7.498942093324548e+01	7.364025778807099e+00
1.570000e+08	  3	  3000	  2276	1.341029693553719e-03	7.498942093324548e+01	7.891445841712311e+00
1.580000e+08	  3	  3000	   591	1.438357497028747e-03	7.498942093324548e+01	8.419150392292435e+00
1.590000e+08	  3	  3000	  1255	1.747585645355138e-03	7.498942093324548e+01	8.948093414411584e+00
1.600000e+08	  3	  3000	  1483	1.531182680832560e-03	7.498942093324548e+01	9.474527237832966e+00
1.610000e+08	  3	  3000	  2529	1.450520632087800e-03	7.498942093324548e+01	1.000312043717092e+01
1.620000e+08	  3	  3000	  2544	1.249470114455355e-03	7.498942093324548e+01	1.053164313850780e+01
1.630000e+08	  3	  3000	  1598	1.273148833363084e-03	7.498942093324548e+01	1.105908053620190e+01
1.640000e+08	  3	  3000	    45	2.135407775589065e-03	7.498942093324548e+01	1.158568905562892e+01
1.650000e+08	  3	  3000	  2290	1.717834585267185e-03	7.498942093324548e+01	1.211379012852880e+01
1.660000e+08	  3	  3000	  2294	2.132048072544810e-03	7.498942093324548e+01	1.264148900670145e+01
1.670000e+08	  3	  3000	   159	1.774702639073090e-03	7.498942093324548e+01	1.317024941359291e+01
1.680000e+08	  3	  3000	  1372	1.413120569670275e-03	7.498942093324548e+01	1.369778421780404e+01
1.690000e+08	  3	  3000	  2490	1.411907359148945e-03	7.498942093324548e+01	1.422440747017096e+01
1.700000e+08	  3	  3000	  2233	1.493036268671175e-03	7.498942093324548e+01	1.475037617417718e+01
1.710000e+08	  3	  3000	  1522	1.645067573153960e-03	7.498942093324548e+01	1.527836808408764e+01
1.720000e+08	  3	  3000	  1939	2.028928523883226e-03	7.498942093324548e+01	1.580718644700182e+01
1.730000e+08	  3	  3000	    20	1.913420990392123e-03	7.498942093324548e+01	1.633586336359182e+01
1.740000e+08	  3	  3000	  1085	1.326695704598983e-03	7.498942093324548e+01	1.686372101466970e+01
1.750000e+08	  3	  3000	  2039	1.885347889600967e-03	7.498942093324548e+01	1.739234877699313e+01
1.760000e+08	  3	  3000	   900	1.684877533054718e-03	7.498942093324548e+01	1.792091328360047e+01
1.770000e+08	  3	  3000	  2011	1.617761551615059e-03	7.498942093324548e+01	1.845028916107871e+01
1.780000e+08	  3	  3000	  2938	1.455876185700990e-03	7.498942093324548e+01	1.897880317898405e+01
1.790000e+08	  3	  3000	    59	1.870730596231816e-03	7.498942093324548e+01	1.950752315175087e+01
1.800000e+08	  3	  3000	    88	1.230245137176937e-03	7.498942093324548e+01	2.003581527058548e+01
1.810000e+08	  3	  3000	   339	1.696858283293747e-03	7.498942093324548e+01	2.056296903434615e+01
1.820000e+08	  3	  3000	   987	1.760153742653040e-03	7.498942093324548e+01	2.109257383148171e+01
1.830000e+08	  3	  3000	   737	1.719704812985219e-03	7.498942093324548e+01	2.162064121286418e+01
1.840000e+08	  3	  3000	   104	1.738854937532141e-03	7.498942093324548e+01	2.214931785089047e+01
1.850000e+08	  3	  3000	  1038	1.603469641361139e-03	7.498942093324548e+01	2.267615114233466e+01
1.860000e+08	  3	  3000	  1592	1.761266868941298e-03	7.498942093324548e+01	2.320642799621635e+01
1.870000e+08	  3	  3000	  1948	1.336528393652768e-03	7.498942093324548e+01	2.373269563381952e+01
1.880000e+08	  3	  3000	  1062	1.323149082878803e-03	7.498942093324548e+01	2.426251456171002e+01
1.890000e+08	  3	  3000	    38	1.432884042628456e-03	7.498942093324548e+01	2.479039558371646e+01
1.900000e+08	  3	  3000	  1603	1.710206543623556e-03	9.999999999999986e+01	3.086288043495323e-01
1.910000e+08	  3	  3000	  1337	2.064367691963751e-03	9.999999999999986e+01	8.351504899489492e-01
1.920000e+08	  3	  3000	   780	1.229033595135110e-03	9.999999999999986e+01	1.363983500945546e+00
1.930000e+08	  3	  3000	   672	1.279025990590713e-03	9.999999999999986e+01	1.891358465135164e+00
1.940000e+08	  3	  3000	  2720	1.549426995965139e-03	9.999999999999986e+01	2.420115730715683e+00
1.950000e+08	  3	  3000	   472	1.521306870556446e-03	9.999999999999986e+01	2.947491763239916e+00
1.960000e+08	  3	  3000	  2390	1.600754865236907e-03	9.999999999999986e+01	3.476666946149621e+00
1.970000e+08	  3	  3000	  1750	1.521831077942480e-03	9.999999999999986e+01	4.005525096148848e+00
1.980000e+08	  3	  3000	   390	1.328732251739869e-03	9.999999999999986e+01	4.533332390498905e+00
1.990000e+08	  3	  3000	   205	1.365102592586337e-03	9.999999999999986e+01	5.061562077784713e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1799	1.660543138790838e-03	9.999999999999986e+01	5.589532828668839e+00
2.010000e+08	  3	  3000	   818	2.109037005556866e-03	9.999999999999986e+01	6.119409101900204e+00
2.020000e+08	  3	  3000	  1292	1.132308667257285e-03	9.999999999999986e+01	6.646552009881637e+00
2.030000e+08	  3	  3000	   602	1.293102537988237e-03	9.999999999999986e+01	7.175890948711070e+00
2.040000e+08	  3	  3000	   261	1.266381400353794e-03	9.999999999999986e+01	7.703583209027018e+00
2.050000e+08	  3	  3000	  2686	1.988040851653241e-03	9.999999999999986e+01	8.233053208412318e+00
2.060000e+08	  3	  3000	  2510	1.648555219979989e-03	9.999999999999986e+01	8.760844211680011e+00
2.070000e+08	  3	  3000	  2552	2.117454217854376e-03	9.999999999999986e+01	9.289470812127620e+00
2.080000e+08	  3	  3000	   215	1.856186435043458e-03	9.999999999999986e+01	9.817852864402589e+00
2.090000e+08	  3	  3000	   565	1.442769925816681e-03	9.999999999999986e+01	1.034630514473129e+01
2.100000e+08	  3	  3000	  2777	1.702662077442600e-03	9.999999999999986e+01	1.087354545168395e+01
2.110000e+08	  3	  3000	    66	1.923024351509582e-03	9.999999999999986e+01	1.140256652217809e+01
2.120000e+08	  3	  3000	  2266	2.160262058038625e-03	9.999999999999986e+01	1.192982149073870e+01
2.130000e+08	  3	  3000	  2596	1.163399440384136e-03	9.999999999999986e+01	1.245886673961182e+01
2.140000e+08	  3	  3000	  1426	1.719248922450189e-03	9.999999999999986e+01	1.298456500573785e+01
2.150000e+08	  3	  3000	  1271	1.099499450909689e-03	9.999999999999986e+01	1.351384682717346e+01
2.160000e+08	  3	  3000	    53	1.593957343373585e-03	9.999999999999986e+01	1.404176101064475e+01
2.170000e+08	  3	  3000	  1102	1.759649879688251e-03	9.999999999999986e+01	1.457034176483303e+01
2.180000e+08	  3	  3000	  1514	1.192585008470031e-03	9.999999999999986e+01	1.509800867710481e+01
2.190000e+08	  3	  3000	  1062	1.238107621731341e-03	9.999999999999986e+01	1.562683726975685e+01
2.200000e+08	  3	  3000	  2516	1.620205909416254e-03	9.999999999999986e+01	1.615437067669724e+01
2.210000e+08	  3	  3000	   409	1.462045086826241e-03	9.999999999999986e+01	1.668271044042547e+01
2.220000e+08	  3	  3000	  2144	1.806742485829949e-03	9.999999999999986e+01	1.721102064426489e+01
