myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.160000e+07	  3	  2997	   658	1.922350196582028e-03	5.623413251903486e+00	2.776695011485892e-01
1.170000e+07	  3	  2997	  2492	1.752058773508361e-03	5.623413251903486e+00	3.284697988196194e-01
1.180000e+07	  3	  2997	  1689	1.858231534771328e-03	5.623413251903486e+00	3.792921796392005e-01
1.190000e+07	  3	  2997	   145	1.276179456018373e-03	5.623413251903486e+00	4.287670718695386e-01
1.200000e+07	  3	  2997	  1704	1.389678438049923e-03	5.623413251903486e+00	4.788376169364698e-01
1.210000e+07	  3	  2997	  2847	1.872998992267326e-03	5.623413251903486e+00	5.280238379691273e-01
1.220000e+07	  3	  2997	  1553	1.409053326745582e-03	5.623413251903486e+00	5.786660618140761e-01
1.230000e+07	  3	  2997	   206	2.022455060495051e-03	5.623413251903486e+00	6.292408249238338e-01
collision No.4	6.255658e+00[yr]	i=1, j=1647	r_ij=6.352910727416594e-05	radius[1]+radius[1647]=6.355807079488190e-05
dE_heat=-1.423112e-09	dE_grav=1.430840e-09	dE_c=5.364881e-17	v_imp=3.095376e-01
1.240000e+07	  3	  2996	   154	1.756644209772456e-03	5.623413251903486e+00	6.797333741924919e-01
1.250000e+07	  3	  2996	  2359	1.405586150284039e-03	5.623413251903486e+00	7.305227253306245e-01
1.260000e+07	  3	  2996	   947	2.072933484599762e-03	5.623413251903486e+00	7.798655460621632e-01
1.270000e+07	  3	  2996	   487	1.453132021236384e-03	5.623413251903486e+00	8.291390224537506e-01
1.280000e+07	  3	  2996	  2569	1.262270815703668e-03	5.623413251903486e+00	8.789870779445270e-01
1.290000e+07	  3	  2996	  1366	1.221121336636669e-03	5.623413251903486e+00	9.274644063876075e-01
1.300000e+07	  3	  2996	  2197	1.517587838985922e-03	5.623413251903486e+00	9.777837138419899e-01
1.310000e+07	  3	  2996	  1780	8.522136745606089e-07	5.623413251903486e+00	1.026551031770922e+00
1.320000e+07	  3	  2996	  1825	1.379031242235053e-03	5.623413251903486e+00	1.075646804696553e+00
1.330000e+07	  3	  2996	  2657	1.662944383032256e-03	5.623413251903486e+00	1.124930952255878e+00
1.340000e+07	  3	  2996	   327	1.479247978711755e-03	5.623413251903486e+00	1.175079556366117e+00
1.350000e+07	  3	  2996	   914	1.712995078445590e-03	5.623413251903486e+00	1.225222667175312e+00
collision No.5	6.878951e+00[yr]	i=1, j=993	r_ij=6.372334566941505e-05	radius[1]+radius[993]=6.373018648657143e-05
dE_heat=-1.437282e-09	dE_grav=1.440602e-09	dE_c=8.099383e-17	v_imp=3.110598e-01
1.360000e+07	  3	  2995	   271	1.897239450203451e-03	5.623413251903486e+00	1.274563640254345e+00
1.370000e+07	  3	  2995	  1076	1.273573086359323e-05	5.623413251903486e+00	1.321710503631795e+00
1.380000e+07	  3	  2995	  1348	2.088215304985893e-03	5.623413251903486e+00	1.371321744284879e+00
1.390000e+07	  3	  2995	  1583	1.911578969704329e-03	5.623413251903486e+00	1.421232391818686e+00
1.400000e+07	  3	  2995	   499	1.633205868899839e-03	5.623413251903486e+00	1.469290684334333e+00
1.410000e+07	  3	  2995	  2746	1.493187257275394e-03	5.623413251903486e+00	1.519143079144186e+00
1.420000e+07	  3	  2995	  2586	1.489276301891692e-03	5.623413251903486e+00	1.569105391644785e+00
1.430000e+07	  3	  2995	  2400	1.268660326789545e-03	5.623413251903486e+00	1.617817541240274e+00
collision No.6	7.242085e+00[yr]	i=3, j=1780	r_ij=6.346969467739028e-05	radius[3]+radius[1780]=6.355807079488190e-05
dE_heat=-1.404469e-09	dE_grav=1.432180e-09	dE_c=5.429170e-17	v_imp=3.075033e-01
1.440000e+07	  3	  2994	  1076	2.499028042619411e-05	5.623413251903486e+00	1.669311135158498e+00
1.450000e+07	  3	  2994	   399	1.335362866389251e-03	5.623413251903486e+00	1.721465667420911e+00
1.460000e+07	  3	  2994	  1074	1.650039643982806e-03	5.623413251903486e+00	1.773661983911740e+00
1.470000e+07	  3	  2994	  2305	1.467364215320381e-03	5.623413251903486e+00	1.825699123998235e+00
1.480000e+07	  3	  2994	  1992	8.069698707605735e-04	7.498942093324552e+00	1.111191844671606e-03
1.490000e+07	  3	  2994	   111	1.897127386816577e-03	7.498942093324552e+00	5.303436735864294e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2994	    91	1.265507865949012e-03	7.498942093324552e+00	1.051157243658535e-01
1.510000e+07	  3	  2994	  1724	1.602873286992697e-03	7.498942093324552e+00	1.572682786084908e-01
1.520000e+07	  3	  2994	   802	1.278715697986440e-03	7.498942093324552e+00	2.094186150723960e-01
1.530000e+07	  3	  2994	  1196	1.540217748657155e-03	7.498942093324552e+00	2.612937692651977e-01
1.540000e+07	  3	  2994	  1373	1.733856762449879e-03	7.498942093324552e+00	3.119161726264368e-01
1.550000e+07	  3	  2994	   809	2.158549982200571e-03	7.498942093324552e+00	3.635739877691310e-01
1.560000e+07	  3	  2994	  2057	1.398726470282450e-03	7.498942093324552e+00	4.134303242300402e-01
1.570000e+07	  3	  2994	   106	1.707700922231470e-03	7.498942093324552e+00	4.654704338022820e-01
1.580000e+07	  3	  2994	  2884	1.699558481154113e-03	7.498942093324552e+00	5.158051031723176e-01
1.590000e+07	  3	  2994	  2545	2.096477054649131e-03	7.498942093324552e+00	5.674286254885256e-01
1.600000e+07	  3	  2994	  1373	1.600254683827917e-03	7.498942093324552e+00	6.184098606521815e-01
collision No.7	8.119422e+00[yr]	i=1, j=1617	r_ij=6.373795951966062e-05	radius[1]+radius[1617]=6.390118088350256e-05
dE_heat=-1.440943e-09	dE_grav=1.454392e-09	dE_c=3.699444e-17	v_imp=3.114410e-01
1.610000e+07	  3	  2993	   813	1.223848041908257e-03	7.498942093324552e+00	6.706879546413868e-01
collision No.8	8.185899e+00[yr]	i=1, j=1076	r_ij=6.403564462499351e-05	radius[1]+radius[1076]=6.407107207158070e-05
dE_heat=-1.442728e-09	dE_grav=1.461686e-09	dE_c=-8.732386e-17	v_imp=3.116195e-01
1.620000e+07	  3	  2992	   125	1.665576921941436e-03	7.498942093324552e+00	7.235119689090938e-01
1.630000e+07	  3	  2992	   524	1.840633467128497e-03	7.498942093324552e+00	7.758798288246819e-01
1.640000e+07	  3	  2992	  2100	1.853845524252962e-03	7.498942093324552e+00	8.289061796380438e-01
1.650000e+07	  3	  2992	  1904	1.935058357388957e-03	7.498942093324552e+00	8.820303988953095e-01
1.660000e+07	  3	  2992	  1192	1.703915363342366e-03	7.498942093324552e+00	9.352731084131547e-01
1.670000e+07	  3	  2992	   601	1.712492975613914e-03	7.498942093324552e+00	9.874084190964905e-01
1.680000e+07	  3	  2992	  1691	1.618534038846808e-03	7.498942093324552e+00	1.040039156972434e+00
1.690000e+07	  3	  2992	  2457	1.600834217175077e-03	7.498942093324552e+00	1.093326943910067e+00
1.700000e+07	  3	  2992	  2332	1.290616045769124e-03	7.498942093324552e+00	1.146609190343753e+00
1.710000e+07	  3	  2992	  2525	1.598724001828760e-03	7.498942093324552e+00	1.198602123709481e+00
1.720000e+07	  3	  2992	   253	1.690473196788203e-03	7.498942093324552e+00	1.251390159557848e+00
1.730000e+07	  3	  2992	   142	1.302598884206432e-03	7.498942093324552e+00	1.301779212961106e+00
1.740000e+07	  3	  2992	  1745	2.038969125502629e-03	7.498942093324552e+00	1.354259288371553e+00
1.750000e+07	  3	  2992	  2109	2.019077351935207e-03	7.498942093324552e+00	1.407308568076597e+00
1.760000e+07	  3	  2992	  2717	1.841312289234516e-03	7.498942093324552e+00	1.460433589191836e+00
collision No.9	8.993393e+00[yr]	i=1, j=1515	r_ij=6.419518683015232e-05	radius[1]+radius[1515]=6.423987767443396e-05
dE_heat=-1.469833e-09	dE_grav=1.472073e-09	dE_c=9.381839e-17	v_imp=3.145189e-01
1.770000e+07	  3	  2991	   354	1.701956668355799e-03	7.498942093324552e+00	1.513190959579425e+00
1.780000e+07	  3	  2991	  1814	1.665307718473058e-03	7.498942093324552e+00	1.566278642646881e+00
1.790000e+07	  3	  2991	  1202	1.344062104677547e-03	7.498942093324552e+00	1.619500353979768e+00
1.800000e+07	  3	  2991	   733	1.207934792896192e-03	7.498942093324552e+00	1.672748847607965e+00
1.810000e+07	  3	  2991	  2017	1.831391202889649e-03	7.498942093324552e+00	1.725982683289936e+00
1.820000e+07	  3	  2991	  1176	1.738409938284759e-03	7.498942093324552e+00	1.778022253630483e+00
1.830000e+07	  3	  2991	  2517	1.370239359559207e-03	7.498942093324552e+00	1.830970574693519e+00
1.840000e+07	  3	  2991	  1096	1.919123360107450e-03	7.498942093324552e+00	1.883508692231957e+00
1.850000e+07	  3	  2991	   226	2.000436927573349e-03	7.498942093324552e+00	1.936101314811288e+00
1.860000e+07	  3	  2991	  2244	1.643470639714961e-03	7.498942093324552e+00	1.989224494207048e+00
1.870000e+07	  3	  2991	  1296	2.161185781664286e-03	7.498942093324552e+00	2.042266201652202e+00
1.880000e+07	  3	  2991	   679	1.466630777975970e-03	7.498942093324552e+00	2.095532147876209e+00
1.890000e+07	  3	  2991	  1515	1.496289871261137e-03	7.498942093324552e+00	2.148742818438953e+00
1.900000e+07	  3	  2991	   378	1.634655616223363e-03	7.498942093324552e+00	2.201929995049784e+00
1.910000e+07	  3	  2991	  1894	1.327162210714586e-03	7.498942093324552e+00	2.255136210397929e+00
1.920000e+07	  3	  2991	     7	2.062314745284915e-03	7.498942093324552e+00	2.308322184501103e+00
1.930000e+07	  3	  2991	   682	1.553850109628466e-03	7.498942093324552e+00	2.361428314362311e+00
1.940000e+07	  3	  2991	  2495	1.588799558931874e-03	7.498942093324552e+00	2.414594889221144e+00
1.950000e+07	  3	  2991	  1705	1.737455815868613e-03	7.498942093324552e+00	2.467818923711616e+00
1.960000e+07	  3	  2991	  2398	1.459599438719411e-03	9.999999999999991e+00	1.911524274801143e-02
1.970000e+07	  3	  2991	  2018	1.823835151061287e-03	9.999999999999991e+00	7.237531122588502e-02
1.980000e+07	  3	  2991	   707	1.551752310486695e-03	9.999999999999991e+00	1.256354341801644e-01
1.990000e+07	  3	  2991	  1188	1.762872864876839e-03	9.999999999999991e+00	1.789109392780951e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2991	  2267	1.419084808154731e-03	9.999999999999991e+00	2.317961651508094e-01
2.010000e+07	  3	  2991	    56	1.522688866106933e-03	9.999999999999991e+00	2.837103862251121e-01
2.020000e+07	  3	  2991	  1220	1.251948389377810e-03	9.999999999999991e+00	3.369655693807501e-01
2.030000e+07	  3	  2991	  2966	1.630300767833443e-03	9.999999999999991e+00	3.902125970022600e-01
2.040000e+07	  3	  2991	  1485	1.454512428675328e-03	9.999999999999991e+00	4.415294306632307e-01
2.050000e+07	  3	  2991	  2828	1.627450541138663e-03	9.999999999999991e+00	4.945762303292955e-01
2.060000e+07	  3	  2991	  1277	1.793584782326235e-03	9.999999999999991e+00	5.478346877313460e-01
2.070000e+07	  3	  2991	  1845	1.370704628392089e-03	9.999999999999991e+00	6.011007193695130e-01
2.080000e+07	  3	  2991	  2706	1.312676687844684e-03	9.999999999999991e+00	6.543502772473031e-01
2.090000e+07	  3	  2991	  2651	1.352334980484650e-03	9.999999999999991e+00	7.076073787717320e-01
2.100000e+07	  3	  2991	  2220	1.445433298979558e-03	9.999999999999991e+00	7.608166637183857e-01
collision No.10	1.077826e+01[yr]	i=2, j=2582	r_ij=6.354511591371095e-05	radius[2]+radius[2582]=6.355807079488190e-05
dE_heat=-1.424205e-09	dE_grav=1.430480e-09	dE_c=2.498582e-17	v_imp=3.096564e-01
