2.000000e+07	  3	  3000	  2866	1.280605002338931e-03	9.999999999999991e+00	4.879735905319362e-01
2.100000e+07	  3	  3000	  1662	1.169824840662815e-03	9.999999999999991e+00	1.013145857315375e+00
2.200000e+07	  3	  3000	   485	1.778288288264511e-03	9.999999999999991e+00	1.538174333966346e+00
2.300000e+07	  3	  3000	   607	1.372704377830222e-03	9.999999999999991e+00	2.063718421396936e+00
2.400000e+07	  3	  3000	   777	1.662447382638924e-03	9.999999999999991e+00	2.588036782214429e+00
2.500000e+07	  3	  3000	  1176	1.778768061154164e-03	9.999999999999991e+00	3.114444717952013e+00
2.600000e+07	  3	  3000	   468	1.274418877750725e-03	1.333521432163323e+01	3.024575812647013e-01
2.700000e+07	  3	  3000	  2193	1.355105748339968e-03	1.333521432163323e+01	8.282801346567921e-01
2.800000e+07	  3	  3000	   706	1.209753988365854e-03	1.333521432163323e+01	1.353132907991330e+00
2.900000e+07	  3	  3000	  1716	1.274440038728409e-03	1.333521432163323e+01	1.878264238545267e+00
3.000000e+07	  3	  3000	  2900	1.165695916192056e-03	1.333521432163323e+01	2.404471156720727e+00
3.100000e+07	  3	  3000	  2209	1.480454010883027e-03	1.333521432163323e+01	2.928183026956652e+00
3.200000e+07	  3	  3000	  2587	1.327039939082373e-03	1.333521432163323e+01	3.454775862195413e+00
3.300000e+07	  3	  3000	  1309	2.138841386734478e-03	1.333521432163323e+01	3.979127828978117e+00
3.400000e+07	  3	  3000	  2948	1.277669789289846e-03	1.778279410038921e+01	5.670632088115545e-02
3.500000e+07	  3	  3000	  1132	1.202351704831394e-03	1.778279410038921e+01	5.812978184608115e-01
3.600000e+07	  3	  3000	  1504	1.708919787505029e-03	1.778279410038921e+01	1.106596339296974e+00
3.700000e+07	  3	  3000	  1965	1.567579828298467e-03	1.778279410038921e+01	1.631325800641381e+00
3.800000e+07	  3	  3000	  1396	1.583377579425114e-03	1.778279410038921e+01	2.155207427384345e+00
3.900000e+07	  3	  3000	   841	1.341698943727161e-03	1.778279410038921e+01	2.679102999574484e+00
4.000000e+07	  3	  3000	   331	1.522800567534610e-03	1.778279410038921e+01	3.204115732947759e+00
4.100000e+07	  3	  3000	   491	1.230568334607330e-03	1.778279410038921e+01	3.728497612762582e+00
4.200000e+07	  3	  3000	  1184	1.666721388541678e-03	1.778279410038921e+01	4.254209661142086e+00
4.300000e+07	  3	  3000	  1862	1.211619916608173e-03	1.778279410038921e+01	4.779478248436493e+00
4.400000e+07	  3	  3000	   278	1.488289357528883e-03	1.778279410038921e+01	5.305120251913165e+00
4.500000e+07	  3	  3000	  1442	1.405433395555672e-03	1.778279410038921e+01	5.830580792746023e+00
4.600000e+07	  3	  3000	   952	1.969052180404568e-03	2.371373705661653e+01	4.241942442991852e-01
4.700000e+07	  3	  3000	  1474	1.516108957677066e-03	2.371373705661653e+01	9.486041757899052e-01
4.800000e+07	  3	  3000	  1328	2.074881901433609e-03	2.371373705661653e+01	1.474648920054205e+00
4.900000e+07	  3	  3000	   428	1.525173276867804e-03	2.371373705661653e+01	1.999539776387699e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1446	1.183181429448376e-03	2.371373705661653e+01	2.525609130732428e+00
5.100000e+07	  3	  3000	  2463	1.303593054234289e-03	2.371373705661653e+01	3.050335936920084e+00
5.200000e+07	  3	  3000	  1312	1.363399077302626e-03	2.371373705661653e+01	3.575672959761756e+00
5.300000e+07	  3	  3000	   546	1.318234939814262e-03	2.371373705661653e+01	4.099500358963461e+00
5.400000e+07	  3	  3000	   232	1.504265004533256e-03	2.371373705661653e+01	4.625896319251905e+00
5.500000e+07	  3	  3000	  2839	1.757776638648008e-03	2.371373705661653e+01	5.150302092462027e+00
5.600000e+07	  3	  3000	    76	1.997548392476890e-03	2.371373705661653e+01	5.676210248153320e+00
5.700000e+07	  3	  3000	   116	1.923678880084088e-03	2.371373705661653e+01	6.200855969848740e+00
5.800000e+07	  3	  3000	  1035	2.639669130741630e-03	2.371373705661653e+01	6.726008002813349e+00
5.900000e+07	  3	  3000	  2140	1.484996546038065e-03	2.371373705661653e+01	7.249338156877793e+00
6.000000e+07	  3	  3000	   796	1.579467543937142e-03	2.371373705661653e+01	7.773440062587950e+00
6.100000e+07	  3	  3000	   848	1.220896132532460e-03	3.162277660168376e+01	3.896803259078694e-01
6.200000e+07	  3	  3000	  2154	1.382340529594233e-03	3.162277660168376e+01	9.128976672407261e-01
6.300000e+07	  3	  3000	  2724	1.403627835506152e-03	3.162277660168376e+01	1.439125243813371e+00
6.400000e+07	  3	  3000	  2022	1.705418931178938e-03	3.162277660168376e+01	1.963639889509187e+00
6.500000e+07	  3	  3000	   599	1.956419793561493e-03	3.162277660168376e+01	2.488928137815609e+00
6.600000e+07	  3	  3000	    35	1.722779903247324e-03	3.162277660168376e+01	3.013855763017930e+00
6.700000e+07	  3	  3000	   965	2.038733175261189e-03	3.162277660168376e+01	3.539035857913728e+00
6.800000e+07	  3	  3000	  2518	2.124335005234017e-03	3.162277660168376e+01	4.064079657508025e+00
6.900000e+07	  3	  3000	   153	1.787070874297704e-03	3.162277660168376e+01	4.590597997221368e+00
7.000000e+07	  3	  3000	  1563	1.492071862013197e-03	3.162277660168376e+01	5.114828967602639e+00
7.100000e+07	  3	  3000	     9	1.544639736064312e-03	3.162277660168376e+01	5.641316013276760e+00
7.200000e+07	  3	  3000	  1005	1.311789220042998e-03	3.162277660168376e+01	6.164959628353921e+00
7.300000e+07	  3	  3000	   374	2.522142576452275e-03	3.162277660168376e+01	6.690953894233061e+00
7.400000e+07	  3	  3000	  1208	1.441772662963047e-03	3.162277660168376e+01	7.215040951493320e+00
7.500000e+07	  3	  3000	  1195	1.636553290654474e-03	3.162277660168376e+01	7.740710498707875e+00
7.600000e+07	  3	  3000	  2840	1.719834390889868e-03	3.162277660168376e+01	8.265740102165577e+00
7.700000e+07	  3	  3000	  1093	1.655197897094395e-03	3.162277660168376e+01	8.788917513652592e+00
7.800000e+07	  3	  3000	   377	1.482017509076582e-03	3.162277660168376e+01	9.314190894144275e+00
7.900000e+07	  3	  3000	   964	1.378200989775138e-03	3.162277660168376e+01	9.838620778270197e+00
8.000000e+07	  3	  3000	  2181	1.862565294578151e-03	3.162277660168376e+01	1.036340721324154e+01
8.100000e+07	  3	  3000	   822	1.631187701880246e-03	4.216965034285818e+01	3.417629821074328e-01
8.200000e+07	  3	  3000	  2492	1.675848664907652e-03	4.216965034285818e+01	8.653540136143728e-01
8.300000e+07	  3	  3000	   163	2.247019196937418e-03	4.216965034285818e+01	1.391073111611576e+00
8.400000e+07	  3	  3000	  1607	1.613594576227602e-03	4.216965034285818e+01	1.915398684333092e+00
8.500000e+07	  3	  3000	  2696	1.326896537477164e-03	4.216965034285818e+01	2.440501435992380e+00
8.600000e+07	  3	  3000	  2950	2.329185311762574e-03	4.216965034285818e+01	2.965371025844562e+00
8.700000e+07	  3	  3000	    50	1.601949356283545e-03	4.216965034285818e+01	3.491603662475939e+00
8.800000e+07	  3	  3000	  1856	1.759461403510926e-03	4.216965034285818e+01	4.015519389046093e+00
8.900000e+07	  3	  3000	  1384	1.361226825210613e-03	4.216965034285818e+01	4.541513082293011e+00
9.000000e+07	  3	  3000	   819	1.547233917071884e-03	4.216965034285818e+01	5.065476665261967e+00
9.100000e+07	  3	  3000	   304	1.620416705518435e-03	4.216965034285818e+01	5.591633574745425e+00
9.200000e+07	  3	  3000	  1376	1.225749027219036e-03	4.216965034285818e+01	6.116896607255509e+00
9.300000e+07	  3	  3000	  1766	1.679953342045324e-03	4.216965034285818e+01	6.641455225341199e+00
9.400000e+07	  3	  3000	   717	1.751162003904329e-03	4.216965034285818e+01	7.166529854904168e+00
9.500000e+07	  3	  3000	  1278	1.263195058755187e-03	4.216965034285818e+01	7.690360587147849e+00
9.600000e+07	  3	  3000	  2821	1.640877305319724e-03	4.216965034285818e+01	8.216219779106302e+00
9.700000e+07	  3	  3000	   312	1.735273123407840e-03	4.216965034285818e+01	8.740698313743579e+00
9.800000e+07	  3	  3000	  2839	1.241941639611388e-03	4.216965034285818e+01	9.266522500285689e+00
9.900000e+07	  3	  3000	  2892	1.355805526453219e-03	4.216965034285818e+01	9.790496906971713e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1767	1.463971679989672e-03	4.216965034285818e+01	1.031627738795795e+01
1.010000e+08	  3	  3000	   947	1.585541448430646e-03	4.216965034285818e+01	1.084040234409539e+01
1.020000e+08	  3	  3000	   986	1.955547061819476e-03	4.216965034285818e+01	1.136590566649945e+01
1.030000e+08	  3	  3000	  2842	1.065724100062907e-03	4.216965034285818e+01	1.189128750375777e+01
1.040000e+08	  3	  3000	  2975	1.602913302899802e-03	4.216965034285818e+01	1.241654868742429e+01
1.050000e+08	  3	  3000	  2712	2.170168601732266e-03	4.216965034285818e+01	1.294217104184474e+01
1.060000e+08	  3	  3000	   625	1.471193117386738e-03	4.216965034285818e+01	1.346590694771659e+01
1.070000e+08	  3	  3000	  2436	1.436131437650996e-03	4.216965034285818e+01	1.399144365450575e+01
1.080000e+08	  3	  3000	  2143	1.585928613146484e-03	5.623413251903484e+01	4.509819421506376e-01
1.090000e+08	  3	  3000	  1332	2.065956032498650e-03	5.623413251903484e+01	9.753310596346760e-01
1.100000e+08	  3	  3000	   212	1.579056750511201e-03	5.623413251903484e+01	1.499968413255481e+00
1.110000e+08	  3	  3000	  1121	1.492765012063480e-03	5.623413251903484e+01	2.026171423020874e+00
1.120000e+08	  3	  3000	   283	2.116188895309843e-03	5.623413251903484e+01	2.549861553884509e+00
1.130000e+08	  3	  3000	  1713	1.363985048751143e-03	5.623413251903484e+01	3.076458200273548e+00
1.140000e+08	  3	  3000	  1791	1.779189269256554e-03	5.623413251903484e+01	3.600257895214509e+00
1.150000e+08	  3	  3000	  2289	1.128781802764148e-03	5.623413251903484e+01	4.126571178541196e+00
1.160000e+08	  3	  3000	  1260	2.284415488776858e-03	5.623413251903484e+01	4.649932923224307e+00
1.170000e+08	  3	  3000	  1673	1.524340297792198e-03	5.623413251903484e+01	5.176164910652339e+00
1.180000e+08	  3	  3000	   934	1.531329998426225e-03	5.623413251903484e+01	5.700282288659157e+00
1.190000e+08	  3	  3000	  1195	2.506327202492615e-03	5.623413251903484e+01	6.225601765124565e+00
1.200000e+08	  3	  3000	  2118	1.864168171544780e-03	5.623413251903484e+01	6.750609019216457e+00
1.210000e+08	  3	  3000	  1282	1.613483686378382e-03	5.623413251903484e+01	7.275382369253236e+00
1.220000e+08	  3	  3000	  1777	1.618505930165404e-03	5.623413251903484e+01	7.801036542096476e+00
1.230000e+08	  3	  3000	  2223	1.633942353218723e-03	5.623413251903484e+01	8.325335048499705e+00
1.240000e+08	  3	  3000	    39	1.467388340498917e-03	5.623413251903484e+01	8.850121240060872e+00
1.250000e+08	  3	  3000	   996	1.430368919756914e-03	5.623413251903484e+01	9.374051889087339e+00
1.260000e+08	  3	  3000	  2925	1.452930609713628e-03	5.623413251903484e+01	9.899851204032968e+00
1.270000e+08	  3	  3000	   166	1.592429566264437e-03	5.623413251903484e+01	1.042406062221714e+01
1.280000e+08	  3	  3000	  2101	1.724953742840644e-03	5.623413251903484e+01	1.094917290223174e+01
1.290000e+08	  3	  3000	   460	1.300603572001955e-03	5.623413251903484e+01	1.147266829170055e+01
1.300000e+08	  3	  3000	  2057	1.265877461365305e-03	5.623413251903484e+01	1.199802113458465e+01
1.310000e+08	  3	  3000	  2089	1.486904752520852e-03	5.623413251903484e+01	1.252260311526095e+01
1.320000e+08	  3	  3000	   579	1.444652992658069e-03	5.623413251903484e+01	1.304723674339830e+01
1.330000e+08	  3	  3000	  2842	1.615233410823167e-03	5.623413251903484e+01	1.357154683476054e+01
1.340000e+08	  3	  3000	  2398	1.815229527217054e-03	5.623413251903484e+01	1.409553766179668e+01
collision No.1	7.038014e+01[yr]	i=2, j=1611	r_ij=6.334298700400699e-05	radius[2]+radius[1611]=6.338481524341289e-05
dE_heat=-3.796966e-10	dE_grav=3.782694e-10	dE_c=-1.295515e-17	v_imp=3.087603e-01
1.350000e+08	  3	  2999	     9	1.292883738627095e-03	5.623413251903484e+01	1.461995158542849e+01
1.360000e+08	  3	  2999	   858	1.710714483838645e-03	5.623413251903484e+01	1.514483073884656e+01
1.370000e+08	  3	  2999	    97	1.424616173996722e-03	5.623413251903484e+01	1.567009827758022e+01
1.380000e+08	  3	  2999	   710	1.814610357848428e-03	5.623413251903484e+01	1.619361832467679e+01
1.390000e+08	  3	  2999	   240	1.123716194448385e-03	5.623413251903484e+01	1.671952415387650e+01
1.400000e+08	  3	  2999	  1035	1.859832367947191e-03	5.623413251903484e+01	1.724195028961336e+01
1.410000e+08	  3	  2999	  1462	1.953258865429484e-03	5.623413251903484e+01	1.776800118537211e+01
1.420000e+08	  3	  2999	   804	1.748339422503590e-03	5.623413251903484e+01	1.829120857524745e+01
1.430000e+08	  3	  2999	   706	1.342067687238898e-03	7.498942093324548e+01	6.138216996440435e-02
1.440000e+08	  3	  2999	   202	1.693211924063039e-03	7.498942093324548e+01	5.846434106014325e-01
1.450000e+08	  3	  2999	  2100	1.253162602779482e-03	7.498942093324548e+01	1.110704897214511e+00
1.460000e+08	  3	  2999	  2827	2.037778524871408e-03	7.498942093324548e+01	1.633774726148356e+00
1.470000e+08	  3	  2999	   396	1.301329329535822e-03	7.498942093324548e+01	2.158640679206840e+00
1.480000e+08	  3	  2999	   659	1.336507144722772e-03	7.498942093324548e+01	2.684053999292693e+00
1.490000e+08	  3	  2999	  2026	1.614376920091945e-03	7.498942093324548e+01	3.208342662628527e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  2965	1.783545857194649e-03	7.498942093324548e+01	3.733545111559259e+00
1.510000e+08	  3	  2999	  1110	1.078791865043267e-03	7.498942093324548e+01	4.256965202697542e+00
1.520000e+08	  3	  2999	  1063	1.456644932561193e-03	7.498942093324548e+01	4.781318123721166e+00
1.530000e+08	  3	  2999	   115	1.840119952624624e-03	7.498942093324548e+01	5.305857582644029e+00
1.540000e+08	  3	  2999	   886	1.740000912982211e-03	7.498942093324548e+01	5.831424501762928e+00
1.550000e+08	  3	  2999	   665	1.402636218324283e-03	7.498942093324548e+01	6.354336802369343e+00
1.560000e+08	  3	  2999	   193	2.033016298636977e-03	7.498942093324548e+01	6.880187069156626e+00
1.570000e+08	  3	  2999	  1058	1.656390373830859e-03	7.498942093324548e+01	7.403810676704443e+00
1.580000e+08	  3	  2999	  1118	1.360859634430500e-03	7.498942093324548e+01	7.929032249962395e+00
1.590000e+08	  3	  2999	  2992	1.847557979693224e-03	7.498942093324548e+01	8.453302427267424e+00
1.600000e+08	  3	  2999	  2078	1.409313815996441e-03	7.498942093324548e+01	8.978402867663565e+00
1.610000e+08	  3	  2999	   747	1.402841833107922e-03	7.498942093324548e+01	9.503683581686145e+00
1.620000e+08	  3	  2999	  2740	1.531902520795360e-03	7.498942093324548e+01	1.002827929973113e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2740]	= 9.625227e-03
E_error	= 7.213378861512098e-01
L_error	= 5.232358297222624e+12
dE_correct	= 2.894760732118740e-08
step	= 1.620000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14162.101826[s]
user time	= 41665.428000[s]
system time	= 768.792000[s]
Execution Time	(total	= 1.416210e+04 [s])
Corrector		= 5.642456e+03 [s]	39.84 [%]
Predictor		= 3.416529e+03 [s]	24.12 [%]
Iteration		= 2.615947e+03 [s]	18.47 [%]
Fragmentation		= 1.453498e+03 [s]	10.26 [%]
Orbital_Elements	= 5.813871e+01 [s]	 0.41 [%]
Collision_Judgement	= 2.907979e+00 [s]	 0.02 [%]
Energy			= 1.082476e+00 [s]	 0.01 [%]
Others			= 9.715430e+02 [s]	 6.86 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.620000e+08	  3	  2999	  2740	1.531902520795360e-03	7.498942093324548e+01	1.002827929973113e+01
1.630000e+08	  3	  2999	  2785	1.281348486743891e-03	7.498942093324548e+01	1.055202563412186e+01
1.640000e+08	  3	  2999	   399	2.043589795149872e-03	7.498942093324548e+01	1.107547104993401e+01
1.650000e+08	  3	  2999	  2208	1.485771712159868e-03	7.498942093324548e+01	1.160142011764332e+01
1.660000e+08	  3	  2999	   264	1.541313343045180e-03	7.498942093324548e+01	1.212575262690119e+01
1.670000e+08	  3	  2999	  2080	2.496285648091026e-03	7.498942093324548e+01	1.265105561844581e+01
1.680000e+08	  3	  2999	   805	1.711292566652119e-03	7.498942093324548e+01	1.317521241894316e+01
1.690000e+08	  3	  2999	   659	1.112530500039145e-03	7.498942093324548e+01	1.370031465568037e+01
1.700000e+08	  3	  2999	   182	1.761318233454437e-03	7.498942093324548e+01	1.422504089837192e+01
1.710000e+08	  3	  2999	  1723	1.670796644077083e-03	7.498942093324548e+01	1.474981333430099e+01
1.720000e+08	  3	  2999	   713	1.391613681870685e-03	7.498942093324548e+01	1.527376236427203e+01
1.730000e+08	  3	  2999	  1159	1.217391334232016e-03	7.498942093324548e+01	1.579800426397835e+01
1.740000e+08	  3	  2999	  2198	1.408988822803267e-03	7.498942093324548e+01	1.632336638388182e+01
1.750000e+08	  3	  2999	   542	1.678536980352244e-03	7.498942093324548e+01	1.684733497124577e+01
1.760000e+08	  3	  2999	   631	1.470898015119305e-03	7.498942093324548e+01	1.737229192282535e+01
1.770000e+08	  3	  2999	  1660	1.676687542740217e-03	7.498942093324548e+01	1.789726012542850e+01
1.780000e+08	  3	  2999	  2391	1.102487225320555e-03	7.498942093324548e+01	1.841991208646238e+01
1.790000e+08	  3	  2999	  1630	1.412201580799820e-03	7.498942093324548e+01	1.894539502921752e+01
1.800000e+08	  3	  2999	  1057	1.255251736829498e-03	7.498942093324548e+01	1.946939293093355e+01
1.810000e+08	  3	  2999	     9	1.366788467246896e-03	7.498942093324548e+01	1.999419772863045e+01
1.820000e+08	  3	  2999	  1864	1.765655222519044e-03	7.498942093324548e+01	2.051847113531343e+01
1.830000e+08	  3	  2999	   647	1.913425135238961e-03	7.498942093324548e+01	2.104327850007660e+01
1.840000e+08	  3	  2999	   427	2.042204910432188e-03	7.498942093324548e+01	2.156730633444036e+01
1.850000e+08	  3	  2999	  2770	1.171277986278618e-03	7.498942093324548e+01	2.209174780715222e+01
1.860000e+08	  3	  2999	  1773	1.304421708039232e-03	7.498942093324548e+01	2.261591491401042e+01
1.870000e+08	  3	  2999	   593	1.358861054959930e-03	7.498942093324548e+01	2.314075788353042e+01
1.880000e+08	  3	  2999	    57	1.714690809901003e-03	7.498942093324548e+01	2.366498648338817e+01
1.890000e+08	  3	  2999	   812	2.241983507869709e-03	7.498942093324548e+01	2.418895914752737e+01
1.900000e+08	  3	  2999	   435	2.328829763917984e-03	7.498942093324548e+01	2.471503552385403e+01
1.910000e+08	  3	  2999	  1829	1.648687508066981e-03	9.999999999999986e+01	2.261225396162812e-01
1.920000e+08	  3	  2999	  1665	1.557771781643044e-03	9.999999999999986e+01	7.526981455555029e-01
1.930000e+08	  3	  2999	   267	1.436381564867402e-03	9.999999999999986e+01	1.275638157241118e+00
1.940000e+08	  3	  2999	   499	1.447142546253172e-03	9.999999999999986e+01	1.802290924139764e+00
1.950000e+08	  3	  2999	  1055	1.446246757337391e-03	9.999999999999986e+01	2.324114768256870e+00
1.960000e+08	  3	  2999	  2776	1.534444886567158e-03	9.999999999999986e+01	2.849661233275343e+00
1.970000e+08	  3	  2999	   986	1.478701982933966e-03	9.999999999999986e+01	3.373867431154732e+00
1.980000e+08	  3	  2999	   458	1.659214821360222e-03	9.999999999999986e+01	3.899270302784764e+00
1.990000e+08	  3	  2999	  2624	1.570733404222569e-03	9.999999999999986e+01	4.423505974493139e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	  2301	1.396558098841564e-03	9.999999999999986e+01	4.949026197649271e+00
2.010000e+08	  3	  2999	  2789	1.772462760881300e-03	9.999999999999986e+01	5.471766744634868e+00
2.020000e+08	  3	  2999	  2782	2.235271396211584e-03	9.999999999999986e+01	5.998280787877017e+00
2.030000e+08	  3	  2999	  1683	1.683707865796393e-03	9.999999999999986e+01	6.521142976517350e+00
2.040000e+08	  3	  2999	  1377	1.404933916159972e-03	9.999999999999986e+01	7.046805447542823e+00
2.050000e+08	  3	  2999	  1406	1.139699408027503e-03	9.999999999999986e+01	7.570419099373808e+00
2.060000e+08	  3	  2999	   446	1.904347034668039e-03	9.999999999999986e+01	8.096351426689830e+00
2.070000e+08	  3	  2999	   610	1.022581051223961e-03	9.999999999999986e+01	8.618279300453109e+00
2.080000e+08	  3	  2999	  1003	1.673007972549535e-03	9.999999999999986e+01	9.144490481465738e+00
2.090000e+08	  3	  2999	   942	1.180249045199972e-03	9.999999999999986e+01	9.667396999858061e+00
2.100000e+08	  3	  2999	  2794	1.096764705045173e-03	9.999999999999986e+01	1.019419480428154e+01
2.110000e+08	  3	  2999	  2579	1.272641272450480e-03	9.999999999999986e+01	1.071713657212031e+01
2.120000e+08	  3	  2999	  2347	1.901709869710871e-03	9.999999999999986e+01	1.124284373484588e+01
2.130000e+08	  3	  2999	    87	1.823661069189230e-03	9.999999999999986e+01	1.176689909148707e+01
2.140000e+08	  3	  2999	   388	1.290204891668835e-03	9.999999999999986e+01	1.229197867765503e+01
2.150000e+08	  3	  2999	  1264	1.406392523944573e-03	9.999999999999986e+01	1.281443767513413e+01
2.160000e+08	  3	  2999	    26	1.139034494308311e-03	9.999999999999986e+01	1.333897354419977e+01
2.170000e+08	  3	  2999	  1444	1.146432518711630e-03	9.999999999999986e+01	1.386316542779356e+01
2.180000e+08	  3	  2999	  2873	1.492054836090921e-03	9.999999999999986e+01	1.438809055256095e+01
2.190000e+08	  3	  2999	  1821	1.783568744856137e-03	9.999999999999986e+01	1.491146538418661e+01
2.200000e+08	  3	  2999	  2693	2.375341828452034e-03	9.999999999999986e+01	1.543656366422113e+01
2.210000e+08	  3	  2999	  1088	1.763069572009739e-03	9.999999999999986e+01	1.596113225706531e+01
2.220000e+08	  3	  2999	   528	2.022443467919866e-03	9.999999999999986e+01	1.648588638640276e+01
2.230000e+08	  3	  2999	  1361	1.350284052902821e-03	9.999999999999986e+01	1.701055628578022e+01
2.240000e+08	  3	  2999	  2656	2.101072809206748e-03	9.999999999999986e+01	1.753520831591251e+01
2.250000e+08	  3	  2999	  1068	1.558932031155255e-03	9.999999999999986e+01	1.805950537456132e+01
2.260000e+08	  3	  2999	  2630	1.130949800532536e-03	9.999999999999986e+01	1.858381190830269e+01
2.270000e+08	  3	  2999	  2554	1.819865464592373e-03	9.999999999999986e+01	1.910843961537699e+01
2.280000e+08	  3	  2999	  1338	1.440271128670656e-03	9.999999999999986e+01	1.963222919156485e+01
2.290000e+08	  3	  2999	  2808	1.609120120362013e-03	9.999999999999986e+01	2.015543267866646e+01
2.300000e+08	  3	  2999	  1806	1.132138824124971e-03	9.999999999999986e+01	2.067993377196161e+01
