6.900000e+07	  3	  3000	  2244	1.752349326809356e-03	3.162277660168376e+01	4.570371230625578e+00
7.000000e+07	  3	  3000	  1982	1.815012481289961e-03	3.162277660168376e+01	5.094409643937845e+00
7.100000e+07	  3	  3000	  2235	2.038212119421979e-03	3.162277660168376e+01	5.619165103009264e+00
7.200000e+07	  3	  3000	  1760	1.969780506824336e-03	3.162277660168376e+01	6.143361020886783e+00
7.300000e+07	  3	  3000	  1737	1.406449693070678e-03	3.162277660168376e+01	6.668371837640151e+00
7.400000e+07	  3	  3000	  2848	2.101569371342547e-03	3.162277660168376e+01	7.192915360220153e+00
7.500000e+07	  3	  3000	   351	1.438308344231038e-03	3.162277660168376e+01	7.716980012086678e+00
7.600000e+07	  3	  3000	  1937	9.935826473747300e-04	3.162277660168376e+01	8.238865665213881e+00
7.700000e+07	  3	  3000	  2730	1.289775980140408e-03	3.162277660168376e+01	8.764708577606489e+00
7.800000e+07	  3	  3000	   547	1.920091019158661e-03	3.162277660168376e+01	9.287731793346616e+00
7.900000e+07	  3	  3000	   481	2.032438254985433e-03	3.162277660168376e+01	9.812966112112365e+00
8.000000e+07	  3	  3000	  1095	2.246919457248229e-03	3.162277660168376e+01	1.033741749819094e+01
8.100000e+07	  3	  3000	   215	1.443504225668662e-03	4.216965034285818e+01	3.146555256207437e-01
8.200000e+07	  3	  3000	  1165	1.145837369653216e-03	4.216965034285818e+01	8.383513568301872e-01
8.300000e+07	  3	  3000	   824	2.210743353436035e-03	4.216965034285818e+01	1.363411706012624e+00
8.400000e+07	  3	  3000	  1862	1.086077800279265e-03	4.216965034285818e+01	1.888537828423564e+00
8.500000e+07	  3	  3000	  2987	1.974819576873771e-03	4.216965034285818e+01	2.413189980283335e+00
8.600000e+07	  3	  3000	   999	1.274481353590924e-03	4.216965034285818e+01	2.938493948578673e+00
8.700000e+07	  3	  3000	  2319	1.282817985323567e-03	4.216965034285818e+01	3.462283566007751e+00
8.800000e+07	  3	  3000	  1765	1.488897273422747e-03	4.216965034285818e+01	3.988370867002522e+00
8.900000e+07	  3	  3000	  1401	1.618671160376521e-03	4.216965034285818e+01	4.511348412350089e+00
9.000000e+07	  3	  3000	  1373	1.488666576550647e-03	4.216965034285818e+01	5.037278990527888e+00
9.100000e+07	  3	  3000	  1133	2.220172708154293e-03	4.216965034285818e+01	5.561800498227937e+00
9.200000e+07	  3	  3000	  2095	1.331308506319546e-03	4.216965034285818e+01	6.086480004461293e+00
9.300000e+07	  3	  3000	   916	1.430701455659169e-03	4.216965034285818e+01	6.612013792447334e+00
9.400000e+07	  3	  3000	  1769	1.700107411629364e-03	4.216965034285818e+01	7.135165825327872e+00
9.500000e+07	  3	  3000	  2379	1.451139459673703e-03	4.216965034285818e+01	7.661386864180748e+00
9.600000e+07	  3	  3000	  2071	1.697818441194599e-03	4.216965034285818e+01	8.184426941430255e+00
9.700000e+07	  3	  3000	   314	1.898714078058070e-03	4.216965034285818e+01	8.711088889148266e+00
9.800000e+07	  3	  3000	  2250	1.353449930839378e-03	4.216965034285818e+01	9.233975973877925e+00
9.900000e+07	  3	  3000	   846	1.333939164645154e-03	4.216965034285818e+01	9.759863098956016e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2178	1.726851829801169e-03	4.216965034285818e+01	1.028403290225022e+01
1.010000e+08	  3	  3000	  2064	1.300415743916256e-03	4.216965034285818e+01	1.080892018787553e+01
1.020000e+08	  3	  3000	   672	2.445070173693876e-03	4.216965034285818e+01	1.133361083214094e+01
1.030000e+08	  3	  3000	   975	3.135816348631054e-03	4.216965034285818e+01	1.185833934348311e+01
1.040000e+08	  3	  3000	  1520	1.426997646889100e-03	4.216965034285818e+01	1.238292450877879e+01
1.050000e+08	  3	  3000	  2818	1.511212508295195e-03	4.216965034285818e+01	1.290657924889830e+01
1.060000e+08	  3	  3000	   719	1.440009153897967e-03	4.216965034285818e+01	1.343152456454433e+01
1.070000e+08	  3	  3000	  1104	2.178431571237350e-03	4.216965034285818e+01	1.395514075255702e+01
1.080000e+08	  3	  3000	  1480	1.169187805091559e-03	5.623413251903484e+01	4.153967861385707e-01
1.090000e+08	  3	  3000	  1802	1.272917752799968e-03	5.623413251903484e+01	9.396727193547781e-01
1.100000e+08	  3	  3000	  2519	1.103564814947572e-03	5.623413251903484e+01	1.464838270380712e+00
1.110000e+08	  3	  3000	   938	1.115265886682325e-03	5.623413251903484e+01	1.988428044895722e+00
1.120000e+08	  3	  3000	   499	1.443585154934570e-03	5.623413251903484e+01	2.514990200525977e+00
1.130000e+08	  3	  3000	  2409	1.924523383187163e-03	5.623413251903484e+01	3.037588309640831e+00
1.140000e+08	  3	  3000	  2553	1.953443540868854e-03	5.623413251903484e+01	3.564939308649318e+00
1.150000e+08	  3	  3000	  1945	1.221218101825287e-03	5.623413251903484e+01	4.087684490823232e+00
1.160000e+08	  3	  3000	  1086	1.454714954523823e-03	5.623413251903484e+01	4.613968498062738e+00
1.170000e+08	  3	  3000	  2295	1.854706537632261e-03	5.623413251903484e+01	5.137068147073837e+00
1.180000e+08	  3	  3000	   616	1.119290605099726e-03	5.623413251903484e+01	5.662415076400206e+00
1.190000e+08	  3	  3000	  2774	1.387063691463786e-03	5.623413251903484e+01	6.186376658888277e+00
collision No.1	6.267388e+01[yr]	i=3, j=58	r_ij=6.336923441101928e-05	radius[3]+radius[58]=6.338481524341289e-05
dE_heat=-4.232477e-10	dE_grav=4.260669e-10	dE_c=-8.368239e-18	v_imp=3.071463e-01
1.200000e+08	  3	  2999	  1433	1.473122439918428e-03	5.623413251903484e+01	6.710379048270806e+00
1.210000e+08	  3	  2999	  2083	1.333725494875701e-03	5.623413251903484e+01	7.235486312089030e+00
1.220000e+08	  3	  2999	  1514	1.248827766099804e-03	5.623413251903484e+01	7.760029224338795e+00
1.230000e+08	  3	  2999	  2232	1.712912161808665e-03	5.623413251903484e+01	8.284331763404332e+00
1.240000e+08	  3	  2999	  1037	1.195854446752789e-03	5.623413251903484e+01	8.809146424239712e+00
1.250000e+08	  3	  2999	  2825	1.300917156507679e-03	5.623413251903484e+01	9.333462954757021e+00
1.260000e+08	  3	  2999	   395	1.796377168789800e-03	5.623413251903484e+01	9.857255330429936e+00
1.270000e+08	  3	  2999	  2887	1.204685269974374e-03	5.623413251903484e+01	1.038274723285637e+01
1.280000e+08	  3	  2999	    83	1.469924958494127e-03	5.623413251903484e+01	1.090690266362116e+01
1.290000e+08	  3	  2999	  2934	1.796601796676485e-03	5.623413251903484e+01	1.143063854585436e+01
1.300000e+08	  3	  2999	  1284	1.536502924938883e-03	5.623413251903484e+01	1.195570098515641e+01
1.310000e+08	  3	  2999	   298	1.196670190697233e-03	5.623413251903484e+01	1.247890966027473e+01
1.320000e+08	  3	  2999	  2084	1.410013994556869e-03	5.623413251903484e+01	1.300498329846103e+01
1.330000e+08	  3	  2999	  1314	1.869249327288059e-03	5.623413251903484e+01	1.352773719973411e+01
1.340000e+08	  3	  2999	  2567	1.150307438621334e-03	5.623413251903484e+01	1.405330607835496e+01
1.350000e+08	  3	  2999	   204	1.177467699556743e-03	5.623413251903484e+01	1.457773501408395e+01
1.360000e+08	  3	  2999	  1936	1.308259201797105e-03	5.623413251903484e+01	1.510197963350371e+01
1.370000e+08	  3	  2999	  1274	1.603593838848285e-03	5.623413251903484e+01	1.562616477064961e+01
1.380000e+08	  3	  2999	  2592	1.637499242750442e-03	5.623413251903484e+01	1.615109575906320e+01
1.390000e+08	  3	  2999	  1964	1.812137893698015e-03	5.623413251903484e+01	1.667565371278226e+01
1.400000e+08	  3	  2999	  1314	1.602677737842076e-03	5.623413251903484e+01	1.720047810807715e+01
1.410000e+08	  3	  2999	  2062	1.749212089531982e-03	5.623413251903484e+01	1.772444347999463e+01
1.420000e+08	  3	  2999	  1131	2.034280442866182e-03	5.623413251903484e+01	1.824862987688170e+01
1.430000e+08	  3	  2999	   653	1.718766124820178e-03	7.498942093324548e+01	1.861087698108185e-02
1.440000e+08	  3	  2999	    65	1.325804714382032e-03	7.498942093324548e+01	5.423917085481209e-01
1.450000e+08	  3	  2999	  1675	1.356519636944463e-03	7.498942093324548e+01	1.068352604753975e+00
1.460000e+08	  3	  2999	  2524	1.730761633633171e-03	7.498942093324548e+01	1.591358597957669e+00
1.470000e+08	  3	  2999	  1932	2.256931587480850e-03	7.498942093324548e+01	2.115977851579911e+00
1.480000e+08	  3	  2999	  1434	1.402901207451198e-03	7.498942093324548e+01	2.641141828320998e+00
1.490000e+08	  3	  2999	  1445	1.540368270395984e-03	7.498942093324548e+01	3.165738365437778e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  2822	1.371993563701939e-03	7.498942093324548e+01	3.690757249817373e+00
1.510000e+08	  3	  2999	  2491	1.554936658205998e-03	7.498942093324548e+01	4.215237943370811e+00
1.520000e+08	  3	  2999	  1844	2.201375145984901e-03	7.498942093324548e+01	4.738334514166960e+00
1.530000e+08	  3	  2999	   158	2.432311548304049e-03	7.498942093324548e+01	5.264737882466822e+00
1.540000e+08	  3	  2999	  1932	1.684614038256640e-03	7.498942093324548e+01	5.785933930904553e+00
1.550000e+08	  3	  2999	  1216	1.527545782403456e-03	7.498942093324548e+01	6.312851879997696e+00
1.560000e+08	  3	  2999	   717	1.097502876634670e-03	7.498942093324548e+01	6.834350753064840e+00
1.570000e+08	  3	  2999	  1259	1.992898440867729e-03	7.498942093324548e+01	7.358329602379255e+00
1.580000e+08	  3	  2999	  2326	2.065122695894962e-03	7.498942093324548e+01	7.881214641842003e+00
1.590000e+08	  3	  2999	  1766	1.500042250733547e-03	7.498942093324548e+01	8.406073700494295e+00
1.600000e+08	  3	  2999	  2963	1.300598697875418e-03	7.498942093324548e+01	8.931510766298805e+00
1.610000e+08	  3	  2999	  2795	1.591960121957817e-03	7.498942093324548e+01	9.454667096648489e+00
1.620000e+08	  3	  2999	   211	1.736066771631038e-03	7.498942093324548e+01	9.980434074407913e+00
1.630000e+08	  3	  2999	  1994	1.827601179219189e-03	7.498942093324548e+01	1.050292943864106e+01
1.640000e+08	  3	  2999	  2398	1.749584081450052e-03	7.498942093324548e+01	1.102802520503929e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2398]	= 1.099296e-02
E_error	= 7.194043808632278e-01
L_error	= 5.208846361277950e+12
dE_correct	= -5.713987087277919e-08
step	= 1.640000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14168.951290[s]
user time	= 41669.688000[s]
system time	= 795.204000[s]
Execution Time	(total	= 1.416895e+04 [s])
Corrector		= 5.685750e+03 [s]	40.13 [%]
Predictor		= 3.422605e+03 [s]	24.16 [%]
Iteration		= 2.627437e+03 [s]	18.54 [%]
Fragmentation		= 1.411734e+03 [s]	 9.96 [%]
Orbital_Elements	= 4.773526e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.820253e+00 [s]	 0.02 [%]
Energy			= 1.096233e+00 [s]	 0.01 [%]
Others			= 9.697733e+02 [s]	 6.84 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.640000e+08	  3	  2999	  2398	1.749584081450052e-03	7.498942093324548e+01	1.102802520503929e+01
1.650000e+08	  3	  2999	   632	1.998901458303901e-03	7.498942093324548e+01	1.154980008599942e+01
1.660000e+08	  3	  2999	  1243	1.106809038163314e-03	7.498942093324548e+01	1.207551116094297e+01
1.670000e+08	  3	  2999	   376	1.570236577111300e-03	7.498942093324548e+01	1.259926818766098e+01
1.680000e+08	  3	  2999	  1630	1.938524889857832e-03	7.498942093324548e+01	1.312265114142902e+01
1.690000e+08	  3	  2999	  1459	1.230245325392753e-03	7.498942093324548e+01	1.364820546674502e+01
1.700000e+08	  3	  2999	  1517	1.287168737953099e-03	7.498942093324548e+01	1.416996162832755e+01
1.710000e+08	  3	  2999	   236	1.580632223719081e-03	7.498942093324548e+01	1.469638142326098e+01
1.720000e+08	  3	  2999	  1212	1.780697803909849e-03	7.498942093324548e+01	1.521914986529897e+01
1.730000e+08	  3	  2999	  2319	2.088339259938128e-03	7.498942093324548e+01	1.574382412606866e+01
1.740000e+08	  3	  2999	  2036	1.299423363105903e-03	7.498942093324548e+01	1.626740291914349e+01
1.750000e+08	  3	  2999	  1179	1.495287219168285e-03	7.498942093324548e+01	1.679190021425192e+01
1.760000e+08	  3	  2999	   164	1.446883320404892e-03	7.498942093324548e+01	1.731559079525525e+01
1.770000e+08	  3	  2999	   487	1.062185636615176e-03	7.498942093324548e+01	1.784017987102948e+01
1.780000e+08	  3	  2999	   718	1.364436599881567e-03	7.498942093324548e+01	1.836366079732903e+01
1.790000e+08	  3	  2999	  2707	1.448778140413059e-03	7.498942093324548e+01	1.888764295517671e+01
1.800000e+08	  3	  2999	  1592	1.216725318287109e-03	7.498942093324548e+01	1.941147748568100e+01
1.810000e+08	  3	  2999	  2327	1.211027465890352e-03	7.498942093324548e+01	1.993591682596889e+01
1.820000e+08	  3	  2999	  1497	1.203471121734871e-03	7.498942093324548e+01	2.045776198497239e+01
1.830000e+08	  3	  2999	  1687	1.513635090630410e-03	7.498942093324548e+01	2.098305015857501e+01
1.840000e+08	  3	  2999	  2284	2.054369133537939e-03	7.498942093324548e+01	2.150646736777107e+01
1.850000e+08	  3	  2999	  1459	1.786980757299453e-03	7.498942093324548e+01	2.203167856872892e+01
1.860000e+08	  3	  2999	  1317	1.231869598065774e-03	7.498942093324548e+01	2.255468407973269e+01
1.870000e+08	  3	  2999	   143	1.793626948609669e-03	7.498942093324548e+01	2.307928117842530e+01
1.880000e+08	  3	  2999	  2694	1.225222813004935e-03	7.498942093324548e+01	2.360326265894827e+01
1.890000e+08	  3	  2999	  1020	1.354411323590854e-03	7.498942093324548e+01	2.412823830148141e+01
1.900000e+08	  3	  2999	  2521	1.751249817587174e-03	7.498942093324548e+01	2.465266685567995e+01
1.910000e+08	  3	  2999	  1759	1.221997277984957e-03	9.999999999999986e+01	1.654999461854481e-01
1.920000e+08	  3	  2999	   206	1.342897032461644e-03	9.999999999999986e+01	6.907817497170483e-01
1.930000e+08	  3	  2999	  1213	1.482047150508930e-03	9.999999999999986e+01	1.213918845574170e+00
1.940000e+08	  3	  2999	  2461	2.210490946866352e-03	9.999999999999986e+01	1.739404288181184e+00
1.950000e+08	  3	  2999	    33	2.133264869043397e-03	9.999999999999986e+01	2.261705364328789e+00
1.960000e+08	  3	  2999	  2515	1.265094834052367e-03	9.999999999999986e+01	2.787271895051707e+00
1.970000e+08	  3	  2999	  2670	1.779065342229797e-03	9.999999999999986e+01	3.310928629557976e+00
1.980000e+08	  3	  2999	   633	1.244813869162085e-03	9.999999999999986e+01	3.834441242444993e+00
1.990000e+08	  3	  2999	  1007	1.230194045910503e-03	9.999999999999986e+01	4.358954565159051e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	    52	1.365822835524370e-03	9.999999999999986e+01	4.882163976157643e+00
2.010000e+08	  3	  2999	  1319	1.645696649199987e-03	9.999999999999986e+01	5.407024257597739e+00
2.020000e+08	  3	  2999	  1065	1.369862260830056e-03	9.999999999999986e+01	5.931184494267182e+00
2.030000e+08	  3	  2999	    75	1.240688760027633e-03	9.999999999999986e+01	6.455981451453364e+00
2.040000e+08	  3	  2999	   900	1.340347112230828e-03	9.999999999999986e+01	6.980454714964426e+00
2.050000e+08	  3	  2999	   950	1.507149624353970e-03	9.999999999999986e+01	7.505455526782431e+00
2.060000e+08	  3	  2999	  2970	1.585955904290237e-03	9.999999999999986e+01	8.030008543232716e+00
2.070000e+08	  3	  2999	  2854	1.818469327843412e-03	9.999999999999986e+01	8.554447056996633e+00
2.080000e+08	  3	  2999	  2988	1.444689206669738e-03	9.999999999999986e+01	9.079609518923547e+00
2.090000e+08	  3	  2999	  2331	1.312517939598740e-03	9.999999999999986e+01	9.602996375255820e+00
2.100000e+08	  3	  2999	  2983	2.218593819535783e-03	9.999999999999986e+01	1.012854922483244e+01
2.110000e+08	  3	  2999	    12	1.243973422047877e-03	9.999999999999986e+01	1.065137064294422e+01
2.120000e+08	  3	  2999	  2806	1.427889698822243e-03	9.999999999999986e+01	1.117437152484158e+01
2.130000e+08	  3	  2999	   306	1.758949092674824e-03	9.999999999999986e+01	1.169825280401155e+01
2.140000e+08	  3	  2999	  1934	1.753238033248146e-03	9.999999999999986e+01	1.222276006593164e+01
2.150000e+08	  3	  2999	  2511	1.293897340439187e-03	9.999999999999986e+01	1.274711229401172e+01
2.160000e+08	  3	  2999	   701	1.548699604427584e-03	9.999999999999986e+01	1.327135121755602e+01
2.170000e+08	  3	  2999	  1081	1.468791987180136e-03	9.999999999999986e+01	1.379590083479536e+01
2.180000e+08	  3	  2999	  2749	1.518739390431886e-03	9.999999999999986e+01	1.431855306735434e+01
2.190000e+08	  3	  2999	    73	1.301958848072799e-03	9.999999999999986e+01	1.484175537634739e+01
2.200000e+08	  3	  2999	   579	1.599537399801350e-03	9.999999999999986e+01	1.536490326608456e+01
2.210000e+08	  3	  2999	  2881	1.873157358348033e-03	9.999999999999986e+01	1.589037693815755e+01
2.220000e+08	  3	  2999	  1916	1.491181862482672e-03	9.999999999999986e+01	1.641357336397155e+01
2.230000e+08	  3	  2999	  2976	1.091038045624743e-03	9.999999999999986e+01	1.693831341321182e+01
2.240000e+08	  3	  2999	   470	1.198773200777014e-03	9.999999999999986e+01	1.746212242166903e+01
2.250000e+08	  3	  2999	  2978	2.011702799070411e-03	9.999999999999986e+01	1.798514648217478e+01
2.260000e+08	  3	  2999	  2856	1.842468576065494e-03	9.999999999999986e+01	1.851082387371022e+01
2.270000e+08	  3	  2999	  2296	1.878565811575127e-03	9.999999999999986e+01	1.903281988774049e+01
2.280000e+08	  3	  2999	   114	2.494928141762997e-03	9.999999999999986e+01	1.955839625315490e+01
2.290000e+08	  3	  2999	  1998	1.819317606627434e-03	9.999999999999986e+01	2.008212229908206e+01
