myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+07	  1	  1000	   699	1.552777945345793e-03	1.778279410038921e+01	1.058169629519485e+00
1.300000e+07	  1	  1000	   308	1.640036526136311e-03	1.778279410038921e+01	2.634928456821822e+00
1.400000e+07	  1	  1000	   136	1.682074682572549e-03	1.778279410038921e+01	4.207597513428669e+00
1.500000e+07	  1	  1000	   285	1.617909621321348e-03	1.778279410038921e+01	5.764791866024770e+00
1.600000e+07	  1	  1000	   104	1.478030976342729e-03	2.371373705661653e+01	1.406875350117117e+00
1.700000e+07	  1	  1000	   310	1.861017577823381e-03	2.371373705661653e+01	2.992018244543239e+00
1.800000e+07	  1	  1000	   248	1.727587434514320e-03	2.371373705661653e+01	4.571385707996220e+00
1.900000e+07	  1	  1000	   626	1.390989437244542e-03	2.371373705661653e+01	6.139800908154460e+00
collision No.4	3.043732e+01[yr]	i=1, j=683	r_ij=6.335859537905988e-05	radius[1]+radius[683]=6.338481524341289e-05
2.000000e+07	  1	  1000	   311	1.781586539365484e-03	2.371373705661653e+01	7.694818656932585e+00
2.100000e+07	  1	  1000	   551	1.521196023958676e-03	3.162277660168376e+01	1.358985988208816e+00
collision No.5	3.385500e+01[yr]	i=1, j=473	r_ij=6.331874539342818e-05	radius[1]+radius[473]=6.338481524341289e-05
2.200000e+07	  1	  1000	   727	1.621984543435121e-03	3.162277660168376e+01	2.926696331407391e+00
2.300000e+07	  1	  1000	   809	1.447026504382072e-03	3.162277660168376e+01	4.500385176352703e+00
2.400000e+07	  1	  1000	   850	1.516118052949188e-03	3.162277660168376e+01	6.073025960005657e+00
2.500000e+07	  1	  1000	   259	1.543231979874946e-03	3.162277660168376e+01	7.644812068120803e+00
2.600000e+07	  1	  1000	   179	1.486072029597205e-03	3.162277660168376e+01	9.223791260892661e+00
collision No.6	4.124605e+01[yr]	i=1, j=653	r_ij=6.334130004945298e-05	radius[1]+radius[653]=6.338481524341289e-05
collision No.7	4.187084e+01[yr]	i=1, j=166	r_ij=6.335303301367544e-05	radius[1]+radius[166]=6.338481524341289e-05
2.700000e+07	  1	  1000	   588	1.928331801717357e-03	4.216965034285818e+01	2.318347148893666e-01
2.800000e+07	  1	  1000	   403	1.502836981145666e-03	4.216965034285818e+01	1.753266360178861e+00
2.900000e+07	  1	  1000	   299	1.596974432051856e-03	4.216965034285818e+01	3.276957746037086e+00
collision No.8	4.572734e+01[yr]	i=1, j=890	r_ij=6.320691577589239e-05	radius[1]+radius[890]=6.338481524341289e-05
3.000000e+07	  1	  1000	   590	1.640081507067350e-03	4.216965034285818e+01	4.777609171640265e+00
3.100000e+07	  1	  1000	   462	1.750085682652793e-03	4.216965034285818e+01	6.290200296628607e+00
collision No.9	4.856121e+01[yr]	i=1, j=493	r_ij=6.334130638673200e-05	radius[1]+radius[493]=6.338481524341289e-05
3.200000e+07	  1	  1000	   575	1.498612639762493e-03	4.216965034285818e+01	7.806224968917513e+00
collision No.10	5.106159e+01[yr]	i=1, j=115	r_ij=6.323655501472217e-05	radius[1]+radius[115]=6.338481524341289e-05
3.300000e+07	  1	  1000	   522	1.665173564162325e-03	4.216965034285818e+01	9.319051980251503e+00
3.400000e+07	  1	  1000	   769	1.250542303835819e-03	4.216965034285818e+01	1.082617914921591e+01
3.500000e+07	  1	  1000	   156	1.545571062583012e-03	4.216965034285818e+01	1.233904656929217e+01
3.600000e+07	  1	  1000	   991	1.161378975325662e-04	4.216965034285818e+01	1.384233954470661e+01
collision No.11	5.714350e+01[yr]	i=1, j=98	r_ij=6.327607652321810e-05	radius[1]+radius[98]=6.338481524341289e-05
3.700000e+07	  1	  1000	    95	1.602485779374343e-03	5.623413251903484e+01	1.265084431742594e+00
3.800000e+07	  1	  1000	   317	1.255238584267759e-03	5.623413251903484e+01	2.776577363373863e+00
3.900000e+07	  1	  1000	   309	1.777108017444689e-03	5.623413251903484e+01	4.301981505354684e+00
4.000000e+07	  1	  1000	   817	1.636513135937094e-03	5.623413251903484e+01	5.833395178954454e+00
4.100000e+07	  1	  1000	   416	1.625112827695636e-03	5.623413251903484e+01	7.371012839479157e+00
4.200000e+07	  1	  1000	   987	1.539902787408466e-03	5.623413251903484e+01	8.896151308100237e+00
4.300000e+07	  1	  1000	   621	1.638441792118967e-03	5.623413251903484e+01	1.042206926076537e+01
4.400000e+07	  1	  1000	   943	1.566478706919783e-03	5.623413251903484e+01	1.194410259185101e+01
4.500000e+07	  1	  1000	   513	1.723910618035179e-03	5.623413251903484e+01	1.348360130794310e+01
collision No.12	7.023869e+01[yr]	i=1, j=923	r_ij=6.337731495056006e-05	radius[1]+radius[923]=6.338481524341289e-05
4.600000e+07	  1	  1000	   522	1.407757863699956e-03	5.623413251903484e+01	1.501693670524558e+01
4.700000e+07	  1	  1000	   594	1.567951053530211e-03	5.623413251903484e+01	1.657090538451039e+01
4.800000e+07	  1	  1000	   606	1.572705807854471e-03	5.623413251903484e+01	1.811013974313398e+01
collision No.13	7.542794e+01[yr]	i=1, j=303	r_ij=6.332385947240734e-05	radius[1]+radius[303]=6.338481524341289e-05
4.900000e+07	  1	  1000	   699	1.231251587330088e-03	7.498942093324548e+01	8.994721484826929e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   875	1.343841694875401e-03	7.498942093324548e+01	2.427393566362753e+00
collision No.14	7.867208e+01[yr]	i=1, j=933	r_ij=6.320555035942210e-05	radius[1]+radius[933]=6.338481524341289e-05
5.100000e+07	  1	  1000	   910	1.462414552820254e-03	7.498942093324548e+01	3.962016142923440e+00
collision No.15	7.922034e+01[yr]	i=1, j=618	r_ij=6.336382904999457e-05	radius[1]+radius[618]=6.338481524341289e-05
5.200000e+07	  1	  1000	   762	1.806904206513926e-03	7.498942093324548e+01	5.515957094559413e+00
5.300000e+07	  1	  1000	   334	1.522535480278889e-03	7.498942093324548e+01	7.070561223127528e+00
5.400000e+07	  1	  1000	   391	1.640893725584370e-03	7.498942093324548e+01	8.616428056727944e+00
5.500000e+07	  1	  1000	   785	1.667681681833716e-03	7.498942093324548e+01	1.015899614809391e+01
5.600000e+07	  1	  1000	    81	1.408522112107659e-03	7.498942093324548e+01	1.170321171823094e+01
5.700000e+07	  1	  1000	   979	1.582009570427827e-03	7.498942093324548e+01	1.324310476477082e+01
5.800000e+07	  1	  1000	   341	1.626155743791883e-03	7.498942093324548e+01	1.477713655327892e+01
5.900000e+07	  1	  1000	   264	1.410342033131911e-03	7.498942093324548e+01	1.631283798079900e+01
6.000000e+07	  1	  1000	   402	1.574625240830894e-03	7.498942093324548e+01	1.785055813258963e+01
6.100000e+07	  1	  1000	   929	1.525740747012252e-03	7.498942093324548e+01	1.938804406740656e+01
6.200000e+07	  1	  1000	   749	1.472793285962965e-03	7.498942093324548e+01	2.093427590243557e+01
6.300000e+07	  1	  1000	   673	1.563119457766294e-03	7.498942093324548e+01	2.247862631239276e+01
6.400000e+07	  1	  1000	   540	1.535246191417350e-03	7.498942093324548e+01	2.401220392246633e+01
6.500000e+07	  1	  1000	   607	1.754321552754788e-03	9.999999999999986e+01	5.340785813887995e-01
6.600000e+07	  1	  1000	   503	1.685788964877507e-03	9.999999999999986e+01	2.029521715158368e+00
6.700000e+07	  1	  1000	   756	1.751975518371059e-03	9.999999999999986e+01	3.528235137036862e+00
6.800000e+07	  1	  1000	   855	1.381054068464376e-03	9.999999999999986e+01	5.019386379462986e+00
6.900000e+07	  1	  1000	   244	1.442280926538678e-03	9.999999999999986e+01	6.525479871690018e+00
collision No.16	1.067061e+02[yr]	i=1, j=415	r_ij=6.334491188078156e-05	radius[1]+radius[415]=6.338481524341289e-05
7.000000e+07	  1	  1000	    91	1.651878744811118e-03	9.999999999999986e+01	8.036316075676719e+00
7.100000e+07	  1	  1000	   152	1.553359871748066e-03	9.999999999999986e+01	9.567751037096123e+00
7.200000e+07	  1	  1000	   850	1.380256562607780e-03	9.999999999999986e+01	1.109157236594671e+01
7.300000e+07	  1	  1000	   334	1.734271515964817e-03	9.999999999999986e+01	1.263215975697046e+01
7.400000e+07	  1	  1000	   839	1.412340510557888e-03	9.999999999999986e+01	1.416131167983252e+01
7.500000e+07	  1	  1000	   343	1.282523215656723e-03	9.999999999999986e+01	1.570642391737978e+01
7.600000e+07	  1	  1000	   216	1.424136053547460e-03	9.999999999999986e+01	1.725766285729691e+01
7.700000e+07	  1	  1000	   167	1.411457205021308e-03	9.999999999999986e+01	1.879922845448883e+01
7.800000e+07	  1	  1000	   237	1.680079414116481e-03	9.999999999999986e+01	2.034686807490955e+01
7.900000e+07	  1	  1000	   113	1.447497712265658e-03	9.999999999999986e+01	2.190067474510028e+01
8.000000e+07	  1	  1000	   173	1.672878416958574e-03	9.999999999999986e+01	2.346496657353247e+01
8.100000e+07	  1	  1000	   656	1.676584285141391e-03	9.999999999999986e+01	2.502372810170685e+01
8.200000e+07	  1	  1000	   708	1.526181269043149e-03	9.999999999999986e+01	2.657753309354870e+01
8.300000e+07	  1	  1000	   146	1.693291240324608e-03	9.999999999999986e+01	2.813778797815858e+01
8.400000e+07	  1	  1000	   176	1.850820576838112e-03	9.999999999999986e+01	2.969904482538067e+01
8.500000e+07	  1	  1000	   971	1.756196582912608e-03	9.999999999999986e+01	3.125488725622392e+01
8.600000e+07	  1	  1000	   254	1.528412857288305e-03	9.999999999999986e+01	3.281495784516877e+01
8.700000e+07	  1	  1000	    33	1.490287321623275e-03	1.333521432163322e+02	1.014621198020639e+00
8.800000e+07	  1	  1000	   445	1.670371565401125e-03	1.333521432163322e+02	2.570165212623815e+00
8.900000e+07	  1	  1000	   575	1.507572131663118e-03	1.333521432163322e+02	4.138122773601712e+00
9.000000e+07	  1	  1000	    45	1.893690679501665e-03	1.333521432163322e+02	5.720981937765921e+00
9.100000e+07	  1	  1000	   110	1.646974822040545e-03	1.333521432163322e+02	7.305090287717785e+00
9.200000e+07	  1	  1000	   398	2.285768820286709e-03	1.333521432163322e+02	8.878466934210516e+00
9.300000e+07	  1	  1000	   405	1.532129415274616e-03	1.333521432163322e+02	1.045841016900824e+01
9.400000e+07	  1	  1000	   687	1.464618832058718e-03	1.333521432163322e+02	1.204459402878482e+01
9.500000e+07	  1	  1000	   537	1.715717998153226e-03	1.333521432163322e+02	1.362984744360020e+01
9.600000e+07	  1	  1000	    88	1.675114372110992e-03	1.333521432163322e+02	1.521357081378142e+01
9.700000e+07	  1	  1000	   863	1.530984512811209e-03	1.333521432163322e+02	1.679956121967797e+01
9.800000e+07	  1	  1000	   530	1.548619431984910e-03	1.333521432163322e+02	1.838339239706397e+01
9.900000e+07	  1	  1000	    55	2.287032694976693e-03	1.333521432163322e+02	1.995828542405429e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   149	1.419023354447377e-03	1.333521432163322e+02	2.153943617052783e+01
1.010000e+08	  1	  1000	   646	1.484368906039836e-03	1.333521432163322e+02	2.311897141794330e+01
collision No.17	1.566887e+02[yr]	i=1, j=578	r_ij=6.320287194921281e-05	radius[1]+radius[578]=6.338481524341289e-05
1.020000e+08	  1	  1000	    35	1.525196632649479e-03	1.333521432163322e+02	2.469985100200636e+01
collision No.18	1.584563e+02[yr]	i=1, j=972	r_ij=6.327947429219713e-05	radius[1]+radius[972]=6.338481524341289e-05
1.030000e+08	  1	  1000	   330	1.484485327793069e-03	1.333521432163322e+02	2.627977743977015e+01
1.040000e+08	  1	  1000	   882	1.784182474824118e-03	1.333521432163322e+02	2.785483371052910e+01
1.050000e+08	  1	  1000	   600	1.456796732512890e-03	1.333521432163322e+02	2.943591136080794e+01
1.060000e+08	  1	  1000	   678	1.566127877328974e-03	1.333521432163322e+02	3.101690244038312e+01
1.070000e+08	  1	  1000	    61	1.550456340538559e-03	1.333521432163322e+02	3.260238214353144e+01
1.080000e+08	  1	  1000	   443	1.590569615010806e-03	1.333521432163322e+02	3.418247403931989e+01
1.090000e+08	  1	  1000	   240	1.588538895486761e-03	1.333521432163322e+02	3.576459258292036e+01
1.100000e+08	  1	  1000	   626	1.340275074042670e-03	1.333521432163322e+02	3.733628902101155e+01
collision No.19	1.713882e+02[yr]	i=1, j=518	r_ij=6.323284060436114e-05	radius[1]+radius[518]=6.338481524341289e-05
1.110000e+08	  1	  1000	   202	1.648668785292887e-03	1.333521432163322e+02	3.891997695165523e+01
1.120000e+08	  1	  1000	   305	1.614473065552535e-05	1.333521432163322e+02	4.050137687932794e+01
1.130000e+08	  1	  1000	     1	1.556352226770445e-03	1.333521432163322e+02	4.206550510070005e+01
1.140000e+08	  1	  1000	   952	1.579458796331302e-03	1.333521432163322e+02	4.365020754095853e+01
1.150000e+08	  1	  1000	   872	1.943970544044843e-03	1.778279410038920e+02	7.570630883746789e-01
1.160000e+08	  1	  1000	   597	1.615520168302977e-03	1.778279410038920e+02	2.340734689001059e+00
1.170000e+08	  1	  1000	   997	1.691917549919489e-03	1.778279410038920e+02	3.927022723564373e+00
1.180000e+08	  1	  1000	   458	1.846677157628473e-03	1.778279410038920e+02	5.511675916418655e+00
1.190000e+08	  1	  1000	   133	1.586761864978356e-03	1.778279410038920e+02	7.089829672865744e+00
1.200000e+08	  1	  1000	   693	1.459154605624553e-03	1.778279410038920e+02	8.667653602909771e+00
1.210000e+08	  1	  1000	   732	1.492537660826599e-03	1.778279410038920e+02	1.025161142021095e+01
1.220000e+08	  1	  1000	   823	1.615836816883909e-03	1.778279410038920e+02	1.183202770890327e+01
1.230000e+08	  1	  1000	   675	1.490795386703993e-03	1.778279410038920e+02	1.341294717239255e+01
1.240000e+08	  1	  1000	   844	1.554013987206138e-03	1.778279410038920e+02	1.499655133143289e+01
1.250000e+08	  1	  1000	   767	1.378036231188580e-03	1.778279410038920e+02	1.656287316018108e+01
1.260000e+08	  1	  1000	   751	1.547004330953157e-03	1.778279410038920e+02	1.814257889344711e+01
1.270000e+08	  1	  1000	   702	2.033037474265944e-03	1.778279410038920e+02	1.972421621612773e+01
1.280000e+08	  1	  1000	   834	1.424443103796461e-03	1.778279410038920e+02	2.130200821471621e+01
collision No.20	1.994422e+02[yr]	i=1, j=503	r_ij=6.328889540889778e-05	radius[1]+radius[503]=6.338481524341289e-05
1.290000e+08	  1	  1000	   376	1.720242048220932e-03	1.778279410038920e+02	2.288408873519035e+01
1.300000e+08	  1	  1000	   417	1.401579269107778e-03	1.778279410038920e+02	2.446726822067205e+01
1.310000e+08	  1	  1000	   705	1.539385838310061e-03	1.778279410038920e+02	2.605162546484731e+01
1.320000e+08	  1	  1000	   298	2.021136490712325e-03	1.778279410038920e+02	2.763827654753570e+01
1.330000e+08	  1	  1000	   791	1.536127302588726e-03	1.778279410038920e+02	2.921947200423698e+01
1.340000e+08	  1	  1000	   376	1.365982749888492e-03	1.778279410038920e+02	3.079294912855844e+01
1.350000e+08	  1	  1000	   497	1.814653181301027e-03	1.778279410038920e+02	3.237252646155989e+01
collision No.21	2.105591e+02[yr]	i=1, j=705	r_ij=6.329468228406152e-05	radius[1]+radius[705]=6.338481524341289e-05
1.360000e+08	  1	  1000	   609	1.453486534174662e-03	1.778279410038920e+02	3.395054044580325e+01
1.370000e+08	  1	  1000	   796	2.141621265791770e-03	1.778279410038920e+02	3.552592090150895e+01
1.380000e+08	  1	  1000	   551	1.524663440362938e-03	1.778279410038920e+02	3.710571750265621e+01
1.390000e+08	  1	  1000	   591	1.637212141594136e-03	1.778279410038920e+02	3.869123480788026e+01
1.400000e+08	  1	  1000	   567	1.648136966965770e-03	1.778279410038920e+02	4.027648608527835e+01
1.410000e+08	  1	  1000	   941	1.293061854696549e-03	1.778279410038920e+02	4.186154120822724e+01
1.420000e+08	  1	  1000	   628	1.625973019657695e-03	1.778279410038920e+02	4.344409352882691e+01
1.430000e+08	  1	  1000	   955	1.563996338301206e-03	1.778279410038920e+02	4.502607531338447e+01
1.440000e+08	  1	  1000	   919	1.471479825928170e-03	1.778279410038920e+02	4.660739974659868e+01
1.450000e+08	  1	  1000	   153	1.464699623348696e-03	1.778279410038920e+02	4.818407859207029e+01
1.460000e+08	  1	  1000	   390	1.580527056650022e-03	1.778279410038920e+02	4.975773578227973e+01
1.470000e+08	  1	  1000	   899	1.390800324309786e-03	1.778279410038920e+02	5.133613560877987e+01
1.480000e+08	  1	  1000	   902	1.719582703567002e-03	1.778279410038920e+02	5.291283179703237e+01
1.490000e+08	  1	  1000	     1	1.751545227947957e-04	1.778279410038920e+02	5.449750291486918e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   948	1.600318394822983e-03	1.778279410038920e+02	5.607018860834343e+01
1.510000e+08	  1	  1000	   493	1.538652147764120e-03	1.778279410038920e+02	5.765522877180535e+01
1.520000e+08	  1	  1000	   943	1.618020406388075e-03	1.778279410038920e+02	5.924121437796077e+01
1.530000e+08	  1	  1000	   172	1.716033115390157e-03	2.371373705661651e+02	1.508008024054298e+00
1.540000e+08	  1	  1000	   333	1.372189636584212e-03	2.371373705661651e+02	3.089553035079411e+00
1.550000e+08	  1	  1000	   147	1.397957813738127e-03	2.371373705661651e+02	4.674647111672155e+00
1.560000e+08	  1	  1000	   463	2.140116288232027e-03	2.371373705661651e+02	6.258789186944566e+00
1.570000e+08	  1	  1000	   666	1.441062190486420e-03	2.371373705661651e+02	7.837412337697674e+00
1.580000e+08	  1	  1000	   386	1.678504788444861e-03	2.371373705661651e+02	9.418415214602097e+00
1.590000e+08	  1	  1000	   691	1.229064129384251e-03	2.371373705661651e+02	1.098367830757260e+01
1.600000e+08	  1	  1000	   894	1.329837485384750e-03	2.371373705661651e+02	1.256067317451902e+01
1.610000e+08	  1	  1000	   983	1.638629973460753e-03	2.371373705661651e+02	1.413107829806320e+01
1.620000e+08	  1	  1000	   727	1.591564721784768e-03	2.371373705661651e+02	1.569603190887011e+01
1.630000e+08	  1	  1000	   236	1.581165328984805e-03	2.371373705661651e+02	1.727177161793679e+01
1.640000e+08	  1	  1000	   100	1.783165637966567e-03	2.371373705661651e+02	1.885329060664640e+01
1.650000e+08	  1	  1000	   486	1.323979003481488e-03	2.371373705661651e+02	2.043948756347716e+01
1.660000e+08	  1	  1000	    10	1.306948063835949e-03	2.371373705661651e+02	2.201218987125266e+01
1.670000e+08	  1	  1000	   405	1.685126811886696e-03	2.371373705661651e+02	2.359578383730146e+01
1.680000e+08	  1	  1000	   280	2.479445055363810e-03	2.371373705661651e+02	2.517360934481349e+01
1.690000e+08	  1	  1000	   999	1.572658352988974e-03	2.371373705661651e+02	2.676208075596101e+01
1.700000e+08	  1	  1000	   495	1.286926415130140e-03	2.371373705661651e+02	2.834517031219813e+01
1.710000e+08	  1	  1000	   341	2.047623367626098e-03	2.371373705661651e+02	2.992774671401076e+01
1.720000e+08	  1	  1000	   408	1.854945844887919e-03	2.371373705661651e+02	3.151084215424849e+01
1.730000e+08	  1	  1000	   319	1.531959912680178e-03	2.371373705661651e+02	3.308576464467331e+01
1.740000e+08	  1	  1000	   184	1.791895171131770e-03	2.371373705661651e+02	3.466797505288952e+01
1.750000e+08	  1	  1000	   304	2.017744535889206e-03	2.371373705661651e+02	3.623567932566440e+01
1.760000e+08	  1	  1000	   898	1.017923524594453e-03	2.371373705661651e+02	3.781797868116362e+01
1.770000e+08	  1	  1000	   846	1.563027869510990e-03	2.371373705661651e+02	3.940606987227619e+01
1.780000e+08	  1	  1000	   162	1.612340891951490e-03	2.371373705661651e+02	4.098196003771132e+01
1.790000e+08	  1	  1000	   843	1.587479421133577e-03	2.371373705661651e+02	4.256648102304624e+01
1.800000e+08	  1	  1000	   668	1.775625758269563e-03	2.371373705661651e+02	4.414417580071150e+01
1.810000e+08	  1	  1000	   427	1.431595796915695e-03	2.371373705661651e+02	4.572568332522779e+01
1.820000e+08	  1	  1000	   552	1.509759243848912e-03	2.371373705661651e+02	4.729902917137569e+01
1.830000e+08	  1	  1000	   564	1.513140735766059e-03	2.371373705661651e+02	4.887153396692803e+01
1.840000e+08	  1	  1000	   151	1.551040250269413e-03	2.371373705661651e+02	5.044785846645313e+01
1.850000e+08	  1	  1000	   490	1.647823471024010e-03	2.371373705661651e+02	5.203706570737162e+01
1.860000e+08	  1	  1000	   756	1.674139692108425e-03	2.371373705661651e+02	5.360403453241067e+01
1.870000e+08	  1	  1000	   423	1.375534093771851e-03	2.371373705661651e+02	5.518868210053006e+01
collision No.22	2.928197e+02[yr]	i=1, j=488	r_ij=6.323598862294185e-05	radius[1]+radius[488]=6.338481524341289e-05
1.880000e+08	  1	  1000	   212	1.255152109293416e-03	2.371373705661651e+02	5.677022685306233e+01
1.890000e+08	  1	  1000	   549	1.831327176154529e-03	2.371373705661651e+02	5.835197473812415e+01
1.900000e+08	  1	  1000	   381	1.448663214608817e-03	2.371373705661651e+02	5.992889949473003e+01
1.910000e+08	  1	  1000	     1	2.517349293356770e-04	2.371373705661651e+02	6.150118139699975e+01
1.920000e+08	  1	  1000	   926	1.720576117854862e-03	2.371373705661651e+02	6.307192594756970e+01
1.930000e+08	  1	  1000	   855	1.495202555736128e-03	2.371373705661651e+02	6.466174550421728e+01
1.940000e+08	  1	  1000	   366	1.630067285941028e-03	2.371373705661651e+02	6.624077321424764e+01
1.950000e+08	  1	  1000	   979	6.441284774931679e-04	2.371373705661651e+02	6.781931519176214e+01
1.960000e+08	  1	  1000	   320	1.725889164899350e-03	2.371373705661651e+02	6.940628413264153e+01
1.970000e+08	  1	  1000	   198	1.617771873190876e-03	2.371373705661651e+02	7.099295773815398e+01
1.980000e+08	  1	  1000	   177	1.708316464872644e-03	2.371373705661651e+02	7.258035716499471e+01
1.990000e+08	  1	  1000	   407	2.015142960960285e-03	2.371373705661651e+02	7.415788795207764e+01
collision No.23	3.119954e+02[yr]	i=1, j=11	r_ij=6.336696046913831e-05	radius[1]+radius[11]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   727	1.406234821751498e-03	2.371373705661651e+02	7.573653993876708e+01
collision No.24	3.138590e+02[yr]	i=1, j=54	r_ij=6.327679504113611e-05	radius[1]+radius[54]=6.338481524341289e-05
2.010000e+08	  1	  1000	   704	1.793567982901070e-03	2.371373705661651e+02	7.731447377348495e+01
2.020000e+08	  1	  1000	   928	1.407775640650031e-03	2.371373705661651e+02	7.889889420901167e+01
2.030000e+08	  1	  1000	   897	1.448553716076579e-03	3.162277660168374e+02	1.392885806880953e+00
2.040000e+08	  1	  1000	   420	1.929288440891433e-03	3.162277660168374e+02	2.976110823861640e+00
2.050000e+08	  1	  1000	   281	1.607798056841706e-03	3.162277660168374e+02	4.555188446316675e+00
2.060000e+08	  1	  1000	   443	1.788800235875005e-03	3.162277660168374e+02	6.132692887371267e+00
2.070000e+08	  1	  1000	   722	1.230887792438808e-03	3.162277660168374e+02	7.722168566564595e+00
