myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.238791e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.400000e+06	  3	  2997	   644	1.428327716805126e-03	3.162277660168377e+00	7.156971866167869e-01
7.500000e+06	  3	  2997	   130	1.419965468901930e-03	3.162277660168377e+00	7.676906386143476e-01
7.600000e+06	  3	  2997	   595	1.727859707654806e-03	3.162277660168377e+00	8.203451909215402e-01
7.700000e+06	  3	  2997	   827	1.782592097413099e-03	3.162277660168377e+00	8.734416820932565e-01
7.800000e+06	  3	  2997	  1898	1.346554244021379e-03	3.162277660168377e+00	9.265243972831074e-01
7.900000e+06	  3	  2997	  1914	1.296885487531495e-03	3.162277660168377e+00	9.793729251214696e-01
8.000000e+06	  3	  2997	  2944	1.490554863073448e-03	3.162277660168377e+00	1.032512459863398e+00
8.100000e+06	  3	  2997	  2554	1.252183567587307e-03	4.216965034285820e+00	3.009482538979476e-02
8.200000e+06	  3	  2997	  2829	1.867427860199660e-03	4.216965034285820e+00	8.209302390377435e-02
8.300000e+06	  3	  2997	  1990	1.402633726853638e-03	4.216965034285820e+00	1.352646095045541e-01
8.400000e+06	  3	  2997	  2414	1.589733097364437e-03	4.216965034285820e+00	1.884923897585862e-01
8.500000e+06	  3	  2997	   822	1.561810335379200e-03	4.216965034285820e+00	2.416021369680954e-01
8.600000e+06	  3	  2997	   513	1.343864063498947e-03	4.216965034285820e+00	2.942458698997200e-01
8.700000e+06	  3	  2997	   820	1.605164037175390e-03	4.216965034285820e+00	3.470375862398387e-01
8.800000e+06	  3	  2997	   305	1.622174529113804e-03	4.216965034285820e+00	3.989324137309652e-01
8.900000e+06	  3	  2997	   596	1.424107286878226e-03	4.216965034285820e+00	4.511426997881207e-01
9.000000e+06	  3	  2997	  2505	1.416986477958289e-03	4.216965034285820e+00	5.043208445771161e-01
9.100000e+06	  3	  2997	    50	1.405654732552079e-03	4.216965034285820e+00	5.575433704276455e-01
9.200000e+06	  3	  2997	   537	1.656600355013998e-03	4.216965034285820e+00	6.107354893541693e-01
9.300000e+06	  3	  2997	  1793	1.210280373804151e-03	4.216965034285820e+00	6.636238311435598e-01
9.400000e+06	  3	  2997	  2095	1.295778190645530e-03	4.216965034285820e+00	7.156085392953866e-01
9.500000e+06	  3	  2997	  1096	1.793976871460829e-03	4.216965034285820e+00	7.685514914936168e-01
9.600000e+06	  3	  2997	  1913	1.983682477135217e-03	4.216965034285820e+00	8.212695387318476e-01
9.700000e+06	  3	  2997	  2238	1.321858311208704e-03	4.216965034285820e+00	8.744301765670074e-01
9.800000e+06	  3	  2997	  2414	1.582032327036039e-03	4.216965034285820e+00	9.276756322202370e-01
9.900000e+06	  3	  2997	  2772	1.489233830256269e-03	4.216965034285820e+00	9.806851620167546e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2997	  2310	1.430217091967836e-03	4.216965034285820e+00	1.033044425691298e+00
1.010000e+07	  3	  2997	  2027	1.946604435608659e-03	4.216965034285820e+00	1.085851844888185e+00
1.020000e+07	  3	  2997	  1511	1.459505031201027e-03	4.216965034285820e+00	1.138988548313320e+00
1.030000e+07	  3	  2997	   875	1.803368434864412e-03	4.216965034285820e+00	1.191390146065317e+00
1.040000e+07	  3	  2997	  2641	1.954736580370309e-03	4.216965034285820e+00	1.244370557273959e+00
1.050000e+07	  3	  2997	   741	1.381993744675991e-03	4.216965034285820e+00	1.297545252423315e+00
1.060000e+07	  3	  2997	  1281	1.202264411272863e-03	4.216965034285820e+00	1.350632025533256e+00
collision No.4	5.616399e+00[yr]	i=3, j=1840	r_ij=6.323801826893361e-05	radius[3]+radius[1840]=6.338481524341289e-05
dE_heat=-1.406283e-09	dE_grav=1.409103e-09	dE_c=-3.846100e-17	v_imp=3.092365e-01
1.070000e+07	  3	  2996	  2564	1.828145379489934e-03	4.216965034285820e+00	1.403046589472885e+00
1.080000e+07	  3	  2996	  1374	1.133989885993245e-03	5.623413251903486e+00	4.802042624279050e-02
1.090000e+07	  3	  2996	  1625	1.329471410043177e-03	5.623413251903486e+00	1.011808446975142e-01
1.100000e+07	  3	  2996	  1555	1.756946290222392e-03	5.623413251903486e+00	1.542213405389519e-01
1.110000e+07	  3	  2996	  2233	1.569563069788793e-03	5.623413251903486e+00	2.057360628287027e-01
1.120000e+07	  3	  2996	   785	2.079533477006016e-03	5.623413251903486e+00	2.590188963526613e-01
1.130000e+07	  3	  2996	  1718	1.547695260815366e-03	5.623413251903486e+00	3.123097539955251e-01
1.140000e+07	  3	  2996	  2155	1.336627514662826e-03	5.623413251903486e+00	3.656087453812014e-01
1.150000e+07	  3	  2996	   755	1.444212873875643e-03	5.623413251903486e+00	4.183022292833814e-01
1.160000e+07	  3	  2996	   673	1.582244608924339e-03	5.623413251903486e+00	4.714508043953013e-01
1.170000e+07	  3	  2996	  2178	1.798347251184667e-03	5.623413251903486e+00	5.247175352682311e-01
1.180000e+07	  3	  2996	  1966	1.975386103224702e-03	5.623413251903486e+00	5.772801913636459e-01
1.190000e+07	  3	  2996	   363	1.851789864809384e-03	5.623413251903486e+00	6.305509073902024e-01
1.200000e+07	  3	  2996	  1132	2.110522210992384e-03	5.623413251903486e+00	6.837866837303505e-01
1.210000e+07	  3	  2996	  2018	1.951286769609673e-03	5.623413251903486e+00	7.370127811169240e-01
1.220000e+07	  3	  2996	  2096	1.767106609337830e-03	5.623413251903486e+00	7.895533141258828e-01
1.230000e+07	  3	  2996	   554	1.912776153189074e-03	5.623413251903486e+00	8.426068874203225e-01
1.240000e+07	  3	  2996	  1500	1.479513824226722e-03	5.623413251903486e+00	8.957530493027752e-01
1.250000e+07	  3	  2996	  1676	1.408183378813189e-03	5.623413251903486e+00	9.482246332941563e-01
1.260000e+07	  3	  2996	   611	1.739934231504693e-03	5.623413251903486e+00	1.001311536379809e+00
1.270000e+07	  3	  2996	  2132	1.671113389708833e-03	5.623413251903486e+00	1.054452220138292e+00
1.280000e+07	  3	  2996	    25	9.929178496601098e-05	5.623413251903486e+00	1.106980601970657e+00
1.290000e+07	  3	  2996	   671	2.005044184875592e-03	5.623413251903486e+00	1.159446440457676e+00
1.300000e+07	  3	  2996	  1331	1.984691188623262e-03	5.623413251903486e+00	1.209241722136579e+00
1.310000e+07	  3	  2996	   932	1.889464979485017e-03	5.623413251903486e+00	1.260037582652592e+00
1.320000e+07	  3	  2996	  2191	1.752938206329616e-03	5.623413251903486e+00	1.313205740531326e+00
1.330000e+07	  3	  2996	   557	1.732615011418708e-03	5.623413251903486e+00	1.365919347488290e+00
1.340000e+07	  3	  2996	  1378	1.993241435570896e-03	5.623413251903486e+00	1.417116310581673e+00
1.350000e+07	  3	  2996	  2191	1.741512706305358e-03	5.623413251903486e+00	1.470029202992483e+00
1.360000e+07	  3	  2996	  2433	1.372356577211880e-03	5.623413251903486e+00	1.522123928181222e+00
1.370000e+07	  3	  2996	   407	1.499480111997916e-03	5.623413251903486e+00	1.573446239275751e+00
1.380000e+07	  3	  2996	  1755	1.703391550934450e-03	5.623413251903486e+00	1.626647939186555e+00
1.390000e+07	  3	  2996	  1932	1.815685316215982e-03	5.623413251903486e+00	1.679314841730303e+00
1.400000e+07	  3	  2996	   690	1.796203229333955e-03	5.623413251903486e+00	1.732476756461562e+00
1.410000e+07	  3	  2996	  1120	1.310035847755750e-03	5.623413251903486e+00	1.785267822919088e+00
1.420000e+07	  3	  2996	    81	1.345293784063068e-03	5.623413251903486e+00	1.838295636636641e+00
1.430000e+07	  3	  2996	    37	1.312762069938952e-03	7.498942093324552e+00	1.501681553166384e-02
1.440000e+07	  3	  2996	  1073	1.529846538977025e-03	7.498942093324552e+00	6.819717287899371e-02
1.450000e+07	  3	  2996	   731	1.302223543936768e-03	7.498942093324552e+00	1.213131288775345e-01
1.460000e+07	  3	  2996	   612	1.743514931283583e-03	7.498942093324552e+00	1.714708062997745e-01
1.470000e+07	  3	  2996	   838	1.789179369250972e-03	7.498942093324552e+00	2.245924994721655e-01
1.480000e+07	  3	  2996	  2640	1.466527725301328e-03	7.498942093324552e+00	2.777931309800832e-01
1.490000e+07	  3	  2996	  1250	1.464546409658547e-03	7.498942093324552e+00	3.305352504792333e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2996	   257	1.735542358047137e-03	7.498942093324552e+00	3.833092017874815e-01
1.510000e+07	  3	  2996	     8	1.276151873874476e-03	7.498942093324552e+00	4.364099451942097e-01
collision No.5	7.957913e+00[yr]	i=2, j=1500	r_ij=6.386768005894686e-05	radius[2]+radius[1500]=6.389446335124153e-05
dE_heat=-1.373257e-09	dE_grav=1.380465e-09	dE_c=2.741138e-18	v_imp=3.116242e-01
1.520000e+07	  3	  2995	  1374	1.156330436300918e-03	7.498942093324552e+00	4.893349556992149e-01
1.530000e+07	  3	  2995	   843	1.281087131814534e-03	7.498942093324552e+00	5.425833363138122e-01
1.540000e+07	  3	  2995	  2866	1.677560978809929e-03	7.498942093324552e+00	5.957319845038433e-01
1.550000e+07	  3	  2995	  1904	1.251693139494630e-03	7.498942093324552e+00	6.487052435828237e-01
1.560000e+07	  3	  2995	  1901	1.486574872787176e-03	7.498942093324552e+00	7.007604548335375e-01
1.570000e+07	  3	  2995	   231	1.313757070086922e-03	7.498942093324552e+00	7.540374418393363e-01
1.580000e+07	  3	  2995	  1163	1.413678051285174e-03	7.498942093324552e+00	8.073518778479608e-01
1.590000e+07	  3	  2995	  1090	1.460966500067544e-03	7.498942093324552e+00	8.606746518056712e-01
1.600000e+07	  3	  2995	   666	1.936504061506274e-03	7.498942093324552e+00	9.139685281052022e-01
1.610000e+07	  3	  2995	  2965	1.148216910214166e-03	7.498942093324552e+00	9.672519091497710e-01
1.620000e+07	  3	  2995	   455	2.034776344162796e-03	7.498942093324552e+00	1.018923206847947e+00
1.630000e+07	  3	  2995	   676	1.426571743527746e-03	7.498942093324552e+00	1.072127296055371e+00
1.640000e+07	  3	  2995	  1199	1.276696638706452e-03	7.498942093324552e+00	1.125343732129579e+00
1.650000e+07	  3	  2995	  2982	1.564040331454613e-03	7.498942093324552e+00	1.178534504273320e+00
collision No.6	8.715488e+00[yr]	i=1, j=1652	r_ij=6.327785981542974e-05	radius[1]+radius[1652]=6.338481524341289e-05
dE_heat=-1.290608e-09	dE_grav=1.300464e-09	dE_c=-3.885848e-17	v_imp=3.081586e-01
1.660000e+07	  3	  2994	   171	1.149616048677039e-03	7.498942093324552e+00	1.231425247864336e+00
collision No.7	8.775931e+00[yr]	i=1, j=2789	r_ij=6.344871895986718e-05	radius[1]+radius[2789]=6.354327459895311e-05
dE_heat=-1.279230e-09	dE_grav=1.283032e-09	dE_c=-1.958727e-17	v_imp=3.098250e-01
1.670000e+07	  3	  2993	    64	1.826914559677459e-03	7.498942093324552e+00	1.284325310047526e+00
1.680000e+07	  3	  2993	  1647	1.831280438224526e-03	7.498942093324552e+00	1.337473313396735e+00
1.690000e+07	  3	  2993	   531	2.118922324515300e-03	7.498942093324552e+00	1.390565483545530e+00
1.700000e+07	  3	  2993	   211	1.598661727105903e-03	7.498942093324552e+00	1.443216524252217e+00
1.710000e+07	  3	  2993	   406	1.872349646399889e-03	7.498942093324552e+00	1.496393962955542e+00
1.720000e+07	  3	  2993	  1047	1.276785631632469e-05	7.498942093324552e+00	1.548715211176549e+00
1.730000e+07	  3	  2993	  2764	1.358201137067977e-03	7.498942093324552e+00	1.600537122707757e+00
1.740000e+07	  3	  2993	   121	1.387122413860382e-03	7.498942093324552e+00	1.653842590600771e+00
1.750000e+07	  3	  2993	   511	1.397069725921346e-03	7.498942093324552e+00	1.707062642478686e+00
1.760000e+07	  3	  2993	   892	1.803459292743396e-03	7.498942093324552e+00	1.759044048456708e+00
1.770000e+07	  3	  2993	  2447	1.543244336180884e-03	7.498942093324552e+00	1.812253041170625e+00
1.780000e+07	  3	  2993	  1758	1.058573776085512e-03	7.498942093324552e+00	1.865487499572060e+00
1.790000e+07	  3	  2993	  1468	1.713102755152167e-03	7.498942093324552e+00	1.918725886508468e+00
1.800000e+07	  3	  2993	  1634	1.667508366924431e-03	7.498942093324552e+00	1.971953861903526e+00
1.810000e+07	  3	  2993	  2755	1.474487617532780e-03	7.498942093324552e+00	2.024872555060477e+00
1.820000e+07	  3	  2993	  1599	1.621860974119053e-03	7.498942093324552e+00	2.076351573969748e+00
1.830000e+07	  3	  2993	  1207	1.577435666444579e-03	7.498942093324552e+00	2.129559242652566e+00
1.840000e+07	  3	  2993	  1687	1.899360248378089e-03	7.498942093324552e+00	2.182900429684256e+00
1.850000e+07	  3	  2993	  2206	1.332010473271472e-03	7.498942093324552e+00	2.236199369975082e+00
1.860000e+07	  3	  2993	   934	2.230744386548646e-03	7.498942093324552e+00	2.288944492001496e+00
1.870000e+07	  3	  2993	   846	1.578768994998657e-03	7.498942093324552e+00	2.341666577254955e+00
1.880000e+07	  3	  2993	    35	2.012758285025298e-03	7.498942093324552e+00	2.394972876230675e+00
1.890000e+07	  3	  2993	  1057	1.323649941903522e-03	7.498942093324552e+00	2.448285747351168e+00
1.900000e+07	  3	  2993	   903	1.421760647415575e-03	7.498942093324552e+00	2.500948026560797e+00
1.910000e+07	  3	  2993	   840	1.556946127847332e-03	9.999999999999991e+00	5.039413098496486e-02
1.920000e+07	  3	  2993	   968	1.449271111494439e-03	9.999999999999991e+00	1.032332239934202e-01
1.930000e+07	  3	  2993	  1831	1.175162157870300e-03	9.999999999999991e+00	1.562020939128438e-01
1.940000e+07	  3	  2993	  2388	1.206152250564809e-03	9.999999999999991e+00	2.077860679326927e-01
1.950000e+07	  3	  2993	  2699	1.899734667304183e-03	9.999999999999991e+00	2.604575465842555e-01
1.960000e+07	  3	  2993	  2359	1.785630430080141e-03	9.999999999999991e+00	3.134078029552878e-01
1.970000e+07	  3	  2993	   748	1.836378595052377e-03	9.999999999999991e+00	3.664692766300074e-01
1.980000e+07	  3	  2993	   134	2.048601952407511e-03	9.999999999999991e+00	4.188655655382658e-01
1.990000e+07	  3	  2993	   203	1.425887486068378e-03	9.999999999999991e+00	4.719792531430596e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2993	    56	1.765341989785905e-03	9.999999999999991e+00	5.248186265397172e-01
2.010000e+07	  3	  2993	  2908	1.853162331060054e-03	9.999999999999991e+00	5.780353404278618e-01
2.020000e+07	  3	  2993	  1950	1.442705588753405e-03	9.999999999999991e+00	6.285980305929503e-01
2.030000e+07	  3	  2993	  2761	1.830113862596434e-03	9.999999999999991e+00	6.800480794334868e-01
2.040000e+07	  3	  2993	  2323	1.654869730339704e-03	9.999999999999991e+00	7.328516549993399e-01
2.050000e+07	  3	  2993	  2030	1.651451469351132e-03	9.999999999999991e+00	7.861684398241128e-01
2.060000e+07	  3	  2993	  1333	2.048304137463368e-03	9.999999999999991e+00	8.370716366390796e-01
2.070000e+07	  3	  2993	  2373	1.332662518458780e-03	9.999999999999991e+00	8.902108963023329e-01
2.080000e+07	  3	  2993	   257	1.672179211997751e-03	9.999999999999991e+00	9.427179108622795e-01
