2.000000e+07	  3	  3000	  1238	1.429986411337380e-03	9.999999999999991e+00	4.916572906599276e-01
2.100000e+07	  3	  3000	  2748	1.232187989539006e-03	9.999999999999991e+00	1.016517522927447e+00
2.200000e+07	  3	  3000	  1149	1.478946380794064e-03	9.999999999999991e+00	1.541962461324744e+00
2.300000e+07	  3	  3000	  1210	1.234776299672725e-03	9.999999999999991e+00	2.066858861578275e+00
2.400000e+07	  3	  3000	   774	2.013098722059621e-03	9.999999999999991e+00	2.592758614218153e+00
2.500000e+07	  3	  3000	   698	1.486388947824603e-03	9.999999999999991e+00	3.118427261975868e+00
2.600000e+07	  3	  3000	  2271	1.443609299268118e-03	1.333521432163323e+01	3.082803213943292e-01
2.700000e+07	  3	  3000	     3	1.628058833835993e-03	1.333521432163323e+01	8.336645850741040e-01
2.800000e+07	  3	  3000	   723	1.533563840722187e-03	1.333521432163323e+01	1.359252407931102e+00
2.900000e+07	  3	  3000	  2692	1.990736362908116e-03	1.333521432163323e+01	1.883255322188456e+00
3.000000e+07	  3	  3000	  1655	1.271547151604630e-03	1.333521432163323e+01	2.407705011878483e+00
3.100000e+07	  3	  3000	   407	2.287347840716495e-03	1.333521432163323e+01	2.933186427767267e+00
3.200000e+07	  3	  3000	  1175	1.444926228648427e-03	1.333521432163323e+01	3.458414022061234e+00
3.300000e+07	  3	  3000	   826	1.817234770776624e-03	1.333521432163323e+01	3.983618317582775e+00
3.400000e+07	  3	  3000	   303	2.328444781572285e-03	1.778279410038921e+01	5.976614246135456e-02
3.500000e+07	  3	  3000	  1376	1.553635598616636e-03	1.778279410038921e+01	5.853458206095958e-01
3.600000e+07	  3	  3000	  1477	1.215151450174152e-03	1.778279410038921e+01	1.111037004000461e+00
3.700000e+07	  3	  3000	  2340	1.484813438628141e-03	1.778279410038921e+01	1.636034850778936e+00
3.800000e+07	  3	  3000	   889	1.209883553260502e-03	1.778279410038921e+01	2.161542709035077e+00
3.900000e+07	  3	  3000	  1084	1.117770551326912e-03	1.778279410038921e+01	2.686165585468406e+00
4.000000e+07	  3	  3000	  2121	1.599094265529855e-03	1.778279410038921e+01	3.211082063320421e+00
4.100000e+07	  3	  3000	  1575	1.253954654137286e-03	1.778279410038921e+01	3.737099265826797e+00
4.200000e+07	  3	  3000	  1956	1.679987517562677e-03	1.778279410038921e+01	4.262115538169795e+00
4.300000e+07	  3	  3000	   881	1.831958586743289e-03	1.778279410038921e+01	4.788317652981612e+00
4.400000e+07	  3	  3000	   424	1.170978598070340e-03	1.778279410038921e+01	5.313188105471209e+00
4.500000e+07	  3	  3000	  1459	1.985901358871763e-03	1.778279410038921e+01	5.838662834314790e+00
4.600000e+07	  3	  3000	  2479	1.752390635031426e-03	2.371373705661653e+01	4.312162128352414e-01
4.700000e+07	  3	  3000	   628	1.546404022280999e-03	2.371373705661653e+01	9.538768857591774e-01
4.800000e+07	  3	  3000	  2010	1.789788334041018e-03	2.371373705661653e+01	1.478393431481907e+00
4.900000e+07	  3	  3000	  1775	1.833665332893423e-03	2.371373705661653e+01	2.003980340786188e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1172	1.328118909723867e-03	2.371373705661653e+01	2.529217916014241e+00
5.100000e+07	  3	  3000	  1528	1.674832480317655e-03	2.371373705661653e+01	3.054756246633127e+00
5.200000e+07	  3	  3000	   178	1.522136860797028e-03	2.371373705661653e+01	3.579794167882531e+00
5.300000e+07	  3	  3000	  2458	1.307603822190003e-03	2.371373705661653e+01	4.105111411821613e+00
5.400000e+07	  3	  3000	  1795	1.529193035193934e-03	2.371373705661653e+01	4.628557366625103e+00
5.500000e+07	  3	  3000	  2083	1.953360511532483e-03	2.371373705661653e+01	5.154779409228704e+00
5.600000e+07	  3	  3000	   637	1.268849830262791e-03	2.371373705661653e+01	5.679547912637257e+00
5.700000e+07	  3	  3000	  2862	1.685858982967998e-03	2.371373705661653e+01	6.205198174746084e+00
5.800000e+07	  3	  3000	    57	1.548849350783897e-03	2.371373705661653e+01	6.729759574752532e+00
5.900000e+07	  3	  3000	  1055	1.146022580804200e-03	2.371373705661653e+01	7.255205426390738e+00
6.000000e+07	  3	  3000	  2459	1.623783418398251e-03	2.371373705661653e+01	7.779700468921608e+00
6.100000e+07	  3	  3000	  2870	1.330634058118376e-03	3.162277660168376e+01	3.958278489783245e-01
6.200000e+07	  3	  3000	  2984	1.997782624855102e-03	3.162277660168376e+01	9.200038001904562e-01
6.300000e+07	  3	  3000	  1883	1.240125658915751e-03	3.162277660168376e+01	1.445966303585348e+00
6.400000e+07	  3	  3000	   338	1.902416652571210e-03	3.162277660168376e+01	1.970390369865456e+00
6.500000e+07	  3	  3000	  2410	1.624088553995123e-03	3.162277660168376e+01	2.495619170287940e+00
6.600000e+07	  3	  3000	  1906	1.355824698388070e-03	3.162277660168376e+01	3.021753721083806e+00
6.700000e+07	  3	  3000	  1962	1.505445993135111e-03	3.162277660168376e+01	3.545741627667879e+00
collision No.1	3.524740e+01[yr]	i=2, j=2162	r_ij=6.328759469976164e-05	radius[2]+radius[2162]=6.338481524341289e-05
dE_heat=-3.178631e-10	dE_grav=3.165166e-10	dE_c=-7.826535e-18	v_imp=3.089022e-01
6.800000e+07	  3	  2999	  2536	2.218185224997957e-03	3.162277660168376e+01	4.072216601078144e+00
6.900000e+07	  3	  2999	   907	1.291985166566849e-03	3.162277660168376e+01	4.597483218192552e+00
7.000000e+07	  3	  2999	  2727	1.267128063413315e-03	3.162277660168376e+01	5.122951850908003e+00
7.100000e+07	  3	  2999	    83	1.407450517625811e-03	3.162277660168376e+01	5.648921918009396e+00
7.200000e+07	  3	  2999	  2080	1.782980400995850e-03	3.162277660168376e+01	6.174410466609337e+00
7.300000e+07	  3	  2999	  1294	1.779382559596735e-03	3.162277660168376e+01	6.699957830060382e+00
7.400000e+07	  3	  2999	  2553	2.059517915303011e-03	3.162277660168376e+01	7.226701081412806e+00
7.500000e+07	  3	  2999	  1405	1.857921787042515e-03	3.162277660168376e+01	7.751025466894497e+00
7.600000e+07	  3	  2999	   368	1.460939246837782e-03	3.162277660168376e+01	8.277531031625045e+00
7.700000e+07	  3	  2999	  2390	1.925696428924215e-03	3.162277660168376e+01	8.803026026417363e+00
7.800000e+07	  3	  2999	  2169	1.291714082223307e-03	3.162277660168376e+01	9.327212328610500e+00
7.900000e+07	  3	  2999	  1320	1.368158368072437e-03	3.162277660168376e+01	9.854273607195642e+00
8.000000e+07	  3	  2999	   570	1.710663801304319e-03	3.162277660168376e+01	1.037808553956136e+01
8.100000e+07	  3	  2999	  2071	1.576269963385044e-03	4.216965034285818e+01	3.575809387494756e-01
8.200000e+07	  3	  2999	  1969	1.465753184989284e-03	4.216965034285818e+01	8.818272920070266e-01
8.300000e+07	  3	  2999	   990	1.627431060986387e-03	4.216965034285818e+01	1.406638443999750e+00
8.400000e+07	  3	  2999	   616	1.440616629249248e-03	4.216965034285818e+01	1.932521183122791e+00
8.500000e+07	  3	  2999	  2183	2.132154885004299e-03	4.216965034285818e+01	2.457214449464876e+00
8.600000e+07	  3	  2999	   365	1.733832455533241e-03	4.216965034285818e+01	2.983256928491153e+00
8.700000e+07	  3	  2999	  1725	1.824460534696423e-03	4.216965034285818e+01	3.507861610987215e+00
8.800000e+07	  3	  2999	   801	2.193074098392848e-03	4.216965034285818e+01	4.033570969302989e+00
8.900000e+07	  3	  2999	  1319	2.311777002125117e-03	4.216965034285818e+01	4.559707198804468e+00
9.000000e+07	  3	  2999	  2308	2.200983718228220e-03	4.216965034285818e+01	5.084766414829232e+00
9.100000e+07	  3	  2999	  1044	1.644620970964256e-03	4.216965034285818e+01	5.610768573902565e+00
9.200000e+07	  3	  2999	  1803	2.310496776279417e-03	4.216965034285818e+01	6.136358043522381e+00
9.300000e+07	  3	  2999	   842	1.641532583103382e-03	4.216965034285818e+01	6.661826552388675e+00
9.400000e+07	  3	  2999	  2909	1.837235899092207e-03	4.216965034285818e+01	7.186600768894818e+00
9.500000e+07	  3	  2999	  1651	1.792289618848334e-03	4.216965034285818e+01	7.711754874613681e+00
9.600000e+07	  3	  2999	   461	1.513557697850995e-03	4.216965034285818e+01	8.238014072262365e+00
9.700000e+07	  3	  2999	  1739	1.365410459439614e-03	4.216965034285818e+01	8.763317377351040e+00
9.800000e+07	  3	  2999	  1121	1.324609407995780e-03	4.216965034285818e+01	9.289380555102795e+00
9.900000e+07	  3	  2999	  1484	1.607830543891387e-03	4.216965034285818e+01	9.813827647133031e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	  1833	1.159806258680446e-03	4.216965034285818e+01	1.033958233881903e+01
1.010000e+08	  3	  2999	  1174	1.820573274971323e-03	4.216965034285818e+01	1.086440587201459e+01
1.020000e+08	  3	  2999	   280	1.451628848382638e-03	4.216965034285818e+01	1.139001722730375e+01
1.030000e+08	  3	  2999	  2800	1.486958183553662e-03	4.216965034285818e+01	1.191543124113055e+01
1.040000e+08	  3	  2999	  2395	1.526027114399984e-03	4.216965034285818e+01	1.244107327719363e+01
1.050000e+08	  3	  2999	  1359	1.760478212457554e-03	4.216965034285818e+01	1.296550427712926e+01
1.060000e+08	  3	  2999	  1252	1.364795732509728e-03	4.216965034285818e+01	1.349176929056513e+01
1.070000e+08	  3	  2999	   309	1.760411477408159e-03	4.216965034285818e+01	1.401597338220540e+01
1.080000e+08	  3	  2999	   897	1.481310988896538e-03	5.623413251903484e+01	4.774650748993444e-01
1.090000e+08	  3	  2999	   478	2.045836210413924e-03	5.623413251903484e+01	1.001077571584964e+00
1.100000e+08	  3	  2999	  2857	1.714282638669366e-03	5.623413251903484e+01	1.526813658360490e+00
1.110000e+08	  3	  2999	  1486	1.402829633799704e-03	5.623413251903484e+01	2.052053926092545e+00
1.120000e+08	  3	  2999	   723	1.325936735224974e-03	5.623413251903484e+01	2.576415733457957e+00
1.130000e+08	  3	  2999	   742	1.701789114871079e-03	5.623413251903484e+01	3.102445430155980e+00
1.140000e+08	  3	  2999	  2099	1.425670647187000e-03	5.623413251903484e+01	3.627322163259423e+00
1.150000e+08	  3	  2999	  2364	1.313412824311479e-03	5.623413251903484e+01	4.153371492521761e+00
1.160000e+08	  3	  2999	   455	1.147871398204652e-03	5.623413251903484e+01	4.678443462264273e+00
1.170000e+08	  3	  2999	  1470	1.620108659091468e-03	5.623413251903484e+01	5.204949060017596e+00
1.180000e+08	  3	  2999	  2820	1.337271033412099e-03	5.623413251903484e+01	5.729010506621917e+00
1.190000e+08	  3	  2999	   143	2.403962210266683e-03	5.623413251903484e+01	6.254472315855001e+00
1.200000e+08	  3	  2999	  1974	1.800252368943728e-03	5.623413251903484e+01	6.778433796748714e+00
1.210000e+08	  3	  2999	  2360	1.238283775514101e-03	5.623413251903484e+01	7.304805138982516e+00
1.220000e+08	  3	  2999	  2932	1.948784129646938e-03	5.623413251903484e+01	7.830183312865575e+00
1.230000e+08	  3	  2999	   620	1.274618894549207e-03	5.623413251903484e+01	8.354935877201173e+00
1.240000e+08	  3	  2999	  1959	1.589430131537045e-03	5.623413251903484e+01	8.880622990380797e+00
1.250000e+08	  3	  2999	  2129	1.527684666419917e-03	5.623413251903484e+01	9.404054398964458e+00
1.260000e+08	  3	  2999	  2391	1.647747265943168e-03	5.623413251903484e+01	9.930359786904329e+00
1.270000e+08	  3	  2999	   293	1.472483562588770e-03	5.623413251903484e+01	1.045461254387340e+01
1.280000e+08	  3	  2999	  2160	2.253404790051417e-03	5.623413251903484e+01	1.098127871173552e+01
1.290000e+08	  3	  2999	  1787	1.503641701332651e-03	5.623413251903484e+01	1.150578090791240e+01
1.300000e+08	  3	  2999	  1460	1.479524654641871e-03	5.623413251903484e+01	1.203190316290835e+01
1.310000e+08	  3	  2999	  2840	1.769648567448879e-03	5.623413251903484e+01	1.255533643464466e+01
1.320000e+08	  3	  2999	  1461	1.724936186898623e-03	5.623413251903484e+01	1.308119711433403e+01
1.330000e+08	  3	  2999	  1753	2.008827424856311e-03	5.623413251903484e+01	1.360459498120834e+01
1.340000e+08	  3	  2999	   448	1.654827550202708e-03	5.623413251903484e+01	1.413004610225029e+01
1.350000e+08	  3	  2999	  2497	1.320261638801224e-03	5.623413251903484e+01	1.465421039667949e+01
1.360000e+08	  3	  2999	  1747	1.862009087808331e-03	5.623413251903484e+01	1.517910802259324e+01
1.370000e+08	  3	  2999	   104	1.652835227476538e-03	5.623413251903484e+01	1.570234075842391e+01
1.380000e+08	  3	  2999	  2685	1.918557273333380e-03	5.623413251903484e+01	1.622727770120232e+01
1.390000e+08	  3	  2999	  2736	1.576911443289462e-03	5.623413251903484e+01	1.675183928494885e+01
1.400000e+08	  3	  2999	  2004	1.478242336946096e-03	5.623413251903484e+01	1.727677192572488e+01
1.410000e+08	  3	  2999	  1104	1.380351760508436e-03	5.623413251903484e+01	1.780099041773009e+01
1.420000e+08	  3	  2999	   784	1.650782361105058e-03	5.623413251903484e+01	1.832482111777703e+01
1.430000e+08	  3	  2999	  2406	1.387243016609353e-03	7.498942093324548e+01	9.263671443770695e-02
1.440000e+08	  3	  2999	  1746	2.076897968956697e-03	7.498942093324548e+01	6.177780352780473e-01
1.450000e+08	  3	  2999	   621	1.488740886209804e-03	7.498942093324548e+01	1.142056197202286e+00
1.460000e+08	  3	  2999	  2864	1.920640252352830e-03	7.498942093324548e+01	1.667179183388549e+00
1.470000e+08	  3	  2999	  2029	1.170593350816171e-03	7.498942093324548e+01	2.190962687973259e+00
1.480000e+08	  3	  2999	  2326	1.439029618122070e-03	7.498942093324548e+01	2.716428768499690e+00
1.490000e+08	  3	  2999	  2977	1.267302620398850e-03	7.498942093324548e+01	3.239405755294942e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	   245	1.285775429345413e-03	7.498942093324548e+01	3.765471417420229e+00
1.510000e+08	  3	  2999	  1054	1.066363881246569e-03	7.498942093324548e+01	4.288692083806604e+00
1.520000e+08	  3	  2999	  1095	1.477772246246867e-03	7.498942093324548e+01	4.814806825379987e+00
1.530000e+08	  3	  2999	  1806	1.477102633827898e-03	7.498942093324548e+01	5.338934187269886e+00
1.540000e+08	  3	  2999	   187	1.440171540995676e-03	7.498942093324548e+01	5.864710908835684e+00
1.550000e+08	  3	  2999	  2001	1.333009364263157e-03	7.498942093324548e+01	6.389495555079100e+00
1.560000e+08	  3	  2999	  2534	1.576720164834096e-03	7.498942093324548e+01	6.914088939089527e+00
1.570000e+08	  3	  2999	  2638	1.144526153296357e-03	7.498942093324548e+01	7.440058769509840e+00
1.580000e+08	  3	  2999	    69	1.990852131428107e-03	7.498942093324548e+01	7.964575503748193e+00
1.590000e+08	  3	  2999	  1140	1.437420541133099e-03	7.498942093324548e+01	8.489630275589176e+00
1.600000e+08	  3	  2999	  1701	1.369010008322864e-03	7.498942093324548e+01	9.014714025219217e+00
1.610000e+08	  3	  2999	  2469	1.733837083804422e-03	7.498942093324548e+01	9.539709204492294e+00
1.620000e+08	  3	  2999	  1372	1.999000721288393e-03	7.498942093324548e+01	1.006575691006442e+01
1.630000e+08	  3	  2999	  2889	1.769038328862240e-03	7.498942093324548e+01	1.058929766381866e+01
1.640000e+08	  3	  2999	  2958	1.286125690217553e-03	7.498942093324548e+01	1.111669269491093e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2958]	= 8.080966e-03
E_error	= 7.182035924971663e-01
L_error	= 5.208019962794425e+12
dE_correct	= 2.730557728951742e-08
step	= 1.640000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14112.810686[s]
user time	= 41485.772000[s]
system time	= 796.104000[s]
Execution Time	(total	= 1.411281e+04 [s])
Corrector		= 5.714717e+03 [s]	40.49 [%]
Predictor		= 3.342662e+03 [s]	23.69 [%]
Iteration		= 2.635045e+03 [s]	18.67 [%]
Fragmentation		= 1.372434e+03 [s]	 9.72 [%]
Orbital_Elements	= 6.198386e+01 [s]	 0.44 [%]
Collision_Judgement	= 2.784367e+00 [s]	 0.02 [%]
Energy			= 1.255388e+00 [s]	 0.01 [%]
Others			= 9.819290e+02 [s]	 6.96 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.640000e+08	  3	  2999	  2958	1.286125690217553e-03	7.498942093324548e+01	1.111669269491093e+01
1.650000e+08	  3	  2999	   510	1.616178670631839e-03	7.498942093324548e+01	1.163868440660956e+01
1.660000e+08	  3	  2999	  1453	1.998341295681481e-03	7.498942093324548e+01	1.216590882773180e+01
1.670000e+08	  3	  2999	  1181	1.877018892711872e-03	7.498942093324548e+01	1.269056556792480e+01
1.680000e+08	  3	  2999	  2224	1.670411095285800e-03	7.498942093324548e+01	1.321632026793545e+01
1.690000e+08	  3	  2999	   931	1.349092273838352e-03	7.498942093324548e+01	1.374067578740243e+01
1.700000e+08	  3	  2999	  2501	1.252029757833966e-03	7.498942093324548e+01	1.426618326976306e+01
1.710000e+08	  3	  2999	   625	1.376878486536146e-03	7.498942093324548e+01	1.479059592688051e+01
1.720000e+08	  3	  2999	   897	1.491177572911618e-03	7.498942093324548e+01	1.531706136586503e+01
1.730000e+08	  3	  2999	  2160	1.574171471824738e-03	7.498942093324548e+01	1.584126282030272e+01
collision No.2	9.133447e+01[yr]	i=2, j=182	r_ij=5.800095562120778e-05	radius[2]+radius[182]=5.811165891648749e-05
dE_heat=-2.171733e-10	dE_grav=2.125681e-10	dE_c=-6.772729e-18	v_imp=3.256799e-01
1.740000e+08	  3	  2998	  1200	1.146713303978809e-03	7.498942093324548e+01	1.636706101872682e+01
1.750000e+08	  3	  2998	    53	1.479554664015213e-03	7.498942093324548e+01	1.689163775405830e+01
1.760000e+08	  3	  2998	  1768	1.351953640372667e-03	7.498942093324548e+01	1.741640032001052e+01
1.770000e+08	  3	  2998	   430	1.954338024696778e-03	7.498942093324548e+01	1.794171018007849e+01
1.780000e+08	  3	  2998	  1459	1.982683535044561e-03	7.498942093324548e+01	1.846656794288908e+01
1.790000e+08	  3	  2998	  1765	2.046413209153003e-03	7.498942093324548e+01	1.899245553805775e+01
1.800000e+08	  3	  2998	  1126	1.492358257147609e-03	7.498942093324548e+01	1.951780616265173e+01
1.810000e+08	  3	  2998	  2628	1.775063113694394e-03	7.498942093324548e+01	2.004312422614790e+01
1.820000e+08	  3	  2998	   287	1.412637004203831e-03	7.498942093324548e+01	2.056857434905590e+01
1.830000e+08	  3	  2998	   860	1.365375063644382e-03	7.498942093324548e+01	2.109160611591616e+01
1.840000e+08	  3	  2998	   197	1.227627821580581e-03	7.498942093324548e+01	2.161758536500440e+01
1.850000e+08	  3	  2998	   549	1.553605042433182e-03	7.498942093324548e+01	2.214170338715878e+01
1.860000e+08	  3	  2998	   546	2.357828431767217e-03	7.498942093324548e+01	2.266659234743476e+01
1.870000e+08	  3	  2998	  2220	1.407998322516877e-03	7.498942093324548e+01	2.319238466966170e+01
1.880000e+08	  3	  2998	  2291	1.769098641485229e-03	7.498942093324548e+01	2.371658456082783e+01
1.890000e+08	  3	  2998	   950	1.113904179651458e-03	7.498942093324548e+01	2.424232770789871e+01
1.900000e+08	  3	  2998	  2262	1.774368259000111e-03	7.498942093324548e+01	2.476672474607175e+01
1.910000e+08	  3	  2998	  1505	1.633789047781842e-03	9.999999999999986e+01	2.812981805579306e-01
1.920000e+08	  3	  2998	  1795	1.418221044049982e-03	9.999999999999986e+01	8.061690461976928e-01
1.930000e+08	  3	  2998	  2953	1.046152791946762e-03	9.999999999999986e+01	1.329796131977176e+00
1.940000e+08	  3	  2998	  2268	1.171681060208804e-03	9.999999999999986e+01	1.856704328041000e+00
1.950000e+08	  3	  2998	  1788	1.365153785915818e-03	9.999999999999986e+01	2.380028128932570e+00
1.960000e+08	  3	  2998	  1190	1.121747383883761e-03	9.999999999999986e+01	2.907981384768910e+00
1.970000e+08	  3	  2998	  2153	1.415867949190466e-03	9.999999999999986e+01	3.429703033976949e+00
1.980000e+08	  3	  2998	  1457	1.051240003840752e-03	9.999999999999986e+01	3.957178915708948e+00
1.990000e+08	  3	  2998	   293	2.053333156581739e-03	9.999999999999986e+01	4.480772990679693e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2998	  2283	1.206847073997019e-03	9.999999999999986e+01	5.006701000542020e+00
2.010000e+08	  3	  2998	  1083	1.745506165098798e-03	9.999999999999986e+01	5.532532077244335e+00
2.020000e+08	  3	  2998	   524	1.201871459625242e-03	9.999999999999986e+01	6.057366666790897e+00
2.030000e+08	  3	  2998	   194	1.699935311815575e-03	9.999999999999986e+01	6.583266852824872e+00
2.040000e+08	  3	  2998	  1043	1.407624443442380e-03	9.999999999999986e+01	7.108354246582031e+00
2.050000e+08	  3	  2998	  2049	1.367546604782785e-03	9.999999999999986e+01	7.634366889638973e+00
2.060000e+08	  3	  2998	   676	1.377779966214227e-03	9.999999999999986e+01	8.158932831639607e+00
2.070000e+08	  3	  2998	  2316	3.187466415701672e-03	9.999999999999986e+01	8.683962596779596e+00
2.080000e+08	  3	  2998	  2306	1.328913671644439e-03	9.999999999999986e+01	9.209275618911386e+00
2.090000e+08	  3	  2998	   488	1.154511395190712e-03	9.999999999999986e+01	9.732997468254791e+00
2.100000e+08	  3	  2998	  2007	1.466256141330235e-03	9.999999999999986e+01	1.025896379414758e+01
2.110000e+08	  3	  2998	  2088	1.951226946256519e-03	9.999999999999986e+01	1.078379920159276e+01
2.120000e+08	  3	  2998	  1499	1.302360108687506e-03	9.999999999999986e+01	1.130904423965344e+01
2.130000e+08	  3	  2998	  2207	1.256727472018662e-03	9.999999999999986e+01	1.183409323840449e+01
2.140000e+08	  3	  2998	   545	1.843793673381722e-03	9.999999999999986e+01	1.235884076958232e+01
2.150000e+08	  3	  2998	  2540	1.702273754199737e-03	9.999999999999986e+01	1.288323070686556e+01
2.160000e+08	  3	  2998	  2631	1.572998569621451e-03	9.999999999999986e+01	1.340753240217182e+01
2.170000e+08	  3	  2998	  1293	1.637782732654681e-03	9.999999999999986e+01	1.393164956725786e+01
2.180000e+08	  3	  2998	  1312	2.112776793305698e-03	9.999999999999986e+01	1.445651031257093e+01
2.190000e+08	  3	  2998	  1348	1.540061406151234e-03	9.999999999999986e+01	1.498223151965964e+01
2.200000e+08	  3	  2998	   531	1.388359870723965e-03	9.999999999999986e+01	1.550636398167189e+01
2.210000e+08	  3	  2998	  1739	1.242257099171396e-03	9.999999999999986e+01	1.603295406914281e+01
2.220000e+08	  3	  2998	  2689	1.410435844785936e-03	9.999999999999986e+01	1.655702250323480e+01
2.230000e+08	  3	  2998	  2068	2.089237865700484e-03	9.999999999999986e+01	1.708341380784863e+01
2.240000e+08	  3	  2998	  2722	2.288984990005338e-03	9.999999999999986e+01	1.760738947104702e+01
2.250000e+08	  3	  2998	  2354	1.700627016249915e-03	9.999999999999986e+01	1.813146442204155e+01
2.260000e+08	  3	  2998	  1786	1.384864948709857e-03	9.999999999999986e+01	1.865623025161718e+01
2.270000e+08	  3	  2998	  1352	1.224592284385149e-03	9.999999999999986e+01	1.918077538887158e+01
