myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
4.900000e+06	  3	  2999	   531	1.918392256372653e-03	2.371373705661654e+00	2.075193245728996e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  2999	  1475	1.281024179357920e-03	2.371373705661654e+00	2.598541758792979e-01
5.100000e+06	  3	  2999	   583	1.377219824981885e-03	2.371373705661654e+00	3.130436382346701e-01
5.200000e+06	  3	  2999	    18	1.860086781830503e-03	2.371373705661654e+00	3.661626934064275e-01
5.300000e+06	  3	  2999	  1717	1.815273597701481e-03	2.371373705661654e+00	4.182543488177548e-01
5.400000e+06	  3	  2999	  2622	1.722453705001258e-03	2.371373705661654e+00	4.713426487909961e-01
5.500000e+06	  3	  2999	  2066	1.858392449184176e-03	2.371373705661654e+00	5.244246544160023e-01
5.600000e+06	  3	  2999	   932	1.269068868252102e-03	2.371373705661654e+00	5.762282429435484e-01
5.700000e+06	  3	  2999	  2127	1.369568460876137e-03	2.371373705661654e+00	6.281948031578539e-01
5.800000e+06	  3	  2999	   260	1.276690990208474e-03	2.371373705661654e+00	6.802562908990745e-01
5.900000e+06	  3	  2999	  2861	1.476042448258967e-03	2.371373705661654e+00	7.317228072624455e-01
6.000000e+06	  3	  2999	  2730	1.754631357294821e-03	2.371373705661654e+00	7.840917752601618e-01
6.100000e+06	  3	  2999	   835	1.775123012991188e-03	3.162277660168377e+00	4.527618608880775e-02
6.200000e+06	  3	  2999	  2200	2.012931969912391e-03	3.162277660168377e+00	9.776418219246610e-02
6.300000e+06	  3	  2999	   486	1.815115320166393e-03	3.162277660168377e+00	1.500606024607546e-01
6.400000e+06	  3	  2999	   185	1.510610882087773e-03	3.162277660168377e+00	2.032679986017810e-01
6.500000e+06	  3	  2999	  2380	1.232269409436720e-03	3.162277660168377e+00	2.564677362057728e-01
6.600000e+06	  3	  2999	   945	1.818054324381015e-03	3.162277660168377e+00	3.096398881497495e-01
6.700000e+06	  3	  2999	  2912	1.707029268834938e-03	3.162277660168377e+00	3.626179798228812e-01
6.800000e+06	  3	  2999	  2399	1.549468386730642e-03	3.162277660168377e+00	4.153765262665053e-01
6.900000e+06	  3	  2999	  1238	1.486300630408864e-03	3.162277660168377e+00	4.680645767953233e-01
7.000000e+06	  3	  2999	   155	1.976936743814619e-03	3.162277660168377e+00	5.210503407018912e-01
7.100000e+06	  3	  2999	  1172	1.788424397838058e-03	3.162277660168377e+00	5.738611581214608e-01
7.200000e+06	  3	  2999	   801	1.316043859474010e-03	3.162277660168377e+00	6.267295429721967e-01
7.300000e+06	  3	  2999	  2394	1.644751526965155e-03	3.162277660168377e+00	6.792589865915201e-01
7.400000e+06	  3	  2999	  1718	1.440945626739766e-03	3.162277660168377e+00	7.323555976992674e-01
7.500000e+06	  3	  2999	  2760	1.578340393021721e-03	3.162277660168377e+00	7.848373217055519e-01
7.600000e+06	  3	  2999	  2515	1.735200487509473e-03	3.162277660168377e+00	8.378754721305806e-01
7.700000e+06	  3	  2999	   749	1.878675230750367e-03	3.162277660168377e+00	8.910110164434161e-01
7.800000e+06	  3	  2999	  2149	1.373271342444544e-03	3.162277660168377e+00	9.441284880593614e-01
7.900000e+06	  3	  2999	   260	1.282548510823128e-03	3.162277660168377e+00	9.971280109672932e-01
8.000000e+06	  3	  2999	  1668	1.240449978816563e-03	3.162277660168377e+00	1.049500142414932e+00
8.100000e+06	  3	  2999	   274	1.994451041721269e-03	4.216965034285820e+00	4.714562418738677e-02
8.200000e+06	  3	  2999	   227	1.702024668317179e-03	4.216965034285820e+00	1.002759790921686e-01
8.300000e+06	  3	  2999	  1683	1.701117767772377e-03	4.216965034285820e+00	1.522539756049245e-01
8.400000e+06	  3	  2999	  2863	1.726313659190703e-03	4.216965034285820e+00	2.053958796927056e-01
8.500000e+06	  3	  2999	  1966	1.294565285372046e-03	4.216965034285820e+00	2.582180216125728e-01
8.600000e+06	  3	  2999	   208	1.617698663801781e-03	4.216965034285820e+00	3.097717890308470e-01
8.700000e+06	  3	  2999	   394	1.300756530855118e-03	4.216965034285820e+00	3.618371555516669e-01
8.800000e+06	  3	  2999	  1911	2.043565396714187e-03	4.216965034285820e+00	4.147429086989867e-01
8.900000e+06	  3	  2999	  1625	1.736633974303095e-03	4.216965034285820e+00	4.678325147848545e-01
9.000000e+06	  3	  2999	   754	2.102665888408610e-03	4.216965034285820e+00	5.209271248339652e-01
9.100000e+06	  3	  2999	  1619	1.375607153876426e-03	4.216965034285820e+00	5.729348936553749e-01
9.200000e+06	  3	  2999	  2183	1.185806790968598e-03	4.216965034285820e+00	6.238473546940276e-01
9.300000e+06	  3	  2999	   915	1.839836326202347e-03	4.216965034285820e+00	6.767564404588411e-01
9.400000e+06	  3	  2999	  2325	1.909996820014258e-03	4.216965034285820e+00	7.287634213982547e-01
9.500000e+06	  3	  2999	  2775	1.994718842773805e-03	4.216965034285820e+00	7.818749778101159e-01
9.600000e+06	  3	  2999	  2472	1.418365415381692e-03	4.216965034285820e+00	8.350537159956504e-01
9.700000e+06	  3	  2999	   542	1.726956338932539e-03	4.216965034285820e+00	8.881104352227638e-01
9.800000e+06	  3	  2999	  2903	1.446220631794960e-03	4.216965034285820e+00	9.411778700020221e-01
9.900000e+06	  3	  2999	  2974	1.512048197387479e-03	4.216965034285820e+00	9.937737903342782e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2999	  2973	1.244919135762123e-03	4.216965034285820e+00	1.046166937583217e+00
1.010000e+07	  3	  2999	  1497	1.932253597166393e-03	4.216965034285820e+00	1.099294110319560e+00
1.020000e+07	  3	  2999	  2845	1.415615380708514e-03	4.216965034285820e+00	1.152459694452235e+00
1.030000e+07	  3	  2999	  2456	1.352505771615579e-03	4.216965034285820e+00	1.205387747592741e+00
1.040000e+07	  3	  2999	  2393	1.570950452344841e-03	4.216965034285820e+00	1.258441248474036e+00
1.050000e+07	  3	  2999	   987	1.413295227412685e-03	4.216965034285820e+00	1.309346470076124e+00
1.060000e+07	  3	  2999	   506	1.471635530426098e-03	4.216965034285820e+00	1.362155905263106e+00
1.070000e+07	  3	  2999	  1871	1.576479339354807e-03	5.623413251903486e+00	7.022226390220748e-03
1.080000e+07	  3	  2999	  2984	1.514481596744886e-03	5.623413251903486e+00	5.995422911992829e-02
1.090000e+07	  3	  2999	   951	1.742206233024241e-03	5.623413251903486e+00	1.126222491181777e-01
1.100000e+07	  3	  2999	  1038	1.627374510710228e-03	5.623413251903486e+00	1.657190969047665e-01
1.110000e+07	  3	  2999	    89	1.552297256629385e-03	5.623413251903486e+00	2.188770730006273e-01
1.120000e+07	  3	  2999	  2677	1.985256174776654e-03	5.623413251903486e+00	2.720046470532655e-01
1.130000e+07	  3	  2999	  2948	1.974040024186864e-03	5.623413251903486e+00	3.246276360393215e-01
1.140000e+07	  3	  2999	  2243	2.057858439596141e-03	5.623413251903486e+00	3.769325025024583e-01
1.150000e+07	  3	  2999	  2805	1.832556607128454e-03	5.623413251903486e+00	4.291999218134248e-01
1.160000e+07	  3	  2999	  2671	1.795398372144786e-03	5.623413251903486e+00	4.820521919363869e-01
1.170000e+07	  3	  2999	  1660	1.576757711561210e-03	5.623413251903486e+00	5.330028631690431e-01
1.180000e+07	  3	  2999	    73	1.434094608969598e-03	5.623413251903486e+00	5.855583796933183e-01
1.190000e+07	  3	  2999	  2833	1.380453588259549e-03	5.623413251903486e+00	6.383785904269764e-01
1.200000e+07	  3	  2999	   656	1.772690245332395e-03	5.623413251903486e+00	6.895297872944508e-01
1.210000e+07	  3	  2999	   413	2.174059318792133e-03	5.623413251903486e+00	7.414896190181091e-01
1.220000e+07	  3	  2999	  1062	1.981255251115237e-03	5.623413251903486e+00	7.944000464837180e-01
1.230000e+07	  3	  2999	  2952	1.812388746153014e-03	5.623413251903486e+00	8.476080634050295e-01
1.240000e+07	  3	  2999	  1336	1.557282203671233e-03	5.623413251903486e+00	9.008334251204658e-01
1.250000e+07	  3	  2999	  2333	1.312575259001163e-03	5.623413251903486e+00	9.540504232057890e-01
1.260000e+07	  3	  2999	  2871	1.459908036162007e-03	5.623413251903486e+00	1.007273432816493e+00
1.270000e+07	  3	  2999	   318	1.906437825550757e-03	5.623413251903486e+00	1.060483553407903e+00
1.280000e+07	  3	  2999	    78	2.048535871531589e-03	5.623413251903486e+00	1.113457563387394e+00
1.290000e+07	  3	  2999	  1975	1.210773973956536e-03	5.623413251903486e+00	1.166650751302520e+00
1.300000e+07	  3	  2999	  1656	1.302529807912781e-03	5.623413251903486e+00	1.219818256310013e+00
1.310000e+07	  3	  2999	  2495	1.987668903683896e-03	5.623413251903486e+00	1.272989163354859e+00
1.320000e+07	  3	  2999	   553	1.272381060915889e-03	5.623413251903486e+00	1.326116411050733e+00
1.330000e+07	  3	  2999	  1731	1.454824179768386e-03	5.623413251903486e+00	1.377672318983523e+00
1.340000e+07	  3	  2999	  2589	1.522000157938319e-03	5.623413251903486e+00	1.430647080749262e+00
1.350000e+07	  3	  2999	   174	1.756083735016698e-03	5.623413251903486e+00	1.483136300419067e+00
1.360000e+07	  3	  2999	   294	1.334360651588489e-03	5.623413251903486e+00	1.535957058124618e+00
1.370000e+07	  3	  2999	  1960	1.268517138850484e-03	5.623413251903486e+00	1.588980835940110e+00
1.380000e+07	  3	  2999	  2413	1.367480803293474e-03	5.623413251903486e+00	1.641469668157980e+00
1.390000e+07	  3	  2999	   495	1.630334048995144e-03	5.623413251903486e+00	1.694450343255772e+00
1.400000e+07	  3	  2999	  2239	1.984767423235422e-03	5.623413251903486e+00	1.746874961271986e+00
1.410000e+07	  3	  2999	   728	1.750283118023574e-03	5.623413251903486e+00	1.799994369809495e+00
1.420000e+07	  3	  2999	  1429	1.483795640858820e-03	5.623413251903486e+00	1.852592726637672e+00
1.430000e+07	  3	  2999	  1768	1.323911994870104e-03	7.498942093324552e+00	2.939274792966146e-02
1.440000e+07	  3	  2999	  1183	1.724786884786432e-03	7.498942093324552e+00	8.134298909738122e-02
1.450000e+07	  3	  2999	  2122	1.498548465706967e-03	7.498942093324552e+00	1.345679387804889e-01
1.460000e+07	  3	  2999	  2875	1.484830484200722e-03	7.498942093324552e+00	1.876721945813409e-01
1.470000e+07	  3	  2999	  2391	1.398003326729858e-03	7.498942093324552e+00	2.386585793148979e-01
1.480000e+07	  3	  2999	   372	1.974260910348087e-03	7.498942093324552e+00	2.910623142870696e-01
1.490000e+07	  3	  2999	  1066	1.994900158267384e-03	7.498942093324552e+00	3.428975122615557e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2999	  1743	1.380370509461896e-03	7.498942093324552e+00	3.950668548090019e-01
1.510000e+07	  3	  2999	   269	1.324709247938610e-03	7.498942093324552e+00	4.480950143480120e-01
1.520000e+07	  3	  2999	  1599	1.262215961634569e-03	7.498942093324552e+00	5.003443322194862e-01
1.530000e+07	  3	  2999	   905	1.617411145812665e-03	7.498942093324552e+00	5.532697208885897e-01
1.540000e+07	  3	  2999	  1606	2.012617559079197e-03	7.498942093324552e+00	6.043891610535266e-01
1.550000e+07	  3	  2999	  1817	1.884586905032901e-03	7.498942093324552e+00	6.571116933908439e-01
collision No.2	8.188519e+00[yr]	i=1, j=1743	r_ij=6.329483744682718e-05	radius[1]+radius[1743]=6.338481524341289e-05
dE_heat=-1.419356e-09	dE_grav=1.421917e-09	dE_c=-1.757325e-17	v_imp=3.091440e-01
1.560000e+07	  3	  2998	   584	1.445359761029674e-03	7.498942093324552e+00	7.098918549118459e-01
1.570000e+07	  3	  2998	  2970	1.486868275056968e-03	7.498942093324552e+00	7.612324082425405e-01
1.580000e+07	  3	  2998	  1319	1.593529465986863e-03	7.498942093324552e+00	8.125489660837216e-01
1.590000e+07	  3	  2998	   600	1.649015920765471e-03	7.498942093324552e+00	8.650313912627159e-01
1.600000e+07	  3	  2998	  2575	1.521530964645606e-03	7.498942093324552e+00	9.174227370831797e-01
1.610000e+07	  3	  2998	  1150	1.312923783998109e-03	7.498942093324552e+00	9.704410215443655e-01
1.620000e+07	  3	  2998	  1006	1.173739468048658e-03	7.498942093324552e+00	1.023283434019737e+00
1.630000e+07	  3	  2998	  1405	1.635494576948207e-03	7.498942093324552e+00	1.075713928042293e+00
1.640000e+07	  3	  2998	  2036	1.790335946737141e-03	7.498942093324552e+00	1.128624786695587e+00
1.650000e+07	  3	  2998	   154	1.321019030047652e-03	7.498942093324552e+00	1.181659469365098e+00
1.660000e+07	  3	  2998	    39	2.366861356643810e-03	7.498942093324552e+00	1.234607454230880e+00
1.670000e+07	  3	  2998	  2241	1.405737785954852e-03	7.498942093324552e+00	1.287479864029956e+00
1.680000e+07	  3	  2998	  1532	1.495092996507253e-03	7.498942093324552e+00	1.340480307970381e+00
1.690000e+07	  3	  2998	   884	1.761779170247884e-03	7.498942093324552e+00	1.393343922628209e+00
1.700000e+07	  3	  2998	  2967	2.121614766448305e-03	7.498942093324552e+00	1.445825395770032e+00
1.710000e+07	  3	  2998	  1173	1.400681928322164e-03	7.498942093324552e+00	1.495602556720135e+00
1.720000e+07	  3	  2998	   883	2.126582403877791e-03	7.498942093324552e+00	1.548431697953641e+00
collision No.3	9.094797e+00[yr]	i=1, j=1672	r_ij=6.345593312547260e-05	radius[1]+radius[1672]=6.355807079488190e-05
dE_heat=-1.432003e-09	dE_grav=1.432490e-09	dE_c=-8.700593e-17	v_imp=3.105030e-01
1.730000e+07	  3	  2997	  1932	1.392433622960268e-03	7.498942093324552e+00	1.601382557877078e+00
1.740000e+07	  3	  2997	  1958	1.364890441729778e-03	7.498942093324552e+00	1.653304901266411e+00
1.750000e+07	  3	  2997	  2798	2.001386030039555e-03	7.498942093324552e+00	1.706325854553622e+00
1.760000e+07	  3	  2997	   772	1.576863373852313e-03	7.498942093324552e+00	1.759280462856624e+00
1.770000e+07	  3	  2997	  2808	1.284720524504954e-03	7.498942093324552e+00	1.810581479811879e+00
1.780000e+07	  3	  2997	   610	1.348300223690040e-03	7.498942093324552e+00	1.862309186183830e+00
1.790000e+07	  3	  2997	   264	1.728477070702894e-03	7.498942093324552e+00	1.914827066229952e+00
1.800000e+07	  3	  2997	  2651	2.197762308944930e-03	7.498942093324552e+00	1.967926311222832e+00
1.810000e+07	  3	  2997	  1845	2.082403248935986e-03	7.498942093324552e+00	2.018856742465722e+00
1.820000e+07	  3	  2997	  2313	1.808676939039441e-03	7.498942093324552e+00	2.071786885571885e+00
1.830000e+07	  3	  2997	  1545	1.795160349546206e-03	7.498942093324552e+00	2.124618954103841e+00
1.840000e+07	  3	  2997	   192	1.626723004274748e-03	7.498942093324552e+00	2.175556338241473e+00
1.850000e+07	  3	  2997	  2042	1.753212750381633e-03	7.498942093324552e+00	2.228275060420780e+00
1.860000e+07	  3	  2997	   847	1.521513297117750e-03	7.498942093324552e+00	2.280529598047486e+00
1.870000e+07	  3	  2997	  1200	2.039577144627382e-03	7.498942093324552e+00	2.333515123584259e+00
1.880000e+07	  3	  2997	   124	1.903013180014020e-03	7.498942093324552e+00	2.386598160285998e+00
1.890000e+07	  3	  2997	  2355	1.402181590638878e-03	7.498942093324552e+00	2.437245106006541e+00
1.900000e+07	  3	  2997	   970	1.893019716982355e-03	7.498942093324552e+00	2.487620389809747e+00
1.910000e+07	  3	  2997	   994	1.520671544643461e-03	9.999999999999991e+00	3.785343372392085e-02
1.920000e+07	  3	  2997	   724	1.820221299986066e-03	9.999999999999991e+00	9.090035222187934e-02
1.930000e+07	  3	  2997	   167	1.598044237086803e-03	9.999999999999991e+00	1.427208803421514e-01
1.940000e+07	  3	  2997	    11	1.297194069207629e-03	9.999999999999991e+00	1.958142116778748e-01
1.950000e+07	  3	  2997	  2409	1.891823931940868e-03	9.999999999999991e+00	2.461188734632443e-01
1.960000e+07	  3	  2997	   984	2.087762623657919e-03	9.999999999999991e+00	2.991121518949224e-01
1.970000e+07	  3	  2997	  1901	1.923057513295163e-03	9.999999999999991e+00	3.518150095717016e-01
1.980000e+07	  3	  2997	  1885	1.264347146641942e-03	9.999999999999991e+00	4.049808638957984e-01
1.990000e+07	  3	  2997	   480	1.788906452889389e-03	9.999999999999991e+00	4.581742277314202e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2997	  1347	1.263470869409741e-03	9.999999999999991e+00	5.109630825537538e-01
2.010000e+07	  3	  2997	  1540	1.702172475691820e-03	9.999999999999991e+00	5.639645066570297e-01
2.020000e+07	  3	  2997	  1477	1.804004322553861e-03	9.999999999999991e+00	6.170617954909968e-01
2.030000e+07	  3	  2997	  1968	1.229266922244642e-03	9.999999999999991e+00	6.698140701692757e-01
2.040000e+07	  3	  2997	   198	1.540824121006437e-03	9.999999999999991e+00	7.221161254015798e-01
2.050000e+07	  3	  2997	   585	4.417318729302788e-04	9.999999999999991e+00	7.740020692412188e-01
2.060000e+07	  3	  2997	   473	1.438969742794465e-03	9.999999999999991e+00	8.258908576025683e-01
2.070000e+07	  3	  2997	   516	1.644211030194136e-03	9.999999999999991e+00	8.787296936020628e-01
2.080000e+07	  3	  2997	  1722	1.067722833542762e-04	9.999999999999991e+00	9.304659962254223e-01
2.090000e+07	  3	  2997	  1674	1.784238504050382e-03	9.999999999999991e+00	9.834616420662904e-01
2.100000e+07	  3	  2997	   798	1.831014901978607e-03	9.999999999999991e+00	1.036551560750530e+00
2.110000e+07	  3	  2997	  2900	1.374884577721110e-03	9.999999999999991e+00	1.089288302220200e+00
2.120000e+07	  3	  2997	  1715	1.209709196665290e-03	9.999999999999991e+00	1.141595215639585e+00
2.130000e+07	  3	  2997	    45	1.167130205745058e-03	9.999999999999991e+00	1.194706462476653e+00
2.140000e+07	  3	  2997	   331	1.248902398975727e-03	9.999999999999991e+00	1.247771615065358e+00
2.150000e+07	  3	  2997	  1410	1.451448973841088e-03	9.999999999999991e+00	1.300403163224817e+00
2.160000e+07	  3	  2997	  2302	1.567428262606248e-03	9.999999999999991e+00	1.353184561559809e+00
2.170000e+07	  3	  2997	  1288	1.403449988329376e-03	9.999999999999991e+00	1.406355737806102e+00
2.180000e+07	  3	  2997	   683	1.522416866224062e-03	9.999999999999991e+00	1.458667862955622e+00
2.190000e+07	  3	  2997	  1221	1.460791076370055e-03	9.999999999999991e+00	1.511445961988405e+00
2.200000e+07	  3	  2997	  2570	1.228062858246422e-03	9.999999999999991e+00	1.562387986857861e+00
2.210000e+07	  3	  2997	   649	1.565582309225760e-03	9.999999999999991e+00	1.614778951514115e+00
2.220000e+07	  3	  2997	  2159	1.878564945455016e-03	9.999999999999991e+00	1.667927367291720e+00
2.230000e+07	  3	  2997	   603	1.313447460004504e-03	9.999999999999991e+00	1.720832081521635e+00
2.240000e+07	  3	  2997	    88	2.165128097581751e-03	9.999999999999991e+00	1.773052514135997e+00
2.250000e+07	  3	  2997	  2809	1.344696888550751e-03	9.999999999999991e+00	1.826138433835765e+00
2.260000e+07	  3	  2997	   665	1.447138978627381e-03	9.999999999999991e+00	1.879184376763720e+00
2.270000e+07	  3	  2997	  1175	1.698107621192817e-03	9.999999999999991e+00	1.929749828611387e+00
