myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.400000e+07	  1	   998	   717	1.579871056593772e-03	4.216965034285818e+01	1.170385354263690e+01
3.500000e+07	  1	   998	   981	1.736128984819848e-03	4.216965034285818e+01	1.328859526660142e+01
3.600000e+07	  1	   998	   334	1.651968386815645e-03	5.623413251903484e+01	8.077904364441958e-01
3.700000e+07	  1	   998	   201	1.899371611078559e-03	5.623413251903484e+01	2.396205054375696e+00
collision No.3	5.973865e+01[yr]	i=1, j=256	r_ij=6.370931696445587e-05	radius[1]+radius[256]=6.373018648657143e-05
dE_heat=-1.440580e-09	dE_grav=1.440920e-09	dE_c=6.102614e-17	v_imp=3.114165e-01
3.800000e+07	  1	   997	   882	1.557830289066531e-03	5.623413251903484e+01	3.975309069316861e+00
3.900000e+07	  1	   997	   134	1.554410124698547e-03	5.623413251903484e+01	5.559589390187475e+00
4.000000e+07	  1	   997	   231	1.850512604057229e-03	5.623413251903484e+01	7.144301860143304e+00
4.100000e+07	  1	   997	   924	1.300861332712117e-03	5.623413251903484e+01	8.726852656934396e+00
4.200000e+07	  1	   997	   529	1.599531607889073e-03	5.623413251903484e+01	1.031360813141572e+01
4.300000e+07	  1	   997	   164	1.608681879833987e-03	5.623413251903484e+01	1.190214146821126e+01
4.400000e+07	  1	   997	   935	1.409687725000096e-03	5.623413251903484e+01	1.348611830983167e+01
collision No.4	6.991291e+01[yr]	i=1, j=10	r_ij=6.381434497729830e-05	radius[1]+radius[10]=6.390118088350256e-05
dE_heat=-1.453524e-09	dE_grav=1.452651e-09	dE_c=5.149488e-17	v_imp=3.127977e-01
collision No.5	7.007995e+01[yr]	i=1, j=199	r_ij=6.389215537250782e-05	radius[1]+radius[199]=6.407107207158070e-05
dE_heat=-1.455017e-09	dE_grav=1.464969e-09	dE_c=-4.456231e-17	v_imp=3.129438e-01
4.500000e+07	  1	   995	   531	1.828511690168276e-03	5.623413251903484e+01	1.506911994408343e+01
4.600000e+07	  1	   995	   518	1.312147813872643e-03	5.623413251903484e+01	1.665825304649908e+01
4.700000e+07	  1	   995	   310	1.404640856729090e-03	5.623413251903484e+01	1.824500533480226e+01
4.800000e+07	  1	   995	   246	1.754474096883975e-03	7.498942093324548e+01	1.081523890274930e+00
4.900000e+07	  1	   995	   932	1.872810034613657e-03	7.498942093324548e+01	2.669555302953485e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   995	   927	1.657959290592848e-03	7.498942093324548e+01	4.256714117509047e+00
5.100000e+07	  1	   995	   721	1.504505380133465e-03	7.498942093324548e+01	5.849110984245097e+00
5.200000e+07	  1	   995	   661	1.541738889526240e-03	7.498942093324548e+01	7.440974074988487e+00
5.300000e+07	  1	   995	   869	1.602616182388415e-03	7.498942093324548e+01	9.019631941919185e+00
5.400000e+07	  1	   995	   250	1.737150225663741e-03	7.498942093324548e+01	1.061098816356691e+01
5.500000e+07	  1	   995	   816	1.670269804763928e-03	7.498942093324548e+01	1.220309012640406e+01
5.600000e+07	  1	   995	   750	1.560544666820998e-03	7.498942093324548e+01	1.379249805808224e+01
5.700000e+07	  1	   995	   191	1.737866710655933e-03	7.498942093324548e+01	1.538142649017500e+01
5.800000e+07	  1	   995	    41	1.696462632480085e-03	7.498942093324548e+01	1.697361603497546e+01
collision No.6	9.221736e+01[yr]	i=1, j=274	r_ij=6.415242134185427e-05	radius[1]+radius[274]=6.423987767443396e-05
dE_heat=-1.477218e-09	dE_grav=1.473054e-09	dE_c=5.625952e-17	v_imp=3.153080e-01
5.900000e+07	  1	   994	   982	1.968505001561816e-03	7.498942093324548e+01	1.856219375269692e+01
6.000000e+07	  1	   994	   503	1.786910284227154e-03	7.498942093324548e+01	2.015025465689813e+01
collision No.7	9.514075e+01[yr]	i=1, j=48	r_ij=6.426613691605271e-05	radius[1]+radius[48]=6.440761486950623e-05
dE_heat=-1.483526e-09	dE_grav=1.484452e-09	dE_c=2.045820e-17	v_imp=3.159664e-01
6.100000e+07	  1	   993	   427	1.615008386236014e-03	7.498942093324548e+01	2.173859529928032e+01
6.200000e+07	  1	   993	   383	1.680638403387685e-03	7.498942093324548e+01	2.333074283267424e+01
6.300000e+07	  1	   993	   235	1.458626640463114e-03	7.498942093324548e+01	2.492409171728729e+01
6.400000e+07	  1	   993	   732	1.629221566932387e-03	9.999999999999986e+01	1.507098956816492e+00
6.500000e+07	  1	   993	   212	1.879467723914474e-03	9.999999999999986e+01	3.096550949352851e+00
6.600000e+07	  1	   993	   838	1.411764405054159e-03	9.999999999999986e+01	4.689229266289293e+00
6.700000e+07	  1	   993	   288	1.524169475178276e-03	9.999999999999986e+01	6.284199422505774e+00
6.800000e+07	  1	   993	   386	1.518211255693125e-03	9.999999999999986e+01	7.870171083035933e+00
6.900000e+07	  1	   993	   649	1.522043874457928e-03	9.999999999999986e+01	9.464790584627996e+00
7.000000e+07	  1	   993	   171	1.656642910666828e-03	9.999999999999986e+01	1.104730263780110e+01
7.100000e+07	  1	   993	   835	1.699368746225213e-03	9.999999999999986e+01	1.263893684181249e+01
7.200000e+07	  1	   993	   354	1.908282498082566e-03	9.999999999999986e+01	1.423285682368331e+01
7.300000e+07	  1	   993	   333	1.667492633737171e-03	9.999999999999986e+01	1.582474701710187e+01
7.400000e+07	  1	   993	   647	1.792685089479812e-03	9.999999999999986e+01	1.742018855934424e+01
7.500000e+07	  1	   993	   615	1.528079156953266e-03	9.999999999999986e+01	1.901609238342551e+01
7.600000e+07	  1	   993	   984	1.445886955199649e-03	9.999999999999986e+01	2.059893521489139e+01
7.700000e+07	  1	   993	   422	1.931809234252520e-03	9.999999999999986e+01	2.219104980526418e+01
7.800000e+07	  1	   993	   599	1.950143574581143e-03	9.999999999999986e+01	2.378294720168710e+01
7.900000e+07	  1	   993	   683	1.889345044136874e-03	9.999999999999986e+01	2.537880734913530e+01
8.000000e+07	  1	   993	   540	1.737314789540221e-03	9.999999999999986e+01	2.696784642857804e+01
8.100000e+07	  1	   993	   854	1.442826188803259e-03	9.999999999999986e+01	2.856203863784235e+01
8.200000e+07	  1	   993	   219	1.682002160777480e-03	9.999999999999986e+01	3.015459707091934e+01
8.300000e+07	  1	   993	   899	1.447086583603614e-03	9.999999999999986e+01	3.174487808363360e+01
8.400000e+07	  1	   993	   443	1.917393764788397e-03	9.999999999999986e+01	3.332795888655587e+01
8.500000e+07	  1	   993	   356	1.657121997598026e-03	1.333521432163322e+02	1.564284278503683e+00
8.600000e+07	  1	   993	   278	1.745598442945396e-03	1.333521432163322e+02	3.159945411321424e+00
8.700000e+07	  1	   993	   495	1.589513551883329e-03	1.333521432163322e+02	4.748927456948394e+00
8.800000e+07	  1	   993	   860	1.741662462364157e-03	1.333521432163322e+02	6.342359051178263e+00
8.900000e+07	  1	   993	   653	1.480429308083125e-03	1.333521432163322e+02	7.937366557999322e+00
9.000000e+07	  1	   993	   645	1.730182102355436e-03	1.333521432163322e+02	9.526078134319057e+00
9.100000e+07	  1	   993	   799	1.588070542725467e-03	1.333521432163322e+02	1.112034758645425e+01
9.200000e+07	  1	   993	   657	1.754250875207990e-03	1.333521432163322e+02	1.270923920638912e+01
9.300000e+07	  1	   993	   830	1.371937137575775e-03	1.333521432163322e+02	1.430286363968061e+01
9.400000e+07	  1	   993	     7	1.712355474175913e-03	1.333521432163322e+02	1.589484039592064e+01
9.500000e+07	  1	   993	   344	1.557565550946012e-03	1.333521432163322e+02	1.748208352372519e+01
9.600000e+07	  1	   993	   507	1.474798528415303e-03	1.333521432163322e+02	1.907762555683253e+01
9.700000e+07	  1	   993	   209	1.365611701202685e-03	1.333521432163322e+02	2.067358765743050e+01
9.800000e+07	  1	   993	    48	1.678448159258184e-03	1.333521432163322e+02	2.226668951335272e+01
9.900000e+07	  1	   993	   809	1.901413081864220e-03	1.333521432163322e+02	2.385854790318857e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   993	   456	1.887492684055822e-03	1.333521432163322e+02	2.545426077777689e+01
1.010000e+08	  1	   993	    51	1.480065649447765e-03	1.333521432163322e+02	2.704922169721583e+01
1.020000e+08	  1	   993	   922	1.504784268413655e-03	1.333521432163322e+02	2.864387178421371e+01
1.030000e+08	  1	   993	   124	1.768192532514725e-03	1.333521432163322e+02	3.023735397295564e+01
1.040000e+08	  1	   993	    51	1.510732496535384e-03	1.333521432163322e+02	3.182841515098984e+01
1.050000e+08	  1	   993	   878	1.627786610742391e-03	1.333521432163322e+02	3.342113279233784e+01
1.060000e+08	  1	   993	   233	1.510200219822549e-03	1.333521432163322e+02	3.501222862110784e+01
1.070000e+08	  1	   993	   743	1.385431689073570e-03	1.333521432163322e+02	3.660275653055766e+01
1.080000e+08	  1	   993	   877	1.412503447446842e-03	1.333521432163322e+02	3.819696269245118e+01
1.090000e+08	  1	   993	   642	1.329110300176824e-03	1.333521432163322e+02	3.978942461301769e+01
1.100000e+08	  1	   993	   917	1.651490486022921e-03	1.333521432163322e+02	4.138197606979282e+01
1.110000e+08	  1	   993	   828	1.739459927859656e-03	1.333521432163322e+02	4.297602164620299e+01
1.120000e+08	  1	   993	    50	1.441607824215196e-03	1.778279410038920e+02	8.910112605845720e-02
1.130000e+08	  1	   993	   622	2.028786545364827e-03	1.778279410038920e+02	1.683171829657033e+00
1.140000e+08	  1	   993	   420	1.576537914320382e-03	1.778279410038920e+02	3.273985011187631e+00
1.150000e+08	  1	   993	   423	1.407457359405114e-03	1.778279410038920e+02	4.866473478948118e+00
1.160000e+08	  1	   993	   573	1.685054281569289e-03	1.778279410038920e+02	6.456913839627811e+00
collision No.8	1.850918e+02[yr]	i=1, j=401	r_ij=6.446729447454848e-05	radius[1]+radius[401]=6.457430040344326e-05
dE_heat=-1.491045e-09	dE_grav=1.493781e-09	dE_c=-2.102157e-17	v_imp=3.167523e-01
1.170000e+08	  1	   992	   887	1.643452369192405e-03	1.778279410038920e+02	8.040298512346162e+00
1.180000e+08	  1	   992	   833	1.637452368172012e-03	1.778279410038920e+02	9.635623031807155e+00
1.190000e+08	  1	   992	   763	1.476029309960515e-03	1.778279410038920e+02	1.122992799313630e+01
1.200000e+08	  1	   992	   542	1.711592332560356e-03	1.778279410038920e+02	1.282324060892380e+01
1.210000e+08	  1	   992	   222	1.534460248855065e-03	1.778279410038920e+02	1.441835105523998e+01
1.220000e+08	  1	   992	   839	1.523739940212030e-03	1.778279410038920e+02	1.600438007099339e+01
1.230000e+08	  1	   992	   333	1.370739474220766e-03	1.778279410038920e+02	1.758718241192279e+01
1.240000e+08	  1	   992	   757	1.580290408670048e-03	1.778279410038920e+02	1.918236351387154e+01
collision No.9	1.973413e+02[yr]	i=1, j=186	r_ij=6.460414578163381e-05	radius[1]+radius[186]=6.473995060681027e-05
dE_heat=-1.508511e-09	dE_grav=1.504547e-09	dE_c=-5.049876e-17	v_imp=3.185884e-01
1.250000e+08	  1	   991	   145	1.349296944070480e-03	1.778279410038920e+02	2.077702510426466e+01
1.260000e+08	  1	   991	   202	1.639692622043910e-03	1.778279410038920e+02	2.237247145206951e+01
1.270000e+08	  1	   991	   228	1.722584589188273e-03	1.778279410038920e+02	2.396979649848008e+01
1.280000e+08	  1	   991	   287	1.796088923307500e-03	1.778279410038920e+02	2.556085509484297e+01
1.290000e+08	  1	   991	   485	1.721842259856707e-03	1.778279410038920e+02	2.715663834106163e+01
collision No.10	2.063732e+02[yr]	i=1, j=752	r_ij=6.483436648990250e-05	radius[1]+radius[752]=6.490458140817512e-05
dE_heat=-1.505228e-09	dE_grav=1.513086e-09	dE_c=-6.052621e-17	v_imp=3.182282e-01
1.300000e+08	  1	   990	   381	1.321010552254870e-03	1.778279410038920e+02	2.874788599790777e+01
1.310000e+08	  1	   990	   676	1.480308715495249e-03	1.778279410038920e+02	3.034501818236945e+01
1.320000e+08	  1	   990	   615	1.409794697930733e-03	1.778279410038920e+02	3.194055515769545e+01
1.330000e+08	  1	   990	   555	1.400548960944829e-03	1.778279410038920e+02	3.353518681288779e+01
1.340000e+08	  1	   990	   376	1.485862045932401e-03	1.778279410038920e+02	3.512896913052808e+01
1.350000e+08	  1	   990	   859	1.601711097158333e-03	1.778279410038920e+02	3.672493795992428e+01
1.360000e+08	  1	   990	   603	1.901977404607339e-03	1.778279410038920e+02	3.831843936303201e+01
1.370000e+08	  1	   990	    69	1.649174685879576e-03	1.778279410038920e+02	3.991530948997827e+01
1.380000e+08	  1	   990	   904	1.325234734681089e-03	1.778279410038920e+02	4.150410850474458e+01
1.390000e+08	  1	   990	   832	1.448775839693476e-03	1.778279410038920e+02	4.309849304623305e+01
1.400000e+08	  1	   990	   350	1.528402559303082e-03	1.778279410038920e+02	4.469138115300660e+01
1.410000e+08	  1	   990	   842	1.541450345906537e-03	1.778279410038920e+02	4.627995385378811e+01
1.420000e+08	  1	   990	   688	1.747254114371918e-03	1.778279410038920e+02	4.787795002057962e+01
1.430000e+08	  1	   990	   688	1.306238344484629e-03	1.778279410038920e+02	4.947520684603132e+01
1.440000e+08	  1	   990	   579	1.539405622997331e-03	1.778279410038920e+02	5.106657152993494e+01
1.450000e+08	  1	   990	   331	1.422496165025209e-03	1.778279410038920e+02	5.265353013435082e+01
1.460000e+08	  1	   990	   960	1.592337516873207e-03	1.778279410038920e+02	5.423684212710070e+01
1.470000e+08	  1	   990	   911	1.697506718116274e-03	1.778279410038920e+02	5.583279384416408e+01
1.480000e+08	  1	   990	   863	1.371351754294527e-03	1.778279410038920e+02	5.742016147129760e+01
1.490000e+08	  1	   990	   227	1.828498554711215e-03	1.778279410038920e+02	5.901412525789623e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   990	   518	1.372727171392502e-03	2.371373705661651e+02	1.298429907587074e+00
1.510000e+08	  1	   990	   214	1.390244983185154e-03	2.371373705661651e+02	2.892713168148500e+00
1.520000e+08	  1	   990	   589	1.778546557370693e-03	2.371373705661651e+02	4.489240891958027e+00
1.530000e+08	  1	   990	    28	1.811915330183346e-03	2.371373705661651e+02	6.085568790106201e+00
1.540000e+08	  1	   990	    26	1.602159423555459e-03	2.371373705661651e+02	7.679159918640551e+00
1.550000e+08	  1	   990	   760	1.399562191984080e-03	2.371373705661651e+02	9.268269943654067e+00
1.560000e+08	  1	   990	   114	1.590267637072171e-03	2.371373705661651e+02	1.086223984463515e+01
1.570000e+08	  1	   990	   131	1.879160498200764e-03	2.371373705661651e+02	1.245821419166326e+01
1.580000e+08	  1	   990	   577	1.189647065315924e-03	2.371373705661651e+02	1.405083918863415e+01
1.590000e+08	  1	   990	   397	1.369314456463451e-03	2.371373705661651e+02	1.564697775040108e+01
1.600000e+08	  1	   990	   695	1.618375901999739e-03	2.371373705661651e+02	1.724300452718673e+01
1.610000e+08	  1	   990	   571	1.754809132640445e-03	2.371373705661651e+02	1.884001169726373e+01
1.620000e+08	  1	   990	   900	1.472546723774696e-03	2.371373705661651e+02	2.043507229602447e+01
1.630000e+08	  1	   990	   401	1.822593208194584e-03	2.371373705661651e+02	2.203181986610940e+01
1.640000e+08	  1	   990	   712	1.279459889757688e-03	2.371373705661651e+02	2.362155209278857e+01
1.650000e+08	  1	   990	   386	1.421879783195662e-03	2.371373705661651e+02	2.521565432330007e+01
1.660000e+08	  1	   990	   400	1.476000674837331e-03	2.371373705661651e+02	2.680981995801964e+01
1.670000e+08	  1	   990	   160	1.435103323887140e-03	2.371373705661651e+02	2.840667358425183e+01
1.680000e+08	  1	   990	   968	1.346008277343342e-03	2.371373705661651e+02	3.000139542935887e+01
1.690000e+08	  1	   990	   222	1.307871025389262e-03	2.371373705661651e+02	3.159498004841944e+01
1.700000e+08	  1	   990	   637	1.428457529630728e-03	2.371373705661651e+02	3.318974682466687e+01
1.710000e+08	  1	   990	   645	1.622554199538903e-03	2.371373705661651e+02	3.478086952052867e+01
1.720000e+08	  1	   990	   469	1.617734136726959e-03	2.371373705661651e+02	3.637621106794353e+01
1.730000e+08	  1	   990	   420	2.178323146266811e-03	2.371373705661651e+02	3.796966507452013e+01
1.740000e+08	  1	   990	   544	1.390177786172067e-03	2.371373705661651e+02	3.956592141076207e+01
1.750000e+08	  1	   990	   550	1.264651047257388e-03	2.371373705661651e+02	4.116278525063407e+01
1.760000e+08	  1	   990	   128	1.593157925298465e-03	2.371373705661651e+02	4.275852479644972e+01
1.770000e+08	  1	   990	    56	1.735831987052983e-03	2.371373705661651e+02	4.435169062716290e+01
1.780000e+08	  1	   990	   535	1.487773922012991e-03	2.371373705661651e+02	4.594639828111236e+01
1.790000e+08	  1	   990	    71	1.304213710843156e-03	2.371373705661651e+02	4.754286566225552e+01
1.800000e+08	  1	   990	   633	1.559576661737334e-03	2.371373705661651e+02	4.912841496915285e+01
1.810000e+08	  1	   990	   698	2.026719803275544e-03	2.371373705661651e+02	5.071727149018901e+01
1.820000e+08	  1	   990	   529	1.494815146027881e-03	2.371373705661651e+02	5.231166028111983e+01
1.830000e+08	  1	   990	   730	1.875526347499098e-03	2.371373705661651e+02	5.390231279324964e+01
1.840000e+08	  1	   990	   243	2.199220695131653e-03	2.371373705661651e+02	5.549127827178525e+01
1.850000e+08	  1	   990	   347	1.620105399609297e-03	2.371373705661651e+02	5.707935534385587e+01
1.860000e+08	  1	   990	   730	2.356640673184887e-03	2.371373705661651e+02	5.867035531579140e+01
1.870000e+08	  1	   990	   239	1.368452140751522e-03	2.371373705661651e+02	6.026320228462586e+01
1.880000e+08	  1	   990	   493	1.532302598681270e-03	2.371373705661651e+02	6.185642272005589e+01
1.890000e+08	  1	   990	   396	1.227948808327810e-03	2.371373705661651e+02	6.344920655907248e+01
1.900000e+08	  1	   990	   740	1.509949070586528e-03	2.371373705661651e+02	6.504531966294680e+01
1.910000e+08	  1	   990	   101	1.671770062554805e-03	2.371373705661651e+02	6.663420448470632e+01
1.920000e+08	  1	   990	   268	1.992517052796045e-03	2.371373705661651e+02	6.822842727425385e+01
1.930000e+08	  1	   990	   251	1.471035070669644e-03	2.371373705661651e+02	6.982248060835738e+01
1.940000e+08	  1	   990	   686	1.627469647054244e-03	2.371373705661651e+02	7.141677953296981e+01
1.950000e+08	  1	   990	   684	1.442357237359313e-03	2.371373705661651e+02	7.300969050826011e+01
1.960000e+08	  1	   990	   185	1.376865459919145e-03	2.371373705661651e+02	7.460191956848182e+01
1.970000e+08	  1	   990	   371	1.874571041831354e-03	2.371373705661651e+02	7.619083224052808e+01
1.980000e+08	  1	   990	   585	1.501985141287377e-03	2.371373705661651e+02	7.778309756954921e+01
1.990000e+08	  1	   990	   703	2.197408989259550e-03	3.162277660168374e+02	2.864055820672284e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   990	   913	1.515927863300913e-03	3.162277660168374e+02	1.879258234020236e+00
2.010000e+08	  1	   990	    36	1.951913130181188e-03	3.162277660168374e+02	3.469931209617236e+00
2.020000e+08	  1	   990	    29	1.549383219159392e-03	3.162277660168374e+02	5.061406330680687e+00
2.030000e+08	  1	   990	   945	1.696080857822609e-03	3.162277660168374e+02	6.651889934192400e+00
2.040000e+08	  1	   990	   385	1.203153940532650e-03	3.162277660168374e+02	8.244740655717120e+00
2.050000e+08	  1	   990	   238	1.829929015742093e-03	3.162277660168374e+02	9.830928571114862e+00
2.060000e+08	  1	   990	   758	1.478703298963173e-03	3.162277660168374e+02	1.142280757757658e+01
2.070000e+08	  1	   990	   263	1.413715850111720e-03	3.162277660168374e+02	1.301320896775188e+01
2.080000e+08	  1	   990	   902	1.118943974650795e-03	3.162277660168374e+02	1.460750219260058e+01
2.090000e+08	  1	   990	   122	1.578165489725907e-03	3.162277660168374e+02	1.619525279671315e+01
2.100000e+08	  1	   990	   188	1.396934533679212e-03	3.162277660168374e+02	1.778744198344212e+01
2.110000e+08	  1	   990	    52	1.817974787538604e-03	3.162277660168374e+02	1.937857742112227e+01
2.120000e+08	  1	   990	   687	1.574040664898491e-03	3.162277660168374e+02	2.096983634632426e+01
2.130000e+08	  1	   990	   301	1.860835079197762e-03	3.162277660168374e+02	2.255785449411926e+01
2.140000e+08	  1	   990	   808	1.436024408652534e-03	3.162277660168374e+02	2.415058708067619e+01
2.150000e+08	  1	   990	   714	1.803278534467086e-03	3.162277660168374e+02	2.574306769554496e+01
2.160000e+08	  1	   990	   788	1.504873557640660e-03	3.162277660168374e+02	2.733539173798749e+01
2.170000e+08	  1	   990	    51	1.471928560045003e-03	3.162277660168374e+02	2.892345306759242e+01
2.180000e+08	  1	   990	   501	1.344885328463371e-03	3.162277660168374e+02	3.051246506490887e+01
2.190000e+08	  1	   990	   834	1.847687812936304e-03	3.162277660168374e+02	3.209236299159986e+01
