myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.600000e+06	  3	  2999	   927	1.569070062918978e-03	7.498942093324554e-01	8.820141548608842e-02
1.700000e+06	  3	  2999	  1572	1.391938130830717e-03	7.498942093324554e-01	1.411012759649098e-01
1.800000e+06	  3	  2999	  2456	2.009441176837158e-03	7.498942093324554e-01	1.938284732461836e-01
1.900000e+06	  3	  2999	  1805	1.397467328613868e-03	7.498942093324554e-01	2.458647600163627e-01
2.000000e+06	  3	  2999	  1698	1.753116471802740e-03	9.999999999999994e-01	4.768576628883759e-02
2.100000e+06	  3	  2999	  1689	1.613957036736083e-03	9.999999999999994e-01	1.001507943688640e-01
2.200000e+06	  3	  2999	  2382	1.459050944212916e-03	9.999999999999994e-01	1.531303498680790e-01
2.300000e+06	  3	  2999	  2066	1.518934812024808e-03	9.999999999999994e-01	2.060639810535281e-01
2.400000e+06	  3	  2999	  1496	1.554347076712183e-03	9.999999999999994e-01	2.575078183306104e-01
2.500000e+06	  3	  2999	  1504	1.861439527269643e-03	9.999999999999994e-01	3.098355854503285e-01
2.600000e+06	  3	  2999	  2460	1.271175388324672e-03	1.333521432163323e+00	2.819602336297369e-02
2.700000e+06	  3	  2999	  1520	1.575950097879738e-03	1.333521432163323e+00	8.111316626777257e-02
2.800000e+06	  3	  2999	    40	1.903636185609772e-03	1.333521432163323e+00	1.340782102816566e-01
2.900000e+06	  3	  2999	   635	1.394397045370573e-03	1.333521432163323e+00	1.870439832246275e-01
3.000000e+06	  3	  2999	  2242	2.110341149400900e-03	1.333521432163323e+00	2.399870560853705e-01
3.100000e+06	  3	  2999	   876	1.370908401761443e-03	1.333521432163323e+00	2.926530785438964e-01
3.200000e+06	  3	  2999	  1421	1.390315457073825e-03	1.333521432163323e+00	3.441453083294321e-01
3.300000e+06	  3	  2999	  2764	1.861846928110525e-03	1.333521432163323e+00	3.970075799478681e-01
3.400000e+06	  3	  2999	  2450	1.479469039562946e-03	1.778279410038922e+00	3.751921025114844e-03
3.500000e+06	  3	  2999	   639	1.556476836755598e-03	1.778279410038922e+00	5.649527895064513e-02
3.600000e+06	  3	  2999	  1836	2.017695793555185e-03	1.778279410038922e+00	1.085641067568144e-01
3.700000e+06	  3	  2999	   739	1.803788136739544e-03	1.778279410038922e+00	1.613406607404511e-01
3.800000e+06	  3	  2999	  1943	1.999322633250546e-03	1.778279410038922e+00	2.143132436293076e-01
3.900000e+06	  3	  2999	  3002	1.690846475666520e-03	1.778279410038922e+00	2.672729105015192e-01
4.000000e+06	  3	  2999	   462	1.214359871759833e-03	1.778279410038922e+00	3.200414941754929e-01
4.100000e+06	  3	  2999	   465	1.404339083629879e-03	1.778279410038922e+00	3.725090618222576e-01
4.200000e+06	  3	  2999	  2749	1.732142043524996e-03	1.778279410038922e+00	4.231945781055074e-01
4.300000e+06	  3	  2999	  2191	1.922431200569554e-03	1.778279410038922e+00	4.756203314117206e-01
4.400000e+06	  3	  2999	  1196	1.799826705172275e-03	1.778279410038922e+00	5.285801264143971e-01
4.500000e+06	  3	  2999	  1555	1.389196113457676e-03	1.778279410038922e+00	5.815358514945947e-01
4.600000e+06	  3	  2999	  1870	1.812791077096169e-03	2.371373705661654e+00	3.937445530588309e-02
4.700000e+06	  3	  2999	  2003	1.401344150671501e-03	2.371373705661654e+00	9.200815281133874e-02
4.800000e+06	  3	  2999	  2713	2.009377349344406e-03	2.371373705661654e+00	1.448364965461575e-01
4.900000e+06	  3	  2999	  2412	1.804388442153026e-03	2.371373705661654e+00	1.977857086330287e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  2999	   148	1.744843850288494e-03	2.371373705661654e+00	2.507540478699878e-01
5.100000e+06	  3	  2999	   710	2.095132828034162e-03	2.371373705661654e+00	3.037329732788663e-01
5.200000e+06	  3	  2999	  1443	1.502395434658460e-03	2.371373705661654e+00	3.567196699434821e-01
5.300000e+06	  3	  2999	  1253	1.394569594202590e-03	2.371373705661654e+00	4.094643723743303e-01
5.400000e+06	  3	  2999	   950	1.418676246846333e-03	2.371373705661654e+00	4.622915700513217e-01
5.500000e+06	  3	  2999	   860	1.655083478456680e-03	2.371373705661654e+00	5.138840100546263e-01
5.600000e+06	  3	  2999	   702	1.401793527878031e-03	2.371373705661654e+00	5.668112670063830e-01
5.700000e+06	  3	  2999	   889	1.943663545587128e-03	2.371373705661654e+00	6.197959869143546e-01
5.800000e+06	  3	  2999	   199	1.715057979567585e-03	2.371373705661654e+00	6.727388144262719e-01
5.900000e+06	  3	  2999	  2626	1.745362203041656e-03	2.371373705661654e+00	7.256024836204199e-01
6.000000e+06	  3	  2999	   518	1.443531454255154e-03	2.371373705661654e+00	7.767814859189884e-01
6.100000e+06	  3	  2999	  1498	1.240012050048012e-03	3.162277660168377e+00	3.651439999147289e-02
6.200000e+06	  3	  2999	  1061	1.830928607412000e-03	3.162277660168377e+00	8.897993031932190e-02
6.300000e+06	  3	  2999	  1984	1.942100794898480e-03	3.162277660168377e+00	1.416132544878754e-01
6.400000e+06	  3	  2999	  2417	1.784699552560992e-03	3.162277660168377e+00	1.933851974352496e-01
6.500000e+06	  3	  2999	  2260	1.518157606539733e-03	3.162277660168377e+00	2.462393127069634e-01
6.600000e+06	  3	  2999	   616	1.939756058320434e-03	3.162277660168377e+00	2.992290099649164e-01
6.700000e+06	  3	  2999	   713	1.394851895869522e-03	3.162277660168377e+00	3.522211625687691e-01
6.800000e+06	  3	  2999	  2217	1.327178411042224e-03	3.162277660168377e+00	4.050292086822231e-01
6.900000e+06	  3	  2999	  2460	1.316238156112051e-03	3.162277660168377e+00	4.569391423804749e-01
7.000000e+06	  3	  2999	  1047	1.885897449672821e-03	3.162277660168377e+00	5.099479375491451e-01
7.100000e+06	  3	  2999	    30	1.313942335470334e-03	3.162277660168377e+00	5.628663809790004e-01
7.200000e+06	  3	  2999	  1511	1.337292812661599e-03	3.162277660168377e+00	6.157571639295596e-01
7.300000e+06	  3	  2999	  1948	3.464356061515116e-05	3.162277660168377e+00	6.684848253629122e-01
7.400000e+06	  3	  2999	  1602	1.256436484499660e-03	3.162277660168377e+00	7.207333644794125e-01
7.500000e+06	  3	  2999	    53	1.351093034120816e-03	3.162277660168377e+00	7.734148423052737e-01
7.600000e+06	  3	  2999	    39	1.383611330420292e-03	3.162277660168377e+00	8.254858482542052e-01
7.700000e+06	  3	  2999	   209	1.439975403895607e-03	3.162277660168377e+00	8.780252595392171e-01
7.800000e+06	  3	  2999	   289	1.418344205842319e-03	3.162277660168377e+00	9.307951753799089e-01
7.900000e+06	  3	  2999	  2218	2.054638357426912e-03	3.162277660168377e+00	9.824072584612844e-01
8.000000e+06	  3	  2999	  2151	1.311727521644511e-03	3.162277660168377e+00	1.035263117479625e+00
8.100000e+06	  3	  2999	  1213	1.384858658077414e-03	4.216965034285820e+00	3.246259785949896e-02
8.200000e+06	  3	  2999	  2024	1.927216863191528e-04	4.216965034285820e+00	8.536150445883769e-02
8.300000e+06	  3	  2999	  2994	2.018069566745224e-03	4.216965034285820e+00	1.382183287763986e-01
8.400000e+06	  3	  2999	   499	1.706657393380189e-03	4.216965034285820e+00	1.894905453734403e-01
8.500000e+06	  3	  2999	  1688	1.281692293635462e-03	4.216965034285820e+00	2.414982438382426e-01
8.600000e+06	  3	  2999	  1331	1.257545933602854e-03	4.216965034285820e+00	2.935627166445797e-01
8.700000e+06	  3	  2999	  1039	1.659290631835384e-03	4.216965034285820e+00	3.453392433921621e-01
8.800000e+06	  3	  2999	  2540	1.636779167647350e-03	4.216965034285820e+00	3.975552416211924e-01
8.900000e+06	  3	  2999	  1365	1.834941487257357e-03	4.216965034285820e+00	4.502988684485873e-01
collision No.2	4.712314e+00[yr]	i=1, j=2235	r_ij=6.337999661336042e-05	radius[1]+radius[2235]=6.338481524341289e-05
dE_heat=-1.409952e-09	dE_grav=1.420006e-09	dE_c=-4.417338e-17	v_imp=3.081181e-01
9.000000e+06	  3	  2998	  2666	1.903887511267606e-03	4.216965034285820e+00	5.029544269317447e-01
9.100000e+06	  3	  2998	   912	1.735365279068349e-03	4.216965034285820e+00	5.548053468408872e-01
9.200000e+06	  3	  2998	   910	1.167354511628285e-03	4.216965034285820e+00	6.056570626324599e-01
9.300000e+06	  3	  2998	  2435	1.427798167221192e-03	4.216965034285820e+00	6.582758590768127e-01
9.400000e+06	  3	  2998	  1632	1.414985121025466e-03	4.216965034285820e+00	7.108208295021439e-01
9.500000e+06	  3	  2998	   976	1.839835734852641e-03	4.216965034285820e+00	7.637285915646954e-01
9.600000e+06	  3	  2998	  2108	1.938918411176592e-03	4.216965034285820e+00	8.166771694257494e-01
9.700000e+06	  3	  2998	  1719	1.434994292344010e-03	4.216965034285820e+00	8.696256399362824e-01
9.800000e+06	  3	  2998	   682	1.941401864239033e-03	4.216965034285820e+00	9.222373347553375e-01
9.900000e+06	  3	  2998	  2598	1.631290394564290e-03	4.216965034285820e+00	9.752072373564391e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2998	  2478	1.851959694404351e-03	4.216965034285820e+00	1.027288201160751e+00
1.010000e+07	  3	  2998	  1598	1.350348337782984e-03	4.216965034285820e+00	1.080290953261274e+00
1.020000e+07	  3	  2998	  2266	1.499922360131039e-03	4.216965034285820e+00	1.133338866387791e+00
1.030000e+07	  3	  2998	  1987	1.653767532422159e-03	4.216965034285820e+00	1.186386298320829e+00
1.040000e+07	  3	  2998	  2482	1.569937649667177e-03	4.216965034285820e+00	1.239411026139666e+00
1.050000e+07	  3	  2998	   831	1.287695852824859e-03	4.216965034285820e+00	1.292410238890692e+00
1.060000e+07	  3	  2998	  2343	1.918768414870648e-03	4.216965034285820e+00	1.345405262755175e+00
1.070000e+07	  3	  2998	  2364	1.465241520101400e-03	4.216965034285820e+00	1.398357023361624e+00
1.080000e+07	  3	  2998	   165	1.637736423042643e-03	5.623413251903486e+00	4.393105114760543e-02
1.090000e+07	  3	  2998	  1722	1.571006266190415e-03	5.623413251903486e+00	9.608257408178104e-02
1.100000e+07	  3	  2998	   488	1.758478509306872e-03	5.623413251903486e+00	1.476005100402527e-01
1.110000e+07	  3	  2998	  2126	1.388803162219784e-03	5.623413251903486e+00	2.003956290418902e-01
1.120000e+07	  3	  2998	  1474	1.393232902885489e-03	5.623413251903486e+00	2.533604974185315e-01
1.130000e+07	  3	  2998	  1154	2.098033548889710e-03	5.623413251903486e+00	3.063653141678203e-01
1.140000e+07	  3	  2998	  2191	1.937138988496384e-03	5.623413251903486e+00	3.593680130600405e-01
1.150000e+07	  3	  2998	  1707	1.462099064774129e-03	5.623413251903486e+00	4.122996220318946e-01
1.160000e+07	  3	  2998	  1580	1.720385725833183e-03	5.623413251903486e+00	4.650771596882636e-01
1.170000e+07	  3	  2998	  1999	1.898702417629885e-03	5.623413251903486e+00	5.180853283968021e-01
1.180000e+07	  3	  2998	  1127	1.403070292109142e-03	5.623413251903486e+00	5.710145643482920e-01
1.190000e+07	  3	  2998	  2340	1.412128590423774e-03	5.623413251903486e+00	6.238055929532502e-01
1.200000e+07	  3	  2998	   948	1.786533151179745e-03	5.623413251903486e+00	6.768148226019498e-01
1.210000e+07	  3	  2998	   815	1.377883989853582e-03	5.623413251903486e+00	7.297936200615325e-01
1.220000e+07	  3	  2998	  1803	1.284770386600519e-03	5.623413251903486e+00	7.827357920660962e-01
collision No.3	6.448062e+00[yr]	i=1, j=473	r_ij=6.338222755110717e-05	radius[1]+radius[473]=6.355807079488190e-05
dE_heat=-1.427261e-09	dE_grav=1.434156e-09	dE_c=-7.620910e-17	v_imp=3.099885e-01
1.230000e+07	  3	  2997	  2880	1.793934875856211e-03	5.623413251903486e+00	8.353906228546650e-01
1.240000e+07	  3	  2997	  2172	1.683039920802405e-03	5.623413251903486e+00	8.883527352307834e-01
1.250000e+07	  3	  2997	   402	1.258951622477818e-03	5.623413251903486e+00	9.411300138798432e-01
1.260000e+07	  3	  2997	  1198	1.964147681808291e-03	5.623413251903486e+00	9.930808952256774e-01
1.270000e+07	  3	  2997	  1294	1.363628391940522e-03	5.623413251903486e+00	1.045990532162520e+00
1.280000e+07	  3	  2997	  1779	1.606340105243625e-03	5.623413251903486e+00	1.097436751064763e+00
1.290000e+07	  3	  2997	  2114	1.599819862845321e-03	5.623413251903486e+00	1.150228485612843e+00
1.300000e+07	  3	  2997	  1486	1.361365808343607e-03	5.623413251903486e+00	1.202029880969541e+00
1.310000e+07	  3	  2997	  2500	1.428043958461945e-03	5.623413251903486e+00	1.254955990717295e+00
1.320000e+07	  3	  2997	  1050	1.582889953993681e-03	5.623413251903486e+00	1.306403789818240e+00
1.330000e+07	  3	  2997	  1481	1.419473007020157e-03	5.623413251903486e+00	1.358133337868141e+00
1.340000e+07	  3	  2997	  2998	2.008182374091690e-03	5.623413251903486e+00	1.411072880473618e+00
1.350000e+07	  3	  2997	  1350	1.797446494060602e-03	5.623413251903486e+00	1.464075734276101e+00
1.360000e+07	  3	  2997	  1603	1.295622305750281e-03	5.623413251903486e+00	1.516797918951617e+00
1.370000e+07	  3	  2997	  1412	1.393866598194525e-03	5.623413251903486e+00	1.569738470458789e+00
1.380000e+07	  3	  2997	  2706	1.771035992107138e-03	5.623413251903486e+00	1.621605074847424e+00
1.390000e+07	  3	  2997	    22	1.665215021197022e-03	5.623413251903486e+00	1.674262403973794e+00
1.400000e+07	  3	  2997	  2182	1.337446271281432e-03	5.623413251903486e+00	1.726495390385360e+00
1.410000e+07	  3	  2997	  1461	1.542476500519609e-03	5.623413251903486e+00	1.778603708145555e+00
1.420000e+07	  3	  2997	  2047	1.236454461512519e-03	5.623413251903486e+00	1.830782516684244e+00
1.430000e+07	  3	  2997	  2248	1.443754202596705e-03	7.498942093324552e+00	7.352007806815732e-03
1.440000e+07	  3	  2997	   431	2.013030712170676e-03	7.498942093324552e+00	5.870337073687113e-02
1.450000e+07	  3	  2997	  2307	1.951076577761854e-03	7.498942093324552e+00	1.103670656749276e-01
collision No.4	7.644369e+00[yr]	i=1, j=238	r_ij=6.363111393630450e-05	radius[1]+radius[238]=6.373018648657143e-05
dE_heat=-1.438444e-09	dE_grav=1.442690e-09	dE_c=-8.126766e-17	v_imp=3.111855e-01
1.460000e+07	  3	  2996	   896	1.574130378714919e-03	7.498942093324552e+00	1.627342019975870e-01
1.470000e+07	  3	  2996	  1054	1.634766819617112e-03	7.498942093324552e+00	2.148131211505060e-01
1.480000e+07	  3	  2996	   295	1.619376581450871e-03	7.498942093324552e+00	2.666908268178663e-01
1.490000e+07	  3	  2996	  2680	1.884684230222949e-03	7.498942093324552e+00	3.194792702736258e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2996	   196	1.414294683864465e-03	7.498942093324552e+00	3.725032925474616e-01
1.510000e+07	  3	  2996	  2532	1.634437677037872e-03	7.498942093324552e+00	4.254919870775185e-01
1.520000e+07	  3	  2996	   809	1.919025287326966e-03	7.498942093324552e+00	4.777852482894128e-01
1.530000e+07	  3	  2996	  1505	1.394999552250888e-03	7.498942093324552e+00	5.307754021541982e-01
1.540000e+07	  3	  2996	   210	1.454389576629206e-03	7.498942093324552e+00	5.836924387299683e-01
1.550000e+07	  3	  2996	  2514	1.269501460724251e-03	7.498942093324552e+00	6.363569396700700e-01
1.560000e+07	  3	  2996	   455	1.667696838107691e-03	7.498942093324552e+00	6.881888519582768e-01
1.570000e+07	  3	  2996	  1719	1.500959075055425e-03	7.498942093324552e+00	7.412158048168698e-01
1.580000e+07	  3	  2996	   776	1.837082846954809e-03	7.498942093324552e+00	7.939676012296604e-01
1.590000e+07	  3	  2996	  2413	1.891842979197882e-03	7.498942093324552e+00	8.460282237488250e-01
1.600000e+07	  3	  2996	   907	1.502121728311098e-03	7.498942093324552e+00	8.989895801849779e-01
1.610000e+07	  3	  2996	   927	1.542161011099748e-03	7.498942093324552e+00	9.519296552656180e-01
1.620000e+07	  3	  2996	   534	1.718308384089033e-03	7.498942093324552e+00	1.003712616094833e+00
1.630000e+07	  3	  2996	  2301	1.734926587738766e-03	7.498942093324552e+00	1.056675192203387e+00
1.640000e+07	  3	  2996	  1222	1.905576412449387e-03	7.498942093324552e+00	1.109641761051601e+00
1.650000e+07	  3	  2996	   616	1.886800405045568e-03	7.498942093324552e+00	1.160974656770417e+00
1.660000e+07	  3	  2996	   746	1.393048641686355e-03	7.498942093324552e+00	1.209881654828800e+00
1.670000e+07	  3	  2996	   129	1.412988893712131e-03	7.498942093324552e+00	1.262296665693336e+00
collision No.5	8.810292e+00[yr]	i=3, j=1472	r_ij=6.347138465698093e-05	radius[3]+radius[1472]=6.355807079488190e-05
dE_heat=-1.421329e-09	dE_grav=1.432141e-09	dE_c=-2.303171e-17	v_imp=3.093435e-01
1.680000e+07	  3	  2995	    29	1.826606715404789e-03	7.498942093324552e+00	1.315024743665436e+00
1.690000e+07	  3	  2995	  2693	1.678557574555089e-03	7.498942093324552e+00	1.368006617547132e+00
1.700000e+07	  3	  2995	  2415	1.570023437154970e-03	7.498942093324552e+00	1.421024706185080e+00
1.710000e+07	  3	  2995	  2124	1.242912591566152e-03	7.498942093324552e+00	1.471703088625548e+00
1.720000e+07	  3	  2995	   141	1.349537571654170e-03	7.498942093324552e+00	1.524455936674540e+00
1.730000e+07	  3	  2995	  1730	1.381521302604624e-03	7.498942093324552e+00	1.576088557745545e+00
1.740000e+07	  3	  2995	  1434	1.563149244789328e-03	7.498942093324552e+00	1.626337646844584e+00
1.750000e+07	  3	  2995	  2202	1.366295326679935e-03	7.498942093324552e+00	1.678910543247974e+00
1.760000e+07	  3	  2995	  2404	1.639180265996654e-03	7.498942093324552e+00	1.730277280228680e+00
1.770000e+07	  3	  2995	  1321	1.925274805802015e-03	7.498942093324552e+00	1.783186543275554e+00
1.780000e+07	  3	  2995	  2652	1.424504591139752e-03	7.498942093324552e+00	1.834235998891098e+00
1.790000e+07	  3	  2995	  2332	1.501406032352745e-03	7.498942093324552e+00	1.887257209174354e+00
1.800000e+07	  3	  2995	   847	1.909774345072105e-03	7.498942093324552e+00	1.940322801357212e+00
1.810000e+07	  3	  2995	  1691	1.827923820168177e-03	7.498942093324552e+00	1.993392514375714e+00
1.820000e+07	  3	  2995	  2425	1.551369754877505e-03	7.498942093324552e+00	2.046484636117516e+00
1.830000e+07	  3	  2995	  2455	1.517519864980127e-03	7.498942093324552e+00	2.099558123633919e+00
1.840000e+07	  3	  2995	  2153	1.875904920228588e-03	7.498942093324552e+00	2.152632927127671e+00
1.850000e+07	  3	  2995	   165	1.651716207066204e-03	7.498942093324552e+00	2.205505548083775e+00
1.860000e+07	  3	  2995	  2837	1.468994092840812e-03	7.498942093324552e+00	2.258225396285845e+00
1.870000e+07	  3	  2995	  1747	2.007770569177810e-03	7.498942093324552e+00	2.311261676547844e+00
1.880000e+07	  3	  2995	  1596	1.670993153783754e-03	7.498942093324552e+00	2.364271109194501e+00
collision No.6	9.876328e+00[yr]	i=1, j=1203	r_ij=6.375622190638410e-05	radius[1]+radius[1203]=6.390118088350256e-05
dE_heat=-1.447058e-09	dE_grav=1.453976e-09	dE_c=1.083850e-16	v_imp=3.121012e-01
1.890000e+07	  3	  2994	  1177	1.524974633143702e-03	7.498942093324552e+00	2.417058484507726e+00
1.900000e+07	  3	  2994	  2403	1.614307697167734e-03	7.498942093324552e+00	2.467459802450746e+00
1.910000e+07	  3	  2994	  2349	1.466104704697671e-03	9.999999999999991e+00	1.661989005300104e-02
1.920000e+07	  3	  2994	   771	1.250564775655252e-03	9.999999999999991e+00	6.955319787040207e-02
1.930000e+07	  3	  2994	  1187	2.088761519239466e-03	9.999999999999991e+00	1.225404414542582e-01
1.940000e+07	  3	  2994	  1317	1.654676368458161e-03	9.999999999999991e+00	1.744458374151153e-01
1.950000e+07	  3	  2994	  2115	1.568656076883556e-03	9.999999999999991e+00	2.274128898640988e-01
1.960000e+07	  3	  2994	  2724	1.454064720750665e-03	9.999999999999991e+00	2.804397497006115e-01
1.970000e+07	  3	  2994	   296	1.445829833458769e-03	9.999999999999991e+00	3.332306934386620e-01
1.980000e+07	  3	  2994	  1951	2.065284531651561e-03	9.999999999999991e+00	3.855016522426317e-01
1.990000e+07	  3	  2994	  2132	1.775506766377547e-03	9.999999999999991e+00	4.378308122560067e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2994	  2298	1.678928824679368e-03	9.999999999999991e+00	4.908976066813706e-01
2.010000e+07	  3	  2994	  2416	1.501351318144055e-03	9.999999999999991e+00	5.439385095957558e-01
2.020000e+07	  3	  2994	  1795	1.596834484883882e-03	9.999999999999991e+00	5.961452527810176e-01
2.030000e+07	  3	  2994	   157	1.634224211884466e-03	9.999999999999991e+00	6.491960006138817e-01
2.040000e+07	  3	  2994	   954	1.418729420869490e-03	9.999999999999991e+00	7.022918766959411e-01
2.050000e+07	  3	  2994	  1868	1.795942693377376e-03	9.999999999999991e+00	7.553790384290585e-01
2.060000e+07	  3	  2994	   256	1.327891430562962e-03	9.999999999999991e+00	8.083294668040291e-01
2.070000e+07	  3	  2994	   478	2.006427843056661e-03	9.999999999999991e+00	8.598955464067862e-01
2.080000e+07	  3	  2994	  2676	2.053645718368381e-03	9.999999999999991e+00	9.124717153654143e-01
2.090000e+07	  3	  2994	    84	1.254796815353720e-03	9.999999999999991e+00	9.643223740554369e-01
2.100000e+07	  3	  2994	  1643	1.931446098767145e-03	9.999999999999991e+00	1.017380997852454e+00
2.110000e+07	  3	  2994	  2496	1.426222815313437e-03	9.999999999999991e+00	1.070317706028741e+00
2.120000e+07	  3	  2994	  2483	1.241441025033088e-03	9.999999999999991e+00	1.123401145630576e+00
2.130000e+07	  3	  2994	   735	1.474056898408487e-03	9.999999999999991e+00	1.175528733239166e+00
2.140000e+07	  3	  2994	   930	1.296137601947602e-03	9.999999999999991e+00	1.228270540842647e+00
2.150000e+07	  3	  2994	  1367	1.233083886863040e-03	9.999999999999991e+00	1.281305568359952e+00
2.160000e+07	  3	  2994	  1132	1.572828772598862e-03	9.999999999999991e+00	1.334185523317914e+00
2.170000e+07	  3	  2994	  1309	1.245373069704695e-03	9.999999999999991e+00	1.387083475053749e+00
2.180000e+07	  3	  2994	  1354	1.391315192061858e-03	9.999999999999991e+00	1.440141852992047e+00
2.190000e+07	  3	  2994	  1346	1.435146217592085e-03	9.999999999999991e+00	1.493128434056029e+00
2.200000e+07	  3	  2994	   931	1.937188296883200e-03	9.999999999999991e+00	1.546112167851444e+00
