myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+07	  1	  1000	   600	1.469700031243935e-03	5.623413251903484e+01	1.864798869369698e+00
3.800000e+07	  1	  1000	   580	1.497263157494242e-03	5.623413251903484e+01	3.442074313237747e+00
3.900000e+07	  1	  1000	   202	1.415619800434315e-03	5.623413251903484e+01	5.013698903161573e+00
4.000000e+07	  1	  1000	    94	1.468046181497780e-03	5.623413251903484e+01	6.581827668187875e+00
4.100000e+07	  1	  1000	   388	1.902349285807044e-03	5.623413251903484e+01	8.152014328504929e+00
4.200000e+07	  1	  1000	   188	1.377330741286132e-03	5.623413251903484e+01	9.709992399722067e+00
4.300000e+07	  1	  1000	    17	1.745671421301469e-03	5.623413251903484e+01	1.128878921730377e+01
4.400000e+07	  1	  1000	    74	1.615967752671033e-03	5.623413251903484e+01	1.285600564154795e+01
collision No.11	7.025584e+01[yr]	i=1, j=665	r_ij=6.318723386103471e-05	radius[1]+radius[665]=6.338481524341289e-05
4.500000e+07	  1	  1000	   715	1.652884672708419e-03	5.623413251903484e+01	1.440764261458481e+01
4.600000e+07	  1	  1000	   198	1.447639233459441e-03	5.623413251903484e+01	1.597891141072718e+01
4.700000e+07	  1	  1000	   843	1.638135294829384e-03	5.623413251903484e+01	1.755763766319489e+01
4.800000e+07	  1	  1000	   139	1.923930357346078e-03	7.498942093324548e+01	3.674809449570218e-01
collision No.12	7.615341e+01[yr]	i=1, j=778	r_ij=6.338328881135069e-05	radius[1]+radius[778]=6.338481524341289e-05
4.900000e+07	  1	  1000	   432	1.462226523994058e-03	7.498942093324548e+01	1.925702583656012e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   921	1.632756860976224e-03	7.498942093324548e+01	3.501384132422346e+00
5.100000e+07	  1	  1000	    29	1.670738064957879e-03	7.498942093324548e+01	5.067650883571781e+00
5.200000e+07	  1	  1000	   912	1.366345008676412e-03	7.498942093324548e+01	6.645714118170266e+00
collision No.13	8.241247e+01[yr]	i=1, j=878	r_ij=6.321815697715487e-05	radius[1]+radius[878]=6.338481524341289e-05
5.300000e+07	  1	  1000	   900	1.490172631573351e-03	7.498942093324548e+01	8.223749293717638e+00
5.400000e+07	  1	  1000	   798	1.514133857187074e-03	7.498942093324548e+01	9.795147750328770e+00
5.500000e+07	  1	  1000	    65	1.730522744508612e-03	7.498942093324548e+01	1.137797211635481e+01
collision No.14	8.669922e+01[yr]	i=1, j=396	r_ij=6.329985820904290e-05	radius[1]+radius[396]=6.338481524341289e-05
5.600000e+07	  1	  1000	   887	1.733905784161715e-03	7.498942093324548e+01	1.293154993897059e+01
5.700000e+07	  1	  1000	   454	1.500165870468813e-03	7.498942093324548e+01	1.450407528173881e+01
5.800000e+07	  1	  1000	   873	1.708760712575749e-03	7.498942093324548e+01	1.607904598674154e+01
collision No.15	9.249263e+01[yr]	i=1, j=696	r_ij=6.321767206394927e-05	radius[1]+radius[696]=6.338481524341289e-05
5.900000e+07	  1	  1000	   229	1.739816044240977e-03	7.498942093324548e+01	1.763931851007220e+01
6.000000e+07	  1	  1000	   894	1.454040343477523e-03	7.498942093324548e+01	1.922536450830775e+01
6.100000e+07	  1	  1000	   427	1.640692491935171e-03	7.498942093324548e+01	2.079063371653570e+01
6.200000e+07	  1	  1000	   432	1.788269574881913e-03	7.498942093324548e+01	2.236156784114351e+01
6.300000e+07	  1	  1000	   224	1.762339188459111e-03	7.498942093324548e+01	2.393514859234453e+01
6.400000e+07	  1	  1000	   568	1.530131960438685e-03	9.999999999999986e+01	5.002296391390217e-01
6.500000e+07	  1	  1000	   873	1.443302290929809e-03	9.999999999999986e+01	2.074936316502954e+00
collision No.16	1.021108e+02[yr]	i=1, j=686	r_ij=6.325319571626288e-05	radius[1]+radius[686]=6.338481524341289e-05
6.600000e+07	  1	  1000	   384	1.625223402350390e-03	9.999999999999986e+01	3.649533329852952e+00
6.700000e+07	  1	  1000	   385	1.464214575978449e-03	9.999999999999986e+01	5.227972828591015e+00
6.800000e+07	  1	  1000	   264	3.184427655400415e-06	9.999999999999986e+01	6.806071339375987e+00
6.900000e+07	  1	  1000	   945	1.655499396850907e-03	9.999999999999986e+01	8.359582009052060e+00
collision No.17	1.088213e+02[yr]	i=1, j=246	r_ij=6.325780917933718e-05	radius[1]+radius[246]=6.338481524341289e-05
7.000000e+07	  1	  1000	   203	1.746322339064457e-03	9.999999999999986e+01	9.922261676284313e+00
7.100000e+07	  1	  1000	   810	1.585704651750617e-03	9.999999999999986e+01	1.150363301306628e+01
7.200000e+07	  1	  1000	   282	1.681008072164357e-03	9.999999999999986e+01	1.308347073490496e+01
7.300000e+07	  1	  1000	   967	1.552155238411467e-03	9.999999999999986e+01	1.465929264149897e+01
7.400000e+07	  1	  1000	   436	1.618602886219456e-03	9.999999999999986e+01	1.624308397562393e+01
7.500000e+07	  1	  1000	   386	1.583460143688499e-03	9.999999999999986e+01	1.782179508719717e+01
collision No.18	1.185020e+02[yr]	i=1, j=808	r_ij=6.320554244717668e-05	radius[1]+radius[808]=6.338481524341289e-05
7.600000e+07	  1	  1000	   880	1.729398157140569e-03	9.999999999999986e+01	1.938054682489058e+01
7.700000e+07	  1	  1000	   280	1.909532383797561e-03	9.999999999999986e+01	2.095294635596384e+01
collision No.19	1.222196e+02[yr]	i=1, j=498	r_ij=6.335456160319941e-05	radius[1]+radius[498]=6.338481524341289e-05
7.800000e+07	  1	  1000	   383	1.637226637197490e-03	9.999999999999986e+01	2.252180520231261e+01
7.900000e+07	  1	  1000	   751	1.437592005328751e-03	9.999999999999986e+01	2.410317846254402e+01
8.000000e+07	  1	  1000	    64	1.618219945019947e-03	9.999999999999986e+01	2.567737863127504e+01
8.100000e+07	  1	  1000	   488	1.692185305222990e-03	9.999999999999986e+01	2.723892280890343e+01
8.200000e+07	  1	  1000	   921	1.591590439505022e-03	9.999999999999986e+01	2.881404694030332e+01
8.300000e+07	  1	  1000	   884	1.845215657206332e-03	9.999999999999986e+01	3.038910977129555e+01
8.400000e+07	  1	  1000	   135	1.701805090250540e-03	9.999999999999986e+01	3.196499296254711e+01
8.500000e+07	  1	  1000	   284	1.516080181245762e-03	1.333521432163322e+02	1.851361932436880e-01
8.600000e+07	  1	  1000	   322	1.635127472722199e-03	1.333521432163322e+02	1.762934466743296e+00
8.700000e+07	  1	  1000	   806	1.660726930915183e-03	1.333521432163322e+02	3.337221564460445e+00
8.800000e+07	  1	  1000	   814	1.383617262290701e-03	1.333521432163322e+02	4.922185820824768e+00
8.900000e+07	  1	  1000	   789	1.508062097550766e-03	1.333521432163322e+02	6.500395540581154e+00
collision No.20	1.411315e+02[yr]	i=1, j=397	r_ij=6.320833714933180e-05	radius[1]+radius[397]=6.338481524341289e-05
9.000000e+07	  1	  1000	   244	1.678465323415352e-03	1.333521432163322e+02	8.074787326020704e+00
collision No.21	1.420765e+02[yr]	i=1, j=313	r_ij=6.335366799955164e-05	radius[1]+radius[313]=6.338481524341289e-05
9.100000e+07	  1	  1000	   626	1.703738677107723e-03	1.333521432163322e+02	9.633529561316005e+00
9.200000e+07	  1	  1000	   449	1.565070601136187e-03	1.333521432163322e+02	1.121302082490021e+01
collision No.22	1.452206e+02[yr]	i=1, j=874	r_ij=6.320143008587168e-05	radius[1]+radius[874]=6.338481524341289e-05
9.300000e+07	  1	  1000	   876	1.620907191125857e-03	1.333521432163322e+02	1.278748514614256e+01
9.400000e+07	  1	  1000	   322	1.623276276115332e-03	1.333521432163322e+02	1.436408367456059e+01
9.500000e+07	  1	  1000	   513	1.853734000619620e-03	1.333521432163322e+02	1.594306379072230e+01
9.600000e+07	  1	  1000	   908	1.744988911251739e-03	1.333521432163322e+02	1.751746737844131e+01
9.700000e+07	  1	  1000	   213	1.488659697201309e-03	1.333521432163322e+02	1.909514377053886e+01
collision No.23	1.527837e+02[yr]	i=1, j=455	r_ij=6.324303390689628e-05	radius[1]+radius[455]=6.338481524341289e-05
9.800000e+07	  1	  1000	   830	1.489088048314320e-03	1.333521432163322e+02	2.066205205563661e+01
9.900000e+07	  1	  1000	   950	1.529535490013867e-03	1.333521432163322e+02	2.224252391136344e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   459	1.549061750044909e-03	1.333521432163322e+02	2.381667887267183e+01
1.010000e+08	  1	  1000	   656	1.509139235146596e-03	1.333521432163322e+02	2.539221670294175e+01
1.020000e+08	  1	  1000	   515	1.452695733482162e-03	1.333521432163322e+02	2.697064689962357e+01
1.030000e+08	  1	  1000	   895	1.436166367267772e-03	1.333521432163322e+02	2.855008806347769e+01
1.040000e+08	  1	  1000	   831	1.625251958885831e-03	1.333521432163322e+02	3.012059902040229e+01
1.050000e+08	  1	  1000	   267	1.533717584680218e-03	1.333521432163322e+02	3.168618542023934e+01
collision No.24	1.661275e+02[yr]	i=1, j=153	r_ij=6.330112054282985e-05	radius[1]+radius[153]=6.338481524341289e-05
1.060000e+08	  1	  1000	    47	1.332467592884329e-03	1.333521432163322e+02	3.325591793324135e+01
1.070000e+08	  1	  1000	   480	1.631270634564720e-03	1.333521432163322e+02	3.483788655070695e+01
1.080000e+08	  1	  1000	   501	1.761548783057353e-03	1.333521432163322e+02	3.640882670659143e+01
collision No.25	1.698256e+02[yr]	i=1, j=28	r_ij=6.331463996517196e-05	radius[1]+radius[28]=6.338481524341289e-05
1.090000e+08	  1	  1000	   859	1.579236184042245e-03	1.333521432163322e+02	3.797028549649666e+01
1.100000e+08	  1	  1000	   974	1.648894416271068e-03	1.333521432163322e+02	3.952461556722245e+01
1.110000e+08	  1	  1000	   744	1.606766969058979e-03	1.333521432163322e+02	4.109860130364530e+01
1.120000e+08	  1	  1000	   691	1.829851725214552e-03	1.333521432163322e+02	4.266872616390703e+01
1.130000e+08	  1	  1000	   169	1.817564599309494e-03	1.333521432163322e+02	4.424331886491204e+01
collision No.26	1.778320e+02[yr]	i=1, j=546	r_ij=6.338135242620093e-05	radius[1]+radius[546]=6.338481524341289e-05
1.140000e+08	  1	  1000	   134	1.460567216933512e-03	1.778279410038920e+02	1.255067576709942e+00
collision No.27	1.792670e+02[yr]	i=1, j=248	r_ij=6.333203063156130e-05	radius[1]+radius[248]=6.338481524341289e-05
1.150000e+08	  1	  1000	   596	1.680759408010022e-03	1.778279410038920e+02	2.719691992717950e+00
collision No.28	1.806925e+02[yr]	i=1, j=116	r_ij=6.326508310551386e-05	radius[1]+radius[116]=6.338481524341289e-05
1.160000e+08	  1	  1000	   147	1.352788680338573e-03	1.778279410038920e+02	4.285166979038542e+00
1.170000e+08	  1	  1000	   667	1.612660693852298e-03	1.778279410038920e+02	5.851274732562377e+00
1.180000e+08	  1	  1000	   452	1.731967906201590e-03	1.778279410038920e+02	7.426621046404048e+00
1.190000e+08	  1	  1000	   616	1.530691295364349e-03	1.778279410038920e+02	9.007199030465193e+00
1.200000e+08	  1	  1000	   523	1.540898358512404e-03	1.778279410038920e+02	1.058534555641406e+01
1.210000e+08	  1	  1000	   247	1.539660386196933e-03	1.778279410038920e+02	1.216332848828617e+01
1.220000e+08	  1	  1000	   747	2.104755427030265e-03	1.778279410038920e+02	1.374443401844820e+01
1.230000e+08	  1	  1000	   829	1.337425242090723e-03	1.778279410038920e+02	1.532133996048310e+01
1.240000e+08	  1	  1000	   335	1.784437989977625e-03	1.778279410038920e+02	1.688183582759007e+01
1.250000e+08	  1	  1000	   852	2.004038611655178e-03	1.778279410038920e+02	1.845549111146261e+01
1.260000e+08	  1	  1000	    48	1.533756714360986e-03	1.778279410038920e+02	2.003015767257811e+01
1.270000e+08	  1	  1000	    18	1.654083833285025e-03	1.778279410038920e+02	2.160972533782973e+01
1.280000e+08	  1	  1000	   293	1.738266015694527e-03	1.778279410038920e+02	2.318601934538044e+01
1.290000e+08	  1	  1000	   607	1.825892518832886e-03	1.778279410038920e+02	2.476277482223831e+01
1.300000e+08	  1	  1000	   803	1.650264555563581e-03	1.778279410038920e+02	2.634052588857186e+01
1.310000e+08	  1	  1000	   754	1.491135145336941e-03	1.778279410038920e+02	2.792468909580970e+01
1.320000e+08	  1	  1000	   826	1.563693931344049e-03	1.778279410038920e+02	2.950567206852103e+01
collision No.29	2.077166e+02[yr]	i=1, j=313	r_ij=6.329174064462767e-05	radius[1]+radius[313]=6.338481524341289e-05
1.330000e+08	  1	  1000	   183	2.201046567965405e-03	1.778279410038920e+02	3.107515399991079e+01
1.340000e+08	  1	  1000	   498	1.768505722838675e-03	1.778279410038920e+02	3.265961328140369e+01
1.350000e+08	  1	  1000	   579	1.693626811581278e-03	1.778279410038920e+02	3.422942847988251e+01
1.360000e+08	  1	  1000	   185	1.719084044654547e-03	1.778279410038920e+02	3.580071173301798e+01
1.370000e+08	  1	  1000	   507	2.009693337956074e-03	1.778279410038920e+02	3.737350239593033e+01
1.380000e+08	  1	  1000	   469	1.874357229256751e-03	1.778279410038920e+02	3.894609584572101e+01
1.390000e+08	  1	  1000	   928	1.785549419982504e-03	1.778279410038920e+02	4.052459320762321e+01
collision No.30	2.196320e+02[yr]	i=1, j=503	r_ij=6.322145885948910e-05	radius[1]+radius[503]=6.338481524341289e-05
1.400000e+08	  1	  1000	    67	1.377914656996568e-03	1.778279410038920e+02	4.209650033896153e+01
1.410000e+08	  1	  1000	   207	1.201490211489821e-03	1.778279410038920e+02	4.367623417762084e+01
1.420000e+08	  1	  1000	   345	1.484167314964175e-03	1.778279410038920e+02	4.525356235098293e+01
1.430000e+08	  1	  1000	   475	1.604056064214232e-03	1.778279410038920e+02	4.682671112170095e+01
1.440000e+08	  1	  1000	   762	1.699306624629317e-03	1.778279410038920e+02	4.841059938717432e+01
1.450000e+08	  1	  1000	   894	1.482713212346264e-03	1.778279410038920e+02	4.998485302103737e+01
1.460000e+08	  1	  1000	   426	1.466119594929776e-03	1.778279410038920e+02	5.156169622223110e+01
collision No.31	2.299605e+02[yr]	i=1, j=496	r_ij=6.327777181702298e-05	radius[1]+radius[496]=6.338481524341289e-05
1.470000e+08	  1	  1000	   668	1.978430014812259e-03	1.778279410038920e+02	5.313671502835237e+01
1.480000e+08	  1	  1000	   510	1.455549426154162e-03	1.778279410038920e+02	5.471273529093039e+01
1.490000e+08	  1	  1000	   993	1.496472903956217e-03	1.778279410038920e+02	5.628932482986331e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	    71	1.700455651323676e-03	1.778279410038920e+02	5.786753618215450e+01
1.510000e+08	  1	  1000	   340	1.603289656059925e-03	2.371373705661651e+02	1.350327411767475e-01
1.520000e+08	  1	  1000	   547	1.731273395764961e-03	2.371373705661651e+02	1.713995273671902e+00
1.530000e+08	  1	  1000	   815	1.637976686081936e-03	2.371373705661651e+02	3.295477301539163e+00
1.540000e+08	  1	  1000	   937	1.852847193297774e-03	2.371373705661651e+02	4.870914869339905e+00
1.550000e+08	  1	  1000	   736	1.662400910973422e-03	2.371373705661651e+02	6.447640774938197e+00
1.560000e+08	  1	  1000	   300	1.513690455270297e-03	2.371373705661651e+02	8.021202390668712e+00
1.570000e+08	  1	  1000	   375	1.308820389739489e-03	2.371373705661651e+02	9.601094237126954e+00
1.580000e+08	  1	  1000	   892	1.428018536259484e-03	2.371373705661651e+02	1.118238697149216e+01
1.590000e+08	  1	  1000	   949	1.237694246735644e-03	2.371373705661651e+02	1.275443640355353e+01
1.600000e+08	  1	  1000	   907	1.431268155456215e-03	2.371373705661651e+02	1.432854678035552e+01
collision No.32	2.521719e+02[yr]	i=1, j=267	r_ij=6.329620526657101e-05	radius[1]+radius[267]=6.338481524341289e-05
1.610000e+08	  1	  1000	   813	1.694399677504282e-03	2.371373705661651e+02	1.590356902641125e+01
1.620000e+08	  1	  1000	   689	1.623712575569026e-03	2.371373705661651e+02	1.747899380596655e+01
1.630000e+08	  1	  1000	   390	1.854121018998477e-03	2.371373705661651e+02	1.906301206164781e+01
1.640000e+08	  1	  1000	    79	1.576889525776587e-03	2.371373705661651e+02	2.064085920220260e+01
1.650000e+08	  1	  1000	    39	1.491248576412384e-03	2.371373705661651e+02	2.222451495570572e+01
1.660000e+08	  1	  1000	   101	1.654922715870387e-03	2.371373705661651e+02	2.379953061385400e+01
1.670000e+08	  1	  1000	   810	1.528805374998402e-03	2.371373705661651e+02	2.537472148829850e+01
1.680000e+08	  1	  1000	   171	1.686586849029926e-03	2.371373705661651e+02	2.694313096114017e+01
1.690000e+08	  1	  1000	   812	1.623957013982866e-03	2.371373705661651e+02	2.852290840511514e+01
1.700000e+08	  1	  1000	    74	1.634365263194102e-03	2.371373705661651e+02	3.010269296475074e+01
1.710000e+08	  1	  1000	   321	1.149135309680050e-03	2.371373705661651e+02	3.168231890694436e+01
1.720000e+08	  1	  1000	   329	1.384801927574631e-03	2.371373705661651e+02	3.325486113253550e+01
1.730000e+08	  1	  1000	   180	1.265579591596335e-03	2.371373705661651e+02	3.482227717295728e+01
collision No.33	2.729642e+02[yr]	i=1, j=335	r_ij=6.332402780905213e-05	radius[1]+radius[335]=6.338481524341289e-05
1.740000e+08	  1	  1000	   607	1.921514073912971e-03	2.371373705661651e+02	3.640268811285448e+01
1.750000e+08	  1	  1000	    47	1.539609788034382e-03	2.371373705661651e+02	3.798982112611861e+01
collision No.34	2.761098e+02[yr]	i=1, j=80	r_ij=6.322606827135628e-05	radius[1]+radius[80]=6.338481524341289e-05
1.760000e+08	  1	  1000	   282	1.639193037987323e-03	2.371373705661651e+02	3.956784032363448e+01
1.770000e+08	  1	  1000	   647	1.525400288960001e-03	2.371373705661651e+02	4.115079258061205e+01
1.780000e+08	  1	  1000	    54	1.432297237263102e-03	2.371373705661651e+02	4.273180325102684e+01
1.790000e+08	  1	  1000	   346	1.558327339164637e-03	2.371373705661651e+02	4.431419985587625e+01
1.800000e+08	  1	  1000	   129	1.499592767657117e-03	2.371373705661651e+02	4.589362132484619e+01
1.810000e+08	  1	  1000	   647	1.476688039851518e-03	2.371373705661651e+02	4.747992457969610e+01
1.820000e+08	  1	  1000	   715	1.483145358463145e-03	2.371373705661651e+02	4.904918953895260e+01
1.830000e+08	  1	  1000	   185	1.488056481671822e-03	2.371373705661651e+02	5.062470314547364e+01
1.840000e+08	  1	  1000	   972	1.709189989531917e-03	2.371373705661651e+02	5.220180149033592e+01
1.850000e+08	  1	  1000	   738	1.466395007569653e-03	2.371373705661651e+02	5.377475019983430e+01
1.860000e+08	  1	  1000	   746	1.653287785526218e-03	2.371373705661651e+02	5.535208158987539e+01
1.870000e+08	  1	  1000	   365	1.711895892532390e-03	2.371373705661651e+02	5.692335955910937e+01
collision No.35	2.949859e+02[yr]	i=1, j=964	r_ij=6.330613037568095e-05	radius[1]+radius[964]=6.338481524341289e-05
1.880000e+08	  1	  1000	   859	1.539349731249867e-03	2.371373705661651e+02	5.849138412800979e+01
1.890000e+08	  1	  1000	   280	1.207997796006507e-03	2.371373705661651e+02	6.006613021231676e+01
1.900000e+08	  1	  1000	    95	1.961888730176802e-03	2.371373705661651e+02	6.165106160048918e+01
collision No.36	2.999220e+02[yr]	i=1, j=964	r_ij=6.322525547894240e-05	radius[1]+radius[964]=6.338481524341289e-05
1.910000e+08	  1	  1000	   586	1.592676302072795e-03	2.371373705661651e+02	6.323242575879573e+01
1.920000e+08	  1	  1000	   248	1.733659539928864e-03	2.371373705661651e+02	6.481657044111094e+01
1.930000e+08	  1	  1000	   299	1.216946090854367e-03	2.371373705661651e+02	6.639997996141109e+01
