myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+07	  1	  1000	   759	2.290972749691661e-03	7.498942093324548e+01	2.229380736179628e+01
collision No.19	9.746749e+01[yr]	i=1, j=189	r_ij=6.326907942000368e-05	radius[1]+radius[189]=6.338481524341289e-05
6.300000e+07	  1	  1000	   418	1.450322210190483e-03	7.498942093324548e+01	2.386634344499395e+01
6.400000e+07	  1	  1000	   589	1.635210508079931e-03	9.999999999999986e+01	4.341048620112510e-01
6.500000e+07	  1	  1000	   576	1.448000922689035e-03	9.999999999999986e+01	2.013229788232712e+00
collision No.20	1.029217e+02[yr]	i=1, j=758	r_ij=6.332668674912742e-05	radius[1]+radius[758]=6.338481524341289e-05
6.600000e+07	  1	  1000	   197	1.590294360838725e-03	9.999999999999986e+01	3.588252026433449e+00
6.700000e+07	  1	  1000	   581	1.618944471992766e-03	9.999999999999986e+01	5.168391612883396e+00
6.800000e+07	  1	  1000	   832	1.597685843182603e-03	9.999999999999986e+01	6.743856682518671e+00
6.900000e+07	  1	  1000	   547	1.520765904934835e-03	9.999999999999986e+01	8.308370759051138e+00
7.000000e+07	  1	  1000	   508	1.630478897172410e-03	9.999999999999986e+01	9.889796544156875e+00
7.100000e+07	  1	  1000	   390	1.504305598866463e-03	9.999999999999986e+01	1.146478755185740e+01
7.200000e+07	  1	  1000	   404	1.452465180133283e-03	9.999999999999986e+01	1.304175658069030e+01
7.300000e+07	  1	  1000	   544	1.548659966202653e-03	9.999999999999986e+01	1.462514595701786e+01
7.400000e+07	  1	  1000	    84	1.606311100679844e-03	9.999999999999986e+01	1.620749470902568e+01
7.500000e+07	  1	  1000	   329	1.798554859995411e-03	9.999999999999986e+01	1.778265366879092e+01
7.600000e+07	  1	  1000	   633	2.179301561475101e-03	9.999999999999986e+01	1.936592773196440e+01
7.700000e+07	  1	  1000	   115	1.542320043404479e-03	9.999999999999986e+01	2.094134707076999e+01
collision No.21	1.211072e+02[yr]	i=1, j=321	r_ij=6.330926373214641e-05	radius[1]+radius[321]=6.338481524341289e-05
7.800000e+07	  1	  1000	   287	1.385200603870497e-03	9.999999999999986e+01	2.251624059157195e+01
7.900000e+07	  1	  1000	   157	1.914258973796173e-03	9.999999999999986e+01	2.409712252578702e+01
8.000000e+07	  1	  1000	   149	1.514967031406018e-03	9.999999999999986e+01	2.568018143014591e+01
8.100000e+07	  1	  1000	   509	1.606384360317806e-03	9.999999999999986e+01	2.726066819754515e+01
8.200000e+07	  1	  1000	   814	1.468369883640424e-03	9.999999999999986e+01	2.883785179268161e+01
collision No.22	1.302855e+02[yr]	i=1, j=482	r_ij=6.324887096136488e-05	radius[1]+radius[482]=6.338481524341289e-05
8.300000e+07	  1	  1000	   405	1.397189746056756e-03	9.999999999999986e+01	3.041259336644936e+01
8.400000e+07	  1	  1000	   698	1.620388345729928e-03	9.999999999999986e+01	3.199636670731932e+01
8.500000e+07	  1	  1000	   525	1.637491787706025e-03	1.333521432163322e+02	2.165323370577466e-01
8.600000e+07	  1	  1000	   570	1.817555476920496e-03	1.333521432163322e+02	1.778052457701287e+00
8.700000e+07	  1	  1000	    28	1.430459278083921e-03	1.333521432163322e+02	3.348749104696436e+00
8.800000e+07	  1	  1000	   158	1.598898807779228e-03	1.333521432163322e+02	4.908121375155168e+00
8.900000e+07	  1	  1000	   758	1.601764737597803e-03	1.333521432163322e+02	6.459209200649247e+00
9.000000e+07	  1	  1000	   794	1.895096335902496e-03	1.333521432163322e+02	8.016633719890008e+00
9.100000e+07	  1	  1000	   108	1.425165482898624e-03	1.333521432163322e+02	9.586616974304787e+00
9.200000e+07	  1	  1000	    62	1.500856241342544e-03	1.333521432163322e+02	1.114668670732128e+01
9.300000e+07	  1	  1000	   767	1.484345451792855e-03	1.333521432163322e+02	1.272056714852626e+01
9.400000e+07	  1	  1000	    35	1.650729233475113e-03	1.333521432163322e+02	1.429961816993674e+01
9.500000e+07	  1	  1000	   379	1.713137686001574e-03	1.333521432163322e+02	1.587519965804254e+01
9.600000e+07	  1	  1000	   560	1.591500210720919e-03	1.333521432163322e+02	1.745083408927969e+01
9.700000e+07	  1	  1000	   703	1.384635859712944e-03	1.333521432163322e+02	1.902427804030190e+01
9.800000e+07	  1	  1000	     3	1.722286952228951e-03	1.333521432163322e+02	2.059635831221239e+01
9.900000e+07	  1	  1000	   433	1.461335705949776e-03	1.333521432163322e+02	2.217620029010261e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   439	1.598160590788820e-03	1.333521432163322e+02	2.375341723757447e+01
1.010000e+08	  1	  1000	    79	1.478973160078426e-03	1.333521432163322e+02	2.531724374299018e+01
1.020000e+08	  1	  1000	   762	1.670027800355002e-03	1.333521432163322e+02	2.689816507317891e+01
1.030000e+08	  1	  1000	    19	1.191987910197423e-03	1.333521432163322e+02	2.847899490846379e+01
1.040000e+08	  1	  1000	   111	1.717484423312737e-03	1.333521432163322e+02	3.005439411302969e+01
1.050000e+08	  1	  1000	   729	2.036950301101212e-03	1.333521432163322e+02	3.162263301205789e+01
1.060000e+08	  1	  1000	   668	1.775744711735054e-03	1.333521432163322e+02	3.319221395320167e+01
1.070000e+08	  1	  1000	   928	1.473120167065500e-03	1.333521432163322e+02	3.477099902817370e+01
1.080000e+08	  1	  1000	   127	2.035876044670783e-03	1.333521432163322e+02	3.634579631142768e+01
1.090000e+08	  1	  1000	   567	1.261350601596767e-03	1.333521432163322e+02	3.792292492018908e+01
1.100000e+08	  1	  1000	  1000	1.495506705360740e-03	1.333521432163322e+02	3.950076010958956e+01
1.110000e+08	  1	  1000	   805	1.677215415528450e-03	1.333521432163322e+02	4.106096523357223e+01
1.120000e+08	  1	  1000	   956	1.852670417634818e-03	1.333521432163322e+02	4.263881087891126e+01
1.130000e+08	  1	  1000	   247	1.221998412911983e-03	1.333521432163322e+02	4.421359069826257e+01
1.140000e+08	  1	  1000	    75	1.703467059620051e-03	1.778279410038920e+02	1.315751287166106e+00
collision No.23	1.804243e+02[yr]	i=1, j=315	r_ij=6.335736513077961e-05	radius[1]+radius[315]=6.338481524341289e-05
1.150000e+08	  1	  1000	    11	1.410956117610739e-03	1.778279410038920e+02	2.886036499859154e+00
1.160000e+08	  1	  1000	   449	1.432491411080154e-03	1.778279410038920e+02	4.467035930513050e+00
1.170000e+08	  1	  1000	   941	1.387774106394040e-03	1.778279410038920e+02	6.050827159722853e+00
1.180000e+08	  1	  1000	   735	1.637235679208023e-03	1.778279410038920e+02	7.627952613766065e+00
1.190000e+08	  1	  1000	   921	2.037732691095803e-03	1.778279410038920e+02	9.209190804341386e+00
1.200000e+08	  1	  1000	   504	1.528897813031742e-03	1.778279410038920e+02	1.078533283996253e+01
1.210000e+08	  1	  1000	   783	1.601330084702625e-03	1.778279410038920e+02	1.236250803367889e+01
1.220000e+08	  1	  1000	   105	1.721210323996014e-03	1.778279410038920e+02	1.393236454732400e+01
1.230000e+08	  1	  1000	   620	1.485312599692569e-03	1.778279410038920e+02	1.550576383002006e+01
1.240000e+08	  1	  1000	    78	1.333409529547779e-03	1.778279410038920e+02	1.708468702015399e+01
1.250000e+08	  1	  1000	   923	1.714651910874795e-03	1.778279410038920e+02	1.865751641868212e+01
collision No.24	1.976099e+02[yr]	i=1, j=266	r_ij=6.332893711519203e-05	radius[1]+radius[266]=6.338481524341289e-05
1.260000e+08	  1	  1000	   417	1.622663820541790e-03	1.778279410038920e+02	2.022900495874092e+01
1.270000e+08	  1	  1000	   363	1.510909083756391e-03	1.778279410038920e+02	2.181048251028160e+01
collision No.25	2.008428e+02[yr]	i=1, j=734	r_ij=6.320217218268309e-05	radius[1]+radius[734]=6.338481524341289e-05
1.280000e+08	  1	  1000	   581	1.500940178570441e-03	1.778279410038920e+02	2.338432293314595e+01
1.290000e+08	  1	  1000	   687	1.619438094743682e-03	1.778279410038920e+02	2.495406114208456e+01
1.300000e+08	  1	  1000	   891	1.589805033176761e-03	1.778279410038920e+02	2.652872947661891e+01
collision No.26	2.052906e+02[yr]	i=1, j=356	r_ij=6.322231403442758e-05	radius[1]+radius[356]=6.338481524341289e-05
1.310000e+08	  1	  1000	   865	1.451614982576262e-03	1.778279410038920e+02	2.810506669865683e+01
1.320000e+08	  1	  1000	   726	1.687333322091443e-03	1.778279410038920e+02	2.968549776962886e+01
1.330000e+08	  1	  1000	   776	1.552154652060279e-03	1.778279410038920e+02	3.125704355896413e+01
1.340000e+08	  1	  1000	   631	1.660038427981315e-03	1.778279410038920e+02	3.281741374169411e+01
1.350000e+08	  1	  1000	   395	1.785078094928113e-03	1.778279410038920e+02	3.437823360380784e+01
1.360000e+08	  1	  1000	   839	1.332147101322812e-03	1.778279410038920e+02	3.595580822535717e+01
1.370000e+08	  1	  1000	   532	1.534773515474772e-03	1.778279410038920e+02	3.753128993105278e+01
1.380000e+08	  1	  1000	   687	1.611364560367536e-03	1.778279410038920e+02	3.910874339493555e+01
1.390000e+08	  1	  1000	   354	1.365077337629411e-03	1.778279410038920e+02	4.066907405587984e+01
1.400000e+08	  1	  1000	   844	1.689770966989678e-03	1.778279410038920e+02	4.224550865090320e+01
1.410000e+08	  1	  1000	   336	1.597714319331229e-03	1.778279410038920e+02	4.382158324216644e+01
1.420000e+08	  1	  1000	    52	1.587934427408719e-03	1.778279410038920e+02	4.539468120644060e+01
1.430000e+08	  1	  1000	   766	1.586579698367253e-03	1.778279410038920e+02	4.697339986222511e+01
1.440000e+08	  1	  1000	   928	1.486597137321205e-03	1.778279410038920e+02	4.854933946384768e+01
1.450000e+08	  1	  1000	   126	1.544512899255124e-03	1.778279410038920e+02	5.012099417612676e+01
1.460000e+08	  1	  1000	   856	1.632934409093481e-03	1.778279410038920e+02	5.169994031854418e+01
1.470000e+08	  1	  1000	   715	1.623261053672078e-03	1.778279410038920e+02	5.326608100745003e+01
1.480000e+08	  1	  1000	   811	1.113745608406618e-03	1.778279410038920e+02	5.484144354127547e+01
1.490000e+08	  1	  1000	   260	1.511063617709696e-03	1.778279410038920e+02	5.641705048583427e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   330	1.676426747267099e-03	1.778279410038920e+02	5.798659144667144e+01
1.510000e+08	  1	  1000	   750	1.460399573424294e-03	2.371373705661651e+02	2.545236958276843e-01
1.520000e+08	  1	  1000	   880	1.527410598640335e-03	2.371373705661651e+02	1.820977994880821e+00
1.530000e+08	  1	  1000	   641	1.554437631497164e-03	2.371373705661651e+02	3.391276883790854e+00
collision No.27	2.414123e+02[yr]	i=1, j=447	r_ij=6.323135498646181e-05	radius[1]+radius[447]=6.338481524341289e-05
1.540000e+08	  1	  1000	   539	1.659941537078615e-03	2.371373705661651e+02	4.967654996728499e+00
1.550000e+08	  1	  1000	   829	1.483428612361468e-03	2.371373705661651e+02	6.532050752098946e+00
1.560000e+08	  1	  1000	   125	1.462445474516064e-03	2.371373705661651e+02	8.104833001978522e+00
1.570000e+08	  1	  1000	   396	1.636127912443975e-03	2.371373705661651e+02	9.680714368968475e+00
1.580000e+08	  1	  1000	   262	1.411049283407840e-03	2.371373705661651e+02	1.125585718908743e+01
1.590000e+08	  1	  1000	   519	1.260353483447073e-03	2.371373705661651e+02	1.282973175338469e+01
1.600000e+08	  1	  1000	   504	1.293879663574613e-03	2.371373705661651e+02	1.439970519940277e+01
1.610000e+08	  1	  1000	   311	1.452603488214192e-03	2.371373705661651e+02	1.597436555147673e+01
1.620000e+08	  1	  1000	   487	1.636783045620549e-03	2.371373705661651e+02	1.754386980187465e+01
1.630000e+08	  1	  1000	   913	1.735288582621888e-03	2.371373705661651e+02	1.911925662317462e+01
1.640000e+08	  1	  1000	   338	1.475852941857837e-03	2.371373705661651e+02	2.069151643758872e+01
1.650000e+08	  1	  1000	   632	1.487525549281675e-03	2.371373705661651e+02	2.226832965631929e+01
1.660000e+08	  1	  1000	   393	1.709012321964513e-03	2.371373705661651e+02	2.384476755852033e+01
1.670000e+08	  1	  1000	   738	1.597590183817975e-03	2.371373705661651e+02	2.542059437168310e+01
1.680000e+08	  1	  1000	   476	1.306652973780427e-03	2.371373705661651e+02	2.699920678004635e+01
1.690000e+08	  1	  1000	   116	1.473845532116748e-03	2.371373705661651e+02	2.856605649063196e+01
collision No.28	2.669148e+02[yr]	i=1, j=778	r_ij=6.329376467669060e-05	radius[1]+radius[778]=6.338481524341289e-05
1.700000e+08	  1	  1000	   103	1.223149025691780e-03	2.371373705661651e+02	3.011368831974495e+01
1.710000e+08	  1	  1000	   827	1.666466063646370e-03	2.371373705661651e+02	3.168442704351421e+01
1.720000e+08	  1	  1000	   421	1.869040656673851e-03	2.371373705661651e+02	3.325558839523256e+01
1.730000e+08	  1	  1000	   863	1.777960765706144e-03	2.371373705661651e+02	3.483085621747620e+01
1.740000e+08	  1	  1000	   799	1.786032433969281e-03	2.371373705661651e+02	3.640353197243769e+01
1.750000e+08	  1	  1000	   259	1.690573316827659e-03	2.371373705661651e+02	3.797832500914020e+01
1.760000e+08	  1	  1000	   178	1.300212755363184e-03	2.371373705661651e+02	3.955463966530075e+01
1.770000e+08	  1	  1000	   242	1.904956806676415e-03	2.371373705661651e+02	4.112661421057390e+01
1.780000e+08	  1	  1000	   804	1.561475266619962e-03	2.371373705661651e+02	4.270222112396786e+01
1.790000e+08	  1	  1000	   948	1.637616125414161e-03	2.371373705661651e+02	4.426967216920316e+01
1.800000e+08	  1	  1000	   442	1.555929046840490e-03	2.371373705661651e+02	4.584069845653277e+01
1.810000e+08	  1	  1000	   799	1.926778528099269e-03	2.371373705661651e+02	4.741290672260166e+01
1.820000e+08	  1	  1000	   384	1.871147738602500e-03	2.371373705661651e+02	4.898763303714742e+01
1.830000e+08	  1	  1000	   940	1.502433659120580e-03	2.371373705661651e+02	5.056408337719835e+01
1.840000e+08	  1	  1000	   659	1.497164991524317e-03	2.371373705661651e+02	5.213088215688749e+01
1.850000e+08	  1	  1000	    88	1.290383338796900e-03	2.371373705661651e+02	5.370411850041975e+01
1.860000e+08	  1	  1000	   863	1.813809981311587e-03	2.371373705661651e+02	5.527313074847129e+01
1.870000e+08	  1	  1000	   605	1.647078981742022e-03	2.371373705661651e+02	5.683666495180675e+01
1.880000e+08	  1	  1000	   536	1.687032760101987e-03	2.371373705661651e+02	5.840723734049187e+01
1.890000e+08	  1	  1000	   529	1.656544978378222e-03	2.371373705661651e+02	5.997971548702550e+01
1.900000e+08	  1	  1000	   996	1.641010283014680e-03	2.371373705661651e+02	6.155627218028275e+01
collision No.29	3.001262e+02[yr]	i=1, j=414	r_ij=6.325569131433159e-05	radius[1]+radius[414]=6.338481524341289e-05
1.910000e+08	  1	  1000	   764	1.778549521004865e-03	2.371373705661651e+02	6.312132232152145e+01
1.920000e+08	  1	  1000	   161	1.577596744014069e-03	2.371373705661651e+02	6.469552026461538e+01
1.930000e+08	  1	  1000	   949	1.501411876552249e-03	2.371373705661651e+02	6.626737694049459e+01
1.940000e+08	  1	  1000	   819	1.858889691184652e-03	2.371373705661651e+02	6.784101049723155e+01
1.950000e+08	  1	  1000	   157	1.988273954987736e-03	2.371373705661651e+02	6.940640314143278e+01
1.960000e+08	  1	  1000	   526	1.617386605130924e-03	2.371373705661651e+02	7.097626038449643e+01
1.970000e+08	  1	  1000	   612	1.583632004554433e-03	2.371373705661651e+02	7.255344076073590e+01
1.980000e+08	  1	  1000	   140	2.032379359236620e-03	2.371373705661651e+02	7.412339573672581e+01
1.990000e+08	  1	  1000	    62	2.224362757292085e-03	2.371373705661651e+02	7.569829459895908e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   482	2.100733961476778e-03	2.371373705661651e+02	7.727372365236121e+01
2.010000e+08	  1	  1000	   369	1.191611052927212e-03	2.371373705661651e+02	7.884813204227004e+01
