7.800000e+07	  3	  3000	   581	2.077036319851260e-03	3.162277660168376e+01	9.294465701679275e+00
7.900000e+07	  3	  3000	  2643	1.809203677170487e-03	3.162277660168376e+01	9.819158554247650e+00
8.000000e+07	  3	  3000	  2079	1.926005685751156e-03	3.162277660168376e+01	1.034413009958742e+01
8.100000e+07	  3	  3000	  1138	1.474491294165031e-03	4.216965034285818e+01	3.222356272571356e-01
8.200000e+07	  3	  3000	   521	1.187149492910341e-03	4.216965034285818e+01	8.457637291661561e-01
8.300000e+07	  3	  3000	  1502	1.966020493099984e-03	4.216965034285818e+01	1.371975239848612e+00
8.400000e+07	  3	  3000	    81	1.436770175625954e-03	4.216965034285818e+01	1.896607567112941e+00
8.500000e+07	  3	  3000	   258	1.514538681793286e-03	4.216965034285818e+01	2.422467391866394e+00
8.600000e+07	  3	  3000	   810	1.113231828882597e-03	4.216965034285818e+01	2.946965049747368e+00
8.700000e+07	  3	  3000	  1291	1.360428198169415e-03	4.216965034285818e+01	3.471875056853503e+00
8.800000e+07	  3	  3000	   797	1.382927606686210e-03	4.216965034285818e+01	3.997825284197068e+00
8.900000e+07	  3	  3000	  2268	2.002227994317164e-03	4.216965034285818e+01	4.522776482312438e+00
9.000000e+07	  3	  3000	   653	2.334005224925734e-03	4.216965034285818e+01	5.048709791503510e+00
9.100000e+07	  3	  3000	  2543	1.499460560958377e-03	4.216965034285818e+01	5.573130266978617e+00
9.200000e+07	  3	  3000	  2589	2.100994401323364e-03	4.216965034285818e+01	6.099626465554609e+00
9.300000e+07	  3	  3000	   579	1.663221161556279e-03	4.216965034285818e+01	6.623292916769202e+00
9.400000e+07	  3	  3000	  1623	1.373666539030439e-03	4.216965034285818e+01	7.150252488772656e+00
9.500000e+07	  3	  3000	   382	1.379876366894942e-03	4.216965034285818e+01	7.674361279997080e+00
9.600000e+07	  3	  3000	  1144	2.140206120208740e-03	4.216965034285818e+01	8.200017901123104e+00
9.700000e+07	  3	  3000	  1689	1.401995489531571e-03	4.216965034285818e+01	8.725269218817170e+00
9.800000e+07	  3	  3000	  1300	1.450884179312858e-03	4.216965034285818e+01	9.249762800894356e+00
9.900000e+07	  3	  3000	  1439	1.380649613169484e-03	4.216965034285818e+01	9.774580361764341e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1327	1.189513134625662e-03	4.216965034285818e+01	1.030079509071770e+01
1.010000e+08	  3	  3000	  1700	1.639639481902526e-03	4.216965034285818e+01	1.082424549504153e+01
1.020000e+08	  3	  3000	  2799	1.218635524978804e-03	4.216965034285818e+01	1.135039361362948e+01
1.030000e+08	  3	  3000	   965	1.349124733841373e-03	4.216965034285818e+01	1.187458052288852e+01
1.040000e+08	  3	  3000	  1643	1.931070103899344e-03	4.216965034285818e+01	1.240030443107448e+01
1.050000e+08	  3	  3000	   472	1.620541307426942e-03	4.216965034285818e+01	1.292446506355459e+01
1.060000e+08	  3	  3000	   871	1.539349757514142e-03	4.216965034285818e+01	1.345022064726176e+01
1.070000e+08	  3	  3000	  1945	1.561908421522086e-03	4.216965034285818e+01	1.397414875671084e+01
1.080000e+08	  3	  3000	  2570	1.577343866984430e-03	5.623413251903484e+01	4.331785295896218e-01
1.090000e+08	  3	  3000	  1851	1.669645959055830e-03	5.623413251903484e+01	9.584740191583769e-01
1.100000e+08	  3	  3000	  2411	1.388494694779146e-03	5.623413251903484e+01	1.482221864218711e+00
1.110000e+08	  3	  3000	  2808	1.268978620826499e-03	5.623413251903484e+01	2.007429597714632e+00
1.120000e+08	  3	  3000	    72	1.873025158834328e-03	5.623413251903484e+01	2.531992262959215e+00
1.130000e+08	  3	  3000	  1162	1.361254786446529e-03	5.623413251903484e+01	3.057598742049196e+00
1.140000e+08	  3	  3000	   670	1.485884877704100e-03	5.623413251903484e+01	3.582639544103830e+00
1.150000e+08	  3	  3000	  2173	1.374804110181519e-03	5.623413251903484e+01	4.108017911449541e+00
1.160000e+08	  3	  3000	    31	1.257210471996098e-03	5.623413251903484e+01	4.632874998803932e+00
1.170000e+08	  3	  3000	   239	1.354144747134390e-03	5.623413251903484e+01	5.156551647675116e+00
1.180000e+08	  3	  3000	  2534	1.777066000285167e-03	5.623413251903484e+01	5.680521485647961e+00
1.190000e+08	  3	  3000	  2157	1.902883326023894e-03	5.623413251903484e+01	6.204776236857638e+00
1.200000e+08	  3	  3000	  1765	1.763453553117187e-03	5.623413251903484e+01	6.731014335484092e+00
1.210000e+08	  3	  3000	    16	1.488139197813147e-03	5.623413251903484e+01	7.254420936727564e+00
1.220000e+08	  3	  3000	  2373	1.947920326451733e-03	5.623413251903484e+01	7.780745816119135e+00
1.230000e+08	  3	  3000	   277	1.412700191803753e-03	5.623413251903484e+01	8.304324880941326e+00
1.240000e+08	  3	  3000	  1399	1.464728959092790e-03	5.623413251903484e+01	8.830227145720091e+00
1.250000e+08	  3	  3000	  1348	1.634863878128768e-03	5.623413251903484e+01	9.354455392325027e+00
1.260000e+08	  3	  3000	   725	2.227649306327102e-03	5.623413251903484e+01	9.879882962284901e+00
1.270000e+08	  3	  3000	  2499	1.394529893122805e-03	5.623413251903484e+01	1.040408817340614e+01
1.280000e+08	  3	  3000	  1677	1.491586328370885e-03	5.623413251903484e+01	1.092855748066139e+01
1.290000e+08	  3	  3000	  2225	1.762960446982962e-03	5.623413251903484e+01	1.145378058121666e+01
1.300000e+08	  3	  3000	  2621	2.284196964693847e-03	5.623413251903484e+01	1.197759773740525e+01
1.310000e+08	  3	  3000	   917	1.880569912765590e-03	5.623413251903484e+01	1.250253113924687e+01
1.320000e+08	  3	  3000	  1860	1.301391536203093e-03	5.623413251903484e+01	1.302590502449247e+01
1.330000e+08	  3	  3000	   573	1.193398329755772e-03	5.623413251903484e+01	1.355236370153885e+01
1.340000e+08	  3	  3000	  1251	1.433296504044041e-03	5.623413251903484e+01	1.407607376142635e+01
1.350000e+08	  3	  3000	  2589	1.798649822655561e-03	5.623413251903484e+01	1.460174511127469e+01
1.360000e+08	  3	  3000	  2515	1.682387235842543e-03	5.623413251903484e+01	1.512553104300510e+01
1.370000e+08	  3	  3000	  2253	1.433519731512992e-03	5.623413251903484e+01	1.565156532755045e+01
1.380000e+08	  3	  3000	   967	1.348703563378386e-03	5.623413251903484e+01	1.617514259314982e+01
1.390000e+08	  3	  3000	  2623	1.307142492213110e-03	5.623413251903484e+01	1.670054239328920e+01
1.400000e+08	  3	  3000	  1717	1.620909669578967e-03	5.623413251903484e+01	1.722525361692578e+01
1.410000e+08	  3	  3000	  1387	1.908920806217280e-03	5.623413251903484e+01	1.774902821039615e+01
1.420000e+08	  3	  3000	  1698	1.380918678616832e-03	5.623413251903484e+01	1.827381638329588e+01
1.430000e+08	  3	  3000	  2629	1.266085529527480e-03	7.498942093324548e+01	4.315587378941526e-02
1.440000e+08	  3	  3000	   839	1.201635304592404e-03	7.498942093324548e+01	5.681919400547473e-01
1.450000e+08	  3	  3000	  2250	1.467458451512075e-03	7.498942093324548e+01	1.093107133295181e+00
1.460000e+08	  3	  3000	  1469	1.455210349632230e-03	7.498942093324548e+01	1.618317139306034e+00
1.470000e+08	  3	  3000	  2352	1.156812539470239e-03	7.498942093324548e+01	2.142364189977008e+00
1.480000e+08	  3	  3000	  1388	1.095668408339725e-03	7.498942093324548e+01	2.669269953027856e+00
1.490000e+08	  3	  3000	  1060	1.637929488000607e-03	7.498942093324548e+01	3.192372654420888e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	   438	1.908768742402240e-03	7.498942093324548e+01	3.719026423298425e+00
1.510000e+08	  3	  3000	  1928	1.825149234073086e-03	7.498942093324548e+01	4.242798568174972e+00
1.520000e+08	  3	  3000	  1007	1.678613130832117e-03	7.498942093324548e+01	4.768558777036104e+00
1.530000e+08	  3	  3000	  2284	1.358126017008599e-03	7.498942093324548e+01	5.292991057313476e+00
1.540000e+08	  3	  3000	    43	1.484699741964042e-03	7.498942093324548e+01	5.818519347766665e+00
1.550000e+08	  3	  3000	  2923	2.218405261653153e-03	7.498942093324548e+01	6.342590766702269e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2923]	= 1.393865e-02
E_error	= 9.047178325282320e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.550000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14148.266282[s]
user time	= 41619.632000[s]
system time	= 796.064000[s]
Execution Time	(total	= 1.414827e+04 [s])
Corrector		= 5.914940e+03 [s]	41.81 [%]
Predictor		= 3.260226e+03 [s]	23.04 [%]
Iteration		= 2.461518e+03 [s]	17.40 [%]
Fragmentation		= 1.573597e+03 [s]	11.12 [%]
Orbital_Elements	= 3.510167e+01 [s]	 0.25 [%]
Collision_Judgement	= 3.572020e+00 [s]	 0.03 [%]
Energy			= 2.882898e+00 [s]	 0.02 [%]
Others			= 8.964297e+02 [s]	 6.34 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+08	  3	  3000	  2923	2.218405261653153e-03	7.498942093324548e+01	6.342590766702268e+00
1.560000e+08	  3	  3000	  2687	1.386324554359208e-03	7.498942093324548e+01	6.865817611860328e+00
1.570000e+08	  3	  3000	  2431	1.663580483450371e-03	7.498942093324548e+01	7.389284104798816e+00
1.580000e+08	  3	  3000	  2465	1.523417073654590e-03	7.498942093324548e+01	7.914793827629819e+00
1.590000e+08	  3	  3000	   885	1.155008318079502e-03	7.498942093324548e+01	8.438818118171888e+00
1.600000e+08	  3	  3000	   681	1.429715266149629e-03	7.498942093324548e+01	8.963549326521399e+00
1.610000e+08	  3	  3000	   311	1.664828417146763e-03	7.498942093324548e+01	9.488053103853415e+00
1.620000e+08	  3	  3000	  2510	2.124612429376898e-03	7.498942093324548e+01	1.001171104204244e+01
1.630000e+08	  3	  3000	   639	1.190090926399096e-03	7.498942093324548e+01	1.053752065913832e+01
1.640000e+08	  3	  3000	   412	1.557624524694998e-03	7.498942093324548e+01	1.106126963407229e+01
1.650000e+08	  3	  3000	  2791	1.432015553166286e-03	7.498942093324548e+01	1.158668581550758e+01
1.660000e+08	  3	  3000	  1613	1.237395718364112e-03	7.498942093324548e+01	1.211096471901622e+01
1.670000e+08	  3	  3000	  2676	1.321065512791099e-03	7.498942093324548e+01	1.263678816511483e+01
1.680000e+08	  3	  3000	  1503	1.800946365278337e-03	7.498942093324548e+01	1.316076542007848e+01
1.690000e+08	  3	  3000	  2811	1.927934367008954e-03	7.498942093324548e+01	1.368702974883903e+01
1.700000e+08	  3	  3000	  1689	1.311499596838573e-03	7.498942093324548e+01	1.421044565123510e+01
1.710000e+08	  3	  3000	  2241	1.394473944211434e-03	7.498942093324548e+01	1.473525188119381e+01
1.720000e+08	  3	  3000	   257	1.575940326353855e-03	7.498942093324548e+01	1.526015637003817e+01
1.730000e+08	  3	  3000	   515	1.082274921059177e-03	7.498942093324548e+01	1.578451374332399e+01
1.740000e+08	  3	  3000	   527	1.789080256025724e-03	7.498942093324548e+01	1.630955422019371e+01
1.750000e+08	  3	  3000	  2278	1.505107225365599e-03	7.498942093324548e+01	1.683376900331185e+01
1.760000e+08	  3	  3000	  2643	1.610615061329292e-03	7.498942093324548e+01	1.735960686932948e+01
1.770000e+08	  3	  3000	  2843	1.386744333961573e-03	7.498942093324548e+01	1.788406032426961e+01
1.780000e+08	  3	  3000	   622	1.333539677325709e-03	7.498942093324548e+01	1.840870432363444e+01
1.790000e+08	  3	  3000	  1595	1.352544732198602e-03	7.498942093324548e+01	1.893418230828829e+01
1.800000e+08	  3	  3000	    16	1.242538646383663e-03	7.498942093324548e+01	1.945777309393053e+01
1.810000e+08	  3	  3000	   216	1.545445170640025e-03	7.498942093324548e+01	1.998433962878865e+01
1.820000e+08	  3	  3000	  2580	1.389643080418813e-03	7.498942093324548e+01	2.050737192304893e+01
1.830000e+08	  3	  3000	  1085	1.971817008300328e-03	7.498942093324548e+01	2.103443163093298e+01
1.840000e+08	  3	  3000	  2176	2.193060553739510e-03	7.498942093324548e+01	2.155730127241372e+01
1.850000e+08	  3	  3000	  1338	1.351765554227344e-03	7.498942093324548e+01	2.208379856348611e+01
1.860000e+08	  3	  3000	   281	2.373979729295225e-03	7.498942093324548e+01	2.260615321386330e+01
1.870000e+08	  3	  3000	  1445	1.439180998648332e-03	7.498942093324548e+01	2.313392228578313e+01
1.880000e+08	  3	  3000	  1441	1.610786243013448e-03	7.498942093324548e+01	2.365606263177202e+01
1.890000e+08	  3	  3000	    97	9.717219453891561e-04	7.498942093324548e+01	2.418357702004026e+01
1.900000e+08	  3	  3000	   327	1.362832287656191e-03	7.498942093324548e+01	2.470640656876153e+01
1.910000e+08	  3	  3000	  2287	1.623167323018539e-03	9.999999999999986e+01	2.215163657826372e-01
1.920000e+08	  3	  3000	  1355	1.197063863130633e-03	9.999999999999986e+01	7.451062663987073e-01
1.930000e+08	  3	  3000	   845	1.997438575324686e-03	9.999999999999986e+01	1.270552075702849e+00
1.940000e+08	  3	  3000	   495	1.204404737401706e-03	9.999999999999986e+01	1.794067939842216e+00
1.950000e+08	  3	  3000	   675	1.178810950865861e-03	9.999999999999986e+01	2.320177134587238e+00
1.960000e+08	  3	  3000	  2891	1.312316265461112e-03	9.999999999999986e+01	2.843347148622125e+00
1.970000e+08	  3	  3000	  1081	1.604941883167930e-03	9.999999999999986e+01	3.369511966155667e+00
1.980000e+08	  3	  3000	  1847	1.758477453040310e-03	9.999999999999986e+01	3.892465903982519e+00
1.990000e+08	  3	  3000	  2901	2.668310079600270e-03	9.999999999999986e+01	4.418431071882918e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2796	1.514538922308888e-03	9.999999999999986e+01	4.942306588470549e+00
2.010000e+08	  3	  3000	  2461	3.201119649401028e-03	9.999999999999986e+01	5.467288192832400e+00
2.020000e+08	  3	  3000	  2967	1.356879900785061e-03	9.999999999999986e+01	5.991669578096928e+00
2.030000e+08	  3	  3000	  1096	2.586358425826801e-03	9.999999999999986e+01	6.515539750959777e+00
2.040000e+08	  3	  3000	  2082	1.385757663514366e-03	9.999999999999986e+01	7.040725259924868e+00
2.050000e+08	  3	  3000	   815	1.730632521054802e-03	9.999999999999986e+01	7.565341763340408e+00
2.060000e+08	  3	  3000	   370	1.623876523836067e-03	9.999999999999986e+01	8.089437870551883e+00
2.070000e+08	  3	  3000	  1756	1.777635252105241e-03	9.999999999999986e+01	8.612835637956239e+00
2.080000e+08	  3	  3000	  2233	1.359834768745336e-03	9.999999999999986e+01	9.137099260412194e+00
2.090000e+08	  3	  3000	  1166	2.547625650850875e-03	9.999999999999986e+01	9.662560877159619e+00
2.100000e+08	  3	  3000	  1407	1.813596121418518e-03	9.999999999999986e+01	1.018616123715377e+01
2.110000e+08	  3	  3000	   798	2.050045399411543e-03	9.999999999999986e+01	1.071155724196211e+01
2.120000e+08	  3	  3000	  2296	1.216097400104853e-03	9.999999999999986e+01	1.123590304207739e+01
2.130000e+08	  3	  3000	  2443	1.711068978651791e-03	9.999999999999986e+01	1.176052884006732e+01
2.140000e+08	  3	  3000	   869	1.379122449521288e-03	9.999999999999986e+01	1.228574629452868e+01
2.150000e+08	  3	  3000	  1779	1.894755509444928e-03	9.999999999999986e+01	1.281022921918738e+01
2.160000e+08	  3	  3000	  2300	1.914691174285909e-03	9.999999999999986e+01	1.333409217805895e+01
2.170000e+08	  3	  3000	  2519	1.937821928733008e-03	9.999999999999986e+01	1.386001892466937e+01
2.180000e+08	  3	  3000	  2096	1.803770781191011e-03	9.999999999999986e+01	1.438361201704503e+01
2.190000e+08	  3	  3000	  2497	1.347774106668936e-03	9.999999999999986e+01	1.490986598382735e+01
2.200000e+08	  3	  3000	  1640	1.373154922608020e-03	9.999999999999986e+01	1.543324173722818e+01
2.210000e+08	  3	  3000	   779	1.603411024541080e-03	9.999999999999986e+01	1.595856733617067e+01
2.220000e+08	  3	  3000	   240	1.720040218623916e-03	9.999999999999986e+01	1.648238898724486e+01
2.230000e+08	  3	  3000	   984	1.433511843618387e-03	9.999999999999986e+01	1.700769624624101e+01
2.240000e+08	  3	  3000	   319	1.980954478305641e-03	9.999999999999986e+01	1.753193665611302e+01
2.250000e+08	  3	  3000	    45	1.605250136978093e-03	9.999999999999986e+01	1.805656379624825e+01
2.260000e+08	  3	  3000	  1420	1.221516757536534e-03	9.999999999999986e+01	1.858149730007948e+01
2.270000e+08	  3	  3000	  1837	1.878696051486211e-03	9.999999999999986e+01	1.910595353523448e+01
2.280000e+08	  3	  3000	   828	1.023150748894384e-03	9.999999999999986e+01	1.963086575913159e+01
2.290000e+08	  3	  3000	  2759	1.387490328270615e-03	9.999999999999986e+01	2.015585738638678e+01
2.300000e+08	  3	  3000	  2950	1.682100266518472e-03	9.999999999999986e+01	2.067901812647987e+01
2.310000e+08	  3	  3000	  2652	1.259246898239500e-03	9.999999999999986e+01	2.120392054070594e+01
