myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+07	  1	  1000	   651	1.615766303049591e-03	1.778279410038921e+01	2.656330264421188e+00
1.400000e+07	  1	  1000	   404	2.360198782583537e-06	1.778279410038921e+01	4.228669734666459e+00
1.500000e+07	  1	  1000	   232	1.494773048060356e-03	1.778279410038921e+01	5.791273607440557e+00
1.600000e+07	  1	  1000	   722	1.641968958073597e-03	2.371373705661653e+01	1.425399189514262e+00
1.700000e+07	  1	  1000	   122	1.627983405354328e-03	2.371373705661653e+01	2.998154713439280e+00
1.800000e+07	  1	  1000	   317	1.449007367571325e-03	2.371373705661653e+01	4.578861643749755e+00
1.900000e+07	  1	  1000	   523	1.618466890654222e-03	2.371373705661653e+01	6.152910202846066e+00
2.000000e+07	  1	  1000	   499	1.579025704607130e-03	2.371373705661653e+01	7.732359162068835e+00
2.100000e+07	  1	  1000	   725	1.593158838393162e-03	3.162277660168376e+01	1.401304037835277e+00
2.200000e+07	  1	  1000	   674	1.561617924649838e-03	3.162277660168376e+01	2.985187411466273e+00
2.300000e+07	  1	  1000	   229	1.579008101089706e-03	3.162277660168376e+01	4.564766855249956e+00
2.400000e+07	  1	  1000	   649	1.566245497328558e-03	3.162277660168376e+01	6.133077287786304e+00
collision No.3	3.850510e+01[yr]	i=1, j=152	r_ij=6.325522269069437e-05	radius[1]+radius[152]=6.338481524341289e-05
2.500000e+07	  1	  1000	   872	1.478128880039222e-03	3.162277660168376e+01	7.690941578967427e+00
2.600000e+07	  1	  1000	    65	1.497473844008348e-03	3.162277660168376e+01	9.250034104454663e+00
2.700000e+07	  1	  1000	   126	1.703427368349918e-03	4.216965034285818e+01	2.720919780592561e-01
2.800000e+07	  1	  1000	   575	1.540107638711934e-03	4.216965034285818e+01	1.843926892507434e+00
2.900000e+07	  1	  1000	   630	1.681545135253814e-03	4.216965034285818e+01	3.419170317026539e+00
3.000000e+07	  1	  1000	   393	1.551453284232195e-03	4.216965034285818e+01	5.004437069999317e+00
3.100000e+07	  1	  1000	   594	1.484241613348726e-03	4.216965034285818e+01	6.581359858156371e+00
3.200000e+07	  1	  1000	   343	1.488356626129976e-03	4.216965034285818e+01	8.155437005657822e+00
3.300000e+07	  1	  1000	   993	1.568443875330615e-03	4.216965034285818e+01	9.731899502680758e+00
3.400000e+07	  1	  1000	   873	1.848704700148009e-03	4.216965034285818e+01	1.131844621613054e+01
3.500000e+07	  1	  1000	   424	1.518461353393510e-03	4.216965034285818e+01	1.289323331046443e+01
3.600000e+07	  1	  1000	    64	8.795153085968935e-06	5.623413251903484e+01	4.127079289938839e-01
3.700000e+07	  1	  1000	   703	1.644193658617738e-03	5.623413251903484e+01	1.989109891101931e+00
3.800000e+07	  1	  1000	   794	1.681035495330643e-03	5.623413251903484e+01	3.568777119149525e+00
3.900000e+07	  1	  1000	   603	1.490139109619913e-03	5.623413251903484e+01	5.149624905409375e+00
collision No.4	6.204340e+01[yr]	i=1, j=288	r_ij=6.336277589866335e-05	radius[1]+radius[288]=6.338481524341289e-05
4.000000e+07	  1	  1000	   765	1.468790446902108e-03	5.623413251903484e+01	6.728951304226072e+00
4.100000e+07	  1	  1000	   453	1.594162131053105e-03	5.623413251903484e+01	8.300330111746296e+00
4.200000e+07	  1	  1000	   989	1.459308045351228e-03	5.623413251903484e+01	9.883659524254220e+00
4.300000e+07	  1	  1000	   657	1.697457501024714e-03	5.623413251903484e+01	1.146129327887052e+01
4.400000e+07	  1	  1000	   910	1.453775103748269e-03	5.623413251903484e+01	1.302989470065154e+01
4.500000e+07	  1	  1000	   239	2.214778642175005e-03	5.623413251903484e+01	1.460795369550949e+01
collision No.5	7.099633e+01[yr]	i=1, j=466	r_ij=6.331472450098031e-05	radius[1]+radius[466]=6.338481524341289e-05
4.600000e+07	  1	  1000	   797	1.562415193617195e-03	5.623413251903484e+01	1.618826170269980e+01
4.700000e+07	  1	  1000	   225	1.447624343812846e-03	5.623413251903484e+01	1.777261710021290e+01
4.800000e+07	  1	  1000	   148	1.600288600500351e-03	7.498942093324548e+01	5.899576536062310e-01
collision No.6	7.663359e+01[yr]	i=1, j=714	r_ij=6.336809574116080e-05	radius[1]+radius[714]=6.338481524341289e-05
4.900000e+07	  1	  1000	   784	1.592983808053560e-03	7.498942093324548e+01	2.166083546407441e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   248	1.788910674817111e-03	7.498942093324548e+01	3.722759859688603e+00
collision No.7	7.901526e+01[yr]	i=1, j=424	r_ij=6.336997170739598e-05	radius[1]+radius[424]=6.338481524341289e-05
5.100000e+07	  1	  1000	     5	1.677666698092339e-03	7.498942093324548e+01	5.298061251801707e+00
5.200000e+07	  1	  1000	   150	1.461506225868097e-03	7.498942093324548e+01	6.882963841208587e+00
5.300000e+07	  1	  1000	   197	1.583488624021416e-03	7.498942093324548e+01	8.461073099095408e+00
5.400000e+07	  1	  1000	   655	1.499126242238465e-03	7.498942093324548e+01	1.004180036347274e+01
5.500000e+07	  1	  1000	   598	1.658600319736344e-03	7.498942093324548e+01	1.161799095287355e+01
5.600000e+07	  1	  1000	   511	1.637477693156393e-03	7.498942093324548e+01	1.318147480096498e+01
5.700000e+07	  1	  1000	   405	1.289626281034332e-03	7.498942093324548e+01	1.475354276566011e+01
5.800000e+07	  1	  1000	   953	1.591970511307287e-03	7.498942093324548e+01	1.632511756992342e+01
collision No.8	9.183854e+01[yr]	i=1, j=794	r_ij=6.320849931340592e-05	radius[1]+radius[794]=6.338481524341289e-05
5.900000e+07	  1	  1000	   371	1.755978540204580e-03	7.498942093324548e+01	1.790333662796064e+01
6.000000e+07	  1	  1000	   646	1.811414285507759e-03	7.498942093324548e+01	1.947925623570790e+01
collision No.9	9.467911e+01[yr]	i=1, j=152	r_ij=6.331593203207164e-05	radius[1]+radius[152]=6.338481524341289e-05
6.100000e+07	  1	  1000	   508	1.543976363022374e-03	7.498942093324548e+01	2.105223131228642e+01
6.200000e+07	  1	  1000	   406	1.662914612054938e-03	7.498942093324548e+01	2.263488582447759e+01
6.300000e+07	  1	  1000	   413	1.764076119890337e-03	7.498942093324548e+01	2.421596009736969e+01
6.400000e+07	  1	  1000	    25	1.589998296677439e-03	9.999999999999986e+01	7.866279809538526e-01
6.500000e+07	  1	  1000	   354	1.601069917552853e-03	9.999999999999986e+01	2.369217880902348e+00
6.600000e+07	  1	  1000	   104	1.624481917029529e-03	9.999999999999986e+01	3.940131129200745e+00
6.700000e+07	  1	  1000	   132	1.665972490906972e-03	9.999999999999986e+01	5.519909650804341e+00
6.800000e+07	  1	  1000	   634	1.091788077322995e-03	9.999999999999986e+01	7.101791274438852e+00
6.900000e+07	  1	  1000	   134	1.562335562989795e-03	9.999999999999986e+01	8.683900150528851e+00
7.000000e+07	  1	  1000	   630	1.674762545599951e-03	9.999999999999986e+01	1.025261214756806e+01
7.100000e+07	  1	  1000	    70	1.527933279553514e-03	9.999999999999986e+01	1.183240450256281e+01
7.200000e+07	  1	  1000	   674	1.560803466610061e-03	9.999999999999986e+01	1.341355944572863e+01
7.300000e+07	  1	  1000	   291	1.377563165380317e-03	9.999999999999986e+01	1.499390262891944e+01
7.400000e+07	  1	  1000	   148	1.649167618153992e-03	9.999999999999986e+01	1.657425207117035e+01
7.500000e+07	  1	  1000	   322	1.430150995130197e-03	9.999999999999986e+01	1.814694621719574e+01
7.600000e+07	  1	  1000	   465	1.510529237514497e-03	9.999999999999986e+01	1.971266676409337e+01
7.700000e+07	  1	  1000	    74	1.310853002174594e-03	9.999999999999986e+01	2.128724413239454e+01
collision No.10	1.219534e+02[yr]	i=1, j=303	r_ij=6.337484151534068e-05	radius[1]+radius[303]=6.338481524341289e-05
7.800000e+07	  1	  1000	   465	1.534365918009500e-03	9.999999999999986e+01	2.286546420110492e+01
7.900000e+07	  1	  1000	   782	1.632340226253207e-03	9.999999999999986e+01	2.444524579292435e+01
8.000000e+07	  1	  1000	   613	1.670392471851466e-03	9.999999999999986e+01	2.601792854803896e+01
8.100000e+07	  1	  1000	    59	1.583408406862651e-03	9.999999999999986e+01	2.759747483086728e+01
8.200000e+07	  1	  1000	   991	1.610215106598741e-03	9.999999999999986e+01	2.917518181031823e+01
8.300000e+07	  1	  1000	   835	1.598969485548919e-03	9.999999999999986e+01	3.075853379899546e+01
8.400000e+07	  1	  1000	   169	1.637169965736553e-03	9.999999999999986e+01	3.234336143350495e+01
8.500000e+07	  1	  1000	   330	1.586909632268432e-03	1.333521432163322e+02	5.702236286215839e-01
8.600000e+07	  1	  1000	   644	1.634473249923466e-03	1.333521432163322e+02	2.141695068309485e+00
8.700000e+07	  1	  1000	   132	1.752964079360393e-03	1.333521432163322e+02	3.726268146025571e+00
8.800000e+07	  1	  1000	   283	1.633408021271674e-03	1.333521432163322e+02	5.302387170918628e+00
8.900000e+07	  1	  1000	   601	1.233495727015154e-03	1.333521432163322e+02	6.883449961315986e+00
9.000000e+07	  1	  1000	   886	1.715156611773305e-03	1.333521432163322e+02	8.468972637899929e+00
9.100000e+07	  1	  1000	   785	1.317556129799143e-03	1.333521432163322e+02	1.004883360287786e+01
9.200000e+07	  1	  1000	   513	1.532064583481101e-03	1.333521432163322e+02	1.163471128855131e+01
9.300000e+07	  1	  1000	   875	1.601225146325595e-03	1.333521432163322e+02	1.320615716361353e+01
collision No.11	1.479343e+02[yr]	i=1, j=710	r_ij=6.336078785150256e-05	radius[1]+radius[710]=6.338481524341289e-05
9.400000e+07	  1	  1000	   229	1.344554858933493e-03	1.333521432163322e+02	1.477519929464965e+01
9.500000e+07	  1	  1000	   796	1.804035045056749e-03	1.333521432163322e+02	1.635769589811667e+01
9.600000e+07	  1	  1000	   631	1.530025519264459e-03	1.333521432163322e+02	1.794017969137333e+01
9.700000e+07	  1	  1000	   767	1.461614328305474e-03	1.333521432163322e+02	1.950155763817599e+01
9.800000e+07	  1	  1000	   344	1.741039275099999e-03	1.333521432163322e+02	2.108634057609229e+01
9.900000e+07	  1	  1000	   836	1.528011933492291e-03	1.333521432163322e+02	2.267135319131841e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   201	1.487462647772878e-03	1.333521432163322e+02	2.424817062418253e+01
1.010000e+08	  1	  1000	   974	1.253663147785504e-03	1.333521432163322e+02	2.582462996895028e+01
1.020000e+08	  1	  1000	   860	1.613227288122133e-03	1.333521432163322e+02	2.740449113170891e+01
1.030000e+08	  1	  1000	   765	1.458650166030224e-03	1.333521432163322e+02	2.898399731565866e+01
1.040000e+08	  1	  1000	   750	1.714791002589612e-03	1.333521432163322e+02	3.055710395903387e+01
1.050000e+08	  1	  1000	   213	1.704921686517283e-03	1.333521432163322e+02	3.214033797205992e+01
1.060000e+08	  1	  1000	   428	1.579260608736349e-03	1.333521432163322e+02	3.371587608007298e+01
1.070000e+08	  1	  1000	   462	1.599415922627049e-03	1.333521432163322e+02	3.527205041080722e+01
1.080000e+08	  1	  1000	   546	1.634699212236694e-03	1.333521432163322e+02	3.683934964414575e+01
1.090000e+08	  1	  1000	   260	1.881135639487351e-03	1.333521432163322e+02	3.840318254939604e+01
1.100000e+08	  1	  1000	   665	1.494967789886020e-03	1.333521432163322e+02	3.996026575909241e+01
1.110000e+08	  1	  1000	    91	1.587156080316559e-03	1.333521432163322e+02	4.152227285804646e+01
collision No.12	1.753997e+02[yr]	i=1, j=278	r_ij=6.336317700801150e-05	radius[1]+radius[278]=6.338481524341289e-05
1.120000e+08	  1	  1000	   612	1.240862086603991e-03	1.333521432163322e+02	4.307643561097037e+01
1.130000e+08	  1	  1000	   597	1.484248385676459e-03	1.778279410038920e+02	1.680945173270525e-01
1.140000e+08	  1	  1000	   898	1.433738557628538e-03	1.778279410038920e+02	1.748288430043188e+00
1.150000e+08	  1	  1000	   331	1.862762701926005e-03	1.778279410038920e+02	3.333658254169485e+00
1.160000e+08	  1	  1000	   380	1.738079891819759e-03	1.778279410038920e+02	4.911789016113992e+00
1.170000e+08	  1	  1000	  1000	1.473610528511614e-03	1.778279410038920e+02	6.495359628027677e+00
1.180000e+08	  1	  1000	   734	1.409881713982112e-03	1.778279410038920e+02	8.079803378678994e+00
collision No.13	1.867272e+02[yr]	i=1, j=830	r_ij=6.334290903034270e-05	radius[1]+radius[830]=6.338481524341289e-05
1.190000e+08	  1	  1000	   533	1.470143759699323e-03	1.778279410038920e+02	9.655511258168833e+00
1.200000e+08	  1	  1000	   936	1.489582488468228e-03	1.778279410038920e+02	1.123331851905469e+01
1.210000e+08	  1	  1000	   499	1.616283057061263e-03	1.778279410038920e+02	1.281584706673853e+01
1.220000e+08	  1	  1000	   862	2.003382088045378e-03	1.778279410038920e+02	1.439583337119334e+01
1.230000e+08	  1	  1000	   749	1.698142989806457e-03	1.778279410038920e+02	1.598317990432323e+01
1.240000e+08	  1	  1000	   349	1.644499076821358e-03	1.778279410038920e+02	1.755575843448169e+01
1.250000e+08	  1	  1000	   758	1.218725805732645e-03	1.778279410038920e+02	1.913817410023742e+01
1.260000e+08	  1	  1000	   612	1.436018922015634e-03	1.778279410038920e+02	2.072018300893954e+01
1.270000e+08	  1	  1000	   955	1.408395347683685e-03	1.778279410038920e+02	2.230293466436758e+01
collision No.14	2.007118e+02[yr]	i=1, j=897	r_ij=6.338127238056216e-05	radius[1]+radius[897]=6.338481524341289e-05
1.280000e+08	  1	  1000	   617	1.585824028724235e-03	1.778279410038920e+02	2.388288224865910e+01
1.290000e+08	  1	  1000	     7	1.832715864868655e-03	1.778279410038920e+02	2.546173062209576e+01
1.300000e+08	  1	  1000	   987	1.627922979000548e-03	1.778279410038920e+02	2.703971441141571e+01
1.310000e+08	  1	  1000	   924	1.386183871195936e-03	1.778279410038920e+02	2.862081100611758e+01
1.320000e+08	  1	  1000	   846	1.510390967809228e-03	1.778279410038920e+02	3.020307689487760e+01
1.330000e+08	  1	  1000	   784	1.504345466966662e-03	1.778279410038920e+02	3.175548068934764e+01
1.340000e+08	  1	  1000	   718	1.519449462309490e-03	1.778279410038920e+02	3.333403566797297e+01
1.350000e+08	  1	  1000	    85	1.199422403619131e-03	1.778279410038920e+02	3.490542071383275e+01
1.360000e+08	  1	  1000	   882	1.833631808994438e-03	1.778279410038920e+02	3.647958148212632e+01
1.370000e+08	  1	  1000	   895	1.399125429490717e-03	1.778279410038920e+02	3.806186394634807e+01
1.380000e+08	  1	  1000	   311	1.835730430200403e-03	1.778279410038920e+02	3.964830702531410e+01
1.390000e+08	  1	  1000	   566	1.696740728047827e-03	1.778279410038920e+02	4.123417854651037e+01
1.400000e+08	  1	  1000	    61	2.247567489230721e-03	1.778279410038920e+02	4.282022052893122e+01
1.410000e+08	  1	  1000	    13	1.473675398444907e-03	1.778279410038920e+02	4.440610266425279e+01
collision No.15	2.223121e+02[yr]	i=1, j=984	r_ij=6.333225731789355e-05	radius[1]+radius[984]=6.338481524341289e-05
1.420000e+08	  1	  1000	   949	1.496495677933082e-03	1.778279410038920e+02	4.598946301120159e+01
1.430000e+08	  1	  1000	   480	1.300792318566380e-03	1.778279410038920e+02	4.757198402176353e+01
1.440000e+08	  1	  1000	   977	1.491656140970987e-03	1.778279410038920e+02	4.915569681730258e+01
1.450000e+08	  1	  1000	    96	1.567563639259113e-03	1.778279410038920e+02	5.074153194926883e+01
1.460000e+08	  1	  1000	   486	1.415792618593742e-03	1.778279410038920e+02	5.232507206216430e+01
1.470000e+08	  1	  1000	   607	1.707854205680881e-03	1.778279410038920e+02	5.390644425671174e+01
1.480000e+08	  1	  1000	   146	1.710838387771569e-03	1.778279410038920e+02	5.548371487945928e+01
1.490000e+08	  1	  1000	   149	1.945466196577121e-03	1.778279410038920e+02	5.706084182296522e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   581	1.531184905085514e-03	1.778279410038920e+02	5.864258757509219e+01
1.510000e+08	  1	  1000	   512	1.956173003958820e-03	2.371373705661651e+02	9.166423269956966e-01
collision No.16	2.387253e+02[yr]	i=1, j=1001	r_ij=6.323647999232337e-05	radius[1]+radius[1001]=6.338481524341289e-05
1.520000e+08	  1	  1000	   382	1.594400749184794e-03	2.371373705661651e+02	2.500151759799945e+00
1.530000e+08	  1	  1000	   161	1.776196854700547e-03	2.371373705661651e+02	4.084496742346501e+00
1.540000e+08	  1	  1000	   174	1.666765737060185e-03	2.371373705661651e+02	5.664752726421797e+00
1.550000e+08	  1	  1000	    79	1.709845536010608e-03	2.371373705661651e+02	7.247278283309240e+00
collision No.17	2.457808e+02[yr]	i=1, j=278	r_ij=6.328897314457368e-05	radius[1]+radius[278]=6.338481524341289e-05
1.560000e+08	  1	  1000	   781	1.554246852100820e-03	2.371373705661651e+02	8.822145899077436e+00
1.570000e+08	  1	  1000	   263	1.478179511192062e-03	2.371373705661651e+02	1.040182334543855e+01
1.580000e+08	  1	  1000	   813	1.396041163162080e-03	2.371373705661651e+02	1.198036377697325e+01
1.590000e+08	  1	  1000	   557	1.637752126543914e-03	2.371373705661651e+02	1.356558234347190e+01
1.600000e+08	  1	  1000	   937	1.441622013704620e-03	2.371373705661651e+02	1.514625512723776e+01
1.610000e+08	  1	  1000	   505	1.336002123359175e-03	2.371373705661651e+02	1.672546797330984e+01
1.620000e+08	  1	  1000	   408	1.523656855289946e-03	2.371373705661651e+02	1.831072946863189e+01
1.630000e+08	  1	  1000	   291	1.513869714065534e-03	2.371373705661651e+02	1.989492652910599e+01
1.640000e+08	  1	  1000	     3	1.654957162872515e-03	2.371373705661651e+02	2.148157636494459e+01
1.650000e+08	  1	  1000	   210	1.623334746783088e-03	2.371373705661651e+02	2.306094009036053e+01
1.660000e+08	  1	  1000	   214	1.282321706308317e-03	2.371373705661651e+02	2.464380886547098e+01
1.670000e+08	  1	  1000	   399	1.508193251062898e-03	2.371373705661651e+02	2.622798320126305e+01
1.680000e+08	  1	  1000	   340	1.565441266154083e-03	2.371373705661651e+02	2.781038038848388e+01
1.690000e+08	  1	  1000	   433	1.468816224910647e-03	2.371373705661651e+02	2.939325064376109e+01
collision No.18	2.680384e+02[yr]	i=1, j=915	r_ij=6.332048159502845e-05	radius[1]+radius[915]=6.338481524341289e-05
1.700000e+08	  1	  1000	   340	1.556641094354561e-03	2.371373705661651e+02	3.097275828579819e+01
collision No.19	2.687258e+02[yr]	i=1, j=516	r_ij=6.320681905524963e-05	radius[1]+radius[516]=6.338481524341289e-05
1.710000e+08	  1	  1000	   943	1.581357915257121e-03	2.371373705661651e+02	3.255534147663636e+01
1.720000e+08	  1	  1000	   177	1.571802736999100e-03	2.371373705661651e+02	3.413872918961907e+01
1.730000e+08	  1	  1000	   780	1.455183578051715e-03	2.371373705661651e+02	3.571020233423860e+01
1.740000e+08	  1	  1000	   836	1.524679927707698e-03	2.371373705661651e+02	3.729127606053898e+01
1.750000e+08	  1	  1000	   154	1.624877355117997e-03	2.371373705661651e+02	3.887819033490003e+01
1.760000e+08	  1	  1000	   580	1.532708079453697e-03	2.371373705661651e+02	4.046119005477258e+01
1.770000e+08	  1	  1000	   153	1.623447287946816e-03	2.371373705661651e+02	4.202225540339700e+01
1.780000e+08	  1	  1000	   855	1.249903224185743e-03	2.371373705661651e+02	4.360714121993692e+01
1.790000e+08	  1	  1000	    56	1.621128751194033e-03	2.371373705661651e+02	4.519394888226095e+01
1.800000e+08	  1	  1000	   734	1.637534420564392e-03	2.371373705661651e+02	4.677943682082336e+01
1.810000e+08	  1	  1000	   671	1.581812582607339e-03	2.371373705661651e+02	4.836740251840069e+01
1.820000e+08	  1	  1000	   268	1.516642713586872e-03	2.371373705661651e+02	4.994840030874824e+01
1.830000e+08	  1	  1000	   935	1.618004662956027e-03	2.371373705661651e+02	5.153616077371920e+01
collision No.20	2.888154e+02[yr]	i=1, j=224	r_ij=6.328572103524768e-05	radius[1]+radius[224]=6.338481524341289e-05
1.840000e+08	  1	  1000	   273	1.504686665133723e-03	2.371373705661651e+02	5.310824489886451e+01
1.850000e+08	  1	  1000	   835	1.647679332365236e-03	2.371373705661651e+02	5.468567524621379e+01
1.860000e+08	  1	  1000	   611	1.526365635215176e-03	2.371373705661651e+02	5.626171677469600e+01
1.870000e+08	  1	  1000	   823	1.210148092911580e-03	2.371373705661651e+02	5.784714797945674e+01
1.880000e+08	  1	  1000	   444	1.404822315377775e-03	2.371373705661651e+02	5.942912337279872e+01
1.890000e+08	  1	  1000	    13	1.348427848666645e-03	2.371373705661651e+02	6.101398977200598e+01
1.900000e+08	  1	  1000	   773	1.435002372506702e-03	2.371373705661651e+02	6.259447169265154e+01
collision No.21	3.001966e+02[yr]	i=1, j=815	r_ij=6.327874067963053e-05	radius[1]+radius[815]=6.338481524341289e-05
1.910000e+08	  1	  1000	   781	1.650096910939441e-03	2.371373705661651e+02	6.417978524246378e+01
1.920000e+08	  1	  1000	    29	1.764061881827772e-03	2.371373705661651e+02	6.575851632076655e+01
1.930000e+08	  1	  1000	   793	1.394080218292401e-03	2.371373705661651e+02	6.734301484122076e+01
1.940000e+08	  1	  1000	    62	1.537750992767968e-03	2.371373705661651e+02	6.892419508632958e+01
1.950000e+08	  1	  1000	   337	1.494227232691447e-03	2.371373705661651e+02	7.051087167284425e+01
1.960000e+08	  1	  1000	   879	1.588674771851172e-03	2.371373705661651e+02	7.209401829220243e+01
1.970000e+08	  1	  1000	   124	1.625211002701002e-03	2.371373705661651e+02	7.368285290461137e+01
1.980000e+08	  1	  1000	    39	1.279320182196196e-03	2.371373705661651e+02	7.526941029598800e+01
1.990000e+08	  1	  1000	   227	1.689145771886814e-03	2.371373705661651e+02	7.685445730616169e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   767	1.525722769626287e-03	2.371373705661651e+02	7.843582076713125e+01
collision No.22	3.157341e+02[yr]	i=1, j=998	r_ij=6.320919898001629e-05	radius[1]+radius[998]=6.338481524341289e-05
2.010000e+08	  1	  1000	   228	1.666500172536699e-03	3.162277660168374e+02	9.168985252303254e-01
2.020000e+08	  1	  1000	   974	1.206495426220350e-03	3.162277660168374e+02	2.497455317262531e+00
collision No.23	3.202305e+02[yr]	i=1, j=687	r_ij=6.327315476112854e-05	radius[1]+radius[687]=6.338481524341289e-05
2.030000e+08	  1	  1000	   155	1.574084149190282e-03	3.162277660168374e+02	4.073262317357646e+00
2.040000e+08	  1	  1000	   908	1.718889300007125e-03	3.162277660168374e+02	5.649820153189846e+00
collision No.24	3.224972e+02[yr]	i=1, j=837	r_ij=6.328551474662300e-05	radius[1]+radius[837]=6.338481524341289e-05
2.050000e+08	  1	  1000	   342	1.513311735023558e-03	3.162277660168374e+02	7.229654411822563e+00
2.060000e+08	  1	  1000	   290	1.544778647393237e-03	3.162277660168374e+02	8.808906555706773e+00
2.070000e+08	  1	  1000	   243	1.676893246103524e-03	3.162277660168374e+02	1.038471199713351e+01
