2.000000e+07	  3	  3000	   491	1.319463640465819e-03	9.999999999999991e+00	5.013750355030870e-01
2.100000e+07	  3	  3000	   815	1.310158383398756e-03	9.999999999999991e+00	1.025912025418364e+00
collision No.1	1.135312e+01[yr]	i=3, j=1820	r_ij=6.328103677639933e-05	radius[3]+radius[1820]=6.338481524341289e-05
dE_heat=-1.209822e-09	dE_grav=1.154038e-09	dE_c=-1.151093e-17	v_imp=3.165516e-01
2.200000e+07	  3	  2999	   810	2.174574736387696e-03	9.999999999999991e+00	1.552624771325149e+00
2.300000e+07	  3	  2999	   553	1.695619844636170e-03	9.999999999999991e+00	2.078350788249532e+00
2.400000e+07	  3	  2999	   829	1.653602982500169e-03	9.999999999999991e+00	2.605416350141680e+00
2.500000e+07	  3	  2999	  1601	2.566018496355439e-03	9.999999999999991e+00	3.130867781991375e+00
2.600000e+07	  3	  2999	  2240	1.914683897277410e-03	1.333521432163323e+01	3.214275784219982e-01
2.700000e+07	  3	  2999	  2220	1.777952229098915e-03	1.333521432163323e+01	8.476632244618770e-01
2.800000e+07	  3	  2999	  2602	1.412560816384412e-03	1.333521432163323e+01	1.373730834486855e+00
2.900000e+07	  3	  2999	  2710	1.718743335318731e-03	1.333521432163323e+01	1.900453479863505e+00
3.000000e+07	  3	  2999	  2689	1.470301784829602e-03	1.333521432163323e+01	2.426474287899623e+00
3.100000e+07	  3	  2999	  2147	1.260766937530358e-03	1.333521432163323e+01	2.952814284874542e+00
collision No.2	1.678120e+01[yr]	i=2, j=1672	r_ij=6.323547897973027e-05	radius[2]+radius[1672]=6.338481524341289e-05
dE_heat=-7.365991e-10	dE_grav=7.163197e-10	dE_c=-2.144659e-17	v_imp=3.131465e-01
3.200000e+07	  3	  2998	  2227	2.017716069056848e-03	1.333521432163323e+01	3.478288891133654e+00
3.300000e+07	  3	  2998	    56	1.743399476833717e-03	1.333521432163323e+01	4.005068285695047e+00
3.400000e+07	  3	  2998	   743	1.633983121956795e-03	1.778279410038921e+01	8.262223072509230e-02
3.500000e+07	  3	  2998	  2851	1.401401831263753e-03	1.778279410038921e+01	6.092448015170220e-01
3.600000e+07	  3	  2998	   791	1.617503912689913e-03	1.778279410038921e+01	1.134735976185316e+00
3.700000e+07	  3	  2998	   253	2.819915300179332e-03	1.778279410038921e+01	1.661254068041535e+00
3.800000e+07	  3	  2998	   905	1.315524168327053e-03	1.778279410038921e+01	2.187976654246337e+00
3.900000e+07	  3	  2998	  2593	1.683503020012457e-03	1.778279410038921e+01	2.711821803310828e+00
4.000000e+07	  3	  2998	  1627	1.890477082162442e-03	1.778279410038921e+01	3.239554612739735e+00
4.100000e+07	  3	  2998	  2710	2.014337236930571e-03	1.778279410038921e+01	3.764670054668344e+00
4.200000e+07	  3	  2998	  1115	1.334300344314776e-03	1.778279410038921e+01	4.291413048951003e+00
4.300000e+07	  3	  2998	  1399	1.422647281191227e-03	1.778279410038921e+01	4.816867115556038e+00
4.400000e+07	  3	  2998	  1023	1.780049171496975e-03	1.778279410038921e+01	5.343565204929954e+00
4.500000e+07	  3	  2998	  1852	1.206707944828077e-03	1.778279410038921e+01	5.868983328497171e+00
4.600000e+07	  3	  2998	  2066	1.728995563033700e-03	2.371373705661653e+01	4.633731411374999e-01
4.700000e+07	  3	  2998	   301	1.435876749219775e-03	2.371373705661653e+01	9.888485370787989e-01
4.800000e+07	  3	  2998	  1363	1.349308118465190e-03	2.371373705661653e+01	1.514564343791106e+00
collision No.3	2.531069e+01[yr]	i=1, j=871	r_ij=6.336311739231525e-05	radius[1]+radius[871]=6.338481524341289e-05
dE_heat=-7.669874e-10	dE_grav=7.292458e-10	dE_c=-3.045945e-17	v_imp=3.163927e-01
4.900000e+07	  3	  2997	  1565	1.835465987606677e-03	2.371373705661653e+01	2.041021233995634e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2997	  1685	1.714426352241159e-03	2.371373705661653e+01	2.566756182903674e+00
5.100000e+07	  3	  2997	   550	1.418422184399790e-03	2.371373705661653e+01	3.093764732653943e+00
5.200000e+07	  3	  2997	   632	1.501487937394427e-03	2.371373705661653e+01	3.619732807705816e+00
5.300000e+07	  3	  2997	  2651	1.227394222404365e-03	2.371373705661653e+01	4.146068070649076e+00
5.400000e+07	  3	  2997	    93	1.361161632434543e-03	2.371373705661653e+01	4.672599272138805e+00
5.500000e+07	  3	  2997	  2084	1.303458057588262e-03	2.371373705661653e+01	5.198592224487730e+00
5.600000e+07	  3	  2997	   827	1.918345328201348e-03	2.371373705661653e+01	5.725787490739889e+00
5.700000e+07	  3	  2997	   637	1.650535840936354e-03	2.371373705661653e+01	6.251458789878461e+00
5.800000e+07	  3	  2997	  2573	2.223128808836943e-03	2.371373705661653e+01	6.778043271781645e+00
5.900000e+07	  3	  2997	  1367	1.701617894147994e-03	2.371373705661653e+01	7.304005265865996e+00
6.000000e+07	  3	  2997	  1548	1.619139359473681e-03	2.371373705661653e+01	7.830560305303318e+00
6.100000e+07	  3	  2997	  2508	2.071681362293898e-03	3.162277660168376e+01	4.464733218659890e-01
6.200000e+07	  3	  2997	   532	1.859349353419364e-03	3.162277660168376e+01	9.739201914350972e-01
6.300000e+07	  3	  2997	   502	1.260490916823493e-03	3.162277660168376e+01	1.499545849563878e+00
6.400000e+07	  3	  2997	  1956	1.644183421057097e-03	3.162277660168376e+01	2.026017281993597e+00
6.500000e+07	  3	  2997	    63	1.775014309461161e-03	3.162277660168376e+01	2.551148646307519e+00
6.600000e+07	  3	  2997	  2517	1.946450918021604e-03	3.162277660168376e+01	3.077771689435795e+00
6.700000e+07	  3	  2997	  2842	1.941376144715225e-03	3.162277660168376e+01	3.601117230937451e+00
6.800000e+07	  3	  2997	  1328	1.421613510578500e-03	3.162277660168376e+01	4.127393472023608e+00
6.900000e+07	  3	  2997	    98	2.042473254711998e-03	3.162277660168376e+01	4.652907276227769e+00
7.000000e+07	  3	  2997	  2789	1.845034758665147e-03	3.162277660168376e+01	5.179940147701758e+00
7.100000e+07	  3	  2997	  1857	1.277349027960729e-03	3.162277660168376e+01	5.704577817459493e+00
7.200000e+07	  3	  2997	   683	1.601799727386209e-03	3.162277660168376e+01	6.230489121090295e+00
7.300000e+07	  3	  2997	   141	1.380547611344878e-03	3.162277660168376e+01	6.754543286127819e+00
7.400000e+07	  3	  2997	  1440	1.467906913738833e-03	3.162277660168376e+01	7.283039756296456e+00
7.500000e+07	  3	  2997	   538	1.181794857240807e-03	3.162277660168376e+01	7.805176586384385e+00
7.600000e+07	  3	  2997	  1733	1.341616147234104e-03	3.162277660168376e+01	8.332539518670545e+00
7.700000e+07	  3	  2997	  1510	1.749640146649660e-03	3.162277660168376e+01	8.857978033889927e+00
7.800000e+07	  3	  2997	  1984	1.277768535841738e-03	3.162277660168376e+01	9.382938488655359e+00
7.900000e+07	  3	  2997	  2068	1.624842362104869e-03	3.162277660168376e+01	9.909922608683472e+00
8.000000e+07	  3	  2997	  2316	1.801448130693562e-03	3.162277660168376e+01	1.043468046967079e+01
8.100000e+07	  3	  2997	  2434	1.682099175138641e-03	4.216965034285818e+01	4.133390974499695e-01
8.200000e+07	  3	  2997	  2567	1.370297220916638e-03	4.216965034285818e+01	9.381096382804254e-01
8.300000e+07	  3	  2997	   170	1.857246137504601e-03	4.216965034285818e+01	1.464011901273054e+00
8.400000e+07	  3	  2997	   556	1.635087947728351e-03	4.216965034285818e+01	1.990024854374835e+00
8.500000e+07	  3	  2997	   307	1.334333115296140e-03	4.216965034285818e+01	2.515107978762335e+00
8.600000e+07	  3	  2997	  1135	1.248682915930744e-03	4.216965034285818e+01	3.042402228208575e+00
8.700000e+07	  3	  2997	  1861	2.184459750302209e-03	4.216965034285818e+01	3.567041013649257e+00
8.800000e+07	  3	  2997	   271	2.136999867180143e-03	4.216965034285818e+01	4.093489269531275e+00
8.900000e+07	  3	  2997	  2324	1.669586514215802e-03	4.216965034285818e+01	4.619159009270941e+00
9.000000e+07	  3	  2997	   845	1.970487597232500e-03	4.216965034285818e+01	5.145032386940425e+00
9.100000e+07	  3	  2997	  1571	1.426312951563401e-03	4.216965034285818e+01	5.670209146626504e+00
9.200000e+07	  3	  2997	    91	1.219690531727972e-03	4.216965034285818e+01	6.197269239368797e+00
9.300000e+07	  3	  2997	  1231	1.196959363607672e-03	4.216965034285818e+01	6.721478433652647e+00
9.400000e+07	  3	  2997	  2697	1.363504679942708e-03	4.216965034285818e+01	7.247132768479488e+00
9.500000e+07	  3	  2997	  1089	1.802007334964016e-03	4.216965034285818e+01	7.773267712580645e+00
9.600000e+07	  3	  2997	   917	2.101896178280037e-03	4.216965034285818e+01	8.299151102336758e+00
9.700000e+07	  3	  2997	   925	1.216252834848854e-03	4.216965034285818e+01	8.825700203283398e+00
9.800000e+07	  3	  2997	  2021	2.126158430104000e-03	4.216965034285818e+01	9.351584667352574e+00
9.900000e+07	  3	  2997	  1682	1.754733543686135e-03	4.216965034285818e+01	9.876584058584756e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2997	  1763	1.264219606206992e-03	4.216965034285818e+01	1.040355037512068e+01
1.010000e+08	  3	  2997	  1360	1.997230526755144e-03	4.216965034285818e+01	1.092825063377930e+01
1.020000e+08	  3	  2997	  2207	1.438081320245482e-03	4.216965034285818e+01	1.145366765884444e+01
1.030000e+08	  3	  2997	    70	1.365662587429239e-03	4.216965034285818e+01	1.197846466760841e+01
1.040000e+08	  3	  2997	  1146	1.312871362998647e-03	4.216965034285818e+01	1.250414008571077e+01
1.050000e+08	  3	  2997	    55	1.441815081106352e-03	4.216965034285818e+01	1.303025588405503e+01
1.060000e+08	  3	  2997	  2060	1.357280146584527e-03	4.216965034285818e+01	1.355582571560409e+01
1.070000e+08	  3	  2997	   416	1.540312650351776e-03	5.623413251903484e+01	1.620506538482434e-02
1.080000e+08	  3	  2997	   397	1.233233371559922e-03	5.623413251903484e+01	5.421388770172804e-01
1.090000e+08	  3	  2997	   322	1.582849213918589e-03	5.623413251903484e+01	1.067575467414976e+00
1.100000e+08	  3	  2997	  2348	1.608551026179654e-03	5.623413251903484e+01	1.590897154115168e+00
1.110000e+08	  3	  2997	  1132	1.391100233653851e-03	5.623413251903484e+01	2.116904720535994e+00
1.120000e+08	  3	  2997	  1233	1.294072261087911e-03	5.623413251903484e+01	2.641875409268082e+00
1.130000e+08	  3	  2997	  2452	1.159449218959308e-03	5.623413251903484e+01	3.166373959039082e+00
1.140000e+08	  3	  2997	  1448	1.383096168627936e-03	5.623413251903484e+01	3.692324731894118e+00
1.150000e+08	  3	  2997	   912	1.561514153885124e-03	5.623413251903484e+01	4.217891368000798e+00
1.160000e+08	  3	  2997	   561	1.258572459047429e-03	5.623413251903484e+01	4.743675705853635e+00
1.170000e+08	  3	  2997	  2238	1.854882067892480e-03	5.623413251903484e+01	5.268461929426344e+00
1.180000e+08	  3	  2997	  2820	1.208612473728193e-03	5.623413251903484e+01	5.795568078129118e+00
1.190000e+08	  3	  2997	  1671	1.202796697301500e-03	5.623413251903484e+01	6.320108751621912e+00
1.200000e+08	  3	  2997	   305	1.530078463110013e-03	5.623413251903484e+01	6.847245007166247e+00
1.210000e+08	  3	  2997	   573	1.351460156720779e-03	5.623413251903484e+01	7.372626290105403e+00
1.220000e+08	  3	  2997	  2417	1.208413495730089e-03	5.623413251903484e+01	7.898280543044834e+00
1.230000e+08	  3	  2997	  1847	1.378144753913907e-03	5.623413251903484e+01	8.425224253431249e+00
1.240000e+08	  3	  2997	  2279	1.368071146884981e-03	5.623413251903484e+01	8.949400744197940e+00
1.250000e+08	  3	  2997	  1153	1.748562564737656e-03	5.623413251903484e+01	9.476334279891795e+00
1.260000e+08	  3	  2997	  1279	1.195106513690880e-03	5.623413251903484e+01	1.000049715391706e+01
1.270000e+08	  3	  2997	   936	1.709702697253428e-03	5.623413251903484e+01	1.052791158795898e+01
1.280000e+08	  3	  2997	  2886	1.686790289287627e-03	5.623413251903484e+01	1.105241828900961e+01
1.290000e+08	  3	  2997	  1502	1.768554807087778e-03	5.623413251903484e+01	1.157968180262246e+01
1.300000e+08	  3	  2997	   706	1.580409400161082e-03	5.623413251903484e+01	1.210378875826118e+01
1.310000e+08	  3	  2997	  2285	1.813370004467962e-03	5.623413251903484e+01	1.262916527842838e+01
1.320000e+08	  3	  2997	   544	2.240541517434401e-03	5.623413251903484e+01	1.315446996569494e+01
1.330000e+08	  3	  2997	  1379	1.208050602325988e-03	5.623413251903484e+01	1.367925194197543e+01
1.340000e+08	  3	  2997	   571	1.892942827691080e-03	5.623413251903484e+01	1.420569235455759e+01
1.350000e+08	  3	  2997	   913	1.308628145169761e-03	5.623413251903484e+01	1.473105366608278e+01
1.360000e+08	  3	  2997	  1276	1.820319612987919e-03	5.623413251903484e+01	1.525557139303980e+01
collision No.4	7.190334e+01[yr]	i=3, j=97	r_ij=6.340527201616387e-05	radius[3]+radius[97]=6.352548780129545e-05
dE_heat=-9.130202e-10	dE_grav=9.144608e-10	dE_c=-2.354680e-17	v_imp=3.095976e-01
1.370000e+08	  3	  2996	  2176	1.088890985063998e-03	5.623413251903484e+01	1.578133125315216e+01
1.380000e+08	  3	  2996	   218	1.361016321153581e-03	5.623413251903484e+01	1.630580188763429e+01
1.390000e+08	  3	  2996	  1057	1.656487086432037e-03	5.623413251903484e+01	1.683210617747374e+01
1.400000e+08	  3	  2996	   864	1.318691457387728e-03	5.623413251903484e+01	1.735670351101352e+01
1.410000e+08	  3	  2996	  1339	1.779643509831155e-03	5.623413251903484e+01	1.788254679002773e+01
1.420000e+08	  3	  2996	    85	1.193652591319236e-03	5.623413251903484e+01	1.840834208172134e+01
1.430000e+08	  3	  2996	   578	1.226095271456770e-03	7.498942093324548e+01	1.780683323549570e-01
1.440000e+08	  3	  2996	  1990	1.249814189015281e-03	7.498942093324548e+01	7.036867284797605e-01
1.450000e+08	  3	  2996	  2267	1.385182411054216e-03	7.498942093324548e+01	1.229785924363467e+00
1.460000e+08	  3	  2996	   206	1.397271445032549e-03	7.498942093324548e+01	1.755656907572286e+00
1.470000e+08	  3	  2996	   165	2.050503817559264e-03	7.498942093324548e+01	2.280644283198933e+00
1.480000e+08	  3	  2996	  2980	1.259896962180889e-03	7.498942093324548e+01	2.807346082795356e+00
1.490000e+08	  3	  2996	  1060	1.902219859703531e-03	7.498942093324548e+01	3.331881035958891e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2996	  1642	1.258100889751109e-03	7.498942093324548e+01	3.857440817603313e+00
1.510000e+08	  3	  2996	   256	1.877434304203704e-03	7.498942093324548e+01	4.381649513122798e+00
1.520000e+08	  3	  2996	   677	1.336094517333326e-03	7.498942093324548e+01	4.905962270455050e+00
1.530000e+08	  3	  2996	   706	1.445361611826253e-03	7.498942093324548e+01	5.429315310692687e+00
1.540000e+08	  3	  2996	  2727	1.394059532896255e-03	7.498942093324548e+01	5.955625810768791e+00
1.550000e+08	  3	  2996	   232	1.624696961873216e-03	7.498942093324548e+01	6.481258134097293e+00
1.560000e+08	  3	  2996	  1940	1.639769537454512e-03	7.498942093324548e+01	7.006229548812463e+00
1.570000e+08	  3	  2996	  1653	1.584782331030898e-03	7.498942093324548e+01	7.532933826807006e+00
1.580000e+08	  3	  2996	   684	1.476872794487790e-03	7.498942093324548e+01	8.056593498578140e+00
1.590000e+08	  3	  2996	   791	1.709080208589842e-03	7.498942093324548e+01	8.583670425589736e+00
1.600000e+08	  3	  2996	  2918	1.435313370892104e-03	7.498942093324548e+01	9.107655359399155e+00
1.610000e+08	  3	  2996	  1823	1.876510045535146e-03	7.498942093324548e+01	9.634191497989889e+00
1.620000e+08	  3	  2996	  2077	1.353923720943131e-03	7.498942093324548e+01	1.015809043132985e+01
1.630000e+08	  3	  2996	   385	1.229147420298500e-03	7.498942093324548e+01	1.068457313396859e+01
1.640000e+08	  3	  2996	  1285	1.405322827727820e-04	7.498942093324548e+01	1.120884182430761e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1285]	= 8.829904e-04
E_error	= 7.190404169807725e-01
L_error	= 5.238475491998714e+12
dE_correct	= 2.280921086583401e-06
step	= 1.640000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14124.088722[s]
user time	= 41524.036000[s]
system time	= 799.796000[s]
Execution Time	(total	= 1.412409e+04 [s])
Corrector		= 5.701667e+03 [s]	40.37 [%]
Predictor		= 3.380243e+03 [s]	23.93 [%]
Iteration		= 2.628625e+03 [s]	18.61 [%]
Fragmentation		= 1.381465e+03 [s]	 9.78 [%]
Orbital_Elements	= 5.404994e+01 [s]	 0.38 [%]
Collision_Judgement	= 2.928065e+00 [s]	 0.02 [%]
Energy			= 1.240233e+00 [s]	 0.01 [%]
Others			= 9.738696e+02 [s]	 6.90 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.640000e+08	  3	  2996	  1285	1.405322827727820e-04	7.498942093324548e+01	1.120884182430761e+01
1.650000e+08	  3	  2996	  2682	1.584602406703598e-03	7.498942093324548e+01	1.173253560962791e+01
1.660000e+08	  3	  2996	  2939	1.469808684777243e-03	7.498942093324548e+01	1.225858613778787e+01
1.670000e+08	  3	  2996	  1013	1.556373378881983e-03	7.498942093324548e+01	1.278274758945727e+01
1.680000e+08	  3	  2996	  2033	1.609057101151831e-03	7.498942093324548e+01	1.330917382660716e+01
1.690000e+08	  3	  2996	   648	1.605951419592784e-03	7.498942093324548e+01	1.383277646905470e+01
1.700000e+08	  3	  2996	  2323	1.214766569596905e-03	7.498942093324548e+01	1.435949486843598e+01
1.710000e+08	  3	  2996	  2220	1.823300929738218e-03	7.498942093324548e+01	1.488434883850201e+01
1.720000e+08	  3	  2996	   337	1.448249228299002e-03	7.498942093324548e+01	1.540974145029596e+01
1.730000e+08	  3	  2996	  1637	1.470169103023900e-03	7.498942093324548e+01	1.593537163441596e+01
1.740000e+08	  3	  2996	  2615	2.131144481278533e-03	7.498942093324548e+01	1.646000011128465e+01
1.750000e+08	  3	  2996	   832	2.371926018753369e-03	7.498942093324548e+01	1.698572127299979e+01
1.760000e+08	  3	  2996	   820	1.249987097820203e-03	7.498942093324548e+01	1.750975887955140e+01
1.770000e+08	  3	  2996	  1842	1.964853061957536e-03	7.498942093324548e+01	1.803567976723669e+01
1.780000e+08	  3	  2996	  2485	1.415092446416270e-03	7.498942093324548e+01	1.856099465347326e+01
1.790000e+08	  3	  2996	   360	1.257739918967987e-03	7.498942093324548e+01	1.908656255302178e+01
1.800000e+08	  3	  2996	  2446	1.219307108118290e-03	7.498942093324548e+01	1.961267787946971e+01
1.810000e+08	  3	  2996	  2384	1.177604997499285e-03	7.498942093324548e+01	2.013777143636620e+01
1.820000e+08	  3	  2996	  2436	1.820531499230940e-03	7.498942093324548e+01	2.066330739307200e+01
1.830000e+08	  3	  2996	   322	1.539463685722831e-03	7.498942093324548e+01	2.118870605313311e+01
1.840000e+08	  3	  2996	   849	1.198835190051957e-03	7.498942093324548e+01	2.171360868500319e+01
1.850000e+08	  3	  2996	  2212	1.398903515494761e-03	7.498942093324548e+01	2.223962281882816e+01
1.860000e+08	  3	  2996	   254	1.467563270601767e-03	7.498942093324548e+01	2.276436656483606e+01
1.870000e+08	  3	  2996	  2487	1.969570710039641e-03	7.498942093324548e+01	2.328997894108826e+01
1.880000e+08	  3	  2996	   118	1.830157902882535e-03	7.498942093324548e+01	2.381486523177991e+01
1.890000e+08	  3	  2996	   465	1.664818672713165e-03	7.498942093324548e+01	2.433953893710652e+01
1.900000e+08	  3	  2996	  1888	1.556246395632786e-03	7.498942093324548e+01	2.486520664132389e+01
1.910000e+08	  3	  2996	  2501	1.209342570879722e-03	9.999999999999986e+01	3.785386146516934e-01
1.920000e+08	  3	  2996	   962	1.703745607811184e-03	9.999999999999986e+01	9.030851969750977e-01
1.930000e+08	  3	  2996	  2150	1.450668250163426e-03	9.999999999999986e+01	1.429165034693610e+00
1.940000e+08	  3	  2996	  1577	1.642932379482347e-03	9.999999999999986e+01	1.951791727427705e+00
1.950000e+08	  3	  2996	  1760	1.454765603607724e-03	9.999999999999986e+01	2.477924483053603e+00
1.960000e+08	  3	  2996	   231	2.093106124187613e-03	9.999999999999986e+01	3.002107953377195e+00
1.970000e+08	  3	  2996	   268	1.784450548519573e-03	9.999999999999986e+01	3.528224891815360e+00
1.980000e+08	  3	  2996	   365	1.649636292718761e-03	9.999999999999986e+01	4.052833988722496e+00
1.990000e+08	  3	  2996	   675	1.287079970895831e-03	9.999999999999986e+01	4.577799514004846e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2996	  2878	1.084884955961945e-03	9.999999999999986e+01	5.103975046224692e+00
2.010000e+08	  3	  2996	  1965	1.138197698533585e-03	9.999999999999986e+01	5.627341690784505e+00
2.020000e+08	  3	  2996	  1607	1.223244858474176e-03	9.999999999999986e+01	6.154154841145242e+00
2.030000e+08	  3	  2996	  2048	1.731890554813352e-03	9.999999999999986e+01	6.678404115540554e+00
2.040000e+08	  3	  2996	   376	1.162483222218722e-03	9.999999999999986e+01	7.204232978171083e+00
2.050000e+08	  3	  2996	   494	1.451413251169009e-03	9.999999999999986e+01	7.729148329404458e+00
2.060000e+08	  3	  2996	  2117	2.270294510967802e-03	9.999999999999986e+01	8.254761691741470e+00
2.070000e+08	  3	  2996	  2203	1.546619004763676e-03	9.999999999999986e+01	8.779370308041058e+00
2.080000e+08	  3	  2996	  2478	2.126586665286225e-03	9.999999999999986e+01	9.304297715686777e+00
2.090000e+08	  3	  2996	  1631	1.644325649990304e-03	9.999999999999986e+01	9.829326849196246e+00
2.100000e+08	  3	  2996	   789	1.793934420938918e-03	9.999999999999986e+01	1.035386574289176e+01
2.110000e+08	  3	  2996	    10	1.165609152849218e-03	9.999999999999986e+01	1.087731106451193e+01
2.120000e+08	  3	  2996	  1134	1.733601852722207e-03	9.999999999999986e+01	1.140378575121915e+01
2.130000e+08	  3	  2996	   431	1.271591150236085e-03	9.999999999999986e+01	1.192738184161624e+01
2.140000e+08	  3	  2996	  2992	1.589430294941979e-03	9.999999999999986e+01	1.245238697327235e+01
2.150000e+08	  3	  2996	  2504	1.629743172757466e-03	9.999999999999986e+01	1.297699665288208e+01
2.160000e+08	  3	  2996	   946	2.086488976084510e-03	9.999999999999986e+01	1.350214641603915e+01
2.170000e+08	  3	  2996	   651	1.451246304376541e-03	9.999999999999986e+01	1.402724037805957e+01
2.180000e+08	  3	  2996	   466	1.943671596489018e-03	9.999999999999986e+01	1.455272382819720e+01
2.190000e+08	  3	  2996	  2911	1.410959218580216e-03	9.999999999999986e+01	1.507810353599151e+01
2.200000e+08	  3	  2996	  1484	1.324395427246385e-03	9.999999999999986e+01	1.560386807421838e+01
2.210000e+08	  3	  2996	  2296	1.349854095339470e-03	9.999999999999986e+01	1.612885094960337e+01
2.220000e+08	  3	  2996	  2741	1.572033946552281e-03	9.999999999999986e+01	1.665441834196741e+01
