myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+07	  1	  1000	   622	1.475070992281999e-03	1.778279410038921e+01	4.189695283698611e+00
collision No.7	2.322644e+01[yr]	i=1, j=72	r_ij=6.335229769225839e-05	radius[1]+radius[72]=6.338481524341289e-05
1.500000e+07	  1	  1000	   172	1.671096168542974e-03	1.778279410038921e+01	5.752713627293768e+00
1.600000e+07	  1	  1000	   475	1.448064050078803e-03	2.371373705661653e+01	1.381493484475394e+00
1.700000e+07	  1	  1000	   436	1.757025388366228e-03	2.371373705661653e+01	2.959074570596604e+00
collision No.8	2.818032e+01[yr]	i=1, j=414	r_ij=6.337070927029061e-05	radius[1]+radius[414]=6.338481524341289e-05
1.800000e+07	  1	  1000	   201	1.605399825193183e-03	2.371373705661653e+01	4.528494505668686e+00
1.900000e+07	  1	  1000	   980	1.499136354776218e-03	2.371373705661653e+01	6.100540599015191e+00
2.000000e+07	  1	  1000	   542	1.672512134845517e-03	2.371373705661653e+01	7.656716263997724e+00
collision No.9	3.169225e+01[yr]	i=1, j=906	r_ij=6.333791627597001e-05	radius[1]+radius[906]=6.338481524341289e-05
collision No.10	3.258068e+01[yr]	i=1, j=563	r_ij=6.336152454394835e-05	radius[1]+radius[563]=6.338481524341289e-05
2.100000e+07	  1	  1000	   408	1.706554079116510e-03	3.162277660168376e+01	1.309621008854056e+00
2.200000e+07	  1	  1000	   791	1.780306935254994e-03	3.162277660168376e+01	2.885423345473881e+00
2.300000e+07	  1	  1000	   187	1.636518564375792e-03	3.162277660168376e+01	4.469296316054431e+00
2.400000e+07	  1	  1000	   434	1.614339989718746e-03	3.162277660168376e+01	6.053278773349513e+00
2.500000e+07	  1	  1000	    79	1.729903671558266e-03	3.162277660168376e+01	7.625218271787615e+00
2.600000e+07	  1	  1000	   676	1.474596613797535e-03	3.162277660168376e+01	9.200457398889952e+00
2.700000e+07	  1	  1000	   371	1.719587965787134e-03	4.216965034285818e+01	2.295006641521476e-01
2.800000e+07	  1	  1000	   158	1.635923206223274e-03	4.216965034285818e+01	1.792968407746506e+00
2.900000e+07	  1	  1000	   742	1.653545160346887e-03	4.216965034285818e+01	3.356833960285174e+00
collision No.11	4.631583e+01[yr]	i=1, j=756	r_ij=6.324682957916088e-05	radius[1]+radius[756]=6.338481524341289e-05
3.000000e+07	  1	  1000	   385	1.667739653749173e-03	4.216965034285818e+01	4.942171376982537e+00
3.100000e+07	  1	  1000	   531	1.914433854123359e-03	4.216965034285818e+01	6.523143920029881e+00
3.200000e+07	  1	  1000	   694	1.617945337507130e-03	4.216965034285818e+01	8.101517067094408e+00
3.300000e+07	  1	  1000	     5	1.946991368285552e-03	4.216965034285818e+01	9.675417986905060e+00
3.400000e+07	  1	  1000	   497	1.693608343443280e-03	4.216965034285818e+01	1.124267162790075e+01
3.500000e+07	  1	  1000	   295	1.635559242615413e-03	4.216965034285818e+01	1.282691323428589e+01
3.600000e+07	  1	  1000	   600	1.709063687291903e-03	5.623413251903484e+01	3.405923157860550e-01
3.700000e+07	  1	  1000	   148	1.775419186168963e-03	5.623413251903484e+01	1.909584491555204e+00
3.800000e+07	  1	  1000	   455	1.597307162046805e-03	5.623413251903484e+01	3.476567007870492e+00
3.900000e+07	  1	  1000	   688	1.683460507878107e-03	5.623413251903484e+01	5.052211751836745e+00
4.000000e+07	  1	  1000	   668	1.537203155936282e-03	5.623413251903484e+01	6.632970991773885e+00
4.100000e+07	  1	  1000	   479	1.583134882449529e-03	5.623413251903484e+01	8.217751159458917e+00
4.200000e+07	  1	  1000	   373	1.718084596665707e-03	5.623413251903484e+01	9.795410444139950e+00
4.300000e+07	  1	  1000	   843	1.503370186549788e-03	5.623413251903484e+01	1.138088810602801e+01
4.400000e+07	  1	  1000	   644	1.753267552648181e-03	5.623413251903484e+01	1.296154655407724e+01
4.500000e+07	  1	  1000	   846	1.829006526872614e-03	5.623413251903484e+01	1.453963776152615e+01
collision No.12	7.083495e+01[yr]	i=1, j=929	r_ij=6.320542716118333e-05	radius[1]+radius[929]=6.338481524341289e-05
4.600000e+07	  1	  1000	   524	1.488285023692787e-03	5.623413251903484e+01	1.611615271568042e+01
4.700000e+07	  1	  1000	   689	1.583619026428499e-03	5.623413251903484e+01	1.769986651210229e+01
4.800000e+07	  1	  1000	   247	1.677615250402978e-03	7.498942093324548e+01	5.207866252038297e-01
4.900000e+07	  1	  1000	   540	1.515085076860927e-03	7.498942093324548e+01	2.105446704213519e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   736	1.818148546395663e-03	7.498942093324548e+01	3.690028538498564e+00
5.100000e+07	  1	  1000	   569	1.691099315453185e-03	7.498942093324548e+01	5.269130233788223e+00
5.200000e+07	  1	  1000	   498	1.652504777056090e-03	7.498942093324548e+01	6.849748177937292e+00
5.300000e+07	  1	  1000	   559	1.236031780071409e-03	7.498942093324548e+01	8.426111846680572e+00
5.400000e+07	  1	  1000	   897	1.563787681885398e-03	7.498942093324548e+01	1.000388600199230e+01
collision No.13	8.642174e+01[yr]	i=1, j=903	r_ij=6.332820036385714e-05	radius[1]+radius[903]=6.338481524341289e-05
5.500000e+07	  1	  1000	   360	1.602739906575267e-03	7.498942093324548e+01	1.158309003772861e+01
collision No.14	8.710901e+01[yr]	i=1, j=978	r_ij=6.324383123889967e-05	radius[1]+radius[978]=6.338481524341289e-05
5.600000e+07	  1	  1000	   680	1.379850499368587e-03	7.498942093324548e+01	1.315664975995858e+01
collision No.15	8.923627e+01[yr]	i=1, j=136	r_ij=6.328420982152551e-05	radius[1]+radius[136]=6.338481524341289e-05
5.700000e+07	  1	  1000	   436	1.572012550911104e-03	7.498942093324548e+01	1.472006724859461e+01
5.800000e+07	  1	  1000	   382	1.671426451122579e-03	7.498942093324548e+01	1.630005825612271e+01
5.900000e+07	  1	  1000	    76	1.725031374817929e-03	7.498942093324548e+01	1.788344832618749e+01
6.000000e+07	  1	  1000	   764	1.724045141435577e-03	7.498942093324548e+01	1.946404719743266e+01
6.100000e+07	  1	  1000	   607	1.672093235933819e-03	7.498942093324548e+01	2.103411743393962e+01
6.200000e+07	  1	  1000	   302	1.612947997996244e-03	7.498942093324548e+01	2.262005187465847e+01
6.300000e+07	  1	  1000	   681	1.319406264339640e-03	7.498942093324548e+01	2.418638833414732e+01
6.400000e+07	  1	  1000	   801	1.632383225102826e-03	9.999999999999986e+01	7.559877387093766e-01
6.500000e+07	  1	  1000	   824	1.653388888621359e-03	9.999999999999986e+01	2.327170488508156e+00
collision No.16	1.027544e+02[yr]	i=1, j=519	r_ij=6.337082787418328e-05	radius[1]+radius[519]=6.338481524341289e-05
6.600000e+07	  1	  1000	   279	1.759702304906165e-03	9.999999999999986e+01	3.901390075179114e+00
6.700000e+07	  1	  1000	    56	1.560007628424907e-03	9.999999999999986e+01	5.486367480842026e+00
6.800000e+07	  1	  1000	   796	1.453970453106980e-03	9.999999999999986e+01	7.069353444226712e+00
6.900000e+07	  1	  1000	   374	1.735179699778472e-03	9.999999999999986e+01	8.651952408165332e+00
7.000000e+07	  1	  1000	   155	1.645910910252756e-03	9.999999999999986e+01	1.022802054396433e+01
7.100000e+07	  1	  1000	   259	1.739887015504309e-03	9.999999999999986e+01	1.181146024751956e+01
7.200000e+07	  1	  1000	    77	1.723077403471581e-03	9.999999999999986e+01	1.339677304412600e+01
7.300000e+07	  1	  1000	   176	1.594867827325567e-03	9.999999999999986e+01	1.496906155374348e+01
7.400000e+07	  1	  1000	   760	1.636265532711216e-03	9.999999999999986e+01	1.654497834972207e+01
7.500000e+07	  1	  1000	   323	1.700603446406515e-03	9.999999999999986e+01	1.813149737940027e+01
7.600000e+07	  1	  1000	   247	1.826516558954537e-03	9.999999999999986e+01	1.971582232283844e+01
7.700000e+07	  1	  1000	   760	1.824788942634719e-03	9.999999999999986e+01	2.130130072489234e+01
7.800000e+07	  1	  1000	   962	1.448925428145618e-03	9.999999999999986e+01	2.287777881338309e+01
collision No.17	1.231291e+02[yr]	i=1, j=969	r_ij=6.329886050564604e-05	radius[1]+radius[969]=6.338481524341289e-05
7.900000e+07	  1	  1000	   747	1.811416284855967e-03	9.999999999999986e+01	2.445796746108973e+01
8.000000e+07	  1	  1000	   296	1.444817346964611e-03	9.999999999999986e+01	2.604198214291491e+01
8.100000e+07	  1	  1000	   892	6.716128211127104e-07	9.999999999999986e+01	2.762328561532578e+01
8.200000e+07	  1	  1000	   743	1.496771560761223e-03	9.999999999999986e+01	2.919486923408527e+01
8.300000e+07	  1	  1000	   200	1.662441781848639e-03	9.999999999999986e+01	3.078022495863230e+01
8.400000e+07	  1	  1000	   748	1.638425633414230e-03	9.999999999999986e+01	3.235657519053314e+01
8.500000e+07	  1	  1000	   820	1.445995744102042e-03	1.333521432163322e+02	5.890344463607144e-01
8.600000e+07	  1	  1000	   626	1.682208509756173e-03	1.333521432163322e+02	2.172594319962865e+00
collision No.18	1.366471e+02[yr]	i=1, j=396	r_ij=6.327470605324190e-05	radius[1]+radius[396]=6.338481524341289e-05
8.700000e+07	  1	  1000	   168	1.606953890562585e-03	1.333521432163322e+02	3.748087224545066e+00
8.800000e+07	  1	  1000	   845	1.713356643826137e-03	1.333521432163322e+02	5.319083361858770e+00
8.900000e+07	  1	  1000	   469	1.708391373584266e-03	1.333521432163322e+02	6.899519322279948e+00
9.000000e+07	  1	  1000	   239	1.562443751833601e-03	1.333521432163322e+02	8.481481592645629e+00
9.100000e+07	  1	  1000	   955	1.616055939568445e-03	1.333521432163322e+02	1.006184684870701e+01
9.200000e+07	  1	  1000	   400	1.577166186658102e-03	1.333521432163322e+02	1.163424871734151e+01
9.300000e+07	  1	  1000	   258	1.448024181090173e-03	1.333521432163322e+02	1.320529435605058e+01
9.400000e+07	  1	  1000	   992	1.752427621805788e-03	1.333521432163322e+02	1.478927919525781e+01
9.500000e+07	  1	  1000	   168	1.519407171839521e-03	1.333521432163322e+02	1.636955203927786e+01
9.600000e+07	  1	  1000	   944	1.720399567379901e-03	1.333521432163322e+02	1.794905267121132e+01
collision No.19	1.526852e+02[yr]	i=1, j=721	r_ij=6.337591921440953e-05	radius[1]+radius[721]=6.338481524341289e-05
9.700000e+07	  1	  1000	   178	1.760972117485705e-03	1.333521432163322e+02	1.951937791774780e+01
9.800000e+07	  1	  1000	   818	1.833568345219264e-03	1.333521432163322e+02	2.109716889491107e+01
9.900000e+07	  1	  1000	   896	1.542895570795450e-03	1.333521432163322e+02	2.266199934762937e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   811	1.449385866755091e-03	1.333521432163322e+02	2.423391148104354e+01
1.010000e+08	  1	  1000	   643	1.717886174532395e-03	1.333521432163322e+02	2.580432520151945e+01
collision No.20	1.593997e+02[yr]	i=1, j=79	r_ij=6.330859996961723e-05	radius[1]+radius[79]=6.338481524341289e-05
1.020000e+08	  1	  1000	    35	1.412118221457102e-03	1.333521432163322e+02	2.738524125130614e+01
1.030000e+08	  1	  1000	   905	1.963319083492014e-03	1.333521432163322e+02	2.895905466266448e+01
1.040000e+08	  1	  1000	   441	1.669272090940709e-03	1.333521432163322e+02	3.052433626600592e+01
1.050000e+08	  1	  1000	   943	1.427342506738704e-03	1.333521432163322e+02	3.208949828776797e+01
1.060000e+08	  1	  1000	   964	1.868355606270691e-03	1.333521432163322e+02	3.366817957952008e+01
collision No.21	1.672746e+02[yr]	i=1, j=100	r_ij=6.337802993525493e-05	radius[1]+radius[100]=6.338481524341289e-05
1.070000e+08	  1	  1000	   622	1.583874375566568e-03	1.333521432163322e+02	3.524730782776949e+01
collision No.22	1.699091e+02[yr]	i=1, j=253	r_ij=6.334007114116692e-05	radius[1]+radius[253]=6.338481524341289e-05
1.080000e+08	  1	  1000	   776	1.565626187978599e-03	1.333521432163322e+02	3.681602364141004e+01
collision No.23	1.704007e+02[yr]	i=1, j=201	r_ij=6.322068130256701e-05	radius[1]+radius[201]=6.338481524341289e-05
1.090000e+08	  1	  1000	    64	1.722344796205217e-03	1.333521432163322e+02	3.838204384579299e+01
1.100000e+08	  1	  1000	   958	1.438597693354588e-03	1.333521432163322e+02	3.995192455147261e+01
1.110000e+08	  1	  1000	   455	1.576665078825783e-03	1.333521432163322e+02	4.152229188745780e+01
1.120000e+08	  1	  1000	   860	1.418466586420214e-03	1.333521432163322e+02	4.309462583011616e+01
1.130000e+08	  1	  1000	   714	1.928733320192950e-03	1.778279410038920e+02	1.913609422551260e-01
1.140000e+08	  1	  1000	   850	1.645227512110035e-03	1.778279410038920e+02	1.749821508767870e+00
1.150000e+08	  1	  1000	   230	1.661697789823130e-03	1.778279410038920e+02	3.333244228091596e+00
1.160000e+08	  1	  1000	   295	1.504737478004222e-03	1.778279410038920e+02	4.906849093398700e+00
collision No.24	1.841937e+02[yr]	i=1, j=896	r_ij=6.337239791286560e-05	radius[1]+radius[896]=6.338481524341289e-05
1.170000e+08	  1	  1000	   823	1.499549920248891e-03	1.778279410038920e+02	6.476138694209857e+00
collision No.25	1.847181e+02[yr]	i=1, j=457	r_ij=6.328949306792312e-05	radius[1]+radius[457]=6.338481524341289e-05
collision No.26	1.849261e+02[yr]	i=1, j=132	r_ij=6.335577005616817e-05	radius[1]+radius[132]=6.338481524341289e-05
1.180000e+08	  1	  1000	   239	1.543326266334638e-03	1.778279410038920e+02	8.050669457397934e+00
1.190000e+08	  1	  1000	   138	1.415922079519470e-03	1.778279410038920e+02	9.623462038324071e+00
1.200000e+08	  1	  1000	   703	1.151410206733984e-03	1.778279410038920e+02	1.120171063404930e+01
1.210000e+08	  1	  1000	   176	1.764319139836244e-03	1.778279410038920e+02	1.278571123004910e+01
1.220000e+08	  1	  1000	   253	1.573035663834104e-03	1.778279410038920e+02	1.436668237022518e+01
collision No.27	1.934577e+02[yr]	i=1, j=339	r_ij=6.325969658427122e-05	radius[1]+radius[339]=6.338481524341289e-05
1.230000e+08	  1	  1000	   436	1.716414337726517e-03	1.778279410038920e+02	1.594727486157462e+01
1.240000e+08	  1	  1000	   784	1.119655604172505e-03	1.778279410038920e+02	1.751931615812006e+01
1.250000e+08	  1	  1000	   615	1.558984082219308e-03	1.778279410038920e+02	1.909393286252755e+01
1.260000e+08	  1	  1000	   202	1.378315475755769e-03	1.778279410038920e+02	2.067367113499519e+01
1.270000e+08	  1	  1000	   593	1.487256411410940e-03	1.778279410038920e+02	2.225170274253722e+01
1.280000e+08	  1	  1000	   685	1.621847515677715e-03	1.778279410038920e+02	2.382448189026522e+01
collision No.28	2.017539e+02[yr]	i=1, j=24	r_ij=6.321951332248821e-05	radius[1]+radius[24]=6.338481524341289e-05
1.290000e+08	  1	  1000	   487	1.809659611223721e-03	1.778279410038920e+02	2.540273611908685e+01
1.300000e+08	  1	  1000	   270	1.624438689138617e-03	1.778279410038920e+02	2.697795068931662e+01
1.310000e+08	  1	  1000	   163	1.744657461587499e-03	1.778279410038920e+02	2.855306071733245e+01
1.320000e+08	  1	  1000	   583	1.629623604831316e-03	1.778279410038920e+02	3.012372224631536e+01
1.330000e+08	  1	  1000	   153	1.559357022390548e-03	1.778279410038920e+02	3.170167986638953e+01
1.340000e+08	  1	  1000	   210	1.482356435456924e-03	1.778279410038920e+02	3.328025662228884e+01
collision No.29	2.125269e+02[yr]	i=1, j=21	r_ij=6.335952936641815e-05	radius[1]+radius[21]=6.338481524341289e-05
1.350000e+08	  1	  1000	   551	1.453787996432814e-03	1.778279410038920e+02	3.485127463331063e+01
1.360000e+08	  1	  1000	   893	1.752403052105006e-03	1.778279410038920e+02	3.642568688900835e+01
1.370000e+08	  1	  1000	   654	1.659179052736648e-03	1.778279410038920e+02	3.800089739791947e+01
1.380000e+08	  1	  1000	   882	1.563636164655866e-03	1.778279410038920e+02	3.958214288163301e+01
1.390000e+08	  1	  1000	   578	1.559659313626187e-03	1.778279410038920e+02	4.115531091620334e+01
1.400000e+08	  1	  1000	   468	1.338206242565557e-03	1.778279410038920e+02	4.273438891879210e+01
1.410000e+08	  1	  1000	   138	1.645475534160982e-03	1.778279410038920e+02	4.430515438797458e+01
1.420000e+08	  1	  1000	   359	1.575742060544914e-03	1.778279410038920e+02	4.588168040247308e+01
1.430000e+08	  1	  1000	   234	1.589018518647675e-03	1.778279410038920e+02	4.745553133803903e+01
1.440000e+08	  1	  1000	   334	5.028913029356827e-05	1.778279410038920e+02	4.902652697336860e+01
1.450000e+08	  1	  1000	   412	1.630983937488181e-03	1.778279410038920e+02	5.060386564550982e+01
1.460000e+08	  1	  1000	    16	1.405050315239018e-03	1.778279410038920e+02	5.217151682699939e+01
1.470000e+08	  1	  1000	   904	1.436377472371326e-03	1.778279410038920e+02	5.373316775456523e+01
1.480000e+08	  1	  1000	   450	1.523216397344088e-03	1.778279410038920e+02	5.531048643144807e+01
1.490000e+08	  1	  1000	   699	1.688930281226837e-03	1.778279410038920e+02	5.687946158198077e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   800	1.251482138020305e-03	1.778279410038920e+02	5.845619741431230e+01
1.510000e+08	  1	  1000	    21	1.595196522463923e-03	2.371373705661651e+02	7.160689178028102e-01
1.520000e+08	  1	  1000	   151	1.718367049577730e-03	2.371373705661651e+02	2.291055276859351e+00
collision No.30	2.399061e+02[yr]	i=1, j=730	r_ij=6.332826730840145e-05	radius[1]+radius[730]=6.338481524341289e-05
1.530000e+08	  1	  1000	   919	1.503429833135249e-03	2.371373705661651e+02	3.861630579703020e+00
1.540000e+08	  1	  1000	     5	1.418826410278178e-03	2.371373705661651e+02	5.437189438588863e+00
1.550000e+08	  1	  1000	   887	1.627556982562629e-03	2.371373705661651e+02	7.007827706756918e+00
1.560000e+08	  1	  1000	   312	1.588464178436429e-03	2.371373705661651e+02	8.575581129883318e+00
1.570000e+08	  1	  1000	   867	1.325162069483892e-03	2.371373705661651e+02	1.015378522597415e+01
1.580000e+08	  1	  1000	   127	1.459723241926617e-03	2.371373705661651e+02	1.173081888639060e+01
1.590000e+08	  1	  1000	   142	1.484815851362946e-03	2.371373705661651e+02	1.330769949541510e+01
1.600000e+08	  1	  1000	   582	1.529084032802569e-03	2.371373705661651e+02	1.488025031949539e+01
1.610000e+08	  1	  1000	   732	1.401498501268777e-03	2.371373705661651e+02	1.645569807142929e+01
1.620000e+08	  1	  1000	   582	1.380765015607181e-03	2.371373705661651e+02	1.802912888682658e+01
collision No.31	2.558011e+02[yr]	i=1, j=584	r_ij=6.331931526559097e-05	radius[1]+radius[584]=6.338481524341289e-05
collision No.32	2.558250e+02[yr]	i=1, j=385	r_ij=6.334716560744985e-05	radius[1]+radius[385]=6.338481524341289e-05
1.630000e+08	  1	  1000	    41	1.453289856301377e-03	2.371373705661651e+02	1.959275549263614e+01
1.640000e+08	  1	  1000	   793	1.645206864972769e-03	2.371373705661651e+02	2.116853906139086e+01
1.650000e+08	  1	  1000	   642	1.505653540649629e-03	2.371373705661651e+02	2.273980329827017e+01
1.660000e+08	  1	  1000	   478	1.808024690435785e-03	2.371373705661651e+02	2.430818022507624e+01
1.670000e+08	  1	  1000	   367	1.467883439317459e-03	2.371373705661651e+02	2.588166461760664e+01
1.680000e+08	  1	  1000	   189	1.640247575648682e-03	2.371373705661651e+02	2.744501766799736e+01
1.690000e+08	  1	  1000	   850	1.470968719202094e-03	2.371373705661651e+02	2.901204850354173e+01
1.700000e+08	  1	  1000	   761	2.238315946209291e-03	2.371373705661651e+02	3.058457512819883e+01
1.710000e+08	  1	  1000	   382	1.568561567592936e-03	2.371373705661651e+02	3.216074541180433e+01
1.720000e+08	  1	  1000	   252	1.576483660479823e-03	2.371373705661651e+02	3.373270976053610e+01
1.730000e+08	  1	  1000	   151	1.570177618258765e-03	2.371373705661651e+02	3.530583764511322e+01
1.740000e+08	  1	  1000	   375	1.555037957260173e-03	2.371373705661651e+02	3.686447601889228e+01
1.750000e+08	  1	  1000	   237	1.441049011904570e-03	2.371373705661651e+02	3.843791413221963e+01
1.760000e+08	  1	  1000	    73	1.526988080775756e-03	2.371373705661651e+02	4.001307156260545e+01
collision No.33	2.776606e+02[yr]	i=1, j=424	r_ij=6.331809209328918e-05	radius[1]+radius[424]=6.338481524341289e-05
1.770000e+08	  1	  1000	   406	1.703421087445977e-03	2.371373705661651e+02	4.158554372358035e+01
collision No.34	2.787720e+02[yr]	i=1, j=64	r_ij=6.326994298859607e-05	radius[1]+radius[64]=6.338481524341289e-05
1.780000e+08	  1	  1000	   571	1.689610711093986e-03	2.371373705661651e+02	4.316006191393701e+01
1.790000e+08	  1	  1000	   486	1.709034312966361e-03	2.371373705661651e+02	4.473187119408076e+01
1.800000e+08	  1	  1000	   443	1.400885734078690e-03	2.371373705661651e+02	4.630789412489800e+01
1.810000e+08	  1	  1000	    89	1.702339910089678e-03	2.371373705661651e+02	4.787965153881387e+01
1.820000e+08	  1	  1000	   816	1.860241200534353e-03	2.371373705661651e+02	4.945529130700822e+01
1.830000e+08	  1	  1000	   825	1.357792142625621e-03	2.371373705661651e+02	5.102566508463941e+01
1.840000e+08	  1	  1000	    85	2.125582338446002e-03	2.371373705661651e+02	5.260037446578266e+01
1.850000e+08	  1	  1000	   172	1.834999791023191e-03	2.371373705661651e+02	5.417730574193120e+01
1.860000e+08	  1	  1000	   852	1.484146651112625e-03	2.371373705661651e+02	5.574783465625528e+01
1.870000e+08	  1	  1000	   875	1.760970703060156e-03	2.371373705661651e+02	5.732249976690434e+01
collision No.35	2.948675e+02[yr]	i=1, j=885	r_ij=6.325655343543101e-05	radius[1]+radius[885]=6.338481524341289e-05
1.880000e+08	  1	  1000	    76	1.778282104210220e-03	2.371373705661651e+02	5.889245738548146e+01
1.890000e+08	  1	  1000	   653	1.616507325819930e-03	2.371373705661651e+02	6.046748215524986e+01
1.900000e+08	  1	  1000	    70	1.383054821886025e-03	2.371373705661651e+02	6.203925966891364e+01
1.910000e+08	  1	  1000	   193	1.186928510870844e-03	2.371373705661651e+02	6.361029239608833e+01
1.920000e+08	  1	  1000	   500	1.719952047625905e-03	2.371373705661651e+02	6.518182770798710e+01
1.930000e+08	  1	  1000	   768	1.684033609823698e-03	2.371373705661651e+02	6.675604897188050e+01
1.940000e+08	  1	  1000	   604	1.697976526188533e-03	2.371373705661651e+02	6.832935603179517e+01
