myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.255451e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
4.400000e+06	  3	  2999	  1388	1.795945103195651e-03	1.778279410038922e+00	5.367100914636932e-01
4.500000e+06	  3	  2999	  1041	1.461407928552355e-03	1.778279410038922e+00	5.898250264491018e-01
4.600000e+06	  3	  2999	  1448	1.636110942099960e-03	2.371373705661654e+00	4.900607016314042e-02
4.700000e+06	  3	  2999	  2560	1.267544158168626e-03	2.371373705661654e+00	1.022165026944109e-01
4.800000e+06	  3	  2999	  1395	1.956986002106031e-03	2.371373705661654e+00	1.553530373216168e-01
4.900000e+06	  3	  2999	  2288	1.336715441618692e-03	2.371373705661654e+00	2.084764109665395e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  2999	  1552	1.941599210209196e-03	2.371373705661654e+00	2.617022356368303e-01
5.100000e+06	  3	  2999	  2021	1.656902388500319e-03	2.371373705661654e+00	3.148866295351181e-01
5.200000e+06	  3	  2999	  1894	1.750128214724604e-03	2.371373705661654e+00	3.680670878148825e-01
5.300000e+06	  3	  2999	  1453	1.292757604169824e-03	2.371373705661654e+00	4.212086506295516e-01
5.400000e+06	  3	  2999	  2369	1.968046794141235e-03	2.371373705661654e+00	4.743276335379383e-01
5.500000e+06	  3	  2999	   194	1.618534449803916e-03	2.371373705661654e+00	5.274169068658137e-01
5.600000e+06	  3	  2999	  2215	1.830530734768021e-03	2.371373705661654e+00	5.799338355519360e-01
5.700000e+06	  3	  2999	  1877	1.754432913509314e-03	2.371373705661654e+00	6.330457153343870e-01
5.800000e+06	  3	  2999	   859	1.229213350642197e-03	2.371373705661654e+00	6.861184145361032e-01
5.900000e+06	  3	  2999	  1632	1.517335920250212e-03	2.371373705661654e+00	7.380728292481235e-01
6.000000e+06	  3	  2999	    97	1.625055187833351e-03	3.162277660168377e+00	1.083408320441450e-04
6.100000e+06	  3	  2999	  1070	1.997541457679814e-03	3.162277660168377e+00	5.229211650432464e-02
6.200000e+06	  3	  2999	  1646	1.437499848693394e-03	3.162277660168377e+00	1.045318308464277e-01
6.300000e+06	  3	  2999	  2296	1.934676623401991e-03	3.162277660168377e+00	1.557275932606405e-01
6.400000e+06	  3	  2999	  2106	1.596785900900371e-03	3.162277660168377e+00	2.089185058622596e-01
6.500000e+06	  3	  2999	  1474	1.454268649232882e-03	3.162277660168377e+00	2.621031258113585e-01
6.600000e+06	  3	  2999	  1853	1.248156278124989e-03	3.162277660168377e+00	3.136025030843739e-01
6.700000e+06	  3	  2999	  1478	1.474276389409997e-03	3.162277660168377e+00	3.663515041936873e-01
6.800000e+06	  3	  2999	  1392	1.175154129195531e-03	3.162277660168377e+00	4.192346083329028e-01
6.900000e+06	  3	  2999	  2845	1.415882926780639e-03	3.162277660168377e+00	4.719292874370222e-01
7.000000e+06	  3	  2999	  1834	1.278542401802499e-03	3.162277660168377e+00	5.247842618233877e-01
collision No.2	3.700983e+00[yr]	i=1, j=187	r_ij=6.326587488943494e-05	radius[1]+radius[187]=6.338481524341289e-05
dE_heat=-1.386799e-09	dE_grav=1.394538e-09	dE_c=-4.978917e-17	v_imp=3.086035e-01
7.100000e+06	  3	  2998	  2916	1.542828588237976e-03	3.162277660168377e+00	5.776068524111601e-01
7.200000e+06	  3	  2998	   371	1.570598349844355e-03	3.162277660168377e+00	6.307179484452989e-01
7.300000e+06	  3	  2998	  2893	1.467517194891395e-03	3.162277660168377e+00	6.838219293605116e-01
7.400000e+06	  3	  2998	  1350	1.545306118496445e-03	3.162277660168377e+00	7.369335765041970e-01
7.500000e+06	  3	  2998	  2328	1.364095590789130e-03	3.162277660168377e+00	7.899209333953781e-01
7.600000e+06	  3	  2998	   622	1.363716033618741e-03	3.162277660168377e+00	8.417055165415283e-01
7.700000e+06	  3	  2998	   201	1.701309221133051e-03	3.162277660168377e+00	8.947936565395367e-01
7.800000e+06	  3	  2998	  1508	1.254368060784383e-03	3.162277660168377e+00	9.441731975112975e-01
7.900000e+06	  3	  2998	  1714	1.513487616875312e-03	3.162277660168377e+00	9.967857934107880e-01
8.000000e+06	  3	  2998	  2468	1.896326885483522e-03	3.162277660168377e+00	1.050026076046826e+00
8.100000e+06	  3	  2998	  1443	1.696744761438574e-03	4.216965034285820e+00	4.773072232283493e-02
8.200000e+06	  3	  2998	  1372	1.508629512879752e-03	4.216965034285820e+00	1.009788835331057e-01
8.300000e+06	  3	  2998	   513	1.256183739206178e-03	4.216965034285820e+00	1.540508201304301e-01
8.400000e+06	  3	  2998	  2305	1.191349065782856e-03	4.216965034285820e+00	2.061873080485557e-01
8.500000e+06	  3	  2998	  1596	1.365590179152230e-03	4.216965034285820e+00	2.591949157765812e-01
8.600000e+06	  3	  2998	  1336	1.560441682848448e-03	4.216965034285820e+00	3.123197064080364e-01
8.700000e+06	  3	  2998	   258	1.491902117585949e-03	4.216965034285820e+00	3.643800941916393e-01
8.800000e+06	  3	  2998	  2759	1.230764080664313e-03	4.216965034285820e+00	4.167784541013973e-01
8.900000e+06	  3	  2998	  2316	1.359426977562456e-03	4.216965034285820e+00	4.697144559638426e-01
9.000000e+06	  3	  2998	  2344	1.918445761875505e-03	4.216965034285820e+00	5.227617519625146e-01
9.100000e+06	  3	  2998	  1412	1.638031465425757e-03	4.216965034285820e+00	5.754949102348440e-01
9.200000e+06	  3	  2998	  2967	2.010954618444280e-03	4.216965034285820e+00	6.274024560266520e-01
9.300000e+06	  3	  2998	   827	1.800180272430416e-03	4.216965034285820e+00	6.804521350949505e-01
9.400000e+06	  3	  2998	   959	1.638581745399883e-03	4.216965034285820e+00	7.334620677054644e-01
9.500000e+06	  3	  2998	   143	1.898251032938696e-03	4.216965034285820e+00	7.861764192915325e-01
9.600000e+06	  3	  2998	  1454	1.307255580645899e-03	4.216965034285820e+00	8.387983684228345e-01
9.700000e+06	  3	  2998	  1219	2.059448441602591e-03	4.216965034285820e+00	8.918477463850705e-01
9.800000e+06	  3	  2998	  1077	1.242194871289720e-03	4.216965034285820e+00	9.450265246592430e-01
9.900000e+06	  3	  2998	    88	2.170665790390346e-03	4.216965034285820e+00	9.981989309295267e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2998	   527	1.678082563959709e-03	4.216965034285820e+00	1.050787915917050e+00
1.010000e+07	  3	  2998	  1524	1.403098231126724e-03	4.216965034285820e+00	1.104016997204472e+00
1.020000e+07	  3	  2998	    60	1.640327147349185e-03	4.216965034285820e+00	1.157219248561815e+00
1.030000e+07	  3	  2998	  2384	1.260322722993476e-03	4.216965034285820e+00	1.210172023475527e+00
1.040000e+07	  3	  2998	  1621	1.818361372596528e-03	4.216965034285820e+00	1.261363252161529e+00
1.050000e+07	  3	  2998	  1986	1.744770787037478e-03	4.216965034285820e+00	1.314307961455773e+00
1.060000e+07	  3	  2998	  1074	1.526574359027452e-03	4.216965034285820e+00	1.366920483929118e+00
1.070000e+07	  3	  2998	  1449	1.543402862754388e-03	5.623413251903486e+00	1.185799257599151e-02
1.080000e+07	  3	  2998	   471	1.449105868930443e-03	5.623413251903486e+00	6.480253189760574e-02
1.090000e+07	  3	  2998	  1033	2.004168504973938e-03	5.623413251903486e+00	1.173596195245904e-01
1.100000e+07	  3	  2998	   519	1.598500804410020e-03	5.623413251903486e+00	1.704622403200377e-01
1.110000e+07	  3	  2998	  2989	1.439601886203422e-03	5.623413251903486e+00	2.235831884400111e-01
1.120000e+07	  3	  2998	  1271	1.198241923817132e-03	5.623413251903486e+00	2.753520894518811e-01
1.130000e+07	  3	  2998	  2727	1.307653815823454e-03	5.623413251903486e+00	3.282506945596539e-01
1.140000e+07	  3	  2998	   657	1.461576244766088e-03	5.623413251903486e+00	3.805303953065360e-01
1.150000e+07	  3	  2998	    29	1.489138344462810e-03	5.623413251903486e+00	4.335481687468018e-01
1.160000e+07	  3	  2998	   590	1.587926150082986e-03	5.623413251903486e+00	4.857729747904287e-01
collision No.3	6.112279e+00[yr]	i=2, j=264	r_ij=6.330561907953131e-05	radius[2]+radius[264]=6.338481524341289e-05
dE_heat=-1.371253e-09	dE_grav=1.379864e-09	dE_c=-1.420885e-17	v_imp=3.083845e-01
1.170000e+07	  3	  2997	  2969	1.721842204572834e-03	5.623413251903486e+00	5.383386348114777e-01
1.180000e+07	  3	  2997	  2483	1.407699800173479e-03	5.623413251903486e+00	5.914768093843724e-01
1.190000e+07	  3	  2997	  1149	1.481555697845190e-03	5.623413251903486e+00	6.446514360960051e-01
1.200000e+07	  3	  2997	  1098	1.864483480398604e-03	5.623413251903486e+00	6.978037355964638e-01
1.210000e+07	  3	  2997	  2687	1.638155513388185e-03	5.623413251903486e+00	7.488886449311771e-01
1.220000e+07	  3	  2997	  1667	1.747631812821515e-03	5.623413251903486e+00	7.992502579349008e-01
1.230000e+07	  3	  2997	  2039	1.540845239392283e-03	5.623413251903486e+00	8.524008024501131e-01
1.240000e+07	  3	  2997	  1351	1.255604207847161e-03	5.623413251903486e+00	9.043107894761176e-01
1.250000e+07	  3	  2997	  2211	1.934798664842677e-03	5.623413251903486e+00	9.573679531458176e-01
1.260000e+07	  3	  2997	   825	1.398450494777934e-03	5.623413251903486e+00	1.010574470998743e+00
1.270000e+07	  3	  2997	  1158	1.584103304105401e-03	5.623413251903486e+00	1.063516386630000e+00
1.280000e+07	  3	  2997	  2804	2.098576733467779e-03	5.623413251903486e+00	1.116399335015428e+00
1.290000e+07	  3	  2997	  2793	1.377687483138575e-03	5.623413251903486e+00	1.169228786509378e+00
1.300000e+07	  3	  2997	  1444	1.292864570414221e-03	5.623413251903486e+00	1.222454987560728e+00
1.310000e+07	  3	  2997	  2390	1.389176794031608e-03	5.623413251903486e+00	1.275651136156120e+00
1.320000e+07	  3	  2997	   726	1.258783234454316e-03	5.623413251903486e+00	1.328862297675228e+00
1.330000e+07	  3	  2997	    51	1.205900624169159e-03	5.623413251903486e+00	1.381916879999040e+00
1.340000e+07	  3	  2997	  1741	1.641087767930883e-03	5.623413251903486e+00	1.433789390870055e+00
1.350000e+07	  3	  2997	  1420	1.421859982357412e-03	5.623413251903486e+00	1.486873411189900e+00
1.360000e+07	  3	  2997	  2790	1.476596931159195e-03	5.623413251903486e+00	1.539982264489720e+00
1.370000e+07	  3	  2997	  2603	1.498694543713576e-03	5.623413251903486e+00	1.592859751396882e+00
1.380000e+07	  3	  2997	  2194	1.291042423803294e-03	5.623413251903486e+00	1.645579331472147e+00
1.390000e+07	  3	  2997	   764	1.488809684583403e-03	5.623413251903486e+00	1.698692995188879e+00
1.400000e+07	  3	  2997	  1639	1.794018639029316e-03	5.623413251903486e+00	1.751003445413850e+00
1.410000e+07	  3	  2997	  1372	1.334088657147200e-03	5.623413251903486e+00	1.804134144077478e+00
1.420000e+07	  3	  2997	  2813	1.322106629569102e-03	5.623413251903486e+00	1.856860744057431e+00
1.430000e+07	  3	  2997	  2587	1.714536091132686e-03	7.498942093324552e+00	3.354267833068198e-02
1.440000e+07	  3	  2997	  1311	6.743726497855836e-06	7.498942093324552e+00	8.634674358276083e-02
1.450000e+07	  3	  2997	  1799	1.735250740504649e-03	7.498942093324552e+00	1.390956391728313e-01
1.460000e+07	  3	  2997	   158	1.580911178745472e-03	7.498942093324552e+00	1.911532179728153e-01
1.470000e+07	  3	  2997	  2341	1.752594529531675e-03	7.498942093324552e+00	2.431056928321718e-01
1.480000e+07	  3	  2997	  1188	1.403787256180370e-03	7.498942093324552e+00	2.949707274810220e-01
1.490000e+07	  3	  2997	   157	1.965554214024347e-03	7.498942093324552e+00	3.480786912845416e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2997	  1893	2.123249177381564e-03	7.498942093324552e+00	4.006322042882678e-01
1.510000e+07	  3	  2997	   846	1.197221841041920e-03	7.498942093324552e+00	4.536147464424223e-01
1.520000e+07	  3	  2997	   995	1.240211426288841e-03	7.498942093324552e+00	5.058534743480197e-01
1.530000e+07	  3	  2997	   170	1.723636541988927e-03	7.498942093324552e+00	5.589281358238121e-01
1.540000e+07	  3	  2997	  1610	1.381780441913342e-03	7.498942093324552e+00	6.109389715633712e-01
1.550000e+07	  3	  2997	   439	1.893798764909865e-03	7.498942093324552e+00	6.637212477201775e-01
1.560000e+07	  3	  2997	   863	1.370759587109614e-03	7.498942093324552e+00	7.168183940444233e-01
1.570000e+07	  3	  2997	   885	1.294888663465412e-03	7.498942093324552e+00	7.695903116837034e-01
1.580000e+07	  3	  2997	   894	1.523177977127171e-03	7.498942093324552e+00	8.200351163932470e-01
1.590000e+07	  3	  2997	  2855	1.331952269997503e-03	7.498942093324552e+00	8.714569709936605e-01
1.600000e+07	  3	  2997	  1595	1.426075281134498e-03	7.498942093324552e+00	9.244927327878244e-01
1.610000e+07	  3	  2997	  2567	1.943046892604294e-03	7.498942093324552e+00	9.772492850288540e-01
1.620000e+07	  3	  2997	  2949	1.433141384761624e-03	7.498942093324552e+00	1.030368739068110e+00
1.630000e+07	  3	  2997	  2638	1.386656167458448e-03	7.498942093324552e+00	1.082968854287722e+00
1.640000e+07	  3	  2997	  2845	1.390404890735633e-03	7.498942093324552e+00	1.134833153784752e+00
1.650000e+07	  3	  2997	  1861	1.277268512570318e-03	7.498942093324552e+00	1.185704252173138e+00
collision No.4	8.688809e+00[yr]	i=2, j=1341	r_ij=6.344391481375552e-05	radius[2]+radius[1341]=6.355299173547838e-05
dE_heat=-1.349869e-09	dE_grav=1.349333e-09	dE_c=-5.243204e-17	v_imp=3.105137e-01
1.660000e+07	  3	  2996	  1910	1.294017347189953e-03	7.498942093324552e+00	1.238659389291303e+00
1.670000e+07	  3	  2996	  1818	2.111940482860876e-03	7.498942093324552e+00	1.291105112600069e+00
1.680000e+07	  3	  2996	  2807	1.256851368285628e-03	7.498942093324552e+00	1.344204077889722e+00
1.690000e+07	  3	  2996	   722	1.252502212477013e-03	7.498942093324552e+00	1.397244416680711e+00
collision No.5	8.903702e+00[yr]	i=1, j=1672	r_ij=6.350192224038618e-05	radius[1]+radius[1672]=6.355466804640859e-05
dE_heat=-1.334132e-09	dE_grav=1.334881e-09	dE_c=-5.239620e-18	v_imp=3.102238e-01
1.700000e+07	  3	  2995	  1782	1.568036088501885e-03	7.498942093324552e+00	1.450265733150967e+00
1.710000e+07	  3	  2995	  1474	1.452806706945982e-03	7.498942093324552e+00	1.503411540332593e+00
1.720000e+07	  3	  2995	  2578	1.873683698219002e-03	7.498942093324552e+00	1.556582004587598e+00
1.730000e+07	  3	  2995	  1780	1.618567663448901e-03	7.498942093324552e+00	1.607355290555728e+00
1.740000e+07	  3	  2995	   240	1.346527792932754e-03	7.498942093324552e+00	1.656635737082524e+00
1.750000e+07	  3	  2995	   261	1.413322038089033e-03	7.498942093324552e+00	1.709488580498510e+00
1.760000e+07	  3	  2995	  1152	1.780121671313070e-03	7.498942093324552e+00	1.762242472772998e+00
1.770000e+07	  3	  2995	  1511	1.741982082562774e-03	7.498942093324552e+00	1.812092056102216e+00
1.780000e+07	  3	  2995	  2301	1.368457790836164e-03	7.498942093324552e+00	1.864961513737689e+00
1.790000e+07	  3	  2995	  1311	2.457292279132941e-04	7.498942093324552e+00	1.917734021867128e+00
1.800000e+07	  3	  2995	   141	1.782080327733928e-03	7.498942093324552e+00	1.970738352949336e+00
1.810000e+07	  3	  2995	   260	1.291357817458878e-03	7.498942093324552e+00	2.023922751757516e+00
1.820000e+07	  3	  2995	    84	1.849170678485599e-03	7.498942093324552e+00	2.076240570599216e+00
collision No.6	9.578856e+00[yr]	i=2, j=19	r_ij=6.360304733913700e-05	radius[2]+radius[19]=6.371519463157585e-05
dE_heat=-1.370299e-09	dE_grav=1.372100e-09	dE_c=-2.780042e-17	v_imp=3.113031e-01
1.830000e+07	  3	  2994	  1340	1.296893243355405e-03	7.498942093324552e+00	2.126270070511180e+00
1.840000e+07	  3	  2994	   309	1.480609551705227e-03	7.498942093324552e+00	2.178108852265152e+00
1.850000e+07	  3	  2994	  2955	1.519514377883138e-03	7.498942093324552e+00	2.231023787838854e+00
1.860000e+07	  3	  2994	  1432	1.315021510240562e-03	7.498942093324552e+00	2.284130478447187e+00
1.870000e+07	  3	  2994	  2242	2.026193543054546e-03	7.498942093324552e+00	2.336475351306274e+00
1.880000e+07	  3	  2994	   536	1.581109952314162e-03	7.498942093324552e+00	2.389153830070223e+00
1.890000e+07	  3	  2994	   261	1.396015511021024e-03	7.498942093324552e+00	2.441955316595482e+00
1.900000e+07	  3	  2994	   811	1.620361525513093e-03	7.498942093324552e+00	2.493046510506294e+00
1.910000e+07	  3	  2994	   181	1.616369755295383e-03	9.999999999999991e+00	4.418887246112806e-02
1.920000e+07	  3	  2994	  1689	2.026222730081908e-03	9.999999999999991e+00	9.653796414966845e-02
1.930000e+07	  3	  2994	  2646	1.553110073228116e-03	9.999999999999991e+00	1.476363139677948e-01
1.940000e+07	  3	  2994	   551	1.386244621055311e-03	9.999999999999991e+00	2.006643886465203e-01
1.950000e+07	  3	  2994	  1492	1.400669125125247e-03	9.999999999999991e+00	2.520599789476953e-01
1.960000e+07	  3	  2994	  2554	2.036245971253200e-03	9.999999999999991e+00	3.051783780135883e-01
1.970000e+07	  3	  2994	  2183	1.183001223700439e-03	9.999999999999991e+00	3.565701649955691e-01
1.980000e+07	  3	  2994	   132	1.176263210794469e-03	9.999999999999991e+00	4.085547941928490e-01
1.990000e+07	  3	  2994	   445	1.718524756910588e-03	9.999999999999991e+00	4.610017878028164e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2994	  1510	1.645877064075045e-03	9.999999999999991e+00	5.139363957989473e-01
2.010000e+07	  3	  2994	  2650	1.218887372912773e-03	9.999999999999991e+00	5.669344607420680e-01
2.020000e+07	  3	  2994	  1595	1.335848662016859e-03	9.999999999999991e+00	6.201205940954548e-01
2.030000e+07	  3	  2994	  2605	1.335138296777299e-03	9.999999999999991e+00	6.733266472839191e-01
2.040000e+07	  3	  2994	  1183	1.739098640730197e-03	9.999999999999991e+00	7.261921863133848e-01
2.050000e+07	  3	  2994	   539	2.008175065789573e-03	9.999999999999991e+00	7.781223645686708e-01
2.060000e+07	  3	  2994	  2816	1.839256553648980e-03	9.999999999999991e+00	8.312411756535103e-01
2.070000e+07	  3	  2994	  1069	1.421947740770094e-03	9.999999999999991e+00	8.822563152877906e-01
2.080000e+07	  3	  2994	  1310	1.908185860304146e-03	9.999999999999991e+00	9.341828993004700e-01
2.090000e+07	  3	  2994	   760	1.899574881086260e-03	9.999999999999991e+00	9.873494980495673e-01
2.100000e+07	  3	  2994	  2144	1.919446868281529e-03	9.999999999999991e+00	1.040174847015270e+00
