2.000000e+07	  3	  3000	  2892	1.334244728066934e-03	9.999999999999991e+00	4.858084865321754e-01
2.100000e+07	  3	  3000	    10	2.075561311281404e-03	9.999999999999991e+00	1.010934299451609e+00
2.200000e+07	  3	  3000	  1930	1.186296672282650e-03	9.999999999999991e+00	1.538171526627769e+00
2.300000e+07	  3	  3000	  1306	2.092566475731868e-03	9.999999999999991e+00	2.064868046587083e+00
2.400000e+07	  3	  3000	   137	1.893041143521841e-03	9.999999999999991e+00	2.590107659053520e+00
2.500000e+07	  3	  3000	  1082	1.178000996115458e-03	9.999999999999991e+00	3.117065469678461e+00
2.600000e+07	  3	  3000	  1545	2.100647304252727e-03	1.333521432163323e+01	3.079327507632377e-01
2.700000e+07	  3	  3000	  2331	1.938849627484709e-03	1.333521432163323e+01	8.348859192916152e-01
2.800000e+07	  3	  3000	  1965	1.440267984867341e-03	1.333521432163323e+01	1.360456269608720e+00
2.900000e+07	  3	  3000	  1174	1.440205854582206e-03	1.333521432163323e+01	1.885440748513168e+00
3.000000e+07	  3	  3000	  2536	2.098715926489238e-03	1.333521432163323e+01	2.411977777288209e+00
3.100000e+07	  3	  3000	   820	1.507689358458693e-03	1.333521432163323e+01	2.935912553849469e+00
3.200000e+07	  3	  3000	  1853	1.466956844153042e-03	1.333521432163323e+01	3.462386042440575e+00
3.300000e+07	  3	  3000	   343	1.638859198704176e-03	1.333521432163323e+01	3.989267450275871e+00
3.400000e+07	  3	  3000	  1403	1.535319846766820e-03	1.778279410038921e+01	6.724823494711275e-02
3.500000e+07	  3	  3000	  2914	1.598695097249442e-03	1.778279410038921e+01	5.942848228348270e-01
3.600000e+07	  3	  3000	  1689	1.537534254358844e-03	1.778279410038921e+01	1.120852946369758e+00
3.700000e+07	  3	  3000	   547	1.682747147919250e-03	1.778279410038921e+01	1.646947246843683e+00
3.800000e+07	  3	  3000	  2070	1.300388133169613e-03	1.778279410038921e+01	2.173198133882640e+00
3.900000e+07	  3	  3000	  2743	1.092498499626630e-03	1.778279410038921e+01	2.699465900985559e+00
4.000000e+07	  3	  3000	  2029	1.507703625912764e-03	1.778279410038921e+01	3.225912330997883e+00
collision No.1	2.151038e+01[yr]	i=2, j=500	r_ij=6.333780335253835e-05	radius[2]+radius[500]=6.338481524341289e-05
4.100000e+07	  3	  3000	  1156	1.571106629102689e-03	1.778279410038921e+01	3.752841541641939e+00
4.200000e+07	  3	  3000	  1135	1.757346558848823e-03	1.778279410038921e+01	4.279187607906758e+00
4.300000e+07	  3	  3000	   384	1.478690188991848e-03	1.778279410038921e+01	4.805857547373642e+00
4.400000e+07	  3	  3000	  1580	1.311431937542810e-03	1.778279410038921e+01	5.332608734951273e+00
4.500000e+07	  3	  3000	   266	1.491923750141406e-03	1.778279410038921e+01	5.859187657627780e+00
4.600000e+07	  3	  3000	   821	1.391652045445534e-03	2.371373705661653e+01	4.535300282984605e-01
4.700000e+07	  3	  3000	  1299	1.712650164865472e-03	2.371373705661653e+01	9.800171150158082e-01
4.800000e+07	  3	  3000	  1202	1.475609262197327e-03	2.371373705661653e+01	1.504536690363260e+00
4.900000e+07	  3	  3000	  2154	1.812705028957715e-03	2.371373705661653e+01	2.029706729497896e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   696	1.629941601074291e-03	2.371373705661653e+01	2.557140524915390e+00
5.100000e+07	  3	  3000	  1986	1.511763668286960e-03	2.371373705661653e+01	3.082531794556982e+00
5.200000e+07	  3	  3000	  1897	1.178445084304153e-03	2.371373705661653e+01	3.609937562125752e+00
5.300000e+07	  3	  3000	  1075	1.651647859097255e-03	2.371373705661653e+01	4.134946841515507e+00
5.400000e+07	  3	  3000	  2482	1.689668105973928e-03	2.371373705661653e+01	4.661101756785757e+00
5.500000e+07	  3	  3000	  1067	1.668618792409656e-03	2.371373705661653e+01	5.186805066441202e+00
5.600000e+07	  3	  3000	  2647	1.542963919612581e-03	2.371373705661653e+01	5.712804862996446e+00
5.700000e+07	  3	  3000	  1812	1.811001070987588e-03	2.371373705661653e+01	6.239421342677642e+00
5.800000e+07	  3	  3000	  2291	1.795400726019660e-03	2.371373705661653e+01	6.765834123335427e+00
5.900000e+07	  3	  3000	  1655	1.384215745698070e-03	2.371373705661653e+01	7.292723415175711e+00
6.000000e+07	  3	  3000	  1087	1.272158140397169e-03	2.371373705661653e+01	7.818629952942583e+00
6.100000e+07	  3	  3000	   123	1.511523198549332e-03	3.162277660168376e+01	4.349876527685205e-01
6.200000e+07	  3	  3000	  2275	1.324724553987859e-03	3.162277660168376e+01	9.613491440165084e-01
6.300000e+07	  3	  3000	   849	1.859698180373827e-03	3.162277660168376e+01	1.487039116244260e+00
6.400000e+07	  3	  3000	  1452	1.531804165012805e-03	3.162277660168376e+01	2.012578819334405e+00
6.500000e+07	  3	  3000	   970	1.600618540819527e-03	3.162277660168376e+01	2.538832644108434e+00
6.600000e+07	  3	  3000	   656	1.350593746128717e-03	3.162277660168376e+01	3.064696333719259e+00
6.700000e+07	  3	  3000	  1270	1.471028923361780e-03	3.162277660168376e+01	3.588633739555264e+00
6.800000e+07	  3	  3000	  2848	1.381397878842887e-03	3.162277660168376e+01	4.114758249621438e+00
6.900000e+07	  3	  3000	  1770	1.459469744374331e-03	3.162277660168376e+01	4.639651429778406e+00
7.000000e+07	  3	  3000	   259	1.205858555347257e-03	3.162277660168376e+01	5.165516827511017e+00
7.100000e+07	  3	  3000	  1251	1.880510530915175e-03	3.162277660168376e+01	5.690743977963724e+00
7.200000e+07	  3	  3000	    25	1.325174207053898e-03	3.162277660168376e+01	6.217884134349525e+00
7.300000e+07	  3	  3000	  2101	1.406786864819031e-03	3.162277660168376e+01	6.742330045871961e+00
7.400000e+07	  3	  3000	   435	1.610041403429811e-03	3.162277660168376e+01	7.269147381638385e+00
collision No.2	3.894980e+01[yr]	i=1, j=1974	r_ij=6.305735125813478e-05	radius[1]+radius[1974]=6.338481524341289e-05
7.500000e+07	  3	  3000	   828	1.825344958167688e-03	3.162277660168376e+01	7.794370931678847e+00
7.600000e+07	  3	  3000	  2096	1.886604337733669e-03	3.162277660168376e+01	8.319900852834500e+00
7.700000e+07	  3	  3000	   637	1.436607100361317e-03	3.162277660168376e+01	8.846763363591414e+00
7.800000e+07	  3	  3000	  1719	1.532529331239233e-03	3.162277660168376e+01	9.372450113968574e+00
7.900000e+07	  3	  3000	  1479	1.588727301798926e-03	3.162277660168376e+01	9.899468158569539e+00
8.000000e+07	  3	  3000	  1163	1.443024130687634e-03	3.162277660168376e+01	1.042462315769922e+01
8.100000e+07	  3	  3000	  1469	1.203398758034165e-03	4.216965034285818e+01	4.037710040521447e-01
8.200000e+07	  3	  3000	  2905	1.367398777439746e-03	4.216965034285818e+01	9.271829753601462e-01
8.300000e+07	  3	  3000	  2155	1.907892161567567e-03	4.216965034285818e+01	1.453583445040803e+00
8.400000e+07	  3	  3000	  2914	1.752962330816733e-03	4.216965034285818e+01	1.978692846444721e+00
8.500000e+07	  3	  3000	  2064	1.600104533550042e-03	4.216965034285818e+01	2.503626548606699e+00
8.600000e+07	  3	  3000	   474	1.342151839963645e-03	4.216965034285818e+01	3.029267856810308e+00
8.700000e+07	  3	  3000	  2360	1.665558384472284e-03	4.216965034285818e+01	3.556306730840965e+00
8.800000e+07	  3	  3000	  1448	1.514250759621923e-03	4.216965034285818e+01	4.081713187691531e+00
8.900000e+07	  3	  3000	  1318	1.236211561028121e-03	4.216965034285818e+01	4.608287337238356e+00
9.000000e+07	  3	  3000	   550	1.490007501044201e-03	4.216965034285818e+01	5.133997943438574e+00
9.100000e+07	  3	  3000	  2831	1.820060910088189e-03	4.216965034285818e+01	5.659700390658887e+00
9.200000e+07	  3	  3000	  2940	1.465372902760274e-03	4.216965034285818e+01	6.185648294103292e+00
9.300000e+07	  3	  3000	  2587	1.428180878640047e-03	4.216965034285818e+01	6.710880985886217e+00
9.400000e+07	  3	  3000	   137	2.112231188280542e-03	4.216965034285818e+01	7.237393669995868e+00
9.500000e+07	  3	  3000	   217	1.748879715087906e-03	4.216965034285818e+01	7.763910029397972e+00
9.600000e+07	  3	  3000	   329	1.658270305758788e-03	4.216965034285818e+01	8.289346482724223e+00
9.700000e+07	  3	  3000	  1249	2.107838728682543e-03	4.216965034285818e+01	8.815790119976395e+00
9.800000e+07	  3	  3000	  1625	1.286780034994625e-03	4.216965034285818e+01	9.341660911067763e+00
9.900000e+07	  3	  3000	  2402	1.372321289298248e-03	4.216965034285818e+01	9.867052470004150e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2068	1.217857991084654e-03	4.216965034285818e+01	1.039424819039564e+01
1.010000e+08	  3	  3000	  1299	1.862713095751636e-03	4.216965034285818e+01	1.092011269828878e+01
1.020000e+08	  3	  3000	  2902	1.292762045200663e-03	4.216965034285818e+01	1.144682075013115e+01
1.030000e+08	  3	  3000	  1779	1.442888492815060e-03	4.216965034285818e+01	1.197177316060579e+01
1.040000e+08	  3	  3000	  2926	1.465107644581355e-03	4.216965034285818e+01	1.249773081049282e+01
1.050000e+08	  3	  3000	  2677	1.847511478475559e-03	4.216965034285818e+01	1.302302519424322e+01
1.060000e+08	  3	  3000	   155	1.378538220761617e-03	4.216965034285818e+01	1.354834180409811e+01
1.070000e+08	  3	  3000	   588	1.443541258143438e-03	5.623413251903484e+01	9.277892310067763e-03
1.080000e+08	  3	  3000	  1243	1.750433610401964e-03	5.623413251903484e+01	5.356794619272500e-01
1.090000e+08	  3	  3000	  1220	1.803997384451409e-03	5.623413251903484e+01	1.062165624949165e+00
1.100000e+08	  3	  3000	  2009	1.524031578099125e-03	5.623413251903484e+01	1.588047822579993e+00
1.110000e+08	  3	  3000	  1231	1.372745850349172e-03	5.623413251903484e+01	2.115114883547478e+00
1.120000e+08	  3	  3000	   788	1.401203378471758e-03	5.623413251903484e+01	2.639349701442365e+00
1.130000e+08	  3	  3000	  1599	1.886588435274778e-03	5.623413251903484e+01	3.164972441381844e+00
1.140000e+08	  3	  3000	  2325	1.350255538996414e-03	5.623413251903484e+01	3.692376583441475e+00
1.150000e+08	  3	  3000	  2524	1.538897299969088e-03	5.623413251903484e+01	4.217957140669416e+00
collision No.3	6.095184e+01[yr]	i=1, j=236	r_ij=6.335184991000038e-05	radius[1]+radius[236]=6.338481524341289e-05
1.160000e+08	  3	  3000	  2483	1.146980705900191e-03	5.623413251903484e+01	4.745155347613187e+00
1.170000e+08	  3	  3000	  1975	2.078145923145481e-03	5.623413251903484e+01	5.269343957268427e+00
1.180000e+08	  3	  3000	   620	1.517594272890422e-03	5.623413251903484e+01	5.794584453311105e+00
collision No.4	6.208587e+01[yr]	i=2, j=1541	r_ij=6.330598090595941e-05	radius[2]+radius[1541]=6.338481524341289e-05
1.190000e+08	  3	  3000	   180	2.281969238904243e-03	5.623413251903484e+01	6.319866186305208e+00
1.200000e+08	  3	  3000	  1096	1.586566383005658e-03	5.623413251903484e+01	6.846138334817130e+00
1.210000e+08	  3	  3000	  1430	1.498217951137397e-03	5.623413251903484e+01	7.372146822653402e+00
1.220000e+08	  3	  3000	  1530	1.228031813095393e-03	5.623413251903484e+01	7.897261296665585e+00
1.230000e+08	  3	  3000	   173	1.713454243619443e-03	5.623413251903484e+01	8.422526442393080e+00
1.240000e+08	  3	  3000	   380	1.513704665332419e-03	5.623413251903484e+01	8.949888594866547e+00
1.250000e+08	  3	  3000	  1668	1.500920188256484e-03	5.623413251903484e+01	9.475650022819405e+00
1.260000e+08	  3	  3000	     8	1.259958414751358e-03	5.623413251903484e+01	1.000313035715654e+01
1.270000e+08	  3	  3000	   735	1.568496167467154e-03	5.623413251903484e+01	1.052872365260659e+01
1.280000e+08	  3	  3000	   558	1.612357287590585e-03	5.623413251903484e+01	1.105588498156600e+01
1.290000e+08	  3	  3000	  1441	1.732808181481427e-03	5.623413251903484e+01	1.158176536381419e+01
1.300000e+08	  3	  3000	  1708	1.858103059308203e-03	5.623413251903484e+01	1.210849057514476e+01
1.310000e+08	  3	  3000	    43	1.429395024789755e-03	5.623413251903484e+01	1.263450005659580e+01
1.320000e+08	  3	  3000	   664	2.189923165577753e-03	5.623413251903484e+01	1.316075304741511e+01
1.330000e+08	  3	  3000	  1336	1.447964680528227e-03	5.623413251903484e+01	1.368730200466004e+01
1.340000e+08	  3	  3000	  1931	1.813199244207718e-03	5.623413251903484e+01	1.421184401694894e+01
1.350000e+08	  3	  3000	  2077	1.813102658245920e-03	5.623413251903484e+01	1.473911165560387e+01
1.360000e+08	  3	  3000	  1989	1.304697975876135e-03	5.623413251903484e+01	1.526428697584583e+01
1.370000e+08	  3	  3000	  1029	1.631636048405077e-03	5.623413251903484e+01	1.579145345752668e+01
1.380000e+08	  3	  3000	  1032	1.552257547372436e-03	5.623413251903484e+01	1.631700222636529e+01
1.390000e+08	  3	  3000	  1529	2.066633542910676e-03	5.623413251903484e+01	1.684360787549116e+01
1.400000e+08	  3	  3000	  2799	1.697892359009778e-03	5.623413251903484e+01	1.737045134465807e+01
1.410000e+08	  3	  3000	   782	1.851249796477039e-03	5.623413251903484e+01	1.789554790975823e+01
1.420000e+08	  3	  3000	  1872	1.965208600423783e-03	5.623413251903484e+01	1.842112194838100e+01
1.430000e+08	  3	  3000	  2853	1.433002125213734e-03	7.498942093324548e+01	1.893427886095640e-01
1.440000e+08	  3	  3000	  1624	1.422639571450723e-03	7.498942093324548e+01	7.150217478838438e-01
1.450000e+08	  3	  3000	  1971	1.088686241475323e-03	7.498942093324548e+01	1.241344665060852e+00
1.460000e+08	  3	  3000	  1897	1.121055562120880e-03	7.498942093324548e+01	1.766927386166131e+00
1.470000e+08	  3	  3000	  2284	1.401682475574655e-03	7.498942093324548e+01	2.292716159369335e+00
1.480000e+08	  3	  3000	  1712	1.583598192606330e-03	7.498942093324548e+01	2.819649843656915e+00
1.490000e+08	  3	  3000	  1654	1.596869428569354e-03	7.498942093324548e+01	3.343689261126211e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2075	1.428994518897547e-03	7.498942093324548e+01	3.870131554966838e+00
1.510000e+08	  3	  3000	   389	1.325874611669951e-03	7.498942093324548e+01	4.394981801649182e+00
1.520000e+08	  3	  3000	  2004	1.332754132629618e-03	7.498942093324548e+01	4.920767185934843e+00
1.530000e+08	  3	  3000	   829	1.627123337739634e-03	7.498942093324548e+01	5.446338777973588e+00
1.540000e+08	  3	  3000	   482	1.645565755627242e-03	7.498942093324548e+01	5.972067841798223e+00
1.550000e+08	  3	  3000	  2023	1.639907168005721e-03	7.498942093324548e+01	6.499045160846182e+00
1.560000e+08	  3	  3000	  2328	1.918301854128380e-03	7.498942093324548e+01	7.024777437819639e+00
1.570000e+08	  3	  3000	   221	1.815034360407629e-03	7.498942093324548e+01	7.551886206424017e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[221]	= 1.140420e-02
E_error	= 9.024510546015283e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.570000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14113.919750[s]
user time	= 41552.112000[s]
system time	= 760.152000[s]
Execution Time	(total	= 1.411392e+04 [s])
Corrector		= 5.955389e+03 [s]	42.20 [%]
Predictor		= 3.166089e+03 [s]	22.43 [%]
Iteration		= 2.497666e+03 [s]	17.70 [%]
Fragmentation		= 1.562753e+03 [s]	11.07 [%]
Orbital_Elements	= 3.552694e+01 [s]	 0.25 [%]
Collision_Judgement	= 3.339833e+00 [s]	 0.02 [%]
Energy			= 2.652270e+00 [s]	 0.02 [%]
Others			= 8.905051e+02 [s]	 6.31 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.570000e+08	  3	  3000	   221	1.815034360407629e-03	7.498942093324548e+01	7.551886206424017e+00
1.580000e+08	  3	  3000	  1582	1.405385435248222e-03	7.498942093324548e+01	8.074716476604037e+00
1.590000e+08	  3	  3000	  1909	1.523282788676475e-03	7.498942093324548e+01	8.600887365118311e+00
1.600000e+08	  3	  3000	   268	1.842640553001103e-03	7.498942093324548e+01	9.126231135850889e+00
1.610000e+08	  3	  3000	  2157	1.537696597967503e-03	7.498942093324548e+01	9.650529351839452e+00
1.620000e+08	  3	  3000	  1895	1.592083126836028e-03	7.498942093324548e+01	1.017773978463027e+01
1.630000e+08	  3	  3000	  1855	1.204006301886715e-03	7.498942093324548e+01	1.070346651236617e+01
collision No.5	8.610309e+01[yr]	i=3, j=938	r_ij=5.564812106886968e-05	radius[3]+radius[938]=5.573930497391762e-05
1.640000e+08	  3	  3000	  1493	1.466104390274834e-03	7.498942093324548e+01	1.122968457962130e+01
1.650000e+08	  3	  3000	  2352	1.116180735738318e-03	7.498942093324548e+01	1.175526878584353e+01
1.660000e+08	  3	  3000	   312	1.772215977544451e-03	7.498942093324548e+01	1.228125253947560e+01
1.670000e+08	  3	  3000	    77	1.896914480305754e-03	7.498942093324548e+01	1.280736672600596e+01
1.680000e+08	  3	  3000	  2221	1.267526552537056e-03	7.498942093324548e+01	1.333261047650284e+01
1.690000e+08	  3	  3000	  1993	1.429407213195365e-03	7.498942093324548e+01	1.385973239167906e+01
1.700000e+08	  3	  3000	  1362	1.732879622584939e-03	7.498942093324548e+01	1.438449298055488e+01
1.710000e+08	  3	  3000	  2092	1.497659918427644e-03	7.498942093324548e+01	1.491076197619064e+01
1.720000e+08	  3	  3000	  1362	1.115614275861323e-03	7.498942093324548e+01	1.543643972264830e+01
1.730000e+08	  3	  3000	  1063	1.704363949412028e-03	7.498942093324548e+01	1.596063630461627e+01
1.740000e+08	  3	  3000	  1860	1.519757673214070e-03	7.498942093324548e+01	1.648813893301313e+01
1.750000e+08	  3	  3000	  1751	1.545572259580658e-03	7.498942093324548e+01	1.701323653943779e+01
1.760000e+08	  3	  3000	  2384	1.211340606602321e-03	7.498942093324548e+01	1.753955413363454e+01
1.770000e+08	  3	  3000	  1295	1.252721788374733e-03	7.498942093324548e+01	1.806648171900668e+01
1.780000e+08	  3	  3000	  1289	1.590528556793171e-03	7.498942093324548e+01	1.858888219864444e+01
1.790000e+08	  3	  3000	  1344	1.336257571799358e-03	7.498942093324548e+01	1.911511668495397e+01
1.800000e+08	  3	  3000	  1102	1.913746192122292e-03	7.498942093324548e+01	1.964042133346591e+01
1.810000e+08	  3	  3000	  1003	1.725576950837618e-03	7.498942093324548e+01	2.016764350402074e+01
1.820000e+08	  3	  3000	  1913	1.414931731790357e-03	7.498942093324548e+01	2.069251033623394e+01
1.830000e+08	  3	  3000	   152	1.765681960865157e-03	7.498942093324548e+01	2.121943396138523e+01
1.840000e+08	  3	  3000	  1509	1.832777599281068e-03	7.498942093324548e+01	2.174398024053876e+01
1.850000e+08	  3	  3000	   549	1.919726689931717e-03	7.498942093324548e+01	2.227126672012727e+01
1.860000e+08	  3	  3000	  2024	2.201356403989190e-03	7.498942093324548e+01	2.279635845582414e+01
1.870000e+08	  3	  3000	  1076	1.512462791002512e-03	7.498942093324548e+01	2.332370054911214e+01
1.880000e+08	  3	  3000	   163	2.022039371125668e-03	7.498942093324548e+01	2.384812995576226e+01
collision No.6	9.885463e+01[yr]	i=3, j=1361	r_ij=5.490315364169295e-05	radius[3]+radius[1361]=5.499553343666979e-05
1.890000e+08	  3	  3000	  2549	1.479959382468576e-03	7.498942093324548e+01	2.437394161726813e+01
1.900000e+08	  3	  3000	  1773	1.461008970083579e-03	7.498942093324548e+01	2.489921089283166e+01
1.910000e+08	  3	  3000	  2392	1.610760259872141e-03	9.999999999999986e+01	4.142604377261399e-01
1.920000e+08	  3	  3000	  2715	1.079821074173409e-03	9.999999999999986e+01	9.407142916009572e-01
1.930000e+08	  3	  3000	  2941	1.202031483719408e-03	9.999999999999986e+01	1.466320762280013e+00
1.940000e+08	  3	  3000	   416	1.294861674840581e-03	9.999999999999986e+01	1.992479976805241e+00
1.950000e+08	  3	  3000	  2871	1.603304690530901e-03	9.999999999999986e+01	2.517875963146177e+00
1.960000e+08	  3	  3000	   853	1.324664926593938e-03	9.999999999999986e+01	3.044842182897469e+00
1.970000e+08	  3	  3000	  1552	2.418907206462537e-03	9.999999999999986e+01	3.569318957789624e+00
1.980000e+08	  3	  3000	  2098	1.148284819369509e-03	9.999999999999986e+01	4.095370762198595e+00
collision No.7	1.041946e+02[yr]	i=1, j=2276	r_ij=5.346491269471275e-05	radius[1]+radius[2276]=5.378514030301495e-05
1.990000e+08	  3	  3000	  2556	1.277305670073851e-03	9.999999999999986e+01	4.620737959425624e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	   372	1.526887586408244e-03	9.999999999999986e+01	5.146199304439452e+00
2.010000e+08	  3	  3000	   337	2.419595775441910e-03	9.999999999999986e+01	5.671876913694025e+00
2.020000e+08	  3	  3000	   272	1.476321153332177e-03	9.999999999999986e+01	6.196274711085933e+00
2.030000e+08	  3	  3000	   249	1.954551738648123e-03	9.999999999999986e+01	6.723262109096697e+00
2.040000e+08	  3	  3000	  2570	1.338799772724952e-03	9.999999999999986e+01	7.247794337922065e+00
2.050000e+08	  3	  3000	   447	2.178401579669184e-03	9.999999999999986e+01	7.773696804062976e+00
2.060000e+08	  3	  3000	  2779	1.718772285265234e-03	9.999999999999986e+01	8.299274370676502e+00
2.070000e+08	  3	  3000	  2617	1.605009751123466e-03	9.999999999999986e+01	8.824634796332630e+00
2.080000e+08	  3	  3000	   819	1.437304053729789e-03	9.999999999999986e+01	9.350388080876820e+00
2.090000e+08	  3	  3000	  1159	1.474414427620317e-03	9.999999999999986e+01	9.876336985356213e+00
2.100000e+08	  3	  3000	  1500	1.864697660539912e-03	9.999999999999986e+01	1.040215793244927e+01
2.110000e+08	  3	  3000	   560	1.297270677927918e-03	9.999999999999986e+01	1.092795615851426e+01
2.120000e+08	  3	  3000	  2186	1.745624204198462e-03	9.999999999999986e+01	1.145302947728661e+01
2.130000e+08	  3	  3000	  1663	1.541984950923595e-03	9.999999999999986e+01	1.197656063576697e+01
2.140000e+08	  3	  3000	  2679	1.655685560011694e-03	9.999999999999986e+01	1.250251259672543e+01
2.150000e+08	  3	  3000	   208	7.703919562536549e-04	9.999999999999986e+01	1.302703598000313e+01
2.160000e+08	  3	  3000	   968	1.554430556522903e-03	9.999999999999986e+01	1.355349562541489e+01
2.170000e+08	  3	  3000	   545	1.707335817398172e-03	9.999999999999986e+01	1.407825406070983e+01
2.180000e+08	  3	  3000	  2776	1.227655945647515e-03	9.999999999999986e+01	1.460256752438877e+01
2.190000e+08	  3	  3000	  1784	1.187352579032311e-03	9.999999999999986e+01	1.512848422186141e+01
2.200000e+08	  3	  3000	  2288	1.374014983062777e-03	9.999999999999986e+01	1.565330282890430e+01
2.210000e+08	  3	  3000	   562	1.731750059940351e-03	9.999999999999986e+01	1.617952079159039e+01
2.220000e+08	  3	  3000	   126	1.371059903884074e-03	9.999999999999986e+01	1.670447103953550e+01
