myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.247065e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
4.700000e+06	  3	  3000	  2048	1.679540244842436e-03	2.371373705661654e+00	9.406217580989705e-02
4.800000e+06	  3	  3000	  1595	2.125566812874681e-03	2.371373705661654e+00	1.470760895111752e-01
4.900000e+06	  3	  3000	   711	1.701607843310642e-03	2.371373705661654e+00	2.000760506091203e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  3000	  2418	1.310977093414930e-03	2.371373705661654e+00	2.529125819898433e-01
5.100000e+06	  3	  3000	   778	1.704552943305204e-03	2.371373705661654e+00	3.055169330472160e-01
5.200000e+06	  3	  3000	  2352	1.648805584639231e-03	2.371373705661654e+00	3.578675015405349e-01
5.300000e+06	  3	  3000	  1164	1.223615665909700e-03	2.371373705661654e+00	4.109042824790061e-01
5.400000e+06	  3	  3000	  2099	1.492883217909715e-03	2.371373705661654e+00	4.639800400171764e-01
5.500000e+06	  3	  3000	  1758	1.426504136112617e-03	2.371373705661654e+00	5.169007282541126e-01
5.600000e+06	  3	  3000	  2087	1.968432990820470e-03	2.371373705661654e+00	5.693865087611848e-01
5.700000e+06	  3	  3000	   678	1.279796744764716e-03	2.371373705661654e+00	6.224386167152670e-01
collision No.1	3.010324e+00[yr]	i=1, j=1299	r_ij=6.325830391296932e-05	radius[1]+radius[1299]=6.338481524341289e-05
dE_heat=-1.374354e-09	dE_grav=1.380896e-09	dE_c=5.396890e-17	v_imp=3.087331e-01
5.800000e+06	  3	  2999	   714	1.814888798474943e-03	2.371373705661654e+00	6.752675904708363e-01
5.900000e+06	  3	  2999	  3002	2.025023262388175e-03	2.371373705661654e+00	7.270784532654708e-01
6.000000e+06	  3	  2999	   525	1.940609692399359e-03	2.371373705661654e+00	7.798982697326320e-01
6.100000e+06	  3	  2999	  1973	1.447241118770332e-03	3.162277660168377e+00	4.125361813758402e-02
6.200000e+06	  3	  2999	   289	1.236332597381647e-03	3.162277660168377e+00	9.299153126767115e-02
6.300000e+06	  3	  2999	  1122	2.096361367538844e-03	3.162277660168377e+00	1.418103016824951e-01
6.400000e+06	  3	  2999	    33	1.257164517962178e-03	3.162277660168377e+00	1.948286597716388e-01
6.500000e+06	  3	  2999	  2643	1.815635598703344e-03	3.162277660168377e+00	2.479293795006946e-01
6.600000e+06	  3	  2999	   145	1.313404799823051e-03	3.162277660168377e+00	3.010110791888599e-01
6.700000e+06	  3	  2999	  1785	1.601499400413714e-03	3.162277660168377e+00	3.540633434489893e-01
6.800000e+06	  3	  2999	  1805	1.297905799877824e-03	3.162277660168377e+00	4.069608940418626e-01
6.900000e+06	  3	  2999	  1434	1.874903577451903e-03	3.162277660168377e+00	4.596915007570703e-01
7.000000e+06	  3	  2999	   787	1.365788072894354e-03	3.162277660168377e+00	5.122235227489049e-01
7.100000e+06	  3	  2999	  1929	1.851956313135984e-03	3.162277660168377e+00	5.650862170223891e-01
7.200000e+06	  3	  2999	   798	1.796655021962303e-03	3.162277660168377e+00	6.181178510972606e-01
7.300000e+06	  3	  2999	  2556	1.972887000936892e-03	3.162277660168377e+00	6.709628891261193e-01
7.400000e+06	  3	  2999	  1609	1.467639649552571e-03	3.162277660168377e+00	7.240030546845315e-01
7.500000e+06	  3	  2999	   424	1.345958350318037e-03	3.162277660168377e+00	7.761475254483132e-01
7.600000e+06	  3	  2999	  1297	1.419626914025579e-03	3.162277660168377e+00	8.291133024930903e-01
7.700000e+06	  3	  2999	  1239	1.610017985412999e-03	3.162277660168377e+00	8.822979683360378e-01
7.800000e+06	  3	  2999	  2014	1.944888779543387e-03	3.162277660168377e+00	9.352871952955384e-01
7.900000e+06	  3	  2999	  2168	1.431154176397876e-03	3.162277660168377e+00	9.883916433299869e-01
8.000000e+06	  3	  2999	   823	1.777544752954334e-03	3.162277660168377e+00	1.041552570237598e+00
8.100000e+06	  3	  2999	  1958	1.547171524093187e-03	4.216965034285820e+00	3.905316080614308e-02
8.200000e+06	  3	  2999	  2038	1.463768641221186e-03	4.216965034285820e+00	9.213325465109452e-02
8.300000e+06	  3	  2999	  2201	1.439833157432505e-03	4.216965034285820e+00	1.443181212197274e-01
8.400000e+06	  3	  2999	    74	2.071641994957288e-03	4.216965034285820e+00	1.970551165195718e-01
8.500000e+06	  3	  2999	  1259	1.250604425907991e-03	4.216965034285820e+00	2.489093283337581e-01
8.600000e+06	  3	  2999	  2582	1.582038593406902e-03	4.216965034285820e+00	3.018574296121495e-01
8.700000e+06	  3	  2999	   230	1.375806368252298e-03	4.216965034285820e+00	3.548481269740118e-01
8.800000e+06	  3	  2999	   424	1.302030805995949e-03	4.216965034285820e+00	4.078302570172156e-01
8.900000e+06	  3	  2999	  2119	1.393600856017420e-03	4.216965034285820e+00	4.596799401385431e-01
9.000000e+06	  3	  2999	   109	5.080453304984352e-04	4.216965034285820e+00	5.115625702658683e-01
9.100000e+06	  3	  2999	  1360	1.827398924605386e-03	4.216965034285820e+00	5.646753144864485e-01
9.200000e+06	  3	  2999	  2979	1.351378621821013e-03	4.216965034285820e+00	6.178359734773786e-01
9.300000e+06	  3	  2999	  2441	1.487763379923753e-03	4.216965034285820e+00	6.710148383978333e-01
9.400000e+06	  3	  2999	  2318	1.237110820559104e-03	4.216965034285820e+00	7.241002552132658e-01
9.500000e+06	  3	  2999	  2398	2.101367200559257e-03	4.216965034285820e+00	7.772986111919802e-01
9.600000e+06	  3	  2999	   665	1.779893673987829e-03	4.216965034285820e+00	8.305171786761157e-01
9.700000e+06	  3	  2999	  1388	1.970050894908856e-03	4.216965034285820e+00	8.837102567926356e-01
9.800000e+06	  3	  2999	   874	1.847296598081967e-03	4.216965034285820e+00	9.353328512508501e-01
9.900000e+06	  3	  2999	  1580	1.316304659154938e-03	4.216965034285820e+00	9.874013385229309e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2999	     1	1.281802102364421e-03	4.216965034285820e+00	1.040099476166785e+00
1.010000e+07	  3	  2999	  2692	1.596372807526996e-03	4.216965034285820e+00	1.093148032219430e+00
1.020000e+07	  3	  2999	  1063	1.039686613508921e-04	4.216965034285820e+00	1.145766207499141e+00
1.030000e+07	  3	  2999	  1236	1.555117588740396e-03	4.216965034285820e+00	1.198245749501187e+00
1.040000e+07	  3	  2999	  1770	1.735883231218279e-03	4.216965034285820e+00	1.251063931773729e+00
1.050000e+07	  3	  2999	  1854	1.914043527908929e-03	4.216965034285820e+00	1.304051211399731e+00
1.060000e+07	  3	  2999	   700	1.459501386126294e-03	4.216965034285820e+00	1.357036907408598e+00
1.070000e+07	  3	  2999	  1069	1.495518497539964e-03	5.623413251903486e+00	1.874032332066540e-03
1.080000e+07	  3	  2999	  1078	2.065324459830762e-03	5.623413251903486e+00	5.485308520663484e-02
1.090000e+07	  3	  2999	   995	1.184753941764092e-03	5.623413251903486e+00	1.075009540865977e-01
1.100000e+07	  3	  2999	  2893	1.225333454380418e-03	5.623413251903486e+00	1.598049048678822e-01
1.110000e+07	  3	  2999	   872	1.997678799513249e-03	5.623413251903486e+00	2.128851531365503e-01
1.120000e+07	  3	  2999	  2444	1.366997845016164e-03	5.623413251903486e+00	2.661218355888045e-01
1.130000e+07	  3	  2999	  1307	1.164732454830552e-03	5.623413251903486e+00	3.193725611347695e-01
1.140000e+07	  3	  2999	   983	1.489313321453205e-03	5.623413251903486e+00	3.726077035453053e-01
1.150000e+07	  3	  2999	  2297	1.317879355988327e-03	5.623413251903486e+00	4.239729987939904e-01
1.160000e+07	  3	  2999	  1140	1.481881441357813e-03	5.623413251903486e+00	4.770403445757609e-01
1.170000e+07	  3	  2999	   791	1.195552474787255e-03	5.623413251903486e+00	5.297360649964560e-01
1.180000e+07	  3	  2999	  2499	1.698624765237209e-03	5.623413251903486e+00	5.812093125121743e-01
1.190000e+07	  3	  2999	   187	1.420109211887218e-03	5.623413251903486e+00	6.342167383844675e-01
1.200000e+07	  3	  2999	  2831	2.139342132351918e-03	5.623413251903486e+00	6.860207905504885e-01
1.210000e+07	  3	  2999	  1187	1.423296624277715e-03	5.623413251903486e+00	7.368741747428773e-01
1.220000e+07	  3	  2999	   573	1.361476944557136e-03	5.623413251903486e+00	7.893016732611717e-01
1.230000e+07	  3	  2999	  2518	1.767199947265275e-03	5.623413251903486e+00	8.404036283598245e-01
1.240000e+07	  3	  2999	   137	1.675143189602441e-03	5.623413251903486e+00	8.930205381226138e-01
1.250000e+07	  3	  2999	  1320	1.868026096768006e-03	5.623413251903486e+00	9.437897419886904e-01
1.260000e+07	  3	  2999	   888	2.087170866674749e-03	5.623413251903486e+00	9.958359248969779e-01
1.270000e+07	  3	  2999	  1548	1.298861522209586e-03	5.623413251903486e+00	1.048814986686859e+00
1.280000e+07	  3	  2999	   922	1.429275202383021e-03	5.623413251903486e+00	1.101847843545086e+00
1.290000e+07	  3	  2999	   722	1.681433933699320e-03	5.623413251903486e+00	1.154236650623989e+00
1.300000e+07	  3	  2999	  1381	1.519844291237638e-03	5.623413251903486e+00	1.206559204008561e+00
1.310000e+07	  3	  2999	   116	1.738586495302215e-03	5.623413251903486e+00	1.259730493970253e+00
1.320000e+07	  3	  2999	   136	1.532705522821446e-03	5.623413251903486e+00	1.312746001237592e+00
1.330000e+07	  3	  2999	  1019	1.341140627744694e-03	5.623413251903486e+00	1.364918427480540e+00
1.340000e+07	  3	  2999	   182	2.117439207109789e-03	5.623413251903486e+00	1.417217096726847e+00
1.350000e+07	  3	  2999	   265	1.963545313013420e-03	5.623413251903486e+00	1.470386421624206e+00
1.360000e+07	  3	  2999	  2592	1.463548780868789e-03	5.623413251903486e+00	1.523529381211749e+00
1.370000e+07	  3	  2999	   367	1.565711548803255e-03	5.623413251903486e+00	1.576511134189038e+00
1.380000e+07	  3	  2999	   777	1.450114241163248e-03	5.623413251903486e+00	1.628583767939259e+00
1.390000e+07	  3	  2999	  2974	1.237328781487529e-03	5.623413251903486e+00	1.681648792283511e+00
1.400000e+07	  3	  2999	  1580	1.464923480120904e-03	5.623413251903486e+00	1.734699023286236e+00
1.410000e+07	  3	  2999	    90	1.255325847116520e-03	5.623413251903486e+00	1.787764513448540e+00
1.420000e+07	  3	  2999	  2893	1.063809515422309e-03	5.623413251903486e+00	1.840803851494036e+00
1.430000e+07	  3	  2999	   217	1.240283490564822e-03	7.498942093324552e+00	1.737432717837326e-02
1.440000e+07	  3	  2999	  1302	1.217433492830812e-03	7.498942093324552e+00	6.944088815368289e-02
1.450000e+07	  3	  2999	  1926	1.594502778215618e-03	7.498942093324552e+00	1.206382223745243e-01
1.460000e+07	  3	  2999	  1687	1.468591032303477e-03	7.498942093324552e+00	1.729447995732396e-01
1.470000e+07	  3	  2999	  1366	1.277942705293643e-03	7.498942093324552e+00	2.259915853290083e-01
1.480000e+07	  3	  2999	  2445	1.428531993775882e-03	7.498942093324552e+00	2.790721572217347e-01
1.490000e+07	  3	  2999	  1753	1.593867938135090e-03	7.498942093324552e+00	3.311043422112200e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2999	  1770	1.734525501338301e-03	7.498942093324552e+00	3.813609137127139e-01
1.510000e+07	  3	  2999	  1503	1.784179416931736e-03	7.498942093324552e+00	4.319138178221751e-01
1.520000e+07	  3	  2999	  2850	1.732951431501795e-03	7.498942093324552e+00	4.849653052940103e-01
1.530000e+07	  3	  2999	   804	1.946089256069571e-03	7.498942093324552e+00	5.379873059161958e-01
1.540000e+07	  3	  2999	  2289	1.804584840365049e-03	7.498942093324552e+00	5.892327362820714e-01
1.550000e+07	  3	  2999	  2875	1.635590501224224e-03	7.498942093324552e+00	6.416667910416164e-01
1.560000e+07	  3	  2999	   574	1.557948673790948e-03	7.498942093324552e+00	6.935047025375958e-01
1.570000e+07	  3	  2999	  2544	1.900700267858665e-03	7.498942093324552e+00	7.465966934857203e-01
1.580000e+07	  3	  2999	  2623	1.064898100009641e-03	7.498942093324552e+00	7.990892954036967e-01
1.590000e+07	  3	  2999	  2749	1.251530469718848e-03	7.498942093324552e+00	8.520155618425014e-01
1.600000e+07	  3	  2999	  2870	1.628727248726402e-03	7.498942093324552e+00	9.050365570591588e-01
1.610000e+07	  3	  2999	   475	1.948681465627369e-03	7.498942093324552e+00	9.570335685069618e-01
1.620000e+07	  3	  2999	  2358	1.658830505068122e-03	7.498942093324552e+00	1.010038113556561e+00
1.630000e+07	  3	  2999	   964	1.550173259005474e-03	7.498942093324552e+00	1.060476791228060e+00
1.640000e+07	  3	  2999	   104	1.316880650080280e-03	7.498942093324552e+00	1.113072927556310e+00
1.650000e+07	  3	  2999	  2589	1.884489193900157e-03	7.498942093324552e+00	1.165266310795574e+00
1.660000e+07	  3	  2999	  2634	1.922320309891394e-03	7.498942093324552e+00	1.218143154953428e+00
1.670000e+07	  3	  2999	  1676	1.509244981461957e-03	7.498942093324552e+00	1.271146861558075e+00
1.680000e+07	  3	  2999	  1463	1.768796549281593e-03	7.498942093324552e+00	1.324168394491911e+00
1.690000e+07	  3	  2999	  1700	1.772013257471868e-03	7.498942093324552e+00	1.377246568025933e+00
1.700000e+07	  3	  2999	  2277	1.713821988530705e-03	7.498942093324552e+00	1.429889749827100e+00
1.710000e+07	  3	  2999	  2738	1.398604642843751e-03	7.498942093324552e+00	1.482578520983766e+00
1.720000e+07	  3	  2999	  1562	1.654361756719681e-03	7.498942093324552e+00	1.535232518291984e+00
1.730000e+07	  3	  2999	  1276	1.282709001886935e-03	7.498942093324552e+00	1.586737015628824e+00
1.740000e+07	  3	  2999	  1888	1.539390900032115e-03	7.498942093324552e+00	1.639372514914753e+00
1.750000e+07	  3	  2999	  2336	1.640689110974816e-03	7.498942093324552e+00	1.692368843220160e+00
1.760000e+07	  3	  2999	  2928	1.326653082664308e-03	7.498942093324552e+00	1.745044892517451e+00
1.770000e+07	  3	  2999	   164	1.629465246310867e-03	7.498942093324552e+00	1.797259790344410e+00
1.780000e+07	  3	  2999	   129	1.445148587991087e-03	7.498942093324552e+00	1.848155916545928e+00
collision No.2	9.370749e+00[yr]	i=2, j=546	r_ij=6.335065403348565e-05	radius[2]+radius[546]=6.338481524341289e-05
dE_heat=-1.335615e-09	dE_grav=1.338330e-09	dE_c=-4.376814e-17	v_imp=3.088838e-01
1.790000e+07	  3	  2998	   386	1.715061081716425e-03	7.498942093324552e+00	1.900881215238431e+00
1.800000e+07	  3	  2998	  1284	1.642974073951056e-03	7.498942093324552e+00	1.953455726450845e+00
1.810000e+07	  3	  2998	  2919	1.732517722835596e-03	7.498942093324552e+00	2.004871954439602e+00
1.820000e+07	  3	  2998	  1485	1.587407380105152e-03	7.498942093324552e+00	2.056394040247239e+00
1.830000e+07	  3	  2998	  2037	1.266304718993350e-03	7.498942093324552e+00	2.107669177964019e+00
1.840000e+07	  3	  2998	   203	1.689719510823393e-03	7.498942093324552e+00	2.160622177008296e+00
1.850000e+07	  3	  2998	  1271	1.939095995197539e-03	7.498942093324552e+00	2.213174340564392e+00
1.860000e+07	  3	  2998	  2111	1.703760396461551e-03	7.498942093324552e+00	2.266266562633970e+00
1.870000e+07	  3	  2998	   450	1.356753821065907e-03	7.498942093324552e+00	2.318423903264678e+00
1.880000e+07	  3	  2998	  2101	1.451094973021261e-03	7.498942093324552e+00	2.369582623279273e+00
1.890000e+07	  3	  2998	  2170	1.842141510385317e-03	7.498942093324552e+00	2.421200440847070e+00
1.900000e+07	  3	  2998	   833	1.804959882395344e-03	7.498942093324552e+00	2.473627231120008e+00
1.910000e+07	  3	  2998	   319	1.222220560749990e-03	9.999999999999991e+00	2.419188944985408e-02
1.920000e+07	  3	  2998	  2417	1.420428763970562e-03	9.999999999999991e+00	7.609857515782781e-02
1.930000e+07	  3	  2998	  1487	1.427311758113856e-03	9.999999999999991e+00	1.283706722555116e-01
1.940000e+07	  3	  2998	   252	1.357164376573071e-03	9.999999999999991e+00	1.806672538528299e-01
1.950000e+07	  3	  2998	  2134	1.226419063131149e-03	9.999999999999991e+00	2.329474606662231e-01
1.960000e+07	  3	  2998	    47	1.721949813490793e-03	9.999999999999991e+00	2.853022541091068e-01
1.970000e+07	  3	  2998	  1496	1.499483093256877e-03	9.999999999999991e+00	3.375030855771033e-01
1.980000e+07	  3	  2998	  2898	1.925701279253516e-03	9.999999999999991e+00	3.894807945841466e-01
1.990000e+07	  3	  2998	  2740	1.392703848974400e-03	9.999999999999991e+00	4.415861704416253e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2998	   419	1.258444267705274e-03	9.999999999999991e+00	4.938030697388660e-01
2.010000e+07	  3	  2998	  1586	1.491662247345614e-03	9.999999999999991e+00	5.456609747939487e-01
2.020000e+07	  3	  2998	  2247	1.214943198812536e-03	9.999999999999991e+00	5.976146586597487e-01
2.030000e+07	  3	  2998	  1688	2.272906308545834e-04	9.999999999999991e+00	6.496322208242682e-01
collision No.3	1.066153e+01[yr]	i=1, j=897	r_ij=6.340407213978921e-05	radius[1]+radius[897]=6.355299173547838e-05
dE_heat=-1.333873e-09	dE_grav=1.336813e-09	dE_c=-3.042461e-17	v_imp=3.101938e-01
2.040000e+07	  3	  2997	   622	1.343013024328490e-03	9.999999999999991e+00	6.993608632008735e-01
2.050000e+07	  3	  2997	  1438	1.989238081501665e-03	9.999999999999991e+00	7.510821559577776e-01
2.060000e+07	  3	  2997	   845	1.252990304203117e-03	9.999999999999991e+00	8.032928103309590e-01
2.070000e+07	  3	  2997	  1157	1.413630527504857e-03	9.999999999999991e+00	8.557068546439164e-01
2.080000e+07	  3	  2997	   102	1.778553759605849e-03	9.999999999999991e+00	9.060844717639572e-01
2.090000e+07	  3	  2997	  1115	1.540398675890753e-03	9.999999999999991e+00	9.580387793769866e-01
2.100000e+07	  3	  2997	  1702	2.018596486416684e-03	9.999999999999991e+00	1.010469662012126e+00
2.110000e+07	  3	  2997	  2706	1.225364881059489e-03	9.999999999999991e+00	1.062665144580221e+00
collision No.4	1.106432e+01[yr]	i=1, j=1545	r_ij=6.355100176791682e-05	radius[1]+radius[1545]=6.371359357201666e-05
dE_heat=-1.262450e-09	dE_grav=1.268033e-09	dE_c=-1.558867e-17	v_imp=3.108241e-01
2.120000e+07	  3	  2996	   938	1.718283428564956e-03	9.999999999999991e+00	1.114430463030596e+00
2.130000e+07	  3	  2996	     6	1.361948046084514e-03	9.999999999999991e+00	1.166497325888221e+00
2.140000e+07	  3	  2996	   812	1.948210577644072e-03	9.999999999999991e+00	1.218247072639604e+00
2.150000e+07	  3	  2996	  1916	1.212358846461010e-03	9.999999999999991e+00	1.270123531763671e+00
