myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+07	  1	  1000	   817	1.730867838974844e-03	1.778279410038921e+01	1.133309869827595e+00
1.300000e+07	  1	  1000	   242	1.611830339847465e-03	1.778279410038921e+01	2.706082607180290e+00
1.400000e+07	  1	  1000	   414	1.560404833734381e-03	1.778279410038921e+01	4.266971947613062e+00
1.500000e+07	  1	  1000	   462	1.648894296558953e-03	1.778279410038921e+01	5.818365748126147e+00
collision No.4	2.505937e+01[yr]	i=1, j=472	r_ij=6.335723037860582e-05	radius[1]+radius[472]=6.338481524341289e-05
1.600000e+07	  1	  1000	    15	1.771980856678460e-03	2.371373705661653e+01	1.442480195020534e+00
1.700000e+07	  1	  1000	    53	1.508889679398279e-03	2.371373705661653e+01	3.002442969425059e+00
collision No.5	2.747175e+01[yr]	i=1, j=26	r_ij=6.335155490261134e-05	radius[1]+radius[26]=6.338481524341289e-05
1.800000e+07	  1	  1000	   787	1.627931148607784e-03	2.371373705661653e+01	4.564134382176883e+00
1.900000e+07	  1	  1000	   581	1.672526287380630e-03	2.371373705661653e+01	6.123302473862533e+00
2.000000e+07	  1	  1000	   535	1.825331215703982e-03	2.371373705661653e+01	7.679790393622959e+00
collision No.6	3.162855e+01[yr]	i=1, j=343	r_ij=6.332237115623072e-05	radius[1]+radius[343]=6.338481524341289e-05
collision No.7	3.244739e+01[yr]	i=1, j=163	r_ij=6.326761768097558e-05	radius[1]+radius[163]=6.338481524341289e-05
2.100000e+07	  1	  1000	   255	1.558822055503924e-03	3.162277660168376e+01	1.324126019128187e+00
2.200000e+07	  1	  1000	   266	1.532756691534885e-03	3.162277660168376e+01	2.872328744706076e+00
collision No.8	3.567296e+01[yr]	i=1, j=293	r_ij=6.333603931109810e-05	radius[1]+radius[293]=6.338481524341289e-05
2.300000e+07	  1	  1000	   424	1.407133664788087e-03	3.162277660168376e+01	4.418254356233260e+00
2.400000e+07	  1	  1000	   466	1.440936523363989e-03	3.162277660168376e+01	5.995942889422230e+00
collision No.9	3.833119e+01[yr]	i=1, j=913	r_ij=6.331674356861937e-05	radius[1]+radius[913]=6.338481524341289e-05
2.500000e+07	  1	  1000	   285	1.555573318872478e-03	3.162277660168376e+01	7.555790287975849e+00
2.600000e+07	  1	  1000	   445	1.558177822822657e-03	3.162277660168376e+01	9.137940048882861e+00
2.700000e+07	  1	  1000	    25	1.806013576128904e-03	4.216965034285818e+01	1.675549100576139e-01
2.800000e+07	  1	  1000	   427	1.551764949190534e-03	4.216965034285818e+01	1.747535276705531e+00
collision No.10	4.415477e+01[yr]	i=1, j=537	r_ij=6.327135379594958e-05	radius[1]+radius[537]=6.338481524341289e-05
2.900000e+07	  1	  1000	   564	1.724754468678826e-03	4.216965034285818e+01	3.278663657951307e+00
3.000000e+07	  1	  1000	   802	1.613056542055450e-03	4.216965034285818e+01	4.853427710803888e+00
3.100000e+07	  1	  1000	   269	1.541057073015891e-03	4.216965034285818e+01	6.431295126776226e+00
collision No.11	4.893524e+01[yr]	i=1, j=26	r_ij=6.335942984696222e-05	radius[1]+radius[26]=6.338481524341289e-05
3.200000e+07	  1	  1000	   775	1.585500914691807e-03	4.216965034285818e+01	8.002302549456882e+00
3.300000e+07	  1	  1000	   556	1.701223278294504e-03	4.216965034285818e+01	9.566162277183270e+00
3.400000e+07	  1	  1000	   243	1.674072312534237e-03	4.216965034285818e+01	1.113130823127069e+01
3.500000e+07	  1	  1000	   817	1.735837190354076e-03	4.216965034285818e+01	1.271470784184299e+01
3.600000e+07	  1	  1000	   252	1.726715285117212e-03	5.623413251903484e+01	2.204265238181852e-01
collision No.12	5.674883e+01[yr]	i=1, j=903	r_ij=6.335007683713223e-05	radius[1]+radius[903]=6.338481524341289e-05
collision No.13	5.731521e+01[yr]	i=1, j=567	r_ij=6.328180534134199e-05	radius[1]+radius[567]=6.338481524341289e-05
3.700000e+07	  1	  1000	   271	1.532245453211322e-03	5.623413251903484e+01	1.792147343846208e+00
3.800000e+07	  1	  1000	   234	1.619474164877963e-03	5.623413251903484e+01	3.367290206770978e+00
3.900000e+07	  1	  1000	   256	1.481312512071157e-03	5.623413251903484e+01	4.943659005026449e+00
4.000000e+07	  1	  1000	   534	1.532854879985731e-03	5.623413251903484e+01	6.523802968921583e+00
4.100000e+07	  1	  1000	   654	1.591399008517194e-03	5.623413251903484e+01	8.097499815582889e+00
4.200000e+07	  1	  1000	   906	1.287694513422361e-03	5.623413251903484e+01	9.675310322858319e+00
4.300000e+07	  1	  1000	   706	1.548315823662752e-03	5.623413251903484e+01	1.125742844151308e+01
4.400000e+07	  1	  1000	   551	1.379835732501950e-03	5.623413251903484e+01	1.283807695246233e+01
4.500000e+07	  1	  1000	   638	1.801889830605744e-03	5.623413251903484e+01	1.441082367690852e+01
collision No.14	7.108179e+01[yr]	i=1, j=488	r_ij=6.326499673017876e-05	radius[1]+radius[488]=6.338481524341289e-05
4.600000e+07	  1	  1000	    56	1.479758979329852e-03	5.623413251903484e+01	1.598521116328799e+01
4.700000e+07	  1	  1000	   493	1.746914685575503e-03	5.623413251903484e+01	1.755618902713267e+01
4.800000e+07	  1	  1000	   630	1.541756074330056e-03	7.498942093324548e+01	3.856690333686556e-01
4.900000e+07	  1	  1000	   839	1.616153059502879e-03	7.498942093324548e+01	1.957127761680225e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   670	1.549387626387360e-03	7.498942093324548e+01	3.545835358452070e+00
collision No.15	7.949310e+01[yr]	i=1, j=768	r_ij=6.325664130192037e-05	radius[1]+radius[768]=6.338481524341289e-05
5.100000e+07	  1	  1000	   127	1.834953009130061e-03	7.498942093324548e+01	5.122523497063180e+00
5.200000e+07	  1	  1000	   736	1.394452747610982e-03	7.498942093324548e+01	6.700585895641935e+00
5.300000e+07	  1	  1000	   255	1.519699435633869e-03	7.498942093324548e+01	8.280057946654578e+00
5.400000e+07	  1	  1000	    10	1.521270279442143e-03	7.498942093324548e+01	9.853123097757102e+00
5.500000e+07	  1	  1000	    12	1.610484849933669e-03	7.498942093324548e+01	1.142011545927053e+01
collision No.16	8.649644e+01[yr]	i=1, j=363	r_ij=6.325663425987218e-05	radius[1]+radius[363]=6.338481524341289e-05
5.600000e+07	  1	  1000	   881	1.719263386100524e-03	7.498942093324548e+01	1.299962557950504e+01
5.700000e+07	  1	  1000	   902	1.770190359487332e-03	7.498942093324548e+01	1.458549001577830e+01
collision No.17	9.049572e+01[yr]	i=1, j=10	r_ij=6.326067048884366e-05	radius[1]+radius[10]=6.338481524341289e-05
5.800000e+07	  1	  1000	    32	1.377011244053617e-03	7.498942093324548e+01	1.616765527413920e+01
5.900000e+07	  1	  1000	   108	1.491516883959912e-03	7.498942093324548e+01	1.775717699373491e+01
6.000000e+07	  1	  1000	   842	1.641807752014996e-03	7.498942093324548e+01	1.933827492309533e+01
6.100000e+07	  1	  1000	   787	1.783639107916497e-03	7.498942093324548e+01	2.092274215330930e+01
6.200000e+07	  1	  1000	   470	1.550691335254078e-03	7.498942093324548e+01	2.250418553540105e+01
6.300000e+07	  1	  1000	   935	1.536156823761090e-03	7.498942093324548e+01	2.408344733961240e+01
6.400000e+07	  1	  1000	   427	1.400041500995399e-03	9.999999999999986e+01	6.452126027437370e-01
6.500000e+07	  1	  1000	   245	1.624985943659464e-03	9.999999999999986e+01	2.230351280227294e+00
6.600000e+07	  1	  1000	   417	1.694574876605338e-03	9.999999999999986e+01	3.812707620344719e+00
6.700000e+07	  1	  1000	   169	1.637541016981432e-03	9.999999999999986e+01	5.394074764492136e+00
6.800000e+07	  1	  1000	   251	1.776746419255894e-03	9.999999999999986e+01	6.977069404629717e+00
6.900000e+07	  1	  1000	   457	1.506943450898679e-03	9.999999999999986e+01	8.565561072843678e+00
7.000000e+07	  1	  1000	   228	1.851794392644121e-03	9.999999999999986e+01	1.014765216141741e+01
7.100000e+07	  1	  1000	   809	1.730125260795094e-03	9.999999999999986e+01	1.172805773555249e+01
7.200000e+07	  1	  1000	   590	1.828712493136889e-03	9.999999999999986e+01	1.331174223260535e+01
7.300000e+07	  1	  1000	   742	1.589919630100822e-03	9.999999999999986e+01	1.489437470607191e+01
7.400000e+07	  1	  1000	   978	1.594935085922676e-03	9.999999999999986e+01	1.647709532307882e+01
7.500000e+07	  1	  1000	   930	1.538329646840760e-03	9.999999999999986e+01	1.805734392653927e+01
7.600000e+07	  1	  1000	   566	1.501403226751602e-03	9.999999999999986e+01	1.963529442642270e+01
7.700000e+07	  1	  1000	   722	1.487738811323033e-03	9.999999999999986e+01	2.121123572733913e+01
7.800000e+07	  1	  1000	    15	1.672240312502339e-03	9.999999999999986e+01	2.279787852696970e+01
7.900000e+07	  1	  1000	    68	1.544022195283483e-03	9.999999999999986e+01	2.437703672282124e+01
8.000000e+07	  1	  1000	   580	1.901005744448399e-03	9.999999999999986e+01	2.596003502934794e+01
8.100000e+07	  1	  1000	   702	1.706719801595258e-03	9.999999999999986e+01	2.754603024635430e+01
8.200000e+07	  1	  1000	   679	1.385691616791537e-03	9.999999999999986e+01	2.912773269270221e+01
8.300000e+07	  1	  1000	   798	1.707667349714762e-03	9.999999999999986e+01	3.071615609610813e+01
8.400000e+07	  1	  1000	   511	1.769730848713853e-03	9.999999999999986e+01	3.230124546567310e+01
collision No.18	1.331973e+02[yr]	i=1, j=157	r_ij=6.329392611972424e-05	radius[1]+radius[157]=6.338481524341289e-05
collision No.19	1.332497e+02[yr]	i=1, j=90	r_ij=6.324618534858870e-05	radius[1]+radius[90]=6.338481524341289e-05
8.500000e+07	  1	  1000	   976	1.557919380029074e-03	1.333521432163322e+02	5.311692013060300e-01
collision No.20	1.342022e+02[yr]	i=1, j=305	r_ij=6.329794299805781e-05	radius[1]+radius[305]=6.338481524341289e-05
8.600000e+07	  1	  1000	    73	1.425188888727197e-03	1.333521432163322e+02	2.112431036784077e+00
collision No.21	1.358092e+02[yr]	i=1, j=963	r_ij=6.324290644201668e-05	radius[1]+radius[963]=6.338481524341289e-05
8.700000e+07	  1	  1000	    52	1.750064991689637e-03	1.333521432163322e+02	3.695153860619612e+00
8.800000e+07	  1	  1000	   728	1.626577037205306e-03	1.333521432163322e+02	5.277179422970242e+00
8.900000e+07	  1	  1000	   563	1.659126103568205e-03	1.333521432163322e+02	6.862528231734792e+00
collision No.22	1.412556e+02[yr]	i=1, j=29	r_ij=6.331547543542501e-05	radius[1]+radius[29]=6.338481524341289e-05
9.000000e+07	  1	  1000	   589	1.485474422445204e-03	1.333521432163322e+02	8.444448039331965e+00
9.100000e+07	  1	  1000	   441	1.434921739055747e-03	1.333521432163322e+02	1.001690685334571e+01
9.200000e+07	  1	  1000	   423	1.676033521431568e-03	1.333521432163322e+02	1.159641554665023e+01
9.300000e+07	  1	  1000	   222	1.617648495509196e-03	1.333521432163322e+02	1.317169150319029e+01
9.400000e+07	  1	  1000	   508	1.524845059762490e-03	1.333521432163322e+02	1.475765067577799e+01
9.500000e+07	  1	  1000	   947	1.491035326312379e-03	1.333521432163322e+02	1.634406568736087e+01
9.600000e+07	  1	  1000	   199	1.717575907875154e-03	1.333521432163322e+02	1.792381636758655e+01
9.700000e+07	  1	  1000	   556	1.642657201183470e-03	1.333521432163322e+02	1.950897452486676e+01
9.800000e+07	  1	  1000	   995	1.607567212479709e-03	1.333521432163322e+02	2.108919549374606e+01
9.900000e+07	  1	  1000	   514	1.792548737046828e-03	1.333521432163322e+02	2.267335639220266e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   773	1.336906910386596e-03	1.333521432163322e+02	2.426039610051660e+01
1.010000e+08	  1	  1000	   297	1.472638453769311e-03	1.333521432163322e+02	2.584592150598879e+01
1.020000e+08	  1	  1000	   213	1.503707678829465e-03	1.333521432163322e+02	2.741405617640369e+01
1.030000e+08	  1	  1000	   468	1.703023037239026e-03	1.333521432163322e+02	2.899197069000350e+01
1.040000e+08	  1	  1000	   226	1.758959715645349e-03	1.333521432163322e+02	3.058169920420035e+01
1.050000e+08	  1	  1000	   624	2.023531352941030e-03	1.333521432163322e+02	3.216439742608101e+01
1.060000e+08	  1	  1000	    30	1.676288690447240e-03	1.333521432163322e+02	3.375313247259319e+01
1.070000e+08	  1	  1000	   445	1.500576337503064e-03	1.333521432163322e+02	3.533920783686685e+01
1.080000e+08	  1	  1000	   179	1.305478124204735e-03	1.333521432163322e+02	3.692776893506934e+01
collision No.23	1.715499e+02[yr]	i=1, j=415	r_ij=6.330837468107462e-05	radius[1]+radius[415]=6.338481524341289e-05
1.090000e+08	  1	  1000	   516	1.648022359877464e-03	1.333521432163322e+02	3.850675225642052e+01
1.100000e+08	  1	  1000	   329	1.622237582127848e-03	1.333521432163322e+02	4.008673014055611e+01
1.110000e+08	  1	  1000	   588	1.493685963933353e-03	1.333521432163322e+02	4.167027475156915e+01
1.120000e+08	  1	  1000	   531	1.548953570169704e-03	1.333521432163322e+02	4.324483418183904e+01
1.130000e+08	  1	  1000	   618	1.601486287501676e-03	1.778279410038920e+02	3.529506170232015e-01
1.140000e+08	  1	  1000	   768	1.351413609649765e-03	1.778279410038920e+02	1.938203290783316e+00
1.150000e+08	  1	  1000	   480	1.618534158196217e-03	1.778279410038920e+02	3.520453327239585e+00
1.160000e+08	  1	  1000	   461	1.672476161385182e-03	1.778279410038920e+02	5.107547420848505e+00
1.170000e+08	  1	  1000	   766	1.640164164581965e-03	1.778279410038920e+02	6.693238486738336e+00
1.180000e+08	  1	  1000	   870	1.410714271539197e-03	1.778279410038920e+02	8.264067710700237e+00
1.190000e+08	  1	  1000	   515	1.379905897516529e-03	1.778279410038920e+02	9.834782630258841e+00
1.200000e+08	  1	  1000	    45	1.637789309835037e-03	1.778279410038920e+02	1.141152281711688e+01
1.210000e+08	  1	  1000	   583	1.410832892195081e-03	1.778279410038920e+02	1.299473691150683e+01
1.220000e+08	  1	  1000	   761	1.732488550143602e-03	1.778279410038920e+02	1.458013845691954e+01
1.230000e+08	  1	  1000	     3	1.252868603047476e-03	1.778279410038920e+02	1.616282559337299e+01
1.240000e+08	  1	  1000	   714	1.505327320176722e-03	1.778279410038920e+02	1.774286997548092e+01
1.250000e+08	  1	  1000	   126	1.657114328134491e-03	1.778279410038920e+02	1.932174666343832e+01
1.260000e+08	  1	  1000	   922	1.654013728915791e-03	1.778279410038920e+02	2.090334759323895e+01
1.270000e+08	  1	  1000	    19	1.431595476358942e-03	1.778279410038920e+02	2.248567085793965e+01
1.280000e+08	  1	  1000	   631	1.900282777308035e-03	1.778279410038920e+02	2.407203864807107e+01
1.290000e+08	  1	  1000	   939	1.751326761610869e-03	1.778279410038920e+02	2.565778143118882e+01
1.300000e+08	  1	  1000	   328	1.547890842383869e-03	1.778279410038920e+02	2.724601059111136e+01
1.310000e+08	  1	  1000	   687	1.591597514203672e-03	1.778279410038920e+02	2.881679440808868e+01
1.320000e+08	  1	  1000	   639	1.716312311731141e-03	1.778279410038920e+02	3.039169710418431e+01
1.330000e+08	  1	  1000	   914	1.508872879542990e-03	1.778279410038920e+02	3.197097732337544e+01
1.340000e+08	  1	  1000	   123	1.254107375757964e-03	1.778279410038920e+02	3.355664667867432e+01
1.350000e+08	  1	  1000	   768	1.349146195540558e-03	1.778279410038920e+02	3.514209092825899e+01
1.360000e+08	  1	  1000	   583	1.528865567172470e-03	1.778279410038920e+02	3.672303144345030e+01
1.370000e+08	  1	  1000	   143	2.264966224423870e-03	1.778279410038920e+02	3.830445673852244e+01
1.380000e+08	  1	  1000	   990	1.562402018833910e-03	1.778279410038920e+02	3.989174278448691e+01
1.390000e+08	  1	  1000	   571	1.344161973748549e-03	1.778279410038920e+02	4.147603963688456e+01
1.400000e+08	  1	  1000	   810	1.213036868794889e-03	1.778279410038920e+02	4.306244889706745e+01
1.410000e+08	  1	  1000	   673	2.085229835085991e-03	1.778279410038920e+02	4.464977376884158e+01
1.420000e+08	  1	  1000	   457	1.494807580450501e-03	1.778279410038920e+02	4.622742351105131e+01
1.430000e+08	  1	  1000	   471	1.661659263601948e-03	1.778279410038920e+02	4.780898987411690e+01
1.440000e+08	  1	  1000	   534	1.537851416698479e-03	1.778279410038920e+02	4.939389565013391e+01
1.450000e+08	  1	  1000	    31	1.659821031490295e-03	1.778279410038920e+02	5.097987485004057e+01
1.460000e+08	  1	  1000	   124	1.357495843137138e-03	1.778279410038920e+02	5.256595707719365e+01
1.470000e+08	  1	  1000	   121	1.680612994402402e-03	1.778279410038920e+02	5.415199425208852e+01
1.480000e+08	  1	  1000	   474	1.742732948325676e-03	1.778279410038920e+02	5.573628964712157e+01
collision No.24	2.337676e+02[yr]	i=1, j=551	r_ij=6.334571561571200e-05	radius[1]+radius[551]=6.338481524341289e-05
1.490000e+08	  1	  1000	   120	1.439012767602967e-03	1.778279410038920e+02	5.731913210160474e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   396	1.513685321326233e-03	1.778279410038920e+02	5.889930513857881e+01
1.510000e+08	  1	  1000	   373	1.665380925879638e-03	2.371373705661651e+02	1.170742811496774e+00
1.520000e+08	  1	  1000	   691	1.727949539511950e-03	2.371373705661651e+02	2.754361515171595e+00
1.530000e+08	  1	  1000	   992	1.635477246500468e-03	2.371373705661651e+02	4.338055822830738e+00
1.540000e+08	  1	  1000	    37	1.850967507963607e-03	2.371373705661651e+02	5.918958627188800e+00
1.550000e+08	  1	  1000	   962	1.626961501154695e-03	2.371373705661651e+02	7.492728561840835e+00
1.560000e+08	  1	  1000	   348	1.655982971583542e-03	2.371373705661651e+02	9.075940775949539e+00
1.570000e+08	  1	  1000	   624	1.505715836293168e-03	2.371373705661651e+02	1.065844521301723e+01
1.580000e+08	  1	  1000	   875	1.476526075469102e-03	2.371373705661651e+02	1.223713258308889e+01
1.590000e+08	  1	  1000	   855	1.401875988122664e-03	2.371373705661651e+02	1.382493038791850e+01
1.600000e+08	  1	  1000	   693	1.609433012889172e-03	2.371373705661651e+02	1.540798854964463e+01
1.610000e+08	  1	  1000	    71	1.591240304460948e-03	2.371373705661651e+02	1.699216140208354e+01
collision No.25	2.556459e+02[yr]	i=1, j=44	r_ij=6.337626541914976e-05	radius[1]+radius[44]=6.338481524341289e-05
1.620000e+08	  1	  1000	   816	1.552784795864171e-03	2.371373705661651e+02	1.856982920540489e+01
1.630000e+08	  1	  1000	   971	1.562187574222404e-03	2.371373705661651e+02	2.015451980128872e+01
1.640000e+08	  1	  1000	    91	1.505639796109812e-03	2.371373705661651e+02	2.173875863190577e+01
1.650000e+08	  1	  1000	   232	1.443888161407783e-03	2.371373705661651e+02	2.332380642674358e+01
1.660000e+08	  1	  1000	   781	1.455678488910575e-03	2.371373705661651e+02	2.490657328739323e+01
1.670000e+08	  1	  1000	   408	1.639395940282437e-03	2.371373705661651e+02	2.649021704125904e+01
1.680000e+08	  1	  1000	   340	1.844604257415312e-03	2.371373705661651e+02	2.807559974823002e+01
1.690000e+08	  1	  1000	   907	1.496148749305928e-03	2.371373705661651e+02	2.966102925734281e+01
1.700000e+08	  1	  1000	   596	1.303525587746461e-03	2.371373705661651e+02	3.124580090233847e+01
1.710000e+08	  1	  1000	   491	1.529289421572337e-03	2.371373705661651e+02	3.282564121698553e+01
1.720000e+08	  1	  1000	   124	1.608412253984844e-03	2.371373705661651e+02	3.440595220086576e+01
1.730000e+08	  1	  1000	   180	1.578088192543897e-03	2.371373705661651e+02	3.597602662053035e+01
collision No.26	2.732879e+02[yr]	i=1, j=725	r_ij=6.328490837378621e-05	radius[1]+radius[725]=6.338481524341289e-05
1.740000e+08	  1	  1000	   291	1.612531640225714e-03	2.371373705661651e+02	3.755775067569319e+01
1.750000e+08	  1	  1000	    92	1.630246068884249e-03	2.371373705661651e+02	3.914383299559864e+01
1.760000e+08	  1	  1000	   674	2.048202011782539e-03	2.371373705661651e+02	4.072905044318762e+01
1.770000e+08	  1	  1000	     5	1.792043038103844e-03	2.371373705661651e+02	4.230331669389003e+01
1.780000e+08	  1	  1000	   627	1.642388787589889e-03	2.371373705661651e+02	4.386389705170756e+01
1.790000e+08	  1	  1000	   229	1.312500192919045e-03	2.371373705661651e+02	4.543592582140785e+01
1.800000e+08	  1	  1000	   341	1.253325832223900e-03	2.371373705661651e+02	4.699541134335563e+01
1.810000e+08	  1	  1000	   159	1.525297140795706e-03	2.371373705661651e+02	4.856168392056021e+01
1.820000e+08	  1	  1000	   835	1.676907868811457e-03	2.371373705661651e+02	5.014418050734169e+01
1.830000e+08	  1	  1000	   703	1.277094537624423e-03	2.371373705661651e+02	5.172201348359884e+01
1.840000e+08	  1	  1000	   221	1.562937472010887e-03	2.371373705661651e+02	5.330558102190032e+01
1.850000e+08	  1	  1000	   927	1.518192495960115e-03	2.371373705661651e+02	5.489003935859489e+01
1.860000e+08	  1	  1000	   968	1.559343688971935e-03	2.371373705661651e+02	5.647595108766047e+01
collision No.27	2.949583e+02[yr]	i=1, j=702	r_ij=6.323451539167714e-05	radius[1]+radius[702]=6.338481524341289e-05
1.870000e+08	  1	  1000	   603	1.630933912729322e-03	2.371373705661651e+02	5.805783436153737e+01
1.880000e+08	  1	  1000	   334	1.881062290140526e-03	2.371373705661651e+02	5.964455254878372e+01
1.890000e+08	  1	  1000	   649	1.439591426291214e-03	2.371373705661651e+02	6.122271746523151e+01
1.900000e+08	  1	  1000	   271	1.500647302094566e-03	2.371373705661651e+02	6.280254754321958e+01
1.910000e+08	  1	  1000	   400	1.508964315598509e-03	2.371373705661651e+02	6.438124709734468e+01
1.920000e+08	  1	  1000	   813	1.505670470159874e-03	2.371373705661651e+02	6.595905920206567e+01
1.930000e+08	  1	  1000	   175	1.331585713054372e-03	2.371373705661651e+02	6.753537788305421e+01
1.940000e+08	  1	  1000	    73	1.576521086616889e-03	2.371373705661651e+02	6.911667976963159e+01
1.950000e+08	  1	  1000	   480	1.570080878193303e-03	2.371373705661651e+02	7.070340103282206e+01
1.960000e+08	  1	  1000	   601	1.523719582843568e-03	2.371373705661651e+02	7.228581345721476e+01
1.970000e+08	  1	  1000	   857	1.554892750968553e-03	2.371373705661651e+02	7.386501536254835e+01
1.980000e+08	  1	  1000	   142	1.731033757496100e-03	2.371373705661651e+02	7.545023381578868e+01
1.990000e+08	  1	  1000	   520	1.643927727140048e-03	2.371373705661651e+02	7.702482404767726e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   333	1.540016085733357e-03	2.371373705661651e+02	7.860049900582639e+01
collision No.28	3.159402e+02[yr]	i=1, j=86	r_ij=6.335114756991086e-05	radius[1]+radius[86]=6.338481524341289e-05
2.010000e+08	  1	  1000	   686	1.623252645309623e-03	3.162277660168374e+02	9.955718526598847e-01
2.020000e+08	  1	  1000	   889	1.147719796399401e-03	3.162277660168374e+02	2.496880186862020e+00
