myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.900000e+07	  1	  1000	   157	1.705387787849865e-03	5.623413251903484e+01	5.223174346750469e+00
4.000000e+07	  1	  1000	    47	1.315585975703249e-03	5.623413251903484e+01	6.809163904991681e+00
4.100000e+07	  1	  1000	   371	1.634428064848784e-03	5.623413251903484e+01	8.377487283700622e+00
4.200000e+07	  1	  1000	   941	1.539896755022816e-03	5.623413251903484e+01	9.953619581652649e+00
4.300000e+07	  1	  1000	   265	1.696125636591318e-03	5.623413251903484e+01	1.153101200241447e+01
4.400000e+07	  1	  1000	    91	1.559207571199999e-03	5.623413251903484e+01	1.310568565100990e+01
collision No.10	7.002219e+01[yr]	i=1, j=829	r_ij=6.331296628829830e-05	radius[1]+radius[829]=6.338481524341289e-05
4.500000e+07	  1	  1000	   816	1.726867100487408e-03	5.623413251903484e+01	1.467444852161255e+01
4.600000e+07	  1	  1000	    96	1.697261725542864e-03	5.623413251903484e+01	1.624336117092098e+01
4.700000e+07	  1	  1000	   380	1.546953243070231e-03	5.623413251903484e+01	1.780489929176897e+01
collision No.11	7.548111e+01[yr]	i=1, j=977	r_ij=6.332753430512128e-05	radius[1]+radius[977]=6.338481524341289e-05
collision No.12	7.556290e+01[yr]	i=1, j=485	r_ij=6.326816342119433e-05	radius[1]+radius[485]=6.338481524341289e-05
4.800000e+07	  1	  1000	   226	1.403821297817066e-03	7.498942093324548e+01	6.183959435318119e-01
4.900000e+07	  1	  1000	   539	1.729430883404113e-03	7.498942093324548e+01	2.192019461134086e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   248	1.569623939297962e-03	7.498942093324548e+01	3.751820161118066e+00
5.100000e+07	  1	  1000	   775	1.699007176818944e-03	7.498942093324548e+01	5.322470308507302e+00
5.200000e+07	  1	  1000	   567	7.955337262187569e-05	7.498942093324548e+01	6.898715007102521e+00
5.300000e+07	  1	  1000	   402	1.763481028062271e-03	7.498942093324548e+01	8.468635213455615e+00
5.400000e+07	  1	  1000	   848	1.513464934242395e-03	7.498942093324548e+01	1.002712343410416e+01
collision No.13	8.618414e+01[yr]	i=1, j=155	r_ij=6.330148629027656e-05	radius[1]+radius[155]=6.338481524341289e-05
collision No.14	8.652485e+01[yr]	i=1, j=453	r_ij=6.337782289387956e-05	radius[1]+radius[453]=6.338481524341289e-05
5.500000e+07	  1	  1000	   803	1.884088250390909e-03	7.498942093324548e+01	1.159628292644387e+01
5.600000e+07	  1	  1000	    69	1.469928002496095e-03	7.498942093324548e+01	1.315428530031861e+01
5.700000e+07	  1	  1000	   699	1.632713011416886e-03	7.498942093324548e+01	1.473109679782829e+01
5.800000e+07	  1	  1000	   940	1.574671849103686e-03	7.498942093324548e+01	1.630746660225925e+01
5.900000e+07	  1	  1000	   177	1.590651565239014e-03	7.498942093324548e+01	1.787647861540901e+01
6.000000e+07	  1	  1000	   624	1.622138497934072e-03	7.498942093324548e+01	1.945482810985978e+01
6.100000e+07	  1	  1000	   467	1.506111507470435e-03	7.498942093324548e+01	2.103193860006257e+01
collision No.15	9.638232e+01[yr]	i=1, j=40	r_ij=6.324321203487959e-05	radius[1]+radius[40]=6.338481524341289e-05
collision No.16	9.727349e+01[yr]	i=1, j=884	r_ij=6.328024679985660e-05	radius[1]+radius[884]=6.338481524341289e-05
6.200000e+07	  1	  1000	   875	1.536191310546432e-03	7.498942093324548e+01	2.260829288459209e+01
6.300000e+07	  1	  1000	   903	2.334256447286543e-03	7.498942093324548e+01	2.418738136131268e+01
6.400000e+07	  1	  1000	   284	1.536920300974075e-03	9.999999999999986e+01	7.456468378176756e-01
6.500000e+07	  1	  1000	     4	1.679405283528817e-03	9.999999999999986e+01	2.323131080281126e+00
6.600000e+07	  1	  1000	   195	1.735558342795240e-03	9.999999999999986e+01	3.900150237962566e+00
6.700000e+07	  1	  1000	    33	1.657999072938516e-03	9.999999999999986e+01	5.468026841351387e+00
6.800000e+07	  1	  1000	   122	1.845065337102386e-03	9.999999999999986e+01	7.044568182762849e+00
6.900000e+07	  1	  1000	   278	1.567823757250831e-03	9.999999999999986e+01	8.621056228123685e+00
7.000000e+07	  1	  1000	   406	1.575131736172192e-03	9.999999999999986e+01	1.019486284093603e+01
7.100000e+07	  1	  1000	    18	1.641135975707136e-03	9.999999999999986e+01	1.176043320770476e+01
7.200000e+07	  1	  1000	   802	1.741497502364426e-03	9.999999999999986e+01	1.333382683789574e+01
7.300000e+07	  1	  1000	   256	1.309219311083719e-03	9.999999999999986e+01	1.491301517187367e+01
7.400000e+07	  1	  1000	    83	1.663578954240816e-03	9.999999999999986e+01	1.649534210481318e+01
7.500000e+07	  1	  1000	   841	1.417923560663215e-03	9.999999999999986e+01	1.807545480628778e+01
7.600000e+07	  1	  1000	   131	1.643835670687605e-03	9.999999999999986e+01	1.964372689206814e+01
7.700000e+07	  1	  1000	   819	1.298154143955468e-03	9.999999999999986e+01	2.122237958457195e+01
7.800000e+07	  1	  1000	   504	1.517785773913734e-03	9.999999999999986e+01	2.279410551820897e+01
7.900000e+07	  1	  1000	   828	1.710719446508505e-03	9.999999999999986e+01	2.436697981450020e+01
8.000000e+07	  1	  1000	   513	1.514800986323057e-03	9.999999999999986e+01	2.594012383730997e+01
8.100000e+07	  1	  1000	   753	1.456059077341099e-03	9.999999999999986e+01	2.751315078496492e+01
8.200000e+07	  1	  1000	    96	1.749712524836733e-03	9.999999999999986e+01	2.908510393358086e+01
8.300000e+07	  1	  1000	    96	1.510221131425433e-03	9.999999999999986e+01	3.066345499356890e+01
collision No.17	1.319387e+02[yr]	i=1, j=193	r_ij=6.321746332012979e-05	radius[1]+radius[193]=6.338481524341289e-05
8.400000e+07	  1	  1000	   860	1.543245895676534e-03	9.999999999999986e+01	3.223543679407357e+01
8.500000e+07	  1	  1000	   827	1.562573866143499e-03	1.333521432163322e+02	4.361402996036014e-01
collision No.18	1.345906e+02[yr]	i=1, j=104	r_ij=6.333248945618426e-05	radius[1]+radius[104]=6.338481524341289e-05
8.600000e+07	  1	  1000	   486	1.710180199766154e-03	1.333521432163322e+02	2.004448529064940e+00
8.700000e+07	  1	  1000	   236	1.683568741961274e-03	1.333521432163322e+02	3.572095156289295e+00
8.800000e+07	  1	  1000	   889	1.660864692938899e-03	1.333521432163322e+02	5.154724955982597e+00
8.900000e+07	  1	  1000	   663	1.662323150158597e-03	1.333521432163322e+02	6.729381924574508e+00
9.000000e+07	  1	  1000	   618	1.444779917993260e-03	1.333521432163322e+02	8.315380168972954e+00
9.100000e+07	  1	  1000	   566	1.408865223531717e-03	1.333521432163322e+02	9.900218529666779e+00
9.200000e+07	  1	  1000	    68	1.039994616119225e-03	1.333521432163322e+02	1.148147901657608e+01
collision No.19	1.460985e+02[yr]	i=1, j=662	r_ij=6.326727825249073e-05	radius[1]+radius[662]=6.338481524341289e-05
9.300000e+07	  1	  1000	   430	1.724581513666584e-03	1.333521432163322e+02	1.306006184032223e+01
9.400000e+07	  1	  1000	   209	1.553040614516828e-03	1.333521432163322e+02	1.462721166150613e+01
9.500000e+07	  1	  1000	   735	1.704371449589757e-03	1.333521432163322e+02	1.621093621265760e+01
9.600000e+07	  1	  1000	   384	1.401626976813405e-03	1.333521432163322e+02	1.777503093495374e+01
9.700000e+07	  1	  1000	   705	1.580070521677688e-03	1.333521432163322e+02	1.935306443255392e+01
9.800000e+07	  1	  1000	   563	1.210487091443072e-03	1.333521432163322e+02	2.093253981716178e+01
9.900000e+07	  1	  1000	    39	1.552035089989662e-03	1.333521432163322e+02	2.251887918600177e+01
collision No.20	1.572311e+02[yr]	i=1, j=159	r_ij=6.337913269049933e-05	radius[1]+radius[159]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   117	1.673579269412251e-03	1.333521432163322e+02	2.409854709183916e+01
1.010000e+08	  1	  1000	   172	1.479691228346848e-03	1.333521432163322e+02	2.567807133969865e+01
collision No.21	1.602390e+02[yr]	i=1, j=232	r_ij=6.336012148036758e-05	radius[1]+radius[232]=6.338481524341289e-05
1.020000e+08	  1	  1000	   425	1.771050261786173e-03	1.333521432163322e+02	2.726262931148876e+01
1.030000e+08	  1	  1000	   724	1.615796718421144e-03	1.333521432163322e+02	2.883884792815870e+01
1.040000e+08	  1	  1000	   705	1.395880441429687e-03	1.333521432163322e+02	3.041090802409072e+01
1.050000e+08	  1	  1000	   728	1.629130849102414e-03	1.333521432163322e+02	3.199190541944602e+01
1.060000e+08	  1	  1000	    26	1.733269789628717e-03	1.333521432163322e+02	3.357663518841884e+01
1.070000e+08	  1	  1000	   855	1.546291297789738e-03	1.333521432163322e+02	3.515934887924378e+01
1.080000e+08	  1	  1000	   836	1.681844853871694e-03	1.333521432163322e+02	3.674687472688024e+01
1.090000e+08	  1	  1000	    53	1.872132777382148e-03	1.333521432163322e+02	3.833399606116807e+01
1.100000e+08	  1	  1000	   613	1.670497777212006e-03	1.333521432163322e+02	3.991224975976925e+01
collision No.22	1.736917e+02[yr]	i=1, j=159	r_ij=6.326600777858229e-05	radius[1]+radius[159]=6.338481524341289e-05
1.110000e+08	  1	  1000	   889	1.436288627897705e-03	1.333521432163322e+02	4.149520270933607e+01
1.120000e+08	  1	  1000	   750	1.576445010414518e-03	1.333521432163322e+02	4.306266916365184e+01
1.130000e+08	  1	  1000	    79	1.602032585054008e-03	1.778279410038920e+02	1.710536975135202e-01
collision No.23	1.781418e+02[yr]	i=1, j=201	r_ij=6.323425171599288e-05	radius[1]+radius[201]=6.338481524341289e-05
1.140000e+08	  1	  1000	    77	1.660551387050393e-03	1.778279410038920e+02	1.754401562283382e+00
1.150000e+08	  1	  1000	    35	1.491545085245534e-03	1.778279410038920e+02	3.335279104124677e+00
1.160000e+08	  1	  1000	   629	1.555228871322539e-03	1.778279410038920e+02	4.908958480184045e+00
1.170000e+08	  1	  1000	   974	1.580667685713050e-03	1.778279410038920e+02	6.492776999321603e+00
1.180000e+08	  1	  1000	   203	1.556436005847738e-03	1.778279410038920e+02	8.079353129192137e+00
1.190000e+08	  1	  1000	   470	1.264815482545410e-03	1.778279410038920e+02	9.661840344529162e+00
1.200000e+08	  1	  1000	   108	1.583815085166698e-03	1.778279410038920e+02	1.124736095137109e+01
1.210000e+08	  1	  1000	   653	1.849958906266027e-03	1.778279410038920e+02	1.281499121409839e+01
1.220000e+08	  1	  1000	   408	1.744308280978488e-03	1.778279410038920e+02	1.439809650062569e+01
1.230000e+08	  1	  1000	   467	1.423960783294820e-03	1.778279410038920e+02	1.597447183408708e+01
1.240000e+08	  1	  1000	     3	1.332542046350858e-03	1.778279410038920e+02	1.754829261158628e+01
1.250000e+08	  1	  1000	  1001	1.212264594700721e-03	1.778279410038920e+02	1.913279319985807e+01
1.260000e+08	  1	  1000	   995	1.660190915358317e-03	1.778279410038920e+02	2.071879450325393e+01
1.270000e+08	  1	  1000	   425	1.681006168037382e-03	1.778279410038920e+02	2.229213270429714e+01
1.280000e+08	  1	  1000	   254	1.527904704205839e-03	1.778279410038920e+02	2.387093328530720e+01
1.290000e+08	  1	  1000	   756	1.551922418244688e-03	1.778279410038920e+02	2.545056164948068e+01
1.300000e+08	  1	  1000	   350	1.441491604108046e-03	1.778279410038920e+02	2.703148913859476e+01
1.310000e+08	  1	  1000	   223	1.624645704693525e-03	1.778279410038920e+02	2.861172949660369e+01
1.320000e+08	  1	  1000	   889	1.416767530461272e-03	1.778279410038920e+02	3.019277945280064e+01
collision No.24	2.094934e+02[yr]	i=1, j=248	r_ij=6.328591480623025e-05	radius[1]+radius[248]=6.338481524341289e-05
1.330000e+08	  1	  1000	   627	1.520825442357499e-03	1.778279410038920e+02	3.176508027069177e+01
1.340000e+08	  1	  1000	   604	1.660983665081940e-03	1.778279410038920e+02	3.334899189114554e+01
1.350000e+08	  1	  1000	    82	1.712620993928323e-03	1.778279410038920e+02	3.492917532231235e+01
1.360000e+08	  1	  1000	   869	1.399758205954053e-03	1.778279410038920e+02	3.651235662548477e+01
collision No.25	2.154482e+02[yr]	i=1, j=336	r_ij=6.328111571210973e-05	radius[1]+radius[336]=6.338481524341289e-05
1.370000e+08	  1	  1000	   266	1.489994297799344e-03	1.778279410038920e+02	3.809094312253804e+01
1.380000e+08	  1	  1000	   300	1.484649024383136e-03	1.778279410038920e+02	3.968075450716995e+01
1.390000e+08	  1	  1000	   386	1.405961175689565e-03	1.778279410038920e+02	4.126622117373503e+01
1.400000e+08	  1	  1000	   161	1.788603036247679e-03	1.778279410038920e+02	4.284168305154804e+01
1.410000e+08	  1	  1000	   168	1.660673477412795e-03	1.778279410038920e+02	4.442879801238580e+01
1.420000e+08	  1	  1000	    83	1.368709507789685e-03	1.778279410038920e+02	4.601194575461443e+01
1.430000e+08	  1	  1000	   588	1.718694735188755e-03	1.778279410038920e+02	4.758780170629304e+01
1.440000e+08	  1	  1000	   697	1.646022042290053e-03	1.778279410038920e+02	4.917077763310071e+01
1.450000e+08	  1	  1000	    37	1.794875866324153e-03	1.778279410038920e+02	5.075006491561913e+01
1.460000e+08	  1	  1000	   367	1.884842591429847e-03	1.778279410038920e+02	5.232655314802710e+01
1.470000e+08	  1	  1000	   787	1.693278113484815e-03	1.778279410038920e+02	5.390925983505799e+01
1.480000e+08	  1	  1000	   290	1.616574924952634e-03	1.778279410038920e+02	5.549683552529436e+01
1.490000e+08	  1	  1000	   250	1.544585545710366e-03	1.778279410038920e+02	5.708565895164281e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   125	1.644758058251647e-03	1.778279410038920e+02	5.867461025110862e+01
1.510000e+08	  1	  1000	    52	1.915112813449845e-03	2.371373705661651e+02	9.455040359313861e-01
1.520000e+08	  1	  1000	   549	1.508542238240345e-03	2.371373705661651e+02	2.529265581899438e+00
1.530000e+08	  1	  1000	   169	1.694966551021935e-03	2.371373705661651e+02	4.114104798772517e+00
1.540000e+08	  1	  1000	   426	1.947661992568076e-03	2.371373705661651e+02	5.701672010678954e+00
1.550000e+08	  1	  1000	   852	2.217435476598120e-03	2.371373705661651e+02	7.290628457604291e+00
1.560000e+08	  1	  1000	   206	1.625469128913184e-03	2.371373705661651e+02	8.876537403044262e+00
1.570000e+08	  1	  1000	   812	1.377207671629015e-03	2.371373705661651e+02	1.046215519212571e+01
1.580000e+08	  1	  1000	   222	1.529569827502590e-03	2.371373705661651e+02	1.204847793406931e+01
1.590000e+08	  1	  1000	   284	1.443961856104783e-03	2.371373705661651e+02	1.362819638800262e+01
collision No.26	2.520707e+02[yr]	i=1, j=958	r_ij=6.329348337061982e-05	radius[1]+radius[958]=6.338481524341289e-05
1.600000e+08	  1	  1000	   121	1.602835666728852e-03	2.371373705661651e+02	1.520659753461185e+01
1.610000e+08	  1	  1000	    52	1.755970696282969e-03	2.371373705661651e+02	1.679260600065624e+01
1.620000e+08	  1	  1000	   376	1.571768937359023e-03	2.371373705661651e+02	1.837929200984929e+01
1.630000e+08	  1	  1000	   746	1.545861565363602e-03	2.371373705661651e+02	1.995906397841074e+01
1.640000e+08	  1	  1000	   427	1.556299684442768e-03	2.371373705661651e+02	2.154718647656202e+01
1.650000e+08	  1	  1000	   970	1.524598951487970e-03	2.371373705661651e+02	2.313569591515740e+01
1.660000e+08	  1	  1000	   484	1.485924722083560e-03	2.371373705661651e+02	2.471689765633582e+01
1.670000e+08	  1	  1000	   361	1.880227696661026e-03	2.371373705661651e+02	2.630394752424208e+01
1.680000e+08	  1	  1000	    20	1.420147099054223e-03	2.371373705661651e+02	2.788276818287510e+01
1.690000e+08	  1	  1000	   773	1.502228284469252e-03	2.371373705661651e+02	2.946499912191357e+01
1.700000e+08	  1	  1000	   826	1.405245349003789e-03	2.371373705661651e+02	3.104984012232894e+01
1.710000e+08	  1	  1000	   912	1.622378813987299e-03	2.371373705661651e+02	3.263488288807589e+01
1.720000e+08	  1	  1000	   474	1.625343610888785e-03	2.371373705661651e+02	3.422017053357030e+01
1.730000e+08	  1	  1000	   144	1.814701580839459e-03	2.371373705661651e+02	3.580494594887772e+01
1.740000e+08	  1	  1000	   882	1.618532024001687e-03	2.371373705661651e+02	3.738780494289205e+01
1.750000e+08	  1	  1000	  1000	1.521495466525761e-03	2.371373705661651e+02	3.897213562878779e+01
1.760000e+08	  1	  1000	   904	1.485271698704843e-03	2.371373705661651e+02	4.055581802986559e+01
1.770000e+08	  1	  1000	   827	1.629079910291528e-03	2.371373705661651e+02	4.214189772150589e+01
1.780000e+08	  1	  1000	    46	1.534608775356745e-03	2.371373705661651e+02	4.372786497711660e+01
1.790000e+08	  1	  1000	   965	1.734569728555319e-03	2.371373705661651e+02	4.531518577872810e+01
1.800000e+08	  1	  1000	   624	1.615950027060695e-03	2.371373705661651e+02	4.690126627855707e+01
1.810000e+08	  1	  1000	   904	1.466792305918843e-03	2.371373705661651e+02	4.848679092424159e+01
1.820000e+08	  1	  1000	   351	1.461383500383279e-03	2.371373705661651e+02	5.007381306338527e+01
1.830000e+08	  1	  1000	   424	1.535237174044770e-03	2.371373705661651e+02	5.166143218365387e+01
1.840000e+08	  1	  1000	   524	1.218020051397556e-03	2.371373705661651e+02	5.324558540492880e+01
1.850000e+08	  1	  1000	   165	1.703312105013438e-03	2.371373705661651e+02	5.482921274284193e+01
1.860000e+08	  1	  1000	   779	1.660851885697573e-03	2.371373705661651e+02	5.641246308099504e+01
1.870000e+08	  1	  1000	   619	1.795765983112757e-03	2.371373705661651e+02	5.798785812642858e+01
1.880000e+08	  1	  1000	   775	1.590585406008369e-03	2.371373705661651e+02	5.957110465556865e+01
collision No.27	2.973928e+02[yr]	i=1, j=159	r_ij=6.332872982016672e-05	radius[1]+radius[159]=6.338481524341289e-05
1.890000e+08	  1	  1000	   132	1.645488322773794e-03	2.371373705661651e+02	6.115497433431269e+01
1.900000e+08	  1	  1000	    43	1.463279196812963e-03	2.371373705661651e+02	6.273889277516321e+01
1.910000e+08	  1	  1000	   359	1.516707456285228e-03	2.371373705661651e+02	6.432281401537720e+01
1.920000e+08	  1	  1000	    77	1.620739276445541e-03	2.371373705661651e+02	6.590906685777730e+01
1.930000e+08	  1	  1000	   112	1.646908422940583e-03	2.371373705661651e+02	6.748561223870071e+01
1.940000e+08	  1	  1000	   364	1.647438166828919e-03	2.371373705661651e+02	6.907040876862874e+01
1.950000e+08	  1	  1000	   612	1.483111844044681e-03	2.371373705661651e+02	7.065894402329376e+01
1.960000e+08	  1	  1000	   992	1.377603503106368e-03	2.371373705661651e+02	7.224429691578464e+01
collision No.28	3.094843e+02[yr]	i=1, j=368	r_ij=6.332535387448429e-05	radius[1]+radius[368]=6.338481524341289e-05
collision No.29	3.097025e+02[yr]	i=1, j=585	r_ij=6.327711602021681e-05	radius[1]+radius[585]=6.338481524341289e-05
1.970000e+08	  1	  1000	    29	1.575529667147190e-03	2.371373705661651e+02	7.382723238094769e+01
1.980000e+08	  1	  1000	   773	1.501066557048945e-03	2.371373705661651e+02	7.541486479584233e+01
1.990000e+08	  1	  1000	   916	1.405491427982956e-03	2.371373705661651e+02	7.700076996666523e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   200	1.428590886207568e-03	2.371373705661651e+02	7.858640698550788e+01
2.010000e+08	  1	  1000	   244	1.618290336625236e-03	3.162277660168374e+02	1.083485064758787e+00
