myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.243506e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
dE_heat=-1.312159e-09	dE_grav=1.315152e-09	dE_c=-1.656665e-17	v_imp=3.091927e-01
1.120000e+07	  3	  2997	   840	1.777798515232233e-03	5.623413251903486e+00	2.466442993862343e-01
1.130000e+07	  3	  2997	  1882	1.583380312171457e-03	5.623413251903486e+00	2.994725281853084e-01
1.140000e+07	  3	  2997	    91	1.260954003847907e-03	5.623413251903486e+00	3.525306083098754e-01
1.150000e+07	  3	  2997	  1016	1.274215755013471e-03	5.623413251903486e+00	4.056549220510188e-01
1.160000e+07	  3	  2997	  2021	1.398959321834279e-03	5.623413251903486e+00	4.587144491946498e-01
1.170000e+07	  3	  2997	   433	1.237107217337669e-03	5.623413251903486e+00	5.117781077762004e-01
collision No.4	6.177684e+00[yr]	i=2, j=811	r_ij=6.323696116760436e-05	radius[2]+radius[811]=6.338481524341289e-05
dE_heat=-1.363473e-09	dE_grav=1.367685e-09	dE_c=-4.316758e-17	v_imp=3.090276e-01
1.180000e+07	  3	  2996	  1121	2.057639102523111e-03	5.623413251903486e+00	5.645698090725089e-01
1.190000e+07	  3	  2996	    36	1.864327139130692e-03	5.623413251903486e+00	6.177417305269042e-01
1.200000e+07	  3	  2996	  2362	1.862728687056368e-03	5.623413251903486e+00	6.707689174453140e-01
1.210000e+07	  3	  2996	  2712	1.862726650342096e-03	5.623413251903486e+00	7.235320289751289e-01
1.220000e+07	  3	  2996	    18	1.310202464672946e-03	5.623413251903486e+00	7.763668047169782e-01
1.230000e+07	  3	  2996	  2252	2.038493053897162e-03	5.623413251903486e+00	8.280724474228822e-01
1.240000e+07	  3	  2996	   160	1.660979673776083e-03	5.623413251903486e+00	8.802155185988449e-01
1.250000e+07	  3	  2996	  2429	1.879932309567367e-03	5.623413251903486e+00	9.332776839209118e-01
1.260000e+07	  3	  2996	   420	1.411348363027430e-03	5.623413251903486e+00	9.863667641323164e-01
1.270000e+07	  3	  2996	   834	1.214618721756422e-03	5.623413251903486e+00	1.039450127991664e+00
1.280000e+07	  3	  2996	   742	2.051242394828044e-03	5.623413251903486e+00	1.091941654452905e+00
1.290000e+07	  3	  2996	  1073	1.386989665809652e-03	5.623413251903486e+00	1.144898674409090e+00
1.300000e+07	  3	  2996	  2768	1.777116092137173e-03	5.623413251903486e+00	1.197995303349512e+00
1.310000e+07	  3	  2996	  2912	1.935255997638566e-03	5.623413251903486e+00	1.250185599467842e+00
1.320000e+07	  3	  2996	  1172	1.302276879761404e-03	5.623413251903486e+00	1.303248975852727e+00
1.330000e+07	  3	  2996	  2657	1.718983638805876e-03	5.623413251903486e+00	1.356390065620135e+00
1.340000e+07	  3	  2996	  1306	2.054367626784592e-03	5.623413251903486e+00	1.409549473164841e+00
1.350000e+07	  3	  2996	  2192	1.303931433340770e-03	5.623413251903486e+00	1.462685975287286e+00
1.360000e+07	  3	  2996	  1170	1.773409932820452e-03	5.623413251903486e+00	1.513744544267606e+00
1.370000e+07	  3	  2996	  1140	1.200163060050708e-03	5.623413251903486e+00	1.566854661787952e+00
1.380000e+07	  3	  2996	   969	1.624018424569795e-03	5.623413251903486e+00	1.619928391876532e+00
1.390000e+07	  3	  2996	  2030	2.075177873248788e-03	5.623413251903486e+00	1.673022949697342e+00
1.400000e+07	  3	  2996	   872	1.872543189887117e-03	5.623413251903486e+00	1.726144543574951e+00
1.410000e+07	  3	  2996	    59	1.941274724151900e-03	5.623413251903486e+00	1.779248196342212e+00
1.420000e+07	  3	  2996	   113	1.243180809783643e-03	5.623413251903486e+00	1.831588585114530e+00
1.430000e+07	  3	  2996	   368	1.483145731727378e-03	7.498942093324552e+00	8.001640898324841e-03
1.440000e+07	  3	  2996	  1441	1.902258340623833e-03	7.498942093324552e+00	6.112475505622420e-02
1.450000e+07	  3	  2996	  2328	1.684014133751665e-03	7.498942093324552e+00	1.141599481034942e-01
1.460000e+07	  3	  2996	  2927	1.708764888731152e-03	7.498942093324552e+00	1.664699627382954e-01
1.470000e+07	  3	  2996	  2689	1.248782495120040e-03	7.498942093324552e+00	2.195285045513597e-01
1.480000e+07	  3	  2996	   626	1.986806899691119e-03	7.498942093324552e+00	2.705986545099516e-01
1.490000e+07	  3	  2996	  2580	1.514212339983627e-03	7.498942093324552e+00	3.232766650537587e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2996	   728	1.929844482396376e-03	7.498942093324552e+00	3.764111862456040e-01
1.510000e+07	  3	  2996	   370	1.276491892273209e-03	7.498942093324552e+00	4.295150427497947e-01
1.520000e+07	  3	  2996	  1702	1.225600731258605e-03	7.498942093324552e+00	4.821806275675495e-01
1.530000e+07	  3	  2996	   907	1.904812479027670e-03	7.498942093324552e+00	5.348827028537522e-01
1.540000e+07	  3	  2996	   265	2.008873273956218e-03	7.498942093324552e+00	5.875702273661421e-01
1.550000e+07	  3	  2996	  2661	1.802511897213552e-03	7.498942093324552e+00	6.400287451763136e-01
1.560000e+07	  3	  2996	   783	1.554448509433764e-03	7.498942093324552e+00	6.917841859872700e-01
1.570000e+07	  3	  2996	   685	1.779381185569150e-03	7.498942093324552e+00	7.448633387006689e-01
1.580000e+07	  3	  2996	  2393	1.293599398376979e-03	7.498942093324552e+00	7.978225385325155e-01
1.590000e+07	  3	  2996	  1081	1.310293871984653e-03	7.498942093324552e+00	8.491042626592730e-01
1.600000e+07	  3	  2996	  2797	1.496212022135506e-03	7.498942093324552e+00	9.022421148514473e-01
1.610000e+07	  3	  2996	   285	1.769152014486088e-03	7.498942093324552e+00	9.550629187750562e-01
1.620000e+07	  3	  2996	  1095	1.277951090870374e-03	7.498942093324552e+00	1.008015601789156e+00
1.630000e+07	  3	  2996	  1207	1.780554614908377e-03	7.498942093324552e+00	1.058780715655596e+00
1.640000e+07	  3	  2996	  1866	1.821979129572937e-03	7.498942093324552e+00	1.111631900098728e+00
collision No.5	8.625528e+00[yr]	i=1, j=1065	r_ij=6.352894511965485e-05	radius[1]+radius[1065]=6.354485434935310e-05
dE_heat=-1.258003e-09	dE_grav=1.268839e-09	dE_c=-6.388351e-17	v_imp=3.087625e-01
1.650000e+07	  3	  2995	  1712	8.322968430354697e-06	7.498942093324552e+00	1.162740091244863e+00
1.660000e+07	  3	  2995	   450	1.951167045738301e-03	7.498942093324552e+00	1.215600046041200e+00
1.670000e+07	  3	  2995	  1569	1.232064734913888e-03	7.498942093324552e+00	1.268591039962005e+00
collision No.6	8.786453e+00[yr]	i=2, j=871	r_ij=6.352772934923533e-05	radius[2]+radius[871]=6.355133191584820e-05
dE_heat=-1.341154e-09	dE_grav=1.347425e-09	dE_c=-1.452512e-17	v_imp=3.095099e-01
1.680000e+07	  3	  2994	   413	4.600962572275805e-05	7.498942093324552e+00	1.318833069561539e+00
1.690000e+07	  3	  2994	  2187	2.067519395219476e-03	7.498942093324552e+00	1.370579680396680e+00
1.700000e+07	  3	  2994	    93	1.518941764722629e-03	7.498942093324552e+00	1.423177180889915e+00
1.710000e+07	  3	  2994	  1645	1.614650885262341e-03	7.498942093324552e+00	1.473780952819631e+00
1.720000e+07	  3	  2994	  1371	1.698142634282977e-03	7.498942093324552e+00	1.525761960454000e+00
1.730000e+07	  3	  2994	  1310	1.458375498846415e-03	7.498942093324552e+00	1.578767859587313e+00
1.740000e+07	  3	  2994	  2700	1.697365807692922e-03	7.498942093324552e+00	1.631742727429986e+00
1.750000e+07	  3	  2994	  2664	1.786502712652015e-03	7.498942093324552e+00	1.684631283931378e+00
1.760000e+07	  3	  2994	  2139	2.063765037759733e-03	7.498942093324552e+00	1.736251002400077e+00
1.770000e+07	  3	  2994	  1377	1.917440055208136e-03	7.498942093324552e+00	1.788830792499980e+00
1.780000e+07	  3	  2994	  1325	1.298517350880172e-03	7.498942093324552e+00	1.841526422386316e+00
1.790000e+07	  3	  2994	    61	1.902771697897782e-03	7.498942093324552e+00	1.894698731670261e+00
1.800000e+07	  3	  2994	  1536	1.338128582464388e-03	7.498942093324552e+00	1.947282034043545e+00
1.810000e+07	  3	  2994	  2148	1.787090792394908e-03	7.498942093324552e+00	1.999650098003008e+00
1.820000e+07	  3	  2994	  1078	1.196022977808225e-03	7.498942093324552e+00	2.051848893307226e+00
1.830000e+07	  3	  2994	  2236	1.814042357161243e-03	7.498942093324552e+00	2.104578894285412e+00
1.840000e+07	  3	  2994	  1931	2.044660993449529e-03	7.498942093324552e+00	2.157748241316464e+00
1.850000e+07	  3	  2994	  1188	2.857489469400900e-03	7.498942093324552e+00	2.210871663097123e+00
1.860000e+07	  3	  2994	  2689	1.189959592430720e-03	7.498942093324552e+00	2.263385584598613e+00
1.870000e+07	  3	  2994	  2807	1.391298556688523e-03	7.498942093324552e+00	2.315762568312709e+00
1.880000e+07	  3	  2994	   515	1.966122301746377e-03	7.498942093324552e+00	2.368511386799034e+00
1.890000e+07	  3	  2994	  2310	1.305606433995331e-03	7.498942093324552e+00	2.421498340093815e+00
1.900000e+07	  3	  2994	  2907	1.851996051904465e-03	7.498942093324552e+00	2.474551684720642e+00
1.910000e+07	  3	  2994	    79	1.265413473452176e-03	9.999999999999991e+00	2.448905818758447e-02
1.920000e+07	  3	  2994	  1813	1.580667468529439e-03	9.999999999999991e+00	7.723694976486205e-02
1.930000e+07	  3	  2994	  1592	1.350520184547381e-03	9.999999999999991e+00	1.303514611427827e-01
1.940000e+07	  3	  2994	   326	1.368801007728075e-03	9.999999999999991e+00	1.832782266606112e-01
1.950000e+07	  3	  2994	  2936	1.897217797577458e-03	9.999999999999991e+00	2.362173423613270e-01
1.960000e+07	  3	  2994	  2590	1.814826915980817e-03	9.999999999999991e+00	2.885154908468149e-01
1.970000e+07	  3	  2994	  1435	1.756681042297289e-03	9.999999999999991e+00	3.412040833802663e-01
1.980000e+07	  3	  2994	  2398	1.320337530279609e-03	9.999999999999991e+00	3.942860331803751e-01
1.990000e+07	  3	  2994	   270	1.553756457491273e-03	9.999999999999991e+00	4.468552237571404e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2994	   150	1.415679101305396e-03	9.999999999999991e+00	4.998466314696722e-01
2.010000e+07	  3	  2994	  2381	1.536264856678956e-03	9.999999999999991e+00	5.506131214500776e-01
2.020000e+07	  3	  2994	  2475	1.664442190670555e-03	9.999999999999991e+00	6.034242345215859e-01
2.030000e+07	  3	  2994	   475	1.913335483626462e-03	9.999999999999991e+00	6.559229117328942e-01
2.040000e+07	  3	  2994	   353	1.250429395763594e-03	9.999999999999991e+00	7.090310870988701e-01
2.050000e+07	  3	  2994	   215	1.548364044480102e-03	9.999999999999991e+00	7.621164006351683e-01
2.060000e+07	  3	  2994	   466	1.338500718900648e-03	9.999999999999991e+00	8.138978579274920e-01
2.070000e+07	  3	  2994	    98	1.401057881914041e-03	9.999999999999991e+00	8.668109125338683e-01
2.080000e+07	  3	  2994	  1773	1.706709785746614e-03	9.999999999999991e+00	9.182945170200878e-01
2.090000e+07	  3	  2994	  2523	1.276629928896198e-03	9.999999999999991e+00	9.699545125339321e-01
2.100000e+07	  3	  2994	   467	1.558322414282835e-03	9.999999999999991e+00	1.022712110126414e+00
