myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.200000e+06	  3	  2998	  1956	1.342635038920842e-03	5.623413251903489e-01	6.943181638963661e-02
1.300000e+06	  3	  2998	  2756	1.288669135694273e-03	5.623413251903489e-01	1.225554545549344e-01
1.400000e+06	  3	  2998	   546	1.617192553619480e-03	5.623413251903489e-01	1.756771097329577e-01
1.500000e+06	  3	  2998	  1440	1.330490004599892e-03	7.498942093324554e-01	4.022257925059143e-02
1.600000e+06	  3	  2998	  1126	2.082810559272948e-03	7.498942093324554e-01	9.289779769085726e-02
1.700000e+06	  3	  2998	  1919	1.620796549016213e-03	7.498942093324554e-01	1.455725382761175e-01
1.800000e+06	  3	  2998	    56	2.126526503774518e-03	7.498942093324554e-01	1.985325136364058e-01
collision No.3	9.699313e-01[yr]	i=2, j=923	r_ij=6.344478158867551e-05	radius[2]+radius[923]=6.355807079488190e-05
dE_heat=-1.428726e-09	dE_grav=1.432742e-09	dE_c=-4.267383e-17	v_imp=3.101474e-01
1.900000e+06	  3	  2997	  2144	4.932112338473575e-04	9.999999999999994e-01	5.219791291104398e-04
2.000000e+06	  3	  2997	    25	2.061301901145962e-03	9.999999999999994e-01	5.302971260112774e-02
2.100000e+06	  3	  2997	   579	1.628217811068240e-03	9.999999999999994e-01	1.053133647824480e-01
2.200000e+06	  3	  2997	  2674	2.072764171999521e-03	9.999999999999994e-01	1.571392577637153e-01
2.300000e+06	  3	  2997	    11	1.442276921010442e-03	9.999999999999994e-01	2.095635846708923e-01
2.400000e+06	  3	  2997	   522	1.644659546799760e-03	9.999999999999994e-01	2.627149486633265e-01
2.500000e+06	  3	  2997	  2519	1.584744877744915e-03	9.999999999999994e-01	3.141907283489040e-01
2.600000e+06	  3	  2997	   266	1.244486886243470e-03	1.333521432163323e+00	3.206862227413838e-02
2.700000e+06	  3	  2997	  1718	1.326001551480783e-03	1.333521432163323e+00	8.505683794440597e-02
2.800000e+06	  3	  2997	  2335	1.591383198761932e-03	1.333521432163323e+00	1.377971182075186e-01
2.900000e+06	  3	  2997	  2532	1.817197468410558e-03	1.333521432163323e+00	1.909649358338245e-01
3.000000e+06	  3	  2997	   997	1.220304241511941e-03	1.333521432163323e+00	2.438571735776721e-01
3.100000e+06	  3	  2997	     1	1.266620380497842e-03	1.333521432163323e+00	2.954365691594060e-01
3.200000e+06	  3	  2997	  2306	1.509364445770324e-03	1.333521432163323e+00	3.472051093240213e-01
3.300000e+06	  3	  2997	   919	1.698313642863913e-03	1.333521432163323e+00	3.995938262136180e-01
3.400000e+06	  3	  2997	   224	1.278573029926696e-03	1.778279410038922e+00	7.010602671721457e-03
3.500000e+06	  3	  2997	   132	1.588729981113904e-03	1.778279410038922e+00	6.019595784252989e-02
3.600000e+06	  3	  2997	   356	1.224682881850858e-03	1.778279410038922e+00	1.130182097208778e-01
3.700000e+06	  3	  2997	  2701	1.220102337758615e-03	1.778279410038922e+00	1.656660948084642e-01
3.800000e+06	  3	  2997	  2938	1.854071329005322e-03	1.778279410038922e+00	2.187182093454849e-01
3.900000e+06	  3	  2997	  2856	1.409300622841674e-03	1.778279410038922e+00	2.715741784452648e-01
4.000000e+06	  3	  2997	  2649	1.312172219343892e-03	1.778279410038922e+00	3.230842243250613e-01
4.100000e+06	  3	  2997	   349	1.517150620373559e-03	1.778279410038922e+00	3.758353660959603e-01
4.200000e+06	  3	  2997	  1839	1.248866249588565e-03	1.778279410038922e+00	4.289553995092642e-01
4.300000e+06	  3	  2997	  2945	1.555679536297545e-03	1.778279410038922e+00	4.817350374734414e-01
4.400000e+06	  3	  2997	   158	1.581056032303353e-03	1.778279410038922e+00	5.349078472578224e-01
4.500000e+06	  3	  2997	  2545	1.622451546106698e-03	1.778279410038922e+00	5.880012399611630e-01
4.600000e+06	  3	  2997	  2445	1.314308354707694e-03	2.371373705661654e+00	4.695397953311712e-02
4.700000e+06	  3	  2997	   755	1.343647064154188e-03	2.371373705661654e+00	9.997582007666790e-02
4.800000e+06	  3	  2997	  1472	1.664920370785811e-03	2.371373705661654e+00	1.521865054653759e-01
4.900000e+06	  3	  2997	     7	1.524415227672963e-03	2.371373705661654e+00	2.052637722409341e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  2997	  1307	1.566379142153630e-03	2.371373705661654e+00	2.577438138767767e-01
5.100000e+06	  3	  2997	   899	1.282682689918658e-03	2.371373705661654e+00	3.108209625770042e-01
5.200000e+06	  3	  2997	  2896	1.257216415197322e-03	2.371373705661654e+00	3.640175496792628e-01
5.300000e+06	  3	  2997	  1649	1.383040843627429e-03	2.371373705661654e+00	4.172120574837677e-01
5.400000e+06	  3	  2997	   702	1.736108141380465e-03	2.371373705661654e+00	4.697913318743968e-01
5.500000e+06	  3	  2997	  1463	1.288176640506103e-03	2.371373705661654e+00	5.229457885958138e-01
5.600000e+06	  3	  2997	  1989	1.354425205438531e-03	2.371373705661654e+00	5.761205052481528e-01
5.700000e+06	  3	  2997	  1697	1.967943387768561e-03	2.371373705661654e+00	6.291198733107970e-01
5.800000e+06	  3	  2997	  2561	1.215034453746603e-03	2.371373705661654e+00	6.822052273424786e-01
5.900000e+06	  3	  2997	  1637	1.273878486864202e-03	2.371373705661654e+00	7.342510468636017e-01
6.000000e+06	  3	  2997	  1746	1.543168664990448e-03	2.371373705661654e+00	7.872045290906997e-01
6.100000e+06	  3	  2997	   214	1.489558616692849e-03	3.162277660168377e+00	4.844149801990512e-02
6.200000e+06	  3	  2997	  1846	1.448466269239599e-03	3.162277660168377e+00	1.001193525737419e-01
6.300000e+06	  3	  2997	  1509	2.027781130393877e-03	3.162277660168377e+00	1.531460276788842e-01
6.400000e+06	  3	  2997	  1682	1.474362725755427e-03	3.162277660168377e+00	2.063132187093896e-01
6.500000e+06	  3	  2997	  1539	1.361570568660214e-03	3.162277660168377e+00	2.586895838984162e-01
6.600000e+06	  3	  2997	   610	1.344339775835291e-03	3.162277660168377e+00	3.118826598814471e-01
6.700000e+06	  3	  2997	   747	1.393676383879729e-03	3.162277660168377e+00	3.628960412023408e-01
6.800000e+06	  3	  2997	   594	1.249973312321596e-03	3.162277660168377e+00	4.159507487122551e-01
6.900000e+06	  3	  2997	  1036	1.356968354995479e-03	3.162277660168377e+00	4.692022821652734e-01
7.000000e+06	  3	  2997	   735	1.969515109501601e-03	3.162277660168377e+00	5.206164217525083e-01
7.100000e+06	  3	  2997	   947	1.616462132867886e-03	3.162277660168377e+00	5.720951828323172e-01
7.200000e+06	  3	  2997	  2718	1.966642400821022e-03	3.162277660168377e+00	6.234776981010036e-01
7.300000e+06	  3	  2997	  1105	1.751125078710127e-03	3.162277660168377e+00	6.763871803052908e-01
7.400000e+06	  3	  2997	   834	2.072145796769145e-03	3.162277660168377e+00	7.294590943197869e-01
7.500000e+06	  3	  2997	  2402	1.960918867248031e-03	3.162277660168377e+00	7.811948293392023e-01
7.600000e+06	  3	  2997	  1007	1.888392057153167e-03	3.162277660168377e+00	8.320078461955674e-01
7.700000e+06	  3	  2997	  1746	1.557104995602512e-03	3.162277660168377e+00	8.842816654335739e-01
7.800000e+06	  3	  2997	  2992	1.762305400394240e-03	3.162277660168377e+00	9.366199696622518e-01
collision No.4	4.128473e+00[yr]	i=2, j=550	r_ij=6.365142602000659e-05	radius[2]+radius[550]=6.373018648657143e-05
dE_heat=-1.434251e-09	dE_grav=1.442230e-09	dE_c=-5.998922e-18	v_imp=3.107317e-01
7.900000e+06	  3	  2996	  2269	1.644413841797149e-03	3.162277660168377e+00	9.892948036912228e-01
8.000000e+06	  3	  2996	  1607	1.573087653385257e-03	3.162277660168377e+00	1.041772981036639e+00
8.100000e+06	  3	  2996	   599	1.425511680685518e-03	4.216965034285820e+00	3.877359517965789e-02
8.200000e+06	  3	  2996	   384	1.180097270940475e-03	4.216965034285820e+00	9.172268829387513e-02
8.300000e+06	  3	  2996	  1666	1.655374505554955e-03	4.216965034285820e+00	1.432042583982431e-01
8.400000e+06	  3	  2996	  1489	1.693311463132095e-03	4.216965034285820e+00	1.962651637488494e-01
8.500000e+06	  3	  2996	  2796	1.411459149459158e-03	4.216965034285820e+00	2.473389553366447e-01
8.600000e+06	  3	  2996	   161	1.943217596599254e-03	4.216965034285820e+00	2.979204496834060e-01
8.700000e+06	  3	  2996	  1708	1.284703171066710e-03	4.216965034285820e+00	3.510935805858219e-01
8.800000e+06	  3	  2996	  2708	1.748351515414934e-03	4.216965034285820e+00	4.022800098317360e-01
8.900000e+06	  3	  2996	  2133	1.305374526080876e-03	4.216965034285820e+00	4.552099764636952e-01
9.000000e+06	  3	  2996	   330	1.620254430006462e-03	4.216965034285820e+00	5.069729308445309e-01
9.100000e+06	  3	  2996	   483	1.359776405597964e-03	4.216965034285820e+00	5.597736103204145e-01
9.200000e+06	  3	  2996	  1202	1.198278913026212e-03	4.216965034285820e+00	6.119170727470019e-01
9.300000e+06	  3	  2996	  2767	1.450701567885886e-03	4.216965034285820e+00	6.642807610739944e-01
9.400000e+06	  3	  2996	   791	1.510880246460050e-03	4.216965034285820e+00	7.174134628971216e-01
9.500000e+06	  3	  2996	  1269	1.572678472367610e-03	4.216965034285820e+00	7.702551775119616e-01
9.600000e+06	  3	  2996	   383	1.510806563640318e-03	4.216965034285820e+00	8.228424788851527e-01
9.700000e+06	  3	  2996	  1680	1.634244990333026e-03	4.216965034285820e+00	8.756094281526066e-01
9.800000e+06	  3	  2996	   122	1.241357389549710e-03	4.216965034285820e+00	9.278845545484877e-01
9.900000e+06	  3	  2996	  2394	1.678389480432436e-03	4.216965034285820e+00	9.805755642022298e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2996	   807	1.908007050343377e-03	4.216965034285820e+00	1.033390545998180e+00
1.010000e+07	  3	  2996	  2144	1.634796374891825e-03	4.216965034285820e+00	1.085158959836784e+00
collision No.5	5.324394e+00[yr]	i=2, j=2851	r_ij=6.372748375345379e-05	radius[2]+radius[2851]=6.390118088350256e-05
dE_heat=-1.447800e-09	dE_grav=1.454631e-09	dE_c=8.768248e-17	v_imp=3.121811e-01
1.020000e+07	  3	  2995	  2194	1.386558340435614e-03	4.216965034285820e+00	1.138004514027028e+00
1.030000e+07	  3	  2995	  2336	1.754183021837325e-03	4.216965034285820e+00	1.189933393243255e+00
1.040000e+07	  3	  2995	  2391	1.785354438580898e-03	4.216965034285820e+00	1.242670270762587e+00
1.050000e+07	  3	  2995	  2776	1.788816671598895e-03	4.216965034285820e+00	1.295611211325388e+00
1.060000e+07	  3	  2995	  1043	1.207254363768897e-03	4.216965034285820e+00	1.347534212417867e+00
1.070000e+07	  3	  2995	    71	1.539365933478860e-03	4.216965034285820e+00	1.400725986437770e+00
1.080000e+07	  3	  2995	  1922	1.404033366325942e-03	5.623413251903486e+00	4.673562870123139e-02
1.090000e+07	  3	  2995	  2622	1.545699699430299e-03	5.623413251903486e+00	9.891207946097429e-02
1.100000e+07	  3	  2995	   616	1.321004081137329e-03	5.623413251903486e+00	1.520931079201779e-01
1.110000e+07	  3	  2995	  1695	1.409127433176448e-03	5.623413251903486e+00	2.052228254494645e-01
1.120000e+07	  3	  2995	  1209	1.663718141259050e-03	5.623413251903486e+00	2.582455305042691e-01
1.130000e+07	  3	  2995	  1550	1.646777324027644e-03	5.623413251903486e+00	3.114270980670686e-01
1.140000e+07	  3	  2995	   972	1.686753204603796e-03	5.623413251903486e+00	3.645691972570113e-01
1.150000e+07	  3	  2995	  1848	1.947787206883495e-03	5.623413251903486e+00	4.177227340262956e-01
1.160000e+07	  3	  2995	  2688	1.514245399827249e-03	5.623413251903486e+00	4.709386170879673e-01
1.170000e+07	  3	  2995	  1022	1.462320117523079e-03	5.623413251903486e+00	5.240183734638388e-01
1.180000e+07	  3	  2995	  1008	1.721480383797349e-03	5.623413251903486e+00	5.760044394001025e-01
1.190000e+07	  3	  2995	  1777	1.291139795306343e-03	5.623413251903486e+00	6.290253665821297e-01
1.200000e+07	  3	  2995	  2539	1.636113642101505e-03	5.623413251903486e+00	6.820581599351169e-01
1.210000e+07	  3	  2995	   921	1.677671595850078e-03	5.623413251903486e+00	7.352060067842019e-01
1.220000e+07	  3	  2995	   713	1.520943488538249e-03	5.623413251903486e+00	7.884024913286976e-01
1.230000e+07	  3	  2995	  1278	1.572696568711503e-03	5.623413251903486e+00	8.415251025941206e-01
1.240000e+07	  3	  2995	  2363	1.485421266444776e-03	5.623413251903486e+00	8.945415129785641e-01
1.250000e+07	  3	  2995	  2264	1.486449902038317e-03	5.623413251903486e+00	9.477194357171543e-01
1.260000e+07	  3	  2995	  1842	1.287478782733432e-03	5.623413251903486e+00	1.000916027599544e+00
1.270000e+07	  3	  2995	  1655	1.458160273970108e-03	5.623413251903486e+00	1.053989696458300e+00
1.280000e+07	  3	  2995	  2381	1.517359956416083e-03	5.623413251903486e+00	1.106557537790487e+00
1.290000e+07	  3	  2995	  2834	2.113489313773746e-03	5.623413251903486e+00	1.159707785271246e+00
1.300000e+07	  3	  2995	   709	1.242383116484668e-03	5.623413251903486e+00	1.212956962026470e+00
1.310000e+07	  3	  2995	  2570	1.555547436420391e-03	5.623413251903486e+00	1.266203001562540e+00
1.320000e+07	  3	  2995	  1984	1.973841702803973e-03	5.623413251903486e+00	1.319471711677504e+00
1.330000e+07	  3	  2995	  1563	1.582338230487851e-03	5.623413251903486e+00	1.372717482797430e+00
1.340000e+07	  3	  2995	  2811	1.924311942666947e-03	5.623413251903486e+00	1.425941005885241e+00
1.350000e+07	  3	  2995	  2538	1.873723221798502e-03	5.623413251903486e+00	1.479194028236629e+00
1.360000e+07	  3	  2995	  2332	1.161367248374687e-03	5.623413251903486e+00	1.532452929044396e+00
1.370000e+07	  3	  2995	  2483	1.535030108003177e-03	5.623413251903486e+00	1.585689034361058e+00
1.380000e+07	  3	  2995	   604	1.358710712781099e-03	5.623413251903486e+00	1.638518783569777e+00
1.390000e+07	  3	  2995	  2942	1.631053075103422e-03	5.623413251903486e+00	1.691738276707974e+00
1.400000e+07	  3	  2995	  2221	1.887887634535592e-03	5.623413251903486e+00	1.744942902124776e+00
1.410000e+07	  3	  2995	  1639	1.430334913879565e-03	5.623413251903486e+00	1.798088281846090e+00
1.420000e+07	  3	  2995	  2552	1.890983646535952e-03	5.623413251903486e+00	1.851204318787449e+00
1.430000e+07	  3	  2995	  2964	1.672533035825058e-03	7.498942093324552e+00	2.767407227877311e-02
1.440000e+07	  3	  2995	  2408	1.262085645567920e-03	7.498942093324552e+00	8.070833967239913e-02
1.450000e+07	  3	  2995	   164	1.523099313484297e-03	7.498942093324552e+00	1.338191138781918e-01
1.460000e+07	  3	  2995	  1572	1.178726444067674e-03	7.498942093324552e+00	1.869972960504267e-01
1.470000e+07	  3	  2995	  1381	1.870653296172600e-03	7.498942093324552e+00	2.400701269610876e-01
1.480000e+07	  3	  2995	  2019	1.959350345130528e-03	7.498942093324552e+00	2.930075456257371e-01
1.490000e+07	  3	  2995	   793	1.860010561051320e-03	7.498942093324552e+00	3.451353232815519e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2995	   414	1.761349533850531e-03	7.498942093324552e+00	3.983702533414221e-01
1.510000e+07	  3	  2995	  2660	2.059615316692587e-03	7.498942093324552e+00	4.515362434717839e-01
1.520000e+07	  3	  2995	    74	1.856894585244162e-03	7.498942093324552e+00	5.043170069220844e-01
1.530000e+07	  3	  2995	  2668	1.983879864816077e-03	7.498942093324552e+00	5.573966928316794e-01
1.540000e+07	  3	  2995	  1252	2.004997025345403e-03	7.498942093324552e+00	6.101344793305932e-01
1.550000e+07	  3	  2995	  1233	1.539935159124454e-03	7.498942093324552e+00	6.633731764086105e-01
1.560000e+07	  3	  2995	     2	7.639742620970879e-07	7.498942093324552e+00	7.157799380061385e-01
1.570000e+07	  3	  2995	   985	2.079650874133285e-03	7.498942093324552e+00	7.677999607591245e-01
1.580000e+07	  3	  2995	  1853	1.376133843411269e-03	7.498942093324552e+00	8.208016800723346e-01
1.590000e+07	  3	  2995	  2727	1.277590278981603e-03	7.498942093324552e+00	8.739688385879308e-01
1.600000e+07	  3	  2995	  1475	1.636085553823847e-03	7.498942093324552e+00	9.271224505973544e-01
1.610000e+07	  3	  2995	  1402	1.379000951458522e-03	7.498942093324552e+00	9.802389991810617e-01
1.620000e+07	  3	  2995	  2013	1.589871740588037e-03	7.498942093324552e+00	1.032604179452183e+00
1.630000e+07	  3	  2995	   623	1.543586693360873e-03	7.498942093324552e+00	1.085633176262764e+00
1.640000e+07	  3	  2995	   219	1.878553266822764e-03	7.498942093324552e+00	1.138851159379256e+00
1.650000e+07	  3	  2995	  2814	1.967018091227673e-03	7.498942093324552e+00	1.192018856615840e+00
1.660000e+07	  3	  2995	  2471	1.166093049437634e-03	7.498942093324552e+00	1.245018681282684e+00
1.670000e+07	  3	  2995	  2443	1.559189250183825e-03	7.498942093324552e+00	1.298234448566153e+00
1.680000e+07	  3	  2995	  1424	1.334113036688963e-03	7.498942093324552e+00	1.351505058318641e+00
1.690000e+07	  3	  2995	  2754	1.488625929791054e-03	7.498942093324552e+00	1.404783848349293e+00
1.700000e+07	  3	  2995	  1034	1.271363572419498e-03	7.498942093324552e+00	1.458018433863318e+00
1.710000e+07	  3	  2995	   963	2.036586147199696e-03	7.498942093324552e+00	1.511190761506600e+00
1.720000e+07	  3	  2995	  2820	1.799334253150377e-03	7.498942093324552e+00	1.564314553088591e+00
1.730000e+07	  3	  2995	  2803	1.805892507694072e-03	7.498942093324552e+00	1.616840079601775e+00
1.740000e+07	  3	  2995	  1574	1.526977502556865e-03	7.498942093324552e+00	1.669549176993781e+00
1.750000e+07	  3	  2995	   997	1.233054610979776e-03	7.498942093324552e+00	1.722663775254649e+00
1.760000e+07	  3	  2995	  1754	2.002330394182553e-03	7.498942093324552e+00	1.775789526101391e+00
1.770000e+07	  3	  2995	   743	1.292284067656087e-03	7.498942093324552e+00	1.827441035589523e+00
1.780000e+07	  3	  2995	  2198	1.327818117533212e-03	7.498942093324552e+00	1.880234875368762e+00
1.790000e+07	  3	  2995	  2977	1.306983711836765e-03	7.498942093324552e+00	1.933215555131007e+00
1.800000e+07	  3	  2995	  1931	1.814169837735529e-03	7.498942093324552e+00	1.986220097693354e+00
1.810000e+07	  3	  2995	  1964	1.434834492324356e-03	7.498942093324552e+00	2.038430044500994e+00
1.820000e+07	  3	  2995	    63	1.643349218132020e-03	7.498942093324552e+00	2.091197158547794e+00
1.830000e+07	  3	  2995	  2851	1.981805743394782e-03	7.498942093324552e+00	2.142081213110133e+00
1.840000e+07	  3	  2995	  2105	1.527519853460917e-03	7.498942093324552e+00	2.195153351120815e+00
1.850000e+07	  3	  2995	   556	1.853919307567476e-03	7.498942093324552e+00	2.247095836814271e+00
1.860000e+07	  3	  2995	  2152	2.023094399320658e-03	7.498942093324552e+00	2.300079371155968e+00
1.870000e+07	  3	  2995	  2261	1.163835234244881e-03	7.498942093324552e+00	2.353166142423612e+00
1.880000e+07	  3	  2995	  2418	1.322483875705283e-03	7.498942093324552e+00	2.406142545693464e+00
1.890000e+07	  3	  2995	   120	1.318950812452825e-03	7.498942093324552e+00	2.459270544177667e+00
1.900000e+07	  3	  2995	   120	1.288117631403379e-03	9.999999999999991e+00	1.010232118887678e-02
1.910000e+07	  3	  2995	   243	1.389296818801106e-03	9.999999999999991e+00	6.325518048575014e-02
1.920000e+07	  3	  2995	  1707	1.727230945296958e-03	9.999999999999991e+00	1.151650837076219e-01
1.930000e+07	  3	  2995	  2875	1.568232352422303e-03	9.999999999999991e+00	1.680841936297174e-01
1.940000e+07	  3	  2995	  1713	1.466796431862346e-03	9.999999999999991e+00	2.213368082473828e-01
1.950000e+07	  3	  2995	  2205	1.635314809457058e-03	9.999999999999991e+00	2.746201727552438e-01
1.960000e+07	  3	  2995	  2776	1.813767552649757e-03	9.999999999999991e+00	3.274889816514061e-01
1.970000e+07	  3	  2995	  1431	1.623547688895087e-03	9.999999999999991e+00	3.799336160497476e-01
1.980000e+07	  3	  2995	   534	8.495215199326782e-05	9.999999999999991e+00	4.318676152528970e-01
1.990000e+07	  3	  2995	  1009	1.352298090090337e-03	9.999999999999991e+00	4.840693724313995e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2995	   339	1.963300208963407e-03	9.999999999999991e+00	5.364632781047799e-01
2.010000e+07	  3	  2995	  1608	1.980111426678714e-03	9.999999999999991e+00	5.895449917167778e-01
2.020000e+07	  3	  2995	   601	2.042706777651282e-03	9.999999999999991e+00	6.425651081603589e-01
2.030000e+07	  3	  2995	  2331	1.819211494063421e-03	9.999999999999991e+00	6.951840741476785e-01
2.040000e+07	  3	  2995	  2995	1.456093060265676e-03	9.999999999999991e+00	7.471321585689197e-01
2.050000e+07	  3	  2995	   774	1.670407090694353e-03	9.999999999999991e+00	8.002485529491228e-01
2.060000e+07	  3	  2995	    78	1.436092376697774e-03	9.999999999999991e+00	8.534091052217638e-01
2.070000e+07	  3	  2995	  2497	2.002472111492225e-03	9.999999999999991e+00	9.065966000003368e-01
2.080000e+07	  3	  2995	  1075	2.027182843910676e-03	9.999999999999991e+00	9.583595593430287e-01
2.090000e+07	  3	  2995	  2584	1.815556990284262e-03	9.999999999999991e+00	1.010902067184827e+00
2.100000e+07	  3	  2995	  2725	1.742527835824865e-03	9.999999999999991e+00	1.064132782493353e+00
2.110000e+07	  3	  2995	  2814	1.959812297602251e-03	9.999999999999991e+00	1.117344544266022e+00
2.120000e+07	  3	  2995	  2234	1.357360336160961e-03	9.999999999999991e+00	1.168379465610779e+00
2.130000e+07	  3	  2995	  1918	1.470340476156544e-03	9.999999999999991e+00	1.221032914209343e+00
2.140000e+07	  3	  2995	  1793	2.112089695861996e-03	9.999999999999991e+00	1.274084296245559e+00
2.150000e+07	  3	  2995	   567	1.406991838200883e-03	9.999999999999991e+00	1.326653968406398e+00
2.160000e+07	  3	  2995	  2225	1.315281338418119e-03	9.999999999999991e+00	1.379124869873355e+00
2.170000e+07	  3	  2995	  1383	1.633820253915298e-03	9.999999999999991e+00	1.431698396294244e+00
2.180000e+07	  3	  2995	  2951	1.550915708284536e-03	9.999999999999991e+00	1.484137649203118e+00
2.190000e+07	  3	  2995	  1790	1.191797820549575e-03	9.999999999999991e+00	1.537134005419247e+00
2.200000e+07	  3	  2995	  2049	1.482852866156874e-03	9.999999999999991e+00	1.589522402315872e+00
2.210000e+07	  3	  2995	  1836	1.431303010446011e-03	9.999999999999991e+00	1.641894329369058e+00
2.220000e+07	  3	  2995	  1584	1.917409681737597e-03	9.999999999999991e+00	1.694761911454743e+00
