myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  1	  1000	   256	1.631811553930917e-03	1.778279410038921e+01	5.828627227380563e+00
1.600000e+07	  1	  1000	    24	1.637810809107418e-03	2.371373705661653e+01	1.482433064828439e+00
1.700000e+07	  1	  1000	   587	1.511025747776328e-03	2.371373705661653e+01	3.064878334739904e+00
1.800000e+07	  1	  1000	   411	1.477086371051924e-03	2.371373705661653e+01	4.632033614283960e+00
1.900000e+07	  1	  1000	   735	1.717417512556690e-03	2.371373705661653e+01	6.206480820407762e+00
collision No.1	3.084424e+01[yr]	i=1, j=493	r_ij=6.330050745814947e-05	radius[1]+radius[493]=6.338481524341289e-05
2.000000e+07	  1	  1000	   572	1.602716925702824e-03	2.371373705661653e+01	7.771402725299623e+00
2.100000e+07	  1	  1000	   332	1.542402646001640e-03	3.162277660168376e+01	1.437753930574905e+00
2.200000e+07	  1	  1000	   516	6.051930448988682e-05	3.162277660168376e+01	3.010716158826023e+00
2.300000e+07	  1	  1000	  1000	1.512941955576095e-03	3.162277660168376e+01	4.573069687244582e+00
2.400000e+07	  1	  1000	   347	2.110562647601077e-05	3.162277660168376e+01	6.142886315909058e+00
2.500000e+07	  1	  1000	   431	1.708889469553576e-03	3.162277660168376e+01	7.692242448523929e+00
2.600000e+07	  1	  1000	   636	1.629802425557279e-03	3.162277660168376e+01	9.263736131086970e+00
2.700000e+07	  1	  1000	   839	1.805079070790377e-03	4.216965034285818e+01	2.905261786328971e-01
collision No.2	4.246352e+01[yr]	i=1, j=461	r_ij=6.332339692272561e-05	radius[1]+radius[461]=6.338481524341289e-05
2.800000e+07	  1	  1000	   857	1.518892674714596e-03	4.216965034285818e+01	1.866919939326614e+00
2.900000e+07	  1	  1000	   852	1.867727220965002e-03	4.216965034285818e+01	3.442122397565843e+00
3.000000e+07	  1	  1000	   733	1.511105367350759e-03	4.216965034285818e+01	5.008872012532415e+00
3.100000e+07	  1	  1000	   484	1.506657235797343e-03	4.216965034285818e+01	6.582238859170627e+00
3.200000e+07	  1	  1000	   262	1.714880327117755e-03	4.216965034285818e+01	8.156813345921469e+00
3.300000e+07	  1	  1000	   367	1.569729157853590e-03	4.216965034285818e+01	9.735546503784812e+00
3.400000e+07	  1	  1000	   959	1.175192165619669e-03	4.216965034285818e+01	1.130429873719646e+01
3.500000e+07	  1	  1000	   787	1.512928805204308e-03	4.216965034285818e+01	1.287610681063068e+01
3.600000e+07	  1	  1000	   584	1.545593161645525e-03	5.623413251903484e+01	3.811339475083448e-01
3.700000e+07	  1	  1000	   692	1.590081367772839e-03	5.623413251903484e+01	1.955287038241602e+00
3.800000e+07	  1	  1000	   522	1.625672738316275e-03	5.623413251903484e+01	3.533246238511315e+00
3.900000e+07	  1	  1000	   983	1.706429981542167e-03	5.623413251903484e+01	5.107371852613319e+00
4.000000e+07	  1	  1000	   354	1.650996300097142e-03	5.623413251903484e+01	6.683284737274529e+00
4.100000e+07	  1	  1000	   364	1.655552401229919e-03	5.623413251903484e+01	8.259725424623504e+00
4.200000e+07	  1	  1000	   409	1.693562612414236e-03	5.623413251903484e+01	9.838567360727506e+00
4.300000e+07	  1	  1000	   177	1.608935276432797e-03	5.623413251903484e+01	1.141311581805653e+01
collision No.3	6.764816e+01[yr]	i=1, j=44	r_ij=6.334609089965185e-05	radius[1]+radius[44]=6.338481524341289e-05
4.400000e+07	  1	  1000	   517	1.889501094373320e-03	5.623413251903484e+01	1.298201356337826e+01
4.500000e+07	  1	  1000	   960	1.726394864124391e-03	5.623413251903484e+01	1.456172862285499e+01
collision No.4	7.214897e+01[yr]	i=1, j=247	r_ij=6.332453572937981e-05	radius[1]+radius[247]=6.338481524341289e-05
4.600000e+07	  1	  1000	   817	1.483907534701404e-03	5.623413251903484e+01	1.613596799073057e+01
4.700000e+07	  1	  1000	  1000	1.664325239216053e-03	5.623413251903484e+01	1.771078332852415e+01
4.800000e+07	  1	  1000	    92	1.586010809468850e-03	7.498942093324548e+01	5.317025704453991e-01
4.900000e+07	  1	  1000	   605	1.549180645797344e-03	7.498942093324548e+01	2.108105829554668e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   805	1.528842929736892e-03	7.498942093324548e+01	3.681999866633739e+00
5.100000e+07	  1	  1000	   910	1.763638666042793e-03	7.498942093324548e+01	5.247900247855870e+00
5.200000e+07	  1	  1000	   281	1.655862732073115e-03	7.498942093324548e+01	6.803299997664456e+00
5.300000e+07	  1	  1000	   587	1.428428707446144e-03	7.498942093324548e+01	8.366523648615599e+00
5.400000e+07	  1	  1000	   736	1.484921199158324e-03	7.498942093324548e+01	9.936761140243499e+00
5.500000e+07	  1	  1000	   927	1.716931082281195e-03	7.498942093324548e+01	1.151735217895761e+01
5.600000e+07	  1	  1000	   641	1.517391109777883e-03	7.498942093324548e+01	1.307938602045137e+01
collision No.5	8.858764e+01[yr]	i=1, j=608	r_ij=6.332554626841895e-05	radius[1]+radius[608]=6.338481524341289e-05
5.700000e+07	  1	  1000	   278	1.599157060698757e-03	7.498942093324548e+01	1.465585367803937e+01
5.800000e+07	  1	  1000	   754	1.561886112716014e-03	7.498942093324548e+01	1.622825667856194e+01
5.900000e+07	  1	  1000	   390	1.647540790578837e-03	7.498942093324548e+01	1.780126262625706e+01
6.000000e+07	  1	  1000	   240	1.501496134327732e-03	7.498942093324548e+01	1.937353465432583e+01
6.100000e+07	  1	  1000	   111	1.608497249552641e-03	7.498942093324548e+01	2.093844271935409e+01
6.200000e+07	  1	  1000	    98	1.663732205967059e-03	7.498942093324548e+01	2.250169052011649e+01
6.300000e+07	  1	  1000	   783	1.558922518946832e-03	7.498942093324548e+01	2.408282869706735e+01
6.400000e+07	  1	  1000	   753	7.139513455294427e-06	9.999999999999986e+01	6.486655975026951e-01
6.500000e+07	  1	  1000	   156	1.450495640671201e-03	9.999999999999986e+01	2.219652631778874e+00
collision No.6	1.035770e+02[yr]	i=1, j=239	r_ij=6.333364516852039e-05	radius[1]+radius[239]=6.338481524341289e-05
6.600000e+07	  1	  1000	   571	1.730468013676857e-03	9.999999999999986e+01	3.796624653637344e+00
6.700000e+07	  1	  1000	   266	1.684225688891131e-03	9.999999999999986e+01	5.377717194569628e+00
6.800000e+07	  1	  1000	   746	1.451451268714012e-03	9.999999999999986e+01	6.955171049732493e+00
6.900000e+07	  1	  1000	   142	1.551577129674080e-03	9.999999999999986e+01	8.539179430434761e+00
collision No.7	1.094130e+02[yr]	i=1, j=7	r_ij=6.333735781596847e-05	radius[1]+radius[7]=6.338481524341289e-05
7.000000e+07	  1	  1000	   439	1.515353347855887e-03	9.999999999999986e+01	1.010454987001563e+01
7.100000e+07	  1	  1000	   476	1.517586952396730e-03	9.999999999999986e+01	1.165711914533187e+01
collision No.8	1.131436e+02[yr]	i=1, j=226	r_ij=6.330931684206955e-05	radius[1]+radius[226]=6.338481524341289e-05
7.200000e+07	  1	  1000	   824	1.920700529625417e-03	9.999999999999986e+01	1.320985456835671e+01
7.300000e+07	  1	  1000	   627	1.587989855997109e-03	9.999999999999986e+01	1.476664517095642e+01
7.400000e+07	  1	  1000	   303	1.535034897625825e-03	9.999999999999986e+01	1.631388966315948e+01
collision No.9	1.167810e+02[yr]	i=1, j=809	r_ij=6.323155831886033e-05	radius[1]+radius[809]=6.338481524341289e-05
7.500000e+07	  1	  1000	   216	1.657001014421216e-03	9.999999999999986e+01	1.787002282864091e+01
7.600000e+07	  1	  1000	   363	1.540140155884558e-03	9.999999999999986e+01	1.943126306903225e+01
7.700000e+07	  1	  1000	   674	1.704312369517941e-03	9.999999999999986e+01	2.099625061704761e+01
collision No.10	1.219056e+02[yr]	i=1, j=795	r_ij=6.335383213356460e-05	radius[1]+radius[795]=6.338481524341289e-05
7.800000e+07	  1	  1000	   246	1.871165161089741e-03	9.999999999999986e+01	2.256094110907056e+01
7.900000e+07	  1	  1000	   250	1.571287689618170e-03	9.999999999999986e+01	2.413250348123738e+01
8.000000e+07	  1	  1000	   481	1.701502300083957e-03	9.999999999999986e+01	2.570025057620721e+01
8.100000e+07	  1	  1000	   911	1.581132288506824e-03	9.999999999999986e+01	2.724617336987819e+01
8.200000e+07	  1	  1000	   226	1.603295433549389e-03	9.999999999999986e+01	2.881633919402456e+01
8.300000e+07	  1	  1000	    82	1.536104709846454e-03	9.999999999999986e+01	3.038455689221009e+01
8.400000e+07	  1	  1000	   565	1.689417445837676e-03	9.999999999999986e+01	3.195539126638977e+01
8.500000e+07	  1	  1000	     6	1.673323886234518e-03	1.333521432163322e+02	1.772499776701262e-01
8.600000e+07	  1	  1000	   192	1.625557389024317e-03	1.333521432163322e+02	1.744619555404463e+00
8.700000e+07	  1	  1000	    52	1.321599162434018e-03	1.333521432163322e+02	3.295658577699414e+00
8.800000e+07	  1	  1000	   534	1.506405144877392e-03	1.333521432163322e+02	4.868855248523142e+00
8.900000e+07	  1	  1000	   494	1.507906467598344e-03	1.333521432163322e+02	6.431638765515678e+00
9.000000e+07	  1	  1000	   416	1.488162406991836e-03	1.333521432163322e+02	7.997621769631664e+00
9.100000e+07	  1	  1000	     9	1.594741654287373e-03	1.333521432163322e+02	9.564642756114694e+00
9.200000e+07	  1	  1000	   352	1.932338132467937e-03	1.333521432163322e+02	1.113099361230754e+01
9.300000e+07	  1	  1000	   408	1.800675190998709e-03	1.333521432163322e+02	1.270015264569172e+01
9.400000e+07	  1	  1000	   491	1.643249984285639e-03	1.333521432163322e+02	1.427170076370224e+01
9.500000e+07	  1	  1000	   408	1.788602174547298e-03	1.333521432163322e+02	1.584773406714506e+01
9.600000e+07	  1	  1000	   340	1.555275487866874e-03	1.333521432163322e+02	1.741517139019693e+01
9.700000e+07	  1	  1000	   683	1.392777503269742e-03	1.333521432163322e+02	1.898150725263213e+01
9.800000e+07	  1	  1000	   837	1.596417739364421e-03	1.333521432163322e+02	2.053426260337136e+01
9.900000e+07	  1	  1000	   785	1.488939085931630e-03	1.333521432163322e+02	2.209692865302436e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   369	1.462205562189411e-03	1.333521432163322e+02	2.366212853441529e+01
1.010000e+08	  1	  1000	   922	1.497176379089679e-03	1.333521432163322e+02	2.524246826311157e+01
1.020000e+08	  1	  1000	   909	1.512351168797242e-03	1.333521432163322e+02	2.681005555691465e+01
1.030000e+08	  1	  1000	   648	1.893333112084328e-03	1.333521432163322e+02	2.838565500986588e+01
1.040000e+08	  1	  1000	   526	1.570858497134489e-03	1.333521432163322e+02	2.994608733756444e+01
1.050000e+08	  1	  1000	   413	1.647651626506200e-03	1.333521432163322e+02	3.151466052333183e+01
1.060000e+08	  1	  1000	   217	1.346656285006545e-03	1.333521432163322e+02	3.307303885485192e+01
1.070000e+08	  1	  1000	   913	1.745161715971619e-03	1.333521432163322e+02	3.460516785686784e+01
1.080000e+08	  1	  1000	   353	1.630603481770362e-03	1.333521432163322e+02	3.613981258630940e+01
collision No.11	1.700369e+02[yr]	i=1, j=432	r_ij=6.331033737652745e-05	radius[1]+radius[432]=6.338481524341289e-05
1.090000e+08	  1	  1000	   125	1.287834416873004e-03	1.333521432163322e+02	3.768948037470640e+01
1.100000e+08	  1	  1000	   528	1.705087781300479e-03	1.333521432163322e+02	3.926164728496572e+01
1.110000e+08	  1	  1000	   137	1.610034127091389e-03	1.333521432163322e+02	4.083051085411442e+01
1.120000e+08	  1	  1000	   722	1.440407179790563e-03	1.333521432163322e+02	4.239375212811203e+01
1.130000e+08	  1	  1000	   928	1.393927287911350e-03	1.333521432163322e+02	4.396393388826728e+01
1.140000e+08	  1	  1000	   679	1.710049267342839e-03	1.778279410038920e+02	1.057411813873790e+00
1.150000e+08	  1	  1000	   131	1.623446026170333e-03	1.778279410038920e+02	2.637862375870672e+00
1.160000e+08	  1	  1000	    30	1.803163688567965e-03	1.778279410038920e+02	4.218553269805490e+00
collision No.12	1.825222e+02[yr]	i=1, j=61	r_ij=6.331566876583947e-05	radius[1]+radius[61]=6.338481524341289e-05
1.170000e+08	  1	  1000	   908	1.649214454288707e-03	1.778279410038920e+02	5.802777781404676e+00
1.180000e+08	  1	  1000	   339	1.213300819028601e-03	1.778279410038920e+02	7.387091193992797e+00
1.190000e+08	  1	  1000	   403	1.614150195574720e-03	1.778279410038920e+02	8.964809121044125e+00
1.200000e+08	  1	  1000	   119	1.357592238045465e-03	1.778279410038920e+02	1.054564833876436e+01
collision No.13	1.889572e+02[yr]	i=1, j=263	r_ij=6.329934565814550e-05	radius[1]+radius[263]=6.338481524341289e-05
1.210000e+08	  1	  1000	   366	1.620968234102803e-03	1.778279410038920e+02	1.212262764633676e+01
1.220000e+08	  1	  1000	    26	1.539100251924976e-03	1.778279410038920e+02	1.369530230326733e+01
1.230000e+08	  1	  1000	   738	1.375668576106582e-03	1.778279410038920e+02	1.527387654518502e+01
1.240000e+08	  1	  1000	   154	1.223788853445730e-03	1.778279410038920e+02	1.685880730741121e+01
1.250000e+08	  1	  1000	   191	1.470823660010643e-03	1.778279410038920e+02	1.843935958107834e+01
1.260000e+08	  1	  1000	   245	1.493480049490596e-03	1.778279410038920e+02	2.002062220503571e+01
1.270000e+08	  1	  1000	   702	1.540846916596943e-03	1.778279410038920e+02	2.159944090044324e+01
1.280000e+08	  1	  1000	    70	1.344867281820115e-03	1.778279410038920e+02	2.318173677008257e+01
1.290000e+08	  1	  1000	   127	1.622782383460605e-03	1.778279410038920e+02	2.475147720346144e+01
1.300000e+08	  1	  1000	   924	1.704358210007585e-03	1.778279410038920e+02	2.633132122094442e+01
collision No.14	2.046637e+02[yr]	i=1, j=345	r_ij=6.337168569914728e-05	radius[1]+radius[345]=6.338481524341289e-05
1.310000e+08	  1	  1000	   903	1.612259696684998e-03	1.778279410038920e+02	2.790435124106043e+01
1.320000e+08	  1	  1000	   223	1.793167851500744e-03	1.778279410038920e+02	2.947971324421135e+01
1.330000e+08	  1	  1000	   423	1.528667065641972e-03	1.778279410038920e+02	3.106379192668642e+01
1.340000e+08	  1	  1000	   881	1.942399482049309e-03	1.778279410038920e+02	3.264054464541488e+01
1.350000e+08	  1	  1000	   326	1.425258171988922e-03	1.778279410038920e+02	3.422379626062142e+01
1.360000e+08	  1	  1000	   734	1.513504136252478e-03	1.778279410038920e+02	3.579233251258422e+01
1.370000e+08	  1	  1000	   974	1.637104324038610e-03	1.778279410038920e+02	3.737252308596869e+01
1.380000e+08	  1	  1000	   940	1.783983781804056e-03	1.778279410038920e+02	3.894538254664634e+01
1.390000e+08	  1	  1000	   382	2.099980684567851e-03	1.778279410038920e+02	4.052046295170658e+01
1.400000e+08	  1	  1000	    33	1.148056213230975e-03	1.778279410038920e+02	4.209222676374252e+01
1.410000e+08	  1	  1000	    36	1.767026479088349e-03	1.778279410038920e+02	4.366864039453287e+01
1.420000e+08	  1	  1000	   444	1.701849248960749e-03	1.778279410038920e+02	4.524740295400736e+01
1.430000e+08	  1	  1000	   415	1.474703415407245e-03	1.778279410038920e+02	4.682917799537694e+01
1.440000e+08	  1	  1000	   525	1.563201724966094e-03	1.778279410038920e+02	4.839277989357065e+01
1.450000e+08	  1	  1000	    28	1.342094727526855e-03	1.778279410038920e+02	4.997373392944871e+01
1.460000e+08	  1	  1000	   256	1.743173985611603e-03	1.778279410038920e+02	5.154800855493819e+01
1.470000e+08	  1	  1000	   577	1.759030391189927e-03	1.778279410038920e+02	5.312978180417220e+01
1.480000e+08	  1	  1000	   567	1.403434731834448e-03	1.778279410038920e+02	5.471009173268514e+01
1.490000e+08	  1	  1000	   732	1.546625140882113e-03	1.778279410038920e+02	5.628880808680713e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	    35	1.698001506542309e-03	1.778279410038920e+02	5.787197716565771e+01
1.510000e+08	  1	  1000	   799	1.257553497706536e-03	2.371373705661651e+02	1.453349952295279e-01
1.520000e+08	  1	  1000	   563	1.497997441494445e-03	2.371373705661651e+02	1.722131969845978e+00
1.530000e+08	  1	  1000	   455	1.455029022361008e-03	2.371373705661651e+02	3.300193029126276e+00
1.540000e+08	  1	  1000	   798	1.274906789160395e-03	2.371373705661651e+02	4.881103544770249e+00
1.550000e+08	  1	  1000	   530	1.953138816034593e-03	2.371373705661651e+02	6.465017618461481e+00
1.560000e+08	  1	  1000	   851	1.267413964960242e-03	2.371373705661651e+02	8.047580665636328e+00
1.570000e+08	  1	  1000	   211	1.721197706221344e-03	2.371373705661651e+02	9.615210008217767e+00
1.580000e+08	  1	  1000	    82	1.452766003388311e-03	2.371373705661651e+02	1.118598312498354e+01
1.590000e+08	  1	  1000	   471	1.482750891628428e-03	2.371373705661651e+02	1.276518933717449e+01
1.600000e+08	  1	  1000	   653	1.782312897275025e-03	2.371373705661651e+02	1.434345730232823e+01
1.610000e+08	  1	  1000	   607	1.538060431535693e-03	2.371373705661651e+02	1.591388470824190e+01
1.620000e+08	  1	  1000	   849	1.624721583409891e-03	2.371373705661651e+02	1.749077742605368e+01
1.630000e+08	  1	  1000	    68	1.318888785601254e-03	2.371373705661651e+02	1.907331828952193e+01
1.640000e+08	  1	  1000	   270	1.450430025909137e-03	2.371373705661651e+02	2.064142714471945e+01
1.650000e+08	  1	  1000	   478	1.483102823671495e-03	2.371373705661651e+02	2.221715867546368e+01
1.660000e+08	  1	  1000	   924	1.645228968623789e-03	2.371373705661651e+02	2.380158336029666e+01
1.670000e+08	  1	  1000	   433	1.539327125876757e-03	2.371373705661651e+02	2.538365204808402e+01
1.680000e+08	  1	  1000	   314	1.496108087600706e-03	2.371373705661651e+02	2.696986077391576e+01
1.690000e+08	  1	  1000	   703	1.634663340346661e-03	2.371373705661651e+02	2.854863113880983e+01
1.700000e+08	  1	  1000	   426	1.597951895668543e-03	2.371373705661651e+02	3.012270722700936e+01
1.710000e+08	  1	  1000	    53	1.876348684192241e-03	2.371373705661651e+02	3.168725672383565e+01
1.720000e+08	  1	  1000	   496	1.455133955488726e-03	2.371373705661651e+02	3.326933799333580e+01
1.730000e+08	  1	  1000	   566	2.619641960411573e-03	2.371373705661651e+02	3.484402514520049e+01
collision No.15	2.726009e+02[yr]	i=1, j=742	r_ij=6.337872868073953e-05	radius[1]+radius[742]=6.338481524341289e-05
1.740000e+08	  1	  1000	   198	1.486491277605367e-03	2.371373705661651e+02	3.642583490230626e+01
1.750000e+08	  1	  1000	   429	1.330061877253778e-03	2.371373705661651e+02	3.800726568792993e+01
1.760000e+08	  1	  1000	   157	1.190227104917311e-03	2.371373705661651e+02	3.959035974688734e+01
1.770000e+08	  1	  1000	   532	1.708902581386945e-03	2.371373705661651e+02	4.116858796730194e+01
collision No.16	2.797461e+02[yr]	i=1, j=654	r_ij=6.335021273945735e-05	radius[1]+radius[654]=6.338481524341289e-05
1.780000e+08	  1	  1000	   709	1.358119317881004e-03	2.371373705661651e+02	4.274655793116541e+01
1.790000e+08	  1	  1000	   345	1.243730951622760e-03	2.371373705661651e+02	4.433354941735326e+01
1.800000e+08	  1	  1000	   268	1.518865311488297e-03	2.371373705661651e+02	4.591307846138305e+01
1.810000e+08	  1	  1000	   993	1.845518697325997e-03	2.371373705661651e+02	4.749945540770239e+01
1.820000e+08	  1	  1000	   515	1.457198795875425e-03	2.371373705661651e+02	4.908288992631211e+01
1.830000e+08	  1	  1000	   423	1.401962565736942e-03	2.371373705661651e+02	5.066213492377748e+01
1.840000e+08	  1	  1000	   967	1.127086555955955e-03	2.371373705661651e+02	5.223171224341429e+01
1.850000e+08	  1	  1000	   947	2.316401824488061e-03	2.371373705661651e+02	5.381460534582849e+01
collision No.17	2.915462e+02[yr]	i=1, j=106	r_ij=6.331339934937506e-05	radius[1]+radius[106]=6.338481524341289e-05
1.860000e+08	  1	  1000	   360	1.758892217589823e-03	2.371373705661651e+02	5.539533075117625e+01
1.870000e+08	  1	  1000	   937	1.433506379123253e-03	2.371373705661651e+02	5.697061718855542e+01
1.880000e+08	  1	  1000	   121	1.979984204508550e-03	2.371373705661651e+02	5.855564110794941e+01
1.890000e+08	  1	  1000	   566	1.377379909937699e-03	2.371373705661651e+02	6.013527799533468e+01
1.900000e+08	  1	  1000	   892	1.487034864918489e-03	2.371373705661651e+02	6.171892204545146e+01
1.910000e+08	  1	  1000	   550	1.556655003554105e-03	2.371373705661651e+02	6.329905714580261e+01
1.920000e+08	  1	  1000	   767	1.770730584944384e-03	2.371373705661651e+02	6.487056477689939e+01
1.930000e+08	  1	  1000	   911	1.442916070391593e-03	2.371373705661651e+02	6.645111742765172e+01
1.940000e+08	  1	  1000	    16	1.829486880626748e-03	2.371373705661651e+02	6.802816641866900e+01
1.950000e+08	  1	  1000	   374	1.559098751967852e-03	2.371373705661651e+02	6.959584616198119e+01
1.960000e+08	  1	  1000	   392	1.885671965663537e-03	2.371373705661651e+02	7.116161514760120e+01
1.970000e+08	  1	  1000	   606	1.674488511630685e-03	2.371373705661651e+02	7.274100014292642e+01
1.980000e+08	  1	  1000	   429	1.438105831421288e-03	2.371373705661651e+02	7.432114166019979e+01
1.990000e+08	  1	  1000	   370	1.362857100328163e-03	2.371373705661651e+02	7.589352307415759e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   408	1.858224695288125e-03	2.371373705661651e+02	7.746777206159327e+01
2.010000e+08	  1	  1000	   394	1.524635763976302e-03	2.371373705661651e+02	7.904318358195604e+01
2.020000e+08	  1	  1000	   995	1.650971783604189e-03	3.162277660168374e+02	1.524283989597014e+00
2.030000e+08	  1	  1000	   829	1.776270687858377e-03	3.162277660168374e+02	3.098590265822058e+00
2.040000e+08	  1	  1000	   819	1.285036338680449e-03	3.162277660168374e+02	4.679112403384191e+00
2.050000e+08	  1	  1000	   313	1.479546772460803e-03	3.162277660168374e+02	6.249777089654129e+00
2.060000e+08	  1	  1000	   414	1.859812394133861e-03	3.162277660168374e+02	7.830156847971531e+00
2.070000e+08	  1	  1000	   340	1.605116463213286e-03	3.162277660168374e+02	9.399517516126638e+00
2.080000e+08	  1	  1000	   708	1.775792135057545e-03	3.162277660168374e+02	1.096544801306279e+01
2.090000e+08	  1	  1000	   635	1.635401537876107e-03	3.162277660168374e+02	1.254703319675180e+01
2.100000e+08	  1	  1000	   472	1.872901918509623e-03	3.162277660168374e+02	1.412774219685150e+01
2.110000e+08	  1	  1000	   820	2.158223047089195e-03	3.162277660168374e+02	1.571037795333184e+01
2.120000e+08	  1	  1000	   555	1.479894739525883e-03	3.162277660168374e+02	1.729019857826986e+01
2.130000e+08	  1	  1000	   600	1.863925953793412e-03	3.162277660168374e+02	1.886828516945251e+01
2.140000e+08	  1	  1000	   863	1.569756893715169e-03	3.162277660168374e+02	2.045484072934947e+01
2.150000e+08	  1	  1000	   192	1.441985129519335e-03	3.162277660168374e+02	2.203908950687384e+01
2.160000e+08	  1	  1000	   124	1.601917302762011e-03	3.162277660168374e+02	2.362066739188730e+01
