1.500000e+07	  3	  3000	  2482	1.361574070328739e-03	7.498942093324552e+00	3.654326384679859e-01
1.600000e+07	  3	  3000	   536	1.696858364665060e-03	7.498942093324552e+00	8.912086518309006e-01
1.700000e+07	  3	  3000	   720	1.693515593959677e-03	7.498942093324552e+00	1.416514891329251e+00
1.800000e+07	  3	  3000	  1644	3.222269491088347e-03	7.498942093324552e+00	1.941968876143042e+00
1.900000e+07	  3	  3000	  2324	1.864288056994625e-03	7.498942093324552e+00	2.466826830288766e+00
2.000000e+07	  3	  3000	   403	1.284123567424708e-03	9.999999999999991e+00	4.901948420677131e-01
2.100000e+07	  3	  3000	    37	1.897426506095721e-03	9.999999999999991e+00	1.014680015010129e+00
2.200000e+07	  3	  3000	  2145	1.344678866008936e-03	9.999999999999991e+00	1.540343452168140e+00
2.300000e+07	  3	  3000	  1482	1.191777570655162e-03	9.999999999999991e+00	2.065817972025830e+00
2.400000e+07	  3	  3000	   323	1.453534559241443e-03	9.999999999999991e+00	2.590225844611759e+00
2.500000e+07	  3	  3000	    57	1.433523899031294e-03	9.999999999999991e+00	3.115826421939883e+00
2.600000e+07	  3	  3000	  1109	1.637377382126378e-03	1.333521432163323e+01	3.038921713856396e-01
2.700000e+07	  3	  3000	  2908	1.381220731458007e-03	1.333521432163323e+01	8.286105029077367e-01
2.800000e+07	  3	  3000	  1822	1.817232044644561e-03	1.333521432163323e+01	1.352714111206666e+00
2.900000e+07	  3	  3000	  1152	1.191707853979958e-03	1.333521432163323e+01	1.876045095941332e+00
3.000000e+07	  3	  3000	   633	1.890765612099971e-03	1.333521432163323e+01	2.400478657991103e+00
3.100000e+07	  3	  3000	  2242	1.143489731740062e-03	1.333521432163323e+01	2.925088676472053e+00
3.200000e+07	  3	  3000	  1369	1.060881389369849e-03	1.333521432163323e+01	3.450258901173168e+00
3.300000e+07	  3	  3000	  2116	1.617671074569830e-03	1.333521432163323e+01	3.972849828122293e+00
3.400000e+07	  3	  3000	   311	1.127019916221401e-03	1.778279410038921e+01	5.008479565784055e-02
3.500000e+07	  3	  3000	  2809	2.510747816726154e-03	1.778279410038921e+01	5.751768186909740e-01
3.600000e+07	  3	  3000	  2911	1.323896197165286e-03	1.778279410038921e+01	1.099414940428480e+00
3.700000e+07	  3	  3000	  2895	1.259307403468750e-03	1.778279410038921e+01	1.625267454342165e+00
3.800000e+07	  3	  3000	  1585	1.436390991120596e-03	1.778279410038921e+01	2.150206978129215e+00
3.900000e+07	  3	  3000	  2927	1.479205981484746e-03	1.778279410038921e+01	2.674735782813688e+00
4.000000e+07	  3	  3000	  1030	1.160673991000710e-03	1.778279410038921e+01	3.199601268645678e+00
4.100000e+07	  3	  3000	  1912	1.583266488500290e-03	1.778279410038921e+01	3.722913522878764e+00
4.200000e+07	  3	  3000	   213	1.203276823430491e-03	1.778279410038921e+01	4.248757076560825e+00
4.300000e+07	  3	  3000	  2581	1.302172100731517e-03	1.778279410038921e+01	4.772799734379655e+00
4.400000e+07	  3	  3000	  1340	1.290867662171180e-03	1.778279410038921e+01	5.298266202152277e+00
4.500000e+07	  3	  3000	  1894	1.334831368257650e-03	1.778279410038921e+01	5.823812653607241e+00
4.600000e+07	  3	  3000	  1709	1.879659170352198e-03	2.371373705661653e+01	4.164865446758259e-01
4.700000e+07	  3	  3000	   307	1.239692614960859e-03	2.371373705661653e+01	9.411816181435316e-01
4.800000e+07	  3	  3000	  1536	1.048144981044498e-03	2.371373705661653e+01	1.466219271331961e+00
4.900000e+07	  3	  3000	   702	1.356535646826523e-03	2.371373705661653e+01	1.990101241366652e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   819	1.591608943657612e-03	2.371373705661653e+01	2.515438167129115e+00
5.100000e+07	  3	  3000	  1192	1.479012866058749e-03	2.371373705661653e+01	3.038669106743771e+00
5.200000e+07	  3	  3000	  2819	1.354533721910554e-03	2.371373705661653e+01	3.565120740850849e+00
5.300000e+07	  3	  3000	   753	1.686821675627083e-03	2.371373705661653e+01	4.088973861956585e+00
5.400000e+07	  3	  3000	   878	1.643078040174086e-03	2.371373705661653e+01	4.613124596445119e+00
5.500000e+07	  3	  3000	   818	1.768769760344266e-03	2.371373705661653e+01	5.135414090876708e+00
5.600000e+07	  3	  3000	  1242	1.239714088791457e-03	2.371373705661653e+01	5.661780246893748e+00
5.700000e+07	  3	  3000	   886	1.506531977122287e-03	2.371373705661653e+01	6.183132267067885e+00
5.800000e+07	  3	  3000	  1804	1.431884368895127e-03	2.371373705661653e+01	6.710244885721644e+00
5.900000e+07	  3	  3000	  1057	1.593504097882188e-03	2.371373705661653e+01	7.234641366979463e+00
6.000000e+07	  3	  3000	  1807	1.084620749196249e-03	2.371373705661653e+01	7.758679449177979e+00
6.100000e+07	  3	  3000	  1194	1.394024208371658e-03	3.162277660168376e+01	3.744524223008277e-01
6.200000e+07	  3	  3000	  2738	1.765892618189247e-03	3.162277660168376e+01	8.994447392002942e-01
6.300000e+07	  3	  3000	   752	1.413751391505890e-03	3.162277660168376e+01	1.423913256762601e+00
6.400000e+07	  3	  3000	  1404	1.352346376897606e-03	3.162277660168376e+01	1.949598519850601e+00
6.500000e+07	  3	  3000	  2079	1.411817449853191e-03	3.162277660168376e+01	2.473430178961472e+00
6.600000e+07	  3	  3000	  1057	1.950868617387202e-03	3.162277660168376e+01	2.998808007615339e+00
6.700000e+07	  3	  3000	  1703	1.265185374580877e-03	3.162277660168376e+01	3.523588960893289e+00
6.800000e+07	  3	  3000	  2499	1.204278385237161e-03	3.162277660168376e+01	4.047986433282550e+00
6.900000e+07	  3	  3000	  2426	1.481182611271457e-03	3.162277660168376e+01	4.572957497835417e+00
7.000000e+07	  3	  3000	  2706	1.413583328965369e-03	3.162277660168376e+01	5.097058136572179e+00
7.100000e+07	  3	  3000	  2593	2.388390127564638e-03	3.162277660168376e+01	5.621913742704386e+00
7.200000e+07	  3	  3000	   140	1.432501356095301e-03	3.162277660168376e+01	6.147382317535230e+00
7.300000e+07	  3	  3000	  1704	1.785164886216902e-03	3.162277660168376e+01	6.670283280685664e+00
7.400000e+07	  3	  3000	  2051	1.207131497475248e-03	3.162277660168376e+01	7.195847407817246e+00
7.500000e+07	  3	  3000	  1591	1.811431759309745e-03	3.162277660168376e+01	7.720488989905236e+00
7.600000e+07	  3	  3000	  2033	1.461112056907964e-03	3.162277660168376e+01	8.245795261644750e+00
7.700000e+07	  3	  3000	  2524	1.760587455302212e-03	3.162277660168376e+01	8.770811333656576e+00
7.800000e+07	  3	  3000	  1797	2.309205402515659e-03	3.162277660168376e+01	9.295091728269096e+00
7.900000e+07	  3	  3000	  2389	1.183214753099489e-03	3.162277660168376e+01	9.820044661631941e+00
8.000000e+07	  3	  3000	   929	1.467790218745362e-03	3.162277660168376e+01	1.034380731250757e+01
8.100000e+07	  3	  3000	  2267	2.203427378558120e-03	4.216965034285818e+01	3.214656676476814e-01
8.200000e+07	  3	  3000	  1656	2.239402750642927e-03	4.216965034285818e+01	8.457274585319610e-01
8.300000e+07	  3	  3000	  2898	1.873682339300726e-03	4.216965034285818e+01	1.371005634653869e+00
8.400000e+07	  3	  3000	   939	1.189688978037785e-03	4.216965034285818e+01	1.895801561260186e+00
8.500000e+07	  3	  3000	  2274	1.796271791285275e-03	4.216965034285818e+01	2.420183759059616e+00
8.600000e+07	  3	  3000	  2850	1.312608788124013e-03	4.216965034285818e+01	2.944189282136587e+00
8.700000e+07	  3	  3000	  1595	1.742416121170960e-03	4.216965034285818e+01	3.469450806819236e+00
8.800000e+07	  3	  3000	  1544	1.639289821917331e-03	4.216965034285818e+01	3.993334937146760e+00
8.900000e+07	  3	  3000	  1786	1.734071245833126e-03	4.216965034285818e+01	4.519210127653009e+00
9.000000e+07	  3	  3000	  1357	1.508262789278473e-03	4.216965034285818e+01	5.042350368441042e+00
9.100000e+07	  3	  3000	   257	1.489926714871738e-03	4.216965034285818e+01	5.567780888846087e+00
9.200000e+07	  3	  3000	   577	1.336273119453370e-03	4.216965034285818e+01	6.091799149719312e+00
9.300000e+07	  3	  3000	  2172	1.429198081557155e-03	4.216965034285818e+01	6.617669876811809e+00
9.400000e+07	  3	  3000	  1582	1.106511182652218e-03	4.216965034285818e+01	7.142647823089987e+00
9.500000e+07	  3	  3000	  1136	1.371006072572726e-03	4.216965034285818e+01	7.667432916622638e+00
9.600000e+07	  3	  3000	   199	1.576134483520527e-03	4.216965034285818e+01	8.192134237947586e+00
9.700000e+07	  3	  3000	   934	1.494767870605500e-03	4.216965034285818e+01	8.715950139968147e+00
9.800000e+07	  3	  3000	  1373	2.402310166484063e-03	4.216965034285818e+01	9.240820068833704e+00
9.900000e+07	  3	  3000	   310	1.618030539610962e-03	4.216965034285818e+01	9.765579854515504e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1220	1.669587922227369e-03	4.216965034285818e+01	1.029015941109804e+01
1.010000e+08	  3	  3000	  2819	1.275524798620516e-03	4.216965034285818e+01	1.081430789231430e+01
1.020000e+08	  3	  3000	  1842	1.134401548500047e-03	4.216965034285818e+01	1.133894491646373e+01
1.030000e+08	  3	  3000	  2965	1.347073123142140e-03	4.216965034285818e+01	1.186286403950611e+01
1.040000e+08	  3	  3000	  2909	1.386385438910905e-03	4.216965034285818e+01	1.238834219405206e+01
1.050000e+08	  3	  3000	   145	1.629017711499078e-03	4.216965034285818e+01	1.291126483472679e+01
1.060000e+08	  3	  3000	  1749	1.521579517095783e-03	4.216965034285818e+01	1.343595032131936e+01
1.070000e+08	  3	  3000	  2670	1.711769598643229e-03	4.216965034285818e+01	1.395983496516615e+01
1.080000e+08	  3	  3000	  1853	1.197532723722083e-03	5.623413251903484e+01	4.194204905122201e-01
1.090000e+08	  3	  3000	   819	1.126261467435706e-03	5.623413251903484e+01	9.439733973240844e-01
1.100000e+08	  3	  3000	  2775	1.228987132691243e-03	5.623413251903484e+01	1.469186875651235e+00
1.110000e+08	  3	  3000	  2301	1.164494687082619e-03	5.623413251903484e+01	1.991456267822250e+00
1.120000e+08	  3	  3000	   998	1.501186240278404e-03	5.623413251903484e+01	2.516533494233765e+00
1.130000e+08	  3	  3000	  2597	1.104513149856333e-03	5.623413251903484e+01	3.041480984343472e+00
1.140000e+08	  3	  3000	  2742	2.001082964708793e-03	5.623413251903484e+01	3.566089356996249e+00
1.150000e+08	  3	  3000	   973	1.520312299123835e-03	5.623413251903484e+01	4.090880199174423e+00
collision No.1	6.057236e+01[yr]	i=2, j=1163	r_ij=6.337626968786388e-05	radius[2]+radius[1163]=6.338481524341289e-05
dE_heat=-1.439703e-09	dE_grav=1.420090e-09	dE_c=-4.733931e-17	v_imp=3.113519e-01
1.160000e+08	  3	  2999	  2324	1.477799126583158e-03	5.623413251903484e+01	4.615994449209305e+00
1.170000e+08	  3	  2999	  2604	1.518781892828598e-03	5.623413251903484e+01	5.140274714987212e+00
collision No.2	6.172030e+01[yr]	i=1, j=2810	r_ij=6.329111786239170e-05	radius[1]+radius[2810]=6.338481524341289e-05
dE_heat=-1.411832e-09	dE_grav=1.422000e-09	dE_c=5.325136e-17	v_imp=3.083234e-01
1.180000e+08	  3	  2998	   155	1.437995098061391e-03	5.623413251903484e+01	5.666116255463539e+00
1.190000e+08	  3	  2998	   387	1.404892738699325e-03	5.623413251903484e+01	6.190074817688880e+00
1.200000e+08	  3	  2998	   492	1.443025773328313e-03	5.623413251903484e+01	6.714939064595309e+00
1.210000e+08	  3	  2998	  1823	1.095047972617515e-03	5.623413251903484e+01	7.238861224331973e+00
1.220000e+08	  3	  2998	  1892	1.374078485713475e-03	5.623413251903484e+01	7.763900213325194e+00
1.230000e+08	  3	  2998	   458	1.227546260187476e-03	5.623413251903484e+01	8.288456564739798e+00
1.240000e+08	  3	  2998	  1392	2.298798483429339e-03	5.623413251903484e+01	8.812996315987899e+00
1.250000e+08	  3	  2998	  1014	1.249131292795776e-03	5.623413251903484e+01	9.339391295661391e+00
1.260000e+08	  3	  2998	  1429	1.300420036872385e-03	5.623413251903484e+01	9.863388380136643e+00
1.270000e+08	  3	  2998	  2534	1.325162076436228e-03	5.623413251903484e+01	1.039022996459295e+01
1.280000e+08	  3	  2998	  2801	1.226206130180323e-03	5.623413251903484e+01	1.091404304615318e+01
1.290000e+08	  3	  2998	  1399	1.153567259061606e-03	5.623413251903484e+01	1.143903117563165e+01
1.300000e+08	  3	  2998	  1638	2.515777314502337e-03	5.623413251903484e+01	1.196272144416086e+01
1.310000e+08	  3	  2998	  1081	2.048925249505950e-03	5.623413251903484e+01	1.248939573039585e+01
1.320000e+08	  3	  2998	  1203	2.144575808586232e-03	5.623413251903484e+01	1.301211896688583e+01
1.330000e+08	  3	  2998	   749	1.352237656465556e-03	5.623413251903484e+01	1.353866247668418e+01
1.340000e+08	  3	  2998	  2773	2.017900425299109e-03	5.623413251903484e+01	1.406064542395958e+01
1.350000e+08	  3	  2998	  1117	1.264729543182823e-03	5.623413251903484e+01	1.458634863478657e+01
1.360000e+08	  3	  2998	  1511	1.533315579759225e-03	5.623413251903484e+01	1.510979812182516e+01
1.370000e+08	  3	  2998	  2244	2.454915921269840e-03	5.623413251903484e+01	1.563532785511839e+01
1.380000e+08	  3	  2998	    58	1.586504748669315e-03	5.623413251903484e+01	1.616027324597644e+01
1.390000e+08	  3	  2998	  2020	1.622431096839236e-03	5.623413251903484e+01	1.668286685356750e+01
1.400000e+08	  3	  2998	  2271	1.197902132368550e-03	5.623413251903484e+01	1.720739149811517e+01
1.410000e+08	  3	  2998	   654	1.585070396545425e-03	5.623413251903484e+01	1.773182448925741e+01
1.420000e+08	  3	  2998	   430	1.991169370536694e-03	5.623413251903484e+01	1.825675868685406e+01
1.430000e+08	  3	  2998	  1756	1.572610900216249e-03	7.498942093324548e+01	2.438326665859286e-02
1.440000e+08	  3	  2998	  1277	1.966790066960627e-03	7.498942093324548e+01	5.507510084562173e-01
1.450000e+08	  3	  2998	  2165	1.302093520578728e-03	7.498942093324548e+01	1.075323451508611e+00
1.460000e+08	  3	  2998	  2918	1.544997311300158e-03	7.498942093324548e+01	1.601937054077549e+00
1.470000e+08	  3	  2998	  2874	1.669098883011974e-03	7.498942093324548e+01	2.126286299220075e+00
1.480000e+08	  3	  2998	   116	1.515836789044928e-03	7.498942093324548e+01	2.652304555192882e+00
1.490000e+08	  3	  2998	   530	2.042951943015096e-03	7.498942093324548e+01	3.176915212611244e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2998	  1187	1.361273865085769e-03	7.498942093324548e+01	3.702974526700630e+00
1.510000e+08	  3	  2998	  1170	1.862676306246923e-03	7.498942093324548e+01	4.227518998726670e+00
1.520000e+08	  3	  2998	  3000	1.200309384144248e-03	7.498942093324548e+01	4.751718333885822e+00
1.530000e+08	  3	  2998	  1975	1.510454360577974e-03	7.498942093324548e+01	5.276804470774713e+00
1.540000e+08	  3	  2998	   579	1.505656283031900e-03	7.498942093324548e+01	5.800823608506867e+00
1.550000e+08	  3	  2998	  2252	1.750782160975541e-03	7.498942093324548e+01	6.325392384480912e+00
1.560000e+08	  3	  2998	    10	1.874007488068681e-03	7.498942093324548e+01	6.851371870880737e+00
1.570000e+08	  3	  2998	  2001	1.346671543114272e-03	7.498942093324548e+01	7.376298857363889e+00
1.580000e+08	  3	  2998	  2171	1.987971886285487e-03	7.498942093324548e+01	7.901797250025914e+00
1.590000e+08	  3	  2998	   631	1.901993885897918e-03	7.498942093324548e+01	8.426615030559400e+00
1.600000e+08	  3	  2998	  1798	1.168222272877314e-03	7.498942093324548e+01	8.951813841697037e+00
1.610000e+08	  3	  2998	  2723	1.340454860906843e-03	7.498942093324548e+01	9.476928750651807e+00
1.620000e+08	  3	  2998	  2569	1.992775909323449e-03	7.498942093324548e+01	1.000266287928514e+01
1.630000e+08	  3	  2998	  2954	2.366087461968120e-03	7.498942093324548e+01	1.052762634040655e+01
1.640000e+08	  3	  2998	  2398	1.908732947275729e-03	7.498942093324548e+01	1.105286903857712e+01
1.650000e+08	  3	  2998	  2295	1.271257874756791e-03	7.498942093324548e+01	1.157828779855106e+01
1.660000e+08	  3	  2998	  1683	1.309621932892833e-03	7.498942093324548e+01	1.210300853866419e+01
1.670000e+08	  3	  2998	  1397	1.455481325173857e-03	7.498942093324548e+01	1.262875235192151e+01
1.680000e+08	  3	  2998	  2066	1.385528104824875e-03	7.498942093324548e+01	1.315262954994567e+01
1.690000e+08	  3	  2998	  1914	1.571255887390142e-03	7.498942093324548e+01	1.367925411690102e+01
1.700000e+08	  3	  2998	   520	1.466325018607451e-03	7.498942093324548e+01	1.420201536996162e+01
1.710000e+08	  3	  2998	  2938	1.568300375791994e-03	7.498942093324548e+01	1.472935883029271e+01
1.720000e+08	  3	  2998	  2047	1.801659402734401e-03	7.498942093324548e+01	1.525346102483625e+01
1.730000e+08	  3	  2998	   418	1.771206895560185e-03	7.498942093324548e+01	1.577966185314067e+01
1.740000e+08	  3	  2998	   413	1.491987335790035e-03	7.498942093324548e+01	1.630469784183109e+01
1.750000e+08	  3	  2998	  2951	1.493270113620255e-03	7.498942093324548e+01	1.682865724377709e+01
1.760000e+08	  3	  2998	  2415	1.289779309193499e-03	7.498942093324548e+01	1.735380915253940e+01
1.770000e+08	  3	  2998	  1893	1.999889346259561e-03	7.498942093324548e+01	1.787890873901077e+01
1.780000e+08	  3	  2998	  2471	1.739325784129538e-03	7.498942093324548e+01	1.840388134089233e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2471]	= 1.092851e-02
E_error	= 6.862963012673306e-07
L_error	= 5.230927721967646e+12
dE_correct	= 1.915523310847759e-07
step	= 1.780000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14108.541798[s]
user time	= 41569.656000[s]
system time	= 709.788000[s]
Execution Time	(total	= 1.410854e+04 [s])
Corrector		= 6.720791e+03 [s]	47.64 [%]
Predictor		= 3.576647e+03 [s]	25.35 [%]
Iteration		= 2.868493e+03 [s]	20.33 [%]
Orbital_Elements	= 5.245350e+01 [s]	 0.37 [%]
Collision_Judgement	= 3.324625e+00 [s]	 0.02 [%]
Energy			= 5.988290e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.862344e+02 [s]	 6.28 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand06/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.780000e+08	  3	  2998	  2471	1.739325784129538e-03	7.498942093324548e+01	1.840388134089233e+01
1.790000e+08	  3	  2998	  2066	1.359543715250783e-03	7.498942093324548e+01	1.892603630825149e+01
1.800000e+08	  3	  2998	  2799	2.136114764131476e-03	7.498942093324548e+01	1.944994564804361e+01
1.810000e+08	  3	  2998	  2962	1.391250519487569e-03	7.498942093324548e+01	1.997384470539755e+01
1.820000e+08	  3	  2998	   502	1.186937835371275e-03	7.498942093324548e+01	2.049928508915049e+01
1.830000e+08	  3	  2998	  2145	1.659958835721827e-03	7.498942093324548e+01	2.102391749051929e+01
1.840000e+08	  3	  2998	  2757	1.292678556369307e-03	7.498942093324548e+01	2.154906645119706e+01
1.850000e+08	  3	  2998	   270	1.485645483116168e-03	7.498942093324548e+01	2.207286433977151e+01
1.860000e+08	  3	  2998	  1745	1.601958817095000e-03	7.498942093324548e+01	2.259783891091977e+01
1.870000e+08	  3	  2998	  2502	1.553056300981083e-03	7.498942093324548e+01	2.312271317839768e+01
1.880000e+08	  3	  2998	   297	1.263530337826751e-03	7.498942093324548e+01	2.364742271017321e+01
1.890000e+08	  3	  2998	  1085	1.921150366518245e-03	7.498942093324548e+01	2.417320666042312e+01
1.900000e+08	  3	  2998	   905	1.260078940380152e-03	7.498942093324548e+01	2.469764891587324e+01
1.910000e+08	  3	  2998	  1988	1.927092366610559e-03	9.999999999999986e+01	2.102218211821836e-01
1.920000e+08	  3	  2998	  2088	1.537867816143254e-03	9.999999999999986e+01	7.346759225404673e-01
1.930000e+08	  3	  2998	  2461	1.705703732994850e-03	9.999999999999986e+01	1.259322168963735e+00
1.940000e+08	  3	  2998	  1938	1.336084801040824e-03	9.999999999999986e+01	1.784310024601507e+00
1.950000e+08	  3	  2998	  2772	2.092718407780642e-03	9.999999999999986e+01	2.309857948934455e+00
1.960000e+08	  3	  2998	   408	1.384400753526016e-03	9.999999999999986e+01	2.834090132092874e+00
1.970000e+08	  3	  2998	   183	1.457806589787428e-03	9.999999999999986e+01	3.360888847864341e+00
1.980000e+08	  3	  2998	  1038	1.720196282193678e-03	9.999999999999986e+01	3.884648960664256e+00
1.990000e+08	  3	  2998	   376	1.078044297229803e-03	9.999999999999986e+01	4.409680422712281e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2998	  2936	1.829448284998372e-03	9.999999999999986e+01	4.935544145898180e+00
2.010000e+08	  3	  2998	  1104	1.108484388702030e-03	9.999999999999986e+01	5.459465693334384e+00
2.020000e+08	  3	  2998	  1306	1.781529618651368e-03	9.999999999999986e+01	5.984545825496918e+00
2.030000e+08	  3	  2998	  1216	1.170065101828960e-03	9.999999999999986e+01	6.509675056300032e+00
2.040000e+08	  3	  2998	  2650	1.567663245276070e-03	9.999999999999986e+01	7.034252267263281e+00
2.050000e+08	  3	  2998	  2198	1.375394142115295e-03	9.999999999999986e+01	7.559447212978034e+00
2.060000e+08	  3	  2998	    29	1.938716611000541e-03	9.999999999999986e+01	8.082568021825811e+00
2.070000e+08	  3	  2998	  2332	1.495726579905412e-03	9.999999999999986e+01	8.608062685197515e+00
2.080000e+08	  3	  2998	  2343	1.104265622372753e-03	9.999999999999986e+01	9.131572686293945e+00
2.090000e+08	  3	  2998	  2007	2.569464509610944e-03	9.999999999999986e+01	9.656282816491359e+00
2.100000e+08	  3	  2998	  2037	1.840566385162224e-03	9.999999999999986e+01	1.017862906811808e+01
2.110000e+08	  3	  2998	  2793	1.276292730995395e-03	9.999999999999986e+01	1.070449575832345e+01
2.120000e+08	  3	  2998	  2419	1.311169870920218e-03	9.999999999999986e+01	1.122920051470366e+01
2.130000e+08	  3	  2998	  1350	1.736246146995552e-03	9.999999999999986e+01	1.175395756848898e+01
2.140000e+08	  3	  2998	  2270	1.490249480620679e-03	9.999999999999986e+01	1.227812752045201e+01
2.150000e+08	  3	  2998	  1949	1.480148782022876e-03	9.999999999999986e+01	1.280278802313114e+01
2.160000e+08	  3	  2998	  2460	1.285412130375785e-03	9.999999999999986e+01	1.332844107039876e+01
2.170000e+08	  3	  2998	  2597	9.272476256457679e-04	9.999999999999986e+01	1.385317903772252e+01
2.180000e+08	  3	  2998	  2840	1.269453075390069e-03	9.999999999999986e+01	1.437886144190947e+01
2.190000e+08	  3	  2998	  2704	1.236134552929855e-03	9.999999999999986e+01	1.490324114013263e+01
2.200000e+08	  3	  2998	   177	1.576876906799555e-03	9.999999999999986e+01	1.542811103685206e+01
2.210000e+08	  3	  2998	  2341	1.354551896045064e-03	9.999999999999986e+01	1.595265179511042e+01
2.220000e+08	  3	  2998	   864	1.323826097744423e-03	9.999999999999986e+01	1.647664936481919e+01
2.230000e+08	  3	  2998	  2015	1.518729010072191e-03	9.999999999999986e+01	1.700257314069298e+01
2.240000e+08	  3	  2998	  2589	1.441642679759330e-03	9.999999999999986e+01	1.752498880247893e+01
2.250000e+08	  3	  2998	  1487	1.874340816719583e-03	9.999999999999986e+01	1.805114847518174e+01
2.260000e+08	  3	  2998	   634	1.776230242208831e-03	9.999999999999986e+01	1.857435318735019e+01
2.270000e+08	  3	  2998	  2400	1.758618003767955e-03	9.999999999999986e+01	1.909958245098813e+01
2.280000e+08	  3	  2998	  1995	2.287489820435347e-03	9.999999999999986e+01	1.962489825912411e+01
2.290000e+08	  3	  2998	  1861	1.531871022688953e-03	9.999999999999986e+01	2.014933130376035e+01
2.300000e+08	  3	  2998	  1640	1.784067799372309e-03	9.999999999999986e+01	2.067433649228821e+01
2.310000e+08	  3	  2998	  1636	1.904317404917420e-03	9.999999999999986e+01	2.119824766663509e+01
2.320000e+08	  3	  2998	  1049	1.539494551200621e-03	9.999999999999986e+01	2.172360734331405e+01
