myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
5.000000e+06	  3	  3000	  1995	1.659280963603932e-03	2.371373705661654e+00	2.285661306762979e-01
5.100000e+06	  3	  3000	   983	1.457701624539061e-03	2.371373705661654e+00	2.786245364358220e-01
5.200000e+06	  3	  3000	  1809	1.707882899178181e-03	2.371373705661654e+00	3.286824864245421e-01
5.300000e+06	  3	  3000	  2324	1.906363846183594e-03	2.371373705661654e+00	3.800973308382721e-01
5.400000e+06	  3	  3000	  1968	1.818089873221255e-03	2.371373705661654e+00	4.308787427616528e-01
5.500000e+06	  3	  3000	  1018	1.647971585391756e-03	2.371373705661654e+00	4.820408715983849e-01
5.600000e+06	  3	  3000	  1711	1.869887768508865e-03	2.371373705661654e+00	5.326455388058932e-01
5.700000e+06	  3	  3000	    92	1.367058013831740e-03	2.371373705661654e+00	5.835365621894137e-01
collision No.1	2.996690e+00[yr]	i=1, j=1299	r_ij=6.335244383909411e-05	radius[1]+radius[1299]=6.338481524341289e-05
dE_heat=-1.414865e-09	dE_grav=1.420624e-09	dE_c=2.429469e-17	v_imp=3.086545e-01
5.800000e+06	  3	  2999	  1809	1.557342287809712e-03	2.371373705661654e+00	6.331453438653263e-01
5.900000e+06	  3	  2999	   919	1.841228835317961e-03	2.371373705661654e+00	6.840376715873268e-01
6.000000e+06	  3	  2999	  1384	1.333363147462779e-03	2.371373705661654e+00	7.344999538488328e-01
6.100000e+06	  3	  2999	  2564	1.265430427765056e-03	2.371373705661654e+00	7.859381506048660e-01
6.200000e+06	  3	  2999	  2388	1.657461760993058e-03	3.162277660168377e+00	4.626926515347002e-02
6.300000e+06	  3	  2999	  2782	2.006374675726385e-03	3.162277660168377e+00	9.623167549123289e-02
6.400000e+06	  3	  2999	  2490	1.922696338858707e-03	3.162277660168377e+00	1.488829975075832e-01
6.500000e+06	  3	  2999	   452	1.197954344122075e-03	3.162277660168377e+00	1.995049746563064e-01
6.600000e+06	  3	  2999	  2435	1.304822480690107e-03	3.162277660168377e+00	2.516648934964109e-01
6.700000e+06	  3	  2999	   625	1.633049293682092e-03	3.162277660168377e+00	3.028329399894887e-01
6.800000e+06	  3	  2999	   415	1.724985180724022e-03	3.162277660168377e+00	3.545784909338949e-01
6.900000e+06	  3	  2999	  2302	1.197404567660157e-03	3.162277660168377e+00	4.053171358217293e-01
7.000000e+06	  3	  2999	  1603	1.567046660418921e-03	3.162277660168377e+00	4.566576090712173e-01
7.100000e+06	  3	  2999	    65	1.600612168020399e-03	3.162277660168377e+00	5.085136895942499e-01
7.200000e+06	  3	  2999	  1776	1.649818553626969e-03	3.162277660168377e+00	5.583776551563944e-01
7.300000e+06	  3	  2999	   915	1.426200464328653e-03	3.162277660168377e+00	6.103308209616508e-01
7.400000e+06	  3	  2999	  1659	1.541908463950411e-03	3.162277660168377e+00	6.622534492984959e-01
7.500000e+06	  3	  2999	  2978	1.377089137572093e-03	3.162277660168377e+00	7.140377193479716e-01
7.600000e+06	  3	  2999	  1938	1.608244448157892e-03	3.162277660168377e+00	7.642854113953813e-01
7.700000e+06	  3	  2999	  2174	1.905537085121186e-03	3.162277660168377e+00	8.162121334813178e-01
collision No.2	3.994158e+00[yr]	i=2, j=493	r_ij=6.332461775718547e-05	radius[2]+radius[493]=6.338481524341289e-05
dE_heat=-1.414356e-09	dE_grav=1.421248e-09	dE_c=9.226948e-18	v_imp=3.085990e-01
7.800000e+06	  3	  2998	   433	1.332168860440384e-03	3.162277660168377e+00	8.653141721842977e-01
7.900000e+06	  3	  2998	   229	1.634282287191326e-03	3.162277660168377e+00	9.176448878775654e-01
8.000000e+06	  3	  2998	   288	1.492726468770406e-03	3.162277660168377e+00	9.691802733529074e-01
8.100000e+06	  3	  2998	  1579	1.993959859737187e-03	3.162277660168377e+00	1.021992529451069e+00
8.200000e+06	  3	  2998	   725	1.335242931437665e-03	4.216965034285820e+00	1.772176186802102e-02
8.300000e+06	  3	  2998	  2019	2.009835116042340e-03	4.216965034285820e+00	7.015127953640089e-02
8.400000e+06	  3	  2998	  1557	1.704297197882175e-03	4.216965034285820e+00	1.222906039912806e-01
8.500000e+06	  3	  2998	    63	1.215253446528027e-03	4.216965034285820e+00	1.745612193869009e-01
8.600000e+06	  3	  2998	   970	1.891162402847357e-03	4.216965034285820e+00	2.259258708306717e-01
8.700000e+06	  3	  2998	   954	1.647888428287620e-03	4.216965034285820e+00	2.781694492505573e-01
8.800000e+06	  3	  2998	    52	1.868191418617664e-03	4.216965034285820e+00	3.300654787885787e-01
8.900000e+06	  3	  2998	  1091	1.555468920913021e-03	4.216965034285820e+00	3.802627702096428e-01
9.000000e+06	  3	  2998	  2378	1.652299297028490e-03	4.216965034285820e+00	4.319721008009511e-01
9.100000e+06	  3	  2998	  1307	1.334572852838010e-03	4.216965034285820e+00	4.847464964490542e-01
9.200000e+06	  3	  2998	  2853	1.334526108211088e-03	4.216965034285820e+00	5.366353706524220e-01
9.300000e+06	  3	  2998	   693	1.561575156304143e-03	4.216965034285820e+00	5.895821168668882e-01
9.400000e+06	  3	  2998	  2461	1.599788291758980e-03	4.216965034285820e+00	6.417296454595272e-01
9.500000e+06	  3	  2998	  1533	1.662101131330248e-03	4.216965034285820e+00	6.938180630561038e-01
9.600000e+06	  3	  2998	  2974	1.246739725015501e-03	4.216965034285820e+00	7.458046980498210e-01
9.700000e+06	  3	  2998	   554	1.767262586462563e-03	4.216965034285820e+00	7.980411430365251e-01
9.800000e+06	  3	  2998	  2887	2.100222617070247e-03	4.216965034285820e+00	8.505266253988235e-01
9.900000e+06	  3	  2998	   605	1.501180124936343e-03	4.216965034285820e+00	9.026113388669668e-01
collision No.3	5.136345e+00[yr]	i=2, j=1453	r_ij=6.340656714883001e-05	radius[2]+radius[1453]=6.355807079488190e-05
dE_heat=-1.426948e-09	dE_grav=1.433605e-09	dE_c=7.144319e-18	v_imp=3.099545e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2997	   902	1.884967200591577e-03	4.216965034285820e+00	9.553187930276065e-01
1.010000e+07	  3	  2997	  1241	1.325459654360850e-03	4.216965034285820e+00	1.006242373746016e+00
1.020000e+07	  3	  2997	  1706	1.229000485846315e-03	4.216965034285820e+00	1.059170316804684e+00
1.030000e+07	  3	  2997	  1337	1.826692284344466e-03	4.216965034285820e+00	1.110915318900040e+00
1.040000e+07	  3	  2997	  2234	1.693826796568892e-03	4.216965034285820e+00	1.161423993297001e+00
1.050000e+07	  3	  2997	   385	1.614207050872411e-03	4.216965034285820e+00	1.212701848070133e+00
1.060000e+07	  3	  2997	    99	1.439668522364942e-03	4.216965034285820e+00	1.265129829134386e+00
1.070000e+07	  3	  2997	   510	1.423105143750297e-03	4.216965034285820e+00	1.316310274013939e+00
1.080000e+07	  3	  2997	   595	1.749056196695912e-03	4.216965034285820e+00	1.368560925972894e+00
1.090000e+07	  3	  2997	  2514	1.490746057099039e-03	5.623413251903486e+00	1.235455280853136e-02
1.100000e+07	  3	  2997	     1	2.691006538080536e-04	5.623413251903486e+00	6.319555247802726e-02
1.110000e+07	  3	  2997	  2352	1.625430623048728e-03	5.623413251903486e+00	1.162211332018235e-01
1.120000e+07	  3	  2997	  1165	1.531354166616872e-03	5.623413251903486e+00	1.673398257682777e-01
1.130000e+07	  3	  2997	  1146	2.379894763371265e-05	5.623413251903486e+00	2.187586012634704e-01
1.140000e+07	  3	  2997	    88	1.241110504447456e-03	5.623413251903486e+00	2.696558701343415e-01
1.150000e+07	  3	  2997	  2913	1.379061103013147e-03	5.623413251903486e+00	3.201072607533311e-01
1.160000e+07	  3	  2997	   647	1.399326073726070e-03	5.623413251903486e+00	3.713211688428783e-01
1.170000e+07	  3	  2997	  1794	1.556065209211190e-04	5.623413251903486e+00	4.230494863893736e-01
1.180000e+07	  3	  2997	  1812	1.731767997657201e-03	5.623413251903486e+00	4.734299688730370e-01
collision No.4	6.112191e+00[yr]	i=3, j=2666	r_ij=6.325025989066474e-05	radius[3]+radius[2666]=6.338481524341289e-05
dE_heat=-1.411512e-09	dE_grav=1.422919e-09	dE_c=4.217099e-17	v_imp=3.082885e-01
1.190000e+07	  3	  2996	   132	1.954188439349716e-03	5.623413251903486e+00	5.259583559408620e-01
1.200000e+07	  3	  2996	   783	1.980474006243473e-03	5.623413251903486e+00	5.779862673780750e-01
1.210000e+07	  3	  2996	  2878	2.107963781479713e-03	5.623413251903486e+00	6.308388861370031e-01
collision No.5	6.279562e+00[yr]	i=2, j=1147	r_ij=6.364348998702303e-05	radius[2]+radius[1147]=6.373018648657143e-05
dE_heat=-1.438929e-09	dE_grav=1.442410e-09	dE_c=-5.891074e-17	v_imp=3.112379e-01
1.220000e+07	  3	  2995	  1878	1.353825027830293e-03	5.623413251903486e+00	6.831350084759468e-01
1.230000e+07	  3	  2995	  1160	1.675115015346164e-03	5.623413251903486e+00	7.360789471238384e-01
1.240000e+07	  3	  2995	  1448	1.780147989965149e-03	5.623413251903486e+00	7.881895264746172e-01
1.250000e+07	  3	  2995	   365	1.645280838608031e-03	5.623413251903486e+00	8.411585856459757e-01
1.260000e+07	  3	  2995	   828	1.944181850091321e-03	5.623413251903486e+00	8.936286270619719e-01
1.270000e+07	  3	  2995	   242	1.513204668837231e-03	5.623413251903486e+00	9.465850718756734e-01
1.280000e+07	  3	  2995	   831	1.299375819303941e-03	5.623413251903486e+00	9.984357332883409e-01
1.290000e+07	  3	  2995	  1584	1.632086415559369e-03	5.623413251903486e+00	1.051201534588066e+00
1.300000e+07	  3	  2995	  1541	1.202688534384926e-03	5.623413251903486e+00	1.103727518518427e+00
1.310000e+07	  3	  2995	  1634	1.352893830910228e-03	5.623413251903486e+00	1.155936526972472e+00
1.320000e+07	  3	  2995	  2380	1.217328314729584e-03	5.623413251903486e+00	1.208646634239674e+00
1.330000e+07	  3	  2995	  1405	1.627168277498246e-03	5.623413251903486e+00	1.261825095203045e+00
1.340000e+07	  3	  2995	   659	1.497071008533878e-03	5.623413251903486e+00	1.314403319729613e+00
1.350000e+07	  3	  2995	  1523	1.310727600635017e-03	5.623413251903486e+00	1.367591781159387e+00
1.360000e+07	  3	  2995	  2109	1.604948499616510e-03	5.623413251903486e+00	1.419915412759642e+00
1.370000e+07	  3	  2995	  2757	1.246059369147005e-03	5.623413251903486e+00	1.472997010270956e+00
1.380000e+07	  3	  2995	   476	1.549537259294007e-03	5.623413251903486e+00	1.525766951731046e+00
1.390000e+07	  3	  2995	  1096	1.757304280291252e-03	5.623413251903486e+00	1.578849295499618e+00
1.400000e+07	  3	  2995	  1888	1.546000848315752e-03	5.623413251903486e+00	1.631522549966038e+00
1.410000e+07	  3	  2995	  2041	1.196402113342781e-03	5.623413251903486e+00	1.684547397806702e+00
1.420000e+07	  3	  2995	  1574	1.382422941230335e-03	5.623413251903486e+00	1.737043035700889e+00
1.430000e+07	  3	  2995	  1108	1.278781665357594e-03	5.623413251903486e+00	1.790087986222079e+00
1.440000e+07	  3	  2995	   343	1.899896698256593e-03	5.623413251903486e+00	1.842590995437267e+00
1.450000e+07	  3	  2995	  2756	2.093722962903050e-03	7.498942093324552e+00	1.870291115038589e-02
1.460000e+07	  3	  2995	  2401	2.092475572246032e-03	7.498942093324552e+00	7.117707476204145e-02
1.470000e+07	  3	  2995	  1199	1.541013597849298e-03	7.498942093324552e+00	1.235433486921407e-01
1.480000e+07	  3	  2995	  1022	1.978262419226716e-03	7.498942093324552e+00	1.763914588133326e-01
1.490000e+07	  3	  2995	  2869	1.213721258835046e-03	7.498942093324552e+00	2.280750233749726e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2995	  2972	1.892150834249827e-03	7.498942093324552e+00	2.811254366489229e-01
1.510000e+07	  3	  2995	  2803	1.415694488142397e-03	7.498942093324552e+00	3.339851075668875e-01
1.520000e+07	  3	  2995	  1618	1.427130759791876e-03	7.498942093324552e+00	3.866406379300372e-01
1.530000e+07	  3	  2995	  1712	1.438616112858907e-03	7.498942093324552e+00	4.398455579294476e-01
1.540000e+07	  3	  2995	    87	2.103916035214514e-03	7.498942093324552e+00	4.925666287492412e-01
1.550000e+07	  3	  2995	  2777	1.801974955664141e-03	7.498942093324552e+00	5.454977565447712e-01
collision No.6	8.088985e+00[yr]	i=3, j=1321	r_ij=6.355763181939565e-05	radius[3]+radius[1321]=6.355807079488190e-05
dE_heat=-1.430186e-09	dE_grav=1.430198e-09	dE_c=-3.995420e-17	v_imp=3.103059e-01
1.560000e+07	  3	  2994	  2879	1.649498223217910e-03	7.498942093324552e+00	5.983103271508000e-01
1.570000e+07	  3	  2994	   269	1.375506271393665e-03	7.498942093324552e+00	6.506943639392171e-01
1.580000e+07	  3	  2994	   840	1.307750492205987e-03	7.498942093324552e+00	7.039033582955576e-01
1.590000e+07	  3	  2994	  1262	7.007029987447379e-05	7.498942093324552e+00	7.562925857649015e-01
1.600000e+07	  3	  2994	   192	1.518916092637125e-03	7.498942093324552e+00	8.069070376127372e-01
1.610000e+07	  3	  2994	  1189	1.878823264886260e-03	7.498942093324552e+00	8.598940333457393e-01
1.620000e+07	  3	  2994	   831	1.279055387964297e-03	7.498942093324552e+00	9.125508181444925e-01
1.630000e+07	  3	  2994	  2912	1.449164257620916e-03	7.498942093324552e+00	9.657013071214863e-01
1.640000e+07	  3	  2994	  1680	1.799455636452528e-03	7.498942093324552e+00	1.018232297504242e+00
1.650000e+07	  3	  2994	   930	1.461767552610410e-03	7.498942093324552e+00	1.070565579432372e+00
1.660000e+07	  3	  2994	  2822	1.429622697651799e-03	7.498942093324552e+00	1.123545350625818e+00
1.670000e+07	  3	  2994	  1906	1.422472850269151e-03	7.498942093324552e+00	1.176184130069906e+00
1.680000e+07	  3	  2994	  1961	1.601513725948396e-03	7.498942093324552e+00	1.229326580383573e+00
1.690000e+07	  3	  2994	   536	1.240470851523447e-03	7.498942093324552e+00	1.280284381975116e+00
1.700000e+07	  3	  2994	    53	1.288318232851504e-03	7.498942093324552e+00	1.333178133439533e+00
1.710000e+07	  3	  2994	    92	1.354412812071165e-03	7.498942093324552e+00	1.386245891799005e+00
1.720000e+07	  3	  2994	    76	1.347413059707391e-03	7.498942093324552e+00	1.438697713780916e+00
1.730000e+07	  3	  2994	  1253	1.642468527987922e-03	7.498942093324552e+00	1.490046826542503e+00
1.740000e+07	  3	  2994	  1191	1.894180753302931e-03	7.498942093324552e+00	1.542545546897724e+00
1.750000e+07	  3	  2994	   679	1.967861476841137e-03	7.498942093324552e+00	1.594452958127569e+00
1.760000e+07	  3	  2994	   932	1.466980090252042e-03	7.498942093324552e+00	1.646857505707142e+00
1.770000e+07	  3	  2994	  2229	1.759709437468132e-03	7.498942093324552e+00	1.697400128190279e+00
1.780000e+07	  3	  2994	   998	1.441597436061868e-03	7.498942093324552e+00	1.750370630081716e+00
1.790000e+07	  3	  2994	  2850	1.752682173170568e-03	7.498942093324552e+00	1.802833295688649e+00
1.800000e+07	  3	  2994	   899	2.021359155041023e-03	7.498942093324552e+00	1.855915408464737e+00
1.810000e+07	  3	  2994	   957	1.711284995501824e-03	7.498942093324552e+00	1.907805531392607e+00
1.820000e+07	  3	  2994	  2596	1.331097117103875e-03	7.498942093324552e+00	1.960017778740803e+00
1.830000e+07	  3	  2994	  2273	1.268623747229939e-03	7.498942093324552e+00	2.010897783808539e+00
1.840000e+07	  3	  2994	  1708	1.386568576937758e-03	7.498942093324552e+00	2.062779298141497e+00
1.850000e+07	  3	  2994	   420	1.638229325899094e-03	7.498942093324552e+00	2.114940156488427e+00
1.860000e+07	  3	  2994	  1532	1.993659776110767e-03	7.498942093324552e+00	2.167309843655970e+00
1.870000e+07	  3	  2994	  1704	1.425955509804220e-03	7.498942093324552e+00	2.218456222827706e+00
1.880000e+07	  3	  2994	   355	1.595801708844530e-03	7.498942093324552e+00	2.271450588593531e+00
1.890000e+07	  3	  2994	   574	1.709116732285832e-03	7.498942093324552e+00	2.323912901002204e+00
collision No.7	9.848478e+00[yr]	i=1, j=897	r_ij=6.350054949041416e-05	radius[1]+radius[897]=6.355807079488190e-05
dE_heat=-1.426857e-09	dE_grav=1.431484e-09	dE_c=2.612944e-17	v_imp=3.099445e-01
1.900000e+07	  3	  2993	   493	1.603231662661402e-03	7.498942093324552e+00	2.376818576561357e+00
1.910000e+07	  3	  2993	  1126	1.683079076700369e-03	7.498942093324552e+00	2.430021062187038e+00
1.920000e+07	  3	  2993	  2084	1.767199276520781e-03	7.498942093324552e+00	2.482137194919137e+00
1.930000e+07	  3	  2993	  2906	1.967657236480706e-03	9.999999999999991e+00	3.314241122218958e-02
1.940000e+07	  3	  2993	   573	3.212424218344439e-05	9.999999999999991e+00	8.567372241423613e-02
1.950000e+07	  3	  2993	   206	1.427013820557590e-03	9.999999999999991e+00	1.382817435581584e-01
1.960000e+07	  3	  2993	  2309	1.736050250927969e-03	9.999999999999991e+00	1.912135876915389e-01
1.970000e+07	  3	  2993	    21	1.915084595531652e-03	9.999999999999991e+00	2.437248895835044e-01
1.980000e+07	  3	  2993	   298	1.936394705128715e-03	9.999999999999991e+00	2.967651456879306e-01
1.990000e+07	  3	  2993	  2896	1.491511428071978e-03	9.999999999999991e+00	3.494231394616131e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2993	  1758	1.427663479632805e-03	9.999999999999991e+00	4.012623335194759e-01
2.010000e+07	  3	  2993	   454	1.466434791939205e-03	9.999999999999991e+00	4.536800861725790e-01
2.020000e+07	  3	  2993	   407	1.924865037353257e-03	9.999999999999991e+00	5.063100579919140e-01
2.030000e+07	  3	  2993	     3	1.927532302361209e-03	9.999999999999991e+00	5.591632077477044e-01
2.040000e+07	  3	  2993	  1281	1.880327735252100e-03	9.999999999999991e+00	6.118809527745958e-01
2.050000e+07	  3	  2993	  2585	1.293650117172270e-03	9.999999999999991e+00	6.650599351685818e-01
2.060000e+07	  3	  2993	  2626	1.310695448800136e-03	9.999999999999991e+00	7.178152154651168e-01
2.070000e+07	  3	  2993	  1631	1.295621821863510e-03	9.999999999999991e+00	7.689958350831845e-01
2.080000e+07	  3	  2993	  1557	1.680597340277248e-03	9.999999999999991e+00	8.215211456613620e-01
2.090000e+07	  3	  2993	   562	1.593508654404973e-03	9.999999999999991e+00	8.732534021893558e-01
2.100000e+07	  3	  2993	  2338	1.479111766175879e-03	9.999999999999991e+00	9.260894593846454e-01
2.110000e+07	  3	  2993	  1025	1.709298314536790e-03	9.999999999999991e+00	9.789166367705792e-01
2.120000e+07	  3	  2993	  2729	1.449205004960132e-03	9.999999999999991e+00	1.030358575989641e+00
2.130000e+07	  3	  2993	  2863	1.381765519684761e-03	9.999999999999991e+00	1.081243278807766e+00
2.140000e+07	  3	  2993	  2675	1.411362819297765e-03	9.999999999999991e+00	1.133762218996822e+00
2.150000e+07	  3	  2993	  1695	2.006834719134015e-03	9.999999999999991e+00	1.186712299354466e+00
2.160000e+07	  3	  2993	  1714	1.842275815555288e-03	9.999999999999991e+00	1.238655375137306e+00
2.170000e+07	  3	  2993	  1151	1.947323313371308e-03	9.999999999999991e+00	1.291651278705650e+00
