myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.300000e+07	  1	  1000	   656	1.607347619658999e-03	9.999999999999986e+01	1.445550763968101e+01
7.400000e+07	  1	  1000	   449	1.800296576023614e-03	9.999999999999986e+01	1.602887159993633e+01
7.500000e+07	  1	  1000	   346	1.472371454716712e-03	9.999999999999986e+01	1.760012656869264e+01
7.600000e+07	  1	  1000	   569	1.833267414218360e-03	9.999999999999986e+01	1.917812257536258e+01
7.700000e+07	  1	  1000	   892	1.608934151904434e-03	9.999999999999986e+01	2.075700423698404e+01
7.800000e+07	  1	  1000	   155	1.738282069023972e-03	9.999999999999986e+01	2.232333345954375e+01
7.900000e+07	  1	  1000	   173	1.455726363848916e-03	9.999999999999986e+01	2.389386114652702e+01
8.000000e+07	  1	  1000	   304	1.758523672007141e-03	9.999999999999986e+01	2.545845695663913e+01
8.100000e+07	  1	  1000	   352	1.550093888647786e-03	9.999999999999986e+01	2.704151422458122e+01
collision No.13	1.277313e+02[yr]	i=1, j=710	r_ij=6.333528373719085e-05	radius[1]+radius[710]=6.338481524341289e-05
8.200000e+07	  1	  1000	   172	1.256009644121033e-03	9.999999999999986e+01	2.859993573308390e+01
8.300000e+07	  1	  1000	     2	1.562349654923358e-03	9.999999999999986e+01	3.017920648049300e+01
collision No.14	1.309460e+02[yr]	i=1, j=70	r_ij=6.332194382119112e-05	radius[1]+radius[70]=6.338481524341289e-05
collision No.15	1.316205e+02[yr]	i=1, j=293	r_ij=6.333259758954935e-05	radius[1]+radius[293]=6.338481524341289e-05
8.400000e+07	  1	  1000	   207	1.779580217914327e-03	9.999999999999986e+01	3.175175862448493e+01
8.500000e+07	  1	  1000	   138	1.524512481668348e-03	9.999999999999986e+01	3.332943750219092e+01
8.600000e+07	  1	  1000	   905	1.542673584522598e-03	1.333521432163322e+02	1.553982478970532e+00
8.700000e+07	  1	  1000	   600	1.716052668444082e-03	1.333521432163322e+02	3.135579790621558e+00
collision No.16	1.365287e+02[yr]	i=1, j=192	r_ij=6.334658850209337e-05	radius[1]+radius[192]=6.338481524341289e-05
8.800000e+07	  1	  1000	   958	1.448195275763041e-03	1.333521432163322e+02	4.712189822767291e+00
8.900000e+07	  1	  1000	   659	1.390927883363341e-03	1.333521432163322e+02	6.290038545905002e+00
9.000000e+07	  1	  1000	   556	1.439021386243222e-03	1.333521432163322e+02	7.861803422530454e+00
9.100000e+07	  1	  1000	   252	1.622543910631432e-03	1.333521432163322e+02	9.434384768240305e+00
9.200000e+07	  1	  1000	   429	1.666104694523821e-03	1.333521432163322e+02	1.101749418580110e+01
9.300000e+07	  1	  1000	   304	1.723563601672118e-03	1.333521432163322e+02	1.260333374495017e+01
9.400000e+07	  1	  1000	   558	1.670995017736017e-03	1.333521432163322e+02	1.418953842913846e+01
9.500000e+07	  1	  1000	    11	2.042092582417880e-03	1.333521432163322e+02	1.577310381680916e+01
9.600000e+07	  1	  1000	   642	1.259693539030910e-03	1.333521432163322e+02	1.734962230042097e+01
9.700000e+07	  1	  1000	   805	1.560597152260704e-03	1.333521432163322e+02	1.891983301381343e+01
9.800000e+07	  1	  1000	   325	1.698447419427094e-03	1.333521432163322e+02	2.050363926962301e+01
9.900000e+07	  1	  1000	   234	1.444846777895608e-03	1.333521432163322e+02	2.208430057341983e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	    65	1.687606058910692e-03	1.333521432163322e+02	2.365905711299988e+01
1.010000e+08	  1	  1000	   264	1.855531203336739e-03	1.333521432163322e+02	2.523829842542463e+01
1.020000e+08	  1	  1000	   733	1.510327248209413e-03	1.333521432163322e+02	2.681873550408165e+01
1.030000e+08	  1	  1000	   250	1.461847887550153e-03	1.333521432163322e+02	2.840060549558942e+01
1.040000e+08	  1	  1000	   879	1.546507290544583e-03	1.333521432163322e+02	2.997984215122159e+01
1.050000e+08	  1	  1000	   722	1.493106483999019e-03	1.333521432163322e+02	3.155856361949596e+01
1.060000e+08	  1	  1000	   605	1.157784969544071e-03	1.333521432163322e+02	3.314068272437445e+01
1.070000e+08	  1	  1000	   977	1.424245767030371e-03	1.333521432163322e+02	3.471033177995997e+01
1.080000e+08	  1	  1000	   718	1.480567029401785e-03	1.333521432163322e+02	3.628420375158262e+01
1.090000e+08	  1	  1000	   944	1.882879061705058e-03	1.333521432163322e+02	3.786157910336794e+01
1.100000e+08	  1	  1000	   279	1.393907389104394e-03	1.333521432163322e+02	3.944088286010049e+01
1.110000e+08	  1	  1000	   578	1.420136568493999e-03	1.333521432163322e+02	4.101779533950938e+01
1.120000e+08	  1	  1000	   567	1.536745125439380e-03	1.333521432163322e+02	4.259889948530111e+01
1.130000e+08	  1	  1000	   772	1.651886808124399e-03	1.333521432163322e+02	4.417447672927876e+01
1.140000e+08	  1	  1000	   373	1.847508238913729e-03	1.778279410038920e+02	1.270022939420434e+00
1.150000e+08	  1	  1000	   109	1.644365139535404e-03	1.778279410038920e+02	2.850082689466462e+00
1.160000e+08	  1	  1000	   928	1.606821523399593e-03	1.778279410038920e+02	4.428567331959956e+00
1.170000e+08	  1	  1000	   118	1.923477124557845e-03	1.778279410038920e+02	6.008798839899150e+00
1.180000e+08	  1	  1000	   504	1.528867991556135e-03	1.778279410038920e+02	7.582128351873483e+00
collision No.17	1.861819e+02[yr]	i=1, j=635	r_ij=6.333503436806596e-05	radius[1]+radius[635]=6.338481524341289e-05
1.190000e+08	  1	  1000	   447	1.425795207942097e-03	1.778279410038920e+02	9.154553114739375e+00
1.200000e+08	  1	  1000	   343	1.235988461168969e-03	1.778279410038920e+02	1.073106347164920e+01
1.210000e+08	  1	  1000	   162	1.496726031462417e-03	1.778279410038920e+02	1.230720735927648e+01
collision No.18	1.903586e+02[yr]	i=1, j=906	r_ij=6.334538192737061e-05	radius[1]+radius[906]=6.338481524341289e-05
1.220000e+08	  1	  1000	    80	1.536010189245763e-03	1.778279410038920e+02	1.387835468147623e+01
collision No.19	1.919995e+02[yr]	i=1, j=678	r_ij=6.322451628979414e-05	radius[1]+radius[678]=6.338481524341289e-05
1.230000e+08	  1	  1000	   797	1.459300043333007e-03	1.778279410038920e+02	1.545360600522763e+01
collision No.20	1.940405e+02[yr]	i=1, j=416	r_ij=6.338334394953504e-05	radius[1]+radius[416]=6.338481524341289e-05
1.240000e+08	  1	  1000	   566	1.644702343872995e-03	1.778279410038920e+02	1.702122826922670e+01
1.250000e+08	  1	  1000	   518	1.493744878506320e-03	1.778279410038920e+02	1.859595116592520e+01
collision No.21	1.966203e+02[yr]	i=1, j=768	r_ij=6.330803662631900e-05	radius[1]+radius[768]=6.338481524341289e-05
collision No.22	1.968686e+02[yr]	i=1, j=568	r_ij=6.328305293154151e-05	radius[1]+radius[568]=6.338481524341289e-05
1.260000e+08	  1	  1000	   278	1.774685276104496e-03	1.778279410038920e+02	2.016658912816222e+01
1.270000e+08	  1	  1000	   127	1.268202903923977e-03	1.778279410038920e+02	2.174420578071541e+01
collision No.23	1.998192e+02[yr]	i=1, j=930	r_ij=6.335938900702245e-05	radius[1]+radius[930]=6.338481524341289e-05
1.280000e+08	  1	  1000	   850	1.638546699578001e-03	1.778279410038920e+02	2.332016408700538e+01
1.290000e+08	  1	  1000	    13	1.634259766808810e-03	1.778279410038920e+02	2.489577232568953e+01
1.300000e+08	  1	  1000	   817	1.375006667980930e-03	1.778279410038920e+02	2.646826369297816e+01
1.310000e+08	  1	  1000	    13	1.617105382884728e-03	1.778279410038920e+02	2.804465910537208e+01
1.320000e+08	  1	  1000	   150	1.624060776072628e-03	1.778279410038920e+02	2.962499097799896e+01
1.330000e+08	  1	  1000	    46	1.871173300775402e-03	1.778279410038920e+02	3.120621429234290e+01
1.340000e+08	  1	  1000	   974	1.879475095964014e-03	1.778279410038920e+02	3.278201373579507e+01
collision No.24	2.106854e+02[yr]	i=1, j=620	r_ij=6.333774477719195e-05	radius[1]+radius[620]=6.338481524341289e-05
1.350000e+08	  1	  1000	   557	1.626581599149965e-03	1.778279410038920e+02	3.435217823835543e+01
1.360000e+08	  1	  1000	   895	1.575097233203176e-03	1.778279410038920e+02	3.593151747020467e+01
1.370000e+08	  1	  1000	   684	1.462791542541278e-03	1.778279410038920e+02	3.751057629123031e+01
1.380000e+08	  1	  1000	   832	5.701182154076980e-04	1.778279410038920e+02	3.908246028368325e+01
1.390000e+08	  1	  1000	    90	1.591083665629936e-03	1.778279410038920e+02	4.065306876146617e+01
1.400000e+08	  1	  1000	    45	1.469398135022753e-03	1.778279410038920e+02	4.222897586293880e+01
1.410000e+08	  1	  1000	   715	1.561506804975001e-03	1.778279410038920e+02	4.380170895895733e+01
1.420000e+08	  1	  1000	   504	1.670807353201773e-03	1.778279410038920e+02	4.537432394750908e+01
1.430000e+08	  1	  1000	   351	1.276654448932724e-03	1.778279410038920e+02	4.694421449334978e+01
1.440000e+08	  1	  1000	   145	1.422721067922484e-03	1.778279410038920e+02	4.852323919737444e+01
1.450000e+08	  1	  1000	   658	1.749402390391731e-03	1.778279410038920e+02	5.010249870245423e+01
1.460000e+08	  1	  1000	   221	1.559559434600979e-03	1.778279410038920e+02	5.168443475849664e+01
1.470000e+08	  1	  1000	   937	1.386414754928348e-03	1.778279410038920e+02	5.324903103355867e+01
1.480000e+08	  1	  1000	   535	1.825767312820171e-03	1.778279410038920e+02	5.481940058261086e+01
1.490000e+08	  1	  1000	   293	1.487127738864320e-03	1.778279410038920e+02	5.639909027031963e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   839	1.796066266058607e-03	1.778279410038920e+02	5.796656819055239e+01
1.510000e+08	  1	  1000	   358	1.711827345478561e-03	2.371373705661651e+02	2.293311251598907e-01
1.520000e+08	  1	  1000	   834	1.495415528247183e-03	2.371373705661651e+02	1.796163921335365e+00
1.530000e+08	  1	  1000	   846	1.737626061576918e-03	2.371373705661651e+02	3.378815169657366e+00
1.540000e+08	  1	  1000	   846	1.383318685185744e-03	2.371373705661651e+02	4.955272113432618e+00
1.550000e+08	  1	  1000	   976	1.739049718994254e-03	2.371373705661651e+02	6.527785666312544e+00
1.560000e+08	  1	  1000	   662	1.554026286657316e-03	2.371373705661651e+02	8.095856379910570e+00
1.570000e+08	  1	  1000	   204	1.811287966466530e-03	2.371373705661651e+02	9.675574100383670e+00
collision No.25	2.468375e+02[yr]	i=1, j=479	r_ij=6.328990475634701e-05	radius[1]+radius[479]=6.338481524341289e-05
1.580000e+08	  1	  1000	   863	1.466536222639152e-03	2.371373705661651e+02	1.123704161057189e+01
collision No.26	2.496139e+02[yr]	i=1, j=808	r_ij=6.325125976487918e-05	radius[1]+radius[808]=6.338481524341289e-05
1.590000e+08	  1	  1000	   572	1.570378130848251e-03	2.371373705661651e+02	1.281620704499238e+01
collision No.27	2.505652e+02[yr]	i=1, j=158	r_ij=6.327950998165914e-05	radius[1]+radius[158]=6.338481524341289e-05
1.600000e+08	  1	  1000	   106	1.682789973161179e-03	2.371373705661651e+02	1.438453590522700e+01
1.610000e+08	  1	  1000	   808	1.567925520106126e-03	2.371373705661651e+02	1.596147312727621e+01
1.620000e+08	  1	  1000	   607	1.509136144718327e-03	2.371373705661651e+02	1.754102578657879e+01
1.630000e+08	  1	  1000	   732	2.077627952141807e-03	2.371373705661651e+02	1.911929457880502e+01
1.640000e+08	  1	  1000	   867	1.854199748957937e-03	2.371373705661651e+02	2.069541519990264e+01
1.650000e+08	  1	  1000	   169	1.568266396470137e-03	2.371373705661651e+02	2.227649479152927e+01
1.660000e+08	  1	  1000	   453	1.477290852777946e-03	2.371373705661651e+02	2.384410493259766e+01
1.670000e+08	  1	  1000	   923	1.638122246361782e-03	2.371373705661651e+02	2.542083070637339e+01
1.680000e+08	  1	  1000	   718	1.563861851450529e-03	2.371373705661651e+02	2.699493306818015e+01
1.690000e+08	  1	  1000	   783	1.480709828458246e-03	2.371373705661651e+02	2.856742461573848e+01
1.700000e+08	  1	  1000	   708	1.757079312559914e-03	2.371373705661651e+02	3.014183122536152e+01
1.710000e+08	  1	  1000	   111	1.492537237544133e-03	2.371373705661651e+02	3.171462268402692e+01
1.720000e+08	  1	  1000	   220	1.520818093000819e-03	2.371373705661651e+02	3.328614293966725e+01
1.730000e+08	  1	  1000	   719	1.764625099750708e-03	2.371373705661651e+02	3.486343568445288e+01
1.740000e+08	  1	  1000	   805	1.540903429784909e-03	2.371373705661651e+02	3.643752441053422e+01
1.750000e+08	  1	  1000	   392	1.598919355017014e-03	2.371373705661651e+02	3.801597967233358e+01
1.760000e+08	  1	  1000	   980	1.533270269088396e-03	2.371373705661651e+02	3.959369238602311e+01
1.770000e+08	  1	  1000	   628	1.529672638620307e-03	2.371373705661651e+02	4.116459309731771e+01
1.780000e+08	  1	  1000	   323	1.567458923374903e-03	2.371373705661651e+02	4.274017060923417e+01
1.790000e+08	  1	  1000	   927	1.693981056993374e-03	2.371373705661651e+02	4.430310177623429e+01
1.800000e+08	  1	  1000	   117	1.662188252781805e-03	2.371373705661651e+02	4.587523097794869e+01
1.810000e+08	  1	  1000	   304	1.835298698276847e-03	2.371373705661651e+02	4.743287685698992e+01
1.820000e+08	  1	  1000	    10	1.803867648418546e-03	2.371373705661651e+02	4.900581401245245e+01
1.830000e+08	  1	  1000	   396	1.565672347690293e-03	2.371373705661651e+02	5.057872203207515e+01
1.840000e+08	  1	  1000	   667	1.463440409486449e-03	2.371373705661651e+02	5.215590517587450e+01
collision No.28	2.908550e+02[yr]	i=1, j=336	r_ij=6.337118210521215e-05	radius[1]+radius[336]=6.338481524341289e-05
1.850000e+08	  1	  1000	   505	2.225807375251176e-03	2.371373705661651e+02	5.372840547163527e+01
1.860000e+08	  1	  1000	   118	1.690769475984788e-03	2.371373705661651e+02	5.530310675211620e+01
1.870000e+08	  1	  1000	   414	1.493227208859619e-03	2.371373705661651e+02	5.687918339608356e+01
1.880000e+08	  1	  1000	   557	1.554714697473479e-03	2.371373705661651e+02	5.844321529788011e+01
1.890000e+08	  1	  1000	   922	1.631864330019466e-03	2.371373705661651e+02	6.001277712067449e+01
1.900000e+08	  1	  1000	   459	1.641820307047657e-03	2.371373705661651e+02	6.158625252834725e+01
1.910000e+08	  1	  1000	   363	1.756081254931151e-03	2.371373705661651e+02	6.316032109894038e+01
1.920000e+08	  1	  1000	   154	1.482546291619880e-03	2.371373705661651e+02	6.473263970350915e+01
1.930000e+08	  1	  1000	   307	1.779772590711305e-03	2.371373705661651e+02	6.630260238631701e+01
1.940000e+08	  1	  1000	   993	1.703529351536880e-03	2.371373705661651e+02	6.787531079563269e+01
1.950000e+08	  1	  1000	   851	2.384413919600232e-03	2.371373705661651e+02	6.944768530813496e+01
1.960000e+08	  1	  1000	   517	1.643999228546520e-03	2.371373705661651e+02	7.101886462718882e+01
1.970000e+08	  1	  1000	   805	1.411017277844645e-03	2.371373705661651e+02	7.258391400673291e+01
1.980000e+08	  1	  1000	   302	1.445288715410057e-03	2.371373705661651e+02	7.415364020877672e+01
1.990000e+08	  1	  1000	   352	1.470726482727228e-03	2.371373705661651e+02	7.571303318741005e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   226	1.616461427049085e-03	2.371373705661651e+02	7.727742317095411e+01
2.010000e+08	  1	  1000	   158	1.317614126532501e-03	2.371373705661651e+02	7.884618932346201e+01
2.020000e+08	  1	  1000	   612	1.652281432816376e-03	3.162277660168374e+02	1.314286525686202e+00
