myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+07	  1	  1000	   504	1.520092706231559e-03	5.623413251903484e+01	1.752497960815557e+00
3.800000e+07	  1	  1000	   786	1.435107865114283e-03	5.623413251903484e+01	3.329510401139462e+00
3.900000e+07	  1	  1000	    31	1.675852226071254e-03	5.623413251903484e+01	4.908240547589880e+00
4.000000e+07	  1	  1000	   779	1.654515959866064e-03	5.623413251903484e+01	6.485297425819855e+00
collision No.10	6.390629e+01[yr]	i=1, j=650	r_ij=6.337338228933896e-05	radius[1]+radius[650]=6.338481524341289e-05
4.100000e+07	  1	  1000	   389	1.699860812695778e-03	5.623413251903484e+01	8.030072841418148e+00
4.200000e+07	  1	  1000	   924	1.520705288009426e-03	5.623413251903484e+01	9.608216443627846e+00
4.300000e+07	  1	  1000	   881	1.661045356035782e-03	5.623413251903484e+01	1.118949783616040e+01
collision No.11	6.758902e+01[yr]	i=1, j=232	r_ij=6.332477360039768e-05	radius[1]+radius[232]=6.338481524341289e-05
4.400000e+07	  1	  1000	   682	1.406016789219913e-03	5.623413251903484e+01	1.276763359236052e+01
4.500000e+07	  1	  1000	   951	1.451837547363612e-03	5.623413251903484e+01	1.434060051395378e+01
4.600000e+07	  1	  1000	   137	1.513237407111307e-03	5.623413251903484e+01	1.591892279265369e+01
4.700000e+07	  1	  1000	   693	1.803769017224001e-03	5.623413251903484e+01	1.749005042301579e+01
4.800000e+07	  1	  1000	   818	1.613392057276001e-03	7.498942093324548e+01	3.104282112447384e-01
4.900000e+07	  1	  1000	   749	1.518419571398261e-03	7.498942093324548e+01	1.892472975158381e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   101	1.684698411423525e-03	7.498942093324548e+01	3.475541768770178e+00
collision No.12	7.941167e+01[yr]	i=1, j=188	r_ij=6.337965274381251e-05	radius[1]+radius[188]=6.338481524341289e-05
5.100000e+07	  1	  1000	   440	1.615437222415229e-03	7.498942093324548e+01	5.046566560384274e+00
5.200000e+07	  1	  1000	   277	1.452996390139821e-03	7.498942093324548e+01	6.624910141825902e+00
5.300000e+07	  1	  1000	  1000	1.561271320539106e-03	7.498942093324548e+01	8.200995330167999e+00
5.400000e+07	  1	  1000	   696	1.790435288413636e-03	7.498942093324548e+01	9.783250520922806e+00
5.500000e+07	  1	  1000	   704	1.709631262915300e-03	7.498942093324548e+01	1.134368338076225e+01
5.600000e+07	  1	  1000	   886	1.566195873147432e-03	7.498942093324548e+01	1.292119178262398e+01
5.700000e+07	  1	  1000	   481	1.470628515868266e-03	7.498942093324548e+01	1.449696331118903e+01
5.800000e+07	  1	  1000	   586	1.455423347276160e-03	7.498942093324548e+01	1.607469287255756e+01
5.900000e+07	  1	  1000	    21	1.647950438295781e-03	7.498942093324548e+01	1.764997018437979e+01
6.000000e+07	  1	  1000	   354	1.848951998837485e-03	7.498942093324548e+01	1.922529612466886e+01
6.100000e+07	  1	  1000	   412	1.603198631362693e-03	7.498942093324548e+01	2.080175491270555e+01
collision No.13	9.605327e+01[yr]	i=1, j=788	r_ij=6.322832379991227e-05	radius[1]+radius[788]=6.338481524341289e-05
6.200000e+07	  1	  1000	   591	1.615388550547571e-03	7.498942093324548e+01	2.237181596194601e+01
6.300000e+07	  1	  1000	   531	1.273420025583983e-03	7.498942093324548e+01	2.394876664235100e+01
6.400000e+07	  1	  1000	   316	1.706085833065028e-03	9.999999999999986e+01	5.147561769044900e-01
6.500000e+07	  1	  1000	   665	1.879172030765602e-03	9.999999999999986e+01	2.095902711205179e+00
6.600000e+07	  1	  1000	   744	1.627057537801951e-03	9.999999999999986e+01	3.667669628437808e+00
6.700000e+07	  1	  1000	   922	1.563754628942712e-03	9.999999999999986e+01	5.250686088843809e+00
6.800000e+07	  1	  1000	   736	1.397437972496958e-03	9.999999999999986e+01	6.828153942175492e+00
6.900000e+07	  1	  1000	   657	1.612963287751925e-03	9.999999999999986e+01	8.399499737611988e+00
7.000000e+07	  1	  1000	   109	1.566077412953305e-03	9.999999999999986e+01	9.975503782508609e+00
collision No.14	1.113986e+02[yr]	i=1, j=399	r_ij=6.337966697944317e-05	radius[1]+radius[399]=6.338481524341289e-05
7.100000e+07	  1	  1000	   238	1.456267713110030e-03	9.999999999999986e+01	1.154691337828995e+01
7.200000e+07	  1	  1000	   356	1.661579351160441e-03	9.999999999999986e+01	1.311331155344001e+01
7.300000e+07	  1	  1000	   665	1.220119466395510e-03	9.999999999999986e+01	1.468526809941229e+01
7.400000e+07	  1	  1000	   774	1.552677289420479e-03	9.999999999999986e+01	1.625251968881551e+01
7.500000e+07	  1	  1000	   884	1.548285604242810e-03	9.999999999999986e+01	1.782363782224936e+01
7.600000e+07	  1	  1000	   621	1.483137255463943e-03	9.999999999999986e+01	1.939740660395569e+01
7.700000e+07	  1	  1000	   769	1.423526011001012e-03	9.999999999999986e+01	2.096659164805108e+01
7.800000e+07	  1	  1000	   426	1.726007525944240e-03	9.999999999999986e+01	2.254677691409184e+01
7.900000e+07	  1	  1000	   769	1.712408413497356e-03	9.999999999999986e+01	2.412315728607730e+01
8.000000e+07	  1	  1000	   456	1.504709166818124e-03	9.999999999999986e+01	2.569817815962653e+01
8.100000e+07	  1	  1000	   662	1.675714586317863e-03	9.999999999999986e+01	2.727732709168117e+01
8.200000e+07	  1	  1000	    77	1.622088732449444e-03	9.999999999999986e+01	2.885821873060937e+01
8.300000e+07	  1	  1000	   670	1.628754466547055e-03	9.999999999999986e+01	3.043634767443561e+01
8.400000e+07	  1	  1000	   496	1.590916278583252e-03	9.999999999999986e+01	3.201267890821797e+01
8.500000e+07	  1	  1000	   299	1.714690681294902e-03	1.333521432163322e+02	2.346712523894008e-01
8.600000e+07	  1	  1000	     5	1.618915332933833e-03	1.333521432163322e+02	1.805955817792429e+00
8.700000e+07	  1	  1000	   238	1.423995628668684e-03	1.333521432163322e+02	3.386302269849870e+00
8.800000e+07	  1	  1000	   120	1.518250177646942e-03	1.333521432163322e+02	4.962041070329604e+00
8.900000e+07	  1	  1000	   622	1.582909859131738e-03	1.333521432163322e+02	6.539184022042623e+00
collision No.15	1.400007e+02[yr]	i=1, j=672	r_ij=6.325965026095738e-05	radius[1]+radius[672]=6.338481524341289e-05
9.000000e+07	  1	  1000	   277	1.435197929374253e-03	1.333521432163322e+02	8.111621375694742e+00
9.100000e+07	  1	  1000	     2	1.412477446627307e-03	1.333521432163322e+02	9.681447843110071e+00
9.200000e+07	  1	  1000	   284	1.798271129996923e-03	1.333521432163322e+02	1.125914747063191e+01
collision No.16	1.448514e+02[yr]	i=1, j=364	r_ij=6.332750743407048e-05	radius[1]+radius[364]=6.338481524341289e-05
9.300000e+07	  1	  1000	   214	1.501573650602304e-03	1.333521432163322e+02	1.283739718390964e+01
9.400000e+07	  1	  1000	   735	1.733914497995897e-03	1.333521432163322e+02	1.441269046367541e+01
9.500000e+07	  1	  1000	   844	1.473566144405564e-03	1.333521432163322e+02	1.598921211416807e+01
9.600000e+07	  1	  1000	   710	1.529241016609319e-03	1.333521432163322e+02	1.756055048455207e+01
9.700000e+07	  1	  1000	   529	1.444382150700641e-03	1.333521432163322e+02	1.913889600448686e+01
9.800000e+07	  1	  1000	    57	1.383715895624963e-03	1.333521432163322e+02	2.071538789697168e+01
collision No.17	1.546243e+02[yr]	i=1, j=221	r_ij=6.333335856558740e-05	radius[1]+radius[221]=6.338481524341289e-05
collision No.18	1.548311e+02[yr]	i=1, j=245	r_ij=6.332861133181052e-05	radius[1]+radius[245]=6.338481524341289e-05
9.900000e+07	  1	  1000	   428	1.423767531653611e-03	1.333521432163322e+02	2.228398958574497e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   398	1.398779599415716e-03	1.333521432163322e+02	2.385924200481483e+01
1.010000e+08	  1	  1000	   483	1.341460076018374e-03	1.333521432163322e+02	2.543288676765851e+01
collision No.19	1.591976e+02[yr]	i=1, j=279	r_ij=6.336779204077793e-05	radius[1]+radius[279]=6.338481524341289e-05
1.020000e+08	  1	  1000	   779	1.496451060108096e-03	1.333521432163322e+02	2.699728568901936e+01
1.030000e+08	  1	  1000	   752	1.519810475301002e-03	1.333521432163322e+02	2.857681434385432e+01
1.040000e+08	  1	  1000	   443	1.600379037382459e-03	1.333521432163322e+02	3.013311399145069e+01
1.050000e+08	  1	  1000	   129	1.377188549535640e-03	1.333521432163322e+02	3.170355359586440e+01
1.060000e+08	  1	  1000	   593	1.416038295586265e-03	1.333521432163322e+02	3.328186853931232e+01
1.070000e+08	  1	  1000	   712	1.632184879577055e-03	1.333521432163322e+02	3.485406151141629e+01
1.080000e+08	  1	  1000	   978	1.273853912295218e-03	1.333521432163322e+02	3.643042007608702e+01
1.090000e+08	  1	  1000	   628	1.669447209745609e-03	1.333521432163322e+02	3.799745070227269e+01
1.100000e+08	  1	  1000	   343	1.559730983977169e-03	1.333521432163322e+02	3.956491513659246e+01
1.110000e+08	  1	  1000	   393	1.649165300958927e-03	1.333521432163322e+02	4.114607392147411e+01
1.120000e+08	  1	  1000	   187	1.471559531429651e-03	1.333521432163322e+02	4.272492817138265e+01
1.130000e+08	  1	  1000	   359	1.473069547501370e-03	1.333521432163322e+02	4.430260347292246e+01
1.140000e+08	  1	  1000	   390	1.963527809225919e-03	1.778279410038920e+02	1.394702550887373e+00
1.150000e+08	  1	  1000	   827	1.545627327022704e-03	1.778279410038920e+02	2.965386846074847e+00
1.160000e+08	  1	  1000	   563	1.723537641388265e-03	1.778279410038920e+02	4.546292231097780e+00
1.170000e+08	  1	  1000	   356	1.554257208828866e-03	1.778279410038920e+02	6.123685335232724e+00
1.180000e+08	  1	  1000	   759	1.480185947957996e-03	1.778279410038920e+02	7.696761875722274e+00
1.190000e+08	  1	  1000	   127	1.678470368125869e-03	1.778279410038920e+02	9.269209990539251e+00
1.200000e+08	  1	  1000	   124	1.754831098690681e-03	1.778279410038920e+02	1.084929907897969e+01
1.210000e+08	  1	  1000	   558	1.680477744126270e-03	1.778279410038920e+02	1.242213062896434e+01
1.220000e+08	  1	  1000	   781	1.555909691859454e-03	1.778279410038920e+02	1.400051555183291e+01
1.230000e+08	  1	  1000	   261	1.491809864427568e-03	1.778279410038920e+02	1.557835909800629e+01
1.240000e+08	  1	  1000	   469	1.425256186687186e-03	1.778279410038920e+02	1.715251782513176e+01
1.250000e+08	  1	  1000	   788	1.394907288630358e-03	1.778279410038920e+02	1.873279639101662e+01
1.260000e+08	  1	  1000	   281	1.444824620661042e-03	1.778279410038920e+02	2.029883544787542e+01
1.270000e+08	  1	  1000	   960	1.718440140233538e-03	1.778279410038920e+02	2.186882244840995e+01
1.280000e+08	  1	  1000	   704	1.290973148587296e-03	1.778279410038920e+02	2.344535750228805e+01
1.290000e+08	  1	  1000	   625	1.690250588000966e-03	1.778279410038920e+02	2.502610166942658e+01
1.300000e+08	  1	  1000	   588	1.629240040671263e-03	1.778279410038920e+02	2.660418983731107e+01
1.310000e+08	  1	  1000	   469	1.443926047563436e-03	1.778279410038920e+02	2.817610232308865e+01
1.320000e+08	  1	  1000	   730	1.443346672673598e-03	1.778279410038920e+02	2.975409093668787e+01
1.330000e+08	  1	  1000	   454	1.757301112441304e-03	1.778279410038920e+02	3.133195801195038e+01
1.340000e+08	  1	  1000	   184	1.475861046125425e-03	1.778279410038920e+02	3.290628745817658e+01
1.350000e+08	  1	  1000	   121	1.410493947944390e-03	1.778279410038920e+02	3.447703379955657e+01
collision No.20	2.132165e+02[yr]	i=1, j=458	r_ij=6.331943671432354e-05	radius[1]+radius[458]=6.338481524341289e-05
1.360000e+08	  1	  1000	    72	1.492487201209604e-03	1.778279410038920e+02	3.604872210507187e+01
1.370000e+08	  1	  1000	   952	1.602403226129980e-03	1.778279410038920e+02	3.762295114671974e+01
1.380000e+08	  1	  1000	   799	1.355045162309681e-03	1.778279410038920e+02	3.918783386619815e+01
1.390000e+08	  1	  1000	   935	1.604296999870735e-03	1.778279410038920e+02	4.075677159838395e+01
collision No.21	2.188415e+02[yr]	i=1, j=378	r_ij=6.336344945544237e-05	radius[1]+radius[378]=6.338481524341289e-05
1.400000e+08	  1	  1000	   722	1.093941787156856e-03	1.778279410038920e+02	4.233272710306679e+01
1.410000e+08	  1	  1000	   295	1.885522980974445e-03	1.778279410038920e+02	4.390720842377032e+01
1.420000e+08	  1	  1000	   892	1.604758390784000e-03	1.778279410038920e+02	4.547154407116317e+01
1.430000e+08	  1	  1000	   567	1.705209707419209e-03	1.778279410038920e+02	4.704555593016210e+01
1.440000e+08	  1	  1000	   249	2.818985557469473e-04	1.778279410038920e+02	4.861829326589854e+01
1.450000e+08	  1	  1000	   245	1.296835187307474e-03	1.778279410038920e+02	5.018233982705572e+01
1.460000e+08	  1	  1000	   938	1.305026180439923e-03	1.778279410038920e+02	5.175627425056766e+01
1.470000e+08	  1	  1000	     7	1.594883781291893e-03	1.778279410038920e+02	5.333296814363555e+01
1.480000e+08	  1	  1000	    39	1.413017525162385e-03	1.778279410038920e+02	5.490869648705930e+01
1.490000e+08	  1	  1000	   487	1.701347128526936e-03	1.778279410038920e+02	5.647850491693443e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   505	1.590928336025106e-03	1.778279410038920e+02	5.805784696228071e+01
1.510000e+08	  1	  1000	   945	1.476819731489488e-03	2.371373705661651e+02	3.117944255778346e-01
1.520000e+08	  1	  1000	   957	1.549948968013745e-03	2.371373705661651e+02	1.866936165776366e+00
1.530000e+08	  1	  1000	   118	2.113220127479457e-03	2.371373705661651e+02	3.442341813082881e+00
1.540000e+08	  1	  1000	   580	1.400379746099519e-03	2.371373705661651e+02	5.016240494563703e+00
collision No.22	2.434828e+02[yr]	i=1, j=373	r_ij=6.332944879875096e-05	radius[1]+radius[373]=6.338481524341289e-05
1.550000e+08	  1	  1000	   435	1.655864829994255e-03	2.371373705661651e+02	6.589892749207257e+00
1.560000e+08	  1	  1000	   225	1.922484058596670e-03	2.371373705661651e+02	8.166516133142212e+00
1.570000e+08	  1	  1000	   706	1.588307316593893e-03	2.371373705661651e+02	9.736986873000975e+00
1.580000e+08	  1	  1000	   426	1.590700972636316e-03	2.371373705661651e+02	1.131678197677648e+01
1.590000e+08	  1	  1000	   559	1.628695458117049e-03	2.371373705661651e+02	1.288660677945909e+01
1.600000e+08	  1	  1000	   422	1.495036293555722e-03	2.371373705661651e+02	1.446179714123411e+01
1.610000e+08	  1	  1000	   979	1.617364530073439e-03	2.371373705661651e+02	1.603680131146498e+01
1.620000e+08	  1	  1000	   279	2.083779389553436e-03	2.371373705661651e+02	1.759894523181893e+01
1.630000e+08	  1	  1000	    43	1.537468314797699e-03	2.371373705661651e+02	1.917089547975699e+01
1.640000e+08	  1	  1000	   946	1.886262895647029e-03	2.371373705661651e+02	2.074423337360461e+01
1.650000e+08	  1	  1000	   826	1.650679704578146e-03	2.371373705661651e+02	2.231959754764884e+01
1.660000e+08	  1	  1000	   580	1.613191776315587e-03	2.371373705661651e+02	2.389490698202312e+01
1.670000e+08	  1	  1000	   660	1.483821593193860e-03	2.371373705661651e+02	2.547376014654905e+01
1.680000e+08	  1	  1000	   361	1.796518640238245e-03	2.371373705661651e+02	2.705036524458711e+01
1.690000e+08	  1	  1000	   888	1.478228312025447e-03	2.371373705661651e+02	2.862496897808303e+01
1.700000e+08	  1	  1000	    21	1.491389749325775e-03	2.371373705661651e+02	3.019864707711553e+01
1.710000e+08	  1	  1000	   676	1.697427836057329e-03	2.371373705661651e+02	3.177717708136654e+01
1.720000e+08	  1	  1000	   247	1.751839073972654e-03	2.371373705661651e+02	3.335298489972349e+01
1.730000e+08	  1	  1000	  1001	1.623011359830081e-03	2.371373705661651e+02	3.493320273195526e+01
1.740000e+08	  1	  1000	   294	1.351049678757546e-03	2.371373705661651e+02	3.650367352408273e+01
collision No.23	2.736854e+02[yr]	i=1, j=475	r_ij=6.327217987128390e-05	radius[1]+radius[475]=6.338481524341289e-05
1.750000e+08	  1	  1000	   620	1.204411710738953e-03	2.371373705661651e+02	3.807957764892257e+01
1.760000e+08	  1	  1000	   342	1.585833840549504e-03	2.371373705661651e+02	3.965301278895466e+01
1.770000e+08	  1	  1000	   200	1.312855744397343e-03	2.371373705661651e+02	4.121532330034629e+01
1.780000e+08	  1	  1000	    53	1.422351208956126e-03	2.371373705661651e+02	4.279265721257713e+01
1.790000e+08	  1	  1000	   820	1.409971229876008e-03	2.371373705661651e+02	4.436888348358521e+01
1.800000e+08	  1	  1000	   117	1.516894115679276e-03	2.371373705661651e+02	4.594362742145979e+01
collision No.24	2.839698e+02[yr]	i=1, j=726	r_ij=6.332186480514746e-05	radius[1]+radius[726]=6.338481524341289e-05
1.810000e+08	  1	  1000	    43	1.386352565158389e-03	2.371373705661651e+02	4.751924065979257e+01
1.820000e+08	  1	  1000	    44	1.740412620848939e-03	2.371373705661651e+02	4.909617439440657e+01
1.830000e+08	  1	  1000	   315	1.465035782202367e-03	2.371373705661651e+02	5.067094339436428e+01
1.840000e+08	  1	  1000	   442	1.658231194681416e-03	2.371373705661651e+02	5.225315169065873e+01
1.850000e+08	  1	  1000	   215	1.794174762841328e-03	2.371373705661651e+02	5.382693000024602e+01
1.860000e+08	  1	  1000	   150	1.643484186102741e-03	2.371373705661651e+02	5.540389000249672e+01
1.870000e+08	  1	  1000	   299	1.659682643769940e-03	2.371373705661651e+02	5.698655324695526e+01
1.880000e+08	  1	  1000	   816	1.440376641061538e-03	2.371373705661651e+02	5.855488628283332e+01
1.890000e+08	  1	  1000	   406	1.513073961365309e-03	2.371373705661651e+02	6.013495108036761e+01
1.900000e+08	  1	  1000	   535	1.604895865162473e-03	2.371373705661651e+02	6.171025808803522e+01
1.910000e+08	  1	  1000	   297	1.445574087347979e-03	2.371373705661651e+02	6.328503653860520e+01
1.920000e+08	  1	  1000	   102	1.533191452348508e-03	2.371373705661651e+02	6.485912394147522e+01
1.930000e+08	  1	  1000	    51	1.517434835229179e-03	2.371373705661651e+02	6.643275582348313e+01
1.940000e+08	  1	  1000	   855	1.588457910634920e-03	2.371373705661651e+02	6.800803149260496e+01
1.950000e+08	  1	  1000	   773	1.454325682240040e-03	2.371373705661651e+02	6.957910178475089e+01
1.960000e+08	  1	  1000	   393	1.340966548778690e-03	2.371373705661651e+02	7.115324537577180e+01
1.970000e+08	  1	  1000	   965	1.135066619204131e-03	2.371373705661651e+02	7.273143953620168e+01
1.980000e+08	  1	  1000	   836	1.475632920225262e-03	2.371373705661651e+02	7.430949852048779e+01
collision No.25	3.116706e+02[yr]	i=1, j=81	r_ij=6.322794903142199e-05	radius[1]+radius[81]=6.338481524341289e-05
1.990000e+08	  1	  1000	   999	1.491138430674936e-03	2.371373705661651e+02	7.588880196730749e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   876	1.426608808562689e-03	2.371373705661651e+02	7.746458650614481e+01
2.010000e+08	  1	  1000	   249	1.627664486505489e-03	2.371373705661651e+02	7.903452352324165e+01
collision No.26	3.166151e+02[yr]	i=1, j=607	r_ij=6.334194507139487e-05	radius[1]+radius[607]=6.338481524341289e-05
2.020000e+08	  1	  1000	   566	1.831909523181717e-03	3.162277660168374e+02	1.518489179257984e+00
2.030000e+08	  1	  1000	   294	1.467652560658887e-03	3.162277660168374e+02	3.095489271965112e+00
2.040000e+08	  1	  1000	   510	1.523243488633319e-03	3.162277660168374e+02	4.675975411772903e+00
2.050000e+08	  1	  1000	   429	1.419972936865281e-03	3.162277660168374e+02	6.246534484214865e+00
