myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.500000e+06	  3	  2999	  2713	1.565175617078878e-03	7.498942093324554e-01	3.664621591592979e-02
1.600000e+06	  3	  2999	  1352	1.413032101245613e-03	7.498942093324554e-01	8.968106411075340e-02
1.700000e+06	  3	  2999	   503	1.556624192474067e-03	7.498942093324554e-01	1.425302015187506e-01
1.800000e+06	  3	  2999	  2993	1.409266766142047e-03	7.498942093324554e-01	1.947247257037943e-01
1.900000e+06	  3	  2999	   366	1.259094666484420e-03	7.498942093324554e-01	2.476780940859427e-01
2.000000e+06	  3	  2999	  1897	1.735646828425121e-03	9.999999999999994e-01	4.853626048581125e-02
2.100000e+06	  3	  2999	  2115	1.558694452413479e-03	9.999999999999994e-01	1.014220824445934e-01
2.200000e+06	  3	  2999	    34	1.221060090866869e-03	9.999999999999994e-01	1.544027354660295e-01
2.300000e+06	  3	  2999	  1084	1.364240437291684e-03	9.999999999999994e-01	2.066078636194570e-01
2.400000e+06	  3	  2999	   779	2.012700334044946e-03	9.999999999999994e-01	2.595035628070073e-01
2.500000e+06	  3	  2999	  1165	1.195379428299515e-03	9.999999999999994e-01	3.117673180492787e-01
2.600000e+06	  3	  2999	  1705	1.244933420508162e-03	1.333521432163323e+00	3.044754242567846e-02
2.700000e+06	  3	  2999	  1248	1.507484460316018e-03	1.333521432163323e+00	8.337797903408294e-02
2.800000e+06	  3	  2999	  2507	1.355012712850383e-03	1.333521432163323e+00	1.319271821410784e-01
2.900000e+06	  3	  2999	  1451	1.472113684857958e-03	1.333521432163323e+00	1.841374814810584e-01
3.000000e+06	  3	  2999	   275	1.367154044146193e-03	1.333521432163323e+00	2.369786532171628e-01
3.100000e+06	  3	  2999	  1011	1.662638665263711e-03	1.333521432163323e+00	2.884514518920869e-01
3.200000e+06	  3	  2999	  1069	1.203056981119128e-03	1.333521432163323e+00	3.410378497482380e-01
3.300000e+06	  3	  2999	  1381	2.050239772335790e-03	1.333521432163323e+00	3.932162392837371e-01
3.400000e+06	  3	  2999	  1448	1.462239537376750e-03	1.778279410038922e+00	7.253584049799082e-04
3.500000e+06	  3	  2999	   297	1.918886849815259e-03	1.778279410038922e+00	5.308312606703204e-02
3.600000e+06	  3	  2999	  1131	1.862188346419749e-03	1.778279410038922e+00	1.061097503614465e-01
3.700000e+06	  3	  2999	  1966	1.955656665763242e-03	1.778279410038922e+00	1.589079205750920e-01
3.800000e+06	  3	  2999	  1348	2.069838439243268e-03	1.778279410038922e+00	2.103925948946346e-01
3.900000e+06	  3	  2999	  2524	1.473441750968699e-03	1.778279410038922e+00	2.633030116676780e-01
4.000000e+06	  3	  2999	   296	1.487843404058358e-03	1.778279410038922e+00	3.146661189276486e-01
4.100000e+06	  3	  2999	  2158	1.267023667331780e-03	1.778279410038922e+00	3.673097718593454e-01
4.200000e+06	  3	  2999	  1696	1.622482497223733e-03	1.778279410038922e+00	4.188960949493677e-01
4.300000e+06	  3	  2999	   598	1.692633406550705e-03	1.778279410038922e+00	4.707581102759564e-01
4.400000e+06	  3	  2999	  1233	1.869521625767951e-03	1.778279410038922e+00	5.233576266764616e-01
4.500000e+06	  3	  2999	  1291	1.957265854297730e-03	1.778279410038922e+00	5.762538727110744e-01
4.600000e+06	  3	  2999	  1232	1.339601296450525e-03	2.371373705661654e+00	3.454974356635476e-02
4.700000e+06	  3	  2999	  2291	1.759139942964783e-03	2.371373705661654e+00	8.742125452800725e-02
4.800000e+06	  3	  2999	  2619	1.418367360366226e-03	2.371373705661654e+00	1.400318026067670e-01
4.900000e+06	  3	  2999	  2974	1.346001666010332e-03	2.371373705661654e+00	1.928193336355677e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  2999	  1186	1.337693681504216e-03	2.371373705661654e+00	2.454796768374882e-01
collision No.2	2.627939e+00[yr]	i=2, j=1494	r_ij=6.322587547511717e-05	radius[2]+radius[1494]=6.338481524341289e-05
dE_heat=-1.423363e-09	dE_grav=1.423468e-09	dE_c=-5.790462e-17	v_imp=3.095800e-01
5.100000e+06	  3	  2998	  1334	1.257409201473399e-03	2.371373705661654e+00	2.980399371351204e-01
5.200000e+06	  3	  2998	  2635	1.380261090942232e-03	2.371373705661654e+00	3.509796219742586e-01
5.300000e+06	  3	  2998	  1923	1.221227643418122e-03	2.371373705661654e+00	4.037948248172607e-01
5.400000e+06	  3	  2998	  2688	1.450301435882606e-03	2.371373705661654e+00	4.566889270577939e-01
5.500000e+06	  3	  2998	     1	4.226090901796504e-07	2.371373705661654e+00	5.068838024540060e-01
5.600000e+06	  3	  2998	  2667	1.617586377146550e-03	2.371373705661654e+00	5.566057280459947e-01
5.700000e+06	  3	  2998	   387	1.189498801746539e-03	2.371373705661654e+00	6.094351843923499e-01
5.800000e+06	  3	  2998	  2060	2.105648938826667e-03	2.371373705661654e+00	6.621283301522116e-01
5.900000e+06	  3	  2998	  1645	1.744067260646531e-03	2.371373705661654e+00	7.151028163619265e-01
6.000000e+06	  3	  2998	  1259	1.244374472305193e-03	2.371373705661654e+00	7.678470013688732e-01
6.100000e+06	  3	  2998	  2894	1.793238355101062e-03	3.162277660168377e+00	2.736679845346394e-02
6.200000e+06	  3	  2998	   896	1.217372556791445e-03	3.162277660168377e+00	7.896779267039342e-02
6.300000e+06	  3	  2998	  2440	2.084348541985417e-03	3.162277660168377e+00	1.307010136680611e-01
6.400000e+06	  3	  2998	  2194	1.504513431109112e-03	3.162277660168377e+00	1.818963462516701e-01
6.500000e+06	  3	  2998	  2480	1.796899835670822e-03	3.162277660168377e+00	2.343075157068914e-01
6.600000e+06	  3	  2998	  2722	1.761307963412960e-03	3.162277660168377e+00	2.856406052814560e-01
6.700000e+06	  3	  2998	  2710	1.238838809543977e-03	3.162277660168377e+00	3.372845888890748e-01
6.800000e+06	  3	  2998	  2076	2.035678307050590e-03	3.162277660168377e+00	3.875044510514402e-01
6.900000e+06	  3	  2998	   452	1.294567281677714e-03	3.162277660168377e+00	4.399866282368847e-01
7.000000e+06	  3	  2998	  1536	1.340133175735817e-03	3.162277660168377e+00	4.916547414443117e-01
7.100000e+06	  3	  2998	  1890	1.803995665488630e-03	3.162277660168377e+00	5.425982377409477e-01
7.200000e+06	  3	  2998	   458	1.764185980667151e-03	3.162277660168377e+00	5.950070648856070e-01
7.300000e+06	  3	  2998	  2641	1.205776553548198e-03	3.162277660168377e+00	6.463707098460227e-01
7.400000e+06	  3	  2998	  2407	2.084098872792439e-03	3.162277660168377e+00	6.976921691288074e-01
7.500000e+06	  3	  2998	   992	1.288199083233430e-03	3.162277660168377e+00	7.492814491286945e-01
7.600000e+06	  3	  2998	  2126	1.739410902933267e-03	3.162277660168377e+00	7.999452056898514e-01
7.700000e+06	  3	  2998	   526	1.523243673889908e-03	3.162277660168377e+00	8.507051905160966e-01
7.800000e+06	  3	  2998	  1760	1.688842431010155e-03	3.162277660168377e+00	9.032189994747627e-01
7.900000e+06	  3	  2998	  1109	1.709267955876607e-03	3.162277660168377e+00	9.553218276353695e-01
8.000000e+06	  3	  2998	  2857	1.556844111371489e-03	3.162277660168377e+00	1.007270927284017e+00
8.100000e+06	  3	  2998	  1921	1.935614448648278e-04	4.216965034285820e+00	4.276983711708956e-03
8.200000e+06	  3	  2998	  1194	1.586733473780127e-03	4.216965034285820e+00	5.629656042969824e-02
8.300000e+06	  3	  2998	    57	2.022865533373973e-03	4.216965034285820e+00	1.086519816661973e-01
8.400000e+06	  3	  2998	   308	1.417424609005477e-03	4.216965034285820e+00	1.613253271164359e-01
collision No.3	4.427707e+00[yr]	i=1, j=1111	r_ij=6.321085551306665e-05	radius[1]+radius[1111]=6.338481524341289e-05
dE_heat=-1.413587e-09	dE_grav=1.423806e-09	dE_c=-8.536972e-17	v_imp=3.085151e-01
8.500000e+06	  3	  2997	  1250	1.287913650729035e-03	4.216965034285820e+00	2.133298339660440e-01
8.600000e+06	  3	  2997	   498	1.519741909448508e-03	4.216965034285820e+00	2.652870658395590e-01
8.700000e+06	  3	  2997	   765	1.565606604086599e-03	4.216965034285820e+00	3.166142670857620e-01
8.800000e+06	  3	  2997	   203	1.709224854035822e-03	4.216965034285820e+00	3.688918597438584e-01
8.900000e+06	  3	  2997	   252	1.267754132419942e-03	4.216965034285820e+00	4.208209645112373e-01
9.000000e+06	  3	  2997	   648	1.891057812706983e-03	4.216965034285820e+00	4.729348582814637e-01
9.100000e+06	  3	  2997	   165	1.813347847558732e-03	4.216965034285820e+00	5.231087212053457e-01
9.200000e+06	  3	  2997	  2440	1.961274128952804e-03	4.216965034285820e+00	5.755320338829331e-01
9.300000e+06	  3	  2997	   886	1.604512619563541e-03	4.216965034285820e+00	6.274739739122273e-01
9.400000e+06	  3	  2997	   599	1.923616078426705e-03	4.216965034285820e+00	6.777150449944810e-01
9.500000e+06	  3	  2997	   604	1.506651143386389e-03	4.216965034285820e+00	7.291690647037929e-01
9.600000e+06	  3	  2997	  2777	1.591765563306184e-03	4.216965034285820e+00	7.811331496460161e-01
9.700000e+06	  3	  2997	   421	1.802452633166144e-03	4.216965034285820e+00	8.336782685714160e-01
9.800000e+06	  3	  2997	  1577	1.390380318252834e-03	4.216965034285820e+00	8.860394263958785e-01
9.900000e+06	  3	  2997	   467	1.347715574379844e-03	4.216965034285820e+00	9.379570975874441e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2997	   250	1.304594974142132e-03	4.216965034285820e+00	9.899071784186141e-01
1.010000e+07	  3	  2997	   130	1.288073915037587e-03	4.216965034285820e+00	1.042344950267397e+00
1.020000e+07	  3	  2997	   888	1.284392663933861e-03	4.216965034285820e+00	1.094888140658335e+00
1.030000e+07	  3	  2997	  2376	1.304332904062352e-03	4.216965034285820e+00	1.146577456561356e+00
1.040000e+07	  3	  2997	  1921	9.175605070245233e-05	4.216965034285820e+00	1.199173765529351e+00
1.050000e+07	  3	  2997	   241	1.322961974550873e-03	4.216965034285820e+00	1.251089497133181e+00
1.060000e+07	  3	  2997	  1442	1.941356636176745e-03	4.216965034285820e+00	1.303463207449203e+00
1.070000e+07	  3	  2997	   325	1.500711467700729e-03	4.216965034285820e+00	1.355655563219648e+00
1.080000e+07	  3	  2997	   466	2.032756908195650e-03	5.623413251903486e+00	8.917684722968348e-04
1.090000e+07	  3	  2997	  2797	1.486246430726263e-03	5.623413251903486e+00	5.185669286098812e-02
1.100000e+07	  3	  2997	  2935	1.382596892919925e-03	5.623413251903486e+00	1.038631468148376e-01
1.110000e+07	  3	  2997	   342	1.319077540376192e-03	5.623413251903486e+00	1.547464560066830e-01
1.120000e+07	  3	  2997	  2014	2.047712548136779e-03	5.623413251903486e+00	2.073680167409666e-01
1.130000e+07	  3	  2997	   422	1.934264631161426e-03	5.623413251903486e+00	2.589875058207587e-01
1.140000e+07	  3	  2997	  1768	1.581521705712556e-03	5.623413251903486e+00	3.100449397224345e-01
1.150000e+07	  3	  2997	  2217	1.672737565957753e-03	5.623413251903486e+00	3.625797519322382e-01
1.160000e+07	  3	  2997	  2049	1.317618990773086e-03	5.623413251903486e+00	4.142276846309270e-01
1.170000e+07	  3	  2997	   231	1.618283875679263e-03	5.623413251903486e+00	4.655649451447625e-01
1.180000e+07	  3	  2997	  1675	1.755089723266908e-03	5.623413251903486e+00	5.177887108122663e-01
1.190000e+07	  3	  2997	   794	1.472087988691616e-03	5.623413251903486e+00	5.691806118327265e-01
1.200000e+07	  3	  2997	   779	2.010557040826175e-03	5.623413251903486e+00	6.207928758819117e-01
1.210000e+07	  3	  2997	  1259	1.239942255431370e-03	5.623413251903486e+00	6.729434508490530e-01
1.220000e+07	  3	  2997	   610	1.221897788796024e-03	5.623413251903486e+00	7.243067680729245e-01
1.230000e+07	  3	  2997	  1107	1.571795452577427e-03	5.623413251903486e+00	7.765183328402674e-01
1.240000e+07	  3	  2997	  2118	1.890079468019464e-03	5.623413251903486e+00	8.285417534698927e-01
1.250000e+07	  3	  2997	   820	1.677082956722101e-03	5.623413251903486e+00	8.796929444281307e-01
1.260000e+07	  3	  2997	  1814	1.673035046707648e-03	5.623413251903486e+00	9.317764265966954e-01
1.270000e+07	  3	  2997	  2877	1.276208057042887e-03	5.623413251903486e+00	9.838794132711224e-01
1.280000e+07	  3	  2997	  2560	1.511004052986205e-03	5.623413251903486e+00	1.033457082573047e+00
1.290000e+07	  3	  2997	  1124	1.789173991394815e-03	5.623413251903486e+00	1.085845954594765e+00
1.300000e+07	  3	  2997	  2483	1.310940313076198e-03	5.623413251903486e+00	1.137232549027477e+00
1.310000e+07	  3	  2997	   615	1.470635159512586e-03	5.623413251903486e+00	1.188807504380988e+00
1.320000e+07	  3	  2997	    92	1.462418979054213e-03	5.623413251903486e+00	1.239975547332073e+00
1.330000e+07	  3	  2997	  2081	1.853333623065008e-03	5.623413251903486e+00	1.289089123211954e+00
1.340000e+07	  3	  2997	  1952	1.506267541970730e-03	5.623413251903486e+00	1.341383601661785e+00
1.350000e+07	  3	  2997	  2267	1.758955137763754e-03	5.623413251903486e+00	1.393511209532871e+00
collision No.4	7.032608e+00[yr]	i=2, j=293	r_ij=6.352222496280893e-05	radius[2]+radius[293]=6.355807079488190e-05
dE_heat=-1.424943e-09	dE_grav=1.430995e-09	dE_c=-8.414941e-19	v_imp=3.097365e-01
1.360000e+07	  3	  2996	  2634	1.240114755805990e-03	5.623413251903486e+00	1.445015610683525e+00
1.370000e+07	  3	  2996	  1985	1.622485319093566e-03	5.623413251903486e+00	1.497102234706501e+00
1.380000e+07	  3	  2996	  1622	1.267078591166651e-03	5.623413251903486e+00	1.548406290502665e+00
1.390000e+07	  3	  2996	  1791	2.052804636359315e-03	5.623413251903486e+00	1.600233145400271e+00
1.400000e+07	  3	  2996	  2629	1.232651131137433e-03	5.623413251903486e+00	1.652264929920267e+00
1.410000e+07	  3	  2996	  1823	1.230430766073656e-03	5.623413251903486e+00	1.703803697284260e+00
1.420000e+07	  3	  2996	  2107	1.386783972932877e-03	5.623413251903486e+00	1.755737548537461e+00
1.430000e+07	  3	  2996	  2826	1.561504930929982e-03	5.623413251903486e+00	1.807985156840817e+00
1.440000e+07	  3	  2996	   470	1.657706031368219e-03	5.623413251903486e+00	1.860389527029815e+00
1.450000e+07	  3	  2996	   116	1.867285477316430e-03	7.498942093324552e+00	3.566601572990337e-02
1.460000e+07	  3	  2996	   894	1.357555024751704e-03	7.498942093324552e+00	8.731454674582086e-02
1.470000e+07	  3	  2996	   674	1.367887921482942e-03	7.498942093324552e+00	1.384394829120714e-01
1.480000e+07	  3	  2996	   260	1.872716293509429e-03	7.498942093324552e+00	1.903516720852193e-01
collision No.5	7.712500e+00[yr]	i=3, j=1231	r_ij=6.353537737935217e-05	radius[3]+radius[1231]=6.355807079488190e-05
dE_heat=-1.424683e-09	dE_grav=1.430699e-09	dE_c=-2.155605e-17	v_imp=3.097083e-01
1.490000e+07	  3	  2995	  2012	1.293584892655299e-03	7.498942093324552e+00	2.420774973048850e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2995	   423	1.998345601979930e-03	7.498942093324552e+00	2.943025793347886e-01
1.510000e+07	  3	  2995	  1151	2.072707589742950e-03	7.498942093324552e+00	3.463051562925317e-01
1.520000e+07	  3	  2995	  1328	1.424800870785451e-03	7.498942093324552e+00	3.985087152850990e-01
1.530000e+07	  3	  2995	  1247	1.403918466559725e-03	7.498942093324552e+00	4.509896720150269e-01
1.540000e+07	  3	  2995	  2389	1.997401604109828e-03	7.498942093324552e+00	5.032618677817687e-01
1.550000e+07	  3	  2995	  2563	1.946359056216676e-03	7.498942093324552e+00	5.558478317647337e-01
collision No.6	8.099385e+00[yr]	i=2, j=2330	r_ij=6.355007620535118e-05	radius[2]+radius[2330]=6.373018648657143e-05
dE_heat=-1.439076e-09	dE_grav=1.444530e-09	dE_c=8.208550e-18	v_imp=3.112539e-01
1.560000e+07	  3	  2994	  1198	1.877041222655016e-03	7.498942093324552e+00	6.079466109700573e-01
1.570000e+07	  3	  2994	  2450	1.178231776820687e-03	7.498942093324552e+00	6.604477640861698e-01
1.580000e+07	  3	  2994	  1948	1.158696499147572e-03	7.498942093324552e+00	7.125113244863647e-01
1.590000e+07	  3	  2994	   314	6.838781329573091e-05	7.498942093324552e+00	7.641660686878442e-01
1.600000e+07	  3	  2994	  1714	1.323702504197948e-03	7.498942093324552e+00	8.147234112128073e-01
1.610000e+07	  3	  2994	     3	3.711042408931380e-04	7.498942093324552e+00	8.668401474674952e-01
1.620000e+07	  3	  2994	  1921	3.139643481504729e-05	7.498942093324552e+00	9.186080047683705e-01
1.630000e+07	  3	  2994	  1271	1.547023936662297e-03	7.498942093324552e+00	9.703407511343718e-01
1.640000e+07	  3	  2994	  1743	1.876981040913226e-03	7.498942093324552e+00	1.022581082501589e+00
1.650000e+07	  3	  2994	  2363	1.356967442425516e-03	7.498942093324552e+00	1.074485040301079e+00
1.660000e+07	  3	  2994	  1629	1.802083131761355e-03	7.498942093324552e+00	1.126440072689383e+00
1.670000e+07	  3	  2994	  1839	1.296307161673705e-03	7.498942093324552e+00	1.178602248538042e+00
1.680000e+07	  3	  2994	  2699	2.020928703282711e-03	7.498942093324552e+00	1.230967913536707e+00
1.690000e+07	  3	  2994	  1923	1.251954283058674e-03	7.498942093324552e+00	1.283017098750598e+00
collision No.7	8.826768e+00[yr]	i=2, j=1200	r_ij=6.381798388919752e-05	radius[2]+radius[1200]=6.390118088350256e-05
dE_heat=-1.444314e-09	dE_grav=1.452569e-09	dE_c=-3.750139e-17	v_imp=3.118051e-01
1.700000e+07	  3	  2993	  1146	1.230161902728818e-03	7.498942093324552e+00	1.335211646301419e+00
1.710000e+07	  3	  2993	     1	8.161786910411401e-04	7.498942093324552e+00	1.387417483696350e+00
1.720000e+07	  3	  2993	  2237	1.242709931912735e-03	7.498942093324552e+00	1.439711350848428e+00
1.730000e+07	  3	  2993	  1723	1.760107171639379e-03	7.498942093324552e+00	1.492028397283428e+00
1.740000e+07	  3	  2993	   338	1.590384987755918e-03	7.498942093324552e+00	1.544119414538362e+00
1.750000e+07	  3	  2993	  1313	1.981278424602822e-03	7.498942093324552e+00	1.596597740562558e+00
1.760000e+07	  3	  2993	  2373	1.667401554919032e-03	7.498942093324552e+00	1.648819179152259e+00
1.770000e+07	  3	  2993	  1553	1.477486116616902e-03	7.498942093324552e+00	1.700975546333151e+00
1.780000e+07	  3	  2993	   794	1.462876656076458e-03	7.498942093324552e+00	1.753236928644622e+00
1.790000e+07	  3	  2993	  1208	1.539343263768665e-03	7.498942093324552e+00	1.805093411760480e+00
1.800000e+07	  3	  2993	  1655	1.984897810892602e-03	7.498942093324552e+00	1.856886811168282e+00
1.810000e+07	  3	  2993	  1976	1.887248810791139e-03	7.498942093324552e+00	1.908742177830524e+00
1.820000e+07	  3	  2993	  2883	1.803456001608407e-03	7.498942093324552e+00	1.960621666184557e+00
1.830000e+07	  3	  2993	  2989	1.487576692542331e-03	7.498942093324552e+00	2.012731155197466e+00
1.840000e+07	  3	  2993	   848	1.568428323815300e-03	7.498942093324552e+00	2.064717203511967e+00
1.850000e+07	  3	  2993	    22	1.341617572514389e-03	7.498942093324552e+00	2.116621903313633e+00
1.860000e+07	  3	  2993	   267	1.579217433156154e-03	7.498942093324552e+00	2.168445260236564e+00
1.870000e+07	  3	  2993	  1193	1.625400501794215e-03	7.498942093324552e+00	2.221023971215712e+00
1.880000e+07	  3	  2993	   629	1.746867571029700e-03	7.498942093324552e+00	2.272369556287071e+00
1.890000e+07	  3	  2993	  2902	1.529422223861016e-03	7.498942093324552e+00	2.324391726496618e+00
1.900000e+07	  3	  2993	  1359	1.434956470178930e-03	7.498942093324552e+00	2.376033764351802e+00
1.910000e+07	  3	  2993	  1351	1.763173357638226e-03	7.498942093324552e+00	2.426127513615345e+00
1.920000e+07	  3	  2993	  2875	1.338411515754894e-03	7.498942093324552e+00	2.476410588699445e+00
1.930000e+07	  3	  2993	   509	1.763252969168060e-03	9.999999999999991e+00	2.581262913128903e-02
1.940000e+07	  3	  2993	   245	1.983809434720536e-03	9.999999999999991e+00	7.715473885029998e-02
1.950000e+07	  3	  2993	  2678	1.497594790590654e-03	9.999999999999991e+00	1.277098464746145e-01
1.960000e+07	  3	  2993	   487	1.490740518106594e-04	9.999999999999991e+00	1.786458512710785e-01
1.970000e+07	  3	  2993	    70	1.530214136198329e-03	9.999999999999991e+00	2.272378833437185e-01
1.980000e+07	  3	  2993	   851	1.319788663495868e-03	9.999999999999991e+00	2.775341131897472e-01
1.990000e+07	  3	  2993	  2509	1.716561474735091e-03	9.999999999999991e+00	3.289821928889446e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2993	  2030	1.877790142300162e-03	9.999999999999991e+00	3.793963373794609e-01
2.010000e+07	  3	  2993	  2316	4.254499402336591e-05	9.999999999999991e+00	4.304319107239782e-01
2.020000e+07	  3	  2993	  2959	1.370905256703754e-03	9.999999999999991e+00	4.809308433416385e-01
2.030000e+07	  3	  2993	   263	1.862071992044823e-03	9.999999999999991e+00	5.315511729005172e-01
2.040000e+07	  3	  2993	   563	1.775181868237789e-03	9.999999999999991e+00	5.825987058719834e-01
2.050000e+07	  3	  2993	  2645	1.876095942759329e-03	9.999999999999991e+00	6.331837905792679e-01
2.060000e+07	  3	  2993	   321	1.930969187876226e-03	9.999999999999991e+00	6.845798862671425e-01
2.070000e+07	  3	  2993	  1388	1.309321012078336e-03	9.999999999999991e+00	7.350320197427533e-01
2.080000e+07	  3	  2993	    33	1.754276050944550e-03	9.999999999999991e+00	7.849123411129292e-01
2.090000e+07	  3	  2993	  2868	1.179894190110722e-03	9.999999999999991e+00	8.359319406966201e-01
2.100000e+07	  3	  2993	   772	1.720823934850092e-03	9.999999999999991e+00	8.866441771355442e-01
2.110000e+07	  3	  2993	   948	1.405680060396632e-03	9.999999999999991e+00	9.377527904407054e-01
2.120000e+07	  3	  2993	    29	2.005242373434984e-03	9.999999999999991e+00	9.882342209618605e-01
collision No.8	1.101374e+01[yr]	i=1, j=1589	r_ij=6.348721376162229e-05	radius[1]+radius[1589]=6.355807079488190e-05
dE_heat=-1.431255e-09	dE_grav=1.431784e-09	dE_c=-8.190588e-17	v_imp=3.104218e-01
2.130000e+07	  3	  2992	  1873	1.409565324348896e-03	9.999999999999991e+00	1.037565648176275e+00
2.140000e+07	  3	  2992	  2178	1.295327233358760e-03	9.999999999999991e+00	1.086605897057901e+00
2.150000e+07	  3	  2992	  1242	1.749712333723776e-03	9.999999999999991e+00	1.136185232211846e+00
