myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+07	  1	   999	   329	1.580917935065613e-03	1.778279410038921e+01	2.697230734279913e+00
1.400000e+07	  1	   999	   762	1.398400847318470e-03	1.778279410038921e+01	4.271160478690549e+00
collision No.2	2.353555e+01[yr]	i=1, j=648	r_ij=6.351388220540485e-05	radius[1]+radius[648]=6.355807079488190e-05
dE_heat=-1.419739e-09	dE_grav=1.431183e-09	dE_c=-5.666811e-17	v_imp=3.091705e-01
1.500000e+07	  1	   998	   489	1.676942900787175e-03	1.778279410038921e+01	5.837891840586646e+00
1.600000e+07	  1	   998	   290	1.544328114360781e-03	2.371373705661653e+01	1.434814118915530e+00
collision No.3	2.586529e+01[yr]	i=1, j=692	r_ij=6.364360600716462e-05	radius[1]+radius[692]=6.373018648657143e-05
dE_heat=-1.436991e-09	dE_grav=1.442407e-09	dE_c=7.892892e-17	v_imp=3.110283e-01
collision No.4	2.605740e+01[yr]	i=1, j=353	r_ij=6.386727379559742e-05	radius[1]+radius[353]=6.390118088350256e-05
dE_heat=-1.442742e-09	dE_grav=1.451448e-09	dE_c=1.056358e-16	v_imp=3.116354e-01
1.700000e+07	  1	   996	   995	1.481823831971833e-03	2.371373705661653e+01	2.940311247581544e+00
1.800000e+07	  1	   996	   903	1.804610066277653e-03	2.371373705661653e+01	4.452734547005930e+00
1.900000e+07	  1	   996	   773	1.653001758088175e-03	2.371373705661653e+01	5.998130097656445e+00
2.000000e+07	  1	   996	     1	8.608885175647099e-04	2.371373705661653e+01	7.546587619443491e+00
2.100000e+07	  1	   996	   576	1.542987219908280e-03	3.162277660168376e+01	1.200719517762173e+00
2.200000e+07	  1	   996	   704	1.415514837824948e-03	3.162277660168376e+01	2.780147102728045e+00
2.300000e+07	  1	   996	   415	1.576347502036404e-03	3.162277660168376e+01	4.359782213136424e+00
collision No.5	3.731816e+01[yr]	i=1, j=51	r_ij=6.404142932346724e-05	radius[1]+radius[51]=6.407107207158070e-05
dE_heat=-1.460893e-09	dE_grav=1.461554e-09	dE_c=-5.634723e-17	v_imp=3.135751e-01
2.400000e+07	  1	   995	   576	1.516358605141783e-03	3.162277660168376e+01	5.937002589292966e+00
2.500000e+07	  1	   995	   459	1.727981836213216e-03	3.162277660168376e+01	7.525485266583738e+00
2.600000e+07	  1	   995	   646	1.359216958250898e-03	3.162277660168376e+01	9.110724012655858e+00
2.700000e+07	  1	   995	   492	1.565993065301685e-03	4.216965034285818e+01	1.525535722291287e-01
2.800000e+07	  1	   995	   540	1.590339021766744e-03	4.216965034285818e+01	1.737240115028699e+00
collision No.6	4.446184e+01[yr]	i=1, j=926	r_ij=6.416976202951696e-05	radius[1]+radius[926]=6.423987767443396e-05
dE_heat=-1.463167e-09	dE_grav=1.472656e-09	dE_c=9.786785e-17	v_imp=3.138048e-01
2.900000e+07	  1	   994	   365	1.584508208621795e-03	4.216965034285818e+01	3.310231194538849e+00
3.000000e+07	  1	   994	   681	1.371201104288759e-03	4.216965034285818e+01	4.894976218342647e+00
3.100000e+07	  1	   994	   818	1.593831403700520e-03	4.216965034285818e+01	6.488179658800246e+00
3.200000e+07	  1	   994	   890	1.604087792282474e-03	4.216965034285818e+01	8.073347454085829e+00
3.300000e+07	  1	   994	   442	1.564673654039156e-03	4.216965034285818e+01	9.665275645674216e+00
3.400000e+07	  1	   994	   465	1.584736415311982e-03	4.216965034285818e+01	1.124587558059714e+01
3.500000e+07	  1	   994	   149	1.719261267286109e-03	4.216965034285818e+01	1.284027983117976e+01
3.600000e+07	  1	   994	    82	1.385451457466660e-03	5.623413251903484e+01	3.686279555431753e-01
3.700000e+07	  1	   994	   982	1.729645755970176e-03	5.623413251903484e+01	1.951551822406527e+00
3.800000e+07	  1	   994	   629	1.566997534066309e-03	5.623413251903484e+01	3.541817708483777e+00
3.900000e+07	  1	   994	   281	1.442250208372352e-03	5.623413251903484e+01	5.127042314196197e+00
4.000000e+07	  1	   994	   251	1.671709823369259e-03	5.623413251903484e+01	6.717712443624157e+00
4.100000e+07	  1	   994	    52	1.456917936549140e-03	5.623413251903484e+01	8.313224960108949e+00
4.200000e+07	  1	   994	    62	1.817200005488745e-03	5.623413251903484e+01	9.901513170636147e+00
4.300000e+07	  1	   994	   296	1.667579556182268e-03	5.623413251903484e+01	1.148232805390922e+01
4.400000e+07	  1	   994	   698	1.671669288838126e-03	5.623413251903484e+01	1.306907440143729e+01
4.500000e+07	  1	   994	   253	1.485981291373424e-03	5.623413251903484e+01	1.466550464681121e+01
4.600000e+07	  1	   994	   679	1.654901057043623e-03	5.623413251903484e+01	1.626149838347879e+01
4.700000e+07	  1	   994	    85	1.677430195935300e-03	5.623413251903484e+01	1.785415525883888e+01
4.800000e+07	  1	   994	   208	1.731703503727070e-03	7.498942093324548e+01	6.896758098898926e-01
4.900000e+07	  1	   994	   453	1.593227602627489e-03	7.498942093324548e+01	2.280690300592375e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   994	   560	1.658001787698913e-03	7.498942093324548e+01	3.865698538682309e+00
5.100000e+07	  1	   994	   859	1.505111077918798e-03	7.498942093324548e+01	5.450764832114509e+00
5.200000e+07	  1	   994	   891	1.707072969445232e-03	7.498942093324548e+01	7.047755419141406e+00
5.300000e+07	  1	   994	   809	1.762830418831442e-03	7.498942093324548e+01	8.643179223686181e+00
5.400000e+07	  1	   994	   955	1.425189197624000e-03	7.498942093324548e+01	1.023917251498380e+01
5.500000e+07	  1	   994	   364	1.682647728026635e-03	7.498942093324548e+01	1.183206266034355e+01
5.600000e+07	  1	   994	   894	1.621388576729005e-03	7.498942093324548e+01	1.340716730280463e+01
5.700000e+07	  1	   994	   692	1.613435927413506e-03	7.498942093324548e+01	1.499423733703590e+01
5.800000e+07	  1	   994	   616	1.583688688951778e-03	7.498942093324548e+01	1.658233401168009e+01
5.900000e+07	  1	   994	   654	1.524898398866457e-03	7.498942093324548e+01	1.817146136817907e+01
6.000000e+07	  1	   994	   966	1.449291499232789e-03	7.498942093324548e+01	1.975909372184952e+01
6.100000e+07	  1	   994	    99	1.457063395120372e-03	7.498942093324548e+01	2.134772013202483e+01
6.200000e+07	  1	   994	   386	1.885679353567789e-03	7.498942093324548e+01	2.293673118408458e+01
6.300000e+07	  1	   994	   527	1.647916079874436e-03	7.498942093324548e+01	2.452341101801482e+01
6.400000e+07	  1	   994	   429	1.536519768487906e-03	9.999999999999986e+01	1.097813709992777e+00
6.500000e+07	  1	   994	   732	1.343096761893026e-03	9.999999999999986e+01	2.687211049791341e+00
6.600000e+07	  1	   994	   285	1.537656023208650e-03	9.999999999999986e+01	4.278903715226992e+00
6.700000e+07	  1	   994	   478	1.493719759457341e-03	9.999999999999986e+01	5.867472256064882e+00
6.800000e+07	  1	   994	   529	1.596578163251654e-03	9.999999999999986e+01	7.445876785131872e+00
6.900000e+07	  1	   994	   470	1.642988885239303e-03	9.999999999999986e+01	9.032701597432800e+00
7.000000e+07	  1	   994	   669	1.795337955618946e-03	9.999999999999986e+01	1.062614653023159e+01
7.100000e+07	  1	   994	   918	1.589040343211461e-03	9.999999999999986e+01	1.222081975906627e+01
collision No.7	1.125050e+02[yr]	i=1, j=648	r_ij=6.430414353288543e-05	radius[1]+radius[648]=6.440761486950623e-05
dE_heat=-1.475265e-09	dE_grav=1.483575e-09	dE_c=6.257243e-17	v_imp=3.150854e-01
7.200000e+07	  1	   993	   828	1.133203727587630e-03	9.999999999999986e+01	1.380314206488409e+01
7.300000e+07	  1	   993	   349	1.499285606040903e-03	9.999999999999986e+01	1.539220821403359e+01
7.400000e+07	  1	   993	    13	1.591131277136466e-03	9.999999999999986e+01	1.698626825900998e+01
7.500000e+07	  1	   993	   291	1.490882438021562e-03	9.999999999999986e+01	1.857464335762350e+01
7.600000e+07	  1	   993	   355	1.872710462220308e-03	9.999999999999986e+01	2.016060123507592e+01
collision No.8	1.207262e+02[yr]	i=1, j=734	r_ij=6.450131945551384e-05	radius[1]+radius[734]=6.457430040344326e-05
dE_heat=-1.496290e-09	dE_grav=1.492993e-09	dE_c=-4.061479e-17	v_imp=3.173089e-01
collision No.9	1.215601e+02[yr]	i=1, j=162	r_ij=6.456118170365940e-05	radius[1]+radius[162]=6.473995060681027e-05
dE_heat=-1.498226e-09	dE_grav=1.505549e-09	dE_c=-5.611095e-17	v_imp=3.175005e-01
7.700000e+07	  1	   991	   177	1.617017235001980e-03	9.999999999999986e+01	2.174470668827400e+01
7.800000e+07	  1	   991	   352	1.642782626980447e-03	9.999999999999986e+01	2.333649906793493e+01
7.900000e+07	  1	   991	   614	1.558969419520588e-03	9.999999999999986e+01	2.492186842949798e+01
8.000000e+07	  1	   991	   792	1.492570246926353e-03	9.999999999999986e+01	2.651168036754840e+01
8.100000e+07	  1	   991	   477	1.586787839815100e-03	9.999999999999986e+01	2.810463939136622e+01
8.200000e+07	  1	   991	   952	1.506559434956582e-03	9.999999999999986e+01	2.968857958716638e+01
8.300000e+07	  1	   991	   833	1.634812763793717e-03	9.999999999999986e+01	3.128335601218786e+01
8.400000e+07	  1	   991	   641	1.638801431625845e-03	9.999999999999986e+01	3.287523960420634e+01
collision No.10	1.334902e+02[yr]	i=1, j=312	r_ij=6.479599659595542e-05	radius[1]+radius[312]=6.490458140817512e-05
dE_heat=-1.506246e-09	dE_grav=1.513982e-09	dE_c=2.366304e-17	v_imp=3.183358e-01
8.500000e+07	  1	   990	   435	1.491661040614823e-03	1.333521432163322e+02	1.104362823538357e+00
collision No.11	1.357037e+02[yr]	i=1, j=634	r_ij=6.490754254317734e-05	radius[1]+radius[634]=6.506820834759065e-05
dE_heat=-1.521861e-09	dE_grav=1.525246e-09	dE_c=6.223906e-17	v_imp=3.199683e-01
8.600000e+07	  1	   989	    18	1.431352707599382e-03	1.333521432163322e+02	2.696367083158701e+00
8.700000e+07	  1	   989	   679	1.598949430366143e-03	1.333521432163322e+02	4.282734587130480e+00
8.800000e+07	  1	   989	   200	1.537897176232470e-03	1.333521432163322e+02	5.881432364233278e+00
8.900000e+07	  1	   989	   440	1.730260520540912e-03	1.333521432163322e+02	7.465379750760574e+00
9.000000e+07	  1	   989	   795	1.609167830957427e-03	1.333521432163322e+02	9.061317046754569e+00
collision No.12	1.437811e+02[yr]	i=1, j=647	r_ij=6.509491264473329e-05	radius[1]+radius[647]=6.523084658950660e-05
dE_heat=-1.524185e-09	dE_grav=1.534682e-09	dE_c=-1.520719e-17	v_imp=3.201996e-01
9.100000e+07	  1	   988	   735	1.559435530333163e-03	1.333521432163322e+02	1.064898453638568e+01
9.200000e+07	  1	   988	    87	1.450817047938931e-03	1.333521432163322e+02	1.225246933326696e+01
9.300000e+07	  1	   988	   665	1.273668795393657e-03	1.333521432163322e+02	1.384977661277875e+01
9.400000e+07	  1	   988	   621	1.697246623110637e-03	1.333521432163322e+02	1.544249343832136e+01
9.500000e+07	  1	   988	   273	1.956710843336940e-03	1.333521432163322e+02	1.704418735935801e+01
collision No.13	1.517298e+02[yr]	i=1, j=722	r_ij=6.524762750558864e-05	radius[1]+radius[722]=6.539251093514020e-05
dE_heat=-1.535232e-09	dE_grav=1.544884e-09	dE_c=-6.307453e-17	v_imp=3.213450e-01
9.600000e+07	  1	   987	   252	1.705720354448461e-03	1.333521432163322e+02	1.864443360343653e+01
9.700000e+07	  1	   987	   328	1.729010562873380e-03	1.333521432163322e+02	2.024211844676042e+01
9.800000e+07	  1	   987	   466	1.736535743011829e-03	1.333521432163322e+02	2.183592933622903e+01
9.900000e+07	  1	   987	   883	1.745120107390345e-03	1.333521432163322e+02	2.342108560580947e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   987	   187	1.517750917708986e-03	1.333521432163322e+02	2.502043173011279e+01
1.010000e+08	  1	   987	   234	1.637201397023038e-03	1.333521432163322e+02	2.661590996911381e+01
1.020000e+08	  1	   987	   223	1.494720480110065e-03	1.333521432163322e+02	2.821595361228706e+01
1.030000e+08	  1	   987	   468	1.631563361743783e-03	1.333521432163322e+02	2.981063625225769e+01
1.040000e+08	  1	   987	   697	1.486427029404230e-03	1.333521432163322e+02	3.139760769239984e+01
1.050000e+08	  1	   987	   846	1.605351051075037e-03	1.333521432163322e+02	3.298920279177483e+01
1.060000e+08	  1	   987	    87	1.617691796248488e-03	1.333521432163322e+02	3.457784414737520e+01
1.070000e+08	  1	   987	   889	1.574969222004228e-03	1.333521432163322e+02	3.617470988024439e+01
1.080000e+08	  1	   987	   747	1.629148244759465e-03	1.333521432163322e+02	3.777604084562527e+01
1.090000e+08	  1	   987	   195	1.544862518587926e-03	1.333521432163322e+02	3.937873998181344e+01
1.100000e+08	  1	   987	    78	1.533039817673865e-03	1.333521432163322e+02	4.098082403458610e+01
1.110000e+08	  1	   987	   744	1.561161147023177e-03	1.333521432163322e+02	4.257322172467200e+01
1.120000e+08	  1	   987	   956	1.518803695999627e-03	1.333521432163322e+02	4.416856255680619e+01
collision No.14	1.775603e+02[yr]	i=1, j=82	r_ij=6.544899876311826e-05	radius[1]+radius[82]=6.555321583433305e-05
dE_heat=-1.544536e-09	dE_grav=1.553882e-09	dE_c=-5.675610e-17	v_imp=3.223047e-01
1.130000e+08	  1	   986	   172	1.253098452503859e-03	1.778279410038920e+02	1.292225696064130e+00
1.140000e+08	  1	   986	   254	1.860025926253246e-03	1.778279410038920e+02	2.896686066021847e+00
1.150000e+08	  1	   986	     8	1.479840888542375e-03	1.778279410038920e+02	4.491921959985954e+00
1.160000e+08	  1	   986	   704	1.449678947982668e-03	1.778279410038920e+02	6.094992835514184e+00
1.170000e+08	  1	   986	   673	1.627967743171764e-03	1.778279410038920e+02	7.696514749217005e+00
collision No.15	1.868710e+02[yr]	i=1, j=485	r_ij=6.566093376604867e-05	radius[1]+radius[485]=6.571297539691953e-05
dE_heat=-1.560193e-09	dE_grav=1.562573e-09	dE_c=6.120786e-17	v_imp=3.239217e-01
1.180000e+08	  1	   985	   928	1.797873191750477e-03	1.778279410038920e+02	9.287801752849417e+00
1.190000e+08	  1	   985	   676	1.618149014018055e-03	1.778279410038920e+02	1.088549474769892e+01
collision No.16	1.887289e+02[yr]	i=1, j=69	r_ij=6.586019329476109e-05	radius[1]+radius[69]=6.587180340363135e-05
dE_heat=-1.565971e-09	dE_grav=1.571511e-09	dE_c=-5.180629e-17	v_imp=3.245086e-01
1.200000e+08	  1	   984	   177	2.142448634428353e-03	1.778279410038920e+02	1.248118749552080e+01
1.210000e+08	  1	   984	   169	2.315999203597824e-03	1.778279410038920e+02	1.408377208101676e+01
1.220000e+08	  1	   984	   435	1.510443141236352e-03	1.778279410038920e+02	1.568045071241849e+01
1.230000e+08	  1	   984	   870	1.338558231743310e-03	1.778279410038920e+02	1.728093820153805e+01
collision No.17	1.963117e+02[yr]	i=1, j=799	r_ij=6.586784319517199e-05	radius[1]+radius[799]=6.602971331656063e-05
dE_heat=-1.581785e-09	dE_grav=1.584992e-09	dE_c=-5.827299e-17	v_imp=3.261310e-01
1.240000e+08	  1	   983	   151	1.752539264410063e-03	1.778279410038920e+02	1.887139956590419e+01
1.250000e+08	  1	   983	   198	1.395428258163097e-03	1.778279410038920e+02	2.047092481894156e+01
1.260000e+08	  1	   983	   233	1.577475959640570e-03	1.778279410038920e+02	2.207576937977604e+01
1.270000e+08	  1	   983	   705	1.469247559542258e-03	1.778279410038920e+02	2.367308593716388e+01
1.280000e+08	  1	   983	   283	1.409124291180332e-03	1.778279410038920e+02	2.527481850819070e+01
collision No.18	2.041476e+02[yr]	i=1, j=668	r_ij=6.618003394718985e-05	radius[1]+radius[668]=6.618671828920353e-05
dE_heat=-1.580373e-09	dE_grav=1.591114e-09	dE_c=-5.804972e-17	v_imp=3.259734e-01
1.290000e+08	  1	   982	   247	1.600805225639539e-03	1.778279410038920e+02	2.685772159998410e+01
1.300000e+08	  1	   982	   681	1.380387265898155e-03	1.778279410038920e+02	2.846148735033563e+01
1.310000e+08	  1	   982	   431	1.756770782817999e-03	1.778279410038920e+02	3.005939993753656e+01
1.320000e+08	  1	   982	   695	1.334469367962139e-03	1.778279410038920e+02	3.166225346960509e+01
1.330000e+08	  1	   982	   117	2.088523285639519e-03	1.778279410038920e+02	3.326273608903892e+01
1.340000e+08	  1	   982	    45	2.340526348707249e-03	1.778279410038920e+02	3.486836045450858e+01
1.350000e+08	  1	   982	    56	1.483891345856516e-03	1.778279410038920e+02	3.646384547780428e+01
1.360000e+08	  1	   982	   602	1.558954379835381e-03	1.778279410038920e+02	3.805511288255167e+01
1.370000e+08	  1	   982	   712	1.222962923924377e-03	1.778279410038920e+02	3.966231181535238e+01
collision No.19	2.183536e+02[yr]	i=1, j=496	r_ij=6.630624008715144e-05	radius[1]+radius[496]=6.634283117610408e-05
dE_heat=-1.596044e-09	dE_grav=1.601659e-09	dE_c=8.327599e-17	v_imp=3.275739e-01
1.380000e+08	  1	   981	   249	1.518173867426672e-03	1.778279410038920e+02	4.126510311816624e+01
1.390000e+08	  1	   981	   822	1.622709752887413e-03	1.778279410038920e+02	4.286701562772222e+01
1.400000e+08	  1	   981	   200	1.426154317309753e-03	1.778279410038920e+02	4.447750101935598e+01
1.410000e+08	  1	   981	   812	1.697910740621939e-03	1.778279410038920e+02	4.608447259727269e+01
1.420000e+08	  1	   981	   182	1.103151608104053e-03	1.778279410038920e+02	4.769266170900738e+01
collision No.20	2.260236e+02[yr]	i=1, j=184	r_ij=6.634732607825953e-05	radius[1]+radius[184]=6.649806454211801e-05
dE_heat=-1.614892e-09	dE_grav=1.614232e-09	dE_c=1.734663e-17	v_imp=3.294908e-01
1.430000e+08	  1	   980	   725	1.449499303613783e-03	1.778279410038920e+02	4.928767726920361e+01
1.440000e+08	  1	   980	   942	1.551211746694615e-03	1.778279410038920e+02	5.088636375445511e+01
1.450000e+08	  1	   980	   854	1.645250907173736e-03	1.778279410038920e+02	5.249597884589878e+01
1.460000e+08	  1	   980	   926	1.412837107883290e-03	1.778279410038920e+02	5.409919518201244e+01
1.470000e+08	  1	   980	   740	1.687377106139049e-03	1.778279410038920e+02	5.570310299663567e+01
collision No.21	2.343747e+02[yr]	i=1, j=76	r_ij=6.656820612684464e-05	radius[1]+radius[76]=6.665243067131396e-05
dE_heat=-1.611228e-09	dE_grav=1.622396e-09	dE_c=1.050917e-16	v_imp=3.291053e-01
1.480000e+08	  1	   979	   619	1.672584436150697e-03	1.778279410038920e+02	5.730752548132342e+01
1.490000e+08	  1	   979	   115	1.613615289503074e-03	1.778279410038920e+02	5.890477073675275e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   979	   331	1.516793880264802e-03	2.371373705661651e+02	1.203380248792925e+00
1.510000e+08	  1	   979	   404	1.352252480324830e-03	2.371373705661651e+02	2.813834135746164e+00
1.520000e+08	  1	   979	   814	1.398175595760967e-03	2.371373705661651e+02	4.425008633983096e+00
1.530000e+08	  1	   979	   472	2.256824468058527e-03	2.371373705661651e+02	6.029115592539174e+00
1.540000e+08	  1	   979	   930	1.508596730723932e-03	2.371373705661651e+02	7.637673020375826e+00
1.550000e+08	  1	   979	   409	1.584514229895941e-03	2.371373705661651e+02	9.237809497767158e+00
1.560000e+08	  1	   979	   460	1.454901111619856e-03	2.371373705661651e+02	1.084242382645721e+01
collision No.22	2.488872e+02[yr]	i=1, j=769	r_ij=6.661999597842161e-05	radius[1]+radius[769]=6.680594157552975e-05
dE_heat=-1.625596e-09	dE_grav=1.634644e-09	dE_c=1.455218e-17	v_imp=3.305582e-01
1.570000e+08	  1	   978	   162	1.363126395580763e-03	2.371373705661651e+02	1.245065316931881e+01
1.580000e+08	  1	   978	   704	1.326448325602113e-03	2.371373705661651e+02	1.405752052694906e+01
1.590000e+08	  1	   978	   177	1.547044529110736e-03	2.371373705661651e+02	1.566003697238133e+01
1.600000e+08	  1	   978	   507	1.772345288178929e-03	2.371373705661651e+02	1.726726835687881e+01
1.610000e+08	  1	   978	   904	1.456650264816911e-03	2.371373705661651e+02	1.887136017112453e+01
1.620000e+08	  1	   978	   484	1.416211314957197e-03	2.371373705661651e+02	2.048278507074956e+01
collision No.23	2.591936e+02[yr]	i=1, j=588	r_ij=6.692385657937196e-05	radius[1]+radius[588]=6.695860900259930e-05
dE_heat=-1.633362e-09	dE_grav=1.640671e-09	dE_c=-1.998361e-17	v_imp=3.313357e-01
1.630000e+08	  1	   977	   749	1.704117403566063e-03	2.371373705661651e+02	2.207329165309851e+01
1.640000e+08	  1	   977	   109	1.357176712671309e-03	2.371373705661651e+02	2.367053695141646e+01
collision No.24	2.613603e+02[yr]	i=1, j=132	r_ij=6.710665797736577e-05	radius[1]+radius[132]=6.711044444426602e-05
dE_heat=-1.651020e-09	dE_grav=1.649613e-09	dE_c=1.108113e-16	v_imp=3.331108e-01
1.650000e+08	  1	   976	   529	1.318908204929442e-03	2.371373705661651e+02	2.527857278951211e+01
1.660000e+08	  1	   976	   128	1.704201156494891e-03	2.371373705661651e+02	2.687989296146889e+01
1.670000e+08	  1	   976	    44	1.623440934187065e-03	2.371373705661651e+02	2.848737171533810e+01
1.680000e+08	  1	   976	    48	1.817165933436009e-03	2.371373705661651e+02	3.009051664958267e+01
1.690000e+08	  1	   976	   541	1.375796859211233e-03	2.371373705661651e+02	3.169740022297604e+01
1.700000e+08	  1	   976	   482	1.618009609977496e-03	2.371373705661651e+02	3.330370204730897e+01
1.710000e+08	  1	   976	   572	1.408872160088608e-03	2.371373705661651e+02	3.491233877640898e+01
1.720000e+08	  1	   976	   853	1.628286649683769e-03	2.371373705661651e+02	3.650857772807429e+01
1.730000e+08	  1	   976	   543	1.515899433366063e-03	2.371373705661651e+02	3.812138974295727e+01
collision No.25	2.765201e+02[yr]	i=1, j=894	r_ij=6.712944692730288e-05	radius[1]+radius[894]=6.726145914379635e-05
dE_heat=-1.662624e-09	dE_grav=1.662460e-09	dE_c=4.715264e-17	v_imp=3.342686e-01
1.740000e+08	  1	   975	   851	1.708297892210230e-03	2.371373705661651e+02	3.972924919724704e+01
1.750000e+08	  1	   975	   930	1.811718660621029e-03	2.371373705661651e+02	4.134145056376897e+01
1.760000e+08	  1	   975	   462	1.365411494917297e-03	2.371373705661651e+02	4.295120091620745e+01
1.770000e+08	  1	   975	   358	1.430104516918642e-03	2.371373705661651e+02	4.455966511098998e+01
1.780000e+08	  1	   975	   652	1.647418249054153e-03	2.371373705661651e+02	4.616203900739328e+01
1.790000e+08	  1	   975	    73	2.034995224857160e-03	2.371373705661651e+02	4.776794462762249e+01
1.800000e+08	  1	   975	   759	1.517271876575210e-03	2.371373705661651e+02	4.938300450442019e+01
1.810000e+08	  1	   975	   404	1.795755944514977e-03	2.371373705661651e+02	5.099069248006527e+01
1.820000e+08	  1	   975	   946	1.532687526313908e-03	2.371373705661651e+02	5.260453527562367e+01
1.830000e+08	  1	   975	   625	1.723994313224185e-03	2.371373705661651e+02	5.421591001230004e+01
