myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  1	  1000	    19	1.556290182303565e-03	3.162277660168376e+01	7.521853411514249e+00
2.600000e+07	  1	  1000	   720	1.537680500428102e-03	3.162277660168376e+01	9.092023989606844e+00
2.700000e+07	  1	  1000	   791	1.765180562094489e-03	4.216965034285818e+01	1.147841362234747e-01
2.800000e+07	  1	  1000	   644	1.560268184586577e-03	4.216965034285818e+01	1.678422472512284e+00
2.900000e+07	  1	  1000	   542	1.484182397264323e-03	4.216965034285818e+01	3.254120888354528e+00
3.000000e+07	  1	  1000	   643	1.605986323137765e-03	4.216965034285818e+01	4.828121023796639e+00
3.100000e+07	  1	  1000	   913	1.544144426486645e-03	4.216965034285818e+01	6.394077474387169e+00
3.200000e+07	  1	  1000	   433	1.424269629302931e-03	4.216965034285818e+01	7.969113269344414e+00
3.300000e+07	  1	  1000	   881	1.534167643416261e-03	4.216965034285818e+01	9.532430286057407e+00
3.400000e+07	  1	  1000	   838	1.497847549185908e-03	4.216965034285818e+01	1.108417752190234e+01
3.500000e+07	  1	  1000	   160	1.594052623594410e-03	4.216965034285818e+01	1.265867150213747e+01
3.600000e+07	  1	  1000	   630	1.758217594490109e-03	5.623413251903484e+01	1.723817092127524e-01
3.700000e+07	  1	  1000	   919	1.564356821399769e-03	5.623413251903484e+01	1.750781477915410e+00
3.800000e+07	  1	  1000	    93	1.688259879182529e-03	5.623413251903484e+01	3.331496592057911e+00
3.900000e+07	  1	  1000	   812	1.652198846079489e-03	5.623413251903484e+01	4.908249360318987e+00
4.000000e+07	  1	  1000	   664	1.666260181858710e-03	5.623413251903484e+01	6.478440047380299e+00
4.100000e+07	  1	  1000	   557	1.396205199621398e-03	5.623413251903484e+01	8.048961535184400e+00
4.200000e+07	  1	  1000	   248	1.509047757536622e-03	5.623413251903484e+01	9.628431577729533e+00
4.300000e+07	  1	  1000	   510	1.514423619225072e-03	5.623413251903484e+01	1.120675143008373e+01
4.400000e+07	  1	  1000	   491	1.740614669670647e-03	5.623413251903484e+01	1.277996079999684e+01
collision No.8	7.039297e+01[yr]	i=1, j=586	r_ij=6.318862830948062e-05	radius[1]+radius[586]=6.338481524341289e-05
4.500000e+07	  1	  1000	   696	1.409405491689395e-03	5.623413251903484e+01	1.435666951006776e+01
4.600000e+07	  1	  1000	   123	1.415429426158097e-03	5.623413251903484e+01	1.592366860493204e+01
4.700000e+07	  1	  1000	   342	1.539477221428748e-03	5.623413251903484e+01	1.747699803440631e+01
4.800000e+07	  1	  1000	   677	1.617288536030105e-03	7.498942093324548e+01	2.990498596158790e-01
4.900000e+07	  1	  1000	   579	1.446272680098800e-03	7.498942093324548e+01	1.849200766091462e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   470	1.566745604996338e-03	7.498942093324548e+01	3.382105643431294e+00
collision No.9	7.963579e+01[yr]	i=1, j=752	r_ij=6.328793941388854e-05	radius[1]+radius[752]=6.338481524341289e-05
5.100000e+07	  1	  1000	   874	1.660690675472324e-03	7.498942093324548e+01	4.915624387791876e+00
5.200000e+07	  1	  1000	   834	1.855198505633853e-03	7.498942093324548e+01	6.444441674730596e+00
collision No.10	8.197997e+01[yr]	i=1, j=795	r_ij=6.322989911307149e-05	radius[1]+radius[795]=6.338481524341289e-05
5.300000e+07	  1	  1000	   778	1.646523153756445e-03	7.498942093324548e+01	7.975554886037507e+00
5.400000e+07	  1	  1000	   749	1.544448023842000e-03	7.498942093324548e+01	9.519778715981831e+00
5.500000e+07	  1	  1000	   287	1.580151215747368e-03	7.498942093324548e+01	1.106120495084686e+01
5.600000e+07	  1	  1000	   444	1.778152769583533e-03	7.498942093324548e+01	1.260380076407000e+01
5.700000e+07	  1	  1000	   626	1.818870380693851e-03	7.498942093324548e+01	1.415034343344557e+01
5.800000e+07	  1	  1000	   533	2.523182386062053e-05	7.498942093324548e+01	1.568521343893344e+01
5.900000e+07	  1	  1000	    90	1.391339565387575e-03	7.498942093324548e+01	1.722707476537467e+01
6.000000e+07	  1	  1000	   656	1.549937827215223e-03	7.498942093324548e+01	1.877153477828481e+01
collision No.11	9.525180e+01[yr]	i=1, j=868	r_ij=6.338469095240686e-05	radius[1]+radius[868]=6.338481524341289e-05
6.100000e+07	  1	  1000	   213	1.888932053150653e-03	7.498942093324548e+01	2.029521427940955e+01
6.200000e+07	  1	  1000	   174	1.326153611679517e-03	7.498942093324548e+01	2.183344434785768e+01
6.300000e+07	  1	  1000	    37	1.244008722813052e-03	7.498942093324548e+01	2.337035161346767e+01
6.400000e+07	  1	  1000	   181	1.734291408016119e-03	7.498942093324548e+01	2.491705741047881e+01
6.500000e+07	  1	  1000	   233	2.144209033076111e-03	9.999999999999986e+01	1.264117555441177e+00
6.600000e+07	  1	  1000	   898	1.204351217610268e-06	9.999999999999986e+01	2.619925815974321e+00
6.700000e+07	  1	  1000	   327	1.603627483608284e-03	9.999999999999986e+01	3.990937755773443e+00
6.800000e+07	  1	  1000	   762	1.545770075772462e-03	9.999999999999986e+01	5.344575411037277e+00
6.900000e+07	  1	  1000	   751	1.636248221711046e-03	9.999999999999986e+01	6.703610125501545e+00
7.000000e+07	  1	  1000	   594	1.679527986445482e-03	9.999999999999986e+01	8.032474251266812e+00
7.100000e+07	  1	  1000	   648	1.600897061310435e-03	9.999999999999986e+01	9.343459015226403e+00
7.200000e+07	  1	  1000	   766	1.600461730252847e-03	9.999999999999986e+01	1.065106514390088e+01
7.300000e+07	  1	  1000	   818	1.443794554600265e-03	9.999999999999986e+01	1.199092397303508e+01
7.400000e+07	  1	  1000	    25	1.456884385818515e-03	9.999999999999986e+01	1.332294629466110e+01
7.500000e+07	  1	  1000	   221	1.482113934393721e-03	9.999999999999986e+01	1.467065697262362e+01
7.600000e+07	  1	  1000	     1	5.773933465866513e-06	9.999999999999986e+01	1.601669410574768e+01
7.700000e+07	  1	  1000	   898	4.093844011980004e-06	9.999999999999986e+01	1.736784318417774e+01
7.800000e+07	  1	  1000	   671	1.197344517523951e-03	9.999999999999986e+01	1.871157267155835e+01
collision No.12	1.195230e+02[yr]	i=1, j=958	r_ij=6.334965663930235e-05	radius[1]+radius[958]=6.338481524341289e-05
7.900000e+07	  1	  1000	   797	1.617633207215593e-03	9.999999999999986e+01	2.005711781787124e+01
collision No.13	1.208962e+02[yr]	i=1, j=471	r_ij=6.336010708810606e-05	radius[1]+radius[471]=6.338481524341289e-05
8.000000e+07	  1	  1000	   990	1.486645522890151e-03	9.999999999999986e+01	2.144716632065134e+01
8.100000e+07	  1	  1000	   994	1.627893603787440e-03	9.999999999999986e+01	2.284186773698307e+01
8.200000e+07	  1	  1000	   810	1.467840016175126e-03	9.999999999999986e+01	2.422805996854853e+01
8.300000e+07	  1	  1000	    91	1.487644077364441e-03	9.999999999999986e+01	2.560650077779717e+01
8.400000e+07	  1	  1000	   105	1.735709166481262e-03	9.999999999999986e+01	2.697682850068058e+01
8.500000e+07	  1	  1000	   245	1.482429326361734e-03	9.999999999999986e+01	2.833580149325102e+01
8.600000e+07	  1	  1000	   334	1.909272883979004e-03	9.999999999999986e+01	2.968450972267362e+01
8.700000e+07	  1	  1000	   750	1.473246235275221e-03	9.999999999999986e+01	3.104231513904516e+01
8.800000e+07	  1	  1000	   898	9.340239318294293e-06	9.999999999999986e+01	3.240943084988909e+01
collision No.14	1.336225e+02[yr]	i=1, j=940	r_ij=6.334728817060586e-05	radius[1]+radius[940]=6.338481524341289e-05
8.900000e+07	  1	  1000	   485	1.441430345377813e-03	1.333521432163322e+02	3.335869148676955e-01
9.000000e+07	  1	  1000	   671	1.173414685287168e-03	1.333521432163322e+02	1.402890820783674e+00
9.100000e+07	  1	  1000	   898	1.442187439427695e-06	1.333521432163322e+02	2.474631618840327e+00
9.200000e+07	  1	  1000	   969	1.683902871050390e-03	1.333521432163322e+02	3.551175234068578e+00
9.300000e+07	  1	  1000	    30	1.542037315115842e-03	1.333521432163322e+02	4.622349795573680e+00
9.400000e+07	  1	  1000	   898	2.935394369091740e-06	1.333521432163322e+02	5.700657145204040e+00
9.500000e+07	  1	  1000	   898	7.595513637677858e-07	1.333521432163322e+02	6.780160514815649e+00
9.600000e+07	  1	  1000	   242	1.797138645258570e-03	1.333521432163322e+02	7.864176658677128e+00
9.700000e+07	  1	  1000	   909	1.504955481072562e-03	1.333521432163322e+02	8.956539356343880e+00
9.800000e+07	  1	  1000	   796	1.340524410598488e-03	1.333521432163322e+02	1.004410709646460e+01
collision No.15	1.442193e+02[yr]	i=1, j=525	r_ij=6.327314497467856e-05	radius[1]+radius[525]=6.338481524341289e-05
9.900000e+07	  1	  1000	     1	1.409883977252472e-06	1.333521432163322e+02	1.113808216487562e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   898	4.013000137286403e-06	1.333521432163322e+02	1.225864964850834e+01
1.010000e+08	  1	  1000	    72	1.510227904833539e-03	1.333521432163322e+02	1.337370551702995e+01
1.020000e+08	  1	  1000	   902	1.274003603789688e-03	1.333521432163322e+02	1.446440853304803e+01
1.030000e+08	  1	  1000	     1	6.108832393645367e-05	1.333521432163322e+02	1.554243222948784e+01
1.040000e+08	  1	  1000	   898	8.870697640648774e-07	1.333521432163322e+02	1.661685988639573e+01
1.050000e+08	  1	  1000	   155	1.503677591165388e-03	1.333521432163322e+02	1.768666488770605e+01
1.060000e+08	  1	  1000	     1	1.659957172309053e-06	1.333521432163322e+02	1.875088903899768e+01
1.070000e+08	  1	  1000	    87	1.526422571357339e-03	1.333521432163322e+02	1.980589429276794e+01
1.080000e+08	  1	  1000	   866	1.633678855149310e-03	1.333521432163322e+02	2.085031365883012e+01
1.090000e+08	  1	  1000	   379	1.492991567872290e-03	1.333521432163322e+02	2.189101469057162e+01
1.100000e+08	  1	  1000	   627	1.495090689150538e-03	1.333521432163322e+02	2.292751440121430e+01
1.110000e+08	  1	  1000	     1	7.841253346622773e-07	1.333521432163322e+02	2.394669297853222e+01
1.120000e+08	  1	  1000	   795	1.938361587892412e-03	1.333521432163322e+02	2.496232317917372e+01
1.130000e+08	  1	  1000	   896	1.432363740930804e-03	1.333521432163322e+02	2.596267814807573e+01
1.140000e+08	  1	  1000	   696	1.449163639704697e-03	1.333521432163322e+02	2.697819383416688e+01
1.150000e+08	  1	  1000	     1	8.107201434468837e-07	1.333521432163322e+02	2.795177914787813e+01
1.160000e+08	  1	  1000	   898	6.440694680737381e-07	1.333521432163322e+02	2.892798651825672e+01
1.170000e+08	  1	  1000	   316	1.565288969295874e-03	1.333521432163322e+02	2.990312446659457e+01
collision No.16	1.637332e+02[yr]	i=1, j=13	r_ij=6.326203141117063e-05	radius[1]+radius[13]=6.338481524341289e-05
1.180000e+08	  1	  1000	   801	1.444126991474145e-03	1.333521432163322e+02	3.089790622093099e+01
1.190000e+08	  1	  1000	   302	1.447071300088741e-03	1.333521432163322e+02	3.190719816547136e+01
collision No.17	1.657682e+02[yr]	i=1, j=406	r_ij=6.321998431690667e-05	radius[1]+radius[406]=6.338481524341289e-05
1.200000e+08	  1	  1000	     1	5.064247363245805e-07	1.333521432163322e+02	3.290979154231825e+01
1.210000e+08	  1	  1000	     1	2.721352291525270e-06	1.333521432163322e+02	3.390307796355481e+01
1.220000e+08	  1	  1000	     1	7.179940163743453e-07	1.333521432163322e+02	3.489611788134076e+01
1.230000e+08	  1	  1000	     1	1.669534260776064e-06	1.333521432163322e+02	3.589432399530491e+01
1.240000e+08	  1	  1000	   898	1.352817469842782e-06	1.333521432163322e+02	3.689024961428591e+01
1.250000e+08	  1	  1000	   898	9.608807491025955e-07	1.333521432163322e+02	3.787475144163119e+01
1.260000e+08	  1	  1000	   496	1.510434307600675e-03	1.333521432163322e+02	3.887116091858204e+01
1.270000e+08	  1	  1000	   603	1.563276682352749e-03	1.333521432163322e+02	3.986791970497590e+01
1.280000e+08	  1	  1000	   376	1.503382007579647e-03	1.333521432163322e+02	4.085877214451010e+01
1.290000e+08	  1	  1000	   602	1.415944300479133e-03	1.333521432163322e+02	4.185391978196283e+01
1.300000e+08	  1	  1000	   973	1.629320078629347e-03	1.333521432163322e+02	4.284327586163415e+01
1.310000e+08	  1	  1000	   613	1.413032521353953e-03	1.333521432163322e+02	4.383069502547707e+01
1.320000e+08	  1	  1000	   935	1.439478719598888e-03	1.778279410038920e+02	3.525311025437788e-01
1.330000e+08	  1	  1000	   632	1.587007534371823e-03	1.778279410038920e+02	1.364796581992097e+00
1.340000e+08	  1	  1000	   839	1.933198725428795e-03	1.778279410038920e+02	2.378744698114579e+00
1.350000e+08	  1	  1000	     1	1.429365568665811e-06	1.778279410038920e+02	3.387409713855802e+00
1.360000e+08	  1	  1000	   130	2.599104186273730e-03	1.778279410038920e+02	4.399967677151821e+00
1.370000e+08	  1	  1000	   765	1.970488735659148e-03	1.778279410038920e+02	5.408598467210658e+00
1.380000e+08	  1	  1000	   872	1.586043812700367e-03	1.778279410038920e+02	6.424462788882397e+00
1.390000e+08	  1	  1000	   232	1.497775300319456e-03	1.778279410038920e+02	7.434848289684439e+00
1.400000e+08	  1	  1000	   798	1.895060701088374e-03	1.778279410038920e+02	8.447636062879516e+00
1.410000e+08	  1	  1000	   898	2.571609692212673e-06	1.778279410038920e+02	9.464689853492516e+00
1.420000e+08	  1	  1000	   761	1.479922648657353e-03	1.778279410038920e+02	1.048037675925985e+01
1.430000e+08	  1	  1000	   345	1.886522305622372e-03	1.778279410038920e+02	1.150921174564855e+01
1.440000e+08	  1	  1000	   429	1.424989218021247e-03	1.778279410038920e+02	1.254279736298080e+01
1.450000e+08	  1	  1000	   361	1.621366495225792e-03	1.778279410038920e+02	1.358686740686313e+01
1.460000e+08	  1	  1000	   127	1.597519943959536e-03	1.778279410038920e+02	1.463624164683212e+01
1.470000e+08	  1	  1000	   637	1.303376124254827e-03	1.778279410038920e+02	1.568266937892076e+01
1.480000e+08	  1	  1000	   898	1.616628852326940e-06	1.778279410038920e+02	1.673135754997740e+01
1.490000e+08	  1	  1000	     1	2.345221023971798e-06	1.778279410038920e+02	1.780286187580087e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   159	1.702083474461128e-03	1.778279410038920e+02	1.887801202357680e+01
1.510000e+08	  1	  1000	   484	1.549044928454668e-03	1.778279410038920e+02	1.996260127584090e+01
1.520000e+08	  1	  1000	   910	1.353064466463824e-03	1.778279410038920e+02	2.104835428030631e+01
1.530000e+08	  1	  1000	   757	1.495879899088490e-03	1.778279410038920e+02	2.213719472506987e+01
1.540000e+08	  1	  1000	     1	1.710892882803768e-06	1.778279410038920e+02	2.323190960767710e+01
1.550000e+08	  1	  1000	   512	1.394757654536562e-03	1.778279410038920e+02	2.432409165680346e+01
1.560000e+08	  1	  1000	   898	2.246494295461727e-06	1.778279410038920e+02	2.539860582638040e+01
1.570000e+08	  1	  1000	   898	1.419356299348204e-05	1.778279410038920e+02	2.645902186878748e+01
1.580000e+08	  1	  1000	   898	2.490863749784518e-06	1.778279410038920e+02	2.752396955139008e+01
1.590000e+08	  1	  1000	   622	1.441746091248099e-03	1.778279410038920e+02	2.859730162882752e+01
1.600000e+08	  1	  1000	   525	1.489173590133844e-03	1.778279410038920e+02	2.967625763425280e+01
1.610000e+08	  1	  1000	   893	1.119462245723130e-05	1.778279410038920e+02	3.075312781800446e+01
1.620000e+08	  1	  1000	   686	8.115124741684519e-05	1.778279410038920e+02	3.184337535246271e+01
1.630000e+08	  1	  1000	   929	1.460755956238718e-03	1.778279410038920e+02	3.294198243957196e+01
1.640000e+08	  1	  1000	   279	1.300337040276872e-03	1.778279410038920e+02	3.403927381002610e+01
1.650000e+08	  1	  1000	   968	1.666373646341591e-03	1.778279410038920e+02	3.513183382602013e+01
1.660000e+08	  1	  1000	    33	1.450817401605433e-03	1.778279410038920e+02	3.624111209549228e+01
1.670000e+08	  1	  1000	   539	1.741514249318262e-03	1.778279410038920e+02	3.739542754474517e+01
collision No.18	2.158081e+02[yr]	i=1, j=213	r_ij=6.334390487375539e-05	radius[1]+radius[213]=6.338481524341289e-05
1.680000e+08	  1	  1000	    52	1.608403026243171e-03	1.778279410038920e+02	3.853378369298645e+01
collision No.19	2.163868e+02[yr]	i=1, j=118	r_ij=6.333747524242604e-05	radius[1]+radius[118]=6.338481524341289e-05
1.690000e+08	  1	  1000	   872	1.678401827627438e-03	1.778279410038920e+02	3.980097972090036e+01
1.700000e+08	  1	  1000	   973	1.667796971816183e-03	1.778279410038920e+02	4.107089726863357e+01
1.710000e+08	  1	  1000	   898	9.092570705661118e-06	1.778279410038920e+02	4.234058401139563e+01
1.720000e+08	  1	  1000	     1	3.802002699636153e-06	1.778279410038920e+02	4.360379820509012e+01
1.730000e+08	  1	  1000	   898	4.250435451850267e-06	1.778279410038920e+02	4.486359274391807e+01
1.740000e+08	  1	  1000	   158	1.508162192176025e-03	1.778279410038920e+02	4.611814212525162e+01
1.750000e+08	  1	  1000	   168	1.618787802926582e-03	1.778279410038920e+02	4.737439051465023e+01
1.760000e+08	  1	  1000	     1	4.689700301055705e-06	1.778279410038920e+02	4.864249187721907e+01
1.770000e+08	  1	  1000	     1	5.237694251301790e-05	1.778279410038920e+02	4.990663276371347e+01
1.780000e+08	  1	  1000	   273	1.550982928807608e-03	1.778279410038920e+02	5.117418903955128e+01
1.790000e+08	  1	  1000	   898	5.381334583319609e-06	1.778279410038920e+02	5.244570133901351e+01
collision No.20	2.306589e+02[yr]	i=1, j=457	r_ij=6.327346436078915e-05	radius[1]+radius[457]=6.338481524341289e-05
1.800000e+08	  1	  1000	     1	2.396224105031913e-05	1.778279410038920e+02	5.367178340238645e+01
1.810000e+08	  1	  1000	     1	1.081032960181936e-04	1.778279410038920e+02	5.489541454364364e+01
1.820000e+08	  1	  1000	   861	1.512552557444161e-03	1.778279410038920e+02	5.611894543350473e+01
1.830000e+08	  1	  1000	   148	1.244543070709386e-03	1.778279410038920e+02	5.735094772912509e+01
1.840000e+08	  1	  1000	   406	1.483318433169016e-03	1.778279410038920e+02	5.859689654515090e+01
1.850000e+08	  1	  1000	   204	1.430293328829832e-03	2.371373705661651e+02	5.789838156956947e-01
1.860000e+08	  1	  1000	   678	6.540233901566047e-06	2.371373705661651e+02	1.851239086670253e+00
1.870000e+08	  1	  1000	   441	1.604367509663379e-03	2.371373705661651e+02	3.120029431238039e+00
1.880000e+08	  1	  1000	   963	1.463656278305023e-03	2.371373705661651e+02	4.418839529949044e+00
1.890000e+08	  1	  1000	   679	1.493024336173493e-03	2.371373705661651e+02	5.716053529932412e+00
1.900000e+08	  1	  1000	   678	5.774383613617962e-06	2.371373705661651e+02	7.052449127469743e+00
1.910000e+08	  1	  1000	   425	1.767657676810666e-03	2.371373705661651e+02	8.385887671312426e+00
1.920000e+08	  1	  1000	   978	1.312601157712002e-03	2.371373705661651e+02	9.735539519885396e+00
1.930000e+08	  1	  1000	     1	2.314000914357175e-05	2.371373705661651e+02	1.109757290674466e+01
1.940000e+08	  1	  1000	   327	1.273207403938792e-03	2.371373705661651e+02	1.245670541213551e+01
1.950000e+08	  1	  1000	   737	1.737046922013205e-03	2.371373705661651e+02	1.382290840247376e+01
1.960000e+08	  1	  1000	   939	1.562432895771206e-03	2.371373705661651e+02	1.518828435926171e+01
1.970000e+08	  1	  1000	   191	1.451668626434475e-03	2.371373705661651e+02	1.655282079750978e+01
1.980000e+08	  1	  1000	   293	1.403761139009100e-03	2.371373705661651e+02	1.792436482940843e+01
1.990000e+08	  1	  1000	    59	1.594439804438697e-03	2.371373705661651e+02	1.928487384665431e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   445	1.598877684768590e-03	2.371373705661651e+02	2.063201152659038e+01
2.010000e+08	  1	  1000	   638	1.632638475866240e-03	2.371373705661651e+02	2.196579195136069e+01
2.020000e+08	  1	  1000	   162	1.724627320794397e-03	2.371373705661651e+02	2.328555763943234e+01
2.030000e+08	  1	  1000	   277	1.656520822673450e-03	2.371373705661651e+02	2.458812353149095e+01
collision No.21	2.629776e+02[yr]	i=1, j=749	r_ij=6.322210286877715e-05	radius[1]+radius[749]=6.338481524341289e-05
2.040000e+08	  1	  1000	   850	1.493741426876745e-03	2.371373705661651e+02	2.586416227612774e+01
2.050000e+08	  1	  1000	   838	1.594829576146090e-03	2.371373705661651e+02	2.707222754770886e+01
2.060000e+08	  1	  1000	     1	2.321431114016622e-06	2.371373705661651e+02	2.826038158472767e+01
2.070000e+08	  1	  1000	   264	1.520329026600693e-03	2.371373705661651e+02	2.943431475664926e+01
2.080000e+08	  1	  1000	   393	1.784394397541412e-03	2.371373705661651e+02	3.059340607152894e+01
2.090000e+08	  1	  1000	     1	5.870830334003079e-07	2.371373705661651e+02	3.172688851107031e+01
2.100000e+08	  1	  1000	   898	5.746932088581210e-07	2.371373705661651e+02	3.283406934670379e+01
2.110000e+08	  1	  1000	   922	1.782455795621374e-03	2.371373705661651e+02	3.394444999253366e+01
