myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+07	  1	   999	   908	1.327671270654015e-03	3.162277660168376e+01	7.891423116894230e+00
2.600000e+07	  1	   999	   705	1.444521357970989e-03	3.162277660168376e+01	9.471715199979457e+00
2.700000e+07	  1	   999	   899	1.621291234604126e-03	4.216965034285818e+01	4.997191406566459e-01
2.800000e+07	  1	   999	   829	1.426686892245754e-03	4.216965034285818e+01	2.077775338543210e+00
2.900000e+07	  1	   999	   816	1.530018328689861e-03	4.216965034285818e+01	3.655383289225689e+00
3.000000e+07	  1	   999	   358	1.634487872874779e-03	4.216965034285818e+01	5.238634147818649e+00
3.100000e+07	  1	   999	   834	1.701338139853183e-03	4.216965034285818e+01	6.815374397374281e+00
3.200000e+07	  1	   999	   495	1.655778281538785e-03	4.216965034285818e+01	8.399962519033117e+00
3.300000e+07	  1	   999	   302	1.614854173390674e-03	4.216965034285818e+01	9.976832214620885e+00
3.400000e+07	  1	   999	   443	1.308876140697887e-03	4.216965034285818e+01	1.155876342301301e+01
3.500000e+07	  1	   999	   295	1.508203801304829e-03	4.216965034285818e+01	1.313474955946475e+01
3.600000e+07	  1	   999	   128	1.907369162719061e-03	5.623413251903484e+01	6.503269197269327e-01
3.700000e+07	  1	   999	   492	1.722568952995085e-03	5.623413251903484e+01	2.232959697029094e+00
3.800000e+07	  1	   999	   115	1.831050524014590e-03	5.623413251903484e+01	3.810912067018248e+00
3.900000e+07	  1	   999	   142	2.027850760781877e-03	5.623413251903484e+01	5.390590464643450e+00
4.000000e+07	  1	   999	   758	1.566790011456860e-03	5.623413251903484e+01	6.975881369995673e+00
4.100000e+07	  1	   999	   590	1.674541596865109e-03	5.623413251903484e+01	8.552629716758252e+00
collision No.2	6.585566e+01[yr]	i=1, j=367	r_ij=6.347891394351355e-05	radius[1]+radius[367]=6.355807079488190e-05
dE_heat=-1.422198e-09	dE_grav=1.431972e-09	dE_c=-3.565526e-17	v_imp=3.094381e-01
4.200000e+07	  1	   998	   530	1.682796264158686e-03	5.623413251903484e+01	1.013325075555673e+01
collision No.3	6.758124e+01[yr]	i=1, j=966	r_ij=6.371242323558829e-05	radius[1]+radius[966]=6.373018648657143e-05
dE_heat=-1.434378e-09	dE_grav=1.440849e-09	dE_c=-1.786391e-17	v_imp=3.107454e-01
4.300000e+07	  1	   997	   266	1.387410033264207e-03	5.623413251903484e+01	1.170526897403152e+01
4.400000e+07	  1	   997	   354	1.657698901142596e-03	5.623413251903484e+01	1.328813640974629e+01
4.500000e+07	  1	   997	   749	1.598229558398441e-03	5.623413251903484e+01	1.487493103120146e+01
4.600000e+07	  1	   997	   146	1.691135091338010e-03	5.623413251903484e+01	1.645292669579433e+01
4.700000e+07	  1	   997	   993	1.393735220132758e-03	5.623413251903484e+01	1.803965812326517e+01
4.800000e+07	  1	   997	   882	1.806987518002846e-03	7.498942093324548e+01	8.616758987457505e-01
4.900000e+07	  1	   997	   387	1.920620327394901e-03	7.498942093324548e+01	2.441240701214139e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   997	   975	1.684609791135102e-03	7.498942093324548e+01	4.025624881824240e+00
5.100000e+07	  1	   997	    13	1.526543420699549e-03	7.498942093324548e+01	5.599638001687964e+00
5.200000e+07	  1	   997	   863	1.455243690976849e-03	7.498942093324548e+01	7.178611564609866e+00
5.300000e+07	  1	   997	   504	1.407066305372578e-03	7.498942093324548e+01	8.761413031545793e+00
5.400000e+07	  1	   997	   584	1.539949232211131e-03	7.498942093324548e+01	1.034002989052390e+01
5.500000e+07	  1	   997	   422	1.382855239877500e-03	7.498942093324548e+01	1.192024020810231e+01
5.600000e+07	  1	   997	    28	1.464357246856311e-03	7.498942093324548e+01	1.350068073962158e+01
5.700000e+07	  1	   997	   413	1.609325369791230e-03	7.498942093324548e+01	1.508188888412598e+01
5.800000e+07	  1	   997	   694	1.412647645646552e-03	7.498942093324548e+01	1.666455749278838e+01
collision No.4	9.229647e+01[yr]	i=1, j=113	r_ij=6.374741014408385e-05	radius[1]+radius[113]=6.390118088350256e-05
dE_heat=-1.456328e-09	dE_grav=1.454177e-09	dE_c=-2.667051e-17	v_imp=3.130992e-01
5.900000e+07	  1	   996	   926	1.386570813982960e-03	7.498942093324548e+01	1.823998301536925e+01
6.000000e+07	  1	   996	   112	1.610850537513040e-03	7.498942093324548e+01	1.982651054263394e+01
6.100000e+07	  1	   996	   833	1.796938707456175e-03	7.498942093324548e+01	2.140465446004984e+01
6.200000e+07	  1	   996	   398	1.390874847879464e-03	7.498942093324548e+01	2.298939604557083e+01
6.300000e+07	  1	   996	   532	1.565911618647767e-03	7.498942093324548e+01	2.457531296588989e+01
6.400000e+07	  1	   996	   790	1.414915115693100e-03	9.999999999999986e+01	1.147045778045312e+00
6.500000e+07	  1	   996	   959	1.610707430978127e-03	9.999999999999986e+01	2.729181204887491e+00
6.600000e+07	  1	   996	   667	1.521200054247785e-03	9.999999999999986e+01	4.305523141812286e+00
6.700000e+07	  1	   996	   816	1.624094411873192e-03	9.999999999999986e+01	5.889508675089778e+00
6.800000e+07	  1	   996	   808	1.347027911454970e-03	9.999999999999986e+01	7.471479737647211e+00
6.900000e+07	  1	   996	   229	1.669655386678144e-03	9.999999999999986e+01	9.056453619514906e+00
7.000000e+07	  1	   996	   964	1.606241271339782e-03	9.999999999999986e+01	1.064219540340684e+01
7.100000e+07	  1	   996	   126	1.678538607423866e-03	9.999999999999986e+01	1.222821783086511e+01
7.200000e+07	  1	   996	   486	1.758187520372804e-03	9.999999999999986e+01	1.381387182184683e+01
7.300000e+07	  1	   996	    27	1.382171794792469e-03	9.999999999999986e+01	1.539942000871804e+01
7.400000e+07	  1	   996	   347	1.692823396342937e-03	9.999999999999986e+01	1.697492431180744e+01
collision No.5	1.170821e+02[yr]	i=1, j=83	r_ij=6.402683845656592e-05	radius[1]+radius[83]=6.407107207158070e-05
dE_heat=-1.454733e-09	dE_grav=1.461887e-09	dE_c=-5.620784e-17	v_imp=3.129133e-01
7.500000e+07	  1	   995	   204	1.514060520487743e-03	9.999999999999986e+01	1.854900223801954e+01
7.600000e+07	  1	   995	   935	1.237984265399767e-03	9.999999999999986e+01	2.013534607867969e+01
7.700000e+07	  1	   995	   802	1.499680713482653e-03	9.999999999999986e+01	2.172227834121821e+01
7.800000e+07	  1	   995	   897	1.776133127270165e-03	9.999999999999986e+01	2.330468166559173e+01
7.900000e+07	  1	   995	   792	1.504536573655051e-03	9.999999999999986e+01	2.489034312126915e+01
8.000000e+07	  1	   995	   363	1.373772579475574e-03	9.999999999999986e+01	2.647554306277168e+01
8.100000e+07	  1	   995	   814	1.682248349629087e-03	9.999999999999986e+01	2.805919227726870e+01
collision No.6	1.285062e+02[yr]	i=1, j=233	r_ij=6.410849189752556e-05	radius[1]+radius[233]=6.423987767443396e-05
dE_heat=-1.475073e-09	dE_grav=1.474064e-09	dE_c=6.037378e-17	v_imp=3.150789e-01
8.200000e+07	  1	   994	   564	1.532987327155253e-03	9.999999999999986e+01	2.964289822529234e+01
collision No.7	1.299539e+02[yr]	i=1, j=220	r_ij=6.436419150527717e-05	radius[1]+radius[220]=6.440761486950623e-05
dE_heat=-1.479611e-09	dE_grav=1.482191e-09	dE_c=-1.967825e-17	v_imp=3.155492e-01
8.300000e+07	  1	   993	   827	1.776003284654478e-03	9.999999999999986e+01	3.122856177824773e+01
collision No.8	1.319844e+02[yr]	i=1, j=619	r_ij=6.439582191770938e-05	radius[1]+radius[619]=6.457430040344326e-05
dE_heat=-1.491846e-09	dE_grav=1.495439e-09	dE_c=-5.990547e-17	v_imp=3.168373e-01
8.400000e+07	  1	   992	   519	1.343828462141968e-03	9.999999999999986e+01	3.281602053660031e+01
8.500000e+07	  1	   992	     9	1.570793030227891e-03	1.333521432163322e+02	1.044911036739985e+00
8.600000e+07	  1	   992	    84	1.588543486282442e-03	1.333521432163322e+02	2.634084392121938e+00
8.700000e+07	  1	   992	   197	1.655068325963701e-03	1.333521432163322e+02	4.220378504616709e+00
8.800000e+07	  1	   992	   923	1.281728508056146e-03	1.333521432163322e+02	5.812482711754213e+00
8.900000e+07	  1	   992	   886	1.656524354976975e-03	1.333521432163322e+02	7.402901253390356e+00
9.000000e+07	  1	   992	   411	1.331963899352098e-03	1.333521432163322e+02	8.986255887637336e+00
9.100000e+07	  1	   992	   198	1.641848723632414e-03	1.333521432163322e+02	1.057646860091401e+01
9.200000e+07	  1	   992	   980	1.448013108346373e-03	1.333521432163322e+02	1.216582967624750e+01
9.300000e+07	  1	   992	   825	1.519270299170856e-03	1.333521432163322e+02	1.375717354690295e+01
9.400000e+07	  1	   992	   599	1.493668014595313e-03	1.333521432163322e+02	1.533771672880883e+01
collision No.9	1.487558e+02[yr]	i=1, j=221	r_ij=6.472102929793950e-05	radius[1]+radius[221]=6.473995060681027e-05
dE_heat=-1.496493e-09	dE_grav=1.501830e-09	dE_c=-4.648277e-17	v_imp=3.173168e-01
9.500000e+07	  1	   991	   667	1.417095860357610e-03	1.333521432163322e+02	1.692371002097916e+01
9.600000e+07	  1	   991	   161	1.440152468172066e-03	1.333521432163322e+02	1.851120464526380e+01
9.700000e+07	  1	   991	   677	1.224380887990531e-03	1.333521432163322e+02	2.010146526415782e+01
9.800000e+07	  1	   991	   258	1.712516628676045e-03	1.333521432163322e+02	2.168523609471470e+01
9.900000e+07	  1	   991	     1	1.607581970407313e-03	1.333521432163322e+02	2.327772634792313e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   991	   874	1.865413212335848e-03	1.333521432163322e+02	2.486784087421044e+01
1.010000e+08	  1	   991	   226	1.633463074465120e-03	1.333521432163322e+02	2.645687792647194e+01
1.020000e+08	  1	   991	   780	1.652816350682550e-03	1.333521432163322e+02	2.804981812564543e+01
1.030000e+08	  1	   991	   912	1.147183016661711e-03	1.333521432163322e+02	2.963697205093139e+01
1.040000e+08	  1	   991	   291	2.031968628831376e-03	1.333521432163322e+02	3.122372516300311e+01
1.050000e+08	  1	   991	   371	2.270765557660684e-03	1.333521432163322e+02	3.281139684734672e+01
1.060000e+08	  1	   991	   252	1.720693998408998e-03	1.333521432163322e+02	3.440193881729121e+01
1.070000e+08	  1	   991	   120	1.695430919755494e-03	1.333521432163322e+02	3.599020945623907e+01
1.080000e+08	  1	   991	   263	1.578947663076933e-03	1.333521432163322e+02	3.757705718035803e+01
1.090000e+08	  1	   991	   884	1.122544640342299e-03	1.333521432163322e+02	3.917065279257857e+01
1.100000e+08	  1	   991	   164	1.744592947002348e-03	1.333521432163322e+02	4.076134571150004e+01
1.110000e+08	  1	   991	   674	1.481197201576757e-03	1.333521432163322e+02	4.235108927612534e+01
collision No.10	1.760258e+02[yr]	i=1, j=164	r_ij=6.487089498218345e-05	radius[1]+radius[164]=6.490458140817512e-05
dE_heat=-1.523560e-09	dE_grav=1.512234e-09	dE_c=-3.722576e-17	v_imp=3.201601e-01
1.120000e+08	  1	   990	   215	1.364500363294995e-03	1.333521432163322e+02	4.394287181190109e+01
1.130000e+08	  1	   990	   386	1.568204768184195e-03	1.778279410038920e+02	1.058621508778187e+00
1.140000e+08	  1	   990	   176	1.773921943043907e-03	1.778279410038920e+02	2.652056481102632e+00
1.150000e+08	  1	   990	   847	1.466271704476531e-03	1.778279410038920e+02	4.239213896519727e+00
1.160000e+08	  1	   990	   922	1.252597246294255e-03	1.778279410038920e+02	5.828997326288584e+00
1.170000e+08	  1	   990	   112	1.616569255648191e-03	1.778279410038920e+02	7.421846614132836e+00
1.180000e+08	  1	   990	   239	1.622603606212904e-03	1.778279410038920e+02	9.012208656417291e+00
1.190000e+08	  1	   990	   452	1.604087696353665e-03	1.778279410038920e+02	1.060431914848780e+01
1.200000e+08	  1	   990	    23	1.405923350030902e-03	1.778279410038920e+02	1.219147082432887e+01
1.210000e+08	  1	   990	   910	1.736902491570413e-03	1.778279410038920e+02	1.377929943342060e+01
1.220000e+08	  1	   990	   781	1.477647413466727e-03	1.778279410038920e+02	1.536784157185734e+01
1.230000e+08	  1	   990	   249	1.140612953864082e-03	1.778279410038920e+02	1.695943522856237e+01
1.240000e+08	  1	   990	   582	1.567137070885906e-03	1.778279410038920e+02	1.855209856252748e+01
1.250000e+08	  1	   990	   622	1.435363518934661e-03	1.778279410038920e+02	2.014493163438781e+01
1.260000e+08	  1	   990	   947	1.593422718723113e-03	1.778279410038920e+02	2.173530498380006e+01
1.270000e+08	  1	   990	    13	1.718975503080004e-03	1.778279410038920e+02	2.331784493329473e+01
1.280000e+08	  1	   990	   234	1.733230561903352e-03	1.778279410038920e+02	2.491079179996974e+01
1.290000e+08	  1	   990	   320	1.775272724811405e-03	1.778279410038920e+02	2.650290590925087e+01
1.300000e+08	  1	   990	   922	1.548224991464025e-03	1.778279410038920e+02	2.809635174935935e+01
1.310000e+08	  1	   990	   447	1.501125834293515e-03	1.778279410038920e+02	2.968812599345844e+01
1.320000e+08	  1	   990	   302	1.756928589098031e-03	1.778279410038920e+02	3.128029817612683e+01
1.330000e+08	  1	   990	   329	1.470431596038134e-03	1.778279410038920e+02	3.286520658862132e+01
1.340000e+08	  1	   990	   791	1.675886230941036e-03	1.778279410038920e+02	3.445574366759347e+01
1.350000e+08	  1	   990	   851	1.503984740635431e-03	1.778279410038920e+02	3.605097917626306e+01
1.360000e+08	  1	   990	   869	1.490553982167924e-03	1.778279410038920e+02	3.764025444161675e+01
1.370000e+08	  1	   990	   386	1.676218400827431e-03	1.778279410038920e+02	3.923548328959222e+01
1.380000e+08	  1	   990	    44	1.467943113095929e-03	1.778279410038920e+02	4.082657335789405e+01
1.390000e+08	  1	   990	   482	1.641951308320134e-03	1.778279410038920e+02	4.241529460817293e+01
1.400000e+08	  1	   990	   777	1.435739792479268e-03	1.778279410038920e+02	4.400592757680978e+01
1.410000e+08	  1	   990	   660	1.430384127368586e-03	1.778279410038920e+02	4.559722786445375e+01
1.420000e+08	  1	   990	   863	1.695933404139382e-03	1.778279410038920e+02	4.719052000788304e+01
1.430000e+08	  1	   990	   380	1.756152796142996e-03	1.778279410038920e+02	4.878423918221979e+01
1.440000e+08	  1	   990	   137	1.747020280506218e-03	1.778279410038920e+02	5.037209660205147e+01
1.450000e+08	  1	   990	   177	1.643814051656797e-03	1.778279410038920e+02	5.195967012937007e+01
1.460000e+08	  1	   990	   318	1.699610243659359e-03	1.778279410038920e+02	5.355315625332754e+01
1.470000e+08	  1	   990	   921	2.227263005157459e-03	1.778279410038920e+02	5.514036679000985e+01
1.480000e+08	  1	   990	   907	1.662724858596883e-03	1.778279410038920e+02	5.673436274345594e+01
1.490000e+08	  1	   990	   965	1.609400169846990e-03	1.778279410038920e+02	5.832097470608922e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   990	   975	1.569010475635095e-03	2.371373705661651e+02	5.965050718702963e-01
1.510000e+08	  1	   990	   152	1.475593419440318e-03	2.371373705661651e+02	2.185679864071436e+00
1.520000e+08	  1	   990	   268	1.339376941559893e-03	2.371373705661651e+02	3.773181717623262e+00
1.530000e+08	  1	   990	   155	1.873155889818168e-03	2.371373705661651e+02	5.367257963130052e+00
1.540000e+08	  1	   990	   825	1.740975903248219e-03	2.371373705661651e+02	6.954671261280895e+00
1.550000e+08	  1	   990	   742	1.818455030011961e-03	2.371373705661651e+02	8.545992423273644e+00
1.560000e+08	  1	   990	   774	1.749912291925295e-03	2.371373705661651e+02	1.013865967119021e+01
1.570000e+08	  1	   990	   529	1.703701560056825e-03	2.371373705661651e+02	1.173097744543810e+01
1.580000e+08	  1	   990	   819	1.587989325018208e-03	2.371373705661651e+02	1.331987783318702e+01
1.590000e+08	  1	   990	    58	1.598559855157040e-03	2.371373705661651e+02	1.490587774611074e+01
1.600000e+08	  1	   990	   365	1.536080088120296e-03	2.371373705661651e+02	1.649826661940828e+01
1.610000e+08	  1	   990	   196	1.325952284550093e-03	2.371373705661651e+02	1.807644120586427e+01
1.620000e+08	  1	   990	   666	1.758654259348151e-03	2.371373705661651e+02	1.966135315711763e+01
1.630000e+08	  1	   990	   813	1.985567534765158e-03	2.371373705661651e+02	2.124933902113071e+01
1.640000e+08	  1	   990	   641	1.688307465579878e-03	2.371373705661651e+02	2.283801302065254e+01
1.650000e+08	  1	   990	   638	1.842670762491583e-03	2.371373705661651e+02	2.442879207541005e+01
1.660000e+08	  1	   990	   572	1.404054918171782e-03	2.371373705661651e+02	2.601990354447609e+01
1.670000e+08	  1	   990	   941	1.732507957034035e-03	2.371373705661651e+02	2.760762625891511e+01
1.680000e+08	  1	   990	   273	1.659913695079228e-03	2.371373705661651e+02	2.919725364923590e+01
1.690000e+08	  1	   990	   156	1.906714589369832e-03	2.371373705661651e+02	3.079071277821913e+01
1.700000e+08	  1	   990	   929	1.671195716381950e-03	2.371373705661651e+02	3.237998720462405e+01
1.710000e+08	  1	   990	   770	1.978616147186931e-03	2.371373705661651e+02	3.397132588630034e+01
1.720000e+08	  1	   990	   299	1.682161990087915e-03	2.371373705661651e+02	3.556146927720641e+01
1.730000e+08	  1	   990	   348	1.378669381276864e-03	2.371373705661651e+02	3.715120484685948e+01
1.740000e+08	  1	   990	   277	1.761433463255582e-03	2.371373705661651e+02	3.874269320685281e+01
1.750000e+08	  1	   990	   972	2.080478597228329e-03	2.371373705661651e+02	4.033073661514184e+01
1.760000e+08	  1	   990	   282	1.304573534848639e-03	2.371373705661651e+02	4.192453143677469e+01
1.770000e+08	  1	   990	   565	1.485004471579205e-03	2.371373705661651e+02	4.351387378075902e+01
1.780000e+08	  1	   990	   486	1.623288037074229e-03	2.371373705661651e+02	4.510122557830682e+01
1.790000e+08	  1	   990	   359	1.364415100979724e-03	2.371373705661651e+02	4.668832058513188e+01
1.800000e+08	  1	   990	   172	1.468243577806579e-03	2.371373705661651e+02	4.827901085004662e+01
1.810000e+08	  1	   990	   295	1.507253767861534e-03	2.371373705661651e+02	4.986933741659085e+01
1.820000e+08	  1	   990	   209	1.461604778730695e-03	2.371373705661651e+02	5.146217646619698e+01
1.830000e+08	  1	   990	   417	1.924255602570825e-03	2.371373705661651e+02	5.305189380657399e+01
1.840000e+08	  1	   990	   562	1.640841897355015e-03	2.371373705661651e+02	5.464432667659030e+01
1.850000e+08	  1	   990	   580	1.772673823740776e-03	2.371373705661651e+02	5.623350309741440e+01
1.860000e+08	  1	   990	   556	1.311203823859041e-03	2.371373705661651e+02	5.782566649802887e+01
1.870000e+08	  1	   990	   427	1.020389121837629e-03	2.371373705661651e+02	5.941769490353178e+01
1.880000e+08	  1	   990	   284	1.219105141080455e-03	2.371373705661651e+02	6.100784861135185e+01
1.890000e+08	  1	   990	   260	1.528856495447033e-03	2.371373705661651e+02	6.259729201714986e+01
1.900000e+08	  1	   990	   358	1.985378311414731e-03	2.371373705661651e+02	6.417355887423034e+01
1.910000e+08	  1	   990	   309	1.965464716578723e-03	2.371373705661651e+02	6.576675203469136e+01
1.920000e+08	  1	   990	    14	1.661040295468537e-03	2.371373705661651e+02	6.735920161901031e+01
1.930000e+08	  1	   990	   585	1.392140537784805e-03	2.371373705661651e+02	6.895090022125358e+01
1.940000e+08	  1	   990	   395	1.580610635854180e-03	2.371373705661651e+02	7.054169157551023e+01
1.950000e+08	  1	   990	   887	1.877731027323303e-03	2.371373705661651e+02	7.213205973718141e+01
1.960000e+08	  1	   990	   134	1.445811020417160e-03	2.371373705661651e+02	7.372253717055325e+01
1.970000e+08	  1	   990	   159	1.791559932921456e-03	2.371373705661651e+02	7.531432817175074e+01
1.980000e+08	  1	   990	   717	1.617519146719276e-03	2.371373705661651e+02	7.690273739046016e+01
1.990000e+08	  1	   990	   166	1.320500882500758e-03	2.371373705661651e+02	7.849260220968610e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   990	   898	1.425835147439196e-03	3.162277660168374e+02	9.923746541194404e-01
2.010000e+08	  1	   990	   397	1.294443108133286e-03	3.162277660168374e+02	2.583444698629112e+00
2.020000e+08	  1	   990	   219	1.471908303076211e-03	3.162277660168374e+02	4.173738250853146e+00
2.030000e+08	  1	   990	   270	1.740590359442398e-03	3.162277660168374e+02	5.763264240795296e+00
2.040000e+08	  1	   990	   110	1.625140415422434e-03	3.162277660168374e+02	7.354584495677805e+00
2.050000e+08	  1	   990	   508	1.418308931233096e-03	3.162277660168374e+02	8.939825733610828e+00
2.060000e+08	  1	   990	   608	1.450708345815566e-03	3.162277660168374e+02	1.052482496739147e+01
2.070000e+08	  1	   990	   287	1.450677434305188e-03	3.162277660168374e+02	1.211224638778271e+01
2.080000e+08	  1	   990	   526	1.607042401841602e-03	3.162277660168374e+02	1.370241396097728e+01
2.090000e+08	  1	   990	   634	1.347401657295386e-03	3.162277660168374e+02	1.529117691570090e+01
2.100000e+08	  1	   990	   205	1.529952654554189e-03	3.162277660168374e+02	1.687924426032414e+01
2.110000e+08	  1	   990	   219	1.363338133397194e-03	3.162277660168374e+02	1.846719785654336e+01
2.120000e+08	  1	   990	   902	1.441487149644270e-03	3.162277660168374e+02	2.004958771444755e+01
2.130000e+08	  1	   990	   733	1.253865248554452e-03	3.162277660168374e+02	2.163082242266231e+01
2.140000e+08	  1	   990	   361	1.626301041211917e-03	3.162277660168374e+02	2.321601072347483e+01
2.150000e+08	  1	   990	   608	1.300584425380988e-03	3.162277660168374e+02	2.479575957153905e+01
2.160000e+08	  1	   990	   691	1.584526682566954e-03	3.162277660168374e+02	2.637482636581561e+01
2.170000e+08	  1	   990	   619	1.557316216439588e-03	3.162277660168374e+02	2.796401202730661e+01
2.180000e+08	  1	   990	    48	1.259519170252016e-03	3.162277660168374e+02	2.955084023187164e+01
