myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.700000e+06	  3	  3000	  2562	1.742766205868995e-03	7.498942093324554e-01	1.402844260117693e-01
1.800000e+06	  3	  3000	  1812	1.952304179286677e-03	7.498942093324554e-01	1.918774881457912e-01
1.900000e+06	  3	  3000	  2320	1.503409053806384e-03	7.498942093324554e-01	2.446729224735436e-01
2.000000e+06	  3	  3000	   702	1.351652689384220e-03	9.999999999999994e-01	4.656823033943814e-02
2.100000e+06	  3	  3000	  2156	1.568087719492882e-03	9.999999999999994e-01	9.879260749011018e-02
2.200000e+06	  3	  3000	  2326	1.566689620711881e-03	9.999999999999994e-01	1.514105755322685e-01
2.300000e+06	  3	  3000	   646	2.051988728236251e-03	9.999999999999994e-01	2.039479922075380e-01
2.400000e+06	  3	  3000	  2066	1.484621788161903e-03	9.999999999999994e-01	2.560880569628620e-01
2.500000e+06	  3	  3000	  1515	1.995204220777351e-03	9.999999999999994e-01	3.088902460230255e-01
collision No.1	1.315581e+00[yr]	i=2, j=2871	r_ij=6.331808066431901e-05	radius[2]+radius[2871]=6.338481524341289e-05
dE_heat=-1.415031e-09	dE_grav=1.421395e-09	dE_c=-5.758907e-17	v_imp=3.086725e-01
2.600000e+06	  3	  2999	  1215	1.925468183961074e-03	1.333521432163323e+00	2.635366536459627e-02
2.700000e+06	  3	  2999	   487	1.548444123047131e-03	1.333521432163323e+00	7.843113881087532e-02
2.800000e+06	  3	  2999	  2827	1.354286332017362e-03	1.333521432163323e+00	1.310337205154559e-01
2.900000e+06	  3	  2999	    73	1.340961113601790e-03	1.333521432163323e+00	1.834890394063679e-01
3.000000e+06	  3	  2999	  1351	1.663988737089951e-03	1.333521432163323e+00	2.357361990924834e-01
3.100000e+06	  3	  2999	  2940	1.627552438419305e-03	1.333521432163323e+00	2.881064833625746e-01
3.200000e+06	  3	  2999	  1357	1.332204550617084e-03	1.333521432163323e+00	3.407346708435484e-01
3.300000e+06	  3	  2999	  2960	1.610854592109403e-03	1.333521432163323e+00	3.930343785270722e-01
3.400000e+06	  3	  2999	  2752	5.652205069443849e-04	1.778279410038922e+00	3.599513019055460e-04
3.500000e+06	  3	  2999	  1817	1.419580557540776e-03	1.778279410038922e+00	5.255621596456747e-02
3.600000e+06	  3	  2999	  2379	1.579850678064946e-03	1.778279410038922e+00	1.047841208183431e-01
3.700000e+06	  3	  2999	   129	1.307903792713239e-03	1.778279410038922e+00	1.565226994527593e-01
3.800000e+06	  3	  2999	  1223	1.703959892654328e-03	1.778279410038922e+00	2.089853147822591e-01
3.900000e+06	  3	  2999	  2943	1.775269972691110e-03	1.778279410038922e+00	2.614022314406500e-01
4.000000e+06	  3	  2999	  2184	1.602866227692369e-03	1.778279410038922e+00	3.142882861343459e-01
4.100000e+06	  3	  2999	  2720	1.683206186997691e-03	1.778279410038922e+00	3.668009874509392e-01
4.200000e+06	  3	  2999	  1507	1.742720823519567e-03	1.778279410038922e+00	4.196863608437444e-01
4.300000e+06	  3	  2999	  2156	1.712645330168232e-03	1.778279410038922e+00	4.721263354206187e-01
4.400000e+06	  3	  2999	  1299	1.372053167675222e-03	1.778279410038922e+00	5.236805055447430e-01
4.500000e+06	  3	  2999	  1490	1.367657771909850e-03	1.778279410038922e+00	5.764094829417455e-01
4.600000e+06	  3	  2999	   873	2.161051138627440e-03	2.371373705661654e+00	3.465583337214364e-02
4.700000e+06	  3	  2999	  1542	2.132568499299487e-03	2.371373705661654e+00	8.729294914472630e-02
4.800000e+06	  3	  2999	   896	1.975537533737095e-03	2.371373705661654e+00	1.401040667860448e-01
4.900000e+06	  3	  2999	  2887	1.733408283627309e-03	2.371373705661654e+00	1.929831400922624e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  2999	   356	1.829096985383345e-03	2.371373705661654e+00	2.453604742206937e-01
5.100000e+06	  3	  2999	   284	1.262609614757181e-03	2.371373705661654e+00	2.979128711285086e-01
5.200000e+06	  3	  2999	  1217	1.299962793794068e-03	2.371373705661654e+00	3.508592016227041e-01
5.300000e+06	  3	  2999	   382	1.491531623912828e-03	2.371373705661654e+00	4.036762865808803e-01
5.400000e+06	  3	  2999	  2950	1.937122167413690e-03	2.371373705661654e+00	4.565073845130145e-01
5.500000e+06	  3	  2999	  2576	1.799464930454641e-03	2.371373705661654e+00	5.093905046639772e-01
5.600000e+06	  3	  2999	  1149	1.673480960703215e-03	2.371373705661654e+00	5.618191959882994e-01
5.700000e+06	  3	  2999	    31	1.552108590029640e-03	2.371373705661654e+00	6.147401022888626e-01
collision No.2	3.037454e+00[yr]	i=1, j=359	r_ij=6.318532550384501e-05	radius[1]+radius[359]=6.338481524341289e-05
dE_heat=-1.417987e-09	dE_grav=1.424381e-09	dE_c=1.519975e-16	v_imp=3.089948e-01
5.800000e+06	  3	  2998	  2647	1.391166163456433e-03	2.371373705661654e+00	6.674850020399372e-01
5.900000e+06	  3	  2998	   404	1.415107757422103e-03	2.371373705661654e+00	7.200564601438361e-01
6.000000e+06	  3	  2998	  1600	1.696821982058205e-03	2.371373705661654e+00	7.714993629821075e-01
6.100000e+06	  3	  2998	  2190	1.803676117233101e-03	3.162277660168377e+00	3.262054644172038e-02
6.200000e+06	  3	  2998	  1290	1.620192459008864e-03	3.162277660168377e+00	8.471896198504304e-02
6.300000e+06	  3	  2998	   345	1.425163202653878e-03	3.162277660168377e+00	1.372781044860643e-01
6.400000e+06	  3	  2998	  2121	1.321088835479833e-03	3.162277660168377e+00	1.901237342029011e-01
6.500000e+06	  3	  2998	   735	1.498169057793521e-03	3.162277660168377e+00	2.428228413516337e-01
6.600000e+06	  3	  2998	   379	1.535371678489719e-03	3.162277660168377e+00	2.956533716881907e-01
6.700000e+06	  3	  2998	  2190	1.901420363750597e-03	3.162277660168377e+00	3.486487699288499e-01
6.800000e+06	  3	  2998	  1985	1.740051306531725e-03	3.162277660168377e+00	4.016121149787459e-01
6.900000e+06	  3	  2998	  2514	1.481683206933315e-03	3.162277660168377e+00	4.536246466623367e-01
7.000000e+06	  3	  2998	   582	1.342230705556971e-03	3.162277660168377e+00	5.065738553356964e-01
7.100000e+06	  3	  2998	    75	1.575631918011776e-03	3.162277660168377e+00	5.596501716594366e-01
7.200000e+06	  3	  2998	   951	1.217344130611845e-03	3.162277660168377e+00	6.127250157107887e-01
7.300000e+06	  3	  2998	   742	1.217939995952719e-03	3.162277660168377e+00	6.658050698014836e-01
7.400000e+06	  3	  2998	  2482	1.928579898485422e-03	3.162277660168377e+00	7.188237732285491e-01
7.500000e+06	  3	  2998	  2055	1.272426521537759e-03	3.162277660168377e+00	7.712011408686903e-01
7.600000e+06	  3	  2998	   113	1.804051290937293e-03	3.162277660168377e+00	8.240848716607335e-01
7.700000e+06	  3	  2998	  1236	1.670843378524980e-03	3.162277660168377e+00	8.756865158138880e-01
7.800000e+06	  3	  2998	  2647	1.461800950077492e-03	3.162277660168377e+00	9.260181163293913e-01
7.900000e+06	  3	  2998	  2880	1.257786248064290e-03	3.162277660168377e+00	9.787312283004805e-01
8.000000e+06	  3	  2998	  1080	1.239546021859122e-03	3.162277660168377e+00	1.030386940007588e+00
8.100000e+06	  3	  2998	  2453	1.287118673232499e-03	4.216965034285820e+00	2.593462177083284e-02
8.200000e+06	  3	  2998	  2207	1.923391053526771e-03	4.216965034285820e+00	7.779494611089369e-02
8.300000e+06	  3	  2998	  1485	1.828830134805291e-03	4.216965034285820e+00	1.307669632130085e-01
8.400000e+06	  3	  2998	   634	2.135307009947892e-03	4.216965034285820e+00	1.831359809965460e-01
8.500000e+06	  3	  2998	  2678	1.654869174107992e-03	4.216965034285820e+00	2.359870537884325e-01
8.600000e+06	  3	  2998	  1833	1.303232392469061e-03	4.216965034285820e+00	2.888803754911798e-01
8.700000e+06	  3	  2998	  1816	1.950890533581243e-03	4.216965034285820e+00	3.410149692850352e-01
8.800000e+06	  3	  2998	  1656	1.303512030142468e-03	4.216965034285820e+00	3.940087670561553e-01
8.900000e+06	  3	  2998	   104	1.952014196586544e-03	4.216965034285820e+00	4.460135330073101e-01
9.000000e+06	  3	  2998	  1615	1.423562727094613e-03	4.216965034285820e+00	4.989303009998063e-01
9.100000e+06	  3	  2998	  1908	1.398776607689215e-03	4.216965034285820e+00	5.495754027262575e-01
9.200000e+06	  3	  2998	  2727	5.463528356584773e-06	4.216965034285820e+00	6.010574412872279e-01
9.300000e+06	  3	  2998	  2743	1.219434556470294e-03	4.216965034285820e+00	6.536487019419567e-01
9.400000e+06	  3	  2998	  2086	1.271405164693812e-03	4.216965034285820e+00	7.052071610392781e-01
collision No.3	4.922601e+00[yr]	i=1, j=582	r_ij=6.342333685486256e-05	radius[1]+radius[582]=6.355807079488190e-05
dE_heat=-1.426242e-09	dE_grav=1.433226e-09	dE_c=3.573048e-17	v_imp=3.098778e-01
9.500000e+06	  3	  2997	   361	1.750662954831476e-03	4.216965034285820e+00	7.567403957941219e-01
9.600000e+06	  3	  2997	   630	1.526157380071239e-03	4.216965034285820e+00	8.089018805266087e-01
9.700000e+06	  3	  2997	  2173	1.404269166092162e-03	4.216965034285820e+00	8.617840292821713e-01
9.800000e+06	  3	  2997	  1251	1.507986312215705e-03	4.216965034285820e+00	9.118015125828925e-01
9.900000e+06	  3	  2997	   701	1.444762152613227e-03	4.216965034285820e+00	9.637177977905284e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2997	  2610	1.771015463863776e-03	4.216965034285820e+00	1.014674654891367e+00
1.010000e+07	  3	  2997	  2178	2.131825689139966e-03	4.216965034285820e+00	1.064523134625525e+00
1.020000e+07	  3	  2997	  1257	1.296180193099701e-03	4.216965034285820e+00	1.117058975379265e+00
1.030000e+07	  3	  2997	  2475	1.605499586472224e-03	4.216965034285820e+00	1.169001700489328e+00
1.040000e+07	  3	  2997	   193	1.631712988984014e-03	4.216965034285820e+00	1.222001052513108e+00
1.050000e+07	  3	  2997	  1803	1.186664456729137e-03	4.216965034285820e+00	1.274904339691350e+00
1.060000e+07	  3	  2997	  1640	1.366071207170228e-03	4.216965034285820e+00	1.327114678962291e+00
1.070000e+07	  3	  2997	  2636	1.295899976186219e-03	4.216965034285820e+00	1.380074912828142e+00
1.080000e+07	  3	  2997	  2880	1.281247810291156e-03	5.623413251903486e+00	2.391347716601206e-02
1.090000e+07	  3	  2997	   588	1.578609612094272e-03	5.623413251903486e+00	7.622185596720021e-02
1.100000e+07	  3	  2997	  1827	1.949760500188512e-03	5.623413251903486e+00	1.291362640438306e-01
1.110000e+07	  3	  2997	  2081	1.608301461344233e-03	5.623413251903486e+00	1.805134409900478e-01
1.120000e+07	  3	  2997	  2369	1.332173661798098e-03	5.623413251903486e+00	2.334713608409406e-01
1.130000e+07	  3	  2997	  2944	1.739583835633582e-03	5.623413251903486e+00	2.862341308898820e-01
collision No.4	5.918067e+00[yr]	i=1, j=2150	r_ij=6.370132109797284e-05	radius[1]+radius[2150]=6.373018648657143e-05
dE_heat=-1.436128e-09	dE_grav=1.441100e-09	dE_c=5.555445e-17	v_imp=3.109349e-01
1.140000e+07	  3	  2996	  1256	1.319329354055804e-03	5.623413251903486e+00	3.370426287191329e-01
1.150000e+07	  3	  2996	  1150	1.942818376233468e-03	5.623413251903486e+00	3.901011977851213e-01
1.160000e+07	  3	  2996	  2068	1.288772609781820e-03	5.623413251903486e+00	4.428409838937839e-01
1.170000e+07	  3	  2996	  2837	1.404673984654780e-03	5.623413251903486e+00	4.951225566532444e-01
1.180000e+07	  3	  2996	   627	1.411706813948822e-03	5.623413251903486e+00	5.469896658911146e-01
1.190000e+07	  3	  2996	  2414	1.417862129808364e-03	5.623413251903486e+00	5.998957197886526e-01
1.200000e+07	  3	  2996	  1618	1.402018079372891e-03	5.623413251903486e+00	6.518922385040132e-01
1.210000e+07	  3	  2996	  1498	1.950478721366209e-03	5.623413251903486e+00	7.048880363387374e-01
1.220000e+07	  3	  2996	  1400	7.121209767851942e-07	5.623413251903486e+00	7.565152681304758e-01
1.230000e+07	  3	  2996	  1452	1.392211956082334e-03	5.623413251903486e+00	8.082448057063512e-01
1.240000e+07	  3	  2996	  1307	1.743762655787603e-03	5.623413251903486e+00	8.612000791502401e-01
1.250000e+07	  3	  2996	  2742	1.269641173862587e-03	5.623413251903486e+00	9.120729741714697e-01
1.260000e+07	  3	  2996	  2204	1.277075654162175e-03	5.623413251903486e+00	9.650184719980150e-01
1.270000e+07	  3	  2996	  2824	1.205799666009948e-03	5.623413251903486e+00	1.017843730373673e+00
1.280000e+07	  3	  2996	  1839	1.482476389196825e-03	5.623413251903486e+00	1.069661776135798e+00
1.290000e+07	  3	  2996	   299	1.463221613444541e-03	5.623413251903486e+00	1.122338392427896e+00
1.300000e+07	  3	  2996	  2041	1.394838350056543e-03	5.623413251903486e+00	1.175299842321068e+00
1.310000e+07	  3	  2996	   331	1.726861617579494e-03	5.623413251903486e+00	1.227457780028024e+00
1.320000e+07	  3	  2996	  1921	1.847570964664258e-03	5.623413251903486e+00	1.280354997676772e+00
1.330000e+07	  3	  2996	  2088	1.693733343757532e-03	5.623413251903486e+00	1.333397110846784e+00
1.340000e+07	  3	  2996	   983	1.691273447152836e-03	5.623413251903486e+00	1.385097965120548e+00
1.350000e+07	  3	  2996	  1060	1.729379605896499e-03	5.623413251903486e+00	1.438057443481091e+00
1.360000e+07	  3	  2996	  1078	1.933239397358783e-03	5.623413251903486e+00	1.491057448963715e+00
1.370000e+07	  3	  2996	   186	1.333463975483152e-03	5.623413251903486e+00	1.542946938243645e+00
collision No.5	7.184731e+00[yr]	i=3, j=408	r_ij=6.336514562518636e-05	radius[3]+radius[408]=6.338481524341289e-05
dE_heat=-1.415583e-09	dE_grav=1.420339e-09	dE_c=-1.235495e-17	v_imp=3.087328e-01
1.380000e+07	  3	  2995	  1257	1.167995569254117e-03	5.623413251903486e+00	1.594025906989130e+00
1.390000e+07	  3	  2995	  2991	1.188157568523840e-03	5.623413251903486e+00	1.646532641810820e+00
1.400000e+07	  3	  2995	   416	1.250012654756829e-03	5.623413251903486e+00	1.697757167375491e+00
1.410000e+07	  3	  2995	  2871	1.709698912197882e-03	5.623413251903486e+00	1.750699322358555e+00
1.420000e+07	  3	  2995	   403	1.428544892750251e-03	5.623413251903486e+00	1.803193000621997e+00
1.430000e+07	  3	  2995	  1311	1.747528005048227e-03	5.623413251903486e+00	1.854034080558104e+00
1.440000e+07	  3	  2995	  2919	1.314506838075222e-03	7.498942093324552e+00	2.961356217982953e-02
collision No.6	7.544849e+00[yr]	i=2, j=2395	r_ij=6.349605390504585e-05	radius[2]+radius[2395]=6.355807079488190e-05
dE_heat=-1.433404e-09	dE_grav=1.431585e-09	dE_c=-4.498347e-17	v_imp=3.106548e-01
1.450000e+07	  3	  2994	  1803	1.247319265687956e-03	7.498942093324552e+00	8.216341087680150e-02
1.460000e+07	  3	  2994	  1080	1.283220160929575e-03	7.498942093324552e+00	1.333014697806995e-01
1.470000e+07	  3	  2994	  1043	1.453352870874777e-03	7.498942093324552e+00	1.863370798126138e-01
1.480000e+07	  3	  2994	   591	1.202557609198909e-03	7.498942093324552e+00	2.388549421153160e-01
1.490000e+07	  3	  2994	  1159	1.303951475285574e-03	7.498942093324552e+00	2.917409181852657e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2994	   475	2.010161117911162e-03	7.498942093324552e+00	3.441027036548640e-01
1.510000e+07	  3	  2994	  1809	1.594020997065022e-03	7.498942093324552e+00	3.966338567343848e-01
1.520000e+07	  3	  2994	  1178	1.226380812443235e-03	7.498942093324552e+00	4.486522975087273e-01
1.530000e+07	  3	  2994	  1065	1.725962114937613e-03	7.498942093324552e+00	4.993800969850161e-01
1.540000e+07	  3	  2994	   862	1.396223558477226e-03	7.498942093324552e+00	5.521109739781244e-01
1.550000e+07	  3	  2994	   149	1.753291064223523e-03	7.498942093324552e+00	6.049264135677248e-01
1.560000e+07	  3	  2994	  2383	1.937463028390407e-03	7.498942093324552e+00	6.578074617292317e-01
1.570000e+07	  3	  2994	   405	1.607329281279673e-03	7.498942093324552e+00	7.087059659728526e-01
1.580000e+07	  3	  2994	   118	1.379128496050718e-03	7.498942093324552e+00	7.603352437001238e-01
1.590000e+07	  3	  2994	  2132	1.430414390859572e-03	7.498942093324552e+00	8.128357292395032e-01
1.600000e+07	  3	  2994	   128	1.916056010517972e-03	7.498942093324552e+00	8.648808665875033e-01
1.610000e+07	  3	  2994	  2564	1.329672093711345e-03	7.498942093324552e+00	9.177849646900957e-01
1.620000e+07	  3	  2994	  2938	1.861002960135895e-03	7.498942093324552e+00	9.708800988410791e-01
1.630000e+07	  3	  2994	   695	1.756562737151184e-03	7.498942093324552e+00	1.023905121216936e+00
1.640000e+07	  3	  2994	  2824	1.258955743608930e-03	7.498942093324552e+00	1.074958514021408e+00
1.650000e+07	  3	  2994	    27	1.359351978370245e-03	7.498942093324552e+00	1.126256674781779e+00
1.660000e+07	  3	  2994	   370	1.494838617499792e-03	7.498942093324552e+00	1.179344321047419e+00
1.670000e+07	  3	  2994	  2124	1.724799438966892e-03	7.498942093324552e+00	1.232031412272515e+00
1.680000e+07	  3	  2994	  2729	1.262364986411334e-03	7.498942093324552e+00	1.283268751499274e+00
1.690000e+07	  3	  2994	  1828	1.559902393597940e-03	7.498942093324552e+00	1.336303832882569e+00
1.700000e+07	  3	  2994	   861	1.408469337294451e-03	7.498942093324552e+00	1.389342616470551e+00
1.710000e+07	  3	  2994	  2455	1.560491122201359e-03	7.498942093324552e+00	1.442282358302735e+00
1.720000e+07	  3	  2994	  2236	2.017641750714414e-03	7.498942093324552e+00	1.494685547688231e+00
1.730000e+07	  3	  2994	  2931	1.463014809020636e-03	7.498942093324552e+00	1.547357301762996e+00
1.740000e+07	  3	  2994	  1658	1.912710582678497e-03	7.498942093324552e+00	1.599988653233395e+00
1.750000e+07	  3	  2994	  1669	1.290204130762435e-03	7.498942093324552e+00	1.652561652347789e+00
1.760000e+07	  3	  2994	    47	1.057322714944993e-05	7.498942093324552e+00	1.703988080804131e+00
1.770000e+07	  3	  2994	  2930	3.992292319052261e-04	7.498942093324552e+00	1.756524369116056e+00
1.780000e+07	  3	  2994	  2362	1.580677448557613e-03	7.498942093324552e+00	1.809465035179869e+00
1.790000e+07	  3	  2994	   606	1.441347173871267e-03	7.498942093324552e+00	1.861398145218268e+00
collision No.7	9.409796e+00[yr]	i=2, j=440	r_ij=6.371615450944431e-05	radius[2]+radius[440]=6.373018648657143e-05
dE_heat=-1.436719e-09	dE_grav=1.440765e-09	dE_c=-6.031573e-17	v_imp=3.109988e-01
1.800000e+07	  3	  2993	  1681	1.546085944602702e-03	7.498942093324552e+00	1.914002087903876e+00
1.810000e+07	  3	  2993	  1331	1.877610217827398e-03	7.498942093324552e+00	1.966710194032689e+00
1.820000e+07	  3	  2993	  1277	1.789555381764204e-03	7.498942093324552e+00	2.019664489667752e+00
1.830000e+07	  3	  2993	  1109	1.557555935616399e-03	7.498942093324552e+00	2.072027832180976e+00
1.840000e+07	  3	  2993	  1470	2.027206964424592e-03	7.498942093324552e+00	2.124869872332010e+00
1.850000e+07	  3	  2993	  2554	1.692689720030105e-03	7.498942093324552e+00	2.175721160205366e+00
1.860000e+07	  3	  2993	  2745	1.889194502183890e-03	7.498942093324552e+00	2.227402773282912e+00
1.870000e+07	  3	  2993	   222	1.728993630618233e-03	7.498942093324552e+00	2.280475729812785e+00
1.880000e+07	  3	  2993	  1012	1.604284234734012e-03	7.498942093324552e+00	2.332633351612785e+00
1.890000e+07	  3	  2993	  2451	1.562222849460619e-05	7.498942093324552e+00	2.383829932455254e+00
1.900000e+07	  3	  2993	  2781	1.832026009198591e-03	7.498942093324552e+00	2.436651926461755e+00
collision No.8	9.957896e+00[yr]	i=3, j=1154	r_ij=6.346529794475416e-05	radius[3]+radius[1154]=6.355807079488190e-05
dE_heat=-1.432169e-09	dE_grav=1.432279e-09	dE_c=5.584497e-17	v_imp=3.105210e-01
1.910000e+07	  3	  2992	  2113	1.977415020290778e-03	7.498942093324552e+00	2.488721021386069e+00
1.920000e+07	  3	  2992	  1263	1.322922693082183e-03	9.999999999999991e+00	3.719688107817742e-02
1.930000e+07	  3	  2992	  2908	1.278842381363645e-03	9.999999999999991e+00	8.940319105389430e-02
1.940000e+07	  3	  2992	   322	1.745865162022104e-03	9.999999999999991e+00	1.424488532506854e-01
1.950000e+07	  3	  2992	  1324	1.317122165253744e-03	9.999999999999991e+00	1.953961200840852e-01
collision No.9	1.020470e+01[yr]	i=2, j=78	r_ij=6.384169645594901e-05	radius[2]+radius[78]=6.390118088350256e-05
dE_heat=-1.452642e-09	dE_grav=1.452029e-09	dE_c=1.230365e-16	v_imp=3.127028e-01
1.960000e+07	  3	  2991	  2019	1.842826901345262e-03	9.999999999999991e+00	2.452181213150883e-01
1.970000e+07	  3	  2991	  2837	1.506908017051781e-03	9.999999999999991e+00	2.967327077204693e-01
1.980000e+07	  3	  2991	  2839	1.244341027147716e-03	9.999999999999991e+00	3.496428166134067e-01
1.990000e+07	  3	  2991	  2994	1.770807857086355e-03	9.999999999999991e+00	3.975159987342853e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2991	  2580	1.615761405496881e-03	9.999999999999991e+00	4.490519154316754e-01
2.010000e+07	  3	  2991	   330	1.281556105959755e-03	9.999999999999991e+00	5.021167650558280e-01
2.020000e+07	  3	  2991	   865	2.100561741604764e-03	9.999999999999991e+00	5.548122292761912e-01
2.030000e+07	  3	  2991	   231	2.032431050816995e-03	9.999999999999991e+00	6.071678601841841e-01
2.040000e+07	  3	  2991	  2734	1.245884072649717e-03	9.999999999999991e+00	6.596895422740428e-01
2.050000e+07	  3	  2991	   898	1.759642489783677e-03	9.999999999999991e+00	7.127525199679113e-01
2.060000e+07	  3	  2991	  2328	1.281461273285549e-03	9.999999999999991e+00	7.639181809919752e-01
2.070000e+07	  3	  2991	  2302	1.554274024057405e-03	9.999999999999991e+00	8.169040133038022e-01
2.080000e+07	  3	  2991	  2065	1.502730937492510e-03	9.999999999999991e+00	8.699720881607649e-01
2.090000e+07	  3	  2991	  1910	1.566164520889540e-03	9.999999999999991e+00	9.207967532833272e-01
2.100000e+07	  3	  2991	  1074	1.703987832695299e-03	9.999999999999991e+00	9.736674960297519e-01
2.110000e+07	  3	  2991	  2641	1.257142145233873e-03	9.999999999999991e+00	1.026437409352042e+00
2.120000e+07	  3	  2991	  1711	1.245741727557353e-03	9.999999999999991e+00	1.078213498623374e+00
