#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   932	1.704530647432823e-03	7.498942093324548e+01	3.449287467562741e+00
5.100000e+07	  1	  1000	   728	1.603744703949741e-03	7.498942093324548e+01	5.035031452930252e+00
5.200000e+07	  1	  1000	   664	1.313407506321258e-03	7.498942093324548e+01	6.615997550512852e+00
5.300000e+07	  1	  1000	   347	1.773217307189781e-03	7.498942093324548e+01	8.192680879947394e+00
5.400000e+07	  1	  1000	   446	1.539834555330764e-03	7.498942093324548e+01	9.773445664001262e+00
5.500000e+07	  1	  1000	    97	1.601276244517455e-03	7.498942093324548e+01	1.135687776550454e+01
5.600000e+07	  1	  1000	   690	1.667786635018072e-03	7.498942093324548e+01	1.293722492636273e+01
5.700000e+07	  1	  1000	   214	1.471886064529617e-03	7.498942093324548e+01	1.452003642310757e+01
5.800000e+07	  1	  1000	   356	1.286775625053612e-03	7.498942093324548e+01	1.609868622985120e+01
5.900000e+07	  1	  1000	   110	1.669981794081148e-03	7.498942093324548e+01	1.767704798765677e+01
6.000000e+07	  1	  1000	   616	1.642638742298513e-03	7.498942093324548e+01	1.925732755828543e+01
6.100000e+07	  1	  1000	   316	1.532830699759265e-03	7.498942093324548e+01	2.083656791230403e+01
6.200000e+07	  1	  1000	   528	1.427576156135593e-03	7.498942093324548e+01	2.241360359364566e+01
6.300000e+07	  1	  1000	   865	1.542581894325371e-03	7.498942093324548e+01	2.399430611453624e+01
6.400000e+07	  1	  1000	   447	1.908599654027203e-03	9.999999999999986e+01	5.628759473877237e-01
6.500000e+07	  1	  1000	   507	1.522446040204499e-03	9.999999999999986e+01	2.141063060032117e+00
6.600000e+07	  1	  1000	   147	1.666511851877641e-03	9.999999999999986e+01	3.723101552316213e+00
6.700000e+07	  1	  1000	   177	1.690994455211508e-03	9.999999999999986e+01	5.302477981087549e+00
6.800000e+07	  1	  1000	   797	1.398752409296029e-03	9.999999999999986e+01	6.881336272188050e+00
6.900000e+07	  1	  1000	   491	1.495409520481356e-03	9.999999999999986e+01	8.459690725498396e+00
7.000000e+07	  1	  1000	   665	1.439250484534520e-03	9.999999999999986e+01	1.004217677184594e+01
7.100000e+07	  1	  1000	   771	1.357938452979871e-03	9.999999999999986e+01	1.162145547427466e+01
7.200000e+07	  1	  1000	   950	1.547640970034694e-03	9.999999999999986e+01	1.320389264541064e+01
7.300000e+07	  1	  1000	   437	1.687811410388615e-03	9.999999999999986e+01	1.477571015437987e+01
7.400000e+07	  1	  1000	   521	1.639181827838721e-03	9.999999999999986e+01	1.635748874430114e+01
7.500000e+07	  1	  1000	   249	1.506773779447979e-03	9.999999999999986e+01	1.793753389186115e+01
7.600000e+07	  1	  1000	   664	1.316564370656600e-03	9.999999999999986e+01	1.951740646164185e+01
7.700000e+07	  1	  1000	   441	1.596177522890636e-03	9.999999999999986e+01	2.109295209519382e+01
7.800000e+07	  1	  1000	   251	1.589760961120213e-03	9.999999999999986e+01	2.266662076328430e+01
7.900000e+07	  1	  1000	   620	1.329608121658855e-03	9.999999999999986e+01	2.424337760441551e+01
8.000000e+07	  1	  1000	    21	1.723633654618525e-03	9.999999999999986e+01	2.582461308919771e+01
8.100000e+07	  1	  1000	   441	1.642744600467207e-03	9.999999999999986e+01	2.739368815662431e+01
8.200000e+07	  1	  1000	   831	1.730647820277308e-03	9.999999999999986e+01	2.896982000032907e+01
8.300000e+07	  1	  1000	   502	1.463429967540629e-03	9.999999999999986e+01	3.055032751339403e+01
8.400000e+07	  1	  1000	   338	1.730920965166790e-03	9.999999999999986e+01	3.212812488146772e+01
8.500000e+07	  1	  1000	   798	1.497323640700916e-03	1.333521432163322e+02	3.543160155224899e-01
8.600000e+07	  1	  1000	   323	1.533233224105852e-03	1.333521432163322e+02	1.930646916168945e+00
8.700000e+07	  1	  1000	   880	1.651466242169830e-03	1.333521432163322e+02	3.505729342499938e+00
8.800000e+07	  1	  1000	   108	1.608325455014860e-03	1.333521432163322e+02	5.084638333913982e+00
8.900000e+07	  1	  1000	   309	1.591147838316695e-03	1.333521432163322e+02	6.663141445155087e+00
9.000000e+07	  1	  1000	   219	1.436348701367844e-03	1.333521432163322e+02	8.244185100876953e+00
9.100000e+07	  1	  1000	   102	1.486138565723242e-03	1.333521432163322e+02	9.823621576891044e+00
9.200000e+07	  1	  1000	   631	1.183141831086039e-03	1.333521432163322e+02	1.140528896179586e+01
9.300000e+07	  1	  1000	   475	1.503449546059953e-03	1.333521432163322e+02	1.298443104527632e+01
9.400000e+07	  1	  1000	   263	1.429933103007523e-03	1.333521432163322e+02	1.455827489560901e+01
9.500000e+07	  1	  1000	   332	1.708688261644252e-03	1.333521432163322e+02	1.613828964021638e+01
9.600000e+07	  1	  1000	   263	1.458202479938209e-03	1.333521432163322e+02	1.771505436046476e+01
9.700000e+07	  1	  1000	   101	1.529217829602931e-03	1.333521432163322e+02	1.929359557255328e+01
9.800000e+07	  1	  1000	   874	1.284490001012650e-03	1.333521432163322e+02	2.087094054994875e+01
9.900000e+07	  1	  1000	   907	1.775692263466833e-03	1.333521432163322e+02	2.245196742403224e+01
collision No.3	1.559823e+02[yr]	i=1, j=242	r_ij=6.331757674904623e-05	radius[1]+radius[242]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   227	2.220675682542065e-03	1.333521432163322e+02	2.401813904644519e+01
1.010000e+08	  1	  1000	   613	2.058665656075982e-03	1.333521432163322e+02	2.558653664672313e+01
1.020000e+08	  1	  1000	   721	1.582990621252270e-03	1.333521432163322e+02	2.716401490851451e+01
1.030000e+08	  1	  1000	   677	1.407955256746807e-03	1.333521432163322e+02	2.873351921147659e+01
1.040000e+08	  1	  1000	   606	1.388516173628143e-03	1.333521432163322e+02	3.031441951571175e+01
1.050000e+08	  1	  1000	   510	1.630759165580452e-03	1.333521432163322e+02	3.189227391827242e+01
1.060000e+08	  1	  1000	   649	1.652194796948555e-03	1.333521432163322e+02	3.346999729145247e+01
1.070000e+08	  1	  1000	   756	1.557130103545380e-03	1.333521432163322e+02	3.505084368609749e+01
1.080000e+08	  1	  1000	   722	1.863784175213536e-03	1.333521432163322e+02	3.662902071405382e+01
1.090000e+08	  1	  1000	   997	1.722193457114869e-03	1.333521432163322e+02	3.820657848720668e+01
collision No.4	1.719330e+02[yr]	i=1, j=961	r_ij=6.322076960335834e-05	radius[1]+radius[961]=6.338481524341289e-05
1.100000e+08	  1	  1000	   565	1.677162761316563e-03	1.333521432163322e+02	3.977730344826536e+01
1.110000e+08	  1	  1000	   693	1.702991976024463e-03	1.333521432163322e+02	4.135893073179761e+01
1.120000e+08	  1	  1000	   339	1.209805962559565e-03	1.333521432163322e+02	4.292536935173409e+01
1.130000e+08	  1	  1000	   803	1.640445998036666e-03	1.778279410038920e+02	2.951958173031160e-02
1.140000e+08	  1	  1000	   577	1.635398979065861e-03	1.778279410038920e+02	1.603969363297540e+00
1.150000e+08	  1	  1000	   314	1.625899345604823e-03	1.778279410038920e+02	3.176856834207598e+00
1.160000e+08	  1	  1000	   881	1.611673250887150e-03	1.778279410038920e+02	4.756604987681493e+00
1.170000e+08	  1	  1000	   594	1.540398075729935e-03	1.778279410038920e+02	6.336620379133326e+00
1.180000e+08	  1	  1000	   168	1.351395734270226e-03	1.778279410038920e+02	7.911395530086341e+00
1.190000e+08	  1	  1000	   906	1.493308203210550e-03	1.778279410038920e+02	9.486687432813534e+00
1.200000e+08	  1	  1000	   185	1.605883081996325e-03	1.778279410038920e+02	1.106683298738996e+01
1.210000e+08	  1	  1000	   701	1.617855417059298e-03	1.778279410038920e+02	1.264036858477403e+01
1.220000e+08	  1	  1000	   410	1.426731790524426e-03	1.778279410038920e+02	1.421772878384083e+01
1.230000e+08	  1	  1000	   216	1.349230445630524e-03	1.778279410038920e+02	1.579514674053818e+01
1.240000e+08	  1	  1000	   708	1.575155314667165e-03	1.778279410038920e+02	1.737227656729707e+01
1.250000e+08	  1	  1000	   866	1.592945803577718e-03	1.778279410038920e+02	1.895209650438705e+01
1.260000e+08	  1	  1000	   871	1.586153007574485e-03	1.778279410038920e+02	2.053047871014191e+01
1.270000e+08	  1	  1000	   327	1.407631181493960e-03	1.778279410038920e+02	2.210128757807346e+01
1.280000e+08	  1	  1000	   279	1.725486487383867e-03	1.778279410038920e+02	2.367453416158330e+01
1.290000e+08	  1	  1000	   539	1.554722270544886e-03	1.778279410038920e+02	2.525308713134667e+01
1.300000e+08	  1	  1000	   262	1.445405051865404e-03	1.778279410038920e+02	2.683372535265433e+01
1.310000e+08	  1	  1000	   583	1.354757929819165e-03	1.778279410038920e+02	2.841330079453230e+01
1.320000e+08	  1	  1000	   779	1.363662357845278e-03	1.778279410038920e+02	2.999235224326902e+01
1.330000e+08	  1	  1000	   163	1.504270169170861e-03	1.778279410038920e+02	3.157406728938818e+01
1.340000e+08	  1	  1000	   717	1.436680207442611e-03	1.778279410038920e+02	3.315126698425860e+01
1.350000e+08	  1	  1000	   987	1.630132062498782e-03	1.778279410038920e+02	3.472806387627543e+01
1.360000e+08	  1	  1000	   932	1.650385767601079e-03	1.778279410038920e+02	3.630381982676724e+01
1.370000e+08	  1	  1000	   484	1.928953163962957e-03	1.778279410038920e+02	3.788052571752375e+01
1.380000e+08	  1	  1000	   767	1.454565377201562e-03	1.778279410038920e+02	3.945806820363070e+01
1.390000e+08	  1	  1000	   639	1.643236290622183e-03	1.778279410038920e+02	4.103279170038017e+01
1.400000e+08	  1	  1000	   497	1.285153692276462e-03	1.778279410038920e+02	4.261275458683028e+01
1.410000e+08	  1	  1000	   459	1.813114042420543e-03	1.778279410038920e+02	4.418960015133587e+01
1.420000e+08	  1	  1000	   562	1.403434287483376e-03	1.778279410038920e+02	4.576281247575043e+01
1.430000e+08	  1	  1000	   497	1.292230944053419e-03	1.778279410038920e+02	4.734066181017664e+01
1.440000e+08	  1	  1000	   419	1.767781297264128e-03	1.778279410038920e+02	4.891621431847057e+01
1.450000e+08	  1	  1000	   623	1.632631073258747e-03	1.778279410038920e+02	5.049567013796062e+01
1.460000e+08	  1	  1000	   497	1.301696438257003e-03	1.778279410038920e+02	5.207111980859139e+01
1.470000e+08	  1	  1000	   479	1.496505408106922e-03	1.778279410038920e+02	5.365019076117419e+01
1.480000e+08	  1	  1000	   727	1.531090995882722e-03	1.778279410038920e+02	5.522275171729662e+01
1.490000e+08	  1	  1000	   421	1.735306629855818e-03	1.778279410038920e+02	5.680181247675654e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   133	1.812414556954394e-03	1.778279410038920e+02	5.838022796994234e+01
1.510000e+08	  1	  1000	   389	1.511764864843726e-03	2.371373705661651e+02	6.485330514204882e-01
1.520000e+08	  1	  1000	   870	1.507356175289156e-03	2.371373705661651e+02	2.226254792069536e+00
1.530000e+08	  1	  1000	   840	1.717160355065991e-03	2.371373705661651e+02	3.799646725214049e+00
1.540000e+08	  1	  1000	   350	1.721254445094409e-03	2.371373705661651e+02	5.374750924504673e+00
1.550000e+08	  1	  1000	   293	2.735161795347813e-03	2.371373705661651e+02	6.950995499687629e+00
1.560000e+08	  1	  1000	   982	1.388094289469281e-03	2.371373705661651e+02	8.526578920751763e+00
1.570000e+08	  1	  1000	   600	1.998648835094963e-03	2.371373705661651e+02	1.009607795677776e+01
1.580000e+08	  1	  1000	   334	1.563246941380880e-03	2.371373705661651e+02	1.167523451555525e+01
1.590000e+08	  1	  1000	   929	1.727631381431367e-03	2.371373705661651e+02	1.325360439891424e+01
1.600000e+08	  1	  1000	   217	1.830344750286931e-03	2.371373705661651e+02	1.483118595798863e+01
1.610000e+08	  1	  1000	   221	1.558681218739742e-03	2.371373705661651e+02	1.640953639058944e+01
1.620000e+08	  1	  1000	   504	1.432938942753584e-03	2.371373705661651e+02	1.798500586455345e+01
1.630000e+08	  1	  1000	   362	1.597715123166082e-03	2.371373705661651e+02	1.956033019732383e+01
1.640000e+08	  1	  1000	    86	1.947243233765911e-03	2.371373705661651e+02	2.114002559991080e+01
1.650000e+08	  1	  1000	   717	1.669427856907788e-03	2.371373705661651e+02	2.271719261665187e+01
1.660000e+08	  1	  1000	   700	1.510914497909787e-03	2.371373705661651e+02	2.429558478373741e+01
1.670000e+08	  1	  1000	   204	1.737364249618916e-03	2.371373705661651e+02	2.587682476577910e+01
1.680000e+08	  1	  1000	   592	1.527639598599277e-03	2.371373705661651e+02	2.745447370404992e+01
1.690000e+08	  1	  1000	   412	1.999113825337925e-03	2.371373705661651e+02	2.903266180678780e+01
1.700000e+08	  1	  1000	   667	1.812416708308939e-03	2.371373705661651e+02	3.061013781197374e+01
1.710000e+08	  1	  1000	   932	1.516505981008800e-03	2.371373705661651e+02	3.218237855886431e+01
1.720000e+08	  1	  1000	   644	1.516346297667158e-03	2.371373705661651e+02	3.376158520265083e+01
1.730000e+08	  1	  1000	   399	1.528775756468148e-03	2.371373705661651e+02	3.533848823731075e+01
1.740000e+08	  1	  1000	   635	1.688623434794825e-03	2.371373705661651e+02	3.691831060514461e+01
1.750000e+08	  1	  1000	   573	1.862516017090294e-03	2.371373705661651e+02	3.849784247707033e+01
1.760000e+08	  1	  1000	   130	1.574418054143877e-03	2.371373705661651e+02	4.007453091191148e+01
1.770000e+08	  1	  1000	   449	1.502316449802104e-03	2.371373705661651e+02	4.165541120094594e+01
1.780000e+08	  1	  1000	   787	1.171111733487827e-03	2.371373705661651e+02	4.323146700179937e+01
1.790000e+08	  1	  1000	   122	1.691406858144234e-03	2.371373705661651e+02	4.481179190390699e+01
1.800000e+08	  1	  1000	   625	1.517985049658867e-03	2.371373705661651e+02	4.639021362909257e+01
1.810000e+08	  1	  1000	   618	1.519636793094426e-03	2.371373705661651e+02	4.796923311976885e+01
1.820000e+08	  1	  1000	    74	1.350956494176838e-03	2.371373705661651e+02	4.954819747639859e+01
1.830000e+08	  1	  1000	   794	1.426938324921497e-03	2.371373705661651e+02	5.112655488390756e+01
1.840000e+08	  1	  1000	   347	1.699747061638248e-03	2.371373705661651e+02	5.270282594618088e+01
1.850000e+08	  1	  1000	   461	1.441617551213705e-03	2.371373705661651e+02	5.428166892481945e+01
1.860000e+08	  1	  1000	   334	1.548789073253210e-03	2.371373705661651e+02	5.585957301895903e+01
1.870000e+08	  1	  1000	   960	1.343869631904759e-03	2.371373705661651e+02	5.743731085689885e+01
1.880000e+08	  1	  1000	   161	1.450540686734357e-03	2.371373705661651e+02	5.901522173717076e+01
1.890000e+08	  1	  1000	   899	1.709493539995199e-03	2.371373705661651e+02	6.059470242314583e+01
1.900000e+08	  1	  1000	   150	1.588460561508250e-03	2.371373705661651e+02	6.217348021674426e+01
1.910000e+08	  1	  1000	   117	1.381067113226370e-03	2.371373705661651e+02	6.374216986511846e+01
1.920000e+08	  1	  1000	   102	1.473910936696357e-03	2.371373705661651e+02	6.530812514137293e+01
1.930000e+08	  1	  1000	   200	1.466277902361418e-03	2.371373705661651e+02	6.688652513588667e+01
1.940000e+08	  1	  1000	   703	1.709865012801160e-03	2.371373705661651e+02	6.846892633856022e+01
1.950000e+08	  1	  1000	   872	1.621201035499270e-03	2.371373705661651e+02	7.004933491630904e+01
1.960000e+08	  1	  1000	   973	1.198149029545183e-03	2.371373705661651e+02	7.162949710886676e+01
1.970000e+08	  1	  1000	   749	1.750737563991912e-03	2.371373705661651e+02	7.321168776996710e+01
1.980000e+08	  1	  1000	   885	1.448029060576549e-03	2.371373705661651e+02	7.478782816741776e+01
1.990000e+08	  1	  1000	   521	1.268853065713108e-03	2.371373705661651e+02	7.636699518274588e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   895	1.328419404193468e-03	2.371373705661651e+02	7.794542094812874e+01
2.010000e+08	  1	  1000	   610	1.477845905352183e-03	3.162277660168374e+02	4.354276894150654e-01
2.020000e+08	  1	  1000	   350	1.553312076439880e-03	3.162277660168374e+02	2.016037368574077e+00
2.030000e+08	  1	  1000	   213	1.386809772710915e-03	3.162277660168374e+02	3.597903985475203e+00
2.040000e+08	  1	  1000	   737	1.457976145147316e-03	3.162277660168374e+02	5.176268904984592e+00
2.050000e+08	  1	  1000	   908	1.617465078822810e-03	3.162277660168374e+02	6.757847941570370e+00
2.060000e+08	  1	  1000	   250	1.555127424800140e-03	3.162277660168374e+02	8.336735804697328e+00
2.070000e+08	  1	  1000	   180	1.595217256817361e-03	3.162277660168374e+02	9.908531382320266e+00
collision No.5	3.264536e+02[yr]	i=1, j=855	r_ij=6.319049562843904e-05	radius[1]+radius[855]=6.338481524341289e-05
2.080000e+08	  1	  1000	   639	2.120860283798728e-03	3.162277660168374e+02	1.147417812805468e+01
2.090000e+08	  1	  1000	   336	1.504128647493505e-03	3.162277660168374e+02	1.305378240417339e+01
2.100000e+08	  1	  1000	   419	1.759079779041818e-03	3.162277660168374e+02	1.463518274929011e+01
collision No.6	3.310930e+02[yr]	i=1, j=307	r_ij=6.322595153299337e-05	radius[1]+radius[307]=6.338481524341289e-05
2.110000e+08	  1	  1000	   197	1.714894803250498e-03	3.162277660168374e+02	1.621391590630570e+01
2.120000e+08	  1	  1000	   653	1.102909073776581e-03	3.162277660168374e+02	1.779340819559645e+01
2.130000e+08	  1	  1000	    37	1.846808518864370e-03	3.162277660168374e+02	1.934112415615707e+01
2.140000e+08	  1	  1000	   633	1.576765805912302e-03	3.162277660168374e+02	2.091489791119587e+01
2.150000e+08	  1	  1000	    21	1.604217051201205e-03	3.162277660168374e+02	2.249390113781038e+01
2.160000e+08	  1	  1000	   431	1.469179955531145e-03	3.162277660168374e+02	2.407174464193537e+01
2.170000e+08	  1	  1000	   984	1.606722880390040e-03	3.162277660168374e+02	2.565197410607482e+01
2.180000e+08	  1	  1000	   181	1.840660813365645e-03	3.162277660168374e+02	2.722882545392175e+01
2.190000e+08	  1	  1000	   524	1.615443984937067e-03	3.162277660168374e+02	2.879791238189935e+01
2.200000e+08	  1	  1000	   905	1.814969614170585e-03	3.162277660168374e+02	3.037283070045842e+01
2.210000e+08	  1	  1000	   119	1.470479120155176e-03	3.162277660168374e+02	3.195333676626431e+01
2.220000e+08	  1	  1000	   987	1.632238432996466e-03	3.162277660168374e+02	3.353375121527561e+01
2.230000e+08	  1	  1000	   947	1.370178867830993e-03	3.162277660168374e+02	3.511253362380525e+01
2.240000e+08	  1	  1000	   898	1.299141916266758e-03	3.162277660168374e+02	3.669019259331503e+01
2.250000e+08	  1	  1000	   733	1.908369199127869e-03	3.162277660168374e+02	3.826432667862931e+01
2.260000e+08	  1	  1000	   415	1.469147986004801e-03	3.162277660168374e+02	3.984465458248570e+01
2.270000e+08	  1	  1000	   415	1.452897022974584e-03	3.162277660168374e+02	4.141823816371844e+01
2.280000e+08	  1	  1000	    55	1.657388635360162e-03	3.162277660168374e+02	4.299596099320186e+01
2.290000e+08	  1	  1000	   833	1.368238799593141e-03	3.162277660168374e+02	4.456938906367434e+01
2.300000e+08	  1	  1000	   554	1.557485082499570e-03	3.162277660168374e+02	4.614285721523116e+01
2.310000e+08	  1	  1000	   499	1.368689238038521e-03	3.162277660168374e+02	4.772167368928963e+01
2.320000e+08	  1	  1000	   534	1.452309240413078e-03	3.162277660168374e+02	4.930002430365638e+01
2.330000e+08	  1	  1000	   939	1.606885536496689e-03	3.162277660168374e+02	5.087885182091999e+01
2.340000e+08	  1	  1000	   135	1.762593220656785e-03	3.162277660168374e+02	5.245915434837421e+01
2.350000e+08	  1	  1000	   496	1.618485238353789e-03	3.162277660168374e+02	5.403333064829776e+01
2.360000e+08	  1	  1000	   335	1.435414150918855e-03	3.162277660168374e+02	5.561221317431566e+01
2.370000e+08	  1	  1000	   746	1.539674921482773e-03	3.162277660168374e+02	5.718768133127432e+01
2.380000e+08	  1	  1000	   772	1.806481476917198e-03	3.162277660168374e+02	5.876177532010840e+01
2.390000e+08	  1	  1000	   377	1.605184227438174e-03	3.162277660168374e+02	6.034091311160296e+01
2.400000e+08	  1	  1000	   137	1.418815847962410e-03	3.162277660168374e+02	6.192088083328078e+01
2.410000e+08	  1	  1000	   177	2.017922795820206e-03	3.162277660168374e+02	6.349969269092787e+01
