myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.300000e+07	  1	   990	   339	1.601009081723089e-03	7.498942093324548e+01	2.490160700469248e+01
6.400000e+07	  1	   990	   360	1.600020776157268e-03	9.999999999999986e+01	1.475384137175206e+00
6.500000e+07	  1	   990	   220	1.574737883984388e-03	9.999999999999986e+01	3.071761072920557e+00
6.600000e+07	  1	   990	   514	1.557498757732255e-03	9.999999999999986e+01	4.669205949122801e+00
6.700000e+07	  1	   990	   668	1.608105778901716e-03	9.999999999999986e+01	6.270206996742407e+00
6.800000e+07	  1	   990	   140	2.210337647571507e-03	9.999999999999986e+01	7.868973230018685e+00
6.900000e+07	  1	   990	   667	1.399433797026126e-03	9.999999999999986e+01	9.458630076119949e+00
7.000000e+07	  1	   990	   611	1.517956108624700e-03	9.999999999999986e+01	1.105776813880636e+01
7.100000e+07	  1	   990	   118	1.344151237309349e-03	9.999999999999986e+01	1.265654350716229e+01
7.200000e+07	  1	   990	   851	1.499752847670639e-03	9.999999999999986e+01	1.424333537439053e+01
7.300000e+07	  1	   990	   410	1.516262759263752e-03	9.999999999999986e+01	1.584574890348194e+01
7.400000e+07	  1	   990	   386	1.584072729093475e-03	9.999999999999986e+01	1.744785180595370e+01
7.500000e+07	  1	   990	   373	1.463596870921963e-03	9.999999999999986e+01	1.904797327109191e+01
7.600000e+07	  1	   990	   219	1.566098214895843e-03	9.999999999999986e+01	2.064652866059914e+01
7.700000e+07	  1	   990	   861	1.588065092292200e-03	9.999999999999986e+01	2.224239898293273e+01
7.800000e+07	  1	   990	    12	1.657973858287484e-03	9.999999999999986e+01	2.382512347474482e+01
7.900000e+07	  1	   990	   105	1.553757102589645e-03	9.999999999999986e+01	2.542267290110632e+01
8.000000e+07	  1	   990	   907	1.616155049351807e-03	9.999999999999986e+01	2.702355433293385e+01
collision No.11	1.285088e+02[yr]	i=1, j=311	r_ij=6.501611883472970e-05	radius[1]+radius[311]=6.506820834759065e-05
dE_heat=-1.513878e-09	dE_grav=1.522699e-09	dE_c=-4.578257e-17	v_imp=3.191280e-01
8.100000e+07	  1	   989	   294	1.589665143809374e-03	9.999999999999986e+01	2.862076278714007e+01
8.200000e+07	  1	   989	   121	1.482559488441627e-03	9.999999999999986e+01	3.022064176391322e+01
8.300000e+07	  1	   989	   287	1.661052982412493e-03	9.999999999999986e+01	3.181157145196267e+01
8.400000e+07	  1	   989	   528	1.549131433614199e-03	1.333521432163322e+02	5.205370199964979e-02
8.500000e+07	  1	   989	   118	1.672661435756814e-03	1.333521432163322e+02	1.651756257291333e+00
8.600000e+07	  1	   989	   591	1.480104339017485e-03	1.333521432163322e+02	3.253193773274877e+00
8.700000e+07	  1	   989	   276	1.497084220341933e-03	1.333521432163322e+02	4.840004229118517e+00
8.800000e+07	  1	   989	    15	1.715267860905523e-03	1.333521432163322e+02	6.421487624743653e+00
8.900000e+07	  1	   989	   618	1.739910694164317e-03	1.333521432163322e+02	8.020359477496298e+00
collision No.12	1.422095e+02[yr]	i=1, j=319	r_ij=6.507821703072812e-05	radius[1]+radius[319]=6.523084658950660e-05
dE_heat=-1.526179e-09	dE_grav=1.535076e-09	dE_c=5.007135e-17	v_imp=3.204090e-01
9.000000e+07	  1	   988	    80	2.360026045098415e-03	1.333521432163322e+02	9.611894681644980e+00
9.100000e+07	  1	   988	   299	1.615641965894305e-03	1.333521432163322e+02	1.121333733265761e+01
9.200000e+07	  1	   988	   630	1.819050093266399e-03	1.333521432163322e+02	1.281502690071084e+01
9.300000e+07	  1	   988	   834	1.370155851058799e-03	1.333521432163322e+02	1.440386944388931e+01
9.400000e+07	  1	   988	   668	1.587546143067167e-03	1.333521432163322e+02	1.599397935725363e+01
9.500000e+07	  1	   988	   835	1.689071004072665e-03	1.333521432163322e+02	1.759344830623523e+01
9.600000e+07	  1	   988	   210	1.645351840241096e-03	1.333521432163322e+02	1.919500521427261e+01
9.700000e+07	  1	   988	   636	1.279617765099296e-03	1.333521432163322e+02	2.079620445236064e+01
9.800000e+07	  1	   988	   546	1.246333784769116e-03	1.333521432163322e+02	2.239888803336171e+01
9.900000e+07	  1	   988	   150	1.729595363069400e-03	1.333521432163322e+02	2.400022532962870e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   988	   553	1.370090245146278e-03	1.333521432163322e+02	2.560405147902922e+01
1.010000e+08	  1	   988	   354	1.748673187871623e-03	1.333521432163322e+02	2.719423366233210e+01
1.020000e+08	  1	   988	   541	2.479083408510329e-03	1.333521432163322e+02	2.878764485096886e+01
collision No.13	1.623751e+02[yr]	i=1, j=177	r_ij=6.536193535936079e-05	radius[1]+radius[177]=6.539251093514020e-05
dE_heat=-1.536216e-09	dE_grav=1.542182e-09	dE_c=5.385817e-17	v_imp=3.214480e-01
1.030000e+08	  1	   987	   706	1.830724194600691e-03	1.333521432163322e+02	3.038975642438514e+01
1.040000e+08	  1	   987	   857	1.771835411890635e-03	1.333521432163322e+02	3.198788546476309e+01
collision No.14	1.654208e+02[yr]	i=1, j=983	r_ij=6.548788009979565e-05	radius[1]+radius[983]=6.555321583433305e-05
dE_heat=-1.541014e-09	dE_grav=1.552959e-09	dE_c=-4.725934e-17	v_imp=3.219370e-01
1.050000e+08	  1	   986	   329	1.675895759001043e-03	1.333521432163322e+02	3.359019108547051e+01
1.060000e+08	  1	   986	    53	1.529981953866399e-03	1.333521432163322e+02	3.519159440802797e+01
1.070000e+08	  1	   986	   130	1.649886658523552e-03	1.333521432163322e+02	3.679984894091895e+01
1.080000e+08	  1	   986	   832	1.581041973761931e-03	1.333521432163322e+02	3.840523749311354e+01
1.090000e+08	  1	   986	   176	1.785980185219474e-03	1.333521432163322e+02	3.999700618493077e+01
1.100000e+08	  1	   986	   411	1.732269686243269e-03	1.333521432163322e+02	4.159804675052511e+01
1.110000e+08	  1	   986	   602	1.459868562320260e-03	1.333521432163322e+02	4.320382457698298e+01
1.120000e+08	  1	   986	   189	1.513975526363050e-03	1.778279410038920e+02	3.343555079346960e-01
1.130000e+08	  1	   986	    38	1.759881070202019e-03	1.778279410038920e+02	1.936832636893829e+00
1.140000e+08	  1	   986	   501	1.388245294409081e-03	1.778279410038920e+02	3.535273540797657e+00
1.150000e+08	  1	   986	   603	1.678417816878788e-03	1.778279410038920e+02	5.142233249183382e+00
1.160000e+08	  1	   986	   698	1.550087658837565e-03	1.778279410038920e+02	6.745696399840350e+00
1.170000e+08	  1	   986	   526	1.503152793780520e-03	1.778279410038920e+02	8.338025995357951e+00
1.180000e+08	  1	   986	   740	1.709399574144420e-03	1.778279410038920e+02	9.945639867090224e+00
1.190000e+08	  1	   986	   623	1.739290445699300e-03	1.778279410038920e+02	1.155355995669996e+01
1.200000e+08	  1	   986	   255	1.650934629835805e-03	1.778279410038920e+02	1.315573785645475e+01
1.210000e+08	  1	   986	   822	1.651299904517883e-03	1.778279410038920e+02	1.475224266320669e+01
1.220000e+08	  1	   986	   193	1.864784264992298e-03	1.778279410038920e+02	1.634384632936663e+01
1.230000e+08	  1	   986	   912	1.668692614790456e-03	1.778279410038920e+02	1.794386060283365e+01
collision No.15	1.965549e+02[yr]	i=1, j=211	r_ij=6.567967219709671e-05	radius[1]+radius[211]=6.571297539691953e-05
dE_heat=-1.556113e-09	dE_grav=1.562127e-09	dE_c=-5.987953e-17	v_imp=3.234978e-01
1.240000e+08	  1	   985	   429	1.538633108623071e-03	1.778279410038920e+02	1.954073288412371e+01
collision No.16	1.979580e+02[yr]	i=1, j=398	r_ij=6.581607523962891e-05	radius[1]+radius[398]=6.587180340363135e-05
dE_heat=-1.566443e-09	dE_grav=1.572564e-09	dE_c=8.325992e-17	v_imp=3.245575e-01
1.250000e+08	  1	   984	   984	1.770553032539787e-03	1.778279410038920e+02	2.114587007891026e+01
1.260000e+08	  1	   984	   814	1.641790306106760e-03	1.778279410038920e+02	2.275046305765649e+01
collision No.17	2.015879e+02[yr]	i=1, j=521	r_ij=6.583637037815909e-05	radius[1]+radius[521]=6.602971331656063e-05
dE_heat=-1.580891e-09	dE_grav=1.585750e-09	dE_c=-3.697728e-17	v_imp=3.260388e-01
1.270000e+08	  1	   983	   524	1.403474683154881e-03	1.778279410038920e+02	2.435206071013242e+01
1.280000e+08	  1	   983	   809	1.851368828303409e-03	1.778279410038920e+02	2.596408581665515e+01
1.290000e+08	  1	   983	   716	1.702005778457987e-03	1.778279410038920e+02	2.758024982764503e+01
1.300000e+08	  1	   983	   607	1.946064869531879e-03	1.778279410038920e+02	2.918520032011320e+01
1.310000e+08	  1	   983	    55	7.279790444179489e-04	1.778279410038920e+02	3.079118058871125e+01
1.320000e+08	  1	   983	   383	1.520550358470243e-03	1.778279410038920e+02	3.239184293300951e+01
1.330000e+08	  1	   983	   951	1.529650410915806e-03	1.778279410038920e+02	3.399992807973134e+01
1.340000e+08	  1	   983	   264	1.575925449081157e-03	1.778279410038920e+02	3.560849491176130e+01
1.350000e+08	  1	   983	   312	1.628070349956587e-03	1.778279410038920e+02	3.721240783030989e+01
1.360000e+08	  1	   983	   297	1.625612284286602e-03	1.778279410038920e+02	3.881456072985065e+01
1.370000e+08	  1	   983	   750	1.640811846462040e-03	1.778279410038920e+02	4.041780533038126e+01
1.380000e+08	  1	   983	   540	1.796090101969671e-03	1.778279410038920e+02	4.202884190950449e+01
1.390000e+08	  1	   983	   623	1.660452675341103e-03	1.778279410038920e+02	4.363613667889081e+01
1.400000e+08	  1	   983	   460	1.627558432491871e-03	1.778279410038920e+02	4.524757925814280e+01
1.410000e+08	  1	   983	   488	1.659535781525244e-03	1.778279410038920e+02	4.685906781850385e+01
1.420000e+08	  1	   983	   964	1.979615381824986e-03	1.778279410038920e+02	4.847121469063922e+01
1.430000e+08	  1	   983	   256	1.680875351611768e-03	1.778279410038920e+02	5.008260901286886e+01
1.440000e+08	  1	   983	   877	1.707810233004201e-03	1.778279410038920e+02	5.169697568021672e+01
1.450000e+08	  1	   983	   353	1.790836033685833e-03	1.778279410038920e+02	5.330910789013291e+01
1.460000e+08	  1	   983	   613	1.651113549817189e-03	1.778279410038920e+02	5.492292817290199e+01
1.470000e+08	  1	   983	   436	1.781100359566040e-03	1.778279410038920e+02	5.653050852446404e+01
1.480000e+08	  1	   983	   675	1.664270674021057e-03	1.778279410038920e+02	5.812468493359619e+01
1.490000e+08	  1	   983	   375	1.423341114411488e-03	2.371373705661651e+02	4.145657011795161e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   983	   415	1.848536337242053e-03	2.371373705661651e+02	2.028940235514209e+00
1.510000e+08	  1	   983	   615	1.610769884154617e-03	2.371373705661651e+02	3.631479567022508e+00
1.520000e+08	  1	   983	   291	1.763356269979835e-03	2.371373705661651e+02	5.230307354214679e+00
1.530000e+08	  1	   983	   561	1.731291666628119e-03	2.371373705661651e+02	6.835377035780317e+00
1.540000e+08	  1	   983	   383	1.469605822723992e-03	2.371373705661651e+02	8.441289441007141e+00
1.550000e+08	  1	   983	   544	1.502621326466449e-03	2.371373705661651e+02	1.004395989695959e+01
1.560000e+08	  1	   983	    43	1.802089862958381e-03	2.371373705661651e+02	1.165145997768375e+01
1.570000e+08	  1	   983	   550	1.540961729026991e-03	2.371373705661651e+02	1.325074647613304e+01
1.580000e+08	  1	   983	   136	1.608139113047995e-03	2.371373705661651e+02	1.485885493101338e+01
collision No.18	2.535181e+02[yr]	i=1, j=681	r_ij=6.601792957050298e-05	radius[1]+radius[681]=6.618671828920353e-05
dE_heat=-1.591383e-09	dE_grav=1.595021e-09	dE_c=-6.528597e-17	v_imp=3.271069e-01
1.590000e+08	  1	   982	   133	1.478182584047874e-03	2.371373705661651e+02	1.646669379442607e+01
1.600000e+08	  1	   982	   549	1.701775235341816e-03	2.371373705661651e+02	1.807103036590393e+01
1.610000e+08	  1	   982	   804	1.782158709973617e-03	2.371373705661651e+02	1.968337563404834e+01
1.620000e+08	  1	   982	   162	1.646842972240149e-03	2.371373705661651e+02	2.129095071099344e+01
1.630000e+08	  1	   982	   236	1.818015007800607e-03	2.371373705661651e+02	2.290399613465197e+01
1.640000e+08	  1	   982	    54	1.853926228897838e-03	2.371373705661651e+02	2.450309107295103e+01
1.650000e+08	  1	   982	   848	1.462844135688179e-03	2.371373705661651e+02	2.611532819518479e+01
1.660000e+08	  1	   982	   681	1.759145755072479e-03	2.371373705661651e+02	2.772054919531484e+01
1.670000e+08	  1	   982	   904	1.437671704229306e-03	2.371373705661651e+02	2.933918196443209e+01
1.680000e+08	  1	   982	   486	2.021893139964214e-03	2.371373705661651e+02	3.095324076996195e+01
1.690000e+08	  1	   982	   853	1.668174094603497e-03	2.371373705661651e+02	3.256489902257476e+01
collision No.19	2.706476e+02[yr]	i=1, j=865	r_ij=6.626916669005931e-05	radius[1]+radius[865]=6.634283117610408e-05
dE_heat=-1.596779e-09	dE_grav=1.602555e-09	dE_c=-1.059526e-17	v_imp=3.276493e-01
1.700000e+08	  1	   981	    12	1.711659260376860e-03	2.371373705661651e+02	3.416659229482327e+01
1.710000e+08	  1	   981	   737	1.863724936287650e-03	2.371373705661651e+02	3.578229944357071e+01
1.720000e+08	  1	   981	   618	1.658710809865825e-03	2.371373705661651e+02	3.740245125070192e+01
1.730000e+08	  1	   981	   190	1.482257569254516e-03	2.371373705661651e+02	3.901624850801130e+01
1.740000e+08	  1	   981	   864	1.488952249000808e-03	2.371373705661651e+02	4.061152015587576e+01
1.750000e+08	  1	   981	   572	1.491162076214941e-03	2.371373705661651e+02	4.222486238359603e+01
1.760000e+08	  1	   981	    14	1.515130388055082e-03	2.371373705661651e+02	4.383901136790863e+01
1.770000e+08	  1	   981	   173	1.495408043370013e-03	2.371373705661651e+02	4.544545012398608e+01
1.780000e+08	  1	   981	   694	1.661987990085406e-03	2.371373705661651e+02	4.705906278960522e+01
1.790000e+08	  1	   981	   182	1.594899141514756e-03	2.371373705661651e+02	4.866677158643688e+01
1.800000e+08	  1	   981	   240	1.769571668144536e-03	2.371373705661651e+02	5.027841562743820e+01
1.810000e+08	  1	   981	   821	1.822603789022276e-03	2.371373705661651e+02	5.188320265864896e+01
1.820000e+08	  1	   981	   594	1.253538265746001e-03	2.371373705661651e+02	5.349029482979302e+01
1.830000e+08	  1	   981	   687	1.572407471972869e-03	2.371373705661651e+02	5.509421613360946e+01
1.840000e+08	  1	   981	   625	1.784792369085385e-03	2.371373705661651e+02	5.670690767650363e+01
1.850000e+08	  1	   981	   251	1.527417383001549e-03	2.371373705661651e+02	5.831338081462731e+01
1.860000e+08	  1	   981	   652	1.611840891261012e-03	2.371373705661651e+02	5.992174744324628e+01
1.870000e+08	  1	   981	   868	1.489730411870177e-03	2.371373705661651e+02	6.153450638609460e+01
1.880000e+08	  1	   981	   294	1.538207676532471e-03	2.371373705661651e+02	6.314812686015684e+01
1.890000e+08	  1	   981	   941	1.444925765116165e-03	2.371373705661651e+02	6.476159795012056e+01
collision No.20	3.030420e+02[yr]	i=1, j=468	r_ij=6.647785971894562e-05	radius[1]+radius[468]=6.649806454211801e-05
dE_heat=-1.601514e-09	dE_grav=1.611063e-09	dE_c=1.404432e-16	v_imp=3.281232e-01
1.900000e+08	  1	   980	   798	1.556560413685784e-03	2.371373705661651e+02	6.637211163546253e+01
collision No.21	3.041019e+02[yr]	i=1, j=767	r_ij=6.664739455837381e-05	radius[1]+radius[767]=6.665243067131396e-05
dE_heat=-1.614454e-09	dE_grav=1.620468e-09	dE_c=4.047764e-17	v_imp=3.294347e-01
1.910000e+08	  1	   979	   242	2.116454701801175e-03	2.371373705661651e+02	6.798052198623785e+01
1.920000e+08	  1	   979	    66	1.170389366730195e-03	2.371373705661651e+02	6.960308989989674e+01
collision No.22	3.072784e+02[yr]	i=1, j=489	r_ij=6.671734366836088e-05	radius[1]+radius[489]=6.680594157552975e-05
