OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	1000
N_p	1
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
collision No.6	4.059662e+01[yr]	i=1, j=506	r_ij=6.329946593755170e-05	radius[1]+radius[506]=6.338481524341289e-05
2.700000e+07	  1	  1000	   657	1.674454640473985e-03	4.100000000000004e+01	1.324212829000510e-01
2.800000e+07	  1	  1000	   661	1.447472892314302e-03	4.200000000000003e+01	3.772743071462115e-01
2.900000e+07	  1	  1000	   874	1.444125797289392e-03	4.300000000000003e+01	6.150463760399467e-01
3.000000e+07	  1	  1000	   285	1.646415262300534e-03	4.400000000000002e+01	4.243176653740534e-01
collision No.7	4.500118e+01[yr]	i=1, j=38	r_ij=6.334874220979642e-05	radius[1]+radius[38]=6.338481524341289e-05
3.100000e+07	  1	  1000	   450	1.483066960827877e-03	4.500000000000002e+01	1.207776361864113e-01
3.200000e+07	  1	  1000	    46	1.595821942795632e-03	4.600000000000001e+01	6.701648699352986e-01
3.300000e+07	  1	  1000	    50	1.662402613027516e-03	4.800000000000001e+01	2.527299696731329e-01
3.400000e+07	  1	  1000	   209	1.457235758439614e-03	4.900000000000001e+01	7.297062348242324e-01
3.500000e+07	  1	  1000	     1	4.303908043163104e-06	5.100000000000000e+01	7.537236958564206e-02
collision No.8	5.165753e+01[yr]	i=1, j=475	r_ij=6.322991441256978e-05	radius[1]+radius[475]=6.338481524341289e-05
3.600000e+07	  1	  1000	   403	1.672261756666187e-03	5.200000000000000e+01	3.147848232620907e-01
3.700000e+07	  1	  1000	   547	1.795231428902302e-03	5.299999999999999e+01	4.878620348719179e-01
3.800000e+07	  1	  1000	     1	1.449482632558353e-05	5.399999999999999e+01	5.623418857164942e-01
3.900000e+07	  1	  1000	   779	1.559279540956777e-03	5.499999999999999e+01	6.405656821403904e-01
collision No.9	5.600165e+01[yr]	i=1, j=890	r_ij=6.335846676434453e-05	radius[1]+radius[890]=6.338481524341289e-05
4.000000e+07	  1	  1000	   885	1.690175946314848e-03	5.699999999999998e+01	6.173130722029437e-02
4.100000e+07	  1	  1000	    40	1.701349835639818e-03	5.799999999999998e+01	6.496169952463382e-01
4.200000e+07	  1	  1000	   903	1.444582500451924e-03	5.999999999999997e+01	2.263348731485879e-01
4.300000e+07	  1	  1000	   378	1.524121686176546e-03	6.099999999999996e+01	8.102095923036455e-01
4.400000e+07	  1	  1000	   356	1.644445594751229e-03	6.299999999999996e+01	3.973030687972536e-01
4.500000e+07	  1	  1000	   906	1.634828553523621e-03	6.399999999999996e+01	9.866518520425046e-01
4.600000e+07	  1	  1000	   575	1.452265822897951e-03	6.599999999999994e+01	5.710878875786836e-01
4.700000e+07	  1	  1000	   344	1.402162461294732e-03	6.799999999999994e+01	1.598435898639730e-01
4.800000e+07	  1	  1000	   239	1.558882125078176e-03	6.899999999999994e+01	7.013452351499110e-01
collision No.10	7.009502e+01[yr]	i=1, j=270	r_ij=6.325366961322861e-05	radius[1]+radius[270]=6.338481524341289e-05
4.900000e+07	  1	  1000	   231	1.038103306955016e-04	7.099999999999993e+01	1.138530361672457e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   116	1.567019591585250e-03	7.199999999999993e+01	5.100466033523541e-01
5.100000e+07	  1	  1000	    97	1.760702091314835e-03	7.299999999999993e+01	9.632251447973468e-01
collision No.11	7.467121e+01[yr]	i=1, j=231	r_ij=6.331044241579763e-05	radius[1]+radius[231]=6.338481524341289e-05
5.200000e+07	  1	  1000	   896	1.629280131095508e-03	7.499999999999991e+01	5.166542624714314e-01
5.300000e+07	  1	  1000	   792	1.578994996302180e-03	7.699999999999991e+01	1.013527592143621e-01
5.400000e+07	  1	  1000	   910	1.672902940571056e-03	7.799999999999991e+01	6.840272975926409e-01
collision No.12	7.945909e+01[yr]	i=1, j=802	r_ij=6.338246213913354e-05	radius[1]+radius[802]=6.338481524341289e-05
5.500000e+07	  1	  1000	   477	1.463741289760266e-03	7.999999999999990e+01	2.661522541073210e-01
5.600000e+07	  1	  1000	    98	1.553881980561549e-03	8.099999999999990e+01	8.413856060803887e-01
5.700000e+07	  1	  1000	   693	1.572698134947683e-03	8.299999999999990e+01	4.254033693294195e-01
5.800000e+07	  1	  1000	   886	1.824869559592583e-03	8.499999999999990e+01	1.063839919930254e-02
5.900000e+07	  1	  1000	    48	1.462254201578942e-03	8.599999999999989e+01	5.792014834047020e-01
6.000000e+07	  1	  1000	   644	1.497185830613482e-03	8.799999999999989e+01	1.469126686455523e-01
6.100000e+07	  1	  1000	   136	1.749526511525410e-03	8.899999999999989e+01	7.046041942410897e-01
6.200000e+07	  1	  1000	    81	1.631522343178471e-03	9.099999999999987e+01	2.833717762771076e-01
6.300000e+07	  1	  1000	   690	1.728110972432812e-03	9.199999999999987e+01	8.694012330770476e-01
6.400000e+07	  1	  1000	   942	1.658536816171863e-03	9.399999999999986e+01	4.539290376101378e-01
6.500000e+07	  1	  1000	   939	1.808051444944685e-03	9.599999999999986e+01	3.855672090080087e-02
6.600000e+07	  1	  1000	   955	1.458956526350935e-03	9.699999999999986e+01	6.246954468410006e-01
6.700000e+07	  1	  1000	    88	1.447285490859507e-03	9.899999999999984e+01	2.005159299645832e-01
6.800000e+07	  1	  1000	   312	1.600934191878465e-03	9.999999999999984e+01	7.885266428535439e-01
6.900000e+07	  1	  1000	   797	1.603791563630654e-03	1.019999999999998e+02	3.626310029246151e-01
7.000000e+07	  1	  1000	   450	1.476811692602666e-03	1.029999999999998e+02	9.464676703049728e-01
7.100000e+07	  1	  1000	   991	1.727499153665867e-03	1.049999999999998e+02	5.309850689394973e-01
7.200000e+07	  1	  1000	   841	1.428349303835598e-03	1.069999999999998e+02	1.152605016548476e-01
7.300000e+07	  1	  1000	   866	1.783124796150663e-03	1.079999999999998e+02	6.986395858634823e-01
7.400000e+07	  1	  1000	   335	1.262253070714389e-03	1.099999999999998e+02	2.836857404489598e-01
7.500000e+07	  1	  1000	   506	1.525044232623636e-03	1.109999999999998e+02	8.613419772813714e-01
7.600000e+07	  1	  1000	   684	1.841273536408552e-03	1.129999999999998e+02	4.481812990886985e-01
7.700000e+07	  1	  1000	   767	1.648457114376424e-03	1.149999999999998e+02	3.638790819408519e-02
7.800000e+07	  1	  1000	   847	1.427573474509052e-03	1.159999999999998e+02	6.244075426662633e-01
7.900000e+07	  1	  1000	   351	2.116131008592786e-03	1.179999999999998e+02	2.110107730888162e-01
8.000000e+07	  1	  1000	   922	1.472342011595738e-03	1.189999999999998e+02	7.984534331536967e-01
8.100000e+07	  1	  1000	   655	1.487366353033376e-03	1.209999999999998e+02	3.853706299920972e-01
8.200000e+07	  1	  1000	   416	1.725116696388375e-03	1.219999999999998e+02	9.725922176418476e-01
8.300000e+07	  1	  1000	   848	1.651897150253530e-03	1.239999999999998e+02	5.595093007004046e-01
8.400000e+07	  1	  1000	   572	1.147158400938153e-03	1.259999999999998e+02	1.437702187190212e-01
8.500000e+07	  1	  1000	   960	1.443091865219579e-03	1.269999999999998e+02	7.230825219115898e-01
8.600000e+07	  1	  1000	   318	1.568664128300000e-03	1.289999999999997e+02	3.057450767771787e-01
collision No.13	1.302290e+02[yr]	i=1, j=557	r_ij=6.328104679744287e-05	radius[1]+radius[557]=6.338481524341289e-05
8.700000e+07	  1	  1000	   990	1.597913198756535e-03	1.299999999999997e+02	8.857972446086192e-01
8.800000e+07	  1	  1000	   263	1.414648132536042e-03	1.319999999999997e+02	4.688915946555561e-01
8.900000e+07	  1	  1000	   276	1.647151840906010e-03	1.339999999999997e+02	5.385793420191135e-02
9.000000e+07	  1	  1000	    38	1.611433859461149e-03	1.349999999999997e+02	5.859477679451928e-01
9.100000e+07	  1	  1000	   847	1.438487953894317e-03	1.369999999999997e+02	1.520127082496026e-01
9.200000e+07	  1	  1000	   821	1.622297882963533e-03	1.379999999999997e+02	7.381089420654834e-01
9.300000e+07	  1	  1000	   909	1.608086849196686e-03	1.399999999999997e+02	3.183585983763045e-01
collision No.14	1.409021e+02[yr]	i=1, j=870	r_ij=6.323533082760538e-05	radius[1]+radius[870]=6.338481524341289e-05
9.400000e+07	  1	  1000	   104	1.520474510496800e-03	1.409999999999997e+02	9.015593506494768e-01
9.500000e+07	  1	  1000	   593	1.836301858984941e-03	1.429999999999997e+02	4.893110650472736e-01
9.600000e+07	  1	  1000	   865	1.450450128788701e-03	1.449999999999997e+02	6.852350273288552e-02
9.700000e+07	  1	  1000	   725	1.598958166518799e-03	1.459999999999997e+02	6.517264148921156e-01
9.800000e+07	  1	  1000	   566	1.558117634703745e-03	1.479999999999997e+02	2.254909492616233e-01
9.900000e+07	  1	  1000	   509	1.890453791308787e-03	1.489999999999997e+02	7.610494441790080e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	     7	1.522103687428829e-03	1.509999999999997e+02	2.690016771601681e-01
1.010000e+08	  1	  1000	   168	1.556334898011149e-03	1.519999999999997e+02	7.835847192490292e-01
collision No.15	1.528036e+02[yr]	i=1, j=979	r_ij=6.335815413552315e-05	radius[1]+radius[979]=6.338481524341289e-05
1.020000e+08	  1	  1000	   584	1.622929485007580e-03	1.539999999999997e+02	2.718383154493933e-01
collision No.16	1.546400e+02[yr]	i=1, j=961	r_ij=6.335270919719277e-05	radius[1]+radius[961]=6.338481524341289e-05
1.030000e+08	  1	  1000	   989	1.543111751453404e-03	1.549999999999997e+02	8.202497414791591e-01
1.040000e+08	  1	  1000	   564	1.723789422778815e-03	1.569999999999997e+02	3.991925499816460e-01
1.050000e+08	  1	  1000	    90	1.631104550438144e-03	1.579999999999997e+02	9.852506415745818e-01
1.060000e+08	  1	  1000	   684	1.592874694401096e-03	1.599999999999996e+02	5.733453285997471e-01
1.070000e+08	  1	  1000	   358	1.792567240284510e-03	1.619999999999996e+02	1.514101831102189e-01
1.080000e+08	  1	  1000	   654	1.642651868125064e-03	1.629999999999996e+02	7.354001000968448e-01
1.090000e+08	  1	  1000	   878	1.559179374321780e-03	1.649999999999996e+02	3.193398176115012e-01
1.100000e+08	  1	  1000	   520	1.444931451324637e-03	1.659999999999996e+02	8.940676200838372e-01
1.110000e+08	  1	  1000	   481	1.632037098553319e-03	1.679999999999996e+02	4.801236384749445e-01
collision No.17	1.688174e+02[yr]	i=1, j=150	r_ij=6.330895528034063e-05	radius[1]+radius[150]=6.338481524341289e-05
1.120000e+08	  1	  1000	   311	1.454898207859916e-03	1.699999999999996e+02	6.417051684132345e-02
1.130000e+08	  1	  1000	   387	1.170199650127432e-03	1.709999999999996e+02	6.538356329988610e-01
1.140000e+08	  1	  1000	   525	1.612127083522472e-03	1.729999999999996e+02	2.393251048693492e-01
1.150000e+08	  1	  1000	   470	1.624071116193954e-03	1.739999999999996e+02	8.142749112099975e-01
1.160000e+08	  1	  1000	   583	1.704378315685269e-03	1.759999999999996e+02	3.943335079595134e-01
1.170000e+08	  1	  1000	   531	1.502845616895457e-03	1.769999999999996e+02	9.803155279128347e-01
1.180000e+08	  1	  1000	    46	1.586123200890531e-03	1.789999999999996e+02	5.456711169171142e-01
1.190000e+08	  1	  1000	   140	1.414554716276149e-03	1.809999999999996e+02	1.316145516691273e-01
1.200000e+08	  1	  1000	    20	1.807564475844722e-03	1.819999999999996e+02	7.022396958397936e-01
1.210000e+08	  1	  1000	   483	1.450338234205287e-03	1.839999999999996e+02	2.839285689946448e-01
1.220000e+08	  1	  1000	   484	1.462356142333246e-03	1.849999999999995e+02	8.676584125146329e-01
1.230000e+08	  1	  1000	   962	1.693073255622481e-03	1.869999999999995e+02	4.503512608961786e-01
1.240000e+08	  1	  1000	   445	1.642109238118181e-03	1.889999999999995e+02	3.806314307396440e-02
1.250000e+08	  1	  1000	   899	1.449394072226697e-03	1.899999999999995e+02	6.225086000327413e-01
1.260000e+08	  1	  1000	   440	1.483043004084220e-03	1.919999999999995e+02	2.053289402659157e-01
1.270000e+08	  1	  1000	   279	1.319091095411181e-03	1.929999999999995e+02	7.595226200664543e-01
1.280000e+08	  1	  1000	   446	1.209982537228982e-03	1.949999999999995e+02	2.724404685849223e-01
1.290000e+08	  1	  1000	   371	1.737482872390302e-03	1.959999999999995e+02	6.735349912218327e-01
collision No.18	1.968220e+02[yr]	i=1, j=25	r_ij=6.334363100727403e-05	radius[1]+radius[25]=6.338481524341289e-05
collision No.19	1.976446e+02[yr]	i=1, j=785	r_ij=6.336694741691402e-05	radius[1]+radius[785]=6.338481524341289e-05
1.300000e+08	  1	  1000	    49	1.821136776087635e-03	1.979999999999995e+02	1.038315764315126e-01
collision No.20	1.994581e+02[yr]	i=1, j=165	r_ij=6.334509742697255e-05	radius[1]+radius[165]=6.338481524341289e-05
1.310000e+08	  1	  1000	   601	1.091957085302643e-03	1.989999999999995e+02	4.936200989610602e-01
collision No.21	1.995003e+02[yr]	i=1, j=89	r_ij=6.327401439906381e-05	radius[1]+radius[89]=6.338481524341289e-05
1.320000e+08	  1	  1000	   324	1.711815734066883e-03	2.009999999999995e+02	7.657023708570608e-02
1.330000e+08	  1	  1000	   113	1.716257812510249e-03	2.019999999999995e+02	6.510992019674358e-01
1.340000e+08	  1	  1000	   729	1.616738054053213e-03	2.039999999999995e+02	1.571999569024045e-01
1.350000e+08	  1	  1000	   846	1.625108375297050e-03	2.049999999999995e+02	6.978981649874030e-01
1.360000e+08	  1	  1000	   201	1.419333922143696e-03	2.069999999999995e+02	2.809590091319861e-01
1.370000e+08	  1	  1000	   712	1.594564145325225e-03	2.079999999999995e+02	8.666158592248629e-01
1.380000e+08	  1	  1000	   788	1.716633879179376e-03	2.099999999999995e+02	4.416125260468721e-01
1.390000e+08	  1	  1000	   563	1.476392610330197e-03	2.119999999999995e+02	2.186932165870278e-02
1.400000e+08	  1	  1000	   554	1.613984268180143e-03	2.129999999999995e+02	6.081738139779349e-01
1.410000e+08	  1	  1000	   530	1.614636218591867e-03	2.149999999999995e+02	1.879590277669571e-01
1.420000e+08	  1	  1000	   140	1.450426333243394e-03	2.159999999999995e+02	7.475103157388908e-01
1.430000e+08	  1	  1000	   684	1.746489317365237e-03	2.179999999999995e+02	3.268205764305991e-01
1.440000e+08	  1	  1000	   865	1.773518575158008e-03	2.189999999999994e+02	9.120191471761738e-01
1.450000e+08	  1	  1000	   678	1.644396600296400e-03	2.209999999999994e+02	4.978590714036998e-01
1.460000e+08	  1	  1000	   439	1.792390331450068e-03	2.229999999999994e+02	8.116986064120284e-02
1.470000e+08	  1	  1000	   452	1.648633287159584e-03	2.239999999999994e+02	6.405092448632745e-01
1.480000e+08	  1	  1000	   224	1.373238193956710e-03	2.259999999999994e+02	1.784373631902484e-01
1.490000e+08	  1	  1000	   612	1.585375723366653e-03	2.269999999999994e+02	7.482165034395429e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   508	1.570447426041709e-03	2.289999999999994e+02	3.328241209826051e-01
1.510000e+08	  1	  1000	    15	1.357946835277505e-03	2.299999999999994e+02	9.086085117393314e-01
1.520000e+08	  1	  1000	   903	1.633657760063614e-03	2.319999999999994e+02	4.813388397507251e-01
1.530000e+08	  1	  1000	   657	1.588189271572864e-03	2.339999999999994e+02	6.578598556150481e-02
1.540000e+08	  1	  1000	   547	1.706813124077102e-03	2.349999999999994e+02	6.491549298366964e-01
1.550000e+08	  1	  1000	   544	1.496992935414357e-03	2.369999999999994e+02	2.344019226695280e-01
1.560000e+08	  1	  1000	   138	1.627641683627642e-03	2.379999999999994e+02	8.158339413774173e-01
1.570000e+08	  1	  1000	   140	1.534172134789928e-03	2.399999999999994e+02	4.005491841010578e-01
1.580000e+08	  1	  1000	   660	1.415000840952066e-03	2.409999999999994e+02	9.838255698582516e-01
1.590000e+08	  1	  1000	   858	1.504043148869111e-03	2.429999999999994e+02	5.647828002044327e-01
1.600000e+08	  1	  1000	   321	1.693314710951472e-03	2.449999999999993e+02	1.462285465833310e-01
1.610000e+08	  1	  1000	   793	1.410336182263779e-03	2.459999999999993e+02	7.319108120785691e-01
1.620000e+08	  1	  1000	   254	1.486052353607439e-03	2.479999999999993e+02	3.108052622478496e-01
1.630000e+08	  1	  1000	   652	1.570982056655730e-03	2.489999999999993e+02	8.951234518314797e-01
1.640000e+08	  1	  1000	   481	1.590069530371444e-03	2.509999999999993e+02	4.739626256839374e-01
1.650000e+08	  1	  1000	   579	1.175528739507795e-03	2.529999999999993e+02	6.003327625751012e-02
1.660000e+08	  1	  1000	   825	4.475902628863663e-04	2.539999999999993e+02	6.417101617616160e-01
1.670000e+08	  1	  1000	    62	1.752675298945532e-03	2.559999999999993e+02	2.092906983968804e-01
1.680000e+08	  1	  1000	    32	1.577512240367714e-03	2.569999999999993e+02	7.898055054057178e-01
1.690000e+08	  1	  1000	   291	1.356578643441984e-03	2.589999999999993e+02	3.694566554749854e-01
1.700000e+08	  1	  1000	    74	1.581683225967964e-03	2.599999999999993e+02	9.375102120671140e-01
collision No.22	2.610946e+02[yr]	i=1, j=319	r_ij=6.331674026171678e-05	radius[1]+radius[319]=6.338481524341289e-05
1.710000e+08	  1	  1000	   298	1.622723298404538e-03	2.619999999999993e+02	5.149403876088137e-01
1.720000e+08	  1	  1000	   690	1.698637643800011e-03	2.639999999999993e+02	1.002090210010426e-01
1.730000e+08	  1	  1000	   657	1.560589491509375e-03	2.649999999999993e+02	6.816183711918787e-01
1.740000e+08	  1	  1000	   227	2.192681904590413e-03	2.669999999999993e+02	2.558839538747411e-01
1.750000e+08	  1	  1000	   115	1.685131535010773e-03	2.679999999999993e+02	7.670631412738282e-01
1.760000e+08	  1	  1000	   330	1.524305522039649e-03	2.699999999999993e+02	3.059552099332419e-01
1.770000e+08	  1	  1000	   583	1.748613428439638e-03	2.709999999999993e+02	8.788229978399148e-01
1.780000e+08	  1	  1000	   661	1.460334353196155e-03	2.729999999999993e+02	4.635885167877614e-01
1.790000e+08	  1	  1000	   198	1.764170214655597e-03	2.749999999999993e+02	4.475643696449969e-02
1.800000e+08	  1	  1000	   881	1.724628446853557e-03	2.759999999999993e+02	6.261042989582168e-01
1.810000e+08	  1	  1000	   360	1.927983888778025e-03	2.779999999999993e+02	2.042577799354065e-01
1.820000e+08	  1	  1000	   640	1.712934137932569e-03	2.789999999999993e+02	7.889866723924709e-01
1.830000e+08	  1	  1000	   798	1.483057241053116e-03	2.809999999999993e+02	3.708733253230152e-01
1.840000e+08	  1	  1000	   780	1.055652935102328e-03	2.819999999999992e+02	9.514687191666954e-01
1.850000e+08	  1	  1000	   980	1.551677312166839e-03	2.839999999999992e+02	5.369301198824906e-01
1.860000e+08	  1	  1000	   119	1.717064547340599e-03	2.859999999999992e+02	1.187520296572556e-01
1.870000e+08	  1	  1000	   843	1.623955089641590e-03	2.869999999999992e+02	7.013205501372928e-01
1.880000e+08	  1	  1000	   327	1.745942081726767e-03	2.889999999999992e+02	2.832569581325461e-01
1.890000e+08	  1	  1000	   879	1.543890012271227e-03	2.899999999999992e+02	8.531559463621514e-01
1.900000e+08	  1	  1000	   485	1.539980088311999e-03	2.919999999999992e+02	4.238761138571145e-01
1.910000e+08	  1	  1000	   550	1.438677244781026e-03	2.939999999999992e+02	3.993163580621548e-03
1.920000e+08	  1	  1000	   204	1.971735250524987e-03	2.949999999999992e+02	5.885603801813342e-01
1.930000e+08	  1	  1000	   910	1.661536320454571e-03	2.969999999999992e+02	1.729527874782624e-01
1.940000e+08	  1	  1000	   361	1.526348232004786e-03	2.979999999999992e+02	7.560467912624340e-01
1.950000e+08	  1	  1000	   397	1.717761781441404e-03	2.999999999999991e+02	3.356962844178517e-01
1.960000e+08	  1	  1000	   540	1.699896838871108e-03	3.009999999999991e+02	9.126193026600721e-01
1.970000e+08	  1	  1000	   982	1.492282499628992e-03	3.029999999999991e+02	4.978424040910867e-01
1.980000e+08	  1	  1000	   386	1.377456078234858e-03	3.049999999999991e+02	8.220166543089805e-02
1.990000e+08	  1	  1000	   996	1.733912736358693e-03	3.059999999999991e+02	6.613153579748348e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   522	1.477016729404603e-03	3.079999999999991e+02	2.465936653872300e-01
collision No.23	3.084026e+02[yr]	i=1, j=160	r_ij=6.338176516281998e-05	radius[1]+radius[160]=6.338481524341289e-05
2.010000e+08	  1	  1000	   483	1.382795056635453e-03	3.089999999999991e+02	8.287990777986108e-01
2.020000e+08	  1	  1000	   434	1.658644476874906e-03	3.109999999999991e+02	4.108452434958042e-01
2.030000e+08	  1	  1000	   245	1.512145910303740e-03	3.119999999999991e+02	9.962909146397878e-01
2.040000e+08	  1	  1000	   617	1.763261512148750e-03	3.139999999999991e+02	5.708780210989015e-01
