OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
collision No.4	1.477335e+01[yr]	i=1, j=2047	r_ij=6.321663548128114e-05	radius[1]+radius[2047]=6.338481524341289e-05
2.900000e+07	  3	  3000	   987	1.226797247449127e-03	1.400000000000000e+01	9.853304244301020e-01
3.000000e+07	  3	  3000	   734	1.460913232359865e-03	1.500000000000000e+01	5.131000789223009e-01
3.100000e+07	  3	  3000	  2769	1.835585051307900e-03	1.600000000000000e+01	3.938275945236528e-02
3.200000e+07	  3	  3000	  1188	1.328685155305385e-03	1.600000000000000e+01	5.616165057729032e-01
collision No.5	1.702910e+01[yr]	i=1, j=204	r_ij=6.330733708141421e-05	radius[1]+radius[204]=6.338481524341289e-05
3.300000e+07	  3	  3000	  2618	1.531356029913904e-03	1.700000000000001e+01	7.891836012931565e-02
3.400000e+07	  3	  3000	   244	1.780782519156375e-03	1.700000000000001e+01	6.060939944957012e-01
collision No.6	1.806858e+01[yr]	i=2, j=1223	r_ij=6.325305515058897e-05	radius[2]+radius[1223]=6.338481524341289e-05
3.500000e+07	  3	  3000	   223	1.575909854888132e-03	1.800000000000001e+01	1.320653909763001e-01
3.600000e+07	  3	  3000	  1966	1.895940643791824e-03	1.800000000000001e+01	6.564715545583105e-01
3.700000e+07	  3	  3000	     1	1.300404146685271e-03	1.900000000000001e+01	1.797927990512549e-01
3.800000e+07	  3	  3000	  1052	1.874910556453135e-03	1.900000000000001e+01	7.064526209380582e-01
3.900000e+07	  3	  3000	  1995	1.759793829916268e-03	2.000000000000001e+01	2.276645910285790e-01
4.000000e+07	  3	  3000	   135	1.198645895330799e-03	2.000000000000001e+01	7.494984241253029e-01
collision No.7	2.088967e+01[yr]	i=3, j=94	r_ij=6.337360252132223e-05	radius[3]+radius[94]=6.338481524341289e-05
4.100000e+07	  3	  3000	  2857	1.294398438857938e-03	2.100000000000001e+01	2.690318467234503e-01
4.200000e+07	  3	  3000	   801	1.394799270524737e-03	2.100000000000001e+01	7.959680984888624e-01
4.300000e+07	  3	  3000	   927	1.821750695402347e-03	2.200000000000001e+01	3.178013535160779e-01
collision No.8	2.239022e+01[yr]	i=2, j=2846	r_ij=6.328187054372794e-05	radius[2]+radius[2846]=6.338481524341289e-05
4.400000e+07	  3	  3000	  1348	1.792035682043544e-03	2.200000000000001e+01	8.436457601000066e-01
4.500000e+07	  3	  3000	   181	1.801589475605322e-03	2.300000000000001e+01	3.677518130584971e-01
4.600000e+07	  3	  3000	   252	1.491840262283349e-03	2.300000000000001e+01	8.913463674818979e-01
4.700000e+07	  3	  3000	  2501	1.142394167427862e-03	2.400000000000001e+01	4.144296680190751e-01
4.800000e+07	  3	  3000	  2824	1.532989033778856e-03	2.400000000000001e+01	9.409494533677931e-01
4.900000e+07	  3	  3000	  2667	1.707779368553022e-03	2.500000000000001e+01	4.639235062746434e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2879	1.590360541188437e-03	2.500000000000001e+01	9.894485232592380e-01
5.100000e+07	  3	  3000	  2559	1.842816595713776e-03	2.600000000000002e+01	5.000094323768488e-01
5.200000e+07	  3	  3000	   819	1.566109228813840e-03	2.700000000000002e+01	1.461648736676466e-02
collision No.9	2.735194e+01[yr]	i=2, j=912	r_ij=6.337082608614044e-05	radius[2]+radius[912]=6.338481524341289e-05
5.300000e+07	  3	  3000	  2032	1.360560285324395e-03	2.700000000000002e+01	5.321810422115408e-01
5.400000e+07	  3	  3000	  2294	1.333059096890899e-03	2.800000000000002e+01	5.738013876816801e-02
5.500000e+07	  3	  3000	  2341	1.921972608515756e-03	2.800000000000002e+01	5.839545043233948e-01
collision No.10	2.903200e+01[yr]	i=2, j=221	r_ij=6.328585984575750e-05	radius[2]+radius[221]=6.338481524341289e-05
5.600000e+07	  3	  3000	   299	1.911912087803222e-03	2.900000000000002e+01	1.048534489095768e-01
5.700000e+07	  3	  3000	   757	1.684415411269143e-03	2.900000000000002e+01	6.326813130603666e-01
5.800000e+07	  3	  3000	  1873	1.648562162541949e-03	3.000000000000002e+01	1.563906243316990e-01
5.900000e+07	  3	  3000	  1704	1.927939327990952e-03	3.000000000000002e+01	6.838750362035675e-01
6.000000e+07	  3	  3000	   890	1.412079975126277e-03	3.100000000000002e+01	2.060805814346040e-01
6.100000e+07	  3	  3000	  2767	1.407808482251857e-03	3.100000000000002e+01	7.259365816449637e-01
collision No.11	3.186715e+01[yr]	i=3, j=2475	r_ij=6.321539326328832e-05	radius[3]+radius[2475]=6.338481524341289e-05
6.200000e+07	  3	  3000	  2558	1.275617197385944e-03	3.200000000000002e+01	2.443516822508985e-01
6.300000e+07	  3	  3000	   198	1.083251368062497e-05	3.200000000000002e+01	7.706815915152444e-01
6.400000e+07	  3	  3000	  1235	1.171134889236427e-03	3.300000000000002e+01	2.939924086103293e-01
6.500000e+07	  3	  3000	  1348	1.920620833524602e-03	3.300000000000002e+01	8.183659625092713e-01
collision No.12	3.389527e+01[yr]	i=3, j=1758	r_ij=6.323418410808115e-05	radius[3]+radius[1758]=6.338481524341289e-05
collision No.13	3.403890e+01[yr]	i=3, j=533	r_ij=6.327146206790171e-05	radius[3]+radius[533]=6.338481524341289e-05
collision No.14	3.407722e+01[yr]	i=1, j=2983	r_ij=6.331576711785477e-05	radius[1]+radius[2983]=6.338481524341289e-05
6.600000e+07	  3	  3000	  2395	1.324049522985254e-03	3.400000000000003e+01	3.443707453240424e-01
6.700000e+07	  3	  3000	  1631	2.073229788650558e-03	3.400000000000003e+01	8.701189094466496e-01
6.800000e+07	  3	  3000	  2857	1.282768770893432e-03	3.500000000000003e+01	3.950938143758124e-01
6.900000e+07	  3	  3000	    89	1.266744794818799e-03	3.500000000000003e+01	9.200486011249475e-01
7.000000e+07	  3	  3000	   937	2.018697052970924e-03	3.600000000000003e+01	4.423449470256574e-01
7.100000e+07	  3	  3000	  2193	1.766413541938470e-03	3.600000000000003e+01	9.658572588434698e-01
7.200000e+07	  3	  3000	  2236	1.545884140679014e-03	3.700000000000003e+01	4.924120943780401e-01
7.300000e+07	  3	  3000	  1370	1.334027279595466e-03	3.800000000000003e+01	1.723413913286583e-02
7.400000e+07	  3	  3000	  2931	1.703715737972777e-03	3.800000000000003e+01	5.430061897794646e-01
7.500000e+07	  3	  3000	  1974	1.237311497454421e-03	3.900000000000003e+01	6.504671483942769e-02
7.600000e+07	  3	  3000	  2370	1.821304217952402e-03	3.900000000000003e+01	5.871806686148839e-01
7.700000e+07	  3	  3000	  2906	1.982515035228866e-03	4.000000000000004e+01	1.104325457044916e-01
7.800000e+07	  3	  3000	    76	1.506861554894923e-03	4.000000000000004e+01	6.343798001148391e-01
collision No.15	4.108267e+01[yr]	i=3, j=464	r_ij=6.331454897754961e-05	radius[3]+radius[464]=6.338481524341289e-05
7.900000e+07	  3	  3000	  1902	1.433943059781530e-03	4.100000000000004e+01	1.612615149247798e-01
8.000000e+07	  3	  3000	   493	1.963524947290976e-03	4.100000000000004e+01	6.878326476310218e-01
collision No.16	4.183862e+01[yr]	i=3, j=2865	r_ij=6.323400127305662e-05	radius[3]+radius[2865]=6.338481524341289e-05
8.100000e+07	  3	  3000	  2466	1.704683718539357e-03	4.200000000000003e+01	2.127957856315007e-01
8.200000e+07	  3	  3000	    97	1.339593771134701e-03	4.200000000000003e+01	7.372574983833432e-01
8.300000e+07	  3	  3000	  1330	2.044657627537882e-03	4.300000000000003e+01	2.619755985813809e-01
8.400000e+07	  3	  3000	  2997	1.363909759562871e-03	4.300000000000003e+01	7.889675913552986e-01
8.500000e+07	  3	  3000	   886	2.165457243191956e-03	4.400000000000002e+01	3.113726663454581e-01
collision No.17	4.456485e+01[yr]	i=2, j=2739	r_ij=6.331999921368722e-05	radius[2]+radius[2739]=6.338481524341289e-05
collision No.18	4.478448e+01[yr]	i=3, j=1784	r_ij=6.334139929225075e-05	radius[3]+radius[1784]=6.338481524341289e-05
8.600000e+07	  3	  3000	  2509	1.439474657041510e-03	4.400000000000002e+01	8.351301747762001e-01
8.700000e+07	  3	  3000	   453	1.013800969090012e-03	4.500000000000002e+01	3.566601776723327e-01
collision No.19	4.569543e+01[yr]	i=3, j=2360	r_ij=6.332041554992226e-05	radius[3]+radius[2360]=6.338481524341289e-05
8.800000e+07	  3	  3000	  2354	1.266042853017730e-03	4.500000000000002e+01	8.806614989526943e-01
8.900000e+07	  3	  3000	   122	2.077033176031013e-03	4.600000000000001e+01	4.037626929287126e-01
9.000000e+07	  3	  3000	   952	1.119234089732125e-03	4.600000000000001e+01	9.302330485972075e-01
9.100000e+07	  3	  3000	  2336	1.150636865450900e-03	4.700000000000001e+01	4.544602198597185e-01
9.200000e+07	  3	  3000	   359	2.047201229080222e-03	4.700000000000001e+01	9.750537480699558e-01
9.300000e+07	  3	  3000	  1534	1.768544777964286e-03	4.800000000000001e+01	4.952584626292990e-01
collision No.20	4.891261e+01[yr]	i=1, j=977	r_ij=6.318830680623042e-05	radius[1]+radius[977]=6.338481524341289e-05
9.400000e+07	  3	  3000	   729	1.892801933948236e-03	4.900000000000001e+01	1.373571280132462e-02
collision No.21	4.920366e+01[yr]	i=2, j=2849	r_ij=6.330736587927281e-05	radius[2]+radius[2849]=6.338481524341289e-05
9.500000e+07	  3	  3000	  1706	1.434000479278181e-03	4.900000000000001e+01	5.403487144599524e-01
9.600000e+07	  3	  3000	   277	1.903344464975810e-03	5.000000000000000e+01	5.571319994331660e-02
collision No.22	5.015601e+01[yr]	i=1, j=2277	r_ij=6.331346292143230e-05	radius[1]+radius[2277]=6.338481524341289e-05
9.700000e+07	  3	  3000	  2872	1.318849126941427e-03	5.000000000000000e+01	4.995202856813406e-01
9.800000e+07	  3	  3000	  1716	1.255821736337856e-03	5.000000000000000e+01	9.439566266299625e-01
9.900000e+07	  3	  3000	  2884	2.177281282212332e-03	5.100000000000000e+01	3.782272264885669e-01
collision No.23	5.155087e+01[yr]	i=2, j=586	r_ij=6.333542848139489e-05	radius[2]+radius[586]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2001	1.542402237017059e-03	5.100000000000000e+01	8.081978180619916e-01
1.010000e+08	  3	  3000	  2864	1.566742034506878e-03	5.200000000000000e+01	2.402656573746749e-01
1.020000e+08	  3	  3000	   260	3.851274393654374e-05	5.200000000000000e+01	6.694146464046739e-01
1.030000e+08	  3	  3000	   779	6.066540861220204e-07	5.299999999999999e+01	9.321289265221375e-02
1.040000e+08	  3	  3000	   305	1.429176444733991e-03	5.299999999999999e+01	5.239967801073062e-01
1.050000e+08	  3	  3000	  2511	1.392662864944760e-03	5.299999999999999e+01	9.487436130875289e-01
1.060000e+08	  3	  3000	  1964	1.742744687930883e-03	5.399999999999999e+01	3.868582678814069e-01
1.070000e+08	  3	  3000	   954	1.596206692942780e-03	5.399999999999999e+01	8.275512358173254e-01
1.080000e+08	  3	  3000	   259	1.455179185181565e-03	5.499999999999999e+01	2.620577375708056e-01
1.090000e+08	  3	  3000	   386	1.555469064193576e-03	5.499999999999999e+01	6.962751262710309e-01
1.100000e+08	  3	  3000	  1505	1.667902984794038e-03	5.599999999999999e+01	1.261391216385572e-01
1.110000e+08	  3	  3000	  2253	1.358788174619295e-03	5.599999999999999e+01	5.569507783360103e-01
1.120000e+08	  3	  3000	  1756	1.250122959446652e-03	5.599999999999999e+01	9.857590629342629e-01
1.130000e+08	  3	  3000	  2629	1.131064277315023e-03	5.699999999999998e+01	3.815653061928156e-01
1.140000e+08	  3	  3000	   818	1.288129888858519e-03	5.699999999999998e+01	7.738739382414411e-01
1.150000e+08	  3	  3000	  2401	1.143909932859536e-03	5.799999999999998e+01	1.641486923162527e-01
1.160000e+08	  3	  3000	    97	1.322433580418541e-03	5.799999999999998e+01	5.523875983984131e-01
collision No.24	5.885367e+01[yr]	i=1, j=504	r_ij=6.338310590001751e-05	radius[1]+radius[504]=6.338481524341289e-05
1.170000e+08	  3	  3000	  2915	1.276702098228384e-03	5.799999999999998e+01	9.431992390963606e-01
1.180000e+08	  3	  3000	  2727	1.342158085486600e-03	5.899999999999997e+01	3.445809753021385e-01
1.190000e+08	  3	  3000	     3	6.869054115987722e-07	5.899999999999997e+01	7.478171450618522e-01
1.200000e+08	  3	  3000	  2990	1.457026104046063e-03	5.999999999999997e+01	1.483521392846691e-01
1.210000e+08	  3	  3000	   779	5.299598572653236e-06	5.999999999999997e+01	5.500910213000879e-01
1.220000e+08	  3	  3000	   131	1.967528790745955e-03	5.999999999999997e+01	9.490634679655627e-01
1.230000e+08	  3	  3000	   779	5.521104938679928e-06	6.099999999999996e+01	3.735501489757585e-01
1.240000e+08	  3	  3000	  2975	1.383770679607330e-03	6.099999999999996e+01	8.002431659646928e-01
1.250000e+08	  3	  3000	  2291	2.009383206620458e-03	6.199999999999996e+01	2.150595607418081e-01
1.260000e+08	  3	  3000	   362	1.925129560006165e-03	6.199999999999996e+01	6.392840295162044e-01
1.270000e+08	  3	  3000	     3	5.907017971517040e-07	6.299999999999996e+01	6.789720634940062e-02
1.280000e+08	  3	  3000	   553	2.166671431686964e-03	6.299999999999996e+01	4.985209219119987e-01
1.290000e+08	  3	  3000	  1503	1.841322680311686e-03	6.299999999999996e+01	9.308987206856820e-01
1.300000e+08	  3	  3000	   432	1.345360798074507e-03	6.399999999999996e+01	3.302050210963755e-01
1.310000e+08	  3	  3000	  2992	2.018883947474212e-03	6.399999999999996e+01	7.290756836912851e-01
1.320000e+08	  3	  3000	   779	1.972638130869539e-06	6.499999999999996e+01	1.118702993336487e-01
1.330000e+08	  3	  3000	  1516	8.288926908514074e-06	6.499999999999996e+01	4.664268809174735e-01
collision No.25	6.550422e+01[yr]	i=1, j=1395	r_ij=6.324456022345086e-05	radius[1]+radius[1395]=6.338481524341289e-05
collision No.26	6.554731e+01[yr]	i=3, j=835	r_ij=6.328618107295691e-05	radius[3]+radius[835]=6.338481524341289e-05
1.340000e+08	  3	  3000	   779	2.980022262225454e-06	6.499999999999996e+01	8.303772423990959e-01
1.350000e+08	  3	  3000	  2155	1.281042048142802e-03	6.599999999999994e+01	1.974634975012055e-01
1.360000e+08	  3	  3000	   251	1.518072659592303e-03	6.599999999999994e+01	5.664462881479875e-01
collision No.27	6.677859e+01[yr]	i=3, j=1516	r_ij=6.318421046989455e-05	radius[3]+radius[1516]=6.338481524341289e-05
1.370000e+08	  3	  3000	  2387	1.402842913715938e-03	6.599999999999994e+01	9.389047385657385e-01
1.380000e+08	  3	  3000	  2378	1.152768952384586e-03	6.699999999999994e+01	3.270776366042114e-01
1.390000e+08	  3	  3000	   816	1.373548307993841e-03	6.699999999999994e+01	7.175797743173770e-01
1.400000e+08	  3	  3000	  2014	1.300140519883384e-03	6.799999999999994e+01	1.132430102062427e-01
1.410000e+08	  3	  3000	  2333	1.350148677157276e-03	6.799999999999994e+01	5.335449181170687e-01
1.420000e+08	  3	  3000	  1623	1.035739736720909e-03	6.799999999999994e+01	9.532126215912753e-01
collision No.28	6.930190e+01[yr]	i=3, j=1149	r_ij=6.333964521697150e-05	radius[3]+radius[1149]=6.338481524341289e-05
1.430000e+08	  3	  3000	  1996	1.878261447034153e-03	6.899999999999994e+01	4.031108207675388e-01
1.440000e+08	  3	  3000	  2382	1.129353994159762e-03	6.899999999999994e+01	8.560363768714938e-01
1.450000e+08	  3	  3000	     3	7.372779870966363e-07	6.999999999999993e+01	2.989799067218064e-01
1.460000e+08	  3	  3000	   606	1.805427631447410e-03	6.999999999999993e+01	7.438543922762380e-01
1.470000e+08	  3	  3000	  2098	1.290094484666400e-03	7.099999999999993e+01	1.947056404635559e-01
1.480000e+08	  3	  3000	   779	4.887434891459969e-06	7.099999999999993e+01	6.430147445670656e-01
collision No.29	7.179569e+01[yr]	i=3, j=2480	r_ij=6.335730550394020e-05	radius[3]+radius[2480]=6.338481524341289e-05
1.490000e+08	  3	  3000	   779	4.159412678525224e-06	7.199999999999993e+01	8.744501829805533e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2066	1.225293860176533e-03	7.199999999999993e+01	5.316941454903311e-01
1.510000e+08	  3	  3000	   779	3.315198934544828e-06	7.199999999999993e+01	9.782881769491905e-01
1.520000e+08	  3	  3000	  2928	1.717371881841266e-03	7.299999999999993e+01	3.739974858081922e-01
1.530000e+08	  3	  3000	   779	3.263745498329152e-07	7.299999999999993e+01	7.689777756077494e-01
collision No.30	7.415633e+01[yr]	i=3, j=1208	r_ij=6.334255638248810e-05	radius[3]+radius[1208]=6.338481524341289e-05
1.540000e+08	  3	  3000	  1677	1.493812851581496e-03	7.399999999999993e+01	1.623197534184050e-01
1.550000e+08	  3	  3000	   779	4.065612310652567e-07	7.399999999999993e+01	5.554583706099387e-01
1.560000e+08	  3	  3000	   779	3.378672709609934e-06	7.399999999999993e+01	9.495508383111914e-01
1.570000e+08	  3	  3000	  2692	1.335464675257501e-03	7.499999999999991e+01	3.658875928676745e-01
collision No.31	7.546864e+01[yr]	i=3, j=2891	r_ij=6.334248158087308e-05	radius[3]+radius[2891]=6.338481524341289e-05
1.580000e+08	  3	  3000	  2108	1.347716343596090e-03	7.499999999999991e+01	7.887510524851813e-01
1.590000e+08	  3	  3000	  2797	1.185369405376713e-03	7.599999999999991e+01	2.111678112971399e-01
1.600000e+08	  3	  3000	  2425	1.241712352234337e-03	7.599999999999991e+01	6.344760887327610e-01
1.610000e+08	  3	  3000	  2721	1.816649306441788e-03	7.699999999999991e+01	5.210773490420106e-02
1.620000e+08	  3	  3000	  2603	1.523661401748836e-03	7.699999999999991e+01	4.681178148653330e-01
1.630000e+08	  3	  3000	   779	5.186325970758168e-06	7.699999999999991e+01	8.843082254540815e-01
1.640000e+08	  3	  3000	   546	1.695863307332640e-03	7.799999999999991e+01	3.131418418729634e-01
1.650000e+08	  3	  3000	  1983	2.039756411676486e-03	7.799999999999991e+01	7.500669875006870e-01
1.660000e+08	  3	  3000	  1966	1.824117832936425e-03	7.899999999999990e+01	1.953107781190531e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1966]	= 1.146127e-02
E_error	= -1.183856386836876e-02
L_error	= -6.828935895806672e-03
dE_correct	= 0.000000000000000e+00
step	= 1.660000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14115.100770[s]
user time	= 41603.008000[s]
system time	= 642.752000[s]
Execution Time	(total	= 1.411510e+04 [s])
Corrector		= 5.095072e+03 [s]	36.10 [%]
Predictor		= 3.102573e+03 [s]	21.98 [%]
Fragmentation		= 2.708522e+03 [s]	19.19 [%]
Iteration		= 2.292082e+03 [s]	16.24 [%]
Orbital_Elements	= 1.239782e+02 [s]	 0.88 [%]
Collision_Judgement	= 7.532913e+01 [s]	 0.53 [%]
Energy			= 3.952889e+00 [s]	 0.03 [%]
Others			= 7.135921e+02 [s]	 5.06 [%]
-----
Application 277827 resources: utime ~41603s, stime ~643s, Rss ~8488, inblocks ~8, outblocks ~2062600
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.660000e+08	  3	  3000	  1966	1.824117832936425e-03	7.899999999999990e+01	1.953107781190531e-01
1.670000e+08	  3	  3000	   330	1.570821193954334e-03	7.899999999999990e+01	6.670947228910351e-01
collision No.32	7.985164e+01[yr]	i=3, j=870	r_ij=6.130701166190078e-05	radius[3]+radius[870]=6.148032227571492e-05
1.680000e+08	  3	  3000	  1708	1.880271498439455e-03	7.999999999999990e+01	1.253573959668680e-01
1.690000e+08	  3	  3000	  1078	1.891109019500699e-03	7.999999999999990e+01	5.805978620775144e-01
1.700000e+08	  3	  3000	  2778	8.517766400109080e-04	8.099999999999990e+01	3.577288420609211e-02
1.710000e+08	  3	  3000	  2632	2.054033579743490e-03	8.099999999999990e+01	4.946521517274194e-01
1.720000e+08	  3	  3000	   779	3.476615909341559e-06	8.099999999999990e+01	9.554586846308945e-01
1.730000e+08	  3	  3000	   779	1.927832750396242e-05	8.199999999999990e+01	4.009464946833802e-01
collision No.33	8.265053e+01[yr]	i=3, j=1100	r_ij=6.199637188285639e-05	radius[3]+radius[1100]=6.212027607324746e-05
1.740000e+08	  3	  3000	   641	1.387703156589718e-03	8.199999999999990e+01	8.464354887481643e-01
1.750000e+08	  3	  3000	  1290	1.755592992385461e-03	8.299999999999990e+01	2.905281757350023e-01
1.760000e+08	  3	  3000	   908	1.533023664836546e-03	8.299999999999990e+01	7.437787705634437e-01
