OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.4	1.426068e+01[yr]	i=1, j=639	r_ij=6.334930713621660e-05	radius[1]+radius[639]=6.338481524341289e-05
collision No.5	1.500903e+01[yr]	i=1, j=340	r_ij=6.330180287975982e-05	radius[1]+radius[340]=6.338481524341289e-05
1.000000e+07	  1	  1000	   894	1.583634847536698e-03	1.500000000000000e+01	6.605267808755634e-01
1.100000e+07	  1	  1000	   862	1.528963810066205e-03	1.700000000000001e+01	2.469647123549918e-01
1.200000e+07	  1	  1000	   633	1.458628571883564e-03	1.800000000000001e+01	8.282504689892575e-01
1.300000e+07	  1	  1000	   781	1.656930672561044e-03	2.000000000000001e+01	4.038554972832650e-01
1.400000e+07	  1	  1000	   154	1.768840520202535e-03	2.100000000000001e+01	9.798038332094022e-01
1.500000e+07	  1	  1000	   229	1.586806388398769e-03	2.300000000000001e+01	5.344558270541454e-01
collision No.6	2.362370e+01[yr]	i=1, j=547	r_ij=6.337624096766256e-05	radius[1]+radius[547]=6.338481524341289e-05
1.600000e+07	  1	  1000	   934	1.764062125981453e-03	2.500000000000001e+01	1.067780284732704e-01
1.700000e+07	  1	  1000	   858	1.579917701418693e-03	2.600000000000002e+01	6.837447816962885e-01
1.800000e+07	  1	  1000	   526	1.519296533949621e-03	2.800000000000002e+01	2.565945249254502e-01
1.900000e+07	  1	  1000	   498	1.622589310921774e-03	2.900000000000002e+01	8.224093054409420e-01
2.000000e+07	  1	  1000	    33	1.772757995975116e-03	3.100000000000002e+01	3.965228594693502e-01
2.100000e+07	  1	  1000	   383	1.808811650216569e-03	3.200000000000002e+01	9.744460909429309e-01
2.200000e+07	  1	  1000	   737	1.543347046914204e-03	3.400000000000003e+01	4.517400250938924e-01
2.300000e+07	  1	  1000	   780	1.580041506883248e-03	3.500000000000003e+01	8.850565977322195e-01
collision No.7	3.632246e+01[yr]	i=1, j=115	r_ij=6.328527984929958e-05	radius[1]+radius[115]=6.338481524341289e-05
2.400000e+07	  1	  1000	   853	1.539854174245341e-03	3.700000000000003e+01	1.559122685253677e-01
2.500000e+07	  1	  1000	   442	1.605140202360791e-03	3.800000000000003e+01	3.499525819712524e-01
2.600000e+07	  1	  1000	   748	1.753742628449272e-03	3.900000000000003e+01	5.802903973942791e-01
2.700000e+07	  1	  1000	   320	1.970842393643733e-03	4.000000000000004e+01	8.178823975522930e-01
2.800000e+07	  1	  1000	   100	1.743701252485180e-03	4.200000000000003e+01	9.939688984738339e-02
2.900000e+07	  1	  1000	   303	1.429648923303830e-03	4.300000000000003e+01	3.971401397368157e-01
3.000000e+07	  1	  1000	   863	1.510273533199496e-03	4.400000000000002e+01	4.959789041000972e-01
3.100000e+07	  1	  1000	   614	1.488586229751769e-03	4.500000000000002e+01	5.196904350215116e-01
3.200000e+07	  1	  1000	   771	3.201981306829169e-06	4.600000000000001e+01	5.609103430039631e-01
3.300000e+07	  1	  1000	   321	1.645713406857531e-03	4.700000000000001e+01	6.452659417036243e-01
3.400000e+07	  1	  1000	   771	7.308177961571113e-06	4.800000000000001e+01	8.734451315961652e-01
3.500000e+07	  1	  1000	   671	1.671853726682020e-03	5.000000000000000e+01	1.821840472240823e-01
3.600000e+07	  1	  1000	    36	1.677452658974880e-03	5.100000000000000e+01	5.368164154514121e-01
3.700000e+07	  1	  1000	   329	2.072401310768093e-05	5.299999999999999e+01	5.911574628617581e-05
3.800000e+07	  1	  1000	   109	1.520252408014817e-03	5.399999999999999e+01	5.631388119791667e-01
3.900000e+07	  1	  1000	   465	1.570061151915484e-03	5.599999999999999e+01	1.512715530506094e-01
4.000000e+07	  1	  1000	   756	1.628281859315542e-03	5.699999999999998e+01	6.777480610384932e-01
collision No.8	5.891478e+01[yr]	i=1, j=640	r_ij=6.330388736881605e-05	radius[1]+radius[640]=6.338481524341289e-05
4.100000e+07	  1	  1000	   415	1.315451769565553e-03	5.899999999999997e+01	2.342661648112848e-01
4.200000e+07	  1	  1000	   915	1.628799622714798e-03	5.999999999999997e+01	8.219732567598893e-01
4.300000e+07	  1	  1000	   547	1.568409057141870e-03	6.199999999999996e+01	4.084697708999380e-01
collision No.9	6.257843e+01[yr]	i=1, j=797	r_ij=6.332911773947522e-05	radius[1]+radius[797]=6.338481524341289e-05
4.400000e+07	  1	  1000	    16	1.739405342067644e-03	6.299999999999996e+01	9.884909927925991e-01
4.500000e+07	  1	  1000	   784	1.597359767569459e-03	6.499999999999996e+01	5.788938568570746e-01
4.600000e+07	  1	  1000	   556	1.791862238297764e-03	6.699999999999994e+01	1.569737106046767e-01
collision No.10	6.784632e+01[yr]	i=1, j=452	r_ij=6.320637344724972e-05	radius[1]+radius[452]=6.338481524341289e-05
4.700000e+07	  1	  1000	   398	1.428368679565336e-03	6.799999999999994e+01	7.406607398408036e-01
4.800000e+07	  1	  1000	     1	1.527832067783859e-03	6.999999999999993e+01	3.265896365324639e-01
4.900000e+07	  1	  1000	   264	1.693854430381613e-03	7.099999999999993e+01	9.034882274001972e-01
collision No.11	7.254805e+01[yr]	i=1, j=723	r_ij=6.331011289515200e-05	radius[1]+radius[723]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   936	1.749407713903925e-03	7.299999999999993e+01	4.895990884939154e-01
5.100000e+07	  1	  1000	   602	1.446502743057259e-03	7.499999999999991e+01	7.631390707172063e-02
collision No.12	7.515613e+01[yr]	i=1, j=596	r_ij=6.330086161805126e-05	radius[1]+radius[596]=6.338481524341289e-05
5.200000e+07	  1	  1000	    13	1.777894866219167e-03	7.599999999999991e+01	6.374733078347641e-01
5.300000e+07	  1	  1000	   983	1.605011067977461e-03	7.799999999999991e+01	2.246747481295568e-01
5.400000e+07	  1	  1000	   399	1.405851252783924e-03	7.899999999999990e+01	7.976036967402270e-01
5.500000e+07	  1	  1000	   641	1.678879669478206e-03	8.099999999999990e+01	3.675585696770992e-01
collision No.13	8.261646e+01[yr]	i=1, j=9	r_ij=6.324976047062100e-05	radius[1]+radius[9]=6.338481524341289e-05
5.600000e+07	  1	  1000	   426	1.574463986538173e-03	8.199999999999990e+01	8.621578483358503e-01
5.700000e+07	  1	  1000	   237	1.397033670859005e-03	8.399999999999990e+01	4.020324933740915e-01
5.800000e+07	  1	  1000	   134	1.424328456218715e-03	8.499999999999990e+01	9.824666569879434e-01
5.900000e+07	  1	  1000	   603	1.457550508016211e-03	8.699999999999989e+01	5.701876422047990e-01
6.000000e+07	  1	  1000	   567	1.689236953895356e-03	8.899999999999989e+01	1.550152801645136e-01
6.100000e+07	  1	  1000	   516	1.533926603990643e-03	8.999999999999987e+01	7.366988452300012e-01
6.200000e+07	  1	  1000	   376	1.600596057344587e-03	9.199999999999987e+01	3.242661898327224e-01
6.300000e+07	  1	  1000	   275	1.679345679499010e-03	9.299999999999987e+01	9.112557327043673e-01
6.400000e+07	  1	  1000	    38	1.570831825058361e-03	9.499999999999986e+01	4.950011246581025e-01
6.500000e+07	  1	  1000	    79	1.453889325610019e-03	9.699999999999986e+01	6.916029434170270e-02
6.600000e+07	  1	  1000	    58	1.678356129366486e-03	9.799999999999984e+01	6.390615718195370e-01
6.700000e+07	  1	  1000	   249	1.766271844525998e-03	9.999999999999984e+01	2.251892675714874e-01
6.800000e+07	  1	  1000	   957	1.773726641598459e-03	1.009999999999998e+02	8.064098658253623e-01
6.900000e+07	  1	  1000	   739	1.617057766866174e-03	1.029999999999998e+02	3.936049931776657e-01
7.000000e+07	  1	  1000	   129	1.565962745662151e-03	1.039999999999998e+02	9.832946185533500e-01
7.100000e+07	  1	  1000	   762	1.899350249190326e-03	1.059999999999998e+02	5.730974934283766e-01
7.200000e+07	  1	  1000	   855	1.459783315357746e-03	1.079999999999998e+02	1.514092750408063e-01
7.300000e+07	  1	  1000	   893	1.514352127581995e-03	1.089999999999998e+02	7.374573745731807e-01
7.400000e+07	  1	  1000	   489	1.508272487879373e-03	1.109999999999998e+02	3.281936793355326e-01
7.500000e+07	  1	  1000	   159	1.204446216325237e-03	1.119999999999998e+02	9.109022115159947e-01
7.600000e+07	  1	  1000	   911	1.566132923510658e-03	1.139999999999998e+02	4.900371880023372e-01
7.700000e+07	  1	  1000	   427	1.448835257403204e-03	1.159999999999998e+02	7.045766220863860e-02
7.800000e+07	  1	  1000	   849	1.675602102163282e-03	1.169999999999998e+02	6.585175796904450e-01
7.900000e+07	  1	  1000	   464	1.604649758659915e-03	1.189999999999998e+02	2.454206600598205e-01
collision No.14	1.203034e+02[yr]	i=1, j=494	r_ij=6.338423291225211e-05	radius[1]+radius[494]=6.338481524341289e-05
8.000000e+07	  1	  1000	   379	1.472101639248445e-03	1.199999999999998e+02	8.265022785177764e-01
8.100000e+07	  1	  1000	   639	1.730593407099384e-03	1.219999999999998e+02	4.088471674849981e-01
8.200000e+07	  1	  1000	   939	1.581991931568033e-03	1.229999999999998e+02	9.928659411409084e-01
8.300000e+07	  1	  1000	   817	1.623642590119885e-03	1.249999999999998e+02	5.807662257697073e-01
8.400000e+07	  1	  1000	   711	1.643185796175100e-03	1.269999999999998e+02	1.497722514760506e-01
8.500000e+07	  1	  1000	   486	1.765232487747409e-03	1.279999999999997e+02	7.383113159521172e-01
8.600000e+07	  1	  1000	   438	1.828997608407521e-03	1.299999999999997e+02	3.203632686784466e-01
collision No.15	1.306623e+02[yr]	i=1, j=667	r_ij=6.327193520686410e-05	radius[1]+radius[667]=6.338481524341289e-05
8.700000e+07	  1	  1000	   338	1.655906632687593e-03	1.309999999999997e+02	9.006642177744365e-01
8.800000e+07	  1	  1000	   374	1.879525919450538e-03	1.329999999999997e+02	4.817446067980853e-01
8.900000e+07	  1	  1000	   560	1.644271673167222e-03	1.349999999999997e+02	6.683148901040858e-02
9.000000e+07	  1	  1000	   348	1.640370830667974e-03	1.359999999999997e+02	6.547099777543557e-01
9.100000e+07	  1	  1000	   231	1.644959060828125e-03	1.379999999999997e+02	2.349336334457444e-01
9.200000e+07	  1	  1000	   739	1.570131020220951e-03	1.389999999999997e+02	8.236091265821359e-01
9.300000e+07	  1	  1000	   804	1.305713948442640e-03	1.409999999999997e+02	4.077127664761910e-01
9.400000e+07	  1	  1000	    53	1.570226640991936e-03	1.419999999999997e+02	9.867789933503266e-01
9.500000e+07	  1	  1000	    15	1.381011907132414e-03	1.439999999999997e+02	5.701631588251524e-01
collision No.16	1.455123e+02[yr]	i=1, j=117	r_ij=6.326424933237449e-05	radius[1]+radius[117]=6.338481524341289e-05
9.600000e+07	  1	  1000	   279	1.643558593611553e-03	1.459999999999997e+02	1.390328144940298e-01
9.700000e+07	  1	  1000	   402	1.612568191875348e-03	1.469999999999997e+02	7.225789870547490e-01
9.800000e+07	  1	  1000	   156	1.514696284858003e-03	1.489999999999997e+02	1.999609205582816e-01
9.900000e+07	  1	  1000	   356	1.438440710308123e-03	1.499999999999997e+02	6.640250022717211e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   875	1.501736205941612e-03	1.519999999999997e+02	1.246322066389924e-01
1.010000e+08	  1	  1000	   468	1.676660689659222e-03	1.529999999999997e+02	5.506007574410944e-01
1.020000e+08	  1	  1000	   483	1.647572703912409e-03	1.549999999999997e+02	3.111220205137829e-02
collision No.17	1.558336e+02[yr]	i=1, j=949	r_ij=6.337395784181300e-05	radius[1]+radius[949]=6.338481524341289e-05
1.030000e+08	  1	  1000	   120	1.598096068102632e-03	1.559999999999997e+02	5.412014922874665e-01
1.040000e+08	  1	  1000	     6	1.439021402410197e-03	1.579999999999997e+02	8.040032472192717e-02
1.050000e+08	  1	  1000	   727	1.719634215927679e-03	1.589999999999997e+02	6.193189810120293e-01
1.060000e+08	  1	  1000	   610	1.533533594316956e-03	1.609999999999996e+02	1.885382405449713e-01
1.070000e+08	  1	  1000	   793	1.668738540130052e-03	1.619999999999996e+02	7.747399343407441e-01
1.080000e+08	  1	  1000	   113	1.577058193934552e-03	1.639999999999996e+02	3.622507832920471e-01
1.090000e+08	  1	  1000	   538	1.679666125433068e-03	1.649999999999996e+02	9.329484323416269e-01
1.100000e+08	  1	  1000	   384	1.646997534685384e-03	1.669999999999996e+02	5.110611341693588e-01
1.110000e+08	  1	  1000	   848	1.548269321255132e-03	1.689999999999996e+02	9.922241275426602e-02
1.120000e+08	  1	  1000	    79	1.478435188400199e-03	1.699999999999996e+02	6.856307450197630e-01
1.130000e+08	  1	  1000	   770	1.676661018549325e-03	1.719999999999996e+02	2.675141302859875e-01
1.140000e+08	  1	  1000	    88	1.890883015960186e-03	1.729999999999996e+02	8.446853888678021e-01
1.150000e+08	  1	  1000	   470	1.592696814153217e-03	1.749999999999996e+02	4.290883941193306e-01
1.160000e+08	  1	  1000	   344	1.733914684352610e-03	1.769999999999996e+02	7.600922558218984e-03
1.170000e+08	  1	  1000	   723	1.701474270310376e-03	1.779999999999996e+02	5.923071197888147e-01
collision No.18	1.798189e+02[yr]	i=1, j=981	r_ij=6.322789261378808e-05	radius[1]+radius[981]=6.338481524341289e-05
1.180000e+08	  1	  1000	   971	1.591674524862718e-03	1.799999999999996e+02	1.168331467702862e-01
1.190000e+08	  1	  1000	   601	1.775518495363341e-03	1.809999999999996e+02	4.135983231945553e-01
1.200000e+08	  1	  1000	   590	1.508506364851636e-03	1.819999999999996e+02	8.395212465438910e-01
1.210000e+08	  1	  1000	   918	1.702491025743779e-03	1.839999999999996e+02	3.209355669514637e-01
1.220000e+08	  1	  1000	   216	1.511942625500018e-03	1.849999999999995e+02	7.983490691023800e-01
1.230000e+08	  1	  1000	   578	1.604727213193679e-03	1.869999999999995e+02	2.967617231731306e-01
1.240000e+08	  1	  1000	   598	1.523813361828686e-03	1.879999999999995e+02	7.223185864294954e-01
1.250000e+08	  1	  1000	   763	1.773499533902093e-03	1.899999999999995e+02	9.737607749728711e-02
collision No.19	1.907954e+02[yr]	i=1, j=611	r_ij=6.331761863808987e-05	radius[1]+radius[611]=6.338481524341289e-05
1.260000e+08	  1	  1000	   253	1.495683983435572e-03	1.909999999999995e+02	6.177149387560963e-01
1.270000e+08	  1	  1000	   272	1.389338094061875e-03	1.929999999999995e+02	2.030028155742894e-01
1.280000e+08	  1	  1000	   212	1.320105062410980e-03	1.939999999999995e+02	7.919508940398047e-01
1.290000e+08	  1	  1000	   768	1.505496730080743e-03	1.959999999999995e+02	3.787586216603900e-01
1.300000e+08	  1	  1000	   360	1.598863781930494e-03	1.969999999999995e+02	9.670435928180157e-01
1.310000e+08	  1	  1000	   656	1.790087404119300e-03	1.989999999999995e+02	5.585723299903758e-01
1.320000e+08	  1	  1000	   636	1.539751567474848e-03	2.009999999999995e+02	1.407848176746525e-01
1.330000e+08	  1	  1000	   388	1.499404574999653e-03	2.019999999999995e+02	7.309430315181037e-01
1.340000e+08	  1	  1000	   628	1.704108577388749e-03	2.039999999999995e+02	3.092260948178983e-01
1.350000e+08	  1	  1000	   352	1.229858594008667e-03	2.049999999999995e+02	9.015922480241064e-01
1.360000e+08	  1	  1000	   273	1.437104688624172e-03	2.069999999999995e+02	4.902606850027392e-01
1.370000e+08	  1	  1000	   211	1.395092982214521e-03	2.089999999999995e+02	8.146629450530711e-02
1.380000e+08	  1	  1000	   905	1.500036821507531e-03	2.099999999999995e+02	6.702322278450370e-01
1.390000e+08	  1	  1000	    68	1.636332759424794e-03	2.119999999999995e+02	2.604933833208209e-01
1.400000e+08	  1	  1000	    28	1.659336527016973e-03	2.129999999999995e+02	8.520597781414537e-01
1.410000e+08	  1	  1000	   224	1.537127185567026e-03	2.149999999999995e+02	4.385176521017244e-01
1.420000e+08	  1	  1000	   931	1.673227215855512e-03	2.169999999999995e+02	2.670140397707706e-02
1.430000e+08	  1	  1000	   562	1.462829538391930e-03	2.179999999999995e+02	6.087514747897987e-01
1.440000e+08	  1	  1000	   466	1.257578832288651e-03	2.199999999999994e+02	1.865889105008649e-01
1.450000e+08	  1	  1000	   277	1.498985300880493e-03	2.209999999999994e+02	7.745852233518860e-01
1.460000e+08	  1	  1000	   215	1.525457267277050e-03	2.229999999999994e+02	3.567093089539067e-01
1.470000e+08	  1	  1000	   164	1.643679838761859e-03	2.239999999999994e+02	9.460467221018189e-01
collision No.20	2.251492e+02[yr]	i=1, j=392	r_ij=6.324264393863192e-05	radius[1]+radius[392]=6.338481524341289e-05
1.480000e+08	  1	  1000	   324	1.535480382032306e-03	2.259999999999994e+02	5.300791826362033e-01
1.490000e+08	  1	  1000	   881	1.505156195908569e-03	2.279999999999994e+02	1.177109288003452e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   692	1.650071442300198e-03	2.289999999999994e+02	7.087610494200267e-01
1.510000e+08	  1	  1000	    70	1.569602934808887e-03	2.309999999999994e+02	2.947674014049136e-01
1.520000e+08	  1	  1000	   320	1.649965560360042e-03	2.319999999999994e+02	8.856577331990906e-01
collision No.21	2.331371e+02[yr]	i=1, j=994	r_ij=6.336016431602830e-05	radius[1]+radius[994]=6.338481524341289e-05
1.530000e+08	  1	  1000	   285	1.662959990418140e-03	2.339999999999994e+02	4.674727020801557e-01
1.540000e+08	  1	  1000	   521	1.973358426972527e-03	2.359999999999994e+02	3.993658004768060e-02
1.550000e+08	  1	  1000	    77	1.639504531794680e-03	2.369999999999994e+02	6.251847548590181e-01
1.560000e+08	  1	  1000	  1001	1.490763826031530e-03	2.389999999999994e+02	2.149330456527906e-01
1.570000e+08	  1	  1000	   175	1.464749392912949e-03	2.399999999999994e+02	7.971013843915816e-01
1.580000e+08	  1	  1000	   185	1.703080966372825e-03	2.419999999999994e+02	3.837640422765570e-01
1.590000e+08	  1	  1000	   126	2.385572503993037e-03	2.429999999999994e+02	9.710676903152593e-01
1.600000e+08	  1	  1000	   843	1.873627814841000e-03	2.449999999999993e+02	5.555023686320818e-01
1.610000e+08	  1	  1000	   607	1.595219719270984e-03	2.469999999999993e+02	1.414328946203032e-01
1.620000e+08	  1	  1000	   836	1.717336413636736e-03	2.479999999999993e+02	7.311123194723913e-01
1.630000e+08	  1	  1000	   304	1.478272697578578e-03	2.499999999999993e+02	3.173249375386009e-01
1.640000e+08	  1	  1000	   451	1.602829520061733e-03	2.509999999999993e+02	9.063823745657470e-01
1.650000e+08	  1	  1000	    93	1.364843208430412e-03	2.529999999999993e+02	4.636055964788911e-01
1.660000e+08	  1	  1000	    11	1.449327968916468e-03	2.549999999999993e+02	5.210291296933482e-02
1.670000e+08	  1	  1000	   519	1.579386131697802e-03	2.559999999999993e+02	6.362030486103705e-01
1.680000e+08	  1	  1000	   111	1.608615349514061e-03	2.579999999999993e+02	2.221881009329685e-01
1.690000e+08	  1	  1000	   613	1.753891808686688e-03	2.589999999999993e+02	8.008502625847528e-01
1.700000e+08	  1	  1000	   890	1.276927999624583e-03	2.609999999999993e+02	3.873466824988818e-01
1.710000e+08	  1	  1000	   273	1.590859426355099e-03	2.619999999999993e+02	9.686748969991529e-01
1.720000e+08	  1	  1000	   774	1.542923678736531e-03	2.639999999999993e+02	5.523810607900370e-01
1.730000e+08	  1	  1000	   565	1.592965745053676e-03	2.659999999999993e+02	1.418483593077533e-01
1.740000e+08	  1	  1000	   476	1.546845007305014e-03	2.669999999999993e+02	7.278564936944436e-01
1.750000e+08	  1	  1000	   776	1.349993521621361e-03	2.689999999999993e+02	3.096966386627987e-01
1.760000e+08	  1	  1000	   249	1.772110050147994e-03	2.699999999999993e+02	8.875453095089659e-01
1.770000e+08	  1	  1000	   221	1.494001181490095e-03	2.719999999999993e+02	4.706758444179743e-01
1.780000e+08	  1	  1000	   789	1.435630326218514e-03	2.739999999999993e+02	5.298153885709923e-02
1.790000e+08	  1	  1000	     8	1.601147244335517e-03	2.749999999999993e+02	6.350425024182685e-01
1.800000e+08	  1	  1000	    36	1.630724232223634e-03	2.769999999999993e+02	2.147936365326639e-01
1.810000e+08	  1	  1000	   414	1.733730725265902e-03	2.779999999999993e+02	7.940091263782119e-01
collision No.22	2.789473e+02[yr]	i=1, j=7	r_ij=6.334392984495939e-05	radius[1]+radius[7]=6.338481524341289e-05
1.820000e+08	  1	  1000	   884	1.829944543083610e-03	2.799999999999993e+02	3.797846818712126e-01
1.830000e+08	  1	  1000	   787	1.571400437269087e-03	2.809999999999993e+02	9.678104608425084e-01
1.840000e+08	  1	  1000	   961	1.779551568416985e-03	2.829999999999992e+02	4.498035085817416e-01
1.850000e+08	  1	  1000	   909	1.609281987675009e-03	2.839999999999992e+02	9.511662508048597e-01
1.860000e+08	  1	  1000	   531	1.469511876703747e-03	2.859999999999992e+02	4.715433228387874e-01
1.870000e+08	  1	  1000	   103	1.536787623629780e-03	2.879999999999992e+02	2.416886170712803e-02
1.880000e+08	  1	  1000	   552	1.636384938426399e-03	2.889999999999992e+02	5.895583227165175e-01
1.890000e+08	  1	  1000	   362	1.641309857479045e-03	2.909999999999992e+02	1.611851934396183e-01
1.900000e+08	  1	  1000	   276	1.547058530965019e-03	2.919999999999992e+02	7.235996385779649e-01
1.910000e+08	  1	  1000	   430	1.467024633649499e-03	2.939999999999992e+02	2.459699657383631e-01
1.920000e+08	  1	  1000	   681	1.711126814659227e-03	2.949999999999992e+02	7.413037869639408e-01
1.930000e+08	  1	  1000	   383	1.999064299239881e-03	2.969999999999992e+02	2.204461911204731e-01
1.940000e+08	  1	  1000	   602	1.555989155988074e-03	2.979999999999992e+02	7.345648045233034e-01
collision No.23	2.992671e+02[yr]	i=1, j=493	r_ij=6.331002023783463e-05	radius[1]+radius[493]=6.338481524341289e-05
1.950000e+08	  1	  1000	   632	1.647579427310937e-03	2.999999999999991e+02	2.973039614651108e-01
1.960000e+08	  1	  1000	   178	2.295924546421393e-03	3.009999999999991e+02	8.864738508577469e-01
1.970000e+08	  1	  1000	   924	1.621129308955624e-03	3.029999999999991e+02	4.712212286974518e-01
1.980000e+08	  1	  1000	    57	1.578513653993038e-03	3.049999999999991e+02	5.858287871628045e-02
1.990000e+08	  1	  1000	   611	1.635915967276762e-03	3.059999999999991e+02	6.440783815243426e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   366	1.855243367083845e-03	3.079999999999991e+02	2.315889768005987e-01
2.010000e+08	  1	  1000	    93	1.534243866136214e-03	3.089999999999991e+02	8.205377767872839e-01
2.020000e+08	  1	  1000	   550	1.862614477707649e-03	3.109999999999991e+02	3.980751827194952e-01
2.030000e+08	  1	  1000	   290	1.450596621317458e-03	3.119999999999991e+02	9.700508003304087e-01
2.040000e+08	  1	  1000	   649	1.489662761767352e-03	3.139999999999991e+02	5.398893283355868e-01
2.050000e+08	  1	  1000	   730	2.403528928341919e-03	3.159999999999991e+02	1.282791051015820e-01
2.060000e+08	  1	  1000	   602	1.604556521508288e-03	3.169999999999991e+02	7.066461158589944e-01
2.070000e+08	  1	  1000	   192	1.632516591497855e-03	3.189999999999991e+02	2.920123409566648e-01
2.080000e+08	  1	  1000	   285	1.558981197169195e-03	3.199999999999991e+02	8.815913478599640e-01
2.090000e+08	  1	  1000	   940	1.516011979703360e-03	3.219999999999991e+02	4.697364213576308e-01
2.100000e+08	  1	  1000	   761	1.476792153458657e-03	3.239999999999991e+02	5.317255551753296e-02
2.110000e+08	  1	  1000	   481	1.450018220481931e-03	3.249999999999991e+02	6.343516644851466e-01
2.120000e+08	  1	  1000	   791	1.367242815525296e-03	3.269999999999991e+02	2.223874502543941e-01
