OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	3000
N_p	3
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
2.300000e+07	  3	  3000	  1164	1.263970855488071e-03	1.200000000000000e+01	9.535242404425953e-02
2.400000e+07	  3	  3000	  1463	1.553003018017391e-03	1.200000000000000e+01	6.233063550615463e-01
collision No.9	1.273262e+01[yr]	i=1, j=2460	r_ij=6.329326228577066e-05	radius[1]+radius[2460]=6.338481524341289e-05
2.500000e+07	  3	  3000	  1383	1.414552229797971e-03	1.300000000000000e+01	1.532994502537507e-01
2.600000e+07	  3	  3000	  1217	1.408452016000186e-03	1.300000000000000e+01	6.793570704634083e-01
2.700000e+07	  3	  3000	     2	9.189094990215909e-05	1.400000000000000e+01	1.927954152882307e-01
collision No.10	1.435636e+01[yr]	i=1, j=1071	r_ij=6.335257966541356e-05	radius[1]+radius[1071]=6.338481524341289e-05
collision No.11	1.457598e+01[yr]	i=3, j=964	r_ij=6.331834018679495e-05	radius[3]+radius[964]=6.338481524341289e-05
2.800000e+07	  3	  3000	  2198	1.750050389090461e-03	1.400000000000000e+01	6.921387195679414e-01
2.900000e+07	  3	  3000	  2222	1.201277221921198e-03	1.500000000000000e+01	1.958870746226614e-01
3.000000e+07	  3	  3000	   700	1.957978896416373e-03	1.500000000000000e+01	7.025965432300035e-01
collision No.12	1.591754e+01[yr]	i=2, j=2245	r_ij=6.334250664560632e-05	radius[2]+radius[2245]=6.338481524341289e-05
3.100000e+07	  3	  3000	  1448	1.456675896215674e-03	1.600000000000000e+01	2.045815621520177e-01
3.200000e+07	  3	  3000	  1313	1.253180735301130e-03	1.600000000000000e+01	7.023018150190575e-01
collision No.13	1.682293e+01[yr]	i=3, j=100	r_ij=6.327293662329134e-05	radius[3]+radius[100]=6.338481524341289e-05
3.300000e+07	  3	  3000	  2011	1.981105793110409e-03	1.700000000000001e+01	2.003439545048019e-01
3.400000e+07	  3	  3000	    43	2.056804251690334e-03	1.700000000000001e+01	6.959289565310063e-01
3.500000e+07	  3	  3000	  2305	1.219972915405055e-03	1.800000000000001e+01	1.927832834803057e-01
collision No.14	1.854687e+01[yr]	i=3, j=527	r_ij=6.330566690020424e-05	radius[3]+radius[527]=6.338481524341289e-05
3.600000e+07	  3	  3000	   977	1.579577346835248e-03	1.800000000000001e+01	6.931126870271614e-01
3.700000e+07	  3	  3000	  2359	1.743711001877590e-03	1.900000000000001e+01	1.930011803715957e-01
3.800000e+07	  3	  3000	  2356	1.346042941572432e-03	1.900000000000001e+01	6.924092215782179e-01
3.900000e+07	  3	  3000	   664	1.197434233995954e-03	2.000000000000001e+01	1.891980485396479e-01
4.000000e+07	  3	  3000	   523	1.246665547148606e-03	2.000000000000001e+01	6.962647182830932e-01
collision No.15	2.099929e+01[yr]	i=3, j=2684	r_ij=6.332566978855701e-05	radius[3]+radius[2684]=6.338481524341289e-05
4.100000e+07	  3	  3000	   262	1.659366698520568e-03	2.100000000000001e+01	1.994291879897440e-01
4.200000e+07	  3	  3000	  1962	1.281938511524714e-03	2.100000000000001e+01	7.123287608984965e-01
4.300000e+07	  3	  3000	  1705	1.929722377280925e-03	2.200000000000001e+01	2.233395421117365e-01
4.400000e+07	  3	  3000	  2297	1.440846052401668e-03	2.200000000000001e+01	7.335890102887866e-01
4.500000e+07	  3	  3000	  2713	1.238355331850238e-03	2.300000000000001e+01	2.492588663475423e-01
4.600000e+07	  3	  3000	  2437	1.635025333118550e-03	2.300000000000001e+01	7.699750698973428e-01
4.700000e+07	  3	  3000	  2234	1.930819189966838e-03	2.400000000000001e+01	2.930953752761618e-01
collision No.16	2.451810e+01[yr]	i=1, j=105	r_ij=6.333844681033764e-05	radius[1]+radius[105]=6.338481524341289e-05
4.800000e+07	  3	  3000	   726	1.271337346379051e-03	2.400000000000001e+01	8.165998299056868e-01
collision No.17	2.492449e+01[yr]	i=2, j=2410	r_ij=6.323193676273636e-05	radius[2]+radius[2410]=6.338481524341289e-05
4.900000e+07	  3	  3000	  1634	2.153745175407086e-03	2.500000000000001e+01	3.364164510586750e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   884	1.255851043815128e-03	2.500000000000001e+01	8.579511751015556e-01
5.100000e+07	  3	  3000	  1800	1.579349297075883e-03	2.600000000000002e+01	3.761223886864270e-01
5.200000e+07	  3	  3000	  2986	5.381170327548948e-05	2.600000000000002e+01	8.997712876594091e-01
collision No.18	2.692909e+01[yr]	i=1, j=1166	r_ij=6.338305248217075e-05	radius[1]+radius[1166]=6.338481524341289e-05
5.300000e+07	  3	  3000	   401	1.528301475351437e-03	2.700000000000002e+01	4.165200634236312e-01
collision No.19	2.788192e+01[yr]	i=2, j=891	r_ij=6.330445021227802e-05	radius[2]+radius[891]=6.338481524341289e-05
5.400000e+07	  3	  3000	   566	1.707251280973509e-03	2.700000000000002e+01	9.370482340819747e-01
5.500000e+07	  3	  3000	  2711	1.772524988945471e-03	2.800000000000002e+01	4.624913844874854e-01
5.600000e+07	  3	  3000	   490	1.437685581236628e-03	2.800000000000002e+01	9.831110355530749e-01
collision No.20	2.901312e+01[yr]	i=1, j=1419	r_ij=6.322545390855818e-05	radius[1]+radius[1419]=6.338481524341289e-05
collision No.21	2.902224e+01[yr]	i=2, j=1374	r_ij=6.331982659271429e-05	radius[2]+radius[1374]=6.338481524341289e-05
5.700000e+07	  3	  3000	  2675	1.407264230290297e-03	2.900000000000002e+01	5.081976944449855e-01
5.800000e+07	  3	  3000	   593	1.854622931787499e-03	3.000000000000002e+01	3.113903742752314e-02
collision No.22	3.055376e+01[yr]	i=3, j=2910	r_ij=6.337348954880615e-05	radius[3]+radius[2910]=6.338481524341289e-05
5.900000e+07	  3	  3000	  2450	1.662807629113868e-03	3.000000000000002e+01	5.588440515309220e-01
6.000000e+07	  3	  3000	  2300	1.697390522944145e-03	3.100000000000002e+01	8.305809626686553e-02
6.100000e+07	  3	  3000	  1343	1.381984491998093e-03	3.100000000000002e+01	6.094934025132561e-01
6.200000e+07	  3	  3000	   835	1.549694098935133e-03	3.200000000000002e+01	1.351985021518841e-01
6.300000e+07	  3	  3000	   607	2.186815320483632e-03	3.200000000000002e+01	6.633792372932354e-01
6.400000e+07	  3	  3000	   882	1.214257844612163e-03	3.300000000000002e+01	1.849343901474278e-01
6.500000e+07	  3	  3000	   374	1.819932639529067e-03	3.300000000000002e+01	6.982023782563705e-01
6.600000e+07	  3	  3000	   524	1.431711431056108e-03	3.400000000000003e+01	2.032645622196685e-01
collision No.23	3.455772e+01[yr]	i=1, j=1497	r_ij=6.323899259258536e-05	radius[1]+radius[1497]=6.338481524341289e-05
6.700000e+07	  3	  3000	   387	1.860122206867103e-03	3.400000000000003e+01	6.993496392744498e-01
6.800000e+07	  3	  3000	   457	1.908111989695496e-03	3.500000000000003e+01	1.876232448288301e-01
collision No.24	3.532043e+01[yr]	i=1, j=2901	r_ij=6.322590939729880e-05	radius[1]+radius[2901]=6.338481524341289e-05
6.900000e+07	  3	  3000	  2126	1.306149308357111e-03	3.500000000000003e+01	6.757639824235101e-01
collision No.25	3.568760e+01[yr]	i=1, j=1067	r_ij=6.337213054296260e-05	radius[1]+radius[1067]=6.338481524341289e-05
7.000000e+07	  3	  3000	  1966	1.187114806398760e-03	3.600000000000003e+01	1.564179366278111e-01
7.100000e+07	  3	  3000	   448	2.043947998794860e-03	3.600000000000003e+01	6.354553390600346e-01
collision No.26	3.690487e+01[yr]	i=2, j=1214	r_ij=6.338337733231504e-05	radius[2]+radius[1214]=6.338481524341289e-05
7.200000e+07	  3	  3000	  2700	1.632470242827179e-03	3.700000000000003e+01	1.337504655070623e-01
7.300000e+07	  3	  3000	  2748	1.250357880839155e-03	3.700000000000003e+01	6.608030141644211e-01
collision No.27	3.814113e+01[yr]	i=2, j=1402	r_ij=6.329833436935329e-05	radius[2]+radius[1402]=6.338481524341289e-05
7.400000e+07	  3	  3000	  1490	1.611473979465461e-03	3.800000000000003e+01	1.879856431944215e-01
7.500000e+07	  3	  3000	   473	1.765092388303832e-03	3.800000000000003e+01	7.145294461103917e-01
7.600000e+07	  3	  3000	  2488	1.778234469613573e-03	3.900000000000003e+01	2.418383242489165e-01
collision No.28	3.949429e+01[yr]	i=3, j=1748	r_ij=6.329277071707340e-05	radius[3]+radius[1748]=6.338481524341289e-05
collision No.29	3.975773e+01[yr]	i=3, j=1408	r_ij=6.329063632924002e-05	radius[3]+radius[1408]=6.338481524341289e-05
7.700000e+07	  3	  3000	  1234	1.312163806110718e-03	3.900000000000003e+01	7.669361568551643e-01
collision No.30	4.016932e+01[yr]	i=2, j=1751	r_ij=6.322634690909685e-05	radius[2]+radius[1751]=6.338481524341289e-05
7.800000e+07	  3	  3000	    66	1.733751496889049e-03	4.000000000000004e+01	2.941261798855299e-01
7.900000e+07	  3	  3000	  1343	1.345526650352334e-03	4.000000000000004e+01	8.199362000239226e-01
8.000000e+07	  3	  3000	  1414	1.786554592885363e-03	4.100000000000004e+01	3.422536611914873e-01
8.100000e+07	  3	  3000	   604	1.793326579420152e-03	4.100000000000004e+01	8.663957116039701e-01
8.200000e+07	  3	  3000	  1998	1.806697952309231e-03	4.200000000000003e+01	3.909938126445642e-01
8.300000e+07	  3	  3000	    65	1.886847393349168e-03	4.200000000000003e+01	9.186730665304029e-01
8.400000e+07	  3	  3000	  2356	1.377283284211936e-03	4.300000000000003e+01	4.410573326366393e-01
8.500000e+07	  3	  3000	  1791	1.776256786084159e-03	4.300000000000003e+01	9.610039833514605e-01
collision No.31	4.431865e+01[yr]	i=2, j=603	r_ij=6.328546644044732e-05	radius[2]+radius[603]=6.338481524341289e-05
8.600000e+07	  3	  3000	  2698	1.768822127826261e-03	4.400000000000002e+01	4.818577417605923e-01
8.700000e+07	  3	  3000	  1723	1.353270517330131e-03	4.500000000000002e+01	3.663410761069299e-03
8.800000e+07	  3	  3000	  1350	1.468412738436224e-03	4.500000000000002e+01	5.248112325554689e-01
8.900000e+07	  3	  3000	   738	1.717996396900277e-03	4.600000000000001e+01	3.821057916979374e-02
9.000000e+07	  3	  3000	  1958	1.187545007440666e-03	4.600000000000001e+01	5.597275616443165e-01
collision No.32	4.676753e+01[yr]	i=2, j=1279	r_ij=6.335594004653014e-05	radius[2]+radius[1279]=6.338481524341289e-05
9.100000e+07	  3	  3000	  2951	1.912571655053252e-03	4.700000000000001e+01	8.059560958632736e-02
collision No.33	4.721237e+01[yr]	i=3, j=2935	r_ij=6.328732293706880e-05	radius[3]+radius[2935]=6.338481524341289e-05
collision No.34	4.743802e+01[yr]	i=3, j=2512	r_ij=6.321612976592099e-05	radius[3]+radius[2512]=6.338481524341289e-05
9.200000e+07	  3	  3000	  2856	2.080027886440006e-03	4.700000000000001e+01	6.083976508079201e-01
9.300000e+07	  3	  3000	  2545	1.617829274657161e-03	4.800000000000001e+01	1.348896128207313e-01
9.400000e+07	  3	  3000	  1619	2.036117499236276e-03	4.800000000000001e+01	6.644464992553639e-01
9.500000e+07	  3	  3000	  2001	1.274014392858772e-03	4.900000000000001e+01	1.865991835795993e-01
9.600000e+07	  3	  3000	  2835	1.232166422648345e-03	4.900000000000001e+01	7.148432403456950e-01
9.700000e+07	  3	  3000	   927	1.297491829792706e-03	5.000000000000000e+01	2.428735502624328e-01
9.800000e+07	  3	  3000	  2353	1.406173631432070e-03	5.000000000000000e+01	7.720273109204068e-01
9.900000e+07	  3	  3000	  1225	1.727929605673136e-03	5.100000000000000e+01	2.954721082611795e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1262	1.398519582208351e-03	5.100000000000000e+01	8.185829461853789e-01
1.010000e+08	  3	  3000	   884	1.453718384756219e-03	5.200000000000000e+01	3.436468744564707e-01
1.020000e+08	  3	  3000	  2114	1.342765758393509e-03	5.200000000000000e+01	8.711369392142709e-01
1.030000e+08	  3	  3000	  1001	1.409395054634271e-03	5.299999999999999e+01	3.956937664613902e-01
1.040000e+08	  3	  3000	   808	1.177607734922212e-03	5.299999999999999e+01	9.203865974289742e-01
1.050000e+08	  3	  3000	  1568	1.884424918690022e-03	5.399999999999999e+01	4.488915631486260e-01
collision No.35	5.448009e+01[yr]	i=1, j=409	r_ij=6.324372584971939e-05	radius[1]+radius[409]=6.338481524341289e-05
1.060000e+08	  3	  3000	  1247	1.716813424220512e-03	5.399999999999999e+01	9.734909699707300e-01
1.070000e+08	  3	  3000	   389	1.701349359847002e-03	5.499999999999999e+01	4.990115052816008e-01
1.080000e+08	  3	  3000	  2196	1.671395323716728e-03	5.599999999999999e+01	2.518552472587466e-02
1.090000e+08	  3	  3000	  1445	1.229272187687921e-03	5.599999999999999e+01	5.526273489638893e-01
1.100000e+08	  3	  3000	   923	1.783601355013285e-03	5.699999999999998e+01	7.889029132121693e-02
1.110000e+08	  3	  3000	   260	1.170320899033077e-03	5.699999999999998e+01	6.083027068551602e-01
1.120000e+08	  3	  3000	   369	1.325437257287383e-03	5.799999999999998e+01	1.336951936276668e-01
1.130000e+08	  3	  3000	  2134	1.485002381832685e-03	5.799999999999998e+01	6.583355206371768e-01
1.140000e+08	  3	  3000	  2325	1.523746204836339e-03	5.899999999999997e+01	1.805445987607505e-01
1.150000e+08	  3	  3000	  1965	1.829570560618665e-03	5.899999999999997e+01	7.083433788745500e-01
1.160000e+08	  3	  3000	   392	1.321811441018289e-03	5.999999999999997e+01	2.317777492013479e-01
collision No.36	6.068892e+01[yr]	i=1, j=2070	r_ij=6.323387115460621e-05	radius[1]+radius[2070]=6.338481524341289e-05
1.170000e+08	  3	  3000	   760	1.776184296547621e-03	5.999999999999997e+01	7.586183767011833e-01
1.180000e+08	  3	  3000	  2501	1.275942395065349e-03	6.099999999999996e+01	2.841518060839403e-01
1.190000e+08	  3	  3000	  2161	1.761051475759820e-03	6.099999999999996e+01	8.117195399732541e-01
1.200000e+08	  3	  3000	   251	1.922411506090304e-03	6.199999999999996e+01	3.365201995545354e-01
1.210000e+08	  3	  3000	   710	1.745754890724827e-03	6.199999999999996e+01	8.617296266151703e-01
1.220000e+08	  3	  3000	   380	1.180022062631848e-03	6.299999999999996e+01	3.834967604851318e-01
collision No.37	6.377352e+01[yr]	i=2, j=819	r_ij=6.336373031465739e-05	radius[2]+radius[819]=6.338481524341289e-05
1.230000e+08	  3	  3000	  1712	1.688350392178985e-03	6.299999999999996e+01	9.114957074934122e-01
collision No.38	6.398738e+01[yr]	i=3, j=2642	r_ij=6.336413132456720e-05	radius[3]+radius[2642]=6.338481524341289e-05
collision No.39	6.409028e+01[yr]	i=3, j=2952	r_ij=6.335909576593175e-05	radius[3]+radius[2952]=6.338481524341289e-05
1.240000e+08	  3	  3000	  2950	1.318762647792822e-03	6.399999999999996e+01	4.328921210156160e-01
collision No.40	6.482362e+01[yr]	i=1, j=2508	r_ij=6.334677801558731e-05	radius[1]+radius[2508]=6.338481524341289e-05
1.250000e+08	  3	  3000	  1207	1.393888191905895e-03	6.399999999999996e+01	9.583879496571700e-01
1.260000e+08	  3	  3000	  2814	1.464178826691171e-03	6.499999999999996e+01	4.852506478651584e-01
1.270000e+08	  3	  3000	   716	1.213014126597022e-03	6.599999999999994e+01	1.014566532238470e-02
1.280000e+08	  3	  3000	  2317	1.523398868775596e-04	6.599999999999994e+01	5.373321569814345e-01
collision No.41	6.681423e+01[yr]	i=2, j=2126	r_ij=6.331271117971411e-05	radius[2]+radius[2126]=6.338481524341289e-05
1.290000e+08	  3	  3000	  2793	1.229437319111061e-03	6.699999999999994e+01	6.057272254281982e-02
1.300000e+08	  3	  3000	  2834	1.913048755963557e-03	6.699999999999994e+01	5.850559966988372e-01
collision No.42	6.771467e+01[yr]	i=3, j=414	r_ij=6.334054620456800e-05	radius[3]+radius[414]=6.338481524341289e-05
collision No.43	6.807142e+01[yr]	i=3, j=1943	r_ij=6.330262025936450e-05	radius[3]+radius[1943]=6.338481524341289e-05
1.310000e+08	  3	  3000	    95	1.630531395052032e-03	6.799999999999994e+01	1.104511528449607e-01
1.320000e+08	  3	  3000	  2682	1.619645589887516e-03	6.799999999999994e+01	6.351510042862728e-01
collision No.44	6.876851e+01[yr]	i=1, j=475	r_ij=6.325253087187680e-05	radius[1]+radius[475]=6.338481524341289e-05
1.330000e+08	  3	  3000	  2811	1.656672254312536e-03	6.899999999999994e+01	1.604599933296083e-01
1.340000e+08	  3	  3000	  1312	1.926187166234845e-03	6.899999999999994e+01	6.890759236152229e-01
1.350000e+08	  3	  3000	  1435	2.597429063705626e-03	6.999999999999993e+01	2.174479363496569e-01
1.360000e+08	  3	  3000	  1855	1.558835778740500e-03	6.999999999999993e+01	7.464087893655110e-01
1.370000e+08	  3	  3000	   737	1.525442810253743e-03	7.099999999999993e+01	2.721165342168346e-01
1.380000e+08	  3	  3000	  1998	1.692334906255025e-03	7.099999999999993e+01	8.011300233361229e-01
1.390000e+08	  3	  3000	  1114	1.450015984873702e-03	7.199999999999993e+01	3.249059162089712e-01
1.400000e+08	  3	  3000	   509	1.938519733164434e-03	7.199999999999993e+01	8.505474376727119e-01
collision No.45	7.285762e+01[yr]	i=3, j=1411	r_ij=6.333330695176712e-05	radius[3]+radius[1411]=6.338481524341289e-05
1.410000e+08	  3	  3000	  1895	1.694481196359933e-03	7.299999999999993e+01	3.754316468765932e-01
1.420000e+08	  3	  3000	   987	1.895090057182764e-03	7.299999999999993e+01	9.027882136268817e-01
1.430000e+08	  3	  3000	  2023	1.871876438846440e-03	7.399999999999993e+01	4.283853083954494e-01
1.440000e+08	  3	  3000	  1417	1.996779757056259e-03	7.399999999999993e+01	9.544631162503561e-01
1.450000e+08	  3	  3000	   851	1.391735498322773e-03	7.499999999999991e+01	4.798291748825904e-01
1.460000e+08	  3	  3000	  2511	1.736078142418827e-03	7.599999999999991e+01	8.334545413940448e-03
1.470000e+08	  3	  3000	  1518	1.495809542983102e-03	7.599999999999991e+01	5.367616665201727e-01
1.480000e+08	  3	  3000	  1068	1.685245966953305e-03	7.699999999999991e+01	6.272596398978562e-02
collision No.46	7.721422e+01[yr]	i=2, j=436	r_ij=6.329804072248081e-05	radius[2]+radius[436]=6.338481524341289e-05
1.490000e+08	  3	  3000	   628	1.591350891587015e-03	7.699999999999991e+01	5.870824677661912e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1515	1.980782164305076e-03	7.799999999999991e+01	1.143349956723106e-01
1.510000e+08	  3	  3000	  1917	1.565796326173198e-03	7.799999999999991e+01	6.436975846503766e-01
1.520000e+08	  3	  3000	  2402	1.759401316881835e-03	7.899999999999990e+01	1.703800197526339e-01
1.530000e+08	  3	  3000	  1805	1.372069824556993e-03	7.899999999999990e+01	6.982440668990737e-01
1.540000e+08	  3	  3000	  1264	1.785906056745810e-03	7.999999999999990e+01	2.224347909339196e-01
1.550000e+08	  3	  3000	  1887	1.645666254832963e-03	7.999999999999990e+01	7.519372768820093e-01
collision No.47	8.085882e+01[yr]	i=2, j=2847	r_ij=6.333479250968581e-05	radius[2]+radius[2847]=6.338481524341289e-05
1.560000e+08	  3	  3000	  1506	1.829962035272860e-03	8.099999999999990e+01	2.789509330637272e-01
1.570000e+08	  3	  3000	  1805	1.424170055761424e-03	8.099999999999990e+01	8.066532865341327e-01
1.580000e+08	  3	  3000	  1981	1.395839439325082e-03	8.199999999999990e+01	3.309218104758529e-01
1.590000e+08	  3	  3000	  2618	1.696018684879207e-03	8.199999999999990e+01	8.574929315239256e-01
1.600000e+08	  3	  3000	  2823	1.906596464289117e-03	8.299999999999990e+01	3.834691962203643e-01
1.610000e+08	  3	  3000	  1495	1.752678374128357e-03	8.299999999999990e+01	9.119960686588749e-01
1.620000e+08	  3	  3000	  2724	1.680910994754652e-03	8.399999999999990e+01	4.322610350389786e-01
1.630000e+08	  3	  3000	  2084	1.285317657761599e-03	8.399999999999990e+01	9.579184682506509e-01
1.640000e+08	  3	  3000	    96	1.243721980916617e-03	8.499999999999990e+01	4.816871306870316e-01
collision No.48	8.561598e+01[yr]	i=2, j=572	r_ij=6.330427645268522e-05	radius[2]+radius[572]=6.338481524341289e-05
1.650000e+08	  3	  3000	   558	1.755928456164762e-03	8.599999999999989e+01	9.651032791347432e-03
1.660000e+08	  3	  3000	  2228	1.772335673121307e-03	8.599999999999989e+01	5.371009148413504e-01
1.670000e+08	  3	  3000	   192	1.734466207649079e-03	8.699999999999989e+01	6.473961957672918e-02
1.680000e+08	  3	  3000	    44	1.243372418527855e-03	8.699999999999989e+01	5.931896623262356e-01
1.690000e+08	  3	  3000	   866	1.732548707932230e-03	8.799999999999989e+01	1.176726886372342e-01
1.700000e+08	  3	  3000	    77	2.138137628018499e-03	8.799999999999989e+01	6.448563932940727e-01
