OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
2.900000e+07	  3	  3000	  2530	1.278040104372169e-03	1.500000000000000e+01	2.659694162851713e-01
collision No.4	1.563654e+01[yr]	i=3, j=1579	r_ij=6.336025732785715e-05	radius[3]+radius[1579]=6.338481524341289e-05
3.000000e+07	  3	  3000	   178	1.250833799843496e-03	1.500000000000000e+01	7.902368877561701e-01
3.100000e+07	  3	  3000	   717	2.133554390680760e-03	1.600000000000000e+01	3.098099472092742e-01
3.200000e+07	  3	  3000	   748	1.819190871408401e-03	1.600000000000000e+01	8.295097469455722e-01
3.300000e+07	  3	  3000	    45	1.554621690748101e-03	1.700000000000001e+01	3.545149522111067e-01
3.400000e+07	  3	  3000	  2398	1.818931771969037e-03	1.700000000000001e+01	8.832565004376692e-01
3.500000e+07	  3	  3000	  1797	1.161285536952906e-03	1.800000000000001e+01	4.048904785363064e-01
collision No.5	1.871997e+01[yr]	i=1, j=1593	r_ij=6.330953561895811e-05	radius[1]+radius[1593]=6.338481524341289e-05
3.600000e+07	  3	  3000	   495	1.257690183248309e-03	1.800000000000001e+01	9.282951338652052e-01
collision No.6	1.896304e+01[yr]	i=3, j=2276	r_ij=6.322981791744562e-05	radius[3]+radius[2276]=6.338481524341289e-05
collision No.7	1.929084e+01[yr]	i=2, j=983	r_ij=6.327645873521328e-05	radius[2]+radius[983]=6.338481524341289e-05
3.700000e+07	  3	  3000	   820	1.578551859957173e-03	1.900000000000001e+01	4.537413110315635e-01
3.800000e+07	  3	  3000	  2976	2.007973951926355e-03	1.900000000000001e+01	9.751488934273589e-01
3.900000e+07	  3	  3000	  1289	1.409713001754297e-03	2.000000000000001e+01	5.021665579441045e-01
4.000000e+07	  3	  3000	   148	1.521214576110452e-03	2.100000000000001e+01	3.084968109596702e-02
4.100000e+07	  3	  3000	   495	1.176476018014702e-03	2.100000000000001e+01	5.566655305748635e-01
collision No.8	2.161216e+01[yr]	i=1, j=799	r_ij=6.328112030964637e-05	radius[1]+radius[799]=6.338481524341289e-05
4.200000e+07	  3	  3000	  2997	1.334495018664034e-03	2.200000000000001e+01	8.470555184743468e-02
4.300000e+07	  3	  3000	  2718	2.040558662371857e-03	2.200000000000001e+01	6.140934416022716e-01
4.400000e+07	  3	  3000	  2983	2.024073951705641e-03	2.300000000000001e+01	1.401980740737211e-01
4.500000e+07	  3	  3000	   222	1.431496660024792e-03	2.300000000000001e+01	6.692390990245488e-01
4.600000e+07	  3	  3000	  1717	1.426523489033631e-03	2.400000000000001e+01	1.941396521755495e-01
collision No.9	2.433292e+01[yr]	i=2, j=1233	r_ij=6.336655933696124e-05	radius[2]+radius[1233]=6.338481524341289e-05
4.700000e+07	  3	  3000	  2005	1.617777404799129e-03	2.400000000000001e+01	7.190010409952515e-01
collision No.10	2.500806e+01[yr]	i=2, j=1485	r_ij=6.334276271995006e-05	radius[2]+radius[1485]=6.338481524341289e-05
4.800000e+07	  3	  3000	  2958	1.711777872601840e-03	2.500000000000001e+01	2.407704478621097e-01
4.900000e+07	  3	  3000	  1458	1.497119886818652e-03	2.500000000000001e+01	7.642818066995815e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   307	1.604580338116788e-03	2.600000000000002e+01	2.872094766381657e-01
5.100000e+07	  3	  3000	  1571	1.238293358892606e-03	2.600000000000002e+01	8.126341185981001e-01
collision No.11	2.726561e+01[yr]	i=2, j=535	r_ij=6.336086039657766e-05	radius[2]+radius[535]=6.338481524341289e-05
5.200000e+07	  3	  3000	   831	1.806785671962132e-03	2.700000000000002e+01	3.340440763088572e-01
5.300000e+07	  3	  3000	  2300	1.406315522727747e-03	2.700000000000002e+01	8.593736186376891e-01
5.400000e+07	  3	  3000	   340	2.124815575038048e-03	2.800000000000002e+01	3.846163778996768e-01
5.500000e+07	  3	  3000	   166	2.142492358822008e-03	2.800000000000002e+01	9.111046981803955e-01
collision No.12	2.914719e+01[yr]	i=2, j=2568	r_ij=6.332494035036239e-05	radius[2]+radius[2568]=6.338481524341289e-05
5.600000e+07	  3	  3000	  2632	1.341874389208742e-03	2.900000000000002e+01	4.373974657946426e-01
5.700000e+07	  3	  3000	   401	1.899399249289346e-03	2.900000000000002e+01	9.666117288850574e-01
5.800000e+07	  3	  3000	  1753	1.395141052917922e-03	3.000000000000002e+01	4.909964379113526e-01
5.900000e+07	  3	  3000	  1374	1.414431935989134e-03	3.100000000000002e+01	1.936365029349052e-02
6.000000e+07	  3	  3000	  1730	1.876355082534019e-03	3.100000000000002e+01	5.421641845222341e-01
6.100000e+07	  3	  3000	  2882	1.224879628088025e-03	3.200000000000002e+01	6.879093969045752e-02
collision No.13	3.214945e+01[yr]	i=3, j=155	r_ij=6.323107507884168e-05	radius[3]+radius[155]=6.338481524341289e-05
6.200000e+07	  3	  3000	  1547	1.534454762359761e-03	3.200000000000002e+01	5.969288654311116e-01
6.300000e+07	  3	  3000	  1336	1.161650861085976e-03	3.300000000000002e+01	1.207549542481546e-01
6.400000e+07	  3	  3000	  2153	1.554243908121020e-03	3.300000000000002e+01	6.459009558540498e-01
6.500000e+07	  3	  3000	  1968	1.856062944765548e-03	3.400000000000003e+01	1.698235640989327e-01
6.600000e+07	  3	  3000	  1650	1.358803860966886e-03	3.400000000000003e+01	6.988710561100065e-01
6.700000e+07	  3	  3000	  1614	1.900978395679347e-03	3.500000000000003e+01	2.269741723819213e-01
6.800000e+07	  3	  3000	   156	1.896244970417982e-03	3.500000000000003e+01	7.475981294199923e-01
6.900000e+07	  3	  3000	  2889	1.404230379180717e-03	3.600000000000003e+01	2.688385102937050e-01
collision No.14	3.670378e+01[yr]	i=2, j=679	r_ij=6.325371352009040e-05	radius[2]+radius[679]=6.338481524341289e-05
7.000000e+07	  3	  3000	   438	1.424030619124894e-03	3.600000000000003e+01	7.928753016138907e-01
7.100000e+07	  3	  3000	   326	1.985688378094744e-03	3.700000000000003e+01	3.188644752005175e-01
7.200000e+07	  3	  3000	  1311	1.616864668867781e-03	3.700000000000003e+01	8.474515113309128e-01
7.300000e+07	  3	  3000	  1728	1.976563963075677e-03	3.800000000000003e+01	3.720042198578986e-01
7.400000e+07	  3	  3000	   751	1.716712038038056e-03	3.800000000000003e+01	9.006995760037479e-01
7.500000e+07	  3	  3000	  2628	1.978791276660809e-03	3.900000000000003e+01	4.288446213016328e-01
7.600000e+07	  3	  3000	  2541	1.967951036162752e-03	3.900000000000003e+01	9.561509648669875e-01
7.700000e+07	  3	  3000	  2641	1.188606182611201e-03	4.000000000000004e+01	4.820031786539008e-01
7.800000e+07	  3	  3000	   246	1.831121655415159e-03	4.100000000000004e+01	5.156203140140654e-03
7.900000e+07	  3	  3000	  1107	1.470370530922089e-03	4.100000000000004e+01	5.318310773577739e-01
collision No.15	4.179265e+01[yr]	i=2, j=918	r_ij=6.336121977413938e-05	radius[2]+radius[918]=6.338481524341289e-05
8.000000e+07	  3	  3000	   182	1.563044166558892e-03	4.200000000000003e+01	5.800491169467703e-02
8.100000e+07	  3	  3000	  1488	1.550265253473296e-03	4.200000000000003e+01	5.864050369726783e-01
8.200000e+07	  3	  3000	  2590	1.372469452430991e-03	4.300000000000003e+01	1.146579039256997e-01
8.300000e+07	  3	  3000	  1255	1.277346919218528e-03	4.300000000000003e+01	6.385200146144832e-01
8.400000e+07	  3	  3000	  2108	1.164045391247587e-03	4.400000000000002e+01	1.611783263080832e-01
8.500000e+07	  3	  3000	  1864	1.428652430329346e-03	4.400000000000002e+01	6.873414671166801e-01
8.600000e+07	  3	  3000	  2562	1.356156509215941e-03	4.500000000000002e+01	2.108348396556635e-01
8.700000e+07	  3	  3000	  1318	1.635703936439600e-03	4.500000000000002e+01	7.374104984420273e-01
8.800000e+07	  3	  3000	  1260	1.561710179811630e-03	4.600000000000001e+01	2.619097833291091e-01
8.900000e+07	  3	  3000	  2360	2.116340919220007e-03	4.600000000000001e+01	7.893779387844633e-01
9.000000e+07	  3	  3000	   253	1.672648629726789e-03	4.700000000000001e+01	3.109521248985229e-01
9.100000e+07	  3	  3000	  1348	1.743782049071805e-03	4.700000000000001e+01	8.339900092728434e-01
9.200000e+07	  3	  3000	  1412	1.601330717671554e-03	4.800000000000001e+01	3.589651602713608e-01
9.300000e+07	  3	  3000	  2331	1.448744747663443e-03	4.800000000000001e+01	8.881524892280837e-01
9.400000e+07	  3	  3000	  2312	1.603308689152096e-03	4.900000000000001e+01	4.163580902553395e-01
9.500000e+07	  3	  3000	  1384	1.588889253561532e-03	4.900000000000001e+01	9.447112469441805e-01
9.600000e+07	  3	  3000	  1614	1.999370949851146e-03	5.000000000000000e+01	4.740312542495831e-01
9.700000e+07	  3	  3000	   335	2.040000407391614e-03	5.100000000000000e+01	1.195584937929428e-03
9.800000e+07	  3	  3000	  2229	1.282846618268407e-03	5.100000000000000e+01	5.298438530529592e-01
collision No.16	5.171471e+01[yr]	i=3, j=1523	r_ij=6.324324770574017e-05	radius[3]+radius[1523]=6.338481524341289e-05
9.900000e+07	  3	  3000	  2575	1.894838420339731e-03	5.200000000000000e+01	5.508539739465429e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	   482	1.912412118986722e-03	5.200000000000000e+01	5.838261991753018e-01
1.010000e+08	  3	  3000	  1701	1.653311936411700e-03	5.299999999999999e+01	1.051838898666735e-01
1.020000e+08	  3	  3000	   158	1.522388361382852e-03	5.299999999999999e+01	5.985826891573441e-01
collision No.17	5.400926e+01[yr]	i=2, j=2112	r_ij=6.323452745458790e-05	radius[2]+radius[2112]=6.338481524341289e-05
1.030000e+08	  3	  3000	   258	1.811504463450162e-03	5.399999999999999e+01	9.937616529631021e-02
1.040000e+08	  3	  3000	  2397	1.895783933381649e-03	5.399999999999999e+01	6.202766174752989e-01
1.050000e+08	  3	  3000	   308	1.584447827391910e-03	5.499999999999999e+01	1.452212149867453e-01
1.060000e+08	  3	  3000	    69	1.633267581991864e-03	5.499999999999999e+01	6.696230032783191e-01
collision No.18	5.605692e+01[yr]	i=3, j=763	r_ij=6.329502551135960e-05	radius[3]+radius[763]=6.338481524341289e-05
1.070000e+08	  3	  3000	   639	2.239642691057262e-03	5.599999999999999e+01	1.909645834814010e-01
1.080000e+08	  3	  3000	  2793	1.715245248000961e-03	5.599999999999999e+01	7.182745841141052e-01
1.090000e+08	  3	  3000	  2685	1.754902373764780e-03	5.699999999999998e+01	2.439635241836036e-01
1.100000e+08	  3	  3000	  1830	1.544402605542012e-03	5.699999999999998e+01	7.696281751597791e-01
1.110000e+08	  3	  3000	   441	1.093001856403073e-03	5.799999999999998e+01	2.964505817734934e-01
1.120000e+08	  3	  3000	  1121	1.427514565023689e-03	5.799999999999998e+01	8.241915365080726e-01
1.130000e+08	  3	  3000	  2336	1.302879299777565e-03	5.899999999999997e+01	3.479801966649928e-01
collision No.19	5.946170e+01[yr]	i=1, j=782	r_ij=6.328184550951324e-05	radius[1]+radius[782]=6.338481524341289e-05
1.140000e+08	  3	  3000	  1507	1.878427389730873e-03	5.899999999999997e+01	8.734657021711619e-01
1.150000e+08	  3	  3000	   127	2.128869904020719e-03	5.999999999999997e+01	4.007802549921616e-01
1.160000e+08	  3	  3000	  1941	2.063938352567261e-03	5.999999999999997e+01	9.281932358271044e-01
1.170000e+08	  3	  3000	   954	1.514042544710252e-03	6.099999999999996e+01	4.566588727999385e-01
1.180000e+08	  3	  3000	  1359	1.249071730839556e-03	6.099999999999996e+01	9.865716321542510e-01
1.190000e+08	  3	  3000	  2559	1.394891707938655e-03	6.199999999999996e+01	5.036114089994445e-01
1.200000e+08	  3	  3000	  1440	1.265875735960256e-03	6.299999999999996e+01	2.110843301489968e-02
1.210000e+08	  3	  3000	   161	1.990636274713090e-03	6.299999999999996e+01	5.416149302830469e-01
1.220000e+08	  3	  3000	  1117	1.697026695054952e-03	6.399999999999996e+01	6.081228566246435e-02
1.230000e+08	  3	  3000	  2729	1.882717292343345e-03	6.399999999999996e+01	5.825095836849342e-01
1.240000e+08	  3	  3000	  2788	1.536026333790958e-03	6.499999999999996e+01	1.049483260362293e-01
1.250000e+08	  3	  3000	   831	1.764135502562788e-03	6.499999999999996e+01	6.263857387730772e-01
1.260000e+08	  3	  3000	   832	9.511214194106427e-04	6.599999999999994e+01	1.515311285209788e-01
1.270000e+08	  3	  3000	  1266	1.286264669409429e-03	6.599999999999994e+01	6.758981674614893e-01
collision No.20	6.712670e+01[yr]	i=1, j=604	r_ij=6.335142561563706e-05	radius[1]+radius[604]=6.338481524341289e-05
1.280000e+08	  3	  3000	   385	1.325551654063773e-03	6.699999999999994e+01	2.032282298855665e-01
collision No.21	6.724161e+01[yr]	i=3, j=306	r_ij=6.335156798442764e-05	radius[3]+radius[306]=6.338481524341289e-05
1.290000e+08	  3	  3000	  2003	2.001076008123304e-03	6.699999999999994e+01	7.300737572652580e-01
1.300000e+08	  3	  3000	  2366	1.854912923611679e-03	6.799999999999994e+01	2.536880685909428e-01
collision No.22	6.857117e+01[yr]	i=3, j=1161	r_ij=6.324679755365707e-05	radius[3]+radius[1161]=6.338481524341289e-05
1.310000e+08	  3	  3000	  2057	1.781581153854227e-03	6.799999999999994e+01	7.812142893143399e-01
1.320000e+08	  3	  3000	  2228	1.291792943363901e-03	6.899999999999994e+01	3.080946483762456e-01
1.330000e+08	  3	  3000	  2140	1.760335340016748e-03	6.899999999999994e+01	8.312902044260639e-01
1.340000e+08	  3	  3000	   929	1.348176532495166e-03	6.999999999999993e+01	3.583907268455441e-01
collision No.23	7.065378e+01[yr]	i=2, j=242	r_ij=6.331634599259321e-05	radius[2]+radius[242]=6.338481524341289e-05
1.350000e+08	  3	  3000	   694	1.470927323892560e-03	6.999999999999993e+01	8.862622632347047e-01
collision No.24	7.093278e+01[yr]	i=1, j=1908	r_ij=6.326819318075136e-05	radius[1]+radius[1908]=6.338481524341289e-05
1.360000e+08	  3	  3000	  1822	1.216834127605153e-03	7.099999999999993e+01	4.118106033111992e-01
1.370000e+08	  3	  3000	  1415	1.820218632295621e-03	7.099999999999993e+01	9.405350192333592e-01
1.380000e+08	  3	  3000	  2374	1.980921541546325e-03	7.199999999999993e+01	4.687604056140571e-01
1.390000e+08	  3	  3000	  2544	1.432058752408543e-03	7.199999999999993e+01	9.958499620184729e-01
1.400000e+08	  3	  3000	   914	1.592071917768111e-03	7.299999999999993e+01	5.157467714755598e-01
1.410000e+08	  3	  3000	   815	1.151463033794596e-03	7.399999999999993e+01	3.295423123259475e-02
1.420000e+08	  3	  3000	  1320	1.295083910763610e-03	7.399999999999993e+01	5.592679098328834e-01
1.430000e+08	  3	  3000	   332	1.574215637685869e-03	7.499999999999991e+01	8.368918745489334e-02
1.440000e+08	  3	  3000	  2065	1.395278074716571e-03	7.499999999999991e+01	5.998187546236403e-01
1.450000e+08	  3	  3000	  1268	1.688808173117535e-03	7.599999999999991e+01	1.158290648357683e-01
1.460000e+08	  3	  3000	  2261	1.747345902029984e-03	7.599999999999991e+01	6.303180735632068e-01
1.470000e+08	  3	  3000	  2528	1.786479246421455e-03	7.699999999999991e+01	1.456942621863423e-01
1.480000e+08	  3	  3000	   446	1.429979632602117e-03	7.699999999999991e+01	6.532086202601887e-01
1.490000e+08	  3	  3000	   179	1.392352728066535e-03	7.799999999999991e+01	1.615807908190612e-01
collision No.25	7.839708e+01[yr]	i=3, j=1523	r_ij=6.333803216967393e-05	radius[3]+radius[1523]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	   590	1.971868826681256e-03	7.799999999999991e+01	6.796221554533157e-01
1.510000e+08	  3	  3000	  1586	1.328637732810005e-03	7.899999999999990e+01	1.961459977052996e-01
1.520000e+08	  3	  3000	   834	1.785460765401871e-03	7.899999999999990e+01	7.176552692510706e-01
1.530000e+08	  3	  3000	  1122	1.881094439672299e-03	7.999999999999990e+01	2.380417246677772e-01
1.540000e+08	  3	  3000	  2409	1.736983946216035e-03	7.999999999999990e+01	7.583874675277952e-01
collision No.26	8.119201e+01[yr]	i=1, j=1096	r_ij=6.335950241374654e-05	radius[1]+radius[1096]=6.338481524341289e-05
1.550000e+08	  3	  3000	  2945	1.614276458869509e-03	8.099999999999990e+01	2.725810202269600e-01
collision No.27	8.136993e+01[yr]	i=3, j=1085	r_ij=6.329462955876782e-05	radius[3]+radius[1085]=6.338481524341289e-05
1.560000e+08	  3	  3000	  1220	1.998382798278081e-03	8.099999999999990e+01	7.994590939535953e-01
1.570000e+08	  3	  3000	  2162	1.542183535603953e-03	8.199999999999990e+01	3.245602666142185e-01
1.580000e+08	  3	  3000	  2148	2.112248302757192e-03	8.199999999999990e+01	8.530570530854387e-01
1.590000e+08	  3	  3000	  1458	1.422161283192636e-03	8.299999999999990e+01	3.806932667378544e-01
collision No.28	8.380434e+01[yr]	i=3, j=2038	r_ij=6.325954655535134e-05	radius[3]+radius[2038]=6.338481524341289e-05
1.600000e+08	  3	  3000	   995	2.202253950237928e-03	8.299999999999990e+01	9.007398754909284e-01
collision No.29	8.412073e+01[yr]	i=2, j=922	r_ij=6.320569632285711e-05	radius[2]+radius[922]=6.338481524341289e-05
1.610000e+08	  3	  3000	   836	2.092983652508500e-03	8.399999999999990e+01	4.203057304887629e-01
collision No.30	8.469090e+01[yr]	i=2, j=1916	r_ij=6.319419882081558e-05	radius[2]+radius[1916]=6.338481524341289e-05
1.620000e+08	  3	  3000	  1840	1.287094319179032e-03	8.399999999999990e+01	9.426786456764371e-01
1.630000e+08	  3	  3000	  1175	1.736695884835907e-03	8.499999999999990e+01	4.651923316096093e-01
1.640000e+08	  3	  3000	   263	1.444061774086323e-03	8.499999999999990e+01	9.879109019887462e-01
1.650000e+08	  3	  3000	  1655	1.611804394597384e-03	8.599999999999989e+01	5.127104839601240e-01
1.660000e+08	  3	  3000	  1280	2.103756364174504e-03	8.699999999999989e+01	3.606220313139729e-02
1.670000e+08	  3	  3000	  2985	1.500476334005361e-03	8.699999999999989e+01	5.633766645464902e-01
1.680000e+08	  3	  3000	  1460	1.561122152489507e-03	8.799999999999989e+01	8.621153976599912e-02
1.690000e+08	  3	  3000	   321	2.110250161717946e-03	8.799999999999989e+01	6.093110103353097e-01
1.700000e+08	  3	  3000	   771	1.347487212285538e-03	8.899999999999989e+01	1.324234492311959e-01
1.710000e+08	  3	  3000	  1785	1.719951723560616e-03	8.899999999999989e+01	6.532112404022679e-01
1.720000e+08	  3	  3000	  1343	1.850041780089492e-03	8.999999999999987e+01	1.768668025172533e-01
1.730000e+08	  3	  3000	  2846	1.433189483446622e-03	8.999999999999987e+01	7.026860768652905e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2846]	= 9.004995e-03
E_error	= -6.249802841989186e-03
L_error	= -3.415253194219994e-03
dE_correct	= 0.000000000000000e+00
step	= 1.730000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14151.686985[s]
user time	= 41720.248000[s]
system time	= 616.104000[s]
Execution Time	(total	= 1.415169e+04 [s])
Corrector		= 5.130913e+03 [s]	36.26 [%]
Predictor		= 3.179945e+03 [s]	22.47 [%]
Fragmentation		= 2.786723e+03 [s]	19.69 [%]
Iteration		= 2.144340e+03 [s]	15.15 [%]
Orbital_Elements	= 1.312195e+02 [s]	 0.93 [%]
Energy			= 1.547966e+01 [s]	 0.11 [%]
Collision_Judgement	= 6.701988e+00 [s]	 0.05 [%]
Others			= 7.563644e+02 [s]	 5.34 [%]
-----
Application 277863 resources: utime ~41720s, stime ~617s, Rss ~8496, inblocks ~8, outblocks ~2326944
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.730000e+08	  3	  3000	  2846	1.433189483446622e-03	8.999999999999987e+01	7.026860768652905e-01
1.740000e+08	  3	  3000	  2729	1.907186409127694e-03	9.099999999999987e+01	2.179353897740623e-01
1.750000e+08	  3	  3000	   111	1.343533893271372e-03	9.099999999999987e+01	7.276081935285186e-01
1.760000e+08	  3	  3000	  2081	1.458704831786272e-03	9.199999999999987e+01	2.338873684868918e-01
1.770000e+08	  3	  3000	  2675	1.444319823140001e-03	9.199999999999987e+01	7.399447306926823e-01
1.780000e+08	  3	  3000	  1484	1.713677940668595e-03	9.299999999999987e+01	2.473202222838377e-01
1.790000e+08	  3	  3000	   458	1.478021614229841e-03	9.299999999999987e+01	7.561573403666616e-01
1.800000e+08	  3	  3000	  1460	2.064452068543548e-03	9.399999999999986e+01	2.688383454854778e-01
