OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	1000
N_p	1
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
2.300000e+07	  1	  1000	    31	1.172175883526588e-03	3.600000000000003e+01	1.583818218803770e-01
2.400000e+07	  1	  1000	    47	1.413802799329549e-03	3.700000000000003e+01	7.464526749915189e-01
2.500000e+07	  1	  1000	   348	1.617916247431427e-03	3.900000000000003e+01	3.241214331152994e-01
2.600000e+07	  1	  1000	   595	1.561315322804308e-03	4.000000000000004e+01	9.190813956491937e-01
2.700000e+07	  1	  1000	   933	1.472948929553601e-03	4.200000000000003e+01	5.131081437369028e-01
2.800000e+07	  1	  1000	   588	1.541264321073840e-03	4.400000000000002e+01	1.027262211005865e-01
2.900000e+07	  1	  1000	   349	1.745788148733668e-03	4.500000000000002e+01	6.848721189743003e-01
collision No.9	4.583324e+01[yr]	i=1, j=662	r_ij=6.337968208119908e-05	radius[1]+radius[662]=6.338481524341289e-05
3.000000e+07	  1	  1000	   409	1.712257154304174e-03	4.700000000000001e+01	2.630498140983361e-01
3.100000e+07	  1	  1000	   926	1.697608012720404e-03	4.800000000000001e+01	8.421750715563473e-01
3.200000e+07	  1	  1000	   278	1.546316319527218e-03	5.000000000000000e+01	4.319417967507619e-01
collision No.10	5.058219e+01[yr]	i=1, j=378	r_ij=6.338036248192133e-05	radius[1]+radius[378]=6.338481524341289e-05
3.300000e+07	  1	  1000	   148	1.528568703041893e-03	5.200000000000000e+01	1.191003582251289e-02
3.400000e+07	  1	  1000	   716	1.773231201798089e-03	5.299999999999999e+01	6.075367391416195e-01
3.500000e+07	  1	  1000	   542	1.893895455491170e-03	5.499999999999999e+01	1.972240551863820e-01
collision No.11	5.615952e+01[yr]	i=1, j=259	r_ij=6.337273128842486e-05	radius[1]+radius[259]=6.338481524341289e-05
3.600000e+07	  1	  1000	   689	1.604179349419958e-03	5.599999999999999e+01	7.897754018579066e-01
3.700000e+07	  1	  1000	   785	1.190253641438355e-03	5.799999999999998e+01	3.788460729267524e-01
3.800000e+07	  1	  1000	   801	1.559455731250610e-03	5.899999999999997e+01	9.578624413147924e-01
3.900000e+07	  1	  1000	   699	1.549344300993741e-03	6.099999999999996e+01	5.441839454105689e-01
4.000000e+07	  1	  1000	   754	1.403978403567923e-03	6.299999999999996e+01	1.329464678106671e-01
4.100000e+07	  1	  1000	   244	1.721701446073357e-03	6.399999999999996e+01	7.276211583361900e-01
4.200000e+07	  1	  1000	   595	1.570197040798773e-03	6.599999999999994e+01	3.214316478158946e-01
collision No.12	6.766705e+01[yr]	i=1, j=988	r_ij=6.330476448055205e-05	radius[1]+radius[988]=6.338481524341289e-05
4.300000e+07	  1	  1000	   728	1.675382487225068e-03	6.699999999999994e+01	9.122723815162881e-01
4.400000e+07	  1	  1000	   994	1.801999448802720e-03	6.899999999999994e+01	5.023269974468000e-01
4.500000e+07	  1	  1000	   987	1.323798340851546e-03	7.099999999999993e+01	9.319598235450235e-02
4.600000e+07	  1	  1000	    53	1.392041176600748e-03	7.199999999999993e+01	6.783406502362782e-01
4.700000e+07	  1	  1000	   305	1.708061581110403e-03	7.399999999999993e+01	2.558535055464442e-01
4.800000e+07	  1	  1000	   378	1.719390269453201e-03	7.499999999999991e+01	8.381920756150744e-01
4.900000e+07	  1	  1000	   297	1.723437795564305e-03	7.699999999999991e+01	4.301135600535317e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   403	1.464989557197842e-03	7.899999999999990e+01	2.194832269856345e-02
collision No.13	7.934140e+01[yr]	i=1, j=210	r_ij=6.322538401099471e-05	radius[1]+radius[210]=6.338481524341289e-05
5.100000e+07	  1	  1000	    24	1.631305057730967e-03	7.999999999999990e+01	5.960718314212529e-01
5.200000e+07	  1	  1000	   292	1.712042195922203e-03	8.199999999999990e+01	1.802057150180612e-01
5.300000e+07	  1	  1000	    30	1.744424580842987e-03	8.299999999999990e+01	7.590598927243778e-01
5.400000e+07	  1	  1000	   354	1.684070768313412e-03	8.499999999999990e+01	3.495885802771929e-01
5.500000e+07	  1	  1000	   275	1.674097896354652e-03	8.599999999999989e+01	9.426314000065803e-01
5.600000e+07	  1	  1000	   613	1.640711353074480e-03	8.799999999999989e+01	5.307332544217571e-01
collision No.14	8.911650e+01[yr]	i=1, j=790	r_ij=6.328150317713282e-05	radius[1]+radius[790]=6.338481524341289e-05
5.700000e+07	  1	  1000	   347	1.701102387474187e-03	8.999999999999987e+01	1.110044139871520e-01
5.800000e+07	  1	  1000	   689	1.604377602237842e-03	9.099999999999987e+01	6.846299278381451e-01
5.900000e+07	  1	  1000	   664	1.665289933720477e-03	9.299999999999987e+01	2.640990147543275e-01
6.000000e+07	  1	  1000	   234	1.595566070070934e-03	9.399999999999986e+01	8.453695851416667e-01
6.100000e+07	  1	  1000	   255	1.578050080702067e-03	9.599999999999986e+01	4.255762387107170e-01
6.200000e+07	  1	  1000	   716	1.653256634239489e-03	9.799999999999984e+01	1.274495049245735e-02
6.300000e+07	  1	  1000	   794	1.467604467498161e-03	9.899999999999984e+01	5.662372445584375e-01
6.400000e+07	  1	  1000	   699	1.628041705862226e-03	1.009999999999998e+02	9.920147260566070e-02
6.500000e+07	  1	  1000	   345	1.727473127568924e-03	1.019999999999998e+02	6.019238580806875e-01
6.600000e+07	  1	  1000	   317	1.760050694090129e-03	1.039999999999998e+02	8.937469522266905e-02
6.700000e+07	  1	  1000	   992	1.577208629089815e-03	1.049999999999998e+02	5.814716712258405e-01
6.800000e+07	  1	  1000	   959	1.654571398019158e-03	1.069999999999998e+02	4.441439501346544e-02
6.900000e+07	  1	  1000	   909	1.580950151125708e-03	1.079999999999998e+02	5.666669987657663e-01
7.000000e+07	  1	  1000	   519	1.623827644692482e-03	1.099999999999998e+02	7.979207815505888e-02
7.100000e+07	  1	  1000	   952	1.638873420577540e-03	1.109999999999998e+02	6.066781027273322e-01
7.200000e+07	  1	  1000	   961	1.351061774540684e-03	1.129999999999998e+02	1.493259331366244e-01
7.300000e+07	  1	  1000	   440	1.536335016390722e-03	1.139999999999998e+02	6.825671254689455e-01
7.400000e+07	  1	  1000	   620	1.639009558389746e-03	1.159999999999998e+02	2.305989247493381e-01
7.500000e+07	  1	  1000	   193	1.646096248883729e-03	1.169999999999998e+02	7.030375306738686e-01
7.600000e+07	  1	  1000	   772	1.712022389041008e-03	1.189999999999998e+02	1.121841986496825e-01
7.700000e+07	  1	  1000	   774	1.712590064160886e-03	1.199999999999998e+02	5.739096560580101e-01
7.800000e+07	  1	  1000	   965	1.583580816957513e-03	1.219999999999998e+02	3.485995419674972e-02
7.900000e+07	  1	  1000	     1	2.669348404657495e-05	1.229999999999998e+02	4.569388717586801e-01
collision No.15	1.241603e+02[yr]	i=1, j=546	r_ij=6.335507134419891e-05	radius[1]+radius[546]=6.338481524341289e-05
8.000000e+07	  1	  1000	   863	1.534492271491890e-03	1.239999999999998e+02	8.280286760175429e-01
collision No.16	1.250185e+02[yr]	i=1, j=819	r_ij=6.320162283860981e-05	radius[1]+radius[819]=6.338481524341289e-05
8.100000e+07	  1	  1000	   953	1.569917068477803e-03	1.259999999999998e+02	3.767281773055323e-01
8.200000e+07	  1	  1000	   856	1.316917719330569e-03	1.269999999999998e+02	9.639535699233538e-01
8.300000e+07	  1	  1000	   173	1.653002730345125e-03	1.289999999999997e+02	5.510104837876719e-01
8.400000e+07	  1	  1000	   697	1.465858169731501e-03	1.309999999999997e+02	1.221578664231257e-01
8.500000e+07	  1	  1000	    64	1.769459341526069e-03	1.319999999999997e+02	7.087540395400891e-01
collision No.17	1.342519e+02[yr]	i=1, j=735	r_ij=6.322380685334000e-05	radius[1]+radius[735]=6.338481524341289e-05
8.600000e+07	  1	  1000	   608	1.567836148734196e-03	1.339999999999997e+02	2.784424408676624e-01
8.700000e+07	  1	  1000	   853	1.691610703309235e-03	1.349999999999997e+02	8.637509571544956e-01
8.800000e+07	  1	  1000	   528	1.557610591601291e-03	1.369999999999997e+02	4.480892429041380e-01
8.900000e+07	  1	  1000	   229	1.548204436639548e-03	1.389999999999997e+02	2.306260432209962e-02
9.000000e+07	  1	  1000	   433	1.322285979402657e-03	1.399999999999997e+02	6.087753484482737e-01
9.100000e+07	  1	  1000	    17	1.437737550471229e-03	1.419999999999997e+02	1.847578273883011e-01
9.200000e+07	  1	  1000	   616	1.788040079063429e-03	1.429999999999997e+02	7.703602522236919e-01
9.300000e+07	  1	  1000	   427	1.642897271154722e-03	1.449999999999997e+02	3.569393832622930e-01
9.400000e+07	  1	  1000	   739	1.471302495895633e-03	1.459999999999997e+02	9.431812113324389e-01
9.500000e+07	  1	  1000	    29	1.627223869366392e-03	1.479999999999997e+02	5.259476306676064e-01
9.600000e+07	  1	  1000	   141	1.541486402372602e-03	1.499999999999997e+02	1.083828472789485e-01
9.700000e+07	  1	  1000	   754	1.542974548002115e-03	1.509999999999997e+02	6.957939628284235e-01
9.800000e+07	  1	  1000	   360	1.597732412373099e-03	1.529999999999997e+02	2.736021606387120e-01
9.900000e+07	  1	  1000	   886	2.006483757331528e-03	1.539999999999997e+02	8.568561802450867e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   240	1.526392939183079e-03	1.559999999999997e+02	4.423647499342052e-01
1.010000e+08	  1	  1000	   423	1.619773688846828e-03	1.579999999999997e+02	2.768052689983212e-02
1.020000e+08	  1	  1000	   561	2.003876019003983e-03	1.589999999999997e+02	6.100204815105925e-01
collision No.18	1.596318e+02[yr]	i=1, j=831	r_ij=6.320939170526695e-05	radius[1]+radius[831]=6.338481524341289e-05
1.030000e+08	  1	  1000	   725	1.495914428618713e-03	1.609999999999996e+02	1.936349418879439e-01
1.040000e+08	  1	  1000	   101	1.353109786114963e-03	1.619999999999996e+02	7.677700833480950e-01
1.050000e+08	  1	  1000	   648	1.428354669945070e-03	1.639999999999996e+02	3.533831499370770e-01
1.060000e+08	  1	  1000	   536	1.454005010062522e-03	1.649999999999996e+02	9.366260990676353e-01
1.070000e+08	  1	  1000	   508	1.582129957701200e-03	1.669999999999996e+02	5.219906940587905e-01
1.080000e+08	  1	  1000	   975	1.609199855231379e-03	1.689999999999996e+02	1.070292259316693e-01
1.090000e+08	  1	  1000	   197	1.359923152667255e-03	1.699999999999996e+02	6.789402539504661e-01
1.100000e+08	  1	  1000	   770	1.454792268719590e-03	1.719999999999996e+02	2.653748038657388e-01
1.110000e+08	  1	  1000	    54	1.805508711429514e-03	1.729999999999996e+02	8.465864574875646e-01
1.120000e+08	  1	  1000	   842	2.006168525179434e-03	1.749999999999996e+02	4.332391922608633e-01
1.130000e+08	  1	  1000	   492	1.884988186657137e-03	1.769999999999996e+02	2.205130369395689e-02
1.140000e+08	  1	  1000	   392	2.054941136180513e-05	1.779999999999996e+02	5.982936026846423e-01
1.150000e+08	  1	  1000	   847	1.657515915886861e-03	1.799999999999996e+02	1.786106536138323e-01
1.160000e+08	  1	  1000	   482	1.577713473915121e-03	1.809999999999996e+02	7.631592393576356e-01
1.170000e+08	  1	  1000	   279	1.913405403876110e-03	1.829999999999996e+02	3.430358086756231e-01
1.180000e+08	  1	  1000	   781	1.524213894510649e-03	1.839999999999996e+02	9.293555969211995e-01
1.190000e+08	  1	  1000	   990	1.592535545863970e-03	1.859999999999995e+02	5.175086623397491e-01
1.200000e+08	  1	  1000	   895	1.192253736013215e-03	1.879999999999995e+02	9.293663662039753e-02
1.210000e+08	  1	  1000	   735	1.476297649180419e-03	1.889999999999995e+02	6.792012890199240e-01
1.220000e+08	  1	  1000	   736	1.424838389431944e-03	1.909999999999995e+02	2.634307755068617e-01
1.230000e+08	  1	  1000	   511	1.531505484860136e-03	1.919999999999995e+02	8.481654049994888e-01
1.240000e+08	  1	  1000	   567	1.749098164755758e-03	1.939999999999995e+02	4.331214085490530e-01
1.250000e+08	  1	  1000	   789	1.645898665233729e-03	1.959999999999995e+02	1.315241971137365e-02
1.260000e+08	  1	  1000	   737	1.743750575131554e-03	1.969999999999995e+02	6.000508279697619e-01
1.270000e+08	  1	  1000	   695	1.423333982045096e-03	1.989999999999995e+02	1.827443675698659e-01
1.280000e+08	  1	  1000	   594	1.748468748875382e-03	1.999999999999995e+02	7.669516772966180e-01
1.290000e+08	  1	  1000	   469	1.446770137417149e-03	2.019999999999995e+02	3.535255938001279e-01
1.300000e+08	  1	  1000	   504	1.564657767140819e-03	2.029999999999995e+02	9.323434752174489e-01
1.310000e+08	  1	  1000	   206	1.589853169195278e-03	2.049999999999995e+02	5.190544117509778e-01
1.320000e+08	  1	  1000	   536	1.433095717372841e-03	2.069999999999995e+02	1.024221845703254e-01
1.330000e+08	  1	  1000	   147	1.418469295812546e-03	2.079999999999995e+02	6.893998633634213e-01
1.340000e+08	  1	  1000	   607	1.811419397643404e-03	2.099999999999995e+02	2.676883798904534e-01
1.350000e+08	  1	  1000	   144	1.865903164792532e-03	2.109999999999995e+02	8.488976474613678e-01
1.360000e+08	  1	  1000	   556	1.485134934914231e-03	2.129999999999995e+02	4.369323721985282e-01
collision No.19	2.136997e+02[yr]	i=1, j=790	r_ij=6.321215949518738e-05	radius[1]+radius[790]=6.338481524341289e-05
1.370000e+08	  1	  1000	   525	1.670307875433926e-03	2.149999999999995e+02	1.394194096921482e-02
1.380000e+08	  1	  1000	    36	1.687945401519573e-03	2.159999999999995e+02	5.927011961256651e-01
1.390000e+08	  1	  1000	   361	1.528077984815265e-03	2.179999999999995e+02	1.749953770732226e-01
1.400000e+08	  1	  1000	   310	1.653429191927144e-03	2.189999999999994e+02	7.563611550740179e-01
1.410000e+08	  1	  1000	   691	1.492192433533902e-03	2.209999999999994e+02	3.124974851792433e-01
1.420000e+08	  1	  1000	   788	1.696708127889259e-03	2.219999999999994e+02	7.485534805019953e-01
1.430000e+08	  1	  1000	   760	1.333363813710114e-03	2.239999999999994e+02	1.338752491820315e-01
1.440000e+08	  1	  1000	   842	1.511049281254611e-03	2.249999999999994e+02	5.131494944393022e-01
1.450000e+08	  1	  1000	   385	1.983648261207609e-03	2.259999999999994e+02	9.462155408010073e-01
1.460000e+08	  1	  1000	   685	1.786485086886274e-03	2.279999999999994e+02	4.315180934636537e-01
1.470000e+08	  1	  1000	   896	1.574699341658643e-03	2.289999999999994e+02	9.335093305843234e-01
1.480000e+08	  1	  1000	   855	1.604795050666159e-03	2.309999999999994e+02	4.154404610294881e-01
1.490000e+08	  1	  1000	   381	1.375186389260445e-03	2.319999999999994e+02	9.231421498079452e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   400	1.550264204131747e-03	2.339999999999994e+02	4.754246227801167e-01
1.510000e+08	  1	  1000	   835	1.487334926270163e-03	2.359999999999994e+02	3.175776560946181e-02
1.520000e+08	  1	  1000	    29	1.432840539291778e-03	2.369999999999994e+02	6.167527347713810e-01
1.530000e+08	  1	  1000	   795	1.561858146038897e-03	2.389999999999994e+02	1.983960388275005e-01
1.540000e+08	  1	  1000	   224	1.610642637491545e-03	2.399999999999994e+02	7.749398419251380e-01
1.550000e+08	  1	  1000	   778	1.428795079245717e-03	2.419999999999994e+02	3.578137156469124e-01
1.560000e+08	  1	  1000	   878	1.487523639723951e-03	2.429999999999994e+02	9.405799676699276e-01
1.570000e+08	  1	  1000	   971	1.632939454477109e-03	2.449999999999993e+02	5.219113828157946e-01
1.580000e+08	  1	  1000	    52	1.703581842190759e-03	2.469999999999993e+02	1.062798812374424e-01
1.590000e+08	  1	  1000	   169	1.886926162573559e-03	2.479999999999993e+02	6.839751638506947e-01
1.600000e+08	  1	  1000	   734	1.981986970349531e-03	2.499999999999993e+02	2.419060300284286e-01
1.610000e+08	  1	  1000	   845	1.753565202990364e-03	2.509999999999993e+02	7.158073618275429e-01
1.620000e+08	  1	  1000	   540	1.661583393622203e-03	2.529999999999993e+02	2.183813337490186e-01
1.630000e+08	  1	  1000	   777	8.355050724311809e-06	2.539999999999993e+02	6.101005996133789e-01
1.640000e+08	  1	  1000	   370	2.165936162227244e-03	2.549999999999993e+02	8.514818589195297e-01
1.650000e+08	  1	  1000	   145	1.639108749332968e-03	2.569999999999993e+02	8.982384970142472e-02
collision No.20	2.580682e+02[yr]	i=1, j=777	r_ij=6.337482757896904e-05	radius[1]+radius[777]=6.338481524341289e-05
1.660000e+08	  1	  1000	   703	1.611707321032523e-03	2.579999999999993e+02	4.274812015399671e-01
1.670000e+08	  1	  1000	   113	1.764435746898357e-03	2.599999999999993e+02	1.231497200145594e-02
1.680000e+08	  1	  1000	   302	1.473267843849042e-03	2.609999999999993e+02	5.970398074878016e-01
1.690000e+08	  1	  1000	   319	1.633140728343263e-03	2.629999999999993e+02	1.660133131001956e-01
collision No.21	2.635280e+02[yr]	i=1, j=481	r_ij=6.324404382011639e-05	radius[1]+radius[481]=6.338481524341289e-05
1.700000e+08	  1	  1000	   475	1.592643033360114e-03	2.639999999999993e+02	7.343892705059428e-01
collision No.22	2.660024e+02[yr]	i=1, j=401	r_ij=6.334348391528034e-05	radius[1]+radius[401]=6.338481524341289e-05
1.710000e+08	  1	  1000	   664	1.675674448979091e-03	2.659999999999993e+02	3.173754353851437e-01
1.720000e+08	  1	  1000	   433	1.571703919928967e-03	2.669999999999993e+02	8.981624684376438e-01
1.730000e+08	  1	  1000	   333	1.442490925241350e-03	2.689999999999993e+02	4.814899439843334e-01
1.740000e+08	  1	  1000	   154	1.340905043617669e-03	2.709999999999993e+02	6.546106095756728e-02
1.750000e+08	  1	  1000	   265	1.686909007627357e-03	2.719999999999993e+02	6.379080751760872e-01
1.760000e+08	  1	  1000	   604	1.478823425158439e-03	2.739999999999993e+02	2.110759302359643e-01
1.770000e+08	  1	  1000	   387	1.494146719704673e-03	2.749999999999993e+02	7.771862906683056e-01
1.780000e+08	  1	  1000	   159	1.724136222525273e-03	2.769999999999993e+02	3.392308473688638e-01
collision No.23	2.781930e+02[yr]	i=1, j=137	r_ij=6.329545707572766e-05	radius[1]+radius[137]=6.338481524341289e-05
1.790000e+08	  1	  1000	   134	1.126484825810164e-03	2.779999999999993e+02	9.126807666045685e-01
1.800000e+08	  1	  1000	   660	1.729586273651465e-03	2.799999999999993e+02	4.875941693604194e-01
1.810000e+08	  1	  1000	   532	1.436018181011852e-03	2.819999999999992e+02	6.136702872084999e-02
1.820000e+08	  1	  1000	   411	1.663401168132103e-03	2.829999999999992e+02	6.357696247084177e-01
collision No.24	2.851331e+02[yr]	i=1, j=490	r_ij=6.336667778072296e-05	radius[1]+radius[490]=6.338481524341289e-05
1.830000e+08	  1	  1000	   741	1.572941732210208e-03	2.849999999999992e+02	2.139953294259058e-01
1.840000e+08	  1	  1000	   712	1.643622652874487e-03	2.859999999999992e+02	7.938122200648859e-01
1.850000e+08	  1	  1000	   477	1.578602417081768e-03	2.879999999999992e+02	3.702229643851554e-01
1.860000e+08	  1	  1000	   550	1.537086741092007e-03	2.889999999999992e+02	9.513017821821270e-01
1.870000e+08	  1	  1000	    93	1.302852127633571e-03	2.909999999999992e+02	4.726762917909917e-01
1.880000e+08	  1	  1000	   916	1.693197775301151e-03	2.919999999999992e+02	9.259033690372372e-01
1.890000e+08	  1	  1000	   222	6.062240433465135e-06	2.939999999999992e+02	2.438127058538037e-01
1.900000e+08	  1	  1000	   965	1.593859577615791e-03	2.949999999999992e+02	6.326852667642323e-01
1.910000e+08	  1	  1000	   110	1.329165555037308e-03	2.969999999999992e+02	3.085009587630807e-02
1.920000e+08	  1	  1000	   526	1.653581911104000e-03	2.979999999999992e+02	4.107825051592267e-01
collision No.25	2.988279e+02[yr]	i=1, j=168	r_ij=6.334588497720042e-05	radius[1]+radius[168]=6.338481524341289e-05
1.930000e+08	  1	  1000	   235	2.092903188475232e-03	2.989999999999991e+02	8.224894334132840e-01
1.940000e+08	  1	  1000	   189	1.752427423702641e-03	3.009999999999991e+02	2.822152546821861e-01
1.950000e+08	  1	  1000	   911	2.014489303391823e-03	3.019999999999991e+02	7.318980083986470e-01
1.960000e+08	  1	  1000	   689	1.162889231178262e-03	3.039999999999991e+02	1.974178683073411e-01
1.970000e+08	  1	  1000	   873	1.508232570870934e-03	3.049999999999991e+02	7.380704660011069e-01
1.980000e+08	  1	  1000	    67	1.330095504162229e-03	3.069999999999991e+02	3.099812221917491e-01
1.990000e+08	  1	  1000	   924	1.602784585032853e-03	3.079999999999991e+02	8.860598097069169e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   573	1.632036697593153e-03	3.099999999999991e+02	4.577307408548357e-01
2.010000e+08	  1	  1000	   172	1.687008961814802e-03	3.119999999999991e+02	3.280413832550219e-02
2.020000e+08	  1	  1000	   158	1.754170971124442e-03	3.129999999999991e+02	6.028142515054971e-01
