OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	1000
N_p	1
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+07	  1	  1000	   965	1.548732759599758e-03	2.800000000000002e+01	1.845378695864373e-01
1.900000e+07	  1	  1000	   704	1.607840704345764e-03	2.900000000000002e+01	7.699086881512041e-01
2.000000e+07	  1	  1000	   921	1.674151603274041e-03	3.100000000000002e+01	3.549731074865992e-01
2.100000e+07	  1	  1000	   504	1.583693541325613e-03	3.200000000000002e+01	9.367934576910967e-01
2.200000e+07	  1	  1000	    48	1.723097919115379e-03	3.400000000000003e+01	5.105213224897932e-01
2.300000e+07	  1	  1000	   803	1.658607024739663e-03	3.600000000000003e+01	1.021698692569264e-01
2.400000e+07	  1	  1000	   613	1.647113887748382e-03	3.700000000000003e+01	6.764244212218198e-01
2.500000e+07	  1	  1000	   824	1.724205851155904e-03	3.900000000000003e+01	2.713586259058515e-01
2.600000e+07	  1	  1000	   400	1.477942642495174e-03	4.000000000000004e+01	8.645848138633108e-01
2.700000e+07	  1	  1000	   926	1.777509615193825e-03	4.200000000000003e+01	4.456479810928370e-01
collision No.4	4.335039e+01[yr]	i=1, j=103	r_ij=6.323683403488687e-05	radius[1]+radius[103]=6.338481524341289e-05
2.800000e+07	  1	  1000	   126	1.590440977477486e-03	4.400000000000002e+01	3.398352342199273e-02
2.900000e+07	  1	  1000	   494	1.548895495214268e-03	4.500000000000002e+01	6.108127946080067e-01
3.000000e+07	  1	  1000	   659	1.677736028777555e-03	4.700000000000001e+01	1.704783272948316e-01
3.100000e+07	  1	  1000	    78	2.022823982522935e-03	4.800000000000001e+01	7.283468932324667e-01
collision No.5	5.023903e+01[yr]	i=1, j=690	r_ij=6.336557738690080e-05	radius[1]+radius[690]=6.338481524341289e-05
3.200000e+07	  1	  1000	   849	1.767920124828916e-03	5.000000000000000e+01	3.098634023545860e-01
3.300000e+07	  1	  1000	    23	1.607229343899575e-03	5.100000000000000e+01	8.906338965889157e-01
3.400000e+07	  1	  1000	   535	1.763212683313627e-03	5.299999999999999e+01	4.810302852381468e-01
3.500000e+07	  1	  1000	   414	2.080760507407825e-03	5.499999999999999e+01	6.443493402559132e-02
3.600000e+07	  1	  1000	   711	1.708215166624475e-03	5.599999999999999e+01	6.545543268652114e-01
3.700000e+07	  1	  1000	   733	1.725517392492680e-03	5.799999999999998e+01	2.468307984939989e-01
3.800000e+07	  1	  1000	   955	1.415231499409663e-03	5.899999999999997e+01	8.203657315413049e-01
3.900000e+07	  1	  1000	    15	1.673097032255140e-03	6.099999999999996e+01	3.961946771578633e-01
collision No.6	6.152109e+01[yr]	i=1, j=153	r_ij=6.329982565050605e-05	radius[1]+radius[153]=6.338481524341289e-05
4.000000e+07	  1	  1000	   343	1.531661952139878e-03	6.199999999999996e+01	9.839446428464929e-01
4.100000e+07	  1	  1000	   240	1.584607124989093e-03	6.399999999999996e+01	5.657200951123932e-01
4.200000e+07	  1	  1000	    40	1.594195395735547e-03	6.599999999999994e+01	1.532533585727468e-01
4.300000e+07	  1	  1000	   997	1.693153916851720e-03	6.699999999999994e+01	7.441512403820922e-01
4.400000e+07	  1	  1000	   482	1.671822778424136e-03	6.899999999999994e+01	3.162184142507662e-01
4.500000e+07	  1	  1000	   364	1.722811480497335e-03	6.999999999999993e+01	9.019004385089593e-01
4.600000e+07	  1	  1000	   474	1.555349167910732e-03	7.199999999999993e+01	4.821664417920928e-01
4.700000e+07	  1	  1000	   296	1.677264168091889e-03	7.399999999999993e+01	4.862135354962060e-02
4.800000e+07	  1	  1000	   682	1.896339638445744e-03	7.499999999999991e+01	6.363966343480238e-01
4.900000e+07	  1	  1000	   251	3.842802863716152e-05	7.699999999999991e+01	1.993133782036497e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   795	1.463871970107985e-03	7.799999999999991e+01	7.232642339928383e-01
5.100000e+07	  1	  1000	   676	1.622684559883224e-03	7.999999999999990e+01	1.906052466286392e-01
collision No.7	8.079534e+01[yr]	i=1, j=366	r_ij=6.332449136378646e-05	radius[1]+radius[366]=6.338481524341289e-05
5.200000e+07	  1	  1000	   352	1.539356918466574e-03	8.099999999999990e+01	7.127798740277811e-01
collision No.8	8.303558e+01[yr]	i=1, j=391	r_ij=6.335562758187567e-05	radius[1]+radius[391]=6.338481524341289e-05
5.300000e+07	  1	  1000	   164	1.613226538762917e-03	8.299999999999990e+01	2.736224658826865e-01
5.400000e+07	  1	  1000	   871	1.710315059862534e-03	8.399999999999990e+01	8.661866156442077e-01
collision No.9	8.592046e+01[yr]	i=1, j=264	r_ij=6.331772166726053e-05	radius[1]+radius[264]=6.338481524341289e-05
collision No.10	8.612461e+01[yr]	i=1, j=138	r_ij=6.337860339332114e-05	radius[1]+radius[138]=6.338481524341289e-05
5.500000e+07	  1	  1000	   353	1.420209402806158e-03	8.599999999999989e+01	4.311398949435615e-01
5.600000e+07	  1	  1000	   615	1.652274508749518e-03	8.699999999999989e+01	9.336295958995652e-01
5.700000e+07	  1	  1000	   480	1.749196125760526e-03	8.899999999999989e+01	3.329895018744660e-01
5.800000e+07	  1	  1000	     3	1.546823862202644e-03	8.999999999999987e+01	7.440028287804520e-01
collision No.11	9.102009e+01[yr]	i=1, j=612	r_ij=6.330250369501290e-05	radius[1]+radius[612]=6.338481524341289e-05
5.900000e+07	  1	  1000	   633	1.395299653541970e-03	9.199999999999987e+01	2.916567370315888e-01
collision No.12	9.292927e+01[yr]	i=1, j=708	r_ij=6.336028087107803e-05	radius[1]+radius[708]=6.338481524341289e-05
6.000000e+07	  1	  1000	   251	1.507637824922960e-03	9.299999999999987e+01	8.752400339967732e-01
collision No.13	9.494173e+01[yr]	i=1, j=969	r_ij=6.325295802636603e-05	radius[1]+radius[969]=6.338481524341289e-05
6.100000e+07	  1	  1000	   138	1.804582149818956e-03	9.499999999999986e+01	4.638771608686831e-01
6.200000e+07	  1	  1000	   748	1.413345957302272e-03	9.699999999999986e+01	4.511151295093758e-02
6.300000e+07	  1	  1000	   906	1.586612954967984e-03	9.799999999999984e+01	6.343669125912362e-01
6.400000e+07	  1	  1000	   812	1.636195656311916e-03	9.999999999999984e+01	2.188766142280726e-01
6.500000e+07	  1	  1000	    22	1.566922004214923e-03	1.009999999999998e+02	7.684107049061053e-01
collision No.14	1.022943e+02[yr]	i=1, j=703	r_ij=6.325570046149121e-05	radius[1]+radius[703]=6.338481524341289e-05
6.600000e+07	  1	  1000	   373	1.534151147618045e-03	1.029999999999998e+02	3.218661127327251e-01
6.700000e+07	  1	  1000	    52	2.326422765024672e-03	1.039999999999998e+02	8.950968007379072e-01
6.800000e+07	  1	  1000	   630	1.713032831699551e-03	1.059999999999998e+02	4.813264690008276e-01
6.900000e+07	  1	  1000	   241	1.550078160292207e-03	1.079999999999998e+02	6.669585915987358e-02
7.000000e+07	  1	  1000	   589	1.599747081916642e-03	1.089999999999998e+02	6.340388167029640e-01
7.100000e+07	  1	  1000	   979	1.423847820750679e-03	1.109999999999998e+02	2.062507094055042e-01
7.200000e+07	  1	  1000	   145	1.663229337591833e-03	1.119999999999998e+02	7.889116682494279e-01
7.300000e+07	  1	  1000	   100	1.597247431039689e-03	1.139999999999998e+02	3.706909365973780e-01
7.400000e+07	  1	  1000	   194	1.571428294974712e-03	1.149999999999998e+02	9.558563006211488e-01
7.500000e+07	  1	  1000	   896	1.621684541961154e-03	1.169999999999998e+02	5.387262548713828e-01
collision No.15	1.178720e+02[yr]	i=1, j=194	r_ij=6.326977086956507e-05	radius[1]+radius[194]=6.338481524341289e-05
7.600000e+07	  1	  1000	   180	1.410394714364940e-03	1.189999999999998e+02	1.199733239074812e-01
7.700000e+07	  1	  1000	   398	1.538835243742475e-03	1.199999999999998e+02	6.952512675141370e-01
7.800000e+07	  1	  1000	   242	1.652918577367372e-03	1.219999999999998e+02	2.518247016596451e-01
7.900000e+07	  1	  1000	   397	1.416139541348012e-03	1.229999999999998e+02	8.274770524928972e-01
8.000000e+07	  1	  1000	   992	1.580287828218837e-03	1.249999999999998e+02	4.080022126862595e-01
8.100000e+07	  1	  1000	   179	1.437615099579009e-03	1.259999999999998e+02	9.854717278848584e-01
8.200000e+07	  1	  1000	   268	1.527517298729862e-03	1.279999999999997e+02	5.718579462486794e-01
8.300000e+07	  1	  1000	    18	1.608551376747462e-03	1.299999999999997e+02	1.581481522069704e-01
8.400000e+07	  1	  1000	   827	1.474408544082391e-03	1.309999999999997e+02	7.426904809502808e-01
8.500000e+07	  1	  1000	     9	1.502002795290199e-03	1.329999999999997e+02	3.224068242573813e-01
8.600000e+07	  1	  1000	    45	1.194262699225353e-03	1.339999999999997e+02	9.111426503063192e-01
8.700000e+07	  1	  1000	   347	1.476803983438083e-03	1.359999999999997e+02	4.939345076573065e-01
8.800000e+07	  1	  1000	   417	1.487020176588439e-03	1.379999999999997e+02	8.058645783951704e-02
8.900000e+07	  1	  1000	   898	1.524463688396061e-03	1.389999999999997e+02	6.713400400765743e-01
collision No.16	1.409752e+02[yr]	i=1, j=638	r_ij=6.326797332349396e-05	radius[1]+radius[638]=6.338481524341289e-05
9.000000e+07	  1	  1000	   257	1.662560862969097e-03	1.409999999999997e+02	2.496701626692083e-01
9.100000e+07	  1	  1000	   724	1.456220950279677e-03	1.419999999999997e+02	8.184296532166472e-01
9.200000e+07	  1	  1000	   917	1.548830657514916e-03	1.439999999999997e+02	3.985086943179953e-01
9.300000e+07	  1	  1000	   752	1.910057280273472e-03	1.449999999999997e+02	9.852527875555761e-01
collision No.17	1.471054e+02[yr]	i=1, j=47	r_ij=6.321920909949429e-05	radius[1]+radius[47]=6.338481524341289e-05
9.400000e+07	  1	  1000	   636	1.687101521621191e-03	1.469999999999997e+02	5.661110573976680e-01
9.500000e+07	  1	  1000	   959	1.879344609787282e-03	1.489999999999997e+02	1.481487092605624e-01
9.600000e+07	  1	  1000	   310	1.616794551897107e-03	1.499999999999997e+02	7.321345611030146e-01
9.700000e+07	  1	  1000	    15	1.402782260257824e-03	1.519999999999997e+02	3.205563336703628e-01
9.800000e+07	  1	  1000	   200	1.581461881714738e-03	1.529999999999997e+02	8.985154489469556e-01
9.900000e+07	  1	  1000	   504	1.575290558867412e-03	1.549999999999997e+02	4.841338035288447e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   818	1.544859235768313e-03	1.569999999999997e+02	6.665336451613883e-02
1.010000e+08	  1	  1000	   306	1.457104872938241e-03	1.579999999999997e+02	6.526886395935396e-01
1.020000e+08	  1	  1000	   492	1.682882478191889e-03	1.599999999999996e+02	2.296066706047550e-01
1.030000e+08	  1	  1000	   563	1.755232966982462e-03	1.609999999999996e+02	8.106162785481931e-01
1.040000e+08	  1	  1000	   690	1.657473387489710e-03	1.629999999999996e+02	3.887368777207658e-01
collision No.18	1.640891e+02[yr]	i=1, j=652	r_ij=6.331366848458885e-05	radius[1]+radius[652]=6.338481524341289e-05
1.050000e+08	  1	  1000	   413	1.409711553705594e-03	1.639999999999996e+02	9.596704868103055e-01
1.060000e+08	  1	  1000	   868	1.762386545213229e-03	1.659999999999996e+02	5.388542965074099e-01
1.070000e+08	  1	  1000	    88	1.606708117690408e-03	1.679999999999996e+02	1.203195945480900e-01
1.080000e+08	  1	  1000	    90	1.941458832710678e-03	1.689999999999996e+02	7.055329789451733e-01
1.090000e+08	  1	  1000	   164	1.575637277499344e-03	1.709999999999996e+02	2.829987029531439e-01
1.100000e+08	  1	  1000	   967	1.554389264346598e-03	1.719999999999996e+02	8.732405276111994e-01
1.110000e+08	  1	  1000	   599	1.478857887591929e-03	1.739999999999996e+02	4.549563013515380e-01
1.120000e+08	  1	  1000	   266	1.673300451234706e-03	1.759999999999996e+02	3.638478204190942e-02
1.130000e+08	  1	  1000	   583	1.685566172587259e-03	1.769999999999996e+02	6.241674567959413e-01
1.140000e+08	  1	  1000	   392	1.719763162946410e-03	1.789999999999996e+02	2.109812056767683e-01
1.150000e+08	  1	  1000	   583	1.623061324364943e-03	1.799999999999996e+02	7.880689048567200e-01
1.160000e+08	  1	  1000	   770	1.793952431124625e-03	1.819999999999996e+02	3.698480708856103e-01
1.170000e+08	  1	  1000	   270	2.046579286043304e-03	1.829999999999996e+02	9.459768823269981e-01
1.180000e+08	  1	  1000	   453	1.760193918667174e-03	1.849999999999995e+02	5.320529547588534e-01
1.190000e+08	  1	  1000	    66	1.568113063856193e-03	1.869999999999995e+02	1.102703128992008e-01
1.200000e+08	  1	  1000	   417	1.578487648150076e-03	1.879999999999995e+02	7.003699326888445e-01
1.210000e+08	  1	  1000	   317	1.561042257920806e-03	1.899999999999995e+02	2.793353214001382e-01
1.220000e+08	  1	  1000	   109	1.766625026994407e-03	1.909999999999995e+02	8.649913037280565e-01
1.230000e+08	  1	  1000	   939	1.302200487866805e-03	1.929999999999995e+02	4.515922439729523e-01
1.240000e+08	  1	  1000	   206	1.596790294191160e-03	1.949999999999995e+02	3.606809173321604e-02
1.250000e+08	  1	  1000	   993	1.434813899126136e-03	1.959999999999995e+02	6.220392419481630e-01
1.260000e+08	  1	  1000	    90	1.498994890582669e-03	1.979999999999995e+02	2.096667546718762e-01
1.270000e+08	  1	  1000	   207	1.610031189727238e-03	1.989999999999995e+02	7.984607027201099e-01
1.280000e+08	  1	  1000	   605	1.225327059145950e-03	2.009999999999995e+02	3.845612497092141e-01
1.290000e+08	  1	  1000	   674	1.500575457956055e-03	2.019999999999995e+02	9.579660433887371e-01
1.300000e+08	  1	  1000	   492	1.631653285658423e-03	2.039999999999995e+02	5.406589885057599e-01
1.310000e+08	  1	  1000	   931	1.506312806343847e-03	2.059999999999995e+02	1.229992579323851e-01
1.320000e+08	  1	  1000	   814	1.894086927599165e-03	2.069999999999995e+02	7.057151890566707e-01
1.330000e+08	  1	  1000	   922	1.845967269581019e-03	2.089999999999995e+02	2.897615436010543e-01
1.340000e+08	  1	  1000	   607	1.589847063488041e-03	2.099999999999995e+02	8.734364059585253e-01
1.350000e+08	  1	  1000	   616	1.268216115182587e-03	2.119999999999995e+02	4.593283489531944e-01
1.360000e+08	  1	  1000	   329	1.663550283723881e-03	2.139999999999995e+02	4.375224186718205e-02
1.370000e+08	  1	  1000	   886	1.350249893689345e-03	2.149999999999995e+02	6.278003144015155e-01
1.380000e+08	  1	  1000	   247	1.230930239572626e-03	2.169999999999995e+02	2.090228784927257e-01
1.390000e+08	  1	  1000	   664	1.611660358028617e-03	2.179999999999995e+02	7.904009302432464e-01
1.400000e+08	  1	  1000	   940	1.918363580824500e-03	2.199999999999994e+02	3.565593491749925e-01
1.410000e+08	  1	  1000	   212	1.541841499713810e-03	2.209999999999994e+02	9.350868941547117e-01
1.420000e+08	  1	  1000	   227	1.709706895155353e-03	2.229999999999994e+02	5.143718121337152e-01
collision No.19	2.236780e+02[yr]	i=1, j=902	r_ij=6.336074901408357e-05	radius[1]+radius[902]=6.338481524341289e-05
1.430000e+08	  1	  1000	   139	1.586807373953836e-03	2.249999999999994e+02	9.451703250380226e-02
1.440000e+08	  1	  1000	   939	1.661646449155988e-03	2.259999999999994e+02	6.704384446837677e-01
1.450000e+08	  1	  1000	   993	1.355447715571667e-03	2.279999999999994e+02	2.505636141617605e-01
1.460000e+08	  1	  1000	   330	1.425200845440522e-03	2.289999999999994e+02	8.214239391305821e-01
1.470000e+08	  1	  1000	   426	1.363747966318489e-03	2.309999999999994e+02	4.039168600295304e-01
1.480000e+08	  1	  1000	   103	1.255149426567398e-03	2.319999999999994e+02	9.863446393149926e-01
1.490000e+08	  1	  1000	   198	1.397758427483356e-03	2.339999999999994e+02	5.689857597715493e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   365	1.467467856539503e-03	2.359999999999994e+02	1.462030998167305e-01
1.510000e+08	  1	  1000	   391	1.549411883861641e-03	2.369999999999994e+02	7.290027890660947e-01
1.520000e+08	  1	  1000	   432	1.448292152686673e-03	2.389999999999994e+02	3.143443549053274e-01
1.530000e+08	  1	  1000	   262	1.510588576844496e-03	2.399999999999994e+02	8.894095123021315e-01
1.540000e+08	  1	  1000	   151	1.411135846168571e-03	2.419999999999994e+02	4.629320912924781e-01
1.550000e+08	  1	  1000	   439	1.537320340126840e-03	2.439999999999993e+02	4.684786423319335e-02
1.560000e+08	  1	  1000	   692	1.646915487903996e-03	2.449999999999993e+02	6.302881934395628e-01
1.570000e+08	  1	  1000	   634	1.805997447389941e-03	2.469999999999993e+02	2.092933595707194e-01
1.580000e+08	  1	  1000	   656	1.705169539266458e-03	2.479999999999993e+02	7.751584461609697e-01
1.590000e+08	  1	  1000	   439	1.542016703671047e-03	2.499999999999993e+02	3.137586581071604e-01
1.600000e+08	  1	  1000	   667	1.179836950041757e-03	2.509999999999993e+02	8.573857254724780e-01
1.610000e+08	  1	  1000	   133	1.480725037063852e-03	2.529999999999993e+02	3.309004277409312e-01
1.620000e+08	  1	  1000	   134	7.263671847313559e-06	2.539999999999993e+02	6.818825920978069e-01
1.630000e+08	  1	  1000	   957	1.616049238868192e-03	2.559999999999993e+02	5.109535489896856e-02
1.640000e+08	  1	  1000	   864	1.432643285797067e-03	2.569999999999993e+02	2.224708886773996e-01
1.650000e+08	  1	  1000	   400	1.438934561369723e-03	2.579999999999993e+02	4.258312072160071e-01
1.660000e+08	  1	  1000	   595	1.674771423734798e-03	2.589999999999993e+02	6.619117959604811e-01
1.670000e+08	  1	  1000	   433	1.803416331695219e-03	2.599999999999993e+02	9.851424789505271e-01
1.680000e+08	  1	  1000	   702	1.447414881201221e-03	2.619999999999993e+02	3.321777833199064e-01
1.690000e+08	  1	  1000	   925	1.323452735309772e-03	2.629999999999993e+02	7.439745741302748e-01
collision No.20	2.639668e+02[yr]	i=1, j=448	r_ij=6.334453620170124e-05	radius[1]+radius[448]=6.338481524341289e-05
1.700000e+08	  1	  1000	   350	1.703869782802267e-03	2.649999999999993e+02	1.090653433997446e-01
1.710000e+08	  1	  1000	   134	7.146141631850416e-06	2.659999999999993e+02	4.321684914332867e-01
1.720000e+08	  1	  1000	   740	1.255790657086531e-03	2.669999999999993e+02	7.539169045071358e-01
1.730000e+08	  1	  1000	   702	1.548248031839536e-03	2.689999999999993e+02	8.092012078742472e-02
1.740000e+08	  1	  1000	   462	2.015965934155429e-03	2.699999999999993e+02	4.095658204715502e-01
collision No.21	2.708571e+02[yr]	i=1, j=490	r_ij=6.336829774097163e-05	radius[1]+radius[490]=6.338481524341289e-05
1.750000e+08	  1	  1000	   851	1.439080535786245e-03	2.709999999999993e+02	7.098045423935130e-01
1.760000e+08	  1	  1000	    21	1.377194801466015e-03	2.729999999999993e+02	1.157240495929889e-01
1.770000e+08	  1	  1000	   980	1.391378939868340e-03	2.739999999999993e+02	5.634515136074650e-01
1.780000e+08	  1	  1000	    50	1.557810516854211e-03	2.749999999999993e+02	9.748055975945662e-01
1.790000e+08	  1	  1000	   695	1.218348923708281e-03	2.769999999999993e+02	4.518840454583315e-01
collision No.22	2.779419e+02[yr]	i=1, j=712	r_ij=6.319743764801571e-05	radius[1]+radius[712]=6.338481524341289e-05
1.800000e+08	  1	  1000	   533	1.563337652954542e-03	2.779999999999993e+02	8.833933416671609e-01
1.810000e+08	  1	  1000	   726	1.869408735370219e-03	2.799999999999993e+02	2.809264656003224e-01
1.820000e+08	  1	  1000	   515	1.538953030161214e-03	2.809999999999993e+02	6.965900136960340e-01
1.830000e+08	  1	  1000	   520	1.454100886612228e-03	2.829999999999992e+02	1.316124314815867e-01
1.840000e+08	  1	  1000	    66	1.366185155011896e-03	2.839999999999992e+02	6.058657629606305e-01
1.850000e+08	  1	  1000	   100	1.605008486959271e-03	2.859999999999992e+02	1.426044011283298e-01
1.860000e+08	  1	  1000	   604	1.461315117810043e-03	2.869999999999992e+02	7.194383726514029e-01
1.870000e+08	  1	  1000	   692	1.588553330502682e-03	2.889999999999992e+02	2.970388160376606e-01
1.880000e+08	  1	  1000	   940	1.729854869899206e-03	2.899999999999992e+02	8.757240281963310e-01
1.890000e+08	  1	  1000	   765	1.613292854656861e-03	2.919999999999992e+02	4.576030007350522e-01
1.900000e+08	  1	  1000	   863	1.686625747681499e-03	2.939999999999992e+02	2.851460411210800e-02
collision No.23	2.951934e+02[yr]	i=1, j=434	r_ij=6.336510273205260e-05	radius[1]+radius[434]=6.338481524341289e-05
1.910000e+08	  1	  1000	   132	1.871448594526123e-03	2.949999999999992e+02	6.067717544965642e-01
1.920000e+08	  1	  1000	   151	1.559088897318795e-03	2.969999999999992e+02	1.823720059383059e-01
1.930000e+08	  1	  1000	   970	1.723708180366280e-03	2.979999999999992e+02	7.427606544521446e-01
collision No.24	2.995227e+02[yr]	i=1, j=506	r_ij=6.329414614280673e-05	radius[1]+radius[506]=6.338481524341289e-05
1.940000e+08	  1	  1000	   628	1.530815110163672e-03	2.999999999999991e+02	2.649558391285847e-01
collision No.25	3.017015e+02[yr]	i=1, j=129	r_ij=6.326924635099336e-05	radius[1]+radius[129]=6.338481524341289e-05
1.950000e+08	  1	  1000	   463	1.439823149972005e-03	3.009999999999991e+02	8.238243991065722e-01
1.960000e+08	  1	  1000	   116	1.608580481220519e-03	3.029999999999991e+02	4.036042402939275e-01
1.970000e+08	  1	  1000	   968	1.212554642502502e-03	3.039999999999991e+02	9.799360192567862e-01
1.980000e+08	  1	  1000	   506	1.703944174229474e-03	3.059999999999991e+02	5.590981974229896e-01
1.990000e+08	  1	  1000	   108	1.353225198818678e-03	3.079999999999991e+02	1.396114646924537e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   228	1.615171185510500e-03	3.089999999999991e+02	7.194863562020618e-01
2.010000e+08	  1	  1000	   426	1.595410014457524e-03	3.109999999999991e+02	2.953380450176848e-01
2.020000e+08	  1	  1000	   875	1.830413946035964e-03	3.119999999999991e+02	8.748289774198291e-01
2.030000e+08	  1	  1000	   901	1.614133641818848e-03	3.139999999999991e+02	4.365775855099291e-01
2.040000e+08	  1	  1000	   447	1.448477914470001e-03	3.159999999999991e+02	7.340195717165149e-03
2.050000e+08	  1	  1000	    86	1.619106650409008e-03	3.169999999999991e+02	5.879886357622881e-01
2.060000e+08	  1	  1000	   241	2.511667688511812e-03	3.189999999999991e+02	1.589448144456340e-01
2.070000e+08	  1	  1000	   424	1.409661192300678e-03	3.199999999999991e+02	7.225366600639137e-01
2.080000e+08	  1	  1000	   263	1.853456552805905e-03	3.219999999999991e+02	2.931400034291842e-01
2.090000e+08	  1	  1000	   663	1.584920404235317e-03	3.229999999999991e+02	8.721291471350503e-01
