OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_all_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	1
INTERACTION_PLANET_TRACER	0
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+07	  1	  1000	   381	1.505957088289942e-03	5.299999999999999e+01	3.033059821595608e-03
collision No.4	5.361856e+01[yr]	i=1, j=229	r_ij=6.326611663507554e-05	radius[1]+radius[229]=6.338481524341289e-05
6.300000e+07	  1	  1000	   221	1.419669708585884e-03	5.299999999999999e+01	6.327210984593424e-01
6.400000e+07	  1	  1000	   506	8.130238032472681e-07	5.399999999999999e+01	2.526963304879349e-01
6.500000e+07	  1	  1000	   506	1.559327746978198e-06	5.399999999999999e+01	8.514273420488400e-01
6.600000e+07	  1	  1000	   606	2.922894733832024e-04	5.499999999999999e+01	4.523972620434183e-01
6.700000e+07	  1	  1000	   506	4.541218202461942e-06	5.599999999999999e+01	5.692864257833095e-02
6.800000e+07	  1	  1000	   929	1.069557630200877e-07	5.599999999999999e+01	6.965071050597484e-01
6.900000e+07	  1	  1000	   973	1.524285806459337e-03	5.699999999999998e+01	3.027321948087054e-01
7.000000e+07	  1	  1000	   506	7.983113544524788e-07	5.699999999999998e+01	8.756970733075589e-01
7.100000e+07	  1	  1000	   929	7.683057615210491e-07	5.799999999999998e+01	3.949939068626844e-01
7.200000e+07	  1	  1000	   929	9.712019140153004e-08	5.799999999999998e+01	8.929402345400647e-01
collision No.5	5.909779e+01[yr]	i=1, j=661	r_ij=6.333610028576102e-05	radius[1]+radius[661]=6.338481524341289e-05
7.300000e+07	  1	  1000	   929	3.362180588801432e-09	5.899999999999997e+01	3.280447372499550e-01
collision No.6	5.958927e+01[yr]	i=1, j=563	r_ij=6.321819364753448e-05	radius[1]+radius[563]=6.338481524341289e-05
7.400000e+07	  1	  1000	   929	1.407676549016661e-06	5.899999999999997e+01	7.524522963735789e-01
7.500000e+07	  1	  1000	   929	7.774271457968516e-06	5.999999999999997e+01	1.863639192420012e-01
7.600000e+07	  1	  1000	   929	8.507356028939024e-08	5.999999999999997e+01	6.343174059472155e-01
7.700000e+07	  1	  1000	   929	1.471834050021852e-08	6.099999999999996e+01	9.790389940219434e-02
7.800000e+07	  1	  1000	   929	4.368376508934896e-06	6.099999999999996e+01	5.888742443553054e-01
7.900000e+07	  1	  1000	   929	5.033143741005276e-07	6.199999999999996e+01	7.296506590710813e-02
8.000000e+07	  1	  1000	   506	1.409196917642470e-08	6.199999999999996e+01	5.104104969343767e-01
8.100000e+07	  1	  1000	   546	2.839603446789548e-04	6.199999999999996e+01	9.564761417837837e-01
8.200000e+07	  1	  1000	   929	2.239836868161255e-08	6.299999999999996e+01	3.957624597350763e-01
8.300000e+07	  1	  1000	   506	1.598383052105385e-06	6.299999999999996e+01	8.416153343626284e-01
8.400000e+07	  1	  1000	   506	1.011092301263664e-07	6.399999999999996e+01	2.839243761324131e-01
8.500000e+07	  1	  1000	   821	1.560867607347684e-03	6.399999999999996e+01	7.254282692668619e-01
8.600000e+07	  1	  1000	   506	2.187534383369872e-08	6.499999999999996e+01	1.801039513523205e-01
8.700000e+07	  1	  1000	   940	1.510728653173251e-03	6.499999999999996e+01	6.415334723107252e-01
8.800000e+07	  1	  1000	   929	4.565957723378009e-06	6.599999999999994e+01	1.075803048775691e-01
8.900000e+07	  1	  1000	   547	1.789945622214478e-03	6.599999999999994e+01	5.598693204179898e-01
9.000000e+07	  1	  1000	   929	3.925046209912812e-07	6.699999999999994e+01	1.608393270582976e-02
9.100000e+07	  1	  1000	   506	5.044135588118550e-06	6.699999999999994e+01	4.713808780146475e-01
9.200000e+07	  1	  1000	   506	1.141165207116082e-07	6.699999999999994e+01	9.250212453281172e-01
9.300000e+07	  1	  1000	   436	1.571036191650202e-03	6.799999999999994e+01	3.885762458123855e-01
9.400000e+07	  1	  1000	   929	2.844429854670209e-07	6.799999999999994e+01	8.599795481290277e-01
9.500000e+07	  1	  1000	   184	1.499137843743931e-03	6.899999999999994e+01	2.696410856378733e-01
collision No.7	6.954833e+01[yr]	i=1, j=926	r_ij=6.334580817273705e-05	radius[1]+radius[926]=6.338481524341289e-05
9.600000e+07	  1	  1000	   506	1.576905231684922e-06	6.899999999999994e+01	6.520120351986225e-01
9.700000e+07	  1	  1000	   929	1.029433150572125e-07	6.999999999999993e+01	3.762309958836747e-02
9.800000e+07	  1	  1000	   929	4.006541589067220e-08	6.999999999999993e+01	4.279527089124305e-01
9.900000e+07	  1	  1000	   929	3.102382811067393e-06	6.999999999999993e+01	8.230791400225160e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   506	4.872402008340484e-08	7.099999999999993e+01	2.213512758525685e-01
1.010000e+08	  1	  1000	   506	4.714407988098862e-06	7.099999999999993e+01	6.277848946389465e-01
1.020000e+08	  1	  1000	   506	1.573938353204543e-07	7.199999999999993e+01	3.595230827766880e-02
1.030000e+08	  1	  1000	   929	9.820547506018621e-07	7.199999999999993e+01	4.474977311227352e-01
1.040000e+08	  1	  1000	   929	3.289116623781706e-07	7.199999999999993e+01	8.621596106784370e-01
1.050000e+08	  1	  1000	   929	9.893204752866603e-08	7.299999999999993e+01	2.885216757354350e-01
1.060000e+08	  1	  1000	   929	1.126842368944531e-07	7.299999999999993e+01	7.221074639949306e-01
1.070000e+08	  1	  1000	   929	4.813219602062874e-08	7.399999999999993e+01	1.383267444198285e-01
1.080000e+08	  1	  1000	   929	2.074489366019075e-07	7.399999999999993e+01	5.168695235519720e-01
1.090000e+08	  1	  1000	   506	2.644407607432851e-06	7.399999999999993e+01	8.996933229912611e-01
1.100000e+08	  1	  1000	   506	1.480913694564465e-06	7.499999999999991e+01	2.547020928537716e-01
1.110000e+08	  1	  1000	   986	1.087901095890943e-03	7.499999999999991e+01	6.047709181537659e-01
1.120000e+08	  1	  1000	   543	1.513379780667466e-03	7.499999999999991e+01	9.572629748315362e-01
1.130000e+08	  1	  1000	    68	1.645356715280642e-03	7.599999999999991e+01	2.923315929775719e-01
1.140000e+08	  1	  1000	   929	3.323324264955991e-06	7.599999999999991e+01	6.229410371592442e-01
1.150000e+08	  1	  1000	   929	6.930254605203256e-08	7.599999999999991e+01	9.562325663599539e-01
1.160000e+08	  1	  1000	   506	1.866916031175414e-07	7.699999999999991e+01	2.799488486195810e-01
1.170000e+08	  1	  1000	   506	1.998924029704503e-07	7.699999999999991e+01	6.049012790662881e-01
1.180000e+08	  1	  1000	   506	2.085631054125689e-07	7.699999999999991e+01	9.299453515694617e-01
collision No.8	7.818965e+01[yr]	i=1, j=965	r_ij=6.335202911506885e-05	radius[1]+radius[965]=6.338481524341289e-05
1.190000e+08	  1	  1000	   126	1.514498737834416e-03	7.799999999999991e+01	2.599422045411244e-01
1.200000e+08	  1	  1000	   506	5.792779679349844e-08	7.799999999999991e+01	5.919014408671808e-01
1.210000e+08	  1	  1000	   506	9.526164206887799e-08	7.799999999999991e+01	9.253515702499194e-01
1.220000e+08	  1	  1000	   506	5.426103919068997e-06	7.899999999999990e+01	2.752516246283003e-01
1.230000e+08	  1	  1000	   320	1.679118012143197e-03	7.899999999999990e+01	7.491914637367564e-01
1.240000e+08	  1	  1000	   506	1.340298359610698e-06	7.999999999999990e+01	1.966302013289508e-01
collision No.9	8.048971e+01[yr]	i=1, j=745	r_ij=6.335685760770020e-05	radius[1]+radius[745]=6.338481524341289e-05
1.250000e+08	  1	  1000	   681	1.609702152466416e-03	7.999999999999990e+01	6.249794731964898e-01
1.260000e+08	  1	  1000	   516	1.233465600912761e-03	8.099999999999990e+01	4.222560759711710e-02
1.270000e+08	  1	  1000	   929	3.670669694460855e-06	8.099999999999990e+01	4.094250864072271e-01
1.280000e+08	  1	  1000	   929	8.635275868587698e-07	8.099999999999990e+01	7.554556342538247e-01
1.290000e+08	  1	  1000	   929	4.361311041352314e-08	8.199999999999990e+01	7.401649299243751e-02
1.300000e+08	  1	  1000	   865	1.479247438393403e-03	8.199999999999990e+01	4.086991786082754e-01
1.310000e+08	  1	  1000	   855	1.497113771209515e-03	8.199999999999990e+01	7.396751349719795e-01
1.320000e+08	  1	  1000	   506	1.653288415248452e-06	8.299999999999990e+01	7.310376468237162e-02
1.330000e+08	  1	  1000	   506	6.151096699220830e-08	8.299999999999990e+01	4.051989494137391e-01
1.340000e+08	  1	  1000	   342	1.689453261563927e-03	8.299999999999990e+01	7.376290717367953e-01
1.350000e+08	  1	  1000	    72	1.644342690976163e-03	8.399999999999990e+01	6.696606115609041e-02
1.360000e+08	  1	  1000	   929	9.114311275227838e-08	8.399999999999990e+01	3.777983752050743e-01
1.370000e+08	  1	  1000	   506	6.118209324165451e-08	8.399999999999990e+01	6.871754450312252e-01
1.380000e+08	  1	  1000	   506	5.652723488506865e-08	8.399999999999990e+01	9.965677050930678e-01
1.390000e+08	  1	  1000	   510	1.546883856272271e-03	8.499999999999990e+01	3.095904417215228e-01
1.400000e+08	  1	  1000	   929	3.779065986675151e-07	8.499999999999990e+01	6.239665564723291e-01
1.410000e+08	  1	  1000	   929	4.647503722253148e-07	8.499999999999990e+01	9.387151995127357e-01
1.420000e+08	  1	  1000	   808	1.750018229005003e-03	8.599999999999989e+01	2.857236656805205e-01
1.430000e+08	  1	  1000	   929	2.136687648819021e-06	8.599999999999989e+01	6.449106032158816e-01
1.440000e+08	  1	  1000	   929	7.858036781440569e-06	8.599999999999989e+01	9.996363061742959e-01
1.450000e+08	  1	  1000	   929	1.945805955123966e-06	8.699999999999989e+01	3.247935393775226e-01
1.460000e+08	  1	  1000	   506	2.962779490536001e-06	8.699999999999989e+01	6.507009313819989e-01
1.470000e+08	  1	  1000	   929	1.030679831057271e-07	8.699999999999989e+01	9.758888266430458e-01
1.480000e+08	  1	  1000	   929	3.451686085527592e-06	8.799999999999989e+01	3.402293037858272e-01
1.490000e+08	  1	  1000	   929	2.261854645120905e-07	8.799999999999989e+01	7.095561527896062e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   687	1.513782471584810e-03	8.899999999999989e+01	7.626787352103619e-02
1.510000e+08	  1	  1000	   701	1.798067286813500e-03	8.899999999999989e+01	4.437482507885608e-01
1.520000e+08	  1	  1000	   506	6.615396810920432e-08	8.899999999999989e+01	8.113075232267892e-01
1.530000e+08	  1	  1000	   655	1.659843389058353e-03	8.999999999999987e+01	1.808849906285714e-01
1.540000e+08	  1	  1000	   506	1.413647516683919e-07	8.999999999999987e+01	5.573619322301130e-01
1.550000e+08	  1	  1000	   506	3.323864681381896e-07	8.999999999999987e+01	9.361407998000344e-01
1.560000e+08	  1	  1000	   506	7.630626490600535e-06	9.099999999999987e+01	3.070880332580805e-01
1.570000e+08	  1	  1000	   929	9.778504072275986e-08	9.099999999999987e+01	6.754794185013784e-01
1.580000e+08	  1	  1000	   799	1.477464474936775e-03	9.199999999999987e+01	4.354788584241912e-02
1.590000e+08	  1	  1000	   148	1.437875144362236e-03	9.199999999999987e+01	3.784177487297565e-01
1.600000e+08	  1	  1000	   506	5.194338674205699e-08	9.199999999999987e+01	7.137055526153756e-01
1.610000e+08	  1	  1000	   929	4.713370653086622e-06	9.299999999999987e+01	5.252441816987483e-02
1.620000e+08	  1	  1000	   506	1.384318292327387e-07	9.299999999999987e+01	3.960310402752092e-01
1.630000e+08	  1	  1000	   929	4.891395862826377e-08	9.299999999999987e+01	7.409797278269624e-01
1.640000e+08	  1	  1000	   506	1.392324464590216e-07	9.399999999999986e+01	8.509214670977266e-02
1.650000e+08	  1	  1000	   929	3.974084637390896e-08	9.399999999999986e+01	4.177377781927265e-01
1.660000e+08	  1	  1000	   506	1.182632229177922e-06	9.399999999999986e+01	7.528416487342172e-01
1.670000e+08	  1	  1000	   506	4.705015126681990e-07	9.499999999999986e+01	9.234443561021051e-02
1.680000e+08	  1	  1000	   506	5.167064613957861e-07	9.499999999999986e+01	4.409831309846261e-01
1.690000e+08	  1	  1000	   761	1.510636762748644e-03	9.499999999999986e+01	7.897261390114219e-01
1.700000e+08	  1	  1000	   929	3.814515053793503e-06	9.599999999999986e+01	1.497443318511535e-01
1.710000e+08	  1	  1000	   506	2.601353390821084e-07	9.599999999999986e+01	5.320956069194770e-01
1.720000e+08	  1	  1000	   929	1.547186554099869e-07	9.599999999999986e+01	9.126698978883725e-01
1.730000e+08	  1	  1000	   929	1.243852242168383e-06	9.699999999999986e+01	2.364744081460332e-01
1.740000e+08	  1	  1000	   929	8.237351855995300e-08	9.699999999999986e+01	5.444532597478359e-01
1.750000e+08	  1	  1000	   929	9.212866227682849e-08	9.699999999999986e+01	8.566797596090163e-01
1.760000e+08	  1	  1000	   953	1.671475071744778e-03	9.799999999999984e+01	1.665794940451850e-01
1.770000e+08	  1	  1000	   506	4.682211547918814e-07	9.799999999999984e+01	4.763992850422983e-01
1.780000e+08	  1	  1000	   929	3.471714477842477e-08	9.799999999999984e+01	7.854875415460716e-01
collision No.10	9.882256e+01[yr]	i=1, j=113	r_ij=6.331174925509177e-05	radius[1]+radius[113]=6.338481524341289e-05
1.790000e+08	  1	  1000	   506	8.775875878598216e-08	9.899999999999984e+01	8.943980102146333e-02
collision No.11	9.931738e+01[yr]	i=1, j=111	r_ij=6.333826021707708e-05	radius[1]+radius[111]=6.338481524341289e-05
1.800000e+08	  1	  1000	   506	6.941760873835011e-08	9.899999999999984e+01	3.931170268904803e-01
1.810000e+08	  1	  1000	   929	1.447226075554454e-07	9.899999999999984e+01	6.947825485830124e-01
1.820000e+08	  1	  1000	   929	2.359387753716335e-08	9.999999999999984e+01	5.247605760889154e-04
1.830000e+08	  1	  1000	   506	2.124483027929068e-08	9.999999999999984e+01	2.656810405521001e-01
1.840000e+08	  1	  1000	   929	6.694088918777634e-08	9.999999999999984e+01	5.327237035650477e-01
1.850000e+08	  1	  1000	   506	1.499070289447745e-06	9.999999999999984e+01	8.012847182735587e-01
1.860000e+08	  1	  1000	   506	3.086627132712023e-08	1.009999999999998e+02	6.897198155807803e-02
1.870000e+08	  1	  1000	   506	3.617072594255286e-07	1.009999999999998e+02	3.361682718100801e-01
1.880000e+08	  1	  1000	   974	1.605408695902792e-03	1.009999999999998e+02	6.062234678257014e-01
1.890000e+08	  1	  1000	   506	6.180383521183681e-08	1.009999999999998e+02	8.756525917115197e-01
1.900000e+08	  1	  1000	   674	1.754414562284224e-03	1.019999999999998e+02	1.353517026659737e-01
1.910000e+08	  1	  1000	   929	5.687480555945557e-08	1.019999999999998e+02	3.907834199775719e-01
1.920000e+08	  1	  1000	   469	2.028151777271346e-03	1.019999999999998e+02	6.454438266699648e-01
1.930000e+08	  1	  1000	   506	6.971947152350259e-08	1.019999999999998e+02	9.024934149495601e-01
1.940000e+08	  1	  1000	   929	1.386642089345692e-07	1.029999999999998e+02	1.799371948480443e-01
1.950000e+08	  1	  1000	   506	8.834760315120083e-08	1.029999999999998e+02	4.742059722164330e-01
1.960000e+08	  1	  1000	   506	1.815162393807289e-07	1.029999999999998e+02	7.685099347012571e-01
1.970000e+08	  1	  1000	   929	8.629457074138637e-07	1.039999999999998e+02	6.039942859688895e-02
1.980000e+08	  1	  1000	   506	1.006906901870734e-07	1.039999999999998e+02	3.445443279611537e-01
1.990000e+08	  1	  1000	   929	3.347642454171108e-08	1.039999999999998e+02	6.324890964245028e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   506	1.214093058604105e-06	1.039999999999998e+02	9.202088496167138e-01
2.010000e+08	  1	  1000	   506	8.829804704935944e-08	1.049999999999998e+02	1.959104600724301e-01
2.020000e+08	  1	  1000	   506	5.355576260409056e-07	1.049999999999998e+02	4.674636614083935e-01
2.030000e+08	  1	  1000	   506	2.881957268571592e-07	1.049999999999998e+02	7.393375648610799e-01
2.040000e+08	  1	  1000	   506	1.035246629144819e-06	1.059999999999998e+02	9.416762900548154e-03
2.050000e+08	  1	  1000	   506	9.565933722319133e-08	1.059999999999998e+02	2.412130307113054e-01
2.060000e+08	  1	  1000	   929	1.363122721123358e-07	1.059999999999998e+02	4.731511848312143e-01
2.070000e+08	  1	  1000	   202	1.593933146276609e-03	1.059999999999998e+02	7.063987232247196e-01
2.080000e+08	  1	  1000	   929	1.039613202670345e-06	1.059999999999998e+02	9.388128811818075e-01
2.090000e+08	  1	  1000	   506	2.273782988611402e-07	1.069999999999998e+02	1.777289217349032e-01
2.100000e+08	  1	  1000	   506	2.636352989922605e-08	1.069999999999998e+02	4.183414930420109e-01
2.110000e+08	  1	  1000	   506	8.916986757275235e-07	1.069999999999998e+02	6.577015330777168e-01
2.120000e+08	  1	  1000	   929	6.751482280049458e-08	1.069999999999998e+02	8.996987353722190e-01
2.130000e+08	  1	  1000	   506	1.964242618487580e-07	1.079999999999998e+02	1.416680642922507e-01
2.140000e+08	  1	  1000	   506	9.028280711186643e-07	1.079999999999998e+02	3.850782331473485e-01
2.150000e+08	  1	  1000	   929	9.500820155996196e-07	1.079999999999998e+02	6.294556838723813e-01
2.160000e+08	  1	  1000	   506	7.929509533785469e-07	1.079999999999998e+02	8.731032388011148e-01
2.170000e+08	  1	  1000	   929	2.323338860830760e-08	1.089999999999998e+02	1.177176463874002e-01
2.180000e+08	  1	  1000	   929	2.463619310720555e-07	1.089999999999998e+02	3.640712916600918e-01
2.190000e+08	  1	  1000	   929	7.044406487118755e-07	1.089999999999998e+02	6.104687643100962e-01
2.200000e+08	  1	  1000	   863	1.534955875281456e-03	1.089999999999998e+02	8.595272333531323e-01
2.210000e+08	  1	  1000	   506	4.819576146543053e-07	1.099999999999998e+02	1.078181468318371e-01
2.220000e+08	  1	  1000	   929	5.618998712792657e-08	1.099999999999998e+02	3.584254538985431e-01
2.230000e+08	  1	  1000	   506	4.067576792881233e-07	1.099999999999998e+02	6.089915098029450e-01
2.240000e+08	  1	  1000	   506	2.724731444222251e-08	1.099999999999998e+02	8.608943277833742e-01
2.250000e+08	  1	  1000	   506	1.126931459430946e-07	1.109999999999998e+02	1.123531217136101e-01
2.260000e+08	  1	  1000	   929	6.740567924411290e-07	1.109999999999998e+02	3.660219894429478e-01
2.270000e+08	  1	  1000	   758	1.639970204509630e-03	1.109999999999998e+02	6.213475706569662e-01
