2.000000e+07	  3	  3000	  2057	1.414542207587157e-03	9.999999999999991e+00	4.699777188789583e-01
2.100000e+07	  3	  3000	  1413	1.896357848150386e-03	9.999999999999991e+00	9.946154690066507e-01
2.200000e+07	  3	  3000	  2413	1.458204756238467e-03	9.999999999999991e+00	1.518139664109636e+00
2.300000e+07	  3	  3000	   946	2.193354041401881e-03	9.999999999999991e+00	2.043969730403332e+00
2.400000e+07	  3	  3000	  1665	1.505497688694839e-03	9.999999999999991e+00	2.566545930583238e+00
2.500000e+07	  3	  3000	  1567	1.902762070924968e-03	9.999999999999991e+00	3.091841772801786e+00
2.600000e+07	  3	  3000	  1437	1.234418067842042e-03	1.333521432163323e+01	2.793049586514074e-01
2.700000e+07	  3	  3000	  1849	1.223935046573676e-03	1.333521432163323e+01	8.037955582548860e-01
2.800000e+07	  3	  3000	    22	1.541143727611196e-03	1.333521432163323e+01	1.328902852172016e+00
2.900000e+07	  3	  3000	  1289	1.484232042541134e-03	1.333521432163323e+01	1.851313823608658e+00
3.000000e+07	  3	  3000	  2672	1.272629846546913e-03	1.333521432163323e+01	2.376916880899886e+00
3.100000e+07	  3	  3000	  2930	1.763766200103649e-03	1.333521432163323e+01	2.899388125342904e+00
3.200000e+07	  3	  3000	   234	1.189833474265759e-03	1.333521432163323e+01	3.425908896130887e+00
3.300000e+07	  3	  3000	  2752	1.591302373363510e-03	1.333521432163323e+01	3.946924146712092e+00
3.400000e+07	  3	  3000	   755	1.798661200079878e-03	1.778279410038921e+01	2.534842121481613e-02
3.500000e+07	  3	  3000	  1599	1.558835711201793e-03	1.778279410038921e+01	5.482609534627919e-01
3.600000e+07	  3	  3000	  1063	1.226057876521433e-03	1.778279410038921e+01	1.072500446068730e+00
3.700000e+07	  3	  3000	  1157	1.587190880708165e-03	1.778279410038921e+01	1.595659307197487e+00
3.800000e+07	  3	  3000	   392	1.182743567815992e-03	1.778279410038921e+01	2.119360706476978e+00
3.900000e+07	  3	  3000	  1761	1.248791233079607e-03	1.778279410038921e+01	2.641422349308958e+00
4.000000e+07	  3	  3000	    64	1.474149518432086e-03	1.778279410038921e+01	3.165485544764902e+00
4.100000e+07	  3	  3000	   168	2.123456204831445e-03	1.778279410038921e+01	3.689860628945272e+00
4.200000e+07	  3	  3000	  2446	1.627159433191876e-03	1.778279410038921e+01	4.213364607727835e+00
4.300000e+07	  3	  3000	  2875	1.342223384152512e-03	1.778279410038921e+01	4.737727593069900e+00
4.400000e+07	  3	  3000	  1200	1.406391868561003e-03	1.778279410038921e+01	5.259298094235927e+00
4.500000e+07	  3	  3000	   322	1.716973125568171e-03	1.778279410038921e+01	5.784469145722763e+00
4.600000e+07	  3	  3000	  2100	1.670117628982138e-03	2.371373705661653e+01	3.765511463167406e-01
4.700000e+07	  3	  3000	  1412	1.410184725477055e-03	2.371373705661653e+01	8.987293263585688e-01
4.800000e+07	  3	  3000	  2442	1.749800177563908e-03	2.371373705661653e+01	1.422813695663079e+00
4.900000e+07	  3	  3000	   335	1.270794203290680e-03	2.371373705661653e+01	1.946770652705155e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1632	1.316153120373195e-03	2.371373705661653e+01	2.471032075625645e+00
5.100000e+07	  3	  3000	  2935	1.586700692645793e-03	2.371373705661653e+01	2.995139619560365e+00
5.200000e+07	  3	  3000	  1196	1.391315379649761e-03	2.371373705661653e+01	3.518657600237306e+00
5.300000e+07	  3	  3000	  2774	1.846077220958364e-03	2.371373705661653e+01	4.041875366575721e+00
5.400000e+07	  3	  3000	  1365	2.198052263686215e-03	2.371373705661653e+01	4.566917779516830e+00
5.500000e+07	  3	  3000	  1663	1.384721710840114e-03	2.371373705661653e+01	5.089898819548427e+00
5.600000e+07	  3	  3000	  1895	1.264963111594630e-03	2.371373705661653e+01	5.613305473691498e+00
5.700000e+07	  3	  3000	  2757	1.135647480115653e-03	2.371373705661653e+01	6.136031226157239e+00
5.800000e+07	  3	  3000	  1873	1.318947904296636e-03	2.371373705661653e+01	6.661287101948060e+00
5.900000e+07	  3	  3000	  2401	1.532414518740066e-03	2.371373705661653e+01	7.184822994989730e+00
6.000000e+07	  3	  3000	  1435	1.718710299133652e-03	2.371373705661653e+01	7.710356624787173e+00
6.100000e+07	  3	  3000	  1564	1.922778389460906e-03	3.162277660168376e+01	3.226439267137267e-01
6.200000e+07	  3	  3000	  2754	1.974080466378577e-03	3.162277660168376e+01	8.469675180789045e-01
6.300000e+07	  3	  3000	  2366	2.162279046360284e-03	3.162277660168376e+01	1.371055133119609e+00
6.400000e+07	  3	  3000	   547	1.903892394482547e-03	3.162277660168376e+01	1.894854291374258e+00
6.500000e+07	  3	  3000	  2494	1.173435772252830e-03	3.162277660168376e+01	2.418632158970258e+00
collision No.1	3.423679e+01[yr]	i=2, j=1653	r_ij=6.329794344656737e-05	radius[2]+radius[1653]=6.338481524341289e-05
dE_heat=-5.765834e-10	dE_grav=5.749206e-10	dE_c=-1.234061e-17	v_imp=3.089472e-01
6.600000e+07	  3	  2999	   751	2.285419401353555e-03	3.162277660168376e+01	2.942501801973829e+00
6.700000e+07	  3	  2999	  2988	1.681369490717703e-03	3.162277660168376e+01	3.466668197845836e+00
6.800000e+07	  3	  2999	  1887	1.916244472745951e-03	3.162277660168376e+01	3.990005129082516e+00
6.900000e+07	  3	  2999	  2261	1.243144416222772e-03	3.162277660168376e+01	4.513943481610651e+00
7.000000e+07	  3	  2999	  1291	1.840094888951551e-03	3.162277660168376e+01	5.038049784327434e+00
7.100000e+07	  3	  2999	   817	1.724432855321093e-03	3.162277660168376e+01	5.562267284548215e+00
7.200000e+07	  3	  2999	   670	1.852947248206233e-03	3.162277660168376e+01	6.086194484369479e+00
7.300000e+07	  3	  2999	   591	1.060028062055719e-03	3.162277660168376e+01	6.610700651761224e+00
7.400000e+07	  3	  2999	  2130	1.038828249322517e-03	3.162277660168376e+01	7.135048216366280e+00
7.500000e+07	  3	  2999	  2421	1.450258712138762e-03	3.162277660168376e+01	7.659246001474939e+00
7.600000e+07	  3	  2999	  2346	1.419234099218744e-03	3.162277660168376e+01	8.183113198232963e+00
7.700000e+07	  3	  2999	  2199	1.549894260272706e-03	3.162277660168376e+01	8.706721717007090e+00
7.800000e+07	  3	  2999	  2150	1.699943045370444e-03	3.162277660168376e+01	9.231013662924834e+00
7.900000e+07	  3	  2999	  1868	1.755933920745041e-03	3.162277660168376e+01	9.754875766702554e+00
8.000000e+07	  3	  2999	  1366	1.909344545028456e-03	3.162277660168376e+01	1.027724151860564e+01
8.100000e+07	  3	  2999	   500	1.521689570304266e-03	4.216965034285818e+01	2.536154821070521e-01
8.200000e+07	  3	  2999	  1362	1.295722356982269e-03	4.216965034285818e+01	7.779037366857409e-01
8.300000e+07	  3	  2999	    87	2.174431385299456e-03	4.216965034285818e+01	1.302075412634168e+00
8.400000e+07	  3	  2999	  1510	2.013136754398195e-03	4.216965034285818e+01	1.827484365494949e+00
8.500000e+07	  3	  2999	  1685	1.385162925571943e-03	4.216965034285818e+01	2.350619398630874e+00
8.600000e+07	  3	  2999	   173	1.848156090309511e-03	4.216965034285818e+01	2.875734320675739e+00
8.700000e+07	  3	  2999	  2068	1.598017054593184e-03	4.216965034285818e+01	3.398720001436228e+00
8.800000e+07	  3	  2999	   233	1.539091463444897e-03	4.216965034285818e+01	3.922940395964321e+00
8.900000e+07	  3	  2999	  1763	1.355271040117937e-03	4.216965034285818e+01	4.446878602405572e+00
9.000000e+07	  3	  2999	  1451	1.438920301418419e-03	4.216965034285818e+01	4.970825841417613e+00
9.100000e+07	  3	  2999	    68	1.631235259006037e-03	4.216965034285818e+01	5.495521941257701e+00
9.200000e+07	  3	  2999	  1165	1.448896901594276e-03	4.216965034285818e+01	6.019542936838438e+00
9.300000e+07	  3	  2999	  2576	1.856203402561750e-03	4.216965034285818e+01	6.544266404599705e+00
9.400000e+07	  3	  2999	  1613	1.008907545698314e-03	4.216965034285818e+01	7.068770960220705e+00
9.500000e+07	  3	  2999	  1325	1.430041371570270e-03	4.216965034285818e+01	7.593059274590833e+00
9.600000e+07	  3	  2999	  2710	1.214157397107706e-03	4.216965034285818e+01	8.117182432877041e+00
9.700000e+07	  3	  2999	  1454	1.274112170890064e-03	4.216965034285818e+01	8.641646560893728e+00
9.800000e+07	  3	  2999	  2624	1.802380579529397e-03	4.216965034285818e+01	9.166148796219757e+00
9.900000e+07	  3	  2999	  1214	1.519201497925369e-03	4.216965034285818e+01	9.688994053416744e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	    37	1.519110312701034e-03	4.216965034285818e+01	1.021319485259241e+01
1.010000e+08	  3	  2999	  1795	1.404467009427510e-03	4.216965034285818e+01	1.073625349005555e+01
1.020000e+08	  3	  2999	   336	2.147286467693612e-03	4.216965034285818e+01	1.126103380200881e+01
1.030000e+08	  3	  2999	  1372	1.783848770046617e-03	4.216965034285818e+01	1.178378971476905e+01
1.040000e+08	  3	  2999	   378	2.431190114637094e-03	4.216965034285818e+01	1.230831879115794e+01
1.050000e+08	  3	  2999	  2434	1.326187628834343e-03	4.216965034285818e+01	1.283202376402956e+01
1.060000e+08	  3	  2999	  2236	2.224824107247793e-03	4.216965034285818e+01	1.335720679054702e+01
1.070000e+08	  3	  2999	  1138	1.385549427875712e-03	4.216965034285818e+01	1.387945447803203e+01
1.080000e+08	  3	  2999	  2668	1.643171958532226e-03	5.623413251903484e+01	3.384400509281902e-01
1.090000e+08	  3	  2999	   340	1.228169628619325e-03	5.623413251903484e+01	8.628339474986955e-01
1.100000e+08	  3	  2999	    42	2.034464819413954e-03	5.623413251903484e+01	1.387118582263455e+00
1.110000e+08	  3	  2999	   525	1.588781359416067e-03	5.623413251903484e+01	1.911654565277730e+00
1.120000e+08	  3	  2999	   476	1.431036468744268e-03	5.623413251903484e+01	2.436150777736008e+00
1.130000e+08	  3	  2999	  1949	1.203415322316679e-03	5.623413251903484e+01	2.959977932716872e+00
1.140000e+08	  3	  2999	   849	1.337651673126430e-03	5.623413251903484e+01	3.484293050824295e+00
1.150000e+08	  3	  2999	  2701	1.638657163661585e-03	5.623413251903484e+01	4.008343185221159e+00
1.160000e+08	  3	  2999	  2604	1.127607860383793e-03	5.623413251903484e+01	4.533539521490791e+00
1.170000e+08	  3	  2999	  1870	2.073878552375105e-03	5.623413251903484e+01	5.057193063773157e+00
1.180000e+08	  3	  2999	   113	1.415695060769028e-03	5.623413251903484e+01	5.580789236392568e+00
1.190000e+08	  3	  2999	  2136	1.580309565923448e-03	5.623413251903484e+01	6.105197762283112e+00
1.200000e+08	  3	  2999	   159	1.517663708836304e-03	5.623413251903484e+01	6.629242778452283e+00
1.210000e+08	  3	  2999	  2770	1.322272852455208e-03	5.623413251903484e+01	7.153334153737279e+00
1.220000e+08	  3	  2999	  1319	1.789739400655603e-03	5.623413251903484e+01	7.677512460791763e+00
1.230000e+08	  3	  2999	  1995	1.539585251290417e-03	5.623413251903484e+01	8.201224105760931e+00
1.240000e+08	  3	  2999	   982	1.457473393519831e-03	5.623413251903484e+01	8.726484935454028e+00
1.250000e+08	  3	  2999	  1788	1.457091293176990e-03	5.623413251903484e+01	9.249656987988196e+00
1.260000e+08	  3	  2999	  1560	1.546058699046769e-03	5.623413251903484e+01	9.774329666023846e+00
1.270000e+08	  3	  2999	  2412	1.222239741208518e-03	5.623413251903484e+01	1.029790320485007e+01
1.280000e+08	  3	  2999	  1881	1.210901989080316e-03	5.623413251903484e+01	1.082232953586906e+01
1.290000e+08	  3	  2999	  2725	1.592921183392147e-03	5.623413251903484e+01	1.134494769356882e+01
1.300000e+08	  3	  2999	  2524	1.604197193792263e-03	5.623413251903484e+01	1.186951995320034e+01
1.310000e+08	  3	  2999	  2467	1.697244080695243e-03	5.623413251903484e+01	1.239268485937151e+01
1.320000e+08	  3	  2999	  2753	2.046098332423287e-03	5.623413251903484e+01	1.291693498894826e+01
1.330000e+08	  3	  2999	  1941	1.452276369459223e-03	5.623413251903484e+01	1.344041339574928e+01
1.340000e+08	  3	  2999	  1045	1.587092477874547e-03	5.623413251903484e+01	1.396423887406884e+01
1.350000e+08	  3	  2999	   720	1.743621009642494e-03	5.623413251903484e+01	1.448899678698348e+01
1.360000e+08	  3	  2999	  1865	1.785504152747171e-03	5.623413251903484e+01	1.501071333629832e+01
1.370000e+08	  3	  2999	   685	1.184748951646389e-03	5.623413251903484e+01	1.553352029071738e+01
1.380000e+08	  3	  2999	   705	1.319777194338237e-03	5.623413251903484e+01	1.605632259223724e+01
1.390000e+08	  3	  2999	  1975	1.102579710725416e-03	5.623413251903484e+01	1.658017224090777e+01
1.400000e+08	  3	  2999	  1257	1.692850389759320e-03	5.623413251903484e+01	1.710467520676042e+01
1.410000e+08	  3	  2999	  2477	1.125346208781806e-03	5.623413251903484e+01	1.762818572134648e+01
1.420000e+08	  3	  2999	  2457	1.357844183517571e-03	5.623413251903484e+01	1.815259169913461e+01
1.430000e+08	  3	  2999	  1902	1.545246152185227e-03	5.623413251903484e+01	1.867612033304091e+01
1.440000e+08	  3	  2999	  2510	1.955202506714408e-03	7.498942093324548e+01	4.442776961537009e-01
1.450000e+08	  3	  2999	  2215	2.732735123448956e-03	7.498942093324548e+01	9.690572908267203e-01
1.460000e+08	  3	  2999	  1592	1.968400030350450e-03	7.498942093324548e+01	1.492578500651478e+00
1.470000e+08	  3	  2999	  1586	2.061549404756188e-03	7.498942093324548e+01	2.017625342262406e+00
1.480000e+08	  3	  2999	   872	1.195784263411992e-03	7.498942093324548e+01	2.540642448484522e+00
1.490000e+08	  3	  2999	   750	1.128369946844316e-03	7.498942093324548e+01	3.064521162315607e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  2266	1.771988715541453e-03	7.498942093324548e+01	3.589307094122768e+00
1.510000e+08	  3	  2999	   825	1.905125537501068e-03	7.498942093324548e+01	4.112646754064635e+00
1.520000e+08	  3	  2999	  2854	1.478016869546143e-03	7.498942093324548e+01	4.636651078043734e+00
1.530000e+08	  3	  2999	  2714	1.113383895955086e-03	7.498942093324548e+01	5.161671881788908e+00
1.540000e+08	  3	  2999	  1812	1.288131055778029e-03	7.498942093324548e+01	5.684638554555699e+00
1.550000e+08	  3	  2999	   413	1.267820571433152e-03	7.498942093324548e+01	6.209313937827623e+00
1.560000e+08	  3	  2999	  1187	1.397108451371154e-03	7.498942093324548e+01	6.732925518645135e+00
1.570000e+08	  3	  2999	  1809	2.063609049764765e-03	7.498942093324548e+01	7.257284670172401e+00
1.580000e+08	  3	  2999	  2615	1.454216226361418e-03	7.498942093324548e+01	7.781764280319057e+00
1.590000e+08	  3	  2999	   510	1.478457709410868e-03	7.498942093324548e+01	8.305353723840073e+00
1.600000e+08	  3	  2999	   108	1.507381604233105e-03	7.498942093324548e+01	8.829098825782319e+00
1.610000e+08	  3	  2999	   455	1.651738249499042e-03	7.498942093324548e+01	9.350282242171039e+00
collision No.2	8.435551e+01[yr]	i=3, j=168	r_ij=6.333893375347401e-05	radius[3]+radius[168]=6.338481524341289e-05
dE_heat=-3.377762e-10	dE_grav=3.390736e-10	dE_c=-1.136292e-17	v_imp=3.075568e-01
1.620000e+08	  3	  2998	  2063	1.619397779691136e-03	7.498942093324548e+01	9.874396778289277e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2063]	= 1.017498e-02
E_error	= 7.379569573691551e-01
L_error	= -nan
dE_correct	= 7.402124170776601e-09
step	= 1.620000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14106.020670[s]
user time	= 41472.452000[s]
system time	= 787.728000[s]
Execution Time	(total	= 1.410602e+04 [s])
Corrector		= 5.659036e+03 [s]	40.12 [%]
Predictor		= 3.369377e+03 [s]	23.89 [%]
Iteration		= 2.620608e+03 [s]	18.58 [%]
Fragmentation		= 1.404442e+03 [s]	 9.96 [%]
Orbital_Elements	= 6.377972e+01 [s]	 0.45 [%]
Collision_Judgement	= 2.921360e+00 [s]	 0.02 [%]
Energy			= 1.086122e+00 [s]	 0.01 [%]
Others			= 9.847697e+02 [s]	 6.98 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.620000e+08	  3	  2998	  2063	1.619397779691136e-03	7.498942093324548e+01	9.874396778289277e+00
1.630000e+08	  3	  2998	  2407	1.108571217866772e-03	7.498942093324548e+01	1.039639977018651e+01
1.640000e+08	  3	  2998	  1916	1.283127929923324e-03	7.498942093324548e+01	1.092137154313809e+01
1.650000e+08	  3	  2998	   449	1.566262956054654e-03	7.498942093324548e+01	1.144542653140861e+01
1.660000e+08	  3	  2998	   152	1.940583531230174e-03	7.498942093324548e+01	1.196997228010384e+01
1.670000e+08	  3	  2998	  2083	1.103053921213339e-03	7.498942093324548e+01	1.249401161885680e+01
1.680000e+08	  3	  2998	  2590	2.238467053256967e-03	7.498942093324548e+01	1.301934983403971e+01
1.690000e+08	  3	  2998	  2959	1.263981559353001e-03	7.498942093324548e+01	1.354186332445433e+01
1.700000e+08	  3	  2998	   359	1.374894275170409e-03	7.498942093324548e+01	1.406719210380392e+01
1.710000e+08	  3	  2998	  1604	1.655161746117392e-03	7.498942093324548e+01	1.458926095815216e+01
1.720000e+08	  3	  2998	   678	1.209640415738025e-03	7.498942093324548e+01	1.511516134615956e+01
1.730000e+08	  3	  2998	  2378	1.872082370820141e-03	7.498942093324548e+01	1.563773265260323e+01
1.740000e+08	  3	  2998	  2249	2.043823295590276e-03	7.498942093324548e+01	1.616377530574714e+01
1.750000e+08	  3	  2998	  1151	1.363057488524949e-03	7.498942093324548e+01	1.668641448556191e+01
1.760000e+08	  3	  2998	  2130	1.544631782857808e-03	7.498942093324548e+01	1.721184630536915e+01
1.770000e+08	  3	  2998	   529	1.677508707931451e-03	7.498942093324548e+01	1.773546352371483e+01
1.780000e+08	  3	  2998	  1874	1.287561352648440e-03	7.498942093324548e+01	1.825956244630397e+01
1.790000e+08	  3	  2998	  1562	1.691705404605629e-03	7.498942093324548e+01	1.878362071594253e+01
1.800000e+08	  3	  2998	  1123	1.577371663048320e-03	7.498942093324548e+01	1.930845056067777e+01
1.810000e+08	  3	  2998	  1318	2.564197134153098e-03	7.498942093324548e+01	1.983260447344210e+01
1.820000e+08	  3	  2998	   801	1.729531780755146e-03	7.498942093324548e+01	2.035720348351726e+01
1.830000e+08	  3	  2998	  1399	1.298645424772013e-03	7.498942093324548e+01	2.088172709247307e+01
1.840000e+08	  3	  2998	  2895	1.731916284527798e-03	7.498942093324548e+01	2.140602533629572e+01
1.850000e+08	  3	  2998	  2802	1.608998259641403e-03	7.498942093324548e+01	2.193080858467354e+01
1.860000e+08	  3	  2998	  1403	1.743029492220186e-03	7.498942093324548e+01	2.245353818377558e+01
1.870000e+08	  3	  2998	  2876	1.318611460502141e-03	7.498942093324548e+01	2.297830166749533e+01
1.880000e+08	  3	  2998	   933	1.788938254343605e-03	7.498942093324548e+01	2.350197216374696e+01
1.890000e+08	  3	  2998	  1958	1.529571330999344e-03	7.498942093324548e+01	2.402768162415742e+01
1.900000e+08	  3	  2998	  1020	1.706020477122105e-03	7.498942093324548e+01	2.455055246475418e+01
1.910000e+08	  3	  2998	   400	1.544288913912956e-03	9.999999999999986e+01	6.539899844217152e-02
1.920000e+08	  3	  2998	  1158	1.883860660602363e-03	9.999999999999986e+01	5.883436349081808e-01
1.930000e+08	  3	  2998	  2886	1.448228553638758e-03	9.999999999999986e+01	1.113847925745475e+00
1.940000e+08	  3	  2998	   463	1.689748286773447e-03	9.999999999999986e+01	1.635757113091184e+00
1.950000e+08	  3	  2998	   703	1.052785637450052e-03	9.999999999999986e+01	2.161839128946365e+00
1.960000e+08	  3	  2998	  2797	1.886582805703364e-03	9.999999999999986e+01	2.684072937680887e+00
1.970000e+08	  3	  2998	   195	1.575529957897920e-03	9.999999999999986e+01	3.209021039011511e+00
1.980000e+08	  3	  2998	  2285	1.265660305124609e-03	9.999999999999986e+01	3.732104025321052e+00
1.990000e+08	  3	  2998	  1478	1.734223000762458e-03	9.999999999999986e+01	4.257299787880256e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2998	  2534	1.382655392225744e-03	9.999999999999986e+01	4.780670018513609e+00
2.010000e+08	  3	  2998	  2543	1.441696997847995e-03	9.999999999999986e+01	5.305849241192703e+00
2.020000e+08	  3	  2998	   473	1.403366601871546e-03	9.999999999999986e+01	5.829869877044798e+00
2.030000e+08	  3	  2998	   358	1.623416513134522e-03	9.999999999999986e+01	6.353667641706385e+00
2.040000e+08	  3	  2998	  2391	1.605277217404126e-03	9.999999999999986e+01	6.876868262195185e+00
2.050000e+08	  3	  2998	  2468	1.741670879419230e-03	9.999999999999986e+01	7.400169961257057e+00
2.060000e+08	  3	  2998	  2808	1.731174042035332e-03	9.999999999999986e+01	7.925078548113756e+00
2.070000e+08	  3	  2998	  1042	1.671538286197939e-03	9.999999999999986e+01	8.449229995034758e+00
2.080000e+08	  3	  2998	  1951	1.541389161956190e-03	9.999999999999986e+01	8.973566297384473e+00
2.090000e+08	  3	  2998	   329	1.367202483621332e-03	9.999999999999986e+01	9.495646636344867e+00
2.100000e+08	  3	  2998	   541	1.240954360657257e-03	9.999999999999986e+01	1.002191632649646e+01
2.110000e+08	  3	  2998	   434	1.683690178014934e-03	9.999999999999986e+01	1.054474647116254e+01
2.120000e+08	  3	  2998	  1458	2.055870786033528e-03	9.999999999999986e+01	1.107073144488470e+01
2.130000e+08	  3	  2998	  2432	1.842944489852169e-03	9.999999999999986e+01	1.159441361931708e+01
2.140000e+08	  3	  2998	  2394	1.968799705956651e-03	9.999999999999986e+01	1.211933736431037e+01
2.150000e+08	  3	  2998	  2025	1.252852889021877e-03	9.999999999999986e+01	1.264382768840468e+01
2.160000e+08	  3	  2998	   545	1.531034446309636e-03	9.999999999999986e+01	1.316778120195782e+01
2.170000e+08	  3	  2998	  2711	1.410729826325982e-03	9.999999999999986e+01	1.369107318686366e+01
2.180000e+08	  3	  2998	  1509	1.716728300754054e-03	9.999999999999986e+01	1.421567650746512e+01
2.190000e+08	  3	  2998	  1331	2.428501921966554e-03	9.999999999999986e+01	1.473995156518609e+01
2.200000e+08	  3	  2998	  2178	1.552623890222830e-03	9.999999999999986e+01	1.526484800637604e+01
2.210000e+08	  3	  2998	  1681	1.959342502355080e-03	9.999999999999986e+01	1.578932205575449e+01
2.220000e+08	  3	  2998	  1868	1.351195611918280e-03	9.999999999999986e+01	1.631399248499160e+01
2.230000e+08	  3	  2998	   322	8.631276231253066e-04	9.999999999999986e+01	1.683769115648382e+01
2.240000e+08	  3	  2998	  1620	1.940127668124862e-03	9.999999999999986e+01	1.736160911224332e+01
2.250000e+08	  3	  2998	   726	1.552184306926452e-03	9.999999999999986e+01	1.788596951635423e+01
2.260000e+08	  3	  2998	   653	1.796328691296425e-03	9.999999999999986e+01	1.840939081870201e+01
2.270000e+08	  3	  2998	  1522	1.955192869528908e-03	9.999999999999986e+01	1.893426561665535e+01
