1.900000e+07	  3	  3000	  2889	1.326118170162260e-03	7.498942093324552e+00	2.475868846800603e+00
2.000000e+07	  3	  3000	  1439	1.595594997561591e-03	9.999999999999991e+00	5.002033018240495e-01
2.100000e+07	  3	  3000	   598	2.061247728926454e-03	9.999999999999991e+00	1.024955604489152e+00
2.200000e+07	  3	  3000	  1390	1.262484837854440e-03	9.999999999999991e+00	1.551371340452666e+00
2.300000e+07	  3	  3000	  1509	1.174168481866743e-03	9.999999999999991e+00	2.077125971976053e+00
2.400000e+07	  3	  3000	  2749	1.564865218719910e-03	9.999999999999991e+00	2.602219893080395e+00
2.500000e+07	  3	  3000	  2191	1.337137855805599e-03	9.999999999999991e+00	3.127941319079854e+00
2.600000e+07	  3	  3000	   317	1.518921474875939e-03	1.333521432163323e+01	3.176418196286457e-01
2.700000e+07	  3	  3000	   962	1.911991478212074e-03	1.333521432163323e+01	8.437150512243869e-01
2.800000e+07	  3	  3000	  1269	1.242124064698410e-03	1.333521432163323e+01	1.368283839727293e+00
2.900000e+07	  3	  3000	  1885	1.247983452603046e-03	1.333521432163323e+01	1.894165598083397e+00
3.000000e+07	  3	  3000	    23	1.354513171633627e-03	1.333521432163323e+01	2.420106612435447e+00
3.100000e+07	  3	  3000	  2352	1.927565284493540e-03	1.333521432163323e+01	2.945865242597792e+00
3.200000e+07	  3	  3000	  1622	1.523191143230476e-03	1.333521432163323e+01	3.471243822722734e+00
3.300000e+07	  3	  3000	  1152	1.693120977566203e-03	1.333521432163323e+01	3.997188419449049e+00
3.400000e+07	  3	  3000	  2578	1.621655598834040e-03	1.778279410038921e+01	7.359608841464618e-02
3.500000e+07	  3	  3000	  1611	1.830492662152722e-03	1.778279410038921e+01	5.981263269670896e-01
3.600000e+07	  3	  3000	   767	1.690545060775566e-03	1.778279410038921e+01	1.124917555454779e+00
3.700000e+07	  3	  3000	   664	1.861411114613836e-03	1.778279410038921e+01	1.649730795410110e+00
3.800000e+07	  3	  3000	  1373	1.302620402291322e-03	1.778279410038921e+01	2.176689452823112e+00
3.900000e+07	  3	  3000	   207	1.952179895614490e-03	1.778279410038921e+01	2.700927831289625e+00
4.000000e+07	  3	  3000	  2598	1.574024045457381e-03	1.778279410038921e+01	3.228049796150052e+00
4.100000e+07	  3	  3000	  1597	1.550696667373063e-03	1.778279410038921e+01	3.753414231246617e+00
4.200000e+07	  3	  3000	  1673	1.434408966605437e-03	1.778279410038921e+01	4.279711491597068e+00
4.300000e+07	  3	  3000	    65	1.191027514595851e-03	1.778279410038921e+01	4.805566652447349e+00
4.400000e+07	  3	  3000	   330	1.764559331944746e-03	1.778279410038921e+01	5.330833386604009e+00
4.500000e+07	  3	  3000	  1949	1.823748122883126e-03	1.778279410038921e+01	5.857223753066063e+00
4.600000e+07	  3	  3000	  2148	1.459915530311963e-03	2.371373705661653e+01	4.507244800888465e-01
4.700000e+07	  3	  3000	  2485	1.462453270701874e-03	2.371373705661653e+01	9.757460492173110e-01
4.800000e+07	  3	  3000	  2406	1.412895671628023e-03	2.371373705661653e+01	1.501069363076934e+00
4.900000e+07	  3	  3000	  2722	2.393939252140977e-03	2.371373705661653e+01	2.027552000311122e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   202	1.238014550004432e-03	2.371373705661653e+01	2.552274232325991e+00
5.100000e+07	  3	  3000	  1070	1.236063122589793e-03	2.371373705661653e+01	3.077739814724557e+00
5.200000e+07	  3	  3000	  2981	1.609558133206502e-03	2.371373705661653e+01	3.603990882095939e+00
5.300000e+07	  3	  3000	  2947	1.844915194900235e-03	2.371373705661653e+01	4.128051436503180e+00
5.400000e+07	  3	  3000	  1388	1.325027602255297e-03	2.371373705661653e+01	4.655168899880218e+00
5.500000e+07	  3	  3000	   925	2.192639188641948e-03	2.371373705661653e+01	5.179518125863133e+00
5.600000e+07	  3	  3000	  1106	1.257639644297311e-03	2.371373705661653e+01	5.706560706682944e+00
5.700000e+07	  3	  3000	  1415	1.779686019876768e-03	2.371373705661653e+01	6.229981602985032e+00
5.800000e+07	  3	  3000	   276	3.053704755201500e-03	2.371373705661653e+01	6.756567702440526e+00
5.900000e+07	  3	  3000	  1167	1.282348706430069e-03	2.371373705661653e+01	7.281896501148517e+00
6.000000e+07	  3	  3000	  2315	1.249509184375651e-03	2.371373705661653e+01	7.807126340861545e+00
6.100000e+07	  3	  3000	  1761	1.662345287016278e-03	3.162277660168376e+01	4.224832853135831e-01
6.200000e+07	  3	  3000	   654	2.955274437103999e-03	3.162277660168376e+01	9.491607994939480e-01
6.300000e+07	  3	  3000	   350	1.669516520912608e-03	3.162277660168376e+01	1.474099375578959e+00
6.400000e+07	  3	  3000	  2420	1.297733342457948e-03	3.162277660168376e+01	2.000551269924839e+00
6.500000e+07	  3	  3000	  1363	1.338777769448510e-03	3.162277660168376e+01	2.525937797157982e+00
6.600000e+07	  3	  3000	  1952	1.640645946369455e-03	3.162277660168376e+01	3.050555334762927e+00
6.700000e+07	  3	  3000	   565	1.733544961700957e-03	3.162277660168376e+01	3.576455203626922e+00
6.800000e+07	  3	  3000	  2839	1.546515904365306e-03	3.162277660168376e+01	4.102150843312056e+00
6.900000e+07	  3	  3000	  1960	1.265287518971355e-03	3.162277660168376e+01	4.628257141003331e+00
7.000000e+07	  3	  3000	  1541	1.265056846307664e-03	3.162277660168376e+01	5.153467794415377e+00
7.100000e+07	  3	  3000	  1646	1.754796910812776e-03	3.162277660168376e+01	5.678951448331313e+00
7.200000e+07	  3	  3000	  1381	2.253250544677150e-03	3.162277660168376e+01	6.204733091825956e+00
7.300000e+07	  3	  3000	   862	1.319950781744097e-03	3.162277660168376e+01	6.729356458282071e+00
7.400000e+07	  3	  3000	    17	1.251635164644685e-03	3.162277660168376e+01	7.256452229072010e+00
7.500000e+07	  3	  3000	   277	1.817487915541276e-03	3.162277660168376e+01	7.779547359128878e+00
7.600000e+07	  3	  3000	  1432	1.128945157310368e-03	3.162277660168376e+01	8.307137164972293e+00
7.700000e+07	  3	  3000	   777	1.381491509564128e-03	3.162277660168376e+01	8.831552303051089e+00
7.800000e+07	  3	  3000	  1736	1.970337876521557e-03	3.162277660168376e+01	9.357514561100116e+00
7.900000e+07	  3	  3000	  1057	2.364130154629992e-03	3.162277660168376e+01	9.884967688071569e+00
8.000000e+07	  3	  3000	  2677	1.384204298379931e-03	3.162277660168376e+01	1.040934107905455e+01
8.100000e+07	  3	  3000	  2313	1.993887643165707e-03	4.216965034285818e+01	3.889530232747774e-01
8.200000e+07	  3	  3000	   447	1.357978126647164e-03	4.216965034285818e+01	9.128995642906382e-01
8.300000e+07	  3	  3000	  1672	2.062068882580177e-03	4.216965034285818e+01	1.438050476914963e+00
8.400000e+07	  3	  3000	  2031	1.174895582526425e-03	4.216965034285818e+01	1.963411186418161e+00
8.500000e+07	  3	  3000	  1489	1.796872807395704e-03	4.216965034285818e+01	2.488099908716151e+00
8.600000e+07	  3	  3000	  2575	1.135013731499642e-03	4.216965034285818e+01	3.013495688537296e+00
8.700000e+07	  3	  3000	   424	2.300090542615132e-03	4.216965034285818e+01	3.537426280168913e+00
8.800000e+07	  3	  3000	  1992	1.853769843855134e-03	4.216965034285818e+01	4.064207775765285e+00
8.900000e+07	  3	  3000	  1645	1.257319356278410e-03	4.216965034285818e+01	4.590223280093662e+00
9.000000e+07	  3	  3000	  1996	1.151023210839221e-03	4.216965034285818e+01	5.115947261514185e+00
9.100000e+07	  3	  3000	  1670	1.259948928828161e-03	4.216965034285818e+01	5.641899432264518e+00
9.200000e+07	  3	  3000	  1261	1.447788372742077e-03	4.216965034285818e+01	6.167627814600774e+00
9.300000e+07	  3	  3000	   222	1.500349824272984e-03	4.216965034285818e+01	6.692657940243391e+00
9.400000e+07	  3	  3000	  2672	1.580079083162073e-03	4.216965034285818e+01	7.218735456717820e+00
9.500000e+07	  3	  3000	  2983	1.477800789547437e-03	4.216965034285818e+01	7.744418127447873e+00
9.600000e+07	  3	  3000	  1750	2.060258079668918e-03	4.216965034285818e+01	8.269072022975680e+00
9.700000e+07	  3	  3000	  1553	1.367847153752846e-03	4.216965034285818e+01	8.794577720661916e+00
9.800000e+07	  3	  3000	   164	2.588691616858749e-03	4.216965034285818e+01	9.319006161924849e+00
9.900000e+07	  3	  3000	  2326	1.160343624285911e-03	4.216965034285818e+01	9.845491154357459e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2449	1.268407718737834e-03	4.216965034285818e+01	1.037065341343260e+01
1.010000e+08	  3	  3000	  2827	1.778272813871782e-03	4.216965034285818e+01	1.089641035640705e+01
1.020000e+08	  3	  3000	   255	1.862609244931918e-03	4.216965034285818e+01	1.142201683638093e+01
1.030000e+08	  3	  3000	   542	1.876806816736673e-03	4.216965034285818e+01	1.194696124771681e+01
1.040000e+08	  3	  3000	  2642	1.719325716969923e-03	4.216965034285818e+01	1.247339967759806e+01
1.050000e+08	  3	  3000	  2563	1.135367144592181e-03	4.216965034285818e+01	1.299895479962477e+01
1.060000e+08	  3	  3000	   762	2.076959207355810e-03	4.216965034285818e+01	1.352542908882667e+01
1.070000e+08	  3	  3000	   418	1.512175200599128e-03	4.216965034285818e+01	1.405020497080685e+01
1.080000e+08	  3	  3000	    26	1.985877936890863e-03	5.623413251903484e+01	5.111784358573001e-01
1.090000e+08	  3	  3000	  1451	2.378434868390746e-03	5.623413251903484e+01	1.036555185677243e+00
1.100000e+08	  3	  3000	  2301	1.845666932494144e-03	5.623413251903484e+01	1.560983275239721e+00
1.110000e+08	  3	  3000	  1226	2.392140905330087e-03	5.623413251903484e+01	2.086719915710238e+00
1.120000e+08	  3	  3000	  2119	1.306020645426527e-03	5.623413251903484e+01	2.611948248858193e+00
1.130000e+08	  3	  3000	   562	1.159066308435249e-03	5.623413251903484e+01	3.137160849288301e+00
1.140000e+08	  3	  3000	  1634	1.362133821481096e-03	5.623413251903484e+01	3.661771717390077e+00
collision No.1	6.001859e+01[yr]	i=2, j=1508	r_ij=6.337444596947124e-05	radius[2]+radius[1508]=6.338481524341289e-05
dE_heat=-1.418780e-09	dE_grav=1.420131e-09	dE_c=-4.898601e-17	v_imp=3.090812e-01
1.150000e+08	  3	  2999	   422	2.162469305530376e-03	5.623413251903484e+01	4.186909680807275e+00
1.160000e+08	  3	  2999	   837	1.889459632422760e-03	5.623413251903484e+01	4.711106327836768e+00
1.170000e+08	  3	  2999	   449	1.637555707023121e-03	5.623413251903484e+01	5.237565323838240e+00
1.180000e+08	  3	  2999	    55	1.507642696598291e-03	5.623413251903484e+01	5.761680905389293e+00
1.190000e+08	  3	  2999	  1402	2.079504805701308e-03	5.623413251903484e+01	6.288477722431427e+00
1.200000e+08	  3	  2999	  1435	1.544414351931434e-03	5.623413251903484e+01	6.813098818498725e+00
1.210000e+08	  3	  2999	  1241	1.396825066304782e-03	5.623413251903484e+01	7.338347631262348e+00
1.220000e+08	  3	  2999	   456	1.727764103035649e-03	5.623413251903484e+01	7.865107924865288e+00
1.230000e+08	  3	  2999	  1033	1.931433695139583e-03	5.623413251903484e+01	8.389769928702929e+00
1.240000e+08	  3	  2999	  2963	1.136800952526046e-03	5.623413251903484e+01	8.916125138267089e+00
1.250000e+08	  3	  2999	  2476	1.323014458870946e-03	5.623413251903484e+01	9.441539833788623e+00
1.260000e+08	  3	  2999	  2982	1.624308095909051e-03	5.623413251903484e+01	9.967404058435616e+00
1.270000e+08	  3	  2999	  1928	1.537890366912541e-03	5.623413251903484e+01	1.049259149271243e+01
1.280000e+08	  3	  2999	  1211	1.605905170853853e-03	5.623413251903484e+01	1.101825223439355e+01
1.290000e+08	  3	  2999	   993	1.436530082486408e-03	5.623413251903484e+01	1.154332750369004e+01
1.300000e+08	  3	  2999	  1635	1.258181702718682e-03	5.623413251903484e+01	1.207006332830877e+01
1.310000e+08	  3	  2999	  2425	1.227099632209906e-03	5.623413251903484e+01	1.259470277097312e+01
1.320000e+08	  3	  2999	  1780	1.550403366331895e-03	5.623413251903484e+01	1.312101297914394e+01
1.330000e+08	  3	  2999	   286	1.386006470409074e-03	5.623413251903484e+01	1.364282402049670e+01
1.340000e+08	  3	  2999	  1114	1.858964492231484e-03	5.623413251903484e+01	1.416837001314801e+01
1.350000e+08	  3	  2999	  1577	1.684890733893415e-03	5.623413251903484e+01	1.469218730717011e+01
1.360000e+08	  3	  2999	  2503	1.502098687457368e-03	5.623413251903484e+01	1.521757937728373e+01
1.370000e+08	  3	  2999	    47	1.218105188817078e-03	5.623413251903484e+01	1.574327537044256e+01
1.380000e+08	  3	  2999	  2299	1.676922144217266e-03	5.623413251903484e+01	1.626787723946005e+01
1.390000e+08	  3	  2999	  1296	1.468617130868345e-03	5.623413251903484e+01	1.679348345273758e+01
1.400000e+08	  3	  2999	  2684	1.397753266156231e-03	5.623413251903484e+01	1.731851774002375e+01
1.410000e+08	  3	  2999	   578	1.546957860546926e-03	5.623413251903484e+01	1.784436533770802e+01
1.420000e+08	  3	  2999	  2039	1.801158613034051e-03	5.623413251903484e+01	1.836771243729918e+01
1.430000e+08	  3	  2999	    44	1.944955109210560e-03	7.498942093324548e+01	1.369322394498912e-01
1.440000e+08	  3	  2999	  1991	1.587117566397901e-03	7.498942093324548e+01	6.620699347669733e-01
1.450000e+08	  3	  2999	   362	1.708423680201299e-03	7.498942093324548e+01	1.186918987361447e+00
1.460000e+08	  3	  2999	  2939	1.221063991981816e-03	7.498942093324548e+01	1.711283934475536e+00
1.470000e+08	  3	  2999	  2085	1.453429283513514e-03	7.498942093324548e+01	2.237397149447567e+00
1.480000e+08	  3	  2999	  2070	1.246368899301201e-03	7.498942093324548e+01	2.762107606658327e+00
1.490000e+08	  3	  2999	   178	1.586471281319671e-03	7.498942093324548e+01	3.287600150400088e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  2060	2.123108697051270e-03	7.498942093324548e+01	3.813713368526765e+00
1.510000e+08	  3	  2999	   587	2.041148743397624e-03	7.498942093324548e+01	4.338498593538745e+00
1.520000e+08	  3	  2999	   508	1.352264047166859e-03	7.498942093324548e+01	4.865299722924043e+00
1.530000e+08	  3	  2999	   587	1.581465873099462e-03	7.498942093324548e+01	5.390053276425583e+00
1.540000e+08	  3	  2999	  2439	1.366052317068727e-03	7.498942093324548e+01	5.915760907018262e+00
1.550000e+08	  3	  2999	  1827	1.486929366098849e-03	7.498942093324548e+01	6.441121242969408e+00
1.560000e+08	  3	  2999	  1347	1.079737484713059e-03	7.498942093324548e+01	6.967334086290604e+00
1.570000e+08	  3	  2999	   164	2.248911565264646e-03	7.498942093324548e+01	7.492435402776643e+00
1.580000e+08	  3	  2999	  2828	1.305708292121379e-03	7.498942093324548e+01	8.018880080357890e+00
1.590000e+08	  3	  2999	  2334	1.294946370705414e-03	7.498942093324548e+01	8.543880824659443e+00
1.600000e+08	  3	  2999	   221	1.682685457403825e-03	7.498942093324548e+01	9.069558452770194e+00
1.610000e+08	  3	  2999	  1835	1.456860660552180e-03	7.498942093324548e+01	9.595441351225945e+00
1.620000e+08	  3	  2999	   822	1.857729673576188e-03	7.498942093324548e+01	1.012074923448035e+01
1.630000e+08	  3	  2999	    55	1.344634374439769e-03	7.498942093324548e+01	1.064653284486080e+01
1.640000e+08	  3	  2999	  2371	1.321123374919316e-03	7.498942093324548e+01	1.117164617734040e+01
1.650000e+08	  3	  2999	  1149	1.605922620227351e-03	7.498942093324548e+01	1.169611803326877e+01
1.660000e+08	  3	  2999	   632	1.420465076646708e-03	7.498942093324548e+01	1.222027857062796e+01
1.670000e+08	  3	  2999	  2393	1.762534748099829e-03	7.498942093324548e+01	1.274505536957482e+01
1.680000e+08	  3	  2999	  1103	1.391098958734221e-03	7.498942093324548e+01	1.326993380988064e+01
1.690000e+08	  3	  2999	   385	1.459877190797545e-03	7.498942093324548e+01	1.379444415565974e+01
1.700000e+08	  3	  2999	  2621	1.398500558426103e-03	7.498942093324548e+01	1.432010943623935e+01
1.710000e+08	  3	  2999	   686	1.236776872228475e-03	7.498942093324548e+01	1.484178463449613e+01
1.720000e+08	  3	  2999	   854	1.251282460309697e-03	7.498942093324548e+01	1.536829691415441e+01
1.730000e+08	  3	  2999	  2874	1.315505430109794e-03	7.498942093324548e+01	1.589206071325388e+01
1.740000e+08	  3	  2999	  1347	1.565214735459620e-03	7.498942093324548e+01	1.641869047192683e+01
1.750000e+08	  3	  2999	  1797	1.304441986476319e-03	7.498942093324548e+01	1.694326720135914e+01
1.760000e+08	  3	  2999	  1759	1.778821610727182e-03	7.498942093324548e+01	1.746843997347511e+01
1.770000e+08	  3	  2999	  1394	1.518396117707051e-03	7.498942093324548e+01	1.799337668007374e+01
1.780000e+08	  3	  2999	   972	1.817070666132776e-03	7.498942093324548e+01	1.852037104650465e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[972]	= 1.141699e-02
E_error	= 1.053358150263478e-06
L_error	= 5.241329316400828e+12
dE_correct	= -2.742571437290231e-08
step	= 1.780000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14140.985382[s]
user time	= 41782.972000[s]
system time	= 592.040000[s]
Execution Time	(total	= 1.414099e+04 [s])
Corrector		= 6.717682e+03 [s]	47.51 [%]
Predictor		= 3.632254e+03 [s]	25.69 [%]
Iteration		= 2.873458e+03 [s]	20.32 [%]
Orbital_Elements	= 5.416790e+01 [s]	 0.38 [%]
Collision_Judgement	= 3.171165e+00 [s]	 0.02 [%]
Energy			= 3.080130e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.599442e+02 [s]	 6.08 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand03/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.780000e+08	  3	  2999	   972	1.817070666132776e-03	7.498942093324548e+01	1.852037104650464e+01
1.790000e+08	  3	  2999	  2132	1.415964487466137e-03	7.498942093324548e+01	1.904246807752035e+01
1.800000e+08	  3	  2999	  2150	1.463030223024661e-03	7.498942093324548e+01	1.956950269165843e+01
1.810000e+08	  3	  2999	  2875	1.679532746719669e-03	7.498942093324548e+01	2.009227846504854e+01
1.820000e+08	  3	  2999	  1179	1.215750348133135e-03	7.498942093324548e+01	2.061890002113937e+01
1.830000e+08	  3	  2999	  1197	1.581948673220443e-03	7.498942093324548e+01	2.114264678854511e+01
1.840000e+08	  3	  2999	   798	1.150085714714378e-03	7.498942093324548e+01	2.166933896840615e+01
1.850000e+08	  3	  2999	   109	1.716867560236906e-03	7.498942093324548e+01	2.219267431045097e+01
1.860000e+08	  3	  2999	  1491	2.220968051929637e-03	7.498942093324548e+01	2.271924376406580e+01
1.870000e+08	  3	  2999	   362	1.700294106217420e-03	7.498942093324548e+01	2.324339373082520e+01
1.880000e+08	  3	  2999	   748	1.499628248382367e-03	7.498942093324548e+01	2.376709146263133e+01
1.890000e+08	  3	  2999	  1807	1.862925383808428e-03	7.498942093324548e+01	2.429147958256725e+01
collision No.2	9.940295e+01[yr]	i=2, j=1303	r_ij=6.355268730127628e-05	radius[2]+radius[1303]=6.355807079488190e-05
dE_heat=-1.429456e-09	dE_grav=1.430309e-09	dE_c=-2.694429e-17	v_imp=3.102267e-01
1.900000e+08	  3	  2998	   968	2.424334563276066e-03	7.498942093324548e+01	2.481606773421846e+01
1.910000e+08	  3	  2998	  1107	1.350831107665085e-03	9.999999999999986e+01	3.306757123189256e-01
1.920000e+08	  3	  2998	  1220	1.232449195074741e-03	9.999999999999986e+01	8.547959901041932e-01
1.930000e+08	  3	  2998	  1762	1.323242518993241e-03	9.999999999999986e+01	1.381236465911802e+00
1.940000e+08	  3	  2998	  1367	1.780738563488022e-03	9.999999999999986e+01	1.906431568213130e+00
1.950000e+08	  3	  2998	   101	1.947927549272773e-03	9.999999999999986e+01	2.430633312594869e+00
1.960000e+08	  3	  2998	  1292	1.513625318413901e-03	9.999999999999986e+01	2.956924454508594e+00
1.970000e+08	  3	  2998	    70	1.223851618018426e-03	9.999999999999986e+01	3.480958158653749e+00
1.980000e+08	  3	  2998	  2449	1.468935113762095e-03	9.999999999999986e+01	4.008731238124168e+00
1.990000e+08	  3	  2998	  2211	1.817015885511736e-03	9.999999999999986e+01	4.532068294688671e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2998	  2598	2.018667093099601e-03	9.999999999999986e+01	5.059781521078403e+00
2.010000e+08	  3	  2998	  2903	1.839060438730157e-03	9.999999999999986e+01	5.582401564791880e+00
2.020000e+08	  3	  2998	  2243	1.154703621181106e-03	9.999999999999986e+01	6.107438984959797e+00
2.030000e+08	  3	  2998	  1376	1.284965165636799e-03	9.999999999999986e+01	6.631214306092217e+00
2.040000e+08	  3	  2998	  2210	1.182066682955416e-03	9.999999999999986e+01	7.157564066655370e+00
2.050000e+08	  3	  2998	  1262	2.069076972350718e-03	9.999999999999986e+01	7.681401239915340e+00
2.060000e+08	  3	  2998	   571	1.787090276310090e-03	9.999999999999986e+01	8.207448149898989e+00
2.070000e+08	  3	  2998	  2790	2.467442516229001e-03	9.999999999999986e+01	8.732631494820092e+00
2.080000e+08	  3	  2998	   714	2.097840950419354e-03	9.999999999999986e+01	9.258113327379029e+00
2.090000e+08	  3	  2998	  2714	1.491026028332266e-03	9.999999999999986e+01	9.783873309377951e+00
2.100000e+08	  3	  2998	   868	1.739827851699571e-03	9.999999999999986e+01	1.030880555073182e+01
2.110000e+08	  3	  2998	   394	1.940840698692987e-03	9.999999999999986e+01	1.083431025121583e+01
2.120000e+08	  3	  2998	  2628	1.687227775912060e-03	9.999999999999986e+01	1.135993480582478e+01
2.130000e+08	  3	  2998	   246	1.054442396750405e-03	9.999999999999986e+01	1.188454642571758e+01
2.140000e+08	  3	  2998	  1627	1.719453314544215e-03	9.999999999999986e+01	1.241095871413517e+01
2.150000e+08	  3	  2998	  2085	1.445248940920709e-03	9.999999999999986e+01	1.293534378891104e+01
2.160000e+08	  3	  2998	  1368	1.511412646218496e-03	9.999999999999986e+01	1.346092587654421e+01
2.170000e+08	  3	  2998	  2353	2.143584930372244e-03	9.999999999999986e+01	1.398634708568323e+01
2.180000e+08	  3	  2998	  2570	1.377081806359180e-03	9.999999999999986e+01	1.451115792378805e+01
2.190000e+08	  3	  2998	  2185	1.510037466754595e-03	9.999999999999986e+01	1.503674993269760e+01
2.200000e+08	  3	  2998	  2392	4.222603641371933e-04	9.999999999999986e+01	1.556077502080234e+01
2.210000e+08	  3	  2998	   270	1.398227006849602e-03	9.999999999999986e+01	1.608593848103308e+01
2.220000e+08	  3	  2998	  1448	1.261384652875803e-03	9.999999999999986e+01	1.661000271696195e+01
2.230000e+08	  3	  2998	  2199	2.286186575211109e-03	9.999999999999986e+01	1.713598825436416e+01
2.240000e+08	  3	  2998	  1788	1.311552321674047e-03	9.999999999999986e+01	1.766032182862162e+01
2.250000e+08	  3	  2998	  2478	1.936528259400338e-03	9.999999999999986e+01	1.818723605057566e+01
2.260000e+08	  3	  2998	  2581	1.789678569173151e-03	9.999999999999986e+01	1.871177839339319e+01
2.270000e+08	  3	  2998	  1943	1.697326969428783e-03	9.999999999999986e+01	1.923586533160207e+01
2.280000e+08	  3	  2998	  1615	1.891650997546602e-03	9.999999999999986e+01	1.976039236439888e+01
2.290000e+08	  3	  2998	  1057	1.640211153983934e-03	9.999999999999986e+01	2.028685123858899e+01
2.300000e+08	  3	  2998	  2189	1.696477392700088e-03	9.999999999999986e+01	2.081193719498821e+01
2.310000e+08	  3	  2998	   875	1.475684587865254e-03	9.999999999999986e+01	2.133694258443500e+01
2.320000e+08	  3	  2998	   748	1.483111764696129e-03	9.999999999999986e+01	2.186231065579617e+01
2.330000e+08	  3	  2998	   180	1.348898490041973e-03	9.999999999999986e+01	2.238726145978618e+01
