3.000000e+07	  3	  3000	   451	1.649678425068437e-03	1.333521432163323e+01	2.397278423069273e+00
3.100000e+07	  3	  3000	   574	2.156182830130181e-03	1.333521432163323e+01	2.922029731393827e+00
3.200000e+07	  3	  3000	   336	1.816207069560096e-03	1.333521432163323e+01	3.446879601174456e+00
3.300000e+07	  3	  3000	  2660	1.306891517938778e-03	1.333521432163323e+01	3.971696575805191e+00
3.400000e+07	  3	  3000	  2647	1.636406359434423e-03	1.778279410038921e+01	4.807676474693296e-02
3.500000e+07	  3	  3000	   398	1.554622785575415e-03	1.778279410038921e+01	5.726660289011409e-01
3.600000e+07	  3	  3000	  2553	2.072418105585638e-03	1.778279410038921e+01	1.096991371510753e+00
3.700000e+07	  3	  3000	  2842	1.429349995712240e-03	1.778279410038921e+01	1.622751155736053e+00
3.800000e+07	  3	  3000	   725	2.358756483154503e-03	1.778279410038921e+01	2.146979247758547e+00
3.900000e+07	  3	  3000	    26	1.409595588749425e-03	1.778279410038921e+01	2.670294747574392e+00
4.000000e+07	  3	  3000	  1655	1.543307790178542e-03	1.778279410038921e+01	3.194409922630583e+00
4.100000e+07	  3	  3000	  1720	2.030046038103213e-03	1.778279410038921e+01	3.717139305053431e+00
4.200000e+07	  3	  3000	   303	1.239531665495711e-03	1.778279410038921e+01	4.242902321324830e+00
4.300000e+07	  3	  3000	    46	1.567293720423796e-03	1.778279410038921e+01	4.766801238094303e+00
4.400000e+07	  3	  3000	  2364	1.389765682602938e-03	1.778279410038921e+01	5.292316442946849e+00
4.500000e+07	  3	  3000	   649	1.735531368933932e-03	1.778279410038921e+01	5.816960874487012e+00
4.600000e+07	  3	  3000	  2919	2.192094597545746e-03	2.371373705661653e+01	4.106431613787916e-01
4.700000e+07	  3	  3000	  2037	1.471247851792085e-03	2.371373705661653e+01	9.349543953890703e-01
4.800000e+07	  3	  3000	  2377	1.252788746038545e-03	2.371373705661653e+01	1.459835620153256e+00
4.900000e+07	  3	  3000	   334	1.314265136393695e-03	2.371373705661653e+01	1.984959504206665e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1770	1.239798685217263e-03	2.371373705661653e+01	2.509370385704689e+00
5.100000e+07	  3	  3000	  1885	1.155814863691358e-03	2.371373705661653e+01	3.035216225168059e+00
5.200000e+07	  3	  3000	  2214	1.346107314422676e-03	2.371373705661653e+01	3.559424032250253e+00
5.300000e+07	  3	  3000	  2049	2.118920052123566e-03	2.371373705661653e+01	4.084663136707950e+00
5.400000e+07	  3	  3000	  1329	1.343878977945953e-03	2.371373705661653e+01	4.609262637645656e+00
5.500000e+07	  3	  3000	  1784	1.408082398118763e-03	2.371373705661653e+01	5.134268222674363e+00
5.600000e+07	  3	  3000	  2250	2.225985723698404e-03	2.371373705661653e+01	5.658553298556876e+00
5.700000e+07	  3	  3000	  2312	2.141956018142759e-03	2.371373705661653e+01	6.183489708307384e+00
5.800000e+07	  3	  3000	  1967	1.506102520090865e-03	2.371373705661653e+01	6.707607061702731e+00
5.900000e+07	  3	  3000	  2556	1.777551487787955e-03	2.371373705661653e+01	7.232514614106951e+00
6.000000e+07	  3	  3000	  1817	1.608233887296879e-03	2.371373705661653e+01	7.757179868803476e+00
6.100000e+07	  3	  3000	  2835	1.415579555977913e-03	3.162277660168376e+01	3.705869498149542e-01
6.200000e+07	  3	  3000	   935	1.315660425562056e-03	3.162277660168376e+01	8.969048426985222e-01
6.300000e+07	  3	  3000	  2041	1.870315306328059e-03	3.162277660168376e+01	1.420530504934115e+00
6.400000e+07	  3	  3000	   211	1.362273899177361e-03	3.162277660168376e+01	1.945427342714260e+00
6.500000e+07	  3	  3000	   587	1.195230294228282e-03	3.162277660168376e+01	2.468957510931308e+00
6.600000e+07	  3	  3000	  2776	1.271330928089591e-03	3.162277660168376e+01	2.994042855040170e+00
6.700000e+07	  3	  3000	    46	1.552658772371504e-03	3.162277660168376e+01	3.518363858193862e+00
6.800000e+07	  3	  3000	  2323	1.708751769296962e-03	3.162277660168376e+01	4.041086981949461e+00
6.900000e+07	  3	  3000	  2011	1.471682570487809e-03	3.162277660168376e+01	4.564253576296793e+00
7.000000e+07	  3	  3000	   984	1.328602329051527e-03	3.162277660168376e+01	5.088938363243060e+00
7.100000e+07	  3	  3000	  2502	2.013784945070953e-03	3.162277660168376e+01	5.613439715637623e+00
7.200000e+07	  3	  3000	  1156	1.333722790052025e-03	3.162277660168376e+01	6.137830150851102e+00
7.300000e+07	  3	  3000	   566	1.690017690370623e-03	3.162277660168376e+01	6.662351088278606e+00
7.400000e+07	  3	  3000	  2699	2.266119041303917e-03	3.162277660168376e+01	7.185595606568087e+00
7.500000e+07	  3	  3000	  1141	1.228953748433368e-03	3.162277660168376e+01	7.708976655707543e+00
7.600000e+07	  3	  3000	  1001	1.268481417753306e-03	3.162277660168376e+01	8.232880058886465e+00
7.700000e+07	  3	  3000	   835	1.333417743216596e-03	3.162277660168376e+01	8.757846545676665e+00
7.800000e+07	  3	  3000	  1722	1.317926055415573e-03	3.162277660168376e+01	9.282765262088102e+00
7.900000e+07	  3	  3000	   719	1.400871925682983e-03	3.162277660168376e+01	9.806171028569331e+00
8.000000e+07	  3	  3000	    61	1.383198894045312e-03	3.162277660168376e+01	1.032952789734258e+01
8.100000e+07	  3	  3000	  2744	1.369243692089271e-03	4.216965034285818e+01	3.056050111380399e-01
8.200000e+07	  3	  3000	   865	1.186138545379825e-03	4.216965034285818e+01	8.305640931967376e-01
8.300000e+07	  3	  3000	  1307	1.252623951043153e-03	4.216965034285818e+01	1.355058140565610e+00
8.400000e+07	  3	  3000	    40	8.843469602428190e-04	4.216965034285818e+01	1.880011987810282e+00
8.500000e+07	  3	  3000	  1327	1.049388760054097e-03	4.216965034285818e+01	2.404940252054848e+00
8.600000e+07	  3	  3000	  3003	2.030460665703336e-03	4.216965034285818e+01	2.930082334355716e+00
8.700000e+07	  3	  3000	  2821	1.229368242133161e-03	4.216965034285818e+01	3.454358006536930e+00
8.800000e+07	  3	  3000	  1143	1.249597936073515e-03	4.216965034285818e+01	3.977975009175288e+00
collision No.1	4.616396e+01[yr]	i=2, j=1985	r_ij=6.324954743237240e-05	radius[2]+radius[1985]=6.338481524341289e-05
dE_heat=-2.136918e-10	dE_grav=2.127172e-10	dE_c=4.362466e-18	v_imp=3.089327e-01
8.900000e+07	  3	  2999	  1456	2.246903884807814e-03	4.216965034285818e+01	4.502061016765767e+00
9.000000e+07	  3	  2999	  1870	2.669574270074653e-03	4.216965034285818e+01	5.027339607922025e+00
9.100000e+07	  3	  2999	    34	1.421750564113926e-03	4.216965034285818e+01	5.552146772131763e+00
9.200000e+07	  3	  2999	  1586	2.032229883505193e-03	4.216965034285818e+01	6.075568865180425e+00
9.300000e+07	  3	  2999	  2179	1.186363156226709e-03	4.216965034285818e+01	6.601182278418225e+00
9.400000e+07	  3	  2999	  1901	1.681331615079020e-03	4.216965034285818e+01	7.125109880966312e+00
9.500000e+07	  3	  2999	   747	1.583916739141996e-03	4.216965034285818e+01	7.650515632722111e+00
9.600000e+07	  3	  2999	  2642	1.900125649371345e-03	4.216965034285818e+01	8.173910397033044e+00
9.700000e+07	  3	  2999	  2572	1.807946632250929e-03	4.216965034285818e+01	8.699289523586895e+00
9.800000e+07	  3	  2999	   319	1.410410396089465e-03	4.216965034285818e+01	9.224230548783471e+00
9.900000e+07	  3	  2999	  2090	1.890441269570275e-03	4.216965034285818e+01	9.749053675967509e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	  2050	1.185920993646266e-03	4.216965034285818e+01	1.027446744486352e+01
1.010000e+08	  3	  2999	  2091	1.474593388697749e-03	4.216965034285818e+01	1.079796723946598e+01
1.020000e+08	  3	  2999	   403	1.105775443477903e-03	4.216965034285818e+01	1.132269903922756e+01
1.030000e+08	  3	  2999	   766	2.181429600026211e-03	4.216965034285818e+01	1.184663879617389e+01
1.040000e+08	  3	  2999	  2754	1.114980865151976e-03	4.216965034285818e+01	1.236958070116965e+01
1.050000e+08	  3	  2999	   505	1.606849651561065e-03	4.216965034285818e+01	1.289492368447669e+01
1.060000e+08	  3	  2999	  2955	1.329299177385213e-03	4.216965034285818e+01	1.341885378119554e+01
1.070000e+08	  3	  2999	  1342	1.863161236535106e-03	4.216965034285818e+01	1.394430158848421e+01
1.080000e+08	  3	  2999	  1155	1.459837364064477e-03	5.623413251903484e+01	4.023099327107846e-01
1.090000e+08	  3	  2999	  2986	1.687720106231012e-03	5.623413251903484e+01	9.278593947603888e-01
1.100000e+08	  3	  2999	  1162	1.393417461391714e-03	5.623413251903484e+01	1.451812463826953e+00
1.110000e+08	  3	  2999	     4	2.214931670267228e-03	5.623413251903484e+01	1.977405909204160e+00
1.120000e+08	  3	  2999	   943	1.161020064311015e-03	5.623413251903484e+01	2.500298159156952e+00
1.130000e+08	  3	  2999	  1469	2.342323159328954e-03	5.623413251903484e+01	3.025159934368900e+00
1.140000e+08	  3	  2999	  2534	1.686476621328201e-03	5.623413251903484e+01	3.549105729858777e+00
1.150000e+08	  3	  2999	  1643	1.612556161189658e-03	5.623413251903484e+01	4.074850959587077e+00
1.160000e+08	  3	  2999	  1123	1.409973165370714e-03	5.623413251903484e+01	4.598925130321541e+00
1.170000e+08	  3	  2999	  2716	1.507680554937875e-03	5.623413251903484e+01	5.124482827162704e+00
1.180000e+08	  3	  2999	  1156	1.826291302549858e-03	5.623413251903484e+01	5.649321300166958e+00
1.190000e+08	  3	  2999	  1507	1.129784175990706e-03	5.623413251903484e+01	6.172642413032772e+00
1.200000e+08	  3	  2999	   946	2.283252195487860e-03	5.623413251903484e+01	6.698309654023097e+00
1.210000e+08	  3	  2999	   496	1.643082856908080e-03	5.623413251903484e+01	7.222044998928776e+00
1.220000e+08	  3	  2999	  2239	1.230798225317161e-03	5.623413251903484e+01	7.747623138165356e+00
1.230000e+08	  3	  2999	   892	1.710744092168064e-03	5.623413251903484e+01	8.270636656121869e+00
1.240000e+08	  3	  2999	   659	1.773603532955019e-03	5.623413251903484e+01	8.797121390901454e+00
1.250000e+08	  3	  2999	  2558	1.679732321235002e-03	5.623413251903484e+01	9.320332658547672e+00
1.260000e+08	  3	  2999	   326	1.404755365517425e-03	5.623413251903484e+01	9.846312446328874e+00
1.270000e+08	  3	  2999	   937	1.386030314036260e-03	5.623413251903484e+01	1.036932737115316e+01
1.280000e+08	  3	  2999	  1034	1.805531106329616e-03	5.623413251903484e+01	1.089407957460585e+01
1.290000e+08	  3	  2999	   905	2.047179290693136e-03	5.623413251903484e+01	1.141778464146883e+01
1.300000e+08	  3	  2999	  2808	1.656322552540537e-03	5.623413251903484e+01	1.194018866823170e+01
1.310000e+08	  3	  2999	  1348	2.037910319119146e-03	5.623413251903484e+01	1.246518848183671e+01
1.320000e+08	  3	  2999	   698	1.403145106783296e-03	5.623413251903484e+01	1.298968907757614e+01
1.330000e+08	  3	  2999	  1149	2.353246209384538e-03	5.623413251903484e+01	1.351448983633105e+01
1.340000e+08	  3	  2999	  1506	1.126248219673239e-03	5.623413251903484e+01	1.403943810885837e+01
1.350000e+08	  3	  2999	   897	1.859109937565614e-03	5.623413251903484e+01	1.456430837206993e+01
1.360000e+08	  3	  2999	  2771	1.836519128618413e-03	5.623413251903484e+01	1.508917836857191e+01
1.370000e+08	  3	  2999	   386	1.568310676549331e-03	5.623413251903484e+01	1.561222498853838e+01
1.380000e+08	  3	  2999	   932	1.862920226525456e-03	5.623413251903484e+01	1.613801472499894e+01
1.390000e+08	  3	  2999	  2683	1.619239959534333e-03	5.623413251903484e+01	1.666104121856766e+01
1.400000e+08	  3	  2999	  2812	1.417835197850061e-03	5.623413251903484e+01	1.718629252643521e+01
1.410000e+08	  3	  2999	  2044	1.506943549390330e-03	5.623413251903484e+01	1.771081425925304e+01
1.420000e+08	  3	  2999	   150	2.189695122847979e-03	5.623413251903484e+01	1.823529286195431e+01
1.430000e+08	  3	  2999	  2288	2.006664389810797e-03	7.498942093324548e+01	3.970010650455992e-03
1.440000e+08	  3	  2999	   610	1.930372493728772e-03	7.498942093324548e+01	5.274321753801098e-01
1.450000e+08	  3	  2999	  1412	1.162543650624178e-03	7.498942093324548e+01	1.051990393812791e+00
1.460000e+08	  3	  2999	  1654	1.846794361290279e-03	7.498942093324548e+01	1.574618147946948e+00
1.470000e+08	  3	  2999	  2643	1.351070568149380e-03	7.498942093324548e+01	2.099364559904844e+00
1.480000e+08	  3	  2999	   111	2.113984771393814e-03	7.498942093324548e+01	2.623471304009815e+00
1.490000e+08	  3	  2999	  1040	1.700843467212846e-03	7.498942093324548e+01	3.148176493432515e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  1583	1.149383158689883e-03	7.498942093324548e+01	3.672411677820096e+00
1.510000e+08	  3	  2999	   697	1.169844498355747e-03	7.498942093324548e+01	4.198501057264373e+00
1.520000e+08	  3	  2999	  1959	1.456258816022667e-03	7.498942093324548e+01	4.721803127890370e+00
1.530000e+08	  3	  2999	   789	1.132188317274451e-03	7.498942093324548e+01	5.247972067819227e+00
1.540000e+08	  3	  2999	  1015	1.526436377023290e-03	7.498942093324548e+01	5.772656380446047e+00
1.550000e+08	  3	  2999	   230	1.042925255801244e-03	7.498942093324548e+01	6.297065895690861e+00
1.560000e+08	  3	  2999	   726	2.093099410281379e-03	7.498942093324548e+01	6.822770633027726e+00
1.570000e+08	  3	  2999	   456	1.775359097538474e-03	7.498942093324548e+01	7.345636353506874e+00
1.580000e+08	  3	  2999	  1737	1.802696210697649e-03	7.498942093324548e+01	7.869390821835192e+00
1.590000e+08	  3	  2999	   320	1.296034916531941e-03	7.498942093324548e+01	8.393576702036984e+00
1.600000e+08	  3	  2999	  2388	1.342962668165659e-03	7.498942093324548e+01	8.918712645509578e+00
1.610000e+08	  3	  2999	  1527	1.336934078079144e-03	7.498942093324548e+01	9.443244722611338e+00
1.620000e+08	  3	  2999	   617	9.679667685787448e-04	7.498942093324548e+01	9.968238033482161e+00
1.630000e+08	  3	  2999	  1942	2.029543511173115e-03	7.498942093324548e+01	1.049248493237154e+01
1.640000e+08	  3	  2999	   377	1.553703295041920e-03	7.498942093324548e+01	1.101706443737623e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[377]	= 9.762206e-03
E_error	= 7.201638825439511e-01
L_error	= 5.235524777427960e+12
dE_correct	= 1.975585658280586e-08
step	= 1.640000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14127.408370[s]
user time	= 41506.340000[s]
system time	= 811.952000[s]
Execution Time	(total	= 1.412741e+04 [s])
Corrector		= 5.701141e+03 [s]	40.36 [%]
Predictor		= 3.362426e+03 [s]	23.80 [%]
Iteration		= 2.631729e+03 [s]	18.63 [%]
Fragmentation		= 1.373268e+03 [s]	 9.72 [%]
Orbital_Elements	= 6.971392e+01 [s]	 0.49 [%]
Collision_Judgement	= 2.907752e+00 [s]	 0.02 [%]
Energy			= 1.196753e+00 [s]	 0.01 [%]
Others			= 9.850258e+02 [s]	 6.97 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.640000e+08	  3	  2999	   377	1.553703295041920e-03	7.498942093324548e+01	1.101706443737623e+01
1.650000e+08	  3	  2999	  1623	1.792888706794978e-03	7.498942093324548e+01	1.153932332100185e+01
1.660000e+08	  3	  2999	   408	1.502013517049845e-03	7.498942093324548e+01	1.206443518744863e+01
1.670000e+08	  3	  2999	  2913	1.729337773297822e-03	7.498942093324548e+01	1.258909976052280e+01
1.680000e+08	  3	  2999	  1089	1.960626701909294e-03	7.498942093324548e+01	1.311361696748901e+01
1.690000e+08	  3	  2999	   367	1.639214514028294e-03	7.498942093324548e+01	1.363858890780155e+01
1.700000e+08	  3	  2999	  1584	1.703591051452385e-03	7.498942093324548e+01	1.416153587902273e+01
1.710000e+08	  3	  2999	  1297	2.002830000872864e-03	7.498942093324548e+01	1.468670746051805e+01
1.720000e+08	  3	  2999	  1173	1.059986008996909e-03	7.498942093324548e+01	1.520951178211213e+01
1.730000e+08	  3	  2999	  2087	1.484405904097646e-03	7.498942093324548e+01	1.573521375432674e+01
1.740000e+08	  3	  2999	  2815	1.124916762299898e-03	7.498942093324548e+01	1.625769167382229e+01
1.750000e+08	  3	  2999	  2423	1.473333846168035e-03	7.498942093324548e+01	1.678417840519556e+01
1.760000e+08	  3	  2999	  1035	1.269133275949833e-03	7.498942093324548e+01	1.730529076688535e+01
1.770000e+08	  3	  2999	   292	1.387606406148487e-03	7.498942093324548e+01	1.783002817507890e+01
1.780000e+08	  3	  2999	  2153	1.657905339492121e-03	7.498942093324548e+01	1.835369225768687e+01
1.790000e+08	  3	  2999	  1769	1.412462910147942e-03	7.498942093324548e+01	1.887916926798638e+01
1.800000e+08	  3	  2999	  1851	1.607593369778918e-03	7.498942093324548e+01	1.940232981072829e+01
1.810000e+08	  3	  2999	  1351	1.723880153903453e-03	7.498942093324548e+01	1.992809834320014e+01
1.820000e+08	  3	  2999	  1491	1.719172078241606e-03	7.498942093324548e+01	2.045148406628819e+01
1.830000e+08	  3	  2999	  1403	1.605720392276680e-03	7.498942093324548e+01	2.097690776873270e+01
1.840000e+08	  3	  2999	  2479	1.870571591152074e-03	7.498942093324548e+01	2.150103004452012e+01
1.850000e+08	  3	  2999	  1401	1.428797438429487e-03	7.498942093324548e+01	2.202598317829936e+01
1.860000e+08	  3	  2999	  1081	1.671589139914455e-03	7.498942093324548e+01	2.255044471614864e+01
1.870000e+08	  3	  2999	  1397	1.402746161875813e-03	7.498942093324548e+01	2.307300133700185e+01
1.880000e+08	  3	  2999	   311	1.228257336970031e-03	7.498942093324548e+01	2.359776511624035e+01
1.890000e+08	  3	  2999	  1373	2.115939032657103e-03	7.498942093324548e+01	2.412164828475559e+01
1.900000e+08	  3	  2999	   451	1.262210845283541e-03	7.498942093324548e+01	2.464736252417537e+01
1.910000e+08	  3	  2999	   524	1.516034343192058e-03	9.999999999999986e+01	1.592914079987303e-01
1.920000e+08	  3	  2999	   518	1.136720654836850e-03	9.999999999999986e+01	6.846231594052408e-01
1.930000e+08	  3	  2999	  2774	1.690407858897057e-03	9.999999999999986e+01	1.208100110883684e+00
1.940000e+08	  3	  2999	  2959	1.975546042324636e-03	9.999999999999986e+01	1.732141076300979e+00
1.950000e+08	  3	  2999	  2568	1.370078801671483e-03	9.999999999999986e+01	2.256494666560709e+00
1.960000e+08	  3	  2999	  2313	1.555651950238710e-03	9.999999999999986e+01	2.781289549942334e+00
1.970000e+08	  3	  2999	  2785	1.831542774267912e-03	9.999999999999986e+01	3.305708086162448e+00
1.980000e+08	  3	  2999	  1946	1.243272113075004e-03	9.999999999999986e+01	3.829408880620929e+00
1.990000e+08	  3	  2999	  2856	1.258563300048510e-03	9.999999999999986e+01	4.354709902646173e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	  1345	1.211026757907113e-03	9.999999999999986e+01	4.877475015177532e+00
2.010000e+08	  3	  2999	   640	1.186949395607249e-03	9.999999999999986e+01	5.401774465865290e+00
2.020000e+08	  3	  2999	  1821	2.619239224729245e-03	9.999999999999986e+01	5.925615844205620e+00
2.030000e+08	  3	  2999	   106	2.015878275910374e-03	9.999999999999986e+01	6.450503823524484e+00
2.040000e+08	  3	  2999	  2667	1.658126594998696e-03	9.999999999999986e+01	6.975227379752854e+00
2.050000e+08	  3	  2999	   552	1.988322843120480e-03	9.999999999999986e+01	7.499801507562837e+00
2.060000e+08	  3	  2999	  1909	2.177428335944712e-03	9.999999999999986e+01	8.024038490229239e+00
2.070000e+08	  3	  2999	  2728	1.987837287132796e-03	9.999999999999986e+01	8.548646586274518e+00
2.080000e+08	  3	  2999	  1758	1.121299588532682e-03	9.999999999999986e+01	9.072697455866345e+00
2.090000e+08	  3	  2999	  2811	1.551344780718599e-03	9.999999999999986e+01	9.597395818147710e+00
2.100000e+08	  3	  2999	  1599	1.536707365344169e-03	9.999999999999986e+01	1.012131095575920e+01
2.110000e+08	  3	  2999	   880	1.213649953320810e-03	9.999999999999986e+01	1.064640041055002e+01
2.120000e+08	  3	  2999	    85	1.225153400955048e-03	9.999999999999986e+01	1.116908642281957e+01
2.130000e+08	  3	  2999	  1079	1.222078345324352e-03	9.999999999999986e+01	1.169271076889977e+01
2.140000e+08	  3	  2999	  2507	1.857218998945802e-03	9.999999999999986e+01	1.221644358900423e+01
2.150000e+08	  3	  2999	  2488	1.519171942367565e-03	9.999999999999986e+01	1.274049537617184e+01
2.160000e+08	  3	  2999	  2778	1.810889058857692e-03	9.999999999999986e+01	1.326545656155495e+01
2.170000e+08	  3	  2999	   835	2.368979919585428e-03	9.999999999999986e+01	1.378914180604454e+01
2.180000e+08	  3	  2999	    96	2.014509742890911e-03	9.999999999999986e+01	1.431445161798343e+01
2.190000e+08	  3	  2999	  2719	1.268683977814078e-03	9.999999999999986e+01	1.483857610679634e+01
2.200000e+08	  3	  2999	  2861	1.538881115651263e-03	9.999999999999986e+01	1.536282417036894e+01
collision No.2	1.155465e+02[yr]	i=1, j=433	r_ij=5.828033095727684e-05	radius[1]+radius[433]=5.845829952288831e-05
dE_heat=-2.283173e-10	dE_grav=2.263056e-10	dE_c=-1.161075e-17	v_imp=3.225183e-01
2.210000e+08	  3	  2998	  1064	1.468624322828674e-03	9.999999999999986e+01	1.588824436077784e+01
collision No.3	1.160683e+02[yr]	i=1, j=1290	r_ij=5.779939463486081e-05	radius[1]+radius[1290]=5.781096825738220e-05
dE_heat=-1.578069e-10	dE_grav=1.550231e-10	dE_c=5.419421e-18	v_imp=3.254709e-01
2.220000e+08	  3	  2997	  2193	2.139423522306933e-03	9.999999999999986e+01	1.641136134720599e+01
2.230000e+08	  3	  2997	   242	1.691692713966122e-03	9.999999999999986e+01	1.693813182221721e+01
2.240000e+08	  3	  2997	  1334	1.403262561215664e-03	9.999999999999986e+01	1.746109528791241e+01
2.250000e+08	  3	  2997	   135	1.682903745967596e-03	9.999999999999986e+01	1.798666013635648e+01
