myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.600000e+06	  3	  2999	  2382	1.929059591095416e-03	1.333521432163323e+00	3.201538531209494e-02
2.700000e+06	  3	  2999	  1051	1.210909187418123e-03	1.333521432163323e+00	8.458708725610864e-02
2.800000e+06	  3	  2999	  1490	1.264983404590540e-03	1.333521432163323e+00	1.374060774687366e-01
2.900000e+06	  3	  2999	   137	1.382620050499093e-03	1.333521432163323e+00	1.904428588370018e-01
3.000000e+06	  3	  2999	  2202	2.000866564781017e-03	1.333521432163323e+00	2.435047196597309e-01
3.100000e+06	  3	  2999	  2560	1.461634467111561e-03	1.333521432163323e+00	2.967314558682028e-01
3.200000e+06	  3	  2999	  2363	1.537511488158419e-03	1.333521432163323e+00	3.499780586614590e-01
3.300000e+06	  3	  2999	   156	1.280702599398389e-03	1.333521432163323e+00	4.032012997867020e-01
3.400000e+06	  3	  2999	  2905	1.887288789146087e-03	1.778279410038922e+00	1.068883791520643e-02
3.500000e+06	  3	  2999	  1696	1.369334133117233e-03	1.778279410038922e+00	6.375009490110552e-02
3.600000e+06	  3	  2999	  1428	1.317593133047571e-03	1.778279410038922e+00	1.165500433117903e-01
3.700000e+06	  3	  2999	   782	1.356170808405002e-03	1.778279410038922e+00	1.696909857199703e-01
3.800000e+06	  3	  2999	  1209	1.205106601307074e-03	1.778279410038922e+00	2.227966549504169e-01
3.900000e+06	  3	  2999	  2031	1.863582743403200e-03	1.778279410038922e+00	2.753724160862841e-01
4.000000e+06	  3	  2999	  1720	2.059642264331862e-03	1.778279410038922e+00	3.283502764202147e-01
4.100000e+06	  3	  2999	   219	1.298323024792473e-03	1.778279410038922e+00	3.813392534535480e-01
4.200000e+06	  3	  2999	  2744	1.689210985220693e-03	1.778279410038922e+00	4.331196207337252e-01
4.300000e+06	  3	  2999	  2180	1.534107222911983e-03	1.778279410038922e+00	4.861375685751911e-01
4.400000e+06	  3	  2999	  2033	2.004868786304847e-03	1.778279410038922e+00	5.392356973642189e-01
4.500000e+06	  3	  2999	   841	1.519818636298598e-03	1.778279410038922e+00	5.923642863637830e-01
4.600000e+06	  3	  2999	   427	1.624166608949862e-03	2.371373705661654e+00	5.130581663141020e-02
4.700000e+06	  3	  2999	  2564	1.280924372610693e-03	2.371373705661654e+00	1.042931068730325e-01
4.800000e+06	  3	  2999	  2304	1.271657500066025e-03	2.371373705661654e+00	1.572043352610697e-01
4.900000e+06	  3	  2999	  2175	1.863487629804780e-03	2.371373705661654e+00	2.102317610471216e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  2999	  1689	1.777111214292358e-03	2.371373705661654e+00	2.632025818607828e-01
5.100000e+06	  3	  2999	  2550	1.490030290858950e-03	2.371373705661654e+00	3.160597260195092e-01
5.200000e+06	  3	  2999	   718	1.447111188562693e-03	2.371373705661654e+00	3.690120895313226e-01
5.300000e+06	  3	  2999	  2369	1.533681662484078e-03	2.371373705661654e+00	4.196123543781452e-01
5.400000e+06	  3	  2999	  1838	1.420859568169798e-03	2.371373705661654e+00	4.725230313842335e-01
5.500000e+06	  3	  2999	  2582	1.577093241562559e-03	2.371373705661654e+00	5.254737954590661e-01
5.600000e+06	  3	  2999	  2125	1.351210711753797e-03	2.371373705661654e+00	5.766709171004186e-01
5.700000e+06	  3	  2999	   398	1.759687554996980e-03	2.371373705661654e+00	6.287670900096233e-01
5.800000e+06	  3	  2999	  2872	1.609639073819412e-03	2.371373705661654e+00	6.815721497207061e-01
5.900000e+06	  3	  2999	  2054	1.765213681017010e-03	2.371373705661654e+00	7.340488331358966e-01
6.000000e+06	  3	  2999	  1782	1.237983458001831e-03	2.371373705661654e+00	7.866446482158658e-01
6.100000e+06	  3	  2999	   475	1.444472261018790e-03	3.162277660168377e+00	4.744771913302540e-02
collision No.2	3.252677e+00[yr]	i=1, j=1567	r_ij=6.337873084968019e-05	radius[1]+radius[1567]=6.338481524341289e-05
dE_heat=-1.414528e-09	dE_grav=1.420035e-09	dE_c=-5.050747e-17	v_imp=3.086177e-01
6.200000e+06	  3	  2998	   624	1.569772684301959e-03	3.162277660168377e+00	9.987079722638688e-02
6.300000e+06	  3	  2998	  1269	1.950308683124620e-03	3.162277660168377e+00	1.526505470837592e-01
6.400000e+06	  3	  2998	  1048	1.518280706271441e-03	3.162277660168377e+00	2.054315715308450e-01
6.500000e+06	  3	  2998	  1848	1.799794334463504e-03	3.162277660168377e+00	2.581848418531810e-01
6.600000e+06	  3	  2998	  1203	1.519322422697421e-03	3.162277660168377e+00	3.101112265629912e-01
6.700000e+06	  3	  2998	  1125	1.809540140661537e-03	3.162277660168377e+00	3.627964802546552e-01
6.800000e+06	  3	  2998	  1838	1.335307521962662e-03	3.162277660168377e+00	4.154807967207237e-01
6.900000e+06	  3	  2998	  1184	1.969814222507777e-03	3.162277660168377e+00	4.681414846276652e-01
7.000000e+06	  3	  2998	  1844	1.535944358982400e-03	3.162277660168377e+00	5.202732871973701e-01
7.100000e+06	  3	  2998	  1575	1.367344435714420e-03	3.162277660168377e+00	5.728422962044319e-01
7.200000e+06	  3	  2998	  1606	1.533558021984127e-03	3.162277660168377e+00	6.244761810386148e-01
7.300000e+06	  3	  2998	  2036	1.325508226752874e-03	3.162277660168377e+00	6.764044700553109e-01
7.400000e+06	  3	  2998	   547	1.334891436061860e-03	3.162277660168377e+00	7.290670525297511e-01
7.500000e+06	  3	  2998	  2005	1.600356991593010e-03	3.162277660168377e+00	7.817626929171643e-01
7.600000e+06	  3	  2998	  1658	1.275524883017558e-03	3.162277660168377e+00	8.344443775401904e-01
7.700000e+06	  3	  2998	  2211	1.317199636922395e-03	3.162277660168377e+00	8.869892322211574e-01
7.800000e+06	  3	  2998	  1114	1.320923137592958e-03	3.162277660168377e+00	9.392746593486495e-01
7.900000e+06	  3	  2998	   423	2.083141519085810e-03	3.162277660168377e+00	9.916191328958471e-01
8.000000e+06	  3	  2998	   970	1.921506210666430e-03	3.162277660168377e+00	1.043798020980391e+00
8.100000e+06	  3	  2998	   252	2.125930663024125e-03	4.216965034285820e+00	4.032305519015360e-02
collision No.3	4.266049e+00[yr]	i=1, j=935	r_ij=6.352927617338658e-05	radius[1]+radius[935]=6.355807079488190e-05
dE_heat=-1.427470e-09	dE_grav=1.430836e-09	dE_c=-8.216003e-17	v_imp=3.100111e-01
8.200000e+06	  3	  2997	  1313	1.907631856461461e-03	4.216965034285820e+00	9.310488419195419e-02
8.300000e+06	  3	  2997	  2108	1.714853771437364e-03	4.216965034285820e+00	1.457096811713924e-01
8.400000e+06	  3	  2997	   371	1.435055847791333e-03	4.216965034285820e+00	1.987120310284989e-01
8.500000e+06	  3	  2997	   260	1.907067992436338e-03	4.216965034285820e+00	2.515125944759297e-01
8.600000e+06	  3	  2997	  1552	1.182937498801205e-03	4.216965034285820e+00	3.022197876095500e-01
8.700000e+06	  3	  2997	   425	1.399694951777570e-03	4.216965034285820e+00	3.550305383584351e-01
8.800000e+06	  3	  2997	  1412	1.678999320039449e-03	4.216965034285820e+00	4.055049956869521e-01
8.900000e+06	  3	  2997	   200	1.990907443392785e-03	4.216965034285820e+00	4.585354058169502e-01
9.000000e+06	  3	  2997	  2765	2.073952076981529e-03	4.216965034285820e+00	5.094411629774153e-01
9.100000e+06	  3	  2997	  2048	1.326211387947988e-03	4.216965034285820e+00	5.622623369680666e-01
9.200000e+06	  3	  2997	  1078	1.308893429871044e-03	4.216965034285820e+00	6.128295216373359e-01
9.300000e+06	  3	  2997	   414	1.347554756691242e-03	4.216965034285820e+00	6.649792743535018e-01
9.400000e+06	  3	  2997	  2062	1.572194741873888e-03	4.216965034285820e+00	7.177021318945088e-01
9.500000e+06	  3	  2997	  1726	1.866953721060765e-03	4.216965034285820e+00	7.694598482316336e-01
9.600000e+06	  3	  2997	  1702	1.886832581354172e-03	4.216965034285820e+00	8.219506679409729e-01
9.700000e+06	  3	  2997	  2899	1.433366732800668e-03	4.216965034285820e+00	8.736942646839962e-01
9.800000e+06	  3	  2997	  2660	1.269094543361864e-03	4.216965034285820e+00	9.256484915550924e-01
9.900000e+06	  3	  2997	  2353	1.676683283339812e-03	4.216965034285820e+00	9.773101803130416e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2997	  2606	1.514628722717387e-03	4.216965034285820e+00	1.029898227244128e+00
1.010000e+07	  3	  2997	  2917	1.230676806240532e-03	4.216965034285820e+00	1.082411660498483e+00
1.020000e+07	  3	  2997	   157	1.402689592135993e-03	4.216965034285820e+00	1.134799909979096e+00
1.030000e+07	  3	  2997	  2678	1.516313799043478e-03	4.216965034285820e+00	1.187456430701862e+00
1.040000e+07	  3	  2997	  1296	1.611442255204242e-03	4.216965034285820e+00	1.239333355961105e+00
1.050000e+07	  3	  2997	  2437	1.692843068813390e-03	4.216965034285820e+00	1.291351227073677e+00
1.060000e+07	  3	  2997	   349	1.497594076917232e-03	4.216965034285820e+00	1.343044053455592e+00
1.070000e+07	  3	  2997	    81	1.730760621835035e-03	4.216965034285820e+00	1.395897587594171e+00
1.080000e+07	  3	  2997	  2006	1.261808609722293e-03	5.623413251903486e+00	4.115519455107085e-02
1.090000e+07	  3	  2997	    90	1.803427620879479e-03	5.623413251903486e+00	9.321677610059130e-02
1.100000e+07	  3	  2997	  2095	2.102650841081096e-03	5.623413251903486e+00	1.455255991159926e-01
1.110000e+07	  3	  2997	  2128	1.720435877976794e-03	5.623413251903486e+00	1.975832110352586e-01
1.120000e+07	  3	  2997	  2592	1.815837981441924e-03	5.623413251903486e+00	2.504249654547568e-01
1.130000e+07	  3	  2997	  1686	1.300614344440563e-03	5.623413251903486e+00	3.029963463486501e-01
1.140000e+07	  3	  2997	   335	1.966408886635598e-03	5.623413251903486e+00	3.550513402296185e-01
1.150000e+07	  3	  2997	  2172	1.839100262475488e-03	5.623413251903486e+00	4.078961885118455e-01
1.160000e+07	  3	  2997	  1801	1.364366621009481e-03	5.623413251903486e+00	4.595590202102440e-01
1.170000e+07	  3	  2997	  1126	1.392870165170236e-03	5.623413251903486e+00	5.101234136161501e-01
1.180000e+07	  3	  2997	   922	1.783802666662726e-03	5.623413251903486e+00	5.619006026748908e-01
1.190000e+07	  3	  2997	  2395	1.265019044832206e-03	5.623413251903486e+00	6.148921439287982e-01
1.200000e+07	  3	  2997	   503	1.910001794273451e-03	5.623413251903486e+00	6.673335978145702e-01
1.210000e+07	  3	  2997	  2194	1.314517301393702e-03	5.623413251903486e+00	7.199407864196095e-01
1.220000e+07	  3	  2997	  2785	1.708102232009968e-03	5.623413251903486e+00	7.725261072396746e-01
1.230000e+07	  3	  2997	   598	2.062108903030259e-03	5.623413251903486e+00	8.255642995725676e-01
1.240000e+07	  3	  2997	  2499	1.971605702995009e-03	5.623413251903486e+00	8.776474422484924e-01
1.250000e+07	  3	  2997	  2624	1.294492268913871e-03	5.623413251903486e+00	9.306838480305705e-01
1.260000e+07	  3	  2997	  1920	1.549918462554409e-03	5.623413251903486e+00	9.831828167319202e-01
1.270000e+07	  3	  2997	  2886	1.389255097616924e-03	5.623413251903486e+00	1.035087538464845e+00
1.280000e+07	  3	  2997	   388	1.265925182273916e-03	5.623413251903486e+00	1.086941839004665e+00
1.290000e+07	  3	  2997	   466	1.233757145522911e-03	5.623413251903486e+00	1.139921741825957e+00
1.300000e+07	  3	  2997	  1382	1.631094972936042e-03	5.623413251903486e+00	1.192143056242296e+00
collision No.4	6.856365e+00[yr]	i=3, j=2122	r_ij=6.337433472205897e-05	radius[3]+radius[2122]=6.355807079488190e-05
dE_heat=-1.426360e-09	dE_grav=1.434335e-09	dE_c=-4.130706e-17	v_imp=3.098905e-01
1.310000e+07	  3	  2996	  1372	1.324794066483177e-03	5.623413251903486e+00	1.244841120134608e+00
1.320000e+07	  3	  2996	  2819	1.542223477326918e-03	5.623413251903486e+00	1.297465995472350e+00
1.330000e+07	  3	  2996	  2305	1.876693700242441e-03	5.623413251903486e+00	1.350115590520200e+00
1.340000e+07	  3	  2996	  2867	1.356897024060249e-03	5.623413251903486e+00	1.401134341943889e+00
1.350000e+07	  3	  2996	  1565	1.780806431518961e-03	5.623413251903486e+00	1.454177704285635e+00
1.360000e+07	  3	  2996	   312	1.249222165302781e-03	5.623413251903486e+00	1.506735492135512e+00
1.370000e+07	  3	  2996	  2621	1.620594333925056e-03	5.623413251903486e+00	1.557955041504426e+00
1.380000e+07	  3	  2996	   438	1.185324457998849e-03	5.623413251903486e+00	1.610800488548705e+00
1.390000e+07	  3	  2996	   255	1.258297259894535e-03	5.623413251903486e+00	1.663251518483216e+00
1.400000e+07	  3	  2996	  1303	1.959475285435977e-03	5.623413251903486e+00	1.716290688855721e+00
1.410000e+07	  3	  2996	  2994	1.248048193343521e-03	5.623413251903486e+00	1.769028401478747e+00
collision No.5	7.418120e+00[yr]	i=2, j=2929	r_ij=6.330648022875774e-05	radius[2]+radius[2929]=6.338481524341289e-05
dE_heat=-1.418884e-09	dE_grav=1.421655e-09	dE_c=9.240990e-17	v_imp=3.090925e-01
1.420000e+07	  3	  2995	  1660	2.073493160639961e-03	5.623413251903486e+00	1.821580774890352e+00
1.430000e+07	  3	  2995	   130	1.516902081829445e-03	5.623413251903486e+00	1.874295307608399e+00
1.440000e+07	  3	  2995	  2730	1.552100219912281e-03	7.498942093324552e+00	4.896848723669744e-02
1.450000e+07	  3	  2995	   279	1.262278702901637e-03	7.498942093324552e+00	9.939132145748322e-02
1.460000e+07	  3	  2995	   192	1.511762692167161e-03	7.498942093324552e+00	1.500052437657238e-01
1.470000e+07	  3	  2995	   166	1.460916215812459e-03	7.498942093324552e+00	2.006129959061358e-01
1.480000e+07	  3	  2995	  1789	1.439013307114635e-03	7.498942093324552e+00	2.510863853668917e-01
1.490000e+07	  3	  2995	  1319	2.003929299826220e-03	7.498942093324552e+00	3.021032307019267e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2995	   760	1.351098746940742e-03	7.498942093324552e+00	3.527669023164122e-01
1.510000e+07	  3	  2995	  2493	1.824808279385698e-03	7.498942093324552e+00	4.033787918436664e-01
1.520000e+07	  3	  2995	  1632	1.252403314904551e-03	7.498942093324552e+00	4.544746381057160e-01
1.530000e+07	  3	  2995	  1251	1.837586965887484e-03	7.498942093324552e+00	5.046732530609642e-01
1.540000e+07	  3	  2995	  1506	1.591801647560406e-03	7.498942093324552e+00	5.554202425419007e-01
1.550000e+07	  3	  2995	   510	1.591928545496734e-03	7.498942093324552e+00	6.066075354709248e-01
1.560000e+07	  3	  2995	  2603	1.951847872928223e-03	7.498942093324552e+00	6.562905628703777e-01
1.570000e+07	  3	  2995	  2558	1.830145448164679e-03	7.498942093324552e+00	7.072274224419848e-01
1.580000e+07	  3	  2995	  2452	2.114212251520532e-03	7.498942093324552e+00	7.578486421132287e-01
1.590000e+07	  3	  2995	  2239	1.364783984960062e-03	7.498942093324552e+00	8.083259708948236e-01
1.600000e+07	  3	  2995	  1151	1.403705488570875e-03	7.498942093324552e+00	8.592142506525118e-01
1.610000e+07	  3	  2995	  1243	1.879326548618879e-03	7.498942093324552e+00	9.085463070469535e-01
1.620000e+07	  3	  2995	  1243	1.883197039815167e-03	7.498942093324552e+00	9.574666502152275e-01
1.630000e+07	  3	  2995	   957	4.031136381690424e-05	7.498942093324552e+00	1.007531668471551e+00
1.640000e+07	  3	  2995	  1124	1.620103478010467e-03	7.498942093324552e+00	1.057828989538793e+00
1.650000e+07	  3	  2995	  1979	1.754211581170637e-03	7.498942093324552e+00	1.108542843373259e+00
1.660000e+07	  3	  2995	   628	1.817055199949975e-03	7.498942093324552e+00	1.157249140060212e+00
1.670000e+07	  3	  2995	   402	1.643280567988444e-03	7.498942093324552e+00	1.208123788046429e+00
1.680000e+07	  3	  2995	  1004	1.336737856828371e-03	7.498942093324552e+00	1.258457923198023e+00
1.690000e+07	  3	  2995	   910	1.459308480417179e-03	7.498942093324552e+00	1.309056113342554e+00
1.700000e+07	  3	  2995	  2936	1.446031078133898e-03	7.498942093324552e+00	1.359919085590933e+00
1.710000e+07	  3	  2995	   966	1.612838090118736e-03	7.498942093324552e+00	1.410252567395623e+00
1.720000e+07	  3	  2995	  1482	1.939573571963882e-03	7.498942093324552e+00	1.461265184478779e+00
1.730000e+07	  3	  2995	  2831	1.725780775222313e-03	7.498942093324552e+00	1.511628847558918e+00
1.740000e+07	  3	  2995	     1	6.707781996424298e-06	7.498942093324552e+00	1.562330247375407e+00
1.750000e+07	  3	  2995	  2731	1.698937703910514e-03	7.498942093324552e+00	1.612785454518368e+00
1.760000e+07	  3	  2995	    72	1.544519410252535e-03	7.498942093324552e+00	1.662980477680804e+00
1.770000e+07	  3	  2995	  2406	1.234063432493488e-03	7.498942093324552e+00	1.713804870780648e+00
1.780000e+07	  3	  2995	  2981	1.647888284946253e-03	7.498942093324552e+00	1.763423205176181e+00
1.790000e+07	  3	  2995	  2617	1.369504391994317e-03	7.498942093324552e+00	1.814192649530485e+00
1.800000e+07	  3	  2995	  2306	1.878229151398881e-03	7.498942093324552e+00	1.864295145499864e+00
1.810000e+07	  3	  2995	  2302	2.036704685210617e-03	7.498942093324552e+00	1.913898358911910e+00
1.820000e+07	  3	  2995	  1910	1.591637453340263e-03	7.498942093324552e+00	1.963861569342092e+00
1.830000e+07	  3	  2995	  1698	1.656062251673967e-03	7.498942093324552e+00	2.014017316908653e+00
1.840000e+07	  3	  2995	   785	1.275831470060560e-03	7.498942093324552e+00	2.061934718196282e+00
1.850000e+07	  3	  2995	    34	1.711904048860161e-03	7.498942093324552e+00	2.112748470067317e+00
1.860000e+07	  3	  2995	  2763	1.525756634465634e-03	7.498942093324552e+00	2.163110279700911e+00
1.870000e+07	  3	  2995	   957	4.431627864766047e-06	7.498942093324552e+00	2.213416484103676e+00
1.880000e+07	  3	  2995	  2324	1.824722675822335e-03	7.498942093324552e+00	2.263585937531988e+00
1.890000e+07	  3	  2995	   957	2.857277440361486e-06	7.498942093324552e+00	2.314133356791077e+00
1.900000e+07	  3	  2995	  2726	1.360545413259249e-03	7.498942093324552e+00	2.363509478652815e+00
1.910000e+07	  3	  2995	  2663	1.734906845965604e-03	7.498942093324552e+00	2.413174119608882e+00
1.920000e+07	  3	  2995	  2493	1.854033253004080e-03	7.498942093324552e+00	2.463418914606030e+00
1.930000e+07	  3	  2995	  2922	1.750776610910443e-03	9.999999999999991e+00	1.133924137858666e-02
1.940000e+07	  3	  2995	   155	1.219619980328096e-03	9.999999999999991e+00	6.164424888384584e-02
1.950000e+07	  3	  2995	  2189	1.411336780938917e-03	9.999999999999991e+00	1.114228737958595e-01
1.960000e+07	  3	  2995	   485	1.197008806815286e-03	9.999999999999991e+00	1.623380021034750e-01
1.970000e+07	  3	  2995	  2280	1.837359554186862e-03	9.999999999999991e+00	2.124543321837094e-01
1.980000e+07	  3	  2995	  1976	1.209666123355456e-03	9.999999999999991e+00	2.623784848267658e-01
1.990000e+07	  3	  2995	   280	1.412547142960061e-03	9.999999999999991e+00	3.128308141864328e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2995	   804	1.679595659693893e-03	9.999999999999991e+00	3.614270451511530e-01
2.010000e+07	  3	  2995	  2483	1.363709443713888e-03	9.999999999999991e+00	4.122802402955718e-01
2.020000e+07	  3	  2995	  2544	1.719508278335116e-03	9.999999999999991e+00	4.617898995326290e-01
2.030000e+07	  3	  2995	  1307	1.480512399386052e-03	9.999999999999991e+00	5.114669645948697e-01
2.040000e+07	  3	  2995	   276	1.231242952505269e-03	9.999999999999991e+00	5.615798036897829e-01
2.050000e+07	  3	  2995	   957	1.981851397795168e-05	9.999999999999991e+00	6.127034893016936e-01
2.060000e+07	  3	  2995	  2298	1.443970604455573e-03	9.999999999999991e+00	6.623285629593514e-01
2.070000e+07	  3	  2995	  1244	1.456118589296483e-03	9.999999999999991e+00	7.131860530847862e-01
2.080000e+07	  3	  2995	  1610	1.769354928843902e-03	9.999999999999991e+00	7.633031547473893e-01
2.090000e+07	  3	  2995	  2657	1.910860063265195e-03	9.999999999999991e+00	8.130805129842893e-01
2.100000e+07	  3	  2995	   983	1.662671735781314e-03	9.999999999999991e+00	8.629958092745029e-01
2.110000e+07	  3	  2995	  2379	2.006780780096165e-03	9.999999999999991e+00	9.138607000856045e-01
2.120000e+07	  3	  2995	  1314	1.271646921908561e-03	9.999999999999991e+00	9.635855665010261e-01
2.130000e+07	  3	  2995	   172	1.657014858446952e-03	9.999999999999991e+00	1.014482463126509e+00
2.140000e+07	  3	  2995	   980	1.890331928427257e-03	9.999999999999991e+00	1.064481001632845e+00
2.150000e+07	  3	  2995	  1536	1.506132446386030e-03	9.999999999999991e+00	1.115473664418025e+00
2.160000e+07	  3	  2995	  2795	1.254061458084908e-03	9.999999999999991e+00	1.164582724846373e+00
2.170000e+07	  3	  2995	   804	1.855341133150362e-03	9.999999999999991e+00	1.215511940944687e+00
2.180000e+07	  3	  2995	  1355	1.383070461528853e-03	9.999999999999991e+00	1.265454954666863e+00
2.190000e+07	  3	  2995	  1283	1.457598422104894e-03	9.999999999999991e+00	1.316626429166689e+00
2.200000e+07	  3	  2995	  2186	1.830220091162067e-03	9.999999999999991e+00	1.367214019065006e+00
2.210000e+07	  3	  2995	   957	3.976571260775615e-05	9.999999999999991e+00	1.418456564630078e+00
2.220000e+07	  3	  2995	  1820	2.033580894671187e-03	9.999999999999991e+00	1.468820371088572e+00
