#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   997	   357	1.740059072862662e-03	7.498942093324548e+01	4.019717716279772e+00
5.100000e+07	  1	   997	   344	1.384738101144957e-03	7.498942093324548e+01	5.602742428929993e+00
5.200000e+07	  1	   997	   851	1.969219757389146e-03	7.498942093324548e+01	7.188310605471237e+00
5.300000e+07	  1	   997	    65	1.384237460468649e-03	7.498942093324548e+01	8.770689706841125e+00
5.400000e+07	  1	   997	    17	1.347442823781846e-03	7.498942093324548e+01	1.035603154819970e+01
5.500000e+07	  1	   997	    51	1.716880912631747e-03	7.498942093324548e+01	1.193843047027821e+01
5.600000e+07	  1	   997	    13	1.632454692451125e-03	7.498942093324548e+01	1.352296136712219e+01
5.700000e+07	  1	   997	   550	1.737903902624920e-03	7.498942093324548e+01	1.510605966796590e+01
5.800000e+07	  1	   997	   617	1.575387849954938e-03	7.498942093324548e+01	1.668795578175463e+01
5.900000e+07	  1	   997	   402	1.737083954371091e-03	7.498942093324548e+01	1.827393261661666e+01
collision No.4	9.446332e+01[yr]	i=1, j=604	r_ij=6.353036643870551e-05	radius[1]+radius[604]=6.359353547393026e-05
dE_heat=-2.824689e-10	dE_grav=2.803884e-10	dE_c=-1.097817e-17	v_imp=3.106072e-01
6.000000e+07	  1	   996	   613	1.606437842377409e-03	7.498942093324548e+01	1.985620078191074e+01
6.100000e+07	  1	   996	   628	1.468140915596569e-03	7.498942093324548e+01	2.144077914275678e+01
6.200000e+07	  1	   996	   629	1.726256370315223e-03	7.498942093324548e+01	2.302300692125617e+01
6.300000e+07	  1	   996	   313	1.687632216984840e-03	7.498942093324548e+01	2.460013305789918e+01
6.400000e+07	  1	   996	   122	1.824953168443638e-03	9.999999999999986e+01	1.162437089218660e+00
6.500000e+07	  1	   996	   811	1.511092000050812e-03	9.999999999999986e+01	2.747074109404666e+00
6.600000e+07	  1	   996	   980	1.498252383499507e-03	9.999999999999986e+01	4.333197196007974e+00
6.700000e+07	  1	   996	   516	1.591443909165427e-03	9.999999999999986e+01	5.918062677670874e+00
6.800000e+07	  1	   996	   640	1.553242830749623e-03	9.999999999999986e+01	7.502726964812471e+00
6.900000e+07	  1	   996	   262	1.469631209739108e-03	9.999999999999986e+01	9.090377434191243e+00
7.000000e+07	  1	   996	   464	1.390645565495884e-03	9.999999999999986e+01	1.067493661921845e+01
7.100000e+07	  1	   996	   452	1.492655342074640e-03	9.999999999999986e+01	1.226236318366248e+01
7.200000e+07	  1	   996	   616	1.404844481859672e-03	9.999999999999986e+01	1.384621173412787e+01
7.300000e+07	  1	   996	   519	1.424693597136426e-03	9.999999999999986e+01	1.542868767233011e+01
7.400000e+07	  1	   996	   138	1.710861420761049e-03	9.999999999999986e+01	1.701455145834858e+01
7.500000e+07	  1	   996	   639	1.567708118244798e-03	9.999999999999986e+01	1.860199420796499e+01
7.600000e+07	  1	   996	   887	2.063100780499465e-03	9.999999999999986e+01	2.018850922427006e+01
7.700000e+07	  1	   996	   302	1.694754783907328e-03	9.999999999999986e+01	2.177574209403539e+01
7.800000e+07	  1	   996	   240	2.010051398872368e-03	9.999999999999986e+01	2.336123596684543e+01
7.900000e+07	  1	   996	   430	1.599605610332649e-03	9.999999999999986e+01	2.494216946016385e+01
8.000000e+07	  1	   996	   613	1.563539827983524e-03	9.999999999999986e+01	2.652521480442757e+01
8.100000e+07	  1	   996	   886	1.630398086848317e-03	9.999999999999986e+01	2.811212788713285e+01
8.200000e+07	  1	   996	   695	1.679167465994702e-03	9.999999999999986e+01	2.968929372319334e+01
8.300000e+07	  1	   996	   169	1.652598544961268e-03	9.999999999999986e+01	3.127590286766328e+01
8.400000e+07	  1	   996	   540	1.576716165263843e-03	9.999999999999986e+01	3.285880621961812e+01
8.500000e+07	  1	   996	   240	1.368778594614295e-03	1.333521432163322e+02	1.094213684653885e+00
8.600000e+07	  1	   996	   235	1.405685910091862e-03	1.333521432163322e+02	2.672788526190036e+00
8.700000e+07	  1	   996	   642	1.606699415394021e-03	1.333521432163322e+02	4.261231136743141e+00
8.800000e+07	  1	   996	    68	1.435661452125856e-03	1.333521432163322e+02	5.845256690221175e+00
8.900000e+07	  1	   996	   504	1.644153126012847e-03	1.333521432163322e+02	7.429150687593901e+00
9.000000e+07	  1	   996	   538	1.742097202362921e-03	1.333521432163322e+02	9.014848793741793e+00
9.100000e+07	  1	   996	   689	1.455041324141916e-03	1.333521432163322e+02	1.059234553899274e+01
9.200000e+07	  1	   996	   397	1.545885562932710e-03	1.333521432163322e+02	1.218074595485369e+01
9.300000e+07	  1	   996	   856	1.533045253279981e-03	1.333521432163322e+02	1.376331201948519e+01
9.400000e+07	  1	   996	   333	1.597339318417959e-03	1.333521432163322e+02	1.534516590887165e+01
9.500000e+07	  1	   996	   997	1.552302733857521e-03	1.333521432163322e+02	1.692955234131117e+01
9.600000e+07	  1	   996	   629	1.355975549373680e-03	1.333521432163322e+02	1.851700951655506e+01
9.700000e+07	  1	   996	   228	1.695286934923756e-03	1.333521432163322e+02	2.010158074337273e+01
9.800000e+07	  1	   996	   499	1.628455964419311e-03	1.333521432163322e+02	2.168582891590270e+01
9.900000e+07	  1	   996	   375	1.693313816582953e-03	1.333521432163322e+02	2.327028812662321e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   996	   921	1.527951304864348e-03	1.333521432163322e+02	2.485938190171526e+01
1.010000e+08	  1	   996	   629	1.362910969009115e-03	1.333521432163322e+02	2.644422321193493e+01
1.020000e+08	  1	   996	   478	1.570390389088366e-03	1.333521432163322e+02	2.803126421918181e+01
1.030000e+08	  1	   996	   801	1.608367682438811e-03	1.333521432163322e+02	2.961777790630161e+01
1.040000e+08	  1	   996	   141	1.462611888648482e-03	1.333521432163322e+02	3.120393017666299e+01
1.050000e+08	  1	   996	   984	1.876962008804686e-03	1.333521432163322e+02	3.278549858387974e+01
1.060000e+08	  1	   996	   135	1.658602159957324e-03	1.333521432163322e+02	3.437298459093768e+01
1.070000e+08	  1	   996	   580	1.585145216961612e-03	1.333521432163322e+02	3.596012575868505e+01
1.080000e+08	  1	   996	   988	1.544101416861926e-03	1.333521432163322e+02	3.754085213785103e+01
1.090000e+08	  1	   996	   883	1.806534467129279e-03	1.333521432163322e+02	3.912015975577079e+01
1.100000e+08	  1	   996	   992	1.490132703307353e-03	1.333521432163322e+02	4.070779475952262e+01
1.110000e+08	  1	   996	    79	1.762426096841501e-03	1.333521432163322e+02	4.228766981554163e+01
1.120000e+08	  1	   996	   606	1.313306627457923e-03	1.333521432163322e+02	4.387464538316618e+01
1.130000e+08	  1	   996	    91	1.524500534487797e-03	1.778279410038920e+02	9.792660311741579e-01
1.140000e+08	  1	   996	   653	1.758838487416667e-03	1.778279410038920e+02	2.566899231983357e+00
1.150000e+08	  1	   996	    19	1.558038706070266e-03	1.778279410038920e+02	4.152922658199154e+00
1.160000e+08	  1	   996	   931	1.680004929408333e-03	1.778279410038920e+02	5.733803731160733e+00
1.170000e+08	  1	   996	   927	1.594934356406776e-03	1.778279410038920e+02	7.313727769681737e+00
1.180000e+08	  1	   996	   516	1.497196277834979e-03	1.778279410038920e+02	8.900263518336287e+00
1.190000e+08	  1	   996	   662	1.610889820099498e-03	1.778279410038920e+02	1.048456933263011e+01
1.200000e+08	  1	   996	   789	1.864474079480134e-03	1.778279410038920e+02	1.207330986417291e+01
1.210000e+08	  1	   996	   584	1.829001658557684e-03	1.778279410038920e+02	1.365838892462401e+01
1.220000e+08	  1	   996	   190	1.439096875119602e-03	1.778279410038920e+02	1.524502851318500e+01
1.230000e+08	  1	   996	   600	1.551023924446012e-03	1.778279410038920e+02	1.683025529755473e+01
1.240000e+08	  1	   996	   190	1.620557712033142e-03	1.778279410038920e+02	1.841617506060248e+01
1.250000e+08	  1	   996	    96	1.380032812356952e-03	1.778279410038920e+02	2.000051457248455e+01
1.260000e+08	  1	   996	   938	2.362302674581644e-03	1.778279410038920e+02	2.158879834929217e+01
1.270000e+08	  1	   996	    57	1.582611578423120e-03	1.778279410038920e+02	2.317244822999913e+01
1.280000e+08	  1	   996	   370	1.335397034198129e-03	1.778279410038920e+02	2.475366427137972e+01
1.290000e+08	  1	   996	   523	1.547399212853460e-03	1.778279410038920e+02	2.633981695685157e+01
1.300000e+08	  1	   996	   669	1.741129151122382e-03	1.778279410038920e+02	2.792754775419785e+01
1.310000e+08	  1	   996	    67	1.552433388907909e-03	1.778279410038920e+02	2.951358868121669e+01
1.320000e+08	  1	   996	   536	1.429717855948448e-03	1.778279410038920e+02	3.109951172308188e+01
1.330000e+08	  1	   996	   969	1.495422019254998e-03	1.778279410038920e+02	3.268104107485276e+01
1.340000e+08	  1	   996	   425	1.442136551088985e-03	1.778279410038920e+02	3.426900441193889e+01
1.350000e+08	  1	   996	   124	1.502170113477957e-03	1.778279410038920e+02	3.585146984015040e+01
1.360000e+08	  1	   996	   149	1.720513156291093e-03	1.778279410038920e+02	3.743652839862732e+01
1.370000e+08	  1	   996	   832	1.465636115695012e-03	1.778279410038920e+02	3.902480301145511e+01
1.380000e+08	  1	   996	   391	1.396034542454764e-03	1.778279410038920e+02	4.061056703281475e+01
1.390000e+08	  1	   996	   866	1.670567609447926e-03	1.778279410038920e+02	4.218655160954317e+01
1.400000e+08	  1	   996	   290	1.426367588243832e-03	1.778279410038920e+02	4.377093997055662e+01
1.410000e+08	  1	   996	   809	1.614871595471587e-03	1.778279410038920e+02	4.535804659148910e+01
1.420000e+08	  1	   996	    35	1.450780575784938e-03	1.778279410038920e+02	4.694402308755735e+01
1.430000e+08	  1	   996	   551	1.442964992267833e-03	1.778279410038920e+02	4.853061949052186e+01
1.440000e+08	  1	   996	   811	1.535369521687953e-03	1.778279410038920e+02	5.011497926602036e+01
1.450000e+08	  1	   996	   417	1.266236804469372e-03	1.778279410038920e+02	5.169176343771505e+01
1.460000e+08	  1	   996	   849	2.066724511799267e-03	1.778279410038920e+02	5.327214939341984e+01
1.470000e+08	  1	   996	   714	1.631906461711979e-03	1.778279410038920e+02	5.485819498503058e+01
1.480000e+08	  1	   996	   244	1.515460516608030e-03	1.778279410038920e+02	5.643828157082046e+01
1.490000e+08	  1	   996	   564	1.546693324018851e-03	1.778279410038920e+02	5.801887282286336e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   996	   276	2.098103799294979e-03	2.371373705661651e+02	2.906381127775842e-01
1.510000e+08	  1	   996	   414	1.540288484316464e-03	2.371373705661651e+02	1.875703393933847e+00
1.520000e+08	  1	   996	   212	1.572063631021017e-03	2.371373705661651e+02	3.459739619196894e+00
1.530000e+08	  1	   996	   391	1.369581330985635e-03	2.371373705661651e+02	5.048238503173196e+00
1.540000e+08	  1	   996	   658	1.641033354118670e-03	2.371373705661651e+02	6.629943926856166e+00
1.550000e+08	  1	   996	   658	1.528233627286153e-03	2.371373705661651e+02	8.218913651907121e+00
1.560000e+08	  1	   996	   156	2.365468112850664e-03	2.371373705661651e+02	9.807146195166702e+00
1.570000e+08	  1	   996	   459	1.753192566362024e-03	2.371373705661651e+02	1.139304842455238e+01
1.580000e+08	  1	   996	   495	2.041638040035450e-03	2.371373705661651e+02	1.297743419456141e+01
1.590000e+08	  1	   996	   269	1.912342768249494e-03	2.371373705661651e+02	1.455801916988286e+01
1.600000e+08	  1	   996	   551	1.655373908353869e-03	2.371373705661651e+02	1.614318884798147e+01
collision No.5	2.546538e+02[yr]	i=1, j=225	r_ij=6.347657167011314e-05	radius[1]+radius[225]=6.362723896817478e-05
dE_heat=-2.770383e-10	dE_grav=2.783844e-10	dE_c=-1.075171e-17	v_imp=3.091376e-01
1.610000e+08	  1	   995	   781	1.393698900473065e-03	2.371373705661651e+02	1.772464521610191e+01
1.620000e+08	  1	   995	   138	1.379273024652789e-03	2.371373705661651e+02	1.930613498842221e+01
1.630000e+08	  1	   995	    79	1.759656344739112e-03	2.371373705661651e+02	2.089555076414705e+01
1.640000e+08	  1	   995	   293	1.760972571567694e-03	2.371373705661651e+02	2.247862411418903e+01
1.650000e+08	  1	   995	   312	1.424128270769281e-03	2.371373705661651e+02	2.406719682361304e+01
1.660000e+08	  1	   995	   396	1.535696400046196e-03	2.371373705661651e+02	2.564990089002976e+01
1.670000e+08	  1	   995	    72	1.468732042137199e-03	2.371373705661651e+02	2.723738519187289e+01
1.680000e+08	  1	   995	   322	1.425734672600649e-03	2.371373705661651e+02	2.882494890904840e+01
1.690000e+08	  1	   995	   606	1.494865295763849e-03	2.371373705661651e+02	3.040696636210825e+01
1.700000e+08	  1	   995	   761	1.630141834879982e-03	2.371373705661651e+02	3.199244487619142e+01
1.710000e+08	  1	   995	   360	1.548430733579388e-03	2.371373705661651e+02	3.358252176725906e+01
1.720000e+08	  1	   995	   406	1.602353389516525e-03	2.371373705661651e+02	3.516990768254354e+01
1.730000e+08	  1	   995	   384	1.571638152363339e-03	2.371373705661651e+02	3.676245386865246e+01
1.740000e+08	  1	   995	   142	1.288553636759325e-03	2.371373705661651e+02	3.835211547062810e+01
1.750000e+08	  1	   995	   821	1.473138933528254e-03	2.371373705661651e+02	3.993816453748703e+01
1.760000e+08	  1	   995	   863	1.124019462330115e-03	2.371373705661651e+02	4.153053240220843e+01
1.770000e+08	  1	   995	   160	1.414502920205049e-03	2.371373705661651e+02	4.311405930943265e+01
1.780000e+08	  1	   995	   922	1.703659588529116e-03	2.371373705661651e+02	4.470348178125487e+01
1.790000e+08	  1	   995	   635	2.446065192048756e-03	2.371373705661651e+02	4.629450924832542e+01
1.800000e+08	  1	   995	   713	1.467715619415072e-03	2.371373705661651e+02	4.788601358913872e+01
1.810000e+08	  1	   995	   458	1.879939089676110e-03	2.371373705661651e+02	4.947746434182935e+01
1.820000e+08	  1	   995	   744	1.670000470114182e-03	2.371373705661651e+02	5.106783770319160e+01
1.830000e+08	  1	   995	   257	1.434987501149027e-03	2.371373705661651e+02	5.265801077980823e+01
1.840000e+08	  1	   995	   887	1.693449504098093e-03	2.371373705661651e+02	5.424830664733800e+01
1.850000e+08	  1	   995	   833	1.584359994750642e-03	2.371373705661651e+02	5.583904479165686e+01
1.860000e+08	  1	   995	    58	1.266073124390769e-03	2.371373705661651e+02	5.742570668248227e+01
1.870000e+08	  1	   995	   358	1.228481457471878e-03	2.371373705661651e+02	5.901048276034266e+01
1.880000e+08	  1	   995	   106	1.372541745292411e-03	2.371373705661651e+02	6.060215901447380e+01
1.890000e+08	  1	   995	   445	2.423474253567981e-03	2.371373705661651e+02	6.219329488168833e+01
1.900000e+08	  1	   995	    58	1.227356813556856e-03	2.371373705661651e+02	6.377895507820266e+01
1.910000e+08	  1	   995	   255	1.484695304443369e-03	2.371373705661651e+02	6.536757743871081e+01
1.920000e+08	  1	   995	   858	1.799712469868832e-03	2.371373705661651e+02	6.695845577448114e+01
1.930000e+08	  1	   995	   604	1.721417474149234e-03	2.371373705661651e+02	6.854377798342402e+01
1.940000e+08	  1	   995	   427	2.649297364824399e-05	2.371373705661651e+02	7.013331392999424e+01
1.950000e+08	  1	   995	   915	1.495641279540338e-03	2.371373705661651e+02	7.171565890736635e+01
1.960000e+08	  1	   995	   316	1.721571657225101e-03	2.371373705661651e+02	7.330231406136230e+01
1.970000e+08	  1	   995	   498	1.573398400398997e-03	2.371373705661651e+02	7.489108493687948e+01
1.980000e+08	  1	   995	   908	1.581126238669535e-03	2.371373705661651e+02	7.647659783322764e+01
1.990000e+08	  1	   995	   668	1.912736934179843e-03	2.371373705661651e+02	7.806619683049692e+01
collision No.6	3.162210e+02[yr]	i=1, j=747	r_ij=6.361474320775446e-05	radius[1]+radius[747]=6.366056609816561e-05
dE_heat=-1.974088e-10	dE_grav=1.984278e-10	dE_c=8.633254e-18	v_imp=3.089650e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   994	   987	1.601607454238852e-03	3.162277660168374e+02	5.611564807284013e-01
2.010000e+08	  1	   994	   576	1.547426179564061e-03	3.162277660168374e+02	2.152361111971251e+00
2.020000e+08	  1	   994	   633	1.549064424494512e-03	3.162277660168374e+02	3.740955694854110e+00
2.030000e+08	  1	   994	    10	1.373304889563001e-03	3.162277660168374e+02	5.329517351584861e+00
2.040000e+08	  1	   994	   616	1.423984062309964e-03	3.162277660168374e+02	6.919025623683777e+00
2.050000e+08	  1	   994	   457	1.489183894689108e-03	3.162277660168374e+02	8.510733264777315e+00
2.060000e+08	  1	   994	   173	1.464117115946690e-03	3.162277660168374e+02	1.010406049681803e+01
2.070000e+08	  1	   994	   448	1.149273458895352e-03	3.162277660168374e+02	1.169165728169104e+01
2.080000e+08	  1	   994	   232	1.637381139370720e-03	3.162277660168374e+02	1.328078504823750e+01
2.090000e+08	  1	   994	   226	1.640291400869959e-03	3.162277660168374e+02	1.487310158159685e+01
2.100000e+08	  1	   994	   879	1.701858664511115e-03	3.162277660168374e+02	1.646379939290731e+01
2.110000e+08	  1	   994	   981	1.639749982740889e-03	3.162277660168374e+02	1.805458443763627e+01
2.120000e+08	  1	   994	    94	1.688827952587552e-03	3.162277660168374e+02	1.964746238167076e+01
2.130000e+08	  1	   994	   918	1.451526727119225e-03	3.162277660168374e+02	2.124030142900538e+01
2.140000e+08	  1	   994	    65	1.452274482823071e-03	3.162277660168374e+02	2.283151032367551e+01
2.150000e+08	  1	   994	   483	1.701399188210197e-03	3.162277660168374e+02	2.442180528917175e+01
2.160000e+08	  1	   994	   207	1.573572158996117e-03	3.162277660168374e+02	2.601083947794610e+01
2.170000e+08	  1	   994	   316	1.600861002113322e-03	3.162277660168374e+02	2.760400326618585e+01
2.180000e+08	  1	   994	   534	1.402840780964812e-03	3.162277660168374e+02	2.919448452424947e+01
2.190000e+08	  1	   994	   188	1.254984680871455e-03	3.162277660168374e+02	3.078273028116578e+01
2.200000e+08	  1	   994	   799	1.798682148233036e-03	3.162277660168374e+02	3.237344469720170e+01
2.210000e+08	  1	   994	   289	1.550075890988637e-03	3.162277660168374e+02	3.396243659926631e+01
2.220000e+08	  1	   994	   761	1.254243978364097e-03	3.162277660168374e+02	3.554295105392626e+01
2.230000e+08	  1	   994	   771	1.487798688726734e-03	3.162277660168374e+02	3.712925550188457e+01
2.240000e+08	  1	   994	   766	1.372590779930017e-03	3.162277660168374e+02	3.871864256087490e+01
2.250000e+08	  1	   994	   317	1.433850986966136e-03	3.162277660168374e+02	4.030771315556645e+01
2.260000e+08	  1	   994	   847	1.629265478980098e-03	3.162277660168374e+02	4.189807510932971e+01
2.270000e+08	  1	   994	   292	1.811965443707652e-03	3.162277660168374e+02	4.348859863657304e+01
2.280000e+08	  1	   994	    71	1.968408122257956e-03	3.162277660168374e+02	4.507739828317555e+01
2.290000e+08	  1	   994	   725	1.543351021493036e-03	3.162277660168374e+02	4.666010917612851e+01
2.300000e+08	  1	   994	   178	1.600536998314858e-03	3.162277660168374e+02	4.825179722580022e+01
2.310000e+08	  1	   994	   113	1.494200367127517e-03	3.162277660168374e+02	4.984225745978237e+01
collision No.7	3.660764e+02[yr]	i=1, j=337	r_ij=6.347235784784918e-05	radius[1]+radius[337]=6.368430160347101e-05
dE_heat=-1.490270e-10	dE_grav=1.477489e-10	dE_c=-5.373448e-18	v_imp=3.116038e-01
collision No.8	3.661062e+02[yr]	i=1, j=439	r_ij=6.370148321006879e-05	radius[1]+radius[439]=6.370189764682823e-05
dE_heat=-5.108906e-10	dE_grav=5.111731e-10	dE_c=2.266503e-17	v_imp=3.101602e-01
2.320000e+08	  1	   992	   521	1.556919186016202e-03	3.162277660168374e+02	5.142805336009820e+01
2.330000e+08	  1	   992	   774	1.648074618129251e-03	3.162277660168374e+02	5.302261476362999e+01
2.340000e+08	  1	   992	   239	1.208511508186217e-03	3.162277660168374e+02	5.461540449671455e+01
