2.000000e+07	  3	  3000	  2538	2.252504259580186e-03	9.999999999999991e+00	4.497053200902228e-01
2.100000e+07	  3	  3000	   656	1.356996013828430e-03	9.999999999999991e+00	9.707074304248019e-01
2.200000e+07	  3	  3000	  1186	1.898856545656337e-03	9.999999999999991e+00	1.496211521719505e+00
2.300000e+07	  3	  3000	   724	1.209688814955819e-03	9.999999999999991e+00	2.019287403105076e+00
2.400000e+07	  3	  3000	  1844	1.503956637664563e-03	9.999999999999991e+00	2.545833081287147e+00
2.500000e+07	  3	  3000	  1951	1.119281321716736e-03	9.999999999999991e+00	3.069493042788864e+00
2.600000e+07	  3	  3000	  1837	1.313879637407056e-03	1.333521432163323e+01	2.586197758270334e-01
2.700000e+07	  3	  3000	  2258	1.217753440995953e-03	1.333521432163323e+01	7.831552975818570e-01
2.800000e+07	  3	  3000	   636	1.191624130040632e-03	1.333521432163323e+01	1.306604159429431e+00
2.900000e+07	  3	  3000	   320	1.304580769229896e-03	1.333521432163323e+01	1.832997777978427e+00
3.000000e+07	  3	  3000	  1736	1.341180374020294e-03	1.333521432163323e+01	2.356054202587456e+00
3.100000e+07	  3	  3000	  1729	2.088885950313648e-03	1.333521432163323e+01	2.882632286905814e+00
3.200000e+07	  3	  3000	    67	1.200287940224930e-03	1.333521432163323e+01	3.406585712610862e+00
3.300000e+07	  3	  3000	  2382	2.072261467852630e-03	1.333521432163323e+01	3.931993159150013e+00
3.400000e+07	  3	  3000	   473	1.330566082556019e-03	1.778279410038921e+01	7.184396934866846e-03
3.500000e+07	  3	  3000	   224	1.453311793062917e-03	1.778279410038921e+01	5.323143548929734e-01
3.600000e+07	  3	  3000	  2749	1.538281814579409e-03	1.778279410038921e+01	1.056799577679523e+00
3.700000e+07	  3	  3000	    79	1.394666617510828e-03	1.778279410038921e+01	1.581287062501179e+00
3.800000e+07	  3	  3000	  2459	1.289107427340808e-03	1.778279410038921e+01	2.106227640445645e+00
3.900000e+07	  3	  3000	   237	1.448501727809438e-03	1.778279410038921e+01	2.630574884530436e+00
4.000000e+07	  3	  3000	  2551	1.661482662900569e-03	1.778279410038921e+01	3.155013930754223e+00
4.100000e+07	  3	  3000	  2286	1.256998488132505e-03	1.778279410038921e+01	3.679660984931437e+00
4.200000e+07	  3	  3000	   412	1.481510999190397e-03	1.778279410038921e+01	4.203217635256432e+00
4.300000e+07	  3	  3000	   243	1.116124718208579e-03	1.778279410038921e+01	4.728619506452758e+00
4.400000e+07	  3	  3000	  1939	1.120662343977224e-03	1.778279410038921e+01	5.252287831728299e+00
4.500000e+07	  3	  3000	   235	1.303763114148299e-03	1.778279410038921e+01	5.777537126881825e+00
4.600000e+07	  3	  3000	   764	1.724511929684977e-03	2.371373705661653e+01	3.702069584822561e-01
4.700000e+07	  3	  3000	    60	1.144878090468654e-03	2.371373705661653e+01	8.935711080390368e-01
4.800000e+07	  3	  3000	  2931	1.796774895999034e-03	2.371373705661653e+01	1.418644200273286e+00
4.900000e+07	  3	  3000	   642	1.440591183945107e-03	2.371373705661653e+01	1.942725294703061e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   812	1.176607871142046e-03	2.371373705661653e+01	2.468031555563774e+00
5.100000e+07	  3	  3000	   629	1.675715771983591e-03	2.371373705661653e+01	2.991781215936152e+00
5.200000e+07	  3	  3000	  1333	1.494097523989326e-03	2.371373705661653e+01	3.516411875853540e+00
5.300000e+07	  3	  3000	  1157	1.413632586833145e-03	2.371373705661653e+01	4.040045082070535e+00
5.400000e+07	  3	  3000	  1888	1.180193554626080e-03	2.371373705661653e+01	4.564010364052556e+00
5.500000e+07	  3	  3000	   956	1.263366224571543e-03	2.371373705661653e+01	5.088307502270037e+00
5.600000e+07	  3	  3000	   515	1.698845937168073e-03	2.371373705661653e+01	5.612995951442661e+00
5.700000e+07	  3	  3000	  2652	1.780746284835711e-03	2.371373705661653e+01	6.137107354052590e+00
5.800000e+07	  3	  3000	  2978	1.488163615727943e-03	2.371373705661653e+01	6.662169042766599e+00
5.900000e+07	  3	  3000	  1294	1.284803187277661e-03	2.371373705661653e+01	7.185980667879432e+00
6.000000e+07	  3	  3000	  1432	1.446288310755094e-03	2.371373705661653e+01	7.711154198959364e+00
6.100000e+07	  3	  3000	  2848	1.191312713518940e-03	3.162277660168376e+01	3.253812244195705e-01
6.200000e+07	  3	  3000	  2280	1.073349330610221e-03	3.162277660168376e+01	8.497897060442871e-01
6.300000e+07	  3	  3000	   677	1.679481951842997e-03	3.162277660168376e+01	1.375514240798981e+00
6.400000e+07	  3	  3000	  2330	2.126449917548802e-03	3.162277660168376e+01	1.899370867921916e+00
6.500000e+07	  3	  3000	  2568	1.712240295168038e-03	3.162277660168376e+01	2.424910586488191e+00
6.600000e+07	  3	  3000	  1006	1.947551255234465e-03	3.162277660168376e+01	2.948323330645803e+00
6.700000e+07	  3	  3000	   301	1.462515057090406e-03	3.162277660168376e+01	3.473872832363218e+00
6.800000e+07	  3	  3000	   398	1.626548798517659e-03	3.162277660168376e+01	3.997025560949873e+00
6.900000e+07	  3	  3000	   802	1.246262758194306e-03	3.162277660168376e+01	4.523144771109007e+00
7.000000e+07	  3	  3000	  2757	1.941997094099336e-03	3.162277660168376e+01	5.046198117369931e+00
7.100000e+07	  3	  3000	  1311	1.245699977154724e-03	3.162277660168376e+01	5.571791251418481e+00
7.200000e+07	  3	  3000	  2723	1.513613469631696e-03	3.162277660168376e+01	6.094572252886832e+00
7.300000e+07	  3	  3000	  2008	1.244135667002732e-03	3.162277660168376e+01	6.620727993319148e+00
7.400000e+07	  3	  3000	   895	1.635385795056214e-03	3.162277660168376e+01	7.142938259094467e+00
7.500000e+07	  3	  3000	  2266	1.387846916341286e-03	3.162277660168376e+01	7.668468900339295e+00
7.600000e+07	  3	  3000	  2166	1.283254368091155e-03	3.162277660168376e+01	8.191193371870138e+00
7.700000e+07	  3	  3000	  1625	1.316743356877774e-03	3.162277660168376e+01	8.716580085965262e+00
7.800000e+07	  3	  3000	  1587	1.926587680343036e-03	3.162277660168376e+01	9.240263381355270e+00
7.900000e+07	  3	  3000	   139	1.720267244478578e-03	3.162277660168376e+01	9.765507426652954e+00
8.000000e+07	  3	  3000	  2115	1.284777426270041e-03	3.162277660168376e+01	1.028989915224779e+01
8.100000e+07	  3	  3000	  1229	1.471188257930672e-03	4.216965034285818e+01	2.667244237222617e-01
8.200000e+07	  3	  3000	   161	1.235242570733224e-03	4.216965034285818e+01	7.912911471096014e-01
8.300000e+07	  3	  3000	  1413	1.641783261394204e-03	4.216965034285818e+01	1.314283616238146e+00
8.400000e+07	  3	  3000	   216	1.996631796916201e-03	4.216965034285818e+01	1.839555790823858e+00
8.500000e+07	  3	  3000	  1312	1.655003196522894e-03	4.216965034285818e+01	2.363872992906715e+00
8.600000e+07	  3	  3000	  2812	1.982255344299670e-03	4.216965034285818e+01	2.888190410471727e+00
8.700000e+07	  3	  3000	  1497	1.195985501315978e-03	4.216965034285818e+01	3.413732881812612e+00
8.800000e+07	  3	  3000	  1162	1.297733165796959e-03	4.216965034285818e+01	3.937676493183597e+00
8.900000e+07	  3	  3000	  2124	1.219103787986052e-03	4.216965034285818e+01	4.463238353418946e+00
9.000000e+07	  3	  3000	  2828	1.651161245009454e-03	4.216965034285818e+01	4.987320619411597e+00
9.100000e+07	  3	  3000	  1866	2.072581164641474e-03	4.216965034285818e+01	5.512396834857105e+00
9.200000e+07	  3	  3000	   589	1.218435488274999e-03	4.216965034285818e+01	6.036374082363819e+00
9.300000e+07	  3	  3000	  2324	1.315029378277816e-03	4.216965034285818e+01	6.561250751658534e+00
9.400000e+07	  3	  3000	  1725	1.264747203904607e-03	4.216965034285818e+01	7.085167352215392e+00
9.500000e+07	  3	  3000	  2609	2.047445908504723e-03	4.216965034285818e+01	7.610543454245853e+00
9.600000e+07	  3	  3000	  2019	1.426729940738406e-03	4.216965034285818e+01	8.134260075831039e+00
9.700000e+07	  3	  3000	   375	1.885181382704031e-03	4.216965034285818e+01	8.660039627061908e+00
9.800000e+07	  3	  3000	   278	1.361591886549821e-03	4.216965034285818e+01	9.184160636490864e+00
9.900000e+07	  3	  3000	  1699	1.661180845670348e-03	4.216965034285818e+01	9.708317746788801e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1639	1.667723189073638e-03	4.216965034285818e+01	1.023276022074384e+01
1.010000e+08	  3	  3000	   189	2.146364535786970e-03	4.216965034285818e+01	1.075709688486534e+01
1.020000e+08	  3	  3000	   420	1.457508650336812e-03	4.216965034285818e+01	1.128243061661272e+01
1.030000e+08	  3	  3000	  2922	2.093264976949357e-03	4.216965034285818e+01	1.180604786834446e+01
1.040000e+08	  3	  3000	  1060	1.242517403109592e-03	4.216965034285818e+01	1.233082460308282e+01
1.050000e+08	  3	  3000	  1313	1.522255284706458e-03	4.216965034285818e+01	1.285476338216827e+01
1.060000e+08	  3	  3000	  2046	1.484653300665504e-03	4.216965034285818e+01	1.337833774342493e+01
1.070000e+08	  3	  3000	   284	1.956201721138990e-03	4.216965034285818e+01	1.390203187789229e+01
1.080000e+08	  3	  3000	   996	2.139284399995528e-03	5.623413251903484e+01	3.612957179127149e-01
1.090000e+08	  3	  3000	  2516	1.529273467533952e-03	5.623413251903484e+01	8.847426376041649e-01
1.100000e+08	  3	  3000	  1843	1.934982071985156e-03	5.623413251903484e+01	1.410636370153767e+00
1.110000e+08	  3	  3000	   620	1.599769752857944e-03	5.623413251903484e+01	1.932980942546005e+00
1.120000e+08	  3	  3000	  1796	1.345593173242432e-03	5.623413251903484e+01	2.459583827669312e+00
1.130000e+08	  3	  3000	  1214	1.336500718661104e-03	5.623413251903484e+01	2.981542581029676e+00
1.140000e+08	  3	  3000	  1563	1.333632936531436e-03	5.623413251903484e+01	3.505262853707812e+00
1.150000e+08	  3	  3000	  1623	1.138854291848434e-03	5.623413251903484e+01	4.027389579606560e+00
1.160000e+08	  3	  3000	   773	1.306729571332202e-03	5.623413251903484e+01	4.552483961791575e+00
1.170000e+08	  3	  3000	  2459	1.344347038758701e-03	5.623413251903484e+01	5.077000853310242e+00
1.180000e+08	  3	  3000	  1591	1.361607101069924e-03	5.623413251903484e+01	5.600728120539666e+00
1.190000e+08	  3	  3000	    54	1.434588971916758e-03	5.623413251903484e+01	6.125643656051754e+00
1.200000e+08	  3	  3000	   486	1.163643691704771e-03	5.623413251903484e+01	6.648472006348410e+00
1.210000e+08	  3	  3000	  1900	1.320681106398676e-03	5.623413251903484e+01	7.173540120594772e+00
1.220000e+08	  3	  3000	  2028	2.057201613233510e-03	5.623413251903484e+01	7.697302027543417e+00
1.230000e+08	  3	  3000	   199	2.099343198796528e-03	5.623413251903484e+01	8.222382428553157e+00
1.240000e+08	  3	  3000	  2357	1.640354738705472e-03	5.623413251903484e+01	8.746637682859729e+00
1.250000e+08	  3	  3000	  1983	1.115521785588253e-03	5.623413251903484e+01	9.271348289184342e+00
1.260000e+08	  3	  3000	  1256	1.749032778664271e-03	5.623413251903484e+01	9.796113134273499e+00
1.270000e+08	  3	  3000	  1197	1.991454148139302e-03	5.623413251903484e+01	1.031965550701306e+01
1.280000e+08	  3	  3000	  2048	1.770184648947198e-03	5.623413251903484e+01	1.084512582598127e+01
1.290000e+08	  3	  3000	  1032	2.182433451116101e-03	5.623413251903484e+01	1.136781812094196e+01
1.300000e+08	  3	  3000	  1778	1.436405621994902e-03	5.623413251903484e+01	1.189406576565966e+01
1.310000e+08	  3	  3000	  2557	1.244489025146145e-03	5.623413251903484e+01	1.241699280962314e+01
1.320000e+08	  3	  3000	   454	9.968709960172216e-04	5.623413251903484e+01	1.294285807934587e+01
1.330000e+08	  3	  3000	   646	1.267287060435730e-03	5.623413251903484e+01	1.346609202291203e+01
1.340000e+08	  3	  3000	  2256	2.075897636975984e-03	5.623413251903484e+01	1.399043872285989e+01
1.350000e+08	  3	  3000	  1304	1.426677369246740e-03	5.623413251903484e+01	1.451405997760154e+01
1.360000e+08	  3	  3000	   470	1.352956030473314e-03	5.623413251903484e+01	1.503706680616215e+01
1.370000e+08	  3	  3000	  1964	1.098813551708751e-03	5.623413251903484e+01	1.556106169512159e+01
1.380000e+08	  3	  3000	  1390	1.233004070609831e-03	5.623413251903484e+01	1.608426458683086e+01
1.390000e+08	  3	  3000	  1173	1.928295145579278e-03	5.623413251903484e+01	1.660875701281165e+01
1.400000e+08	  3	  3000	   898	1.069948921001955e-03	5.623413251903484e+01	1.713340806149914e+01
1.410000e+08	  3	  3000	  1981	1.866323472195289e-03	5.623413251903484e+01	1.765715434289854e+01
1.420000e+08	  3	  3000	  2252	2.459305642529384e-03	5.623413251903484e+01	1.818226772272959e+01
1.430000e+08	  3	  3000	  1340	2.030123330596402e-03	5.623413251903484e+01	1.870580846229391e+01
1.440000e+08	  3	  3000	   669	1.355225727581895e-03	7.498942093324548e+01	4.745598740429902e-01
1.450000e+08	  3	  3000	  1225	1.978896316767949e-03	7.498942093324548e+01	9.979787897769147e-01
1.460000e+08	  3	  3000	  1075	1.782801363447971e-03	7.498942093324548e+01	1.522353549124842e+00
1.470000e+08	  3	  3000	  1409	1.916365297596551e-03	7.498942093324548e+01	2.046823827613826e+00
1.480000e+08	  3	  3000	  1152	1.256423525669467e-03	7.498942093324548e+01	2.571067209170382e+00
1.490000e+08	  3	  3000	  2179	1.963654625469615e-03	7.498942093324548e+01	3.094143912569223e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2847	1.128146898643469e-03	7.498942093324548e+01	3.617936696185430e+00
1.510000e+08	  3	  3000	  1911	1.233125323614060e-03	7.498942093324548e+01	4.141411691803794e+00
1.520000e+08	  3	  3000	  1975	1.813731123854869e-03	7.498942093324548e+01	4.665249578162531e+00
1.530000e+08	  3	  3000	   230	2.263153498767205e-03	7.498942093324548e+01	5.190209164016545e+00
1.540000e+08	  3	  3000	   821	1.690652282385438e-03	7.498942093324548e+01	5.713993394910604e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[821]	= 1.062268e-02
E_error	= 9.048628433995198e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.540000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14141.077310[s]
user time	= 41628.780000[s]
system time	= 765.476000[s]
Execution Time	(total	= 1.414108e+04 [s])
Corrector		= 5.948325e+03 [s]	42.06 [%]
Predictor		= 3.192291e+03 [s]	22.57 [%]
Iteration		= 2.570638e+03 [s]	18.18 [%]
Fragmentation		= 1.495766e+03 [s]	10.58 [%]
Orbital_Elements	= 3.459198e+01 [s]	 0.24 [%]
Collision_Judgement	= 3.418908e+00 [s]	 0.02 [%]
Energy			= 2.794794e+00 [s]	 0.02 [%]
Others			= 8.932513e+02 [s]	 6.32 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.540000e+08	  3	  3000	   821	1.690652282385438e-03	7.498942093324548e+01	5.713993394910604e+00
1.550000e+08	  3	  3000	   130	1.541522352438549e-03	7.498942093324548e+01	6.237367256621402e+00
1.560000e+08	  3	  3000	    36	1.175963650651782e-03	7.498942093324548e+01	6.760344446206101e+00
1.570000e+08	  3	  3000	   792	1.647245493752848e-03	7.498942093324548e+01	7.285562930448344e+00
1.580000e+08	  3	  3000	   897	1.657761565980059e-03	7.498942093324548e+01	7.808477392291455e+00
1.590000e+08	  3	  3000	   574	1.359874290007137e-03	7.498942093324548e+01	8.333702575987868e+00
1.600000e+08	  3	  3000	  1885	9.898292373167574e-04	7.498942093324548e+01	8.858033581543889e+00
1.610000e+08	  3	  3000	  2285	1.478170349602014e-03	7.498942093324548e+01	9.382275369643368e+00
1.620000e+08	  3	  3000	  2782	1.994279487337068e-03	7.498942093324548e+01	9.906355129023213e+00
1.630000e+08	  3	  3000	  2717	1.698552568543824e-03	7.498942093324548e+01	1.042947715792395e+01
1.640000e+08	  3	  3000	   495	1.413746315983083e-03	7.498942093324548e+01	1.095303727116745e+01
1.650000e+08	  3	  3000	  1866	2.103472930406624e-03	7.498942093324548e+01	1.147438867080336e+01
1.660000e+08	  3	  3000	  1239	1.500139772622642e-03	7.498942093324548e+01	1.200048049777166e+01
1.670000e+08	  3	  3000	  1827	1.356996851016865e-03	7.498942093324548e+01	1.252239178545797e+01
1.680000e+08	  3	  3000	   204	2.513821114284159e-03	7.498942093324548e+01	1.304849994506184e+01
1.690000e+08	  3	  3000	  1192	1.247865940549462e-03	7.498942093324548e+01	1.357134686348124e+01
1.700000e+08	  3	  3000	  2331	1.272070788579778e-03	7.498942093324548e+01	1.409704807778557e+01
1.710000e+08	  3	  3000	   205	1.638539916270082e-03	7.498942093324548e+01	1.462087844195727e+01
1.720000e+08	  3	  3000	   371	1.619120787145057e-03	7.498942093324548e+01	1.514548636469224e+01
1.730000e+08	  3	  3000	  2322	1.655964770146701e-03	7.498942093324548e+01	1.566817573975175e+01
1.740000e+08	  3	  3000	  1375	1.589565242465575e-03	7.498942093324548e+01	1.619333466224277e+01
1.750000e+08	  3	  3000	  2532	1.821064947844118e-03	7.498942093324548e+01	1.671586072514875e+01
1.760000e+08	  3	  3000	  1885	1.539724312353171e-03	7.498942093324548e+01	1.723987580248161e+01
1.770000e+08	  3	  3000	  2075	2.572239877669409e-03	7.498942093324548e+01	1.776378183391644e+01
1.780000e+08	  3	  3000	  2344	1.678601593436632e-03	7.498942093324548e+01	1.828825045635383e+01
1.790000e+08	  3	  3000	   150	1.122291983041904e-03	7.498942093324548e+01	1.881121234943969e+01
1.800000e+08	  3	  3000	  2963	1.273238246795145e-03	7.498942093324548e+01	1.933596335616423e+01
1.810000e+08	  3	  3000	  2108	1.200606261782731e-03	7.498942093324548e+01	1.985929441607377e+01
1.820000e+08	  3	  3000	  2270	1.668359922524030e-03	7.498942093324548e+01	2.038450800742277e+01
1.830000e+08	  3	  3000	  1688	1.469985632171603e-03	7.498942093324548e+01	2.090647242777677e+01
1.840000e+08	  3	  3000	  1686	1.640951975404178e-03	7.498942093324548e+01	2.143046925342206e+01
1.850000e+08	  3	  3000	  2231	1.416742765729041e-03	7.498942093324548e+01	2.195412379473387e+01
1.860000e+08	  3	  3000	  1088	1.230931041544135e-03	7.498942093324548e+01	2.247834250938434e+01
1.870000e+08	  3	  3000	  1739	1.712979068227195e-03	7.498942093324548e+01	2.300226881593682e+01
1.880000e+08	  3	  3000	  1203	1.977402939761322e-03	7.498942093324548e+01	2.352577267911153e+01
1.890000e+08	  3	  3000	  1431	1.874304375512381e-03	7.498942093324548e+01	2.405034903562619e+01
1.900000e+08	  3	  3000	  2832	1.527663216065953e-03	7.498942093324548e+01	2.457350798021180e+01
1.910000e+08	  3	  3000	  2981	1.761485818451557e-03	9.999999999999986e+01	8.487251768091396e-02
1.920000e+08	  3	  3000	  1153	1.766079693786863e-03	9.999999999999986e+01	6.098834318312802e-01
1.930000e+08	  3	  3000	  2226	2.112268648377266e-03	9.999999999999986e+01	1.132688456426920e+00
1.940000e+08	  3	  3000	  1350	1.614127379135193e-03	9.999999999999986e+01	1.657676440300384e+00
1.950000e+08	  3	  3000	  1571	1.571923503411647e-03	9.999999999999986e+01	2.179505339994651e+00
1.960000e+08	  3	  3000	  2966	1.993995684110652e-03	9.999999999999986e+01	2.704199255611677e+00
1.970000e+08	  3	  3000	   641	1.784484236668597e-03	9.999999999999986e+01	3.227185398585323e+00
1.980000e+08	  3	  3000	   989	1.376169816531057e-03	9.999999999999986e+01	3.751712896341813e+00
1.990000e+08	  3	  3000	  1025	1.125191283382560e-03	9.999999999999986e+01	4.274636846024009e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1134	1.392996886098708e-03	9.999999999999986e+01	4.799194083827429e+00
2.010000e+08	  3	  3000	   324	1.653937880027637e-03	9.999999999999986e+01	5.323887556604141e+00
2.020000e+08	  3	  3000	  1989	1.618601112144004e-03	9.999999999999986e+01	5.846276827090438e+00
2.030000e+08	  3	  3000	    59	2.436860341025005e-03	9.999999999999986e+01	6.371817016299540e+00
2.040000e+08	  3	  3000	  2085	1.992545344068661e-03	9.999999999999986e+01	6.894544124301161e+00
2.050000e+08	  3	  3000	  1468	2.098945234591644e-03	9.999999999999986e+01	7.419655815385191e+00
2.060000e+08	  3	  3000	  1611	1.381225538143795e-03	9.999999999999986e+01	7.943682642591551e+00
2.070000e+08	  3	  3000	  1965	1.102121989722138e-03	9.999999999999986e+01	8.467612460879275e+00
2.080000e+08	  3	  3000	  2149	1.460478148057019e-03	9.999999999999986e+01	8.991055068079179e+00
2.090000e+08	  3	  3000	  2623	1.278181425742451e-03	9.999999999999986e+01	9.515121544601307e+00
2.100000e+08	  3	  3000	  2047	1.553940514855392e-03	9.999999999999986e+01	1.003815243788521e+01
2.110000e+08	  3	  3000	   919	1.416542525523864e-03	9.999999999999986e+01	1.056286731003007e+01
2.120000e+08	  3	  3000	  2331	1.444434603752455e-03	9.999999999999986e+01	1.108667883431259e+01
2.130000e+08	  3	  3000	  2091	1.524070313560080e-03	9.999999999999986e+01	1.161110242654728e+01
2.140000e+08	  3	  3000	   324	1.612469036149851e-03	9.999999999999986e+01	1.213443694195608e+01
2.150000e+08	  3	  3000	  1305	1.672361703070475e-03	9.999999999999986e+01	1.265846070335802e+01
2.160000e+08	  3	  3000	   717	1.317888608433610e-03	9.999999999999986e+01	1.318194505469339e+01
2.170000e+08	  3	  3000	  1047	1.674613092379912e-03	9.999999999999986e+01	1.370545604278336e+01
2.180000e+08	  3	  3000	  2618	1.374974569454390e-03	9.999999999999986e+01	1.423050954760220e+01
2.190000e+08	  3	  3000	   172	2.452490931809697e-03	9.999999999999986e+01	1.475284836205612e+01
2.200000e+08	  3	  3000	   266	1.530187194545948e-03	9.999999999999986e+01	1.527747596223458e+01
2.210000e+08	  3	  3000	  1862	1.081270965344111e-03	9.999999999999986e+01	1.579994066256022e+01
2.220000e+08	  3	  3000	  1915	1.442276450658643e-03	9.999999999999986e+01	1.632356567620494e+01
2.230000e+08	  3	  3000	   240	2.035788251900518e-03	9.999999999999986e+01	1.684794248484469e+01
2.240000e+08	  3	  3000	  1720	2.170486664711771e-03	9.999999999999986e+01	1.737049366732186e+01
2.250000e+08	  3	  3000	  2956	1.808298251299074e-03	9.999999999999986e+01	1.789440516114658e+01
2.260000e+08	  3	  3000	  1935	1.194044015536935e-03	9.999999999999986e+01	1.841835346835920e+01
2.270000e+08	  3	  3000	   515	1.858569983321661e-03	9.999999999999986e+01	1.894202345648920e+01
2.280000e+08	  3	  3000	  1500	1.144001280402537e-03	9.999999999999986e+01	1.946624125781796e+01
2.290000e+08	  3	  3000	   587	2.333793749054106e-03	9.999999999999986e+01	1.998987576693046e+01
2.300000e+08	  3	  3000	  1764	1.523619707651281e-03	9.999999999999986e+01	2.051362812770205e+01
2.310000e+08	  3	  3000	  2966	1.657345684911915e-03	9.999999999999986e+01	2.103794505888281e+01
