myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+07	  1	  1000	   838	1.569660147236409e-03	2.371373705661653e+01	4.543780404876280e+00
collision No.6	2.841753e+01[yr]	i=1, j=850	r_ij=6.326753538166835e-05	radius[1]+radius[850]=6.338481524341289e-05
collision No.7	2.858575e+01[yr]	i=1, j=140	r_ij=6.337871630563754e-05	radius[1]+radius[140]=6.338481524341289e-05
1.900000e+07	  1	  1000	    82	1.499300752353501e-03	2.371373705661653e+01	6.117592821115088e+00
2.000000e+07	  1	  1000	   801	1.745191375556891e-03	2.371373705661653e+01	7.688054268466811e+00
2.100000e+07	  1	  1000	    94	1.672829769991242e-03	3.162277660168376e+01	1.350982627386725e+00
2.200000e+07	  1	  1000	   473	1.556772689861660e-03	3.162277660168376e+01	2.911686871322344e+00
2.300000e+07	  1	  1000	   626	1.545381618804521e-03	3.162277660168376e+01	4.469655717890196e+00
2.400000e+07	  1	  1000	   278	1.718339060637615e-03	3.162277660168376e+01	6.033046011241038e+00
2.500000e+07	  1	  1000	   868	1.537658714375983e-03	3.162277660168376e+01	7.559981059677971e+00
collision No.8	3.923466e+01[yr]	i=1, j=266	r_ij=6.324191908702938e-05	radius[1]+radius[266]=6.338481524341289e-05
2.600000e+07	  1	  1000	   461	1.567676092884990e-03	3.162277660168376e+01	9.123016724300308e+00
2.700000e+07	  1	  1000	    79	1.391315355113510e-03	4.216965034285818e+01	1.502112131482020e-01
2.800000e+07	  1	  1000	   728	1.944691936421750e-03	4.216965034285818e+01	1.715337791308400e+00
2.900000e+07	  1	  1000	   310	1.667108317677350e-03	4.216965034285818e+01	3.289595050018620e+00
collision No.9	4.549204e+01[yr]	i=1, j=36	r_ij=6.337388224029536e-05	radius[1]+radius[36]=6.338481524341289e-05
3.000000e+07	  1	  1000	   780	1.702643125638859e-03	4.216965034285818e+01	4.875204735642189e+00
3.100000e+07	  1	  1000	    56	1.766274713740868e-03	4.216965034285818e+01	6.459935920560715e+00
3.200000e+07	  1	  1000	   461	1.602077138799317e-03	4.216965034285818e+01	8.037373649573913e+00
3.300000e+07	  1	  1000	   589	1.364597711128898e-03	4.216965034285818e+01	9.615611410184341e+00
3.400000e+07	  1	  1000	   842	1.565073818772844e-03	4.216965034285818e+01	1.119174624611282e+01
3.500000e+07	  1	  1000	   994	1.832202212782613e-03	4.216965034285818e+01	1.277353030542123e+01
collision No.10	5.503109e+01[yr]	i=1, j=162	r_ij=6.325716070995369e-05	radius[1]+radius[162]=6.338481524341289e-05
3.600000e+07	  1	  1000	   726	1.570643602072606e-03	5.623413251903484e+01	2.861604855218592e-01
3.700000e+07	  1	  1000	    24	1.575374925866295e-03	5.623413251903484e+01	1.859972031528130e+00
3.800000e+07	  1	  1000	    13	1.543354565682135e-03	5.623413251903484e+01	3.440742848550603e+00
3.900000e+07	  1	  1000	   249	1.423192498624410e-03	5.623413251903484e+01	5.025782904195545e+00
4.000000e+07	  1	  1000	   761	1.588376995003133e-03	5.623413251903484e+01	6.609800667155453e+00
4.100000e+07	  1	  1000	   143	1.565284620915421e-03	5.623413251903484e+01	8.192204969822448e+00
collision No.11	6.459681e+01[yr]	i=1, j=129	r_ij=6.338303826260225e-05	radius[1]+radius[129]=6.338481524341289e-05
4.200000e+07	  1	  1000	   685	1.928735491920761e-03	5.623413251903484e+01	9.777761886268140e+00
4.300000e+07	  1	  1000	   540	1.549495111065369e-03	5.623413251903484e+01	1.133335123583797e+01
4.400000e+07	  1	  1000	    88	1.522506156456217e-03	5.623413251903484e+01	1.291327618678091e+01
collision No.12	7.008972e+01[yr]	i=1, j=317	r_ij=6.331176599978443e-05	radius[1]+radius[317]=6.338481524341289e-05
4.500000e+07	  1	  1000	    14	1.786553753654553e-03	5.623413251903484e+01	1.449861370721435e+01
4.600000e+07	  1	  1000	   636	1.739257430343634e-03	5.623413251903484e+01	1.607546180931107e+01
4.700000e+07	  1	  1000	   468	1.618431044884136e-03	5.623413251903484e+01	1.765295464646102e+01
4.800000e+07	  1	  1000	   296	1.505472900733710e-03	7.498942093324548e+01	4.739669315107574e-01
4.900000e+07	  1	  1000	   399	1.668821421492416e-03	7.498942093324548e+01	2.044884845639114e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   720	1.541143063763161e-03	7.498942093324548e+01	3.626209969871402e+00
5.100000e+07	  1	  1000	   348	1.504695092808298e-03	7.498942093324548e+01	5.206545622852697e+00
5.200000e+07	  1	  1000	   573	1.469889136947733e-03	7.498942093324548e+01	6.778610882117179e+00
5.300000e+07	  1	  1000	   723	1.242967245102370e-03	7.498942093324548e+01	8.361531221393674e+00
5.400000e+07	  1	  1000	   102	1.540725299618389e-03	7.498942093324548e+01	9.942928706051894e+00
5.500000e+07	  1	  1000	   434	1.824925590137985e-03	7.498942093324548e+01	1.151975304765493e+01
5.600000e+07	  1	  1000	   772	1.531076223551979e-03	7.498942093324548e+01	1.309902505950208e+01
collision No.13	8.891354e+01[yr]	i=1, j=295	r_ij=6.331251476386757e-05	radius[1]+radius[295]=6.338481524341289e-05
5.700000e+07	  1	  1000	   764	1.550751848508534e-03	7.498942093324548e+01	1.467993058651032e+01
5.800000e+07	  1	  1000	   285	1.744561522690750e-03	7.498942093324548e+01	1.625623858580014e+01
5.900000e+07	  1	  1000	   477	1.635676815896918e-03	7.498942093324548e+01	1.784151065965607e+01
6.000000e+07	  1	  1000	    20	1.462949646208715e-03	7.498942093324548e+01	1.941464149946661e+01
6.100000e+07	  1	  1000	   957	1.555306827976112e-03	7.498942093324548e+01	2.098479217160857e+01
6.200000e+07	  1	  1000	    73	1.573495689022742e-03	7.498942093324548e+01	2.255810109038321e+01
6.300000e+07	  1	  1000	   433	1.535744219407834e-03	7.498942093324548e+01	2.414305880710139e+01
6.400000e+07	  1	  1000	   836	1.578773426713688e-03	9.999999999999986e+01	7.147918994486941e-01
6.500000e+07	  1	  1000	   281	1.452573301459042e-03	9.999999999999986e+01	2.295412950870994e+00
6.600000e+07	  1	  1000	   966	1.549175935853788e-03	9.999999999999986e+01	3.877661481178299e+00
6.700000e+07	  1	  1000	   230	1.409613087376645e-03	9.999999999999986e+01	5.462034431702591e+00
6.800000e+07	  1	  1000	   318	1.716897815477479e-03	9.999999999999986e+01	7.046192513618382e+00
6.900000e+07	  1	  1000	   612	1.426504069386780e-03	9.999999999999986e+01	8.620661904478384e+00
7.000000e+07	  1	  1000	   781	1.595522341638799e-03	9.999999999999986e+01	1.018785904327348e+01
7.100000e+07	  1	  1000	   918	1.518954587909232e-03	9.999999999999986e+01	1.176465376832767e+01
7.200000e+07	  1	  1000	   309	1.409427607881668e-03	9.999999999999986e+01	1.333806571085175e+01
7.300000e+07	  1	  1000	   601	1.674936818133269e-03	9.999999999999986e+01	1.492260790747606e+01
7.400000e+07	  1	  1000	   824	1.604786444097494e-03	9.999999999999986e+01	1.650076309146927e+01
7.500000e+07	  1	  1000	   730	1.975263281028634e-03	9.999999999999986e+01	1.807979950243851e+01
7.600000e+07	  1	  1000	   557	1.342221961896234e-03	9.999999999999986e+01	1.966075471492517e+01
7.700000e+07	  1	  1000	   666	1.607929279964923e-03	9.999999999999986e+01	2.123997084516629e+01
7.800000e+07	  1	  1000	   753	1.497005611069906e-03	9.999999999999986e+01	2.281606951876692e+01
7.900000e+07	  1	  1000	   309	1.678540447892834e-03	9.999999999999986e+01	2.440050137249178e+01
8.000000e+07	  1	  1000	   808	1.606174240847488e-03	9.999999999999986e+01	2.597355041016871e+01
8.100000e+07	  1	  1000	   424	1.670568114446019e-03	9.999999999999986e+01	2.755389483287694e+01
8.200000e+07	  1	  1000	   182	1.516718860018068e-03	9.999999999999986e+01	2.913369627508638e+01
8.300000e+07	  1	  1000	   813	1.594900892414721e-03	9.999999999999986e+01	3.071660013115724e+01
8.400000e+07	  1	  1000	   487	1.421418224276483e-03	9.999999999999986e+01	3.229506619556950e+01
8.500000e+07	  1	  1000	   232	1.700368556586893e-03	1.333521432163322e+02	5.190786794595341e-01
8.600000e+07	  1	  1000	   970	5.425808993390872e-04	1.333521432163322e+02	2.097885063303674e+00
8.700000e+07	  1	  1000	   257	1.512057327021658e-03	1.333521432163322e+02	3.673446172435081e+00
8.800000e+07	  1	  1000	   316	1.554153398274316e-03	1.333521432163322e+02	5.251037919874069e+00
8.900000e+07	  1	  1000	   798	2.044971693962527e-03	1.333521432163322e+02	6.828755927435733e+00
9.000000e+07	  1	  1000	   344	1.378014208985938e-03	1.333521432163322e+02	8.407191509862917e+00
9.100000e+07	  1	  1000	   166	1.656436308867381e-03	1.333521432163322e+02	9.986900599131625e+00
9.200000e+07	  1	  1000	   305	1.687598242584123e-03	1.333521432163322e+02	1.156643042741916e+01
9.300000e+07	  1	  1000	   967	1.464270798882542e-03	1.333521432163322e+02	1.314652710554240e+01
9.400000e+07	  1	  1000	   747	1.483816331073017e-03	1.333521432163322e+02	1.472445319627002e+01
9.500000e+07	  1	  1000	   311	1.688294870457911e-03	1.333521432163322e+02	1.630305090084622e+01
9.600000e+07	  1	  1000	   702	1.989495841539415e-03	1.333521432163322e+02	1.788571139332690e+01
9.700000e+07	  1	  1000	   333	1.692438632430443e-03	1.333521432163322e+02	1.946064733110110e+01
9.800000e+07	  1	  1000	   930	1.443932947974456e-03	1.333521432163322e+02	2.104392842508038e+01
9.900000e+07	  1	  1000	   242	1.487702993321835e-03	1.333521432163322e+02	2.261650703838961e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   720	1.572936211611008e-03	1.333521432163322e+02	2.419666506431301e+01
1.010000e+08	  1	  1000	   910	1.676461396138006e-03	1.333521432163322e+02	2.577658083111419e+01
1.020000e+08	  1	  1000	   992	1.494199248099829e-03	1.333521432163322e+02	2.735835156657132e+01
collision No.14	1.611645e+02[yr]	i=1, j=560	r_ij=6.338084433410104e-05	radius[1]+radius[560]=6.338481524341289e-05
collision No.15	1.620649e+02[yr]	i=1, j=558	r_ij=6.337555991756045e-05	radius[1]+radius[558]=6.338481524341289e-05
1.030000e+08	  1	  1000	    84	1.416585145672845e-03	1.333521432163322e+02	2.893770017286969e+01
1.040000e+08	  1	  1000	   960	1.481265096274597e-03	1.333521432163322e+02	3.051916955979519e+01
1.050000e+08	  1	  1000	   558	1.865097179078066e-03	1.333521432163322e+02	3.209620334873334e+01
1.060000e+08	  1	  1000	   740	1.593606465330889e-03	1.333521432163322e+02	3.367950665879479e+01
1.070000e+08	  1	  1000	   872	1.748188464398038e-03	1.333521432163322e+02	3.525677141817673e+01
1.080000e+08	  1	  1000	   866	1.493131816570138e-03	1.333521432163322e+02	3.684253880516499e+01
collision No.16	1.716488e+02[yr]	i=1, j=71	r_ij=6.327845918493096e-05	radius[1]+radius[71]=6.338481524341289e-05
1.090000e+08	  1	  1000	   302	1.536161392868036e-03	1.333521432163322e+02	3.842536310257407e+01
1.100000e+08	  1	  1000	   871	1.699575750298089e-03	1.333521432163322e+02	4.000660538382278e+01
1.110000e+08	  1	  1000	   302	1.598573849947450e-03	1.333521432163322e+02	4.158421189464723e+01
1.120000e+08	  1	  1000	   989	1.230125795540215e-03	1.333521432163322e+02	4.317015816969757e+01
1.130000e+08	  1	  1000	   605	1.554363952845184e-03	1.778279410038920e+02	2.784698752934980e-01
collision No.17	1.792077e+02[yr]	i=1, j=951	r_ij=6.323580474650488e-05	radius[1]+radius[951]=6.338481524341289e-05
1.140000e+08	  1	  1000	   730	1.552058758929653e-03	1.778279410038920e+02	1.860441931154802e+00
1.150000e+08	  1	  1000	   492	1.577145728688603e-03	1.778279410038920e+02	3.443830232436946e+00
1.160000e+08	  1	  1000	   881	1.569738636378637e-03	1.778279410038920e+02	5.015918395879546e+00
1.170000e+08	  1	  1000	   438	1.606037593330633e-03	1.778279410038920e+02	6.598644748208491e+00
1.180000e+08	  1	  1000	   783	1.679653215648574e-03	1.778279410038920e+02	8.182955457536201e+00
1.190000e+08	  1	  1000	   932	1.498265172783281e-03	1.778279410038920e+02	9.767392242167018e+00
1.200000e+08	  1	  1000	   382	1.585682389303653e-03	1.778279410038920e+02	1.135235288283789e+01
1.210000e+08	  1	  1000	   585	1.700204097378351e-03	1.778279410038920e+02	1.293726618595659e+01
1.220000e+08	  1	  1000	   214	1.483851275464442e-03	1.778279410038920e+02	1.452253059790897e+01
1.230000e+08	  1	  1000	   723	1.148099312092462e-03	1.778279410038920e+02	1.610191525623324e+01
1.240000e+08	  1	  1000	   747	1.436649415422640e-03	1.778279410038920e+02	1.768643957694234e+01
1.250000e+08	  1	  1000	   490	1.809461648173711e-03	1.778279410038920e+02	1.926947263915718e+01
collision No.18	1.976469e+02[yr]	i=1, j=503	r_ij=6.328969144249461e-05	radius[1]+radius[503]=6.338481524341289e-05
1.260000e+08	  1	  1000	   154	1.558793884921678e-03	1.778279410038920e+02	2.085249679890077e+01
1.270000e+08	  1	  1000	   624	1.452700827923571e-03	1.778279410038920e+02	2.242847166034069e+01
1.280000e+08	  1	  1000	   403	1.240008856240921e-03	1.778279410038920e+02	2.400881871809909e+01
1.290000e+08	  1	  1000	   613	1.866070654595987e-03	1.778279410038920e+02	2.558012301964909e+01
1.300000e+08	  1	  1000	   902	1.460127161485686e-03	1.778279410038920e+02	2.716666619347328e+01
1.310000e+08	  1	  1000	   242	1.631446515383778e-03	1.778279410038920e+02	2.874693189153169e+01
1.320000e+08	  1	  1000	   806	1.732553004217461e-03	1.778279410038920e+02	3.033083699075814e+01
1.330000e+08	  1	  1000	   707	1.703579604047453e-03	1.778279410038920e+02	3.191429915443150e+01
1.340000e+08	  1	  1000	   983	1.447850495307718e-03	1.778279410038920e+02	3.349142854813217e+01
1.350000e+08	  1	  1000	   618	1.590382100351983e-03	1.778279410038920e+02	3.507148886346999e+01
1.360000e+08	  1	  1000	   522	1.585749656004156e-03	1.778279410038920e+02	3.665215666911590e+01
1.370000e+08	  1	  1000	   308	1.579242687355701e-03	1.778279410038920e+02	3.823884340080874e+01
1.380000e+08	  1	  1000	   814	1.657884421951853e-03	1.778279410038920e+02	3.982035512450522e+01
collision No.19	2.178597e+02[yr]	i=1, j=872	r_ij=6.322121425062265e-05	radius[1]+radius[872]=6.338481524341289e-05
1.390000e+08	  1	  1000	   572	1.557165511398528e-03	1.778279410038920e+02	4.139971624190819e+01
1.400000e+08	  1	  1000	   783	2.051499267841408e-03	1.778279410038920e+02	4.298590994067628e+01
1.410000e+08	  1	  1000	   476	1.723002825443232e-03	1.778279410038920e+02	4.456831230799678e+01
1.420000e+08	  1	  1000	   721	1.562279050422300e-03	1.778279410038920e+02	4.615238732501019e+01
1.430000e+08	  1	  1000	   342	1.734178820218821e-03	1.778279410038920e+02	4.772766074070236e+01
1.440000e+08	  1	  1000	   279	1.602424607933833e-03	1.778279410038920e+02	4.930619495038056e+01
1.450000e+08	  1	  1000	   872	1.563210962599852e-03	1.778279410038920e+02	5.087546529023421e+01
1.460000e+08	  1	  1000	   165	1.867652679316996e-03	1.778279410038920e+02	5.243255993814142e+01
1.470000e+08	  1	  1000	   174	1.811191439171601e-03	1.778279410038920e+02	5.397124390783186e+01
1.480000e+08	  1	  1000	   719	1.521299368926307e-03	1.778279410038920e+02	5.554530667210548e+01
1.490000e+08	  1	  1000	   603	1.472992991273182e-03	1.778279410038920e+02	5.712649981623905e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   633	1.590368488530997e-03	1.778279410038920e+02	5.870438607851300e+01
1.510000e+08	  1	  1000	   998	1.778259345870665e-03	2.371373705661651e+02	9.693744116486834e-01
1.520000e+08	  1	  1000	   676	1.283085054250488e-03	2.371373705661651e+02	2.544031473196713e+00
collision No.20	2.403790e+02[yr]	i=1, j=36	r_ij=6.331952595778859e-05	radius[1]+radius[36]=6.338481524341289e-05
1.530000e+08	  1	  1000	   593	1.464749061863187e-03	2.371373705661651e+02	4.110075788225354e+00
1.540000e+08	  1	  1000	   329	2.032963084622094e-03	2.371373705661651e+02	5.691577506804394e+00
1.550000e+08	  1	  1000	    10	1.690498714338452e-03	2.371373705661651e+02	7.271470670319422e+00
1.560000e+08	  1	  1000	   948	1.586206123010188e-03	2.371373705661651e+02	8.847361801591736e+00
1.570000e+08	  1	  1000	   708	1.536304521252692e-03	2.371373705661651e+02	1.042593694610792e+01
1.580000e+08	  1	  1000	   603	1.504860428296757e-03	2.371373705661651e+02	1.200620882424577e+01
1.590000e+08	  1	  1000	   882	1.585443698481605e-03	2.371373705661651e+02	1.358726410199830e+01
1.600000e+08	  1	  1000	   255	1.520851838654037e-03	2.371373705661651e+02	1.515823825268235e+01
1.610000e+08	  1	  1000	   855	1.505953694922481e-03	2.371373705661651e+02	1.674193193440593e+01
1.620000e+08	  1	  1000	   371	1.598450589376152e-03	2.371373705661651e+02	1.832641300118222e+01
1.630000e+08	  1	  1000	    15	1.520774726932843e-03	2.371373705661651e+02	1.990801047745117e+01
1.640000e+08	  1	  1000	   869	1.591912380094417e-03	2.371373705661651e+02	2.148815841462796e+01
1.650000e+08	  1	  1000	   849	1.604209144940036e-03	2.371373705661651e+02	2.306765741240891e+01
1.660000e+08	  1	  1000	   197	1.680635044771496e-03	2.371373705661651e+02	2.465035297521763e+01
1.670000e+08	  1	  1000	   949	1.714357370912268e-03	2.371373705661651e+02	2.622258431889148e+01
1.680000e+08	  1	  1000	   221	1.488268455512911e-03	2.371373705661651e+02	2.780335988238492e+01
collision No.21	2.652038e+02[yr]	i=1, j=960	r_ij=6.326767838857664e-05	radius[1]+radius[960]=6.338481524341289e-05
1.690000e+08	  1	  1000	   427	1.514551541878244e-03	2.371373705661651e+02	2.938263517512598e+01
1.700000e+08	  1	  1000	    66	1.628046402910589e-03	2.371373705661651e+02	3.096214997733531e+01
1.710000e+08	  1	  1000	   610	2.429009263868335e-03	2.371373705661651e+02	3.253909730771480e+01
1.720000e+08	  1	  1000	   801	1.423219338895932e-03	2.371373705661651e+02	3.411618156104256e+01
1.730000e+08	  1	  1000	   506	1.608524791851760e-03	2.371373705661651e+02	3.569005874563249e+01
1.740000e+08	  1	  1000	   109	1.534463303799119e-03	2.371373705661651e+02	3.726375800639534e+01
1.750000e+08	  1	  1000	   942	1.422330496859115e-03	2.371373705661651e+02	3.883926126431903e+01
1.760000e+08	  1	  1000	   496	1.401316136303450e-03	2.371373705661651e+02	4.042014221354142e+01
collision No.22	2.784472e+02[yr]	i=1, j=175	r_ij=6.328997143536593e-05	radius[1]+radius[175]=6.338481524341289e-05
1.770000e+08	  1	  1000	   247	1.445956059851563e-03	2.371373705661651e+02	4.198676225722433e+01
1.780000e+08	  1	  1000	   800	1.442079748227225e-03	2.371373705661651e+02	4.356925671770745e+01
1.790000e+08	  1	  1000	   509	1.364653147951782e-03	2.371373705661651e+02	4.514801303435782e+01
1.800000e+08	  1	  1000	   461	1.473054060179504e-03	2.371373705661651e+02	4.672887557040458e+01
1.810000e+08	  1	  1000	    90	1.550339272665351e-03	2.371373705661651e+02	4.830356876159311e+01
1.820000e+08	  1	  1000	   477	1.482771765901529e-03	2.371373705661651e+02	4.988636978369361e+01
1.830000e+08	  1	  1000	   491	1.330419961837485e-03	2.371373705661651e+02	5.146897980530079e+01
1.840000e+08	  1	  1000	   258	1.358436613623051e-03	2.371373705661651e+02	5.304450937429490e+01
1.850000e+08	  1	  1000	   457	1.477607123839359e-03	2.371373705661651e+02	5.462631560598091e+01
collision No.23	2.932547e+02[yr]	i=1, j=142	r_ij=6.320264252183685e-05	radius[1]+radius[142]=6.338481524341289e-05
1.860000e+08	  1	  1000	   737	1.819262000006730e-03	2.371373705661651e+02	5.619363370040885e+01
1.870000e+08	  1	  1000	   401	1.567633698602588e-03	2.371373705661651e+02	5.777419479203051e+01
1.880000e+08	  1	  1000	   100	1.434571745937125e-03	2.371373705661651e+02	5.934611978881683e+01
1.890000e+08	  1	  1000	   626	1.574806509689712e-03	2.371373705661651e+02	6.091940468225338e+01
1.900000e+08	  1	  1000	   854	1.478985530341058e-03	2.371373705661651e+02	6.249755418348457e+01
1.910000e+08	  1	  1000	   852	1.488874479604603e-03	2.371373705661651e+02	6.406484550273181e+01
1.920000e+08	  1	  1000	   571	1.472786846976293e-03	2.371373705661651e+02	6.564347285700177e+01
1.930000e+08	  1	  1000	   863	1.506209787098691e-03	2.371373705661651e+02	6.722511925244847e+01
1.940000e+08	  1	  1000	    14	1.478964948795392e-03	2.371373705661651e+02	6.880874280057451e+01
1.950000e+08	  1	  1000	   982	1.779935484231216e-03	2.371373705661651e+02	7.037987753743967e+01
1.960000e+08	  1	  1000	   483	1.360604859362040e-03	2.371373705661651e+02	7.196285395881193e+01
1.970000e+08	  1	  1000	   356	1.679636246845978e-03	2.371373705661651e+02	7.353704576882292e+01
1.980000e+08	  1	  1000	   197	1.559899010561171e-03	2.371373705661651e+02	7.510279338518632e+01
1.990000e+08	  1	  1000	   220	1.462525041515551e-03	2.371373705661651e+02	7.666539962880854e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   683	1.019845788374795e-03	2.371373705661651e+02	7.823636051940481e+01
2.010000e+08	  1	  1000	   141	1.284686903508102e-03	3.162277660168374e+02	7.157941507919754e-01
2.020000e+08	  1	  1000	   250	1.460851275087213e-03	3.162277660168374e+02	2.295986417772895e+00
2.030000e+08	  1	  1000	   729	1.911670224482692e-03	3.162277660168374e+02	3.877738111723633e+00
2.040000e+08	  1	  1000	   589	2.044805445420047e-03	3.162277660168374e+02	5.459736696393001e+00
2.050000e+08	  1	  1000	   323	1.496663282302278e-03	3.162277660168374e+02	7.041172029471126e+00
2.060000e+08	  1	  1000	   597	1.998020615798101e-03	3.162277660168374e+02	8.623830161452679e+00
2.070000e+08	  1	  1000	   205	1.459377913365121e-03	3.162277660168374e+02	1.020656342123364e+01
2.080000e+08	  1	  1000	   951	1.537175391884698e-03	3.162277660168374e+02	1.177611961557063e+01
2.090000e+08	  1	  1000	   738	1.626961446851080e-03	3.162277660168374e+02	1.335783821485007e+01
