2.000000e+07	  3	  3000	  2913	1.364579111691467e-03	9.999999999999991e+00	4.726360553842845e-01
2.100000e+07	  3	  3000	  1026	1.535099993919432e-03	9.999999999999991e+00	9.988149957577382e-01
2.200000e+07	  3	  3000	  2265	1.740064590855198e-03	9.999999999999991e+00	1.522118404843203e+00
2.300000e+07	  3	  3000	  1224	1.261215073845475e-03	9.999999999999991e+00	2.047168578552176e+00
2.400000e+07	  3	  3000	   726	1.965681736470827e-03	9.999999999999991e+00	2.571986607897954e+00
2.500000e+07	  3	  3000	  2477	1.616131979327948e-03	9.999999999999991e+00	3.095908219385569e+00
2.600000e+07	  3	  3000	  1153	1.610511704262096e-03	1.333521432163323e+01	2.857659749779584e-01
2.700000e+07	  3	  3000	  2225	1.420845825952287e-03	1.333521432163323e+01	8.098794841780597e-01
2.800000e+07	  3	  3000	  1566	1.589853713171116e-03	1.333521432163323e+01	1.332564833731074e+00
2.900000e+07	  3	  3000	   433	1.731464499752080e-03	1.333521432163323e+01	1.857173613042633e+00
3.000000e+07	  3	  3000	  2881	1.742800715826782e-03	1.333521432163323e+01	2.381493363924435e+00
3.100000e+07	  3	  3000	  2150	1.715907164184985e-03	1.333521432163323e+01	2.906178771453418e+00
3.200000e+07	  3	  3000	   787	1.573268977259575e-03	1.333521432163323e+01	3.429539935596049e+00
3.300000e+07	  3	  3000	   825	1.716752900217976e-03	1.333521432163323e+01	3.954804597944558e+00
3.400000e+07	  3	  3000	  1932	1.320620604233323e-03	1.778279410038921e+01	3.056698463253660e-02
3.500000e+07	  3	  3000	   977	1.623056584223035e-03	1.778279410038921e+01	5.555649458072557e-01
3.600000e+07	  3	  3000	  2432	1.149867152702782e-03	1.778279410038921e+01	1.079910303365466e+00
3.700000e+07	  3	  3000	  1672	1.381200291595634e-03	1.778279410038921e+01	1.604441294953424e+00
3.800000e+07	  3	  3000	  2326	1.802000938715193e-03	1.778279410038921e+01	2.127784273611080e+00
3.900000e+07	  3	  3000	   119	2.020098871415265e-03	1.778279410038921e+01	2.652085129283653e+00
4.000000e+07	  3	  3000	  1262	2.414232232019677e-03	1.778279410038921e+01	3.176786469918816e+00
4.100000e+07	  3	  3000	  2099	1.444167567954207e-03	1.778279410038921e+01	3.701539373625913e+00
4.200000e+07	  3	  3000	   548	1.107524111547117e-03	1.778279410038921e+01	4.225615717538881e+00
4.300000e+07	  3	  3000	  2472	1.483802894871841e-03	1.778279410038921e+01	4.750611470547102e+00
4.400000e+07	  3	  3000	   768	2.263584017322104e-03	1.778279410038921e+01	5.275332308671486e+00
4.500000e+07	  3	  3000	  2466	1.394678910888113e-03	1.778279410038921e+01	5.799096836432277e+00
4.600000e+07	  3	  3000	  2729	1.756057113596378e-03	2.371373705661653e+01	3.932823381365342e-01
4.700000e+07	  3	  3000	   808	1.135223827159775e-03	2.371373705661653e+01	9.155203155854833e-01
4.800000e+07	  3	  3000	   652	1.041645496847362e-03	2.371373705661653e+01	1.440711385117297e+00
4.900000e+07	  3	  3000	   984	1.938594846328965e-03	2.371373705661653e+01	1.964893138278084e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2926	1.647910520505285e-03	2.371373705661653e+01	2.489301640854775e+00
5.100000e+07	  3	  3000	  1084	1.478245798698628e-03	2.371373705661653e+01	3.014024536794662e+00
5.200000e+07	  3	  3000	   760	1.597320873499331e-03	2.371373705661653e+01	3.536775271457692e+00
5.300000e+07	  3	  3000	  2309	1.879919860016233e-03	2.371373705661653e+01	4.062201289697585e+00
5.400000e+07	  3	  3000	  2887	1.084039905580533e-03	2.371373705661653e+01	4.584719742996135e+00
5.500000e+07	  3	  3000	   662	2.123882284370552e-03	2.371373705661653e+01	5.109156563129902e+00
5.600000e+07	  3	  3000	  1079	1.602812911147799e-03	2.371373705661653e+01	5.634197520794741e+00
5.700000e+07	  3	  3000	  1341	1.357950795181140e-03	2.371373705661653e+01	6.158011552025748e+00
5.800000e+07	  3	  3000	   825	1.725685055345292e-03	2.371373705661653e+01	6.683699864086226e+00
collision No.1	3.058008e+01[yr]	i=3, j=253	r_ij=6.337954622369017e-05	radius[3]+radius[253]=6.338481524341289e-05
dE_heat=-6.968233e-10	dE_grav=7.006092e-10	dE_c=3.953197e-17	v_imp=3.076049e-01
5.900000e+07	  3	  2999	  2462	1.583772843947419e-03	2.371373705661653e+01	7.206412492446410e+00
6.000000e+07	  3	  2999	  2777	1.554528234407589e-03	2.371373705661653e+01	7.732019097321237e+00
6.100000e+07	  3	  2999	   131	1.668416598903367e-03	3.162277660168376e+01	3.450977231382695e-01
6.200000e+07	  3	  2999	  2771	1.241357221095343e-03	3.162277660168376e+01	8.684611830819009e-01
6.300000e+07	  3	  2999	   501	1.696394577619652e-03	3.162277660168376e+01	1.393057445629282e+00
6.400000e+07	  3	  2999	   946	1.219223337822097e-03	3.162277660168376e+01	1.916283363807492e+00
6.500000e+07	  3	  2999	  1080	1.170596918495644e-03	3.162277660168376e+01	2.441439576832441e+00
6.600000e+07	  3	  2999	  1880	1.123356764697103e-03	3.162277660168376e+01	2.963656709609599e+00
6.700000e+07	  3	  2999	  1363	1.121573149716578e-03	3.162277660168376e+01	3.490788615603912e+00
6.800000e+07	  3	  2999	  2863	1.897032753820500e-03	3.162277660168376e+01	4.013219599371323e+00
6.900000e+07	  3	  2999	  2826	2.143853385944269e-03	3.162277660168376e+01	4.538812060818216e+00
7.000000e+07	  3	  2999	  2095	1.505628625838297e-03	3.162277660168376e+01	5.063288671984097e+00
7.100000e+07	  3	  2999	    23	1.519889221552784e-03	3.162277660168376e+01	5.588614739057538e+00
7.200000e+07	  3	  2999	  1788	1.057183508625641e-03	3.162277660168376e+01	6.112171023437424e+00
7.300000e+07	  3	  2999	  1479	1.791453852473894e-03	3.162277660168376e+01	6.636623441599579e+00
7.400000e+07	  3	  2999	  1053	1.645607557311987e-03	3.162277660168376e+01	7.160749412267357e+00
7.500000e+07	  3	  2999	   360	2.090273067010970e-03	3.162277660168376e+01	7.685805017706151e+00
7.600000e+07	  3	  2999	  1014	1.529189725674416e-03	3.162277660168376e+01	8.210527384566852e+00
7.700000e+07	  3	  2999	   418	2.146071006044212e-03	3.162277660168376e+01	8.734065663913627e+00
7.800000e+07	  3	  2999	   895	1.700504665156054e-03	3.162277660168376e+01	9.258200681691207e+00
7.900000e+07	  3	  2999	   531	1.844754684023185e-03	3.162277660168376e+01	9.782237829532592e+00
8.000000e+07	  3	  2999	  1918	1.780235995619160e-03	3.162277660168376e+01	1.030557923241998e+01
8.100000e+07	  3	  2999	   986	1.875830994563362e-03	4.216965034285818e+01	2.832819143470485e-01
8.200000e+07	  3	  2999	   799	1.375814670622082e-03	4.216965034285818e+01	8.062583405158806e-01
8.300000e+07	  3	  2999	  2464	1.605367074378428e-03	4.216965034285818e+01	1.331449182971330e+00
8.400000e+07	  3	  2999	   700	1.424664542881827e-03	4.216965034285818e+01	1.855438260670819e+00
8.500000e+07	  3	  2999	  2209	1.854512566267382e-03	4.216965034285818e+01	2.379234444621724e+00
8.600000e+07	  3	  2999	   656	1.385512238229418e-03	4.216965034285818e+01	2.903794830386600e+00
8.700000e+07	  3	  2999	  2758	1.451702444278710e-03	4.216965034285818e+01	3.425979874100523e+00
8.800000e+07	  3	  2999	  2690	1.964079809427440e-03	4.216965034285818e+01	3.951671761625698e+00
8.900000e+07	  3	  2999	   264	1.589477299924796e-03	4.216965034285818e+01	4.474302494530343e+00
9.000000e+07	  3	  2999	  2039	1.213798836056265e-03	4.216965034285818e+01	5.000302147072405e+00
9.100000e+07	  3	  2999	   960	1.710240335987960e-03	4.216965034285818e+01	5.523218699483037e+00
9.200000e+07	  3	  2999	  2157	2.242573513862446e-03	4.216965034285818e+01	6.049303496930512e+00
9.300000e+07	  3	  2999	  2652	1.301873976522247e-03	4.216965034285818e+01	6.572689969393746e+00
9.400000e+07	  3	  2999	  2724	1.398799475569795e-03	4.216965034285818e+01	7.098452410032394e+00
9.500000e+07	  3	  2999	  1231	1.324605657108161e-03	4.216965034285818e+01	7.620926416822413e+00
9.600000e+07	  3	  2999	  2755	1.590753700375894e-03	4.216965034285818e+01	8.146134654602946e+00
9.700000e+07	  3	  2999	  2178	1.401999656046202e-03	4.216965034285818e+01	8.670110895081427e+00
9.800000e+07	  3	  2999	  2956	1.268407586674569e-03	4.216965034285818e+01	9.194964890342057e+00
9.900000e+07	  3	  2999	  1700	1.878943518252734e-03	4.216965034285818e+01	9.718242288005150e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	  2566	1.696617666168678e-03	4.216965034285818e+01	1.024250327460332e+01
1.010000e+08	  3	  2999	  1673	1.168150648743987e-03	4.216965034285818e+01	1.076626978230293e+01
1.020000e+08	  3	  2999	   584	1.385256156768326e-03	4.216965034285818e+01	1.129104129422404e+01
1.030000e+08	  3	  2999	   329	1.517597489283314e-03	4.216965034285818e+01	1.181479064138372e+01
1.040000e+08	  3	  2999	  2142	1.624536253123851e-03	4.216965034285818e+01	1.233888207736619e+01
1.050000e+08	  3	  2999	  2674	1.184494755060512e-03	4.216965034285818e+01	1.286166425486677e+01
1.060000e+08	  3	  2999	  2412	1.315934566302192e-03	4.216965034285818e+01	1.338701510421875e+01
collision No.2	5.567494e+01[yr]	i=2, j=69	r_ij=6.328709011759536e-05	radius[2]+radius[69]=6.338481524341289e-05
dE_heat=-3.989630e-10	dE_grav=3.862135e-10	dE_c=3.445495e-18	v_imp=3.133716e-01
1.070000e+08	  3	  2998	  2596	1.395950926082097e-03	4.216965034285818e+01	1.390944216208513e+01
1.080000e+08	  3	  2998	  2040	1.508880662202564e-03	5.623413251903484e+01	3.701120838164155e-01
1.090000e+08	  3	  2998	  2362	1.703031452921052e-03	5.623413251903484e+01	8.933150172799982e-01
1.100000e+08	  3	  2998	   964	1.248931649377787e-03	5.623413251903484e+01	1.417221693301081e+00
1.110000e+08	  3	  2998	   300	1.867908856849569e-03	5.623413251903484e+01	1.940900913572635e+00
1.120000e+08	  3	  2998	    61	1.852514073358763e-03	5.623413251903484e+01	2.465760870217328e+00
1.130000e+08	  3	  2998	  1636	1.731095246237838e-03	5.623413251903484e+01	2.989776184732865e+00
1.140000e+08	  3	  2998	   341	1.085342125321728e-03	5.623413251903484e+01	3.514957625805738e+00
1.150000e+08	  3	  2998	   944	2.873359175771355e-03	5.623413251903484e+01	4.039115469006142e+00
1.160000e+08	  3	  2998	   951	1.576483399152891e-03	5.623413251903484e+01	4.564059639421124e+00
1.170000e+08	  3	  2998	  1661	1.051545119864470e-03	5.623413251903484e+01	5.087155194915342e+00
1.180000e+08	  3	  2998	   916	1.418275260444891e-03	5.623413251903484e+01	5.610894290204214e+00
1.190000e+08	  3	  2998	  1751	1.388128198152367e-03	5.623413251903484e+01	6.134390530284804e+00
1.200000e+08	  3	  2998	   264	1.387085732726856e-03	5.623413251903484e+01	6.659579946806604e+00
1.210000e+08	  3	  2998	   768	2.226600175188157e-03	5.623413251903484e+01	7.183586193084351e+00
1.220000e+08	  3	  2998	  1164	1.285955217250882e-03	5.623413251903484e+01	7.707625164273578e+00
1.230000e+08	  3	  2998	  1280	1.481132706816011e-03	5.623413251903484e+01	8.231630292016298e+00
1.240000e+08	  3	  2998	  2426	1.755100149428492e-03	5.623413251903484e+01	8.756118968159608e+00
1.250000e+08	  3	  2998	  1422	1.751768752824503e-03	5.623413251903484e+01	9.279914673808880e+00
1.260000e+08	  3	  2998	   622	1.986320112713466e-03	5.623413251903484e+01	9.804281862749267e+00
1.270000e+08	  3	  2998	  1407	1.677178709279305e-03	5.623413251903484e+01	1.032859682401827e+01
1.280000e+08	  3	  2998	  1183	1.295734687051949e-03	5.623413251903484e+01	1.085264875605443e+01
1.290000e+08	  3	  2998	  2798	2.154619932570794e-03	5.623413251903484e+01	1.137697846846923e+01
1.300000e+08	  3	  2998	  1453	1.312337546269329e-03	5.623413251903484e+01	1.189917750541561e+01
1.310000e+08	  3	  2998	   916	1.627474490469878e-03	5.623413251903484e+01	1.242429543938675e+01
1.320000e+08	  3	  2998	  2599	1.463528309469592e-03	5.623413251903484e+01	1.294683658188995e+01
1.330000e+08	  3	  2998	  2202	1.209518054454054e-03	5.623413251903484e+01	1.347159822843368e+01
1.340000e+08	  3	  2998	  2502	1.663026432043788e-03	5.623413251903484e+01	1.399637091273941e+01
1.350000e+08	  3	  2998	  1261	2.504133845975030e-03	5.623413251903484e+01	1.451946366901181e+01
1.360000e+08	  3	  2998	  2414	1.499695853547631e-03	5.623413251903484e+01	1.504420948272268e+01
1.370000e+08	  3	  2998	   999	2.037970317984061e-03	5.623413251903484e+01	1.556836081739544e+01
1.380000e+08	  3	  2998	  1034	1.990871244661569e-03	5.623413251903484e+01	1.609336668198798e+01
1.390000e+08	  3	  2998	   933	1.291181793817738e-03	5.623413251903484e+01	1.661695853766139e+01
1.400000e+08	  3	  2998	   774	1.916984075259779e-03	5.623413251903484e+01	1.714192035453620e+01
1.410000e+08	  3	  2998	  1260	1.351695496319180e-03	5.623413251903484e+01	1.766565257271026e+01
1.420000e+08	  3	  2998	  2747	1.691403408002257e-03	5.623413251903484e+01	1.819087919696845e+01
1.430000e+08	  3	  2998	   745	1.483563337653457e-03	5.623413251903484e+01	1.871537775579262e+01
1.440000e+08	  3	  2998	  2902	1.376888575322998e-03	7.498942093324548e+01	4.835904216043521e-01
1.450000e+08	  3	  2998	  2662	1.070424261443418e-03	7.498942093324548e+01	1.008469615467077e+00
1.460000e+08	  3	  2998	  2480	1.989874693333977e-03	7.498942093324548e+01	1.532258261342843e+00
1.470000e+08	  3	  2998	  2278	1.190974373835377e-03	7.498942093324548e+01	2.056620985173864e+00
1.480000e+08	  3	  2998	  1752	1.501848066366127e-03	7.498942093324548e+01	2.581259655902696e+00
1.490000e+08	  3	  2998	  2588	1.315838968279175e-03	7.498942093324548e+01	3.105174389490112e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2998	  2952	1.617245904749357e-03	7.498942093324548e+01	3.629026073619426e+00
1.510000e+08	  3	  2998	  1665	1.568401132101511e-03	7.498942093324548e+01	4.151802662292832e+00
1.520000e+08	  3	  2998	  2272	1.405315469603986e-03	7.498942093324548e+01	4.675739745687461e+00
1.530000e+08	  3	  2998	  2799	1.499116849633985e-03	7.498942093324548e+01	5.200547019280463e+00
1.540000e+08	  3	  2998	   754	2.177359303676640e-03	7.498942093324548e+01	5.724673275734155e+00
1.550000e+08	  3	  2998	   106	1.500522493657489e-03	7.498942093324548e+01	6.248773649392522e+00
1.560000e+08	  3	  2998	   245	1.307608750363376e-03	7.498942093324548e+01	6.773630847518043e+00
1.570000e+08	  3	  2998	  2302	2.081578156025205e-03	7.498942093324548e+01	7.297788718495892e+00
1.580000e+08	  3	  2998	  1147	2.120862358357140e-03	7.498942093324548e+01	7.822137937958137e+00
1.590000e+08	  3	  2998	  2022	1.677920039293627e-03	7.498942093324548e+01	8.346697747693419e+00
1.600000e+08	  3	  2998	  2653	1.361865460994437e-03	7.498942093324548e+01	8.870369506233267e+00
1.610000e+08	  3	  2998	  2635	1.578579747758024e-03	7.498942093324548e+01	9.395530458214449e+00
1.620000e+08	  3	  2998	  1769	1.941648301252549e-03	7.498942093324548e+01	9.919287131348916e+00
1.630000e+08	  3	  2998	  1960	1.350634885222173e-03	7.498942093324548e+01	1.044325661230731e+01
1.640000e+08	  3	  2998	  2519	1.119783647432082e-03	7.498942093324548e+01	1.096845911428060e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2519]	= 7.035808e-03
E_error	= 7.197864267074399e-01
L_error	= -nan
dE_correct	= 1.816301632644515e-07
step	= 1.640000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.207676[s]
user time	= 41564.420000[s]
system time	= 792.852000[s]
Execution Time	(total	= 1.413321e+04 [s])
Corrector		= 5.683375e+03 [s]	40.21 [%]
Predictor		= 3.383012e+03 [s]	23.94 [%]
Iteration		= 2.628815e+03 [s]	18.60 [%]
Fragmentation		= 1.407784e+03 [s]	 9.96 [%]
Orbital_Elements	= 4.759966e+01 [s]	 0.34 [%]
Collision_Judgement	= 2.897371e+00 [s]	 0.02 [%]
Energy			= 1.189149e+00 [s]	 0.01 [%]
Others			= 9.785357e+02 [s]	 6.92 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.640000e+08	  3	  2998	  2519	1.119783647432082e-03	7.498942093324548e+01	1.096845911428060e+01
1.650000e+08	  3	  2998	  1304	1.724405197568145e-03	7.498942093324548e+01	1.149031321603021e+01
1.660000e+08	  3	  2998	   330	1.453688219415397e-03	7.498942093324548e+01	1.201546448250274e+01
1.670000e+08	  3	  2998	  2517	1.476341520711188e-03	7.498942093324548e+01	1.253799423826511e+01
1.680000e+08	  3	  2998	   628	1.004536439024490e-03	7.498942093324548e+01	1.306219984091855e+01
1.690000e+08	  3	  2998	  2049	1.270521677314092e-03	7.498942093324548e+01	1.358540441324686e+01
1.700000e+08	  3	  2998	  1888	1.596148009847612e-03	7.498942093324548e+01	1.410978098373513e+01
1.710000e+08	  3	  2998	  1464	1.824052243759544e-03	7.498942093324548e+01	1.463291370228868e+01
1.720000e+08	  3	  2998	  2014	1.395915260296695e-03	7.498942093324548e+01	1.515768635369370e+01
1.730000e+08	  3	  2998	   969	1.893197671569462e-03	7.498942093324548e+01	1.568207978921232e+01
1.740000e+08	  3	  2998	  1763	1.838911410712028e-03	7.498942093324548e+01	1.620614186796698e+01
1.750000e+08	  3	  2998	  1147	1.718979060887363e-03	7.498942093324548e+01	1.673047106192902e+01
1.760000e+08	  3	  2998	  2055	1.426982112985908e-03	7.498942093324548e+01	1.725434199891053e+01
1.770000e+08	  3	  2998	  1231	1.351236571992229e-03	7.498942093324548e+01	1.777868928600372e+01
1.780000e+08	  3	  2998	  2876	2.198200827699981e-03	7.498942093324548e+01	1.830245418417712e+01
1.790000e+08	  3	  2998	  1323	1.793165384654764e-03	7.498942093324548e+01	1.882650797248357e+01
1.800000e+08	  3	  2998	   876	2.051916213332434e-03	7.498942093324548e+01	1.935036610932533e+01
1.810000e+08	  3	  2998	  1877	1.829135267643837e-03	7.498942093324548e+01	1.987463379040843e+01
1.820000e+08	  3	  2998	  1473	1.735357559263326e-03	7.498942093324548e+01	2.039896061394668e+01
1.830000e+08	  3	  2998	   891	1.741851898246064e-03	7.498942093324548e+01	2.092240218114788e+01
1.840000e+08	  3	  2998	  1465	1.963789076779433e-03	7.498942093324548e+01	2.144831071324604e+01
1.850000e+08	  3	  2998	  1376	1.450740844851632e-03	7.498942093324548e+01	2.197082960332621e+01
1.860000e+08	  3	  2998	  2010	1.382561328384224e-03	7.498942093324548e+01	2.249688765379052e+01
1.870000e+08	  3	  2998	  2543	1.659914442135767e-03	7.498942093324548e+01	2.301918052481921e+01
1.880000e+08	  3	  2998	  2976	1.390077867784900e-03	7.498942093324548e+01	2.354299639928638e+01
1.890000e+08	  3	  2998	   961	1.062751030431510e-03	7.498942093324548e+01	2.406589132027353e+01
1.900000e+08	  3	  2998	  1022	1.354576488245206e-03	7.498942093324548e+01	2.459041150325214e+01
1.910000e+08	  3	  2998	   707	1.473821597008450e-03	9.999999999999986e+01	1.021068709598309e-01
1.920000e+08	  3	  2998	  2210	1.423409833857271e-03	9.999999999999986e+01	6.260812447130840e-01
1.930000e+08	  3	  2998	  2610	1.276768292876635e-03	9.999999999999986e+01	1.150679637942296e+00
1.940000e+08	  3	  2998	  1474	1.339343566245073e-03	9.999999999999986e+01	1.674665331531864e+00
1.950000e+08	  3	  2998	  1502	2.318627796197203e-03	9.999999999999986e+01	2.199510487536418e+00
1.960000e+08	  3	  2998	  1687	1.198128508799296e-03	9.999999999999986e+01	2.723577388929656e+00
1.970000e+08	  3	  2998	   374	1.431168405795656e-03	9.999999999999986e+01	3.247968746620875e+00
1.980000e+08	  3	  2998	    99	1.890792434502479e-03	9.999999999999986e+01	3.771496943954129e+00
1.990000e+08	  3	  2998	   966	1.656555655893745e-03	9.999999999999986e+01	4.295859487693806e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2998	  2339	1.744286244994268e-03	9.999999999999986e+01	4.819486795754931e+00
2.010000e+08	  3	  2998	  1355	2.306439358610271e-03	9.999999999999986e+01	5.344829325348668e+00
2.020000e+08	  3	  2998	    70	9.803479310047485e-04	9.999999999999986e+01	5.868249750756033e+00
2.030000e+08	  3	  2998	  1166	1.577419622036886e-03	9.999999999999986e+01	6.393297408088912e+00
2.040000e+08	  3	  2998	   477	1.404260942089617e-03	9.999999999999986e+01	6.917276997046021e+00
2.050000e+08	  3	  2998	  2955	1.137672802022145e-03	9.999999999999986e+01	7.441980011005844e+00
2.060000e+08	  3	  2998	   189	1.628768110269669e-03	9.999999999999986e+01	7.966103875970199e+00
2.070000e+08	  3	  2998	   924	1.736766312223197e-03	9.999999999999986e+01	8.490855017787000e+00
2.080000e+08	  3	  2998	   897	1.472762830383648e-03	9.999999999999986e+01	9.014629118770964e+00
2.090000e+08	  3	  2998	   374	1.360453797859373e-03	9.999999999999986e+01	9.538994395045904e+00
2.100000e+08	  3	  2998	  2751	1.169897350058939e-03	9.999999999999986e+01	1.006243041497768e+01
2.110000e+08	  3	  2998	  1018	1.257201405011988e-03	9.999999999999986e+01	1.058899168744153e+01
2.120000e+08	  3	  2998	  2085	1.547604098977164e-03	9.999999999999986e+01	1.111204633911185e+01
2.130000e+08	  3	  2998	   143	2.085893025735584e-03	9.999999999999986e+01	1.163680832252563e+01
2.140000e+08	  3	  2998	  2033	1.581957834893844e-03	9.999999999999986e+01	1.216103672119806e+01
2.150000e+08	  3	  2998	  2324	1.303031324582890e-03	9.999999999999986e+01	1.268424103184682e+01
2.160000e+08	  3	  2998	   581	1.576227245523219e-03	9.999999999999986e+01	1.320983970791609e+01
2.170000e+08	  3	  2998	   193	1.213614328141659e-03	9.999999999999986e+01	1.373221564462347e+01
2.180000e+08	  3	  2998	  2035	1.867675723487822e-03	9.999999999999986e+01	1.425757715169459e+01
2.190000e+08	  3	  2998	  1975	1.608128143677428e-03	9.999999999999986e+01	1.478195781627795e+01
2.200000e+08	  3	  2998	  2320	1.449440459447425e-03	9.999999999999986e+01	1.530419770715992e+01
2.210000e+08	  3	  2998	  1076	1.311420187054087e-03	9.999999999999986e+01	1.582831383997014e+01
2.220000e+08	  3	  2998	     9	1.244516357884863e-03	9.999999999999986e+01	1.635290913791956e+01
2.230000e+08	  3	  2998	  1641	2.004605185884984e-03	9.999999999999986e+01	1.687724453658326e+01
2.240000e+08	  3	  2998	  2686	1.403570361543450e-03	9.999999999999986e+01	1.740124557410451e+01
2.250000e+08	  3	  2998	  2782	1.278433251528258e-03	9.999999999999986e+01	1.792649902774355e+01
2.260000e+08	  3	  2998	  1258	1.660028603131826e-03	9.999999999999986e+01	1.844920569917985e+01
2.270000e+08	  3	  2998	   507	1.215668823782413e-03	9.999999999999986e+01	1.897396475945756e+01
