3.000000e+07	  3	  3000	  1034	1.647579988813109e-03	1.333521432163323e+01	2.391157512402892e+00
3.100000e+07	  3	  3000	   997	1.534080977749288e-03	1.333521432163323e+01	2.918573858383342e+00
3.200000e+07	  3	  3000	  2670	1.777302654309466e-03	1.333521432163323e+01	3.443391743389629e+00
3.300000e+07	  3	  3000	    19	1.590286671233843e-03	1.333521432163323e+01	3.970450254491425e+00
3.400000e+07	  3	  3000	   993	1.409901912103082e-03	1.778279410038921e+01	4.744092654530389e-02
3.500000e+07	  3	  3000	   355	1.792355850313496e-03	1.778279410038921e+01	5.738012345037588e-01
3.600000e+07	  3	  3000	  2949	2.024647738802943e-03	1.778279410038921e+01	1.099505231257182e+00
3.700000e+07	  3	  3000	  1341	1.838661527681030e-03	1.778279410038921e+01	1.625269168294369e+00
3.800000e+07	  3	  3000	  1680	1.294747482429165e-03	1.778279410038921e+01	2.150593082278540e+00
3.900000e+07	  3	  3000	  2192	1.754418676307202e-03	1.778279410038921e+01	2.674829644347500e+00
4.000000e+07	  3	  3000	   541	1.576730878992957e-03	1.778279410038921e+01	3.202411500216704e+00
4.100000e+07	  3	  3000	   371	2.062573134407580e-03	1.778279410038921e+01	3.727495296296914e+00
4.200000e+07	  3	  3000	  1460	2.184056614369348e-03	1.778279410038921e+01	4.254076317374878e+00
4.300000e+07	  3	  3000	  1441	1.461259179985691e-03	1.778279410038921e+01	4.779566583102999e+00
4.400000e+07	  3	  3000	   958	1.311574959660272e-03	1.778279410038921e+01	5.305291051366944e+00
4.500000e+07	  3	  3000	   761	1.330813775223336e-03	1.778279410038921e+01	5.831799838435153e+00
4.600000e+07	  3	  3000	  1419	3.589296231611522e-03	2.371373705661653e+01	4.250019769215403e-01
4.700000e+07	  3	  3000	   447	1.285791439310117e-03	2.371373705661653e+01	9.511823729616966e-01
4.800000e+07	  3	  3000	  1990	1.155111681043075e-03	2.371373705661653e+01	1.475722114917640e+00
4.900000e+07	  3	  3000	  2582	1.194263017165008e-03	2.371373705661653e+01	2.002435331686649e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2720	1.536928838849806e-03	2.371373705661653e+01	2.526944976870874e+00
5.100000e+07	  3	  3000	  2858	1.654113898473477e-03	2.371373705661653e+01	3.053391914363680e+00
5.200000e+07	  3	  3000	  2786	1.593113150756514e-03	2.371373705661653e+01	3.579521707909763e+00
5.300000e+07	  3	  3000	  1692	1.077009456671325e-03	2.371373705661653e+01	4.103167131957116e+00
5.400000e+07	  3	  3000	   886	1.890325327193364e-03	2.371373705661653e+01	4.629530593890038e+00
5.500000e+07	  3	  3000	  2095	1.321454234709324e-03	2.371373705661653e+01	5.154248544505060e+00
5.600000e+07	  3	  3000	  1883	1.487312957234611e-03	2.371373705661653e+01	5.680121283358199e+00
5.700000e+07	  3	  3000	   531	1.258096517691972e-03	2.371373705661653e+01	6.206160486253817e+00
5.800000e+07	  3	  3000	  1192	2.369169506015695e-03	2.371373705661653e+01	6.731551971047752e+00
5.900000e+07	  3	  3000	  2234	1.631727786673077e-03	2.371373705661653e+01	7.256764104445846e+00
6.000000e+07	  3	  3000	  2457	2.354002964386437e-03	2.371373705661653e+01	7.782439021963026e+00
6.100000e+07	  3	  3000	  2957	1.316884049970679e-03	3.162277660168376e+01	3.968348558426638e-01
6.200000e+07	  3	  3000	  2117	2.093830544924017e-03	3.162277660168376e+01	9.242519825077947e-01
6.300000e+07	  3	  3000	  1347	1.374803869387066e-03	3.162277660168376e+01	1.448051452204784e+00
6.400000e+07	  3	  3000	   970	1.743340619785657e-03	3.162277660168376e+01	1.974685296399020e+00
6.500000e+07	  3	  3000	  2677	1.410992714884531e-03	3.162277660168376e+01	2.499810519015059e+00
6.600000e+07	  3	  3000	   631	1.592615517728099e-03	3.162277660168376e+01	3.025929232897370e+00
6.700000e+07	  3	  3000	   888	1.629722567610450e-03	3.162277660168376e+01	3.551843789396129e+00
6.800000e+07	  3	  3000	  2131	1.707428668289872e-03	3.162277660168376e+01	4.077791769718934e+00
6.900000e+07	  3	  3000	    52	1.892730789922520e-03	3.162277660168376e+01	4.601905241609524e+00
7.000000e+07	  3	  3000	  2331	1.215092371284834e-03	3.162277660168376e+01	5.128192724845135e+00
7.100000e+07	  3	  3000	  1334	1.888234492620158e-03	3.162277660168376e+01	5.652000511536456e+00
7.200000e+07	  3	  3000	  1692	1.252706768293808e-03	3.162277660168376e+01	6.178828778826474e+00
7.300000e+07	  3	  3000	  1289	1.170136148582515e-03	3.162277660168376e+01	6.701397382591150e+00
7.400000e+07	  3	  3000	  1707	1.462327559364716e-03	3.162277660168376e+01	7.229125094869022e+00
7.500000e+07	  3	  3000	  2311	1.639452263730749e-03	3.162277660168376e+01	7.752348418379814e+00
7.600000e+07	  3	  3000	  1939	1.300845486141197e-03	3.162277660168376e+01	8.280146407145935e+00
7.700000e+07	  3	  3000	  1631	1.624646683446235e-03	3.162277660168376e+01	8.803926815631582e+00
7.800000e+07	  3	  3000	  1747	2.106689031583567e-03	3.162277660168376e+01	9.330205906861385e+00
7.900000e+07	  3	  3000	  1198	1.216906847731893e-03	3.162277660168376e+01	9.855087838718964e+00
8.000000e+07	  3	  3000	   881	1.306894953758930e-03	3.162277660168376e+01	1.038055598676985e+01
8.100000e+07	  3	  3000	    70	1.460694258062537e-03	4.216965034285818e+01	3.584999101440405e-01
8.200000e+07	  3	  3000	  2717	1.759730054833550e-03	4.216965034285818e+01	8.840225933376765e-01
8.300000e+07	  3	  3000	   736	1.711718823947984e-03	4.216965034285818e+01	1.409332086120410e+00
8.400000e+07	  3	  3000	  1518	1.381327107024219e-03	4.216965034285818e+01	1.935846565260484e+00
8.500000e+07	  3	  3000	  2761	2.219734269610463e-03	4.216965034285818e+01	2.460417457282611e+00
8.600000e+07	  3	  3000	  2477	1.270137876396296e-03	4.216965034285818e+01	2.987120435017744e+00
8.700000e+07	  3	  3000	  1681	1.869804193575882e-03	4.216965034285818e+01	3.511192787834291e+00
8.800000e+07	  3	  3000	  1823	1.562075543540751e-03	4.216965034285818e+01	4.036229555648021e+00
8.900000e+07	  3	  3000	  2195	1.204516224604951e-03	4.216965034285818e+01	4.561297819153152e+00
9.000000e+07	  3	  3000	   414	1.397819621799347e-03	4.216965034285818e+01	5.087536563856808e+00
9.100000e+07	  3	  3000	  1478	1.757289207410471e-03	4.216965034285818e+01	5.611811886000096e+00
9.200000e+07	  3	  3000	  1439	1.578930421558293e-03	4.216965034285818e+01	6.138472274648284e+00
9.300000e+07	  3	  3000	   323	1.254463628345321e-03	4.216965034285818e+01	6.663019218397414e+00
9.400000e+07	  3	  3000	  1916	1.409246859858584e-03	4.216965034285818e+01	7.189655720572597e+00
9.500000e+07	  3	  3000	  1124	1.439981374342663e-03	4.216965034285818e+01	7.712702050053561e+00
9.600000e+07	  3	  3000	   453	1.315685909086514e-03	4.216965034285818e+01	8.239801558211957e+00
9.700000e+07	  3	  3000	   590	2.024261177191568e-03	4.216965034285818e+01	8.762513587620102e+00
9.800000e+07	  3	  3000	  1733	1.684112920166389e-03	4.216965034285818e+01	9.290445969868918e+00
9.900000e+07	  3	  3000	  1338	1.769849893963069e-03	4.216965034285818e+01	9.813825281130397e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2292	1.752834590479993e-03	4.216965034285818e+01	1.034184500825222e+01
1.010000e+08	  3	  3000	  1549	2.056944913978381e-03	4.216965034285818e+01	1.086476518344206e+01
1.020000e+08	  3	  3000	   754	1.417007495226140e-03	4.216965034285818e+01	1.139159706307609e+01
1.030000e+08	  3	  3000	  1899	1.152713390796704e-03	4.216965034285818e+01	1.191457358099400e+01
1.040000e+08	  3	  3000	  2446	1.272932216368055e-03	4.216965034285818e+01	1.244077186763726e+01
1.050000e+08	  3	  3000	  2570	1.406346879860557e-03	4.216965034285818e+01	1.296552523941345e+01
1.060000e+08	  3	  3000	  2927	1.693552742637286e-03	4.216965034285818e+01	1.349107146893511e+01
1.070000e+08	  3	  3000	  1019	1.842947453498874e-03	4.216965034285818e+01	1.401572695203061e+01
1.080000e+08	  3	  3000	  2427	1.456330827786187e-03	5.623413251903484e+01	4.760760684119369e-01
1.090000e+08	  3	  3000	   805	1.527680233075457e-03	5.623413251903484e+01	9.995448269799310e-01
1.100000e+08	  3	  3000	  1430	1.209917883745408e-03	5.623413251903484e+01	1.525599824051274e+00
1.110000e+08	  3	  3000	  1951	1.379996174379355e-03	5.623413251903484e+01	2.050420103415959e+00
1.120000e+08	  3	  3000	  2688	1.898644607326719e-03	5.623413251903484e+01	2.575540391169520e+00
1.130000e+08	  3	  3000	  2716	1.414850609098479e-03	5.623413251903484e+01	3.101066042602802e+00
1.140000e+08	  3	  3000	  1550	1.577185007145040e-03	5.623413251903484e+01	3.625686371064540e+00
1.150000e+08	  3	  3000	   529	1.384571459302388e-03	5.623413251903484e+01	4.150818060115482e+00
1.160000e+08	  3	  3000	  2159	1.553121026942042e-03	5.623413251903484e+01	4.675677855281966e+00
1.170000e+08	  3	  3000	  2785	1.219839826112707e-03	5.623413251903484e+01	5.201359380363751e+00
1.180000e+08	  3	  3000	   245	1.375861770376505e-03	5.623413251903484e+01	5.726390157577107e+00
1.190000e+08	  3	  3000	  2148	1.132480802708304e-03	5.623413251903484e+01	6.251857170173175e+00
1.200000e+08	  3	  3000	  1850	1.956645513022977e-03	5.623413251903484e+01	6.776672811727725e+00
1.210000e+08	  3	  3000	   856	1.898321553416672e-03	5.623413251903484e+01	7.302028451223727e+00
1.220000e+08	  3	  3000	  2114	1.793195150360983e-03	5.623413251903484e+01	7.827051967049711e+00
1.230000e+08	  3	  3000	   375	1.317361445105355e-03	5.623413251903484e+01	8.352009168618189e+00
1.240000e+08	  3	  3000	   637	1.671400770563647e-03	5.623413251903484e+01	8.877714917339233e+00
1.250000e+08	  3	  3000	  2569	1.413509410237459e-03	5.623413251903484e+01	9.403116059413458e+00
1.260000e+08	  3	  3000	  2280	1.466705505282084e-03	5.623413251903484e+01	9.928213439746484e+00
1.270000e+08	  3	  3000	  1042	1.672195256608122e-03	5.623413251903484e+01	1.045254008217965e+01
1.280000e+08	  3	  3000	  1586	2.177427216948419e-03	5.623413251903484e+01	1.097714067851483e+01
1.290000e+08	  3	  3000	  1780	1.854301910856201e-03	5.623413251903484e+01	1.150208869916644e+01
1.300000e+08	  3	  3000	  1024	1.709964863986074e-03	5.623413251903484e+01	1.202808522252704e+01
1.310000e+08	  3	  3000	  1631	1.145483487018430e-03	5.623413251903484e+01	1.255184120655191e+01
1.320000e+08	  3	  3000	  1314	1.188724555470613e-03	5.623413251903484e+01	1.307757153529209e+01
1.330000e+08	  3	  3000	  1885	1.193282113964820e-03	5.623413251903484e+01	1.360290558795981e+01
1.340000e+08	  3	  3000	  2340	1.463313504779246e-03	5.623413251903484e+01	1.412827516795157e+01
1.350000e+08	  3	  3000	  1515	1.712245303174742e-03	5.623413251903484e+01	1.465334061433237e+01
1.360000e+08	  3	  3000	  2211	1.816782191165456e-03	5.623413251903484e+01	1.517861562860436e+01
1.370000e+08	  3	  3000	   441	1.168227837113217e-03	5.623413251903484e+01	1.570354402882147e+01
1.380000e+08	  3	  3000	   301	1.944345430849487e-03	5.623413251903484e+01	1.622962240230789e+01
1.390000e+08	  3	  3000	   374	1.248505783696955e-03	5.623413251903484e+01	1.675401187888165e+01
1.400000e+08	  3	  3000	   640	1.526294050767899e-03	5.623413251903484e+01	1.727976790634571e+01
1.410000e+08	  3	  3000	  2686	1.486773684849114e-03	5.623413251903484e+01	1.780448957157213e+01
1.420000e+08	  3	  3000	   768	2.586868657238569e-03	5.623413251903484e+01	1.832924641281182e+01
1.430000e+08	  3	  3000	  1551	1.404370584433969e-03	7.498942093324548e+01	9.898991047356483e-02
1.440000e+08	  3	  3000	  1519	1.310674685943207e-03	7.498942093324548e+01	6.233163194731420e-01
1.450000e+08	  3	  3000	   647	1.254740148725809e-03	7.498942093324548e+01	1.149365417929037e+00
1.460000e+08	  3	  3000	  2621	1.771100708008548e-03	7.498942093324548e+01	1.673134454387072e+00
1.470000e+08	  3	  3000	  2758	1.729918916520139e-03	7.498942093324548e+01	2.199413934205381e+00
1.480000e+08	  3	  3000	  2943	2.106278229709876e-03	7.498942093324548e+01	2.723602182493942e+00
1.490000e+08	  3	  3000	  2381	1.508594477717882e-03	7.498942093324548e+01	3.249001950164232e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2868	1.474186968268980e-03	7.498942093324548e+01	3.773266945910986e+00
1.510000e+08	  3	  3000	  2456	1.142032598034935e-03	7.498942093324548e+01	4.298067547759687e+00
1.520000e+08	  3	  3000	   466	1.423556369811642e-03	7.498942093324548e+01	4.823750243358519e+00
1.530000e+08	  3	  3000	  2700	1.300161188140235e-03	7.498942093324548e+01	5.349175376169169e+00
1.540000e+08	  3	  3000	  1974	1.842557946841219e-03	7.498942093324548e+01	5.874679827868972e+00
1.550000e+08	  3	  3000	  1352	1.512307535946045e-03	7.498942093324548e+01	6.399676893796206e+00
1.560000e+08	  3	  3000	  2630	1.869985229480674e-03	7.498942093324548e+01	6.925496905584962e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2630]	= 1.174946e-02
E_error	= 9.046907286306058e-01
L_error	= 5.238961222346957e+12
dE_correct	= 0.000000000000000e+00
step	= 1.560000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14112.194822[s]
user time	= 41539.732000[s]
system time	= 768.508000[s]
Execution Time	(total	= 1.411219e+04 [s])
Corrector		= 5.908653e+03 [s]	41.87 [%]
Predictor		= 3.201004e+03 [s]	22.68 [%]
Iteration		= 2.476738e+03 [s]	17.55 [%]
Fragmentation		= 1.591613e+03 [s]	11.28 [%]
Orbital_Elements	= 3.425364e+01 [s]	 0.24 [%]
Collision_Judgement	= 3.428173e+00 [s]	 0.02 [%]
Energy			= 2.899986e+00 [s]	 0.02 [%]
Others			= 8.936053e+02 [s]	 6.33 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.560000e+08	  3	  3000	  2630	1.869985229480674e-03	7.498942093324548e+01	6.925496905584962e+00
1.570000e+08	  3	  3000	  1851	2.016850567058341e-03	7.498942093324548e+01	7.448535353870365e+00
1.580000e+08	  3	  3000	  2878	1.040260083625414e-03	7.498942093324548e+01	7.974483691514798e+00
1.590000e+08	  3	  3000	  2254	1.838931779617430e-03	7.498942093324548e+01	8.499890394002479e+00
1.600000e+08	  3	  3000	  1988	1.680112136105030e-03	7.498942093324548e+01	9.024974610057678e+00
1.610000e+08	  3	  3000	   854	1.900958468441370e-03	7.498942093324548e+01	9.550373565283003e+00
1.620000e+08	  3	  3000	   582	1.792266772386086e-03	7.498942093324548e+01	1.007560923857215e+01
1.630000e+08	  3	  3000	  1777	1.682582793330423e-03	7.498942093324548e+01	1.060022547780590e+01
1.640000e+08	  3	  3000	   248	1.581272158128508e-03	7.498942093324548e+01	1.112610835466447e+01
1.650000e+08	  3	  3000	  1513	1.470174609415003e-03	7.498942093324548e+01	1.165127153074509e+01
1.660000e+08	  3	  3000	  1736	1.421074416040474e-03	7.498942093324548e+01	1.217565384894272e+01
1.670000e+08	  3	  3000	   872	1.727753716431696e-03	7.498942093324548e+01	1.270038044062821e+01
1.680000e+08	  3	  3000	   538	1.980452247263419e-03	7.498942093324548e+01	1.322590971539158e+01
1.690000e+08	  3	  3000	  1891	2.050720092325027e-03	7.498942093324548e+01	1.375053052765300e+01
1.700000e+08	  3	  3000	   322	1.504010362269970e-03	7.498942093324548e+01	1.427673670982193e+01
1.710000e+08	  3	  3000	  1916	1.402537756231196e-03	7.498942093324548e+01	1.479998898425665e+01
1.720000e+08	  3	  3000	   225	1.306621084124216e-03	7.498942093324548e+01	1.532540590973270e+01
1.730000e+08	  3	  3000	  1167	1.322909270233752e-03	7.498942093324548e+01	1.584975447812388e+01
1.740000e+08	  3	  3000	  2756	1.291271117007625e-03	7.498942093324548e+01	1.637532212724890e+01
1.750000e+08	  3	  3000	   761	1.187147620394687e-03	7.498942093324548e+01	1.689983035423733e+01
1.760000e+08	  3	  3000	  1625	1.275833982334821e-03	7.498942093324548e+01	1.742588634654940e+01
1.770000e+08	  3	  3000	  2156	1.281821197641774e-03	7.498942093324548e+01	1.795058870791931e+01
1.780000e+08	  3	  3000	   896	1.706890829919094e-03	7.498942093324548e+01	1.847649583549186e+01
1.790000e+08	  3	  3000	  2185	1.901818157397634e-03	7.498942093324548e+01	1.900174338588550e+01
1.800000e+08	  3	  3000	   421	1.482250102131267e-03	7.498942093324548e+01	1.952666649924169e+01
1.810000e+08	  3	  3000	  1110	1.853265106678670e-03	7.498942093324548e+01	2.005262017486499e+01
1.820000e+08	  3	  3000	   904	1.335067459683978e-03	7.498942093324548e+01	2.057695177102768e+01
1.830000e+08	  3	  3000	  1761	1.922838106672771e-03	7.498942093324548e+01	2.110207037769021e+01
1.840000e+08	  3	  3000	  2610	1.750624964262646e-03	7.498942093324548e+01	2.162590350284857e+01
1.850000e+08	  3	  3000	  1402	1.305595230282215e-03	7.498942093324548e+01	2.215107905887524e+01
1.860000e+08	  3	  3000	  1969	1.873150166511460e-03	7.498942093324548e+01	2.267647946431509e+01
1.870000e+08	  3	  3000	  2034	1.523297073488514e-03	7.498942093324548e+01	2.320077818207875e+01
1.880000e+08	  3	  3000	  2705	1.598057926018695e-03	7.498942093324548e+01	2.372668904661647e+01
1.890000e+08	  3	  3000	   884	1.440185645099278e-03	7.498942093324548e+01	2.425064646468321e+01
1.900000e+08	  3	  3000	  3003	1.063113962376795e-03	7.498942093324548e+01	2.477675381060353e+01
1.910000e+08	  3	  3000	  2599	1.980344645974442e-03	9.999999999999986e+01	2.897761276391616e-01
1.920000e+08	  3	  3000	  2139	1.549047544072421e-03	9.999999999999986e+01	8.156715350562974e-01
1.930000e+08	  3	  3000	  2986	1.951024163635755e-03	9.999999999999986e+01	1.340019979228197e+00
1.940000e+08	  3	  3000	  1989	1.313286809577994e-03	9.999999999999986e+01	1.865702895992033e+00
1.950000e+08	  3	  3000	   279	1.204682586846610e-03	9.999999999999986e+01	2.390421498983609e+00
1.960000e+08	  3	  3000	  1446	1.589173430815727e-03	9.999999999999986e+01	2.916035916676259e+00
1.970000e+08	  3	  3000	  1408	1.193061830106368e-03	9.999999999999986e+01	3.440010154805980e+00
1.980000e+08	  3	  3000	  1456	1.604026280747796e-03	9.999999999999986e+01	3.965500249769838e+00
1.990000e+08	  3	  3000	  2841	1.849298317849170e-03	9.999999999999986e+01	4.488923411206178e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2251	1.534496094018598e-03	9.999999999999986e+01	5.015927847909283e+00
collision No.2	1.050309e+02[yr]	i=1, j=1385	r_ij=5.345182857045193e-05	radius[1]+radius[1385]=5.367509379113413e-05
2.010000e+08	  3	  3000	  2213	1.693853607261719e-03	9.999999999999986e+01	5.539355110322520e+00
2.020000e+08	  3	  3000	  1692	1.096480585324039e-03	9.999999999999986e+01	6.065779189862114e+00
2.030000e+08	  3	  3000	  2677	1.740261159943272e-03	9.999999999999986e+01	6.590553431890380e+00
2.040000e+08	  3	  3000	  1373	1.418105058121614e-03	9.999999999999986e+01	7.114990595700736e+00
2.050000e+08	  3	  3000	   134	1.971183766144710e-03	9.999999999999986e+01	7.640774566008541e+00
2.060000e+08	  3	  3000	  1117	1.134128245822028e-03	9.999999999999986e+01	8.163887713265838e+00
2.070000e+08	  3	  3000	  2162	1.139440058648775e-03	9.999999999999986e+01	8.689662716846000e+00
2.080000e+08	  3	  3000	  2262	1.958526942099461e-03	9.999999999999986e+01	9.212381040425553e+00
2.090000e+08	  3	  3000	  2226	1.426400824727920e-03	9.999999999999986e+01	9.738118360150695e+00
2.100000e+08	  3	  3000	  2431	1.128757176027074e-03	9.999999999999986e+01	1.026295466517868e+01
2.110000e+08	  3	  3000	   954	1.929671166118493e-03	9.999999999999986e+01	1.078808200066111e+01
2.120000e+08	  3	  3000	  2054	1.352513745519408e-03	9.999999999999986e+01	1.131315100879291e+01
2.130000e+08	  3	  3000	  1495	1.386165384056565e-03	9.999999999999986e+01	1.183709178875457e+01
2.140000e+08	  3	  3000	  1718	1.574590636278552e-03	9.999999999999986e+01	1.236311822511636e+01
2.150000e+08	  3	  3000	    17	1.748056185397702e-03	9.999999999999986e+01	1.288624743024867e+01
2.160000e+08	  3	  3000	   692	1.498879197746141e-03	9.999999999999986e+01	1.341206411160323e+01
2.170000e+08	  3	  3000	   449	1.435236613370798e-03	9.999999999999986e+01	1.393581519297320e+01
2.180000e+08	  3	  3000	   956	1.228008391220628e-03	9.999999999999986e+01	1.446114517646245e+01
2.190000e+08	  3	  3000	  1528	1.158879970077314e-03	9.999999999999986e+01	1.498593958540400e+01
2.200000e+08	  3	  3000	  2129	1.278406313419385e-03	9.999999999999986e+01	1.551125311191615e+01
2.210000e+08	  3	  3000	  1756	1.543421420398762e-03	9.999999999999986e+01	1.603632505763129e+01
2.220000e+08	  3	  3000	  2945	1.294403037780781e-03	9.999999999999986e+01	1.656149111776428e+01
2.230000e+08	  3	  3000	  2247	2.243825291125129e-03	9.999999999999986e+01	1.708642497613266e+01
2.240000e+08	  3	  3000	   508	1.468322736119787e-03	9.999999999999986e+01	1.761015375501533e+01
2.250000e+08	  3	  3000	  1426	2.314701908055375e-03	9.999999999999986e+01	1.813445935800258e+01
2.260000e+08	  3	  3000	  2957	1.206728580748331e-03	9.999999999999986e+01	1.865885303257684e+01
2.270000e+08	  3	  3000	  2505	1.271793939379963e-03	9.999999999999986e+01	1.918402966021316e+01
2.280000e+08	  3	  3000	  1226	1.828981330348578e-03	9.999999999999986e+01	1.970854936695045e+01
