2.000000e+07	  3	  3000	  1197	1.717997791528364e-03	9.999999999999991e+00	4.372126630830290e-01
2.100000e+07	  3	  3000	  2642	1.113925464302384e-03	9.999999999999991e+00	9.624791142829295e-01
2.200000e+07	  3	  3000	  2700	1.761462371310045e-03	9.999999999999991e+00	1.485304622835196e+00
2.300000e+07	  3	  3000	  1864	1.360314782683381e-03	9.999999999999991e+00	2.011309962552682e+00
2.400000e+07	  3	  3000	   758	1.731950346426529e-03	9.999999999999991e+00	2.534333114151017e+00
2.500000e+07	  3	  3000	  1245	1.906436290512489e-03	9.999999999999991e+00	3.059237628313538e+00
2.600000e+07	  3	  3000	   302	1.621849481036505e-03	1.333521432163323e+01	2.468081304842647e-01
2.700000e+07	  3	  3000	  2688	1.977591738466203e-03	1.333521432163323e+01	7.716198783225440e-01
2.800000e+07	  3	  3000	  1153	1.791360199317117e-03	1.333521432163323e+01	1.295064419794650e+00
2.900000e+07	  3	  3000	   627	1.225295053601384e-03	1.333521432163323e+01	1.818481782810963e+00
3.000000e+07	  3	  3000	  2402	1.665564271860503e-03	1.333521432163323e+01	2.343344572669720e+00
3.100000e+07	  3	  3000	  1179	1.208297120720159e-03	1.333521432163323e+01	2.865280047165693e+00
3.200000e+07	  3	  3000	  2667	1.205272134289442e-03	1.333521432163323e+01	3.390821419453567e+00
3.300000e+07	  3	  3000	    29	1.318371522656521e-03	1.333521432163323e+01	3.912670638222289e+00
3.400000e+07	  3	  3000	  2857	1.950864155030211e-03	1.333521432163323e+01	4.438284929244710e+00
3.500000e+07	  3	  3000	  2248	1.370913014320513e-03	1.778279410038921e+01	5.130268089867701e-01
3.600000e+07	  3	  3000	   249	2.123988104012633e-03	1.778279410038921e+01	1.037997433449299e+00
3.700000e+07	  3	  3000	   992	1.783952209335750e-03	1.778279410038921e+01	1.561816851760415e+00
3.800000e+07	  3	  3000	  1207	1.629902237789679e-03	1.778279410038921e+01	2.085692078059262e+00
3.900000e+07	  3	  3000	  1518	1.238354067725721e-03	1.778279410038921e+01	2.610368638801075e+00
4.000000e+07	  3	  3000	  2555	1.457626599493521e-03	1.778279410038921e+01	3.134454086224620e+00
4.100000e+07	  3	  3000	  1983	1.388922683016218e-03	1.778279410038921e+01	3.658434751381749e+00
4.200000e+07	  3	  3000	   253	1.783996022833917e-03	1.778279410038921e+01	4.182075013175023e+00
4.300000e+07	  3	  3000	   372	1.916074830453360e-03	1.778279410038921e+01	4.706040496906169e+00
4.400000e+07	  3	  3000	  1348	2.409494766839221e-03	1.778279410038921e+01	5.229567747761124e+00
4.500000e+07	  3	  3000	  2870	1.841114574978607e-03	1.778279410038921e+01	5.752885030983505e+00
4.600000e+07	  3	  3000	   104	1.457856830580576e-03	2.371373705661653e+01	3.450008006127926e-01
4.700000e+07	  3	  3000	  2603	1.656968924779860e-03	2.371373705661653e+01	8.686067646396688e-01
4.800000e+07	  3	  3000	   438	1.414875338777437e-03	2.371373705661653e+01	1.393683788416313e+00
4.900000e+07	  3	  3000	  1997	1.315274527688923e-03	2.371373705661653e+01	1.917566795661552e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   184	1.149125359564583e-03	2.371373705661653e+01	2.441777678698778e+00
5.100000e+07	  3	  3000	  2810	1.185352653773759e-03	2.371373705661653e+01	2.966272108904807e+00
5.200000e+07	  3	  3000	  2065	1.060778203778727e-03	2.371373705661653e+01	3.489940525909828e+00
5.300000e+07	  3	  3000	  2756	1.049104313835231e-03	2.371373705661653e+01	4.014337601255926e+00
5.400000e+07	  3	  3000	  1708	1.214944355614308e-03	2.371373705661653e+01	4.537350527926830e+00
5.500000e+07	  3	  3000	  2864	1.406540163831406e-03	2.371373705661653e+01	5.060914134220067e+00
5.600000e+07	  3	  3000	  2114	1.503141349132394e-03	2.371373705661653e+01	5.586369195940844e+00
5.700000e+07	  3	  3000	  2633	1.625788478499955e-03	2.371373705661653e+01	6.109373450283154e+00
5.800000e+07	  3	  3000	   793	1.615766073220462e-03	2.371373705661653e+01	6.634513897407562e+00
5.900000e+07	  3	  3000	   876	1.778183068383636e-03	2.371373705661653e+01	7.158192901306017e+00
6.000000e+07	  3	  3000	   137	1.501073576172692e-03	2.371373705661653e+01	7.682943189526872e+00
6.100000e+07	  3	  3000	  1466	1.308109245419105e-03	3.162277660168376e+01	2.963989788007815e-01
6.200000e+07	  3	  3000	  2163	1.346297531652140e-03	3.162277660168376e+01	8.195789654129761e-01
6.300000e+07	  3	  3000	  2892	1.339312169872839e-03	3.162277660168376e+01	1.343603763265681e+00
6.400000e+07	  3	  3000	  1169	1.645840223305764e-03	3.162277660168376e+01	1.867084635707146e+00
6.500000e+07	  3	  3000	   890	1.633973746443941e-03	3.162277660168376e+01	2.390222084249074e+00
6.600000e+07	  3	  3000	  2402	1.579084371333457e-03	3.162277660168376e+01	2.914075087541573e+00
6.700000e+07	  3	  3000	  2359	1.450893628651704e-03	3.162277660168376e+01	3.438513413141816e+00
6.800000e+07	  3	  3000	  2944	2.351746655032315e-03	3.162277660168376e+01	3.962704364170094e+00
6.900000e+07	  3	  3000	  1336	1.174491020381708e-03	3.162277660168376e+01	4.487378060472169e+00
7.000000e+07	  3	  3000	  2067	9.666914635905160e-04	3.162277660168376e+01	5.010872697838074e+00
7.100000e+07	  3	  3000	  1561	1.382589871638228e-03	3.162277660168376e+01	5.535384606630522e+00
7.200000e+07	  3	  3000	   946	2.150771539959053e-03	3.162277660168376e+01	6.058755399019759e+00
7.300000e+07	  3	  3000	  2602	1.709796120332142e-03	3.162277660168376e+01	6.582545475696357e+00
7.400000e+07	  3	  3000	   418	1.544467871008642e-03	3.162277660168376e+01	7.106616224294378e+00
7.500000e+07	  3	  3000	  2025	2.001889626159918e-03	3.162277660168376e+01	7.629910515455128e+00
7.600000e+07	  3	  3000	  1361	1.291099207506699e-03	3.162277660168376e+01	8.153747980961233e+00
7.700000e+07	  3	  3000	  2718	1.523586186002486e-03	3.162277660168376e+01	8.676513829217171e+00
7.800000e+07	  3	  3000	  1384	1.284653745438180e-03	3.162277660168376e+01	9.200626543488964e+00
7.900000e+07	  3	  3000	  1068	1.104374265039079e-03	3.162277660168376e+01	9.724678494057713e+00
8.000000e+07	  3	  3000	  1049	2.492512558068327e-03	3.162277660168376e+01	1.024821406500406e+01
8.100000e+07	  3	  3000	   586	1.722062413207681e-03	4.216965034285818e+01	2.243512543481346e-01
8.200000e+07	  3	  3000	  2735	2.319989139150033e-03	4.216965034285818e+01	7.491805002438447e-01
8.300000e+07	  3	  3000	  1590	1.823633223092840e-03	4.216965034285818e+01	1.271441671890881e+00
8.400000e+07	  3	  3000	  1174	1.413038551486689e-03	4.216965034285818e+01	1.796699768905558e+00
8.500000e+07	  3	  3000	     3	1.771579067747037e-03	4.216965034285818e+01	2.320139020670521e+00
8.600000e+07	  3	  3000	  2802	1.540422783543708e-03	4.216965034285818e+01	2.844412453540068e+00
8.700000e+07	  3	  3000	  2259	1.270537216996059e-03	4.216965034285818e+01	3.368149573589065e+00
8.800000e+07	  3	  3000	    60	1.562845453667972e-03	4.216965034285818e+01	3.892961839128931e+00
8.900000e+07	  3	  3000	  1913	1.674426940565107e-03	4.216965034285818e+01	4.415512276694199e+00
9.000000e+07	  3	  3000	   841	2.015345234206481e-03	4.216965034285818e+01	4.939920419143128e+00
9.100000e+07	  3	  3000	  2323	1.617210459412686e-03	4.216965034285818e+01	5.463684308973123e+00
9.200000e+07	  3	  3000	  1645	1.537050244437329e-03	4.216965034285818e+01	5.988198004818929e+00
9.300000e+07	  3	  3000	  2861	1.828653717177215e-03	4.216965034285818e+01	6.511313273592469e+00
9.400000e+07	  3	  3000	  2360	1.791137265534830e-03	4.216965034285818e+01	7.036431068640103e+00
9.500000e+07	  3	  3000	  1816	1.637957684747667e-03	4.216965034285818e+01	7.559709021265969e+00
9.600000e+07	  3	  3000	     1	1.220645813831153e-03	4.216965034285818e+01	8.084196508614946e+00
9.700000e+07	  3	  3000	  2168	1.310537628909718e-03	4.216965034285818e+01	8.607746716513347e+00
9.800000e+07	  3	  3000	  1928	1.871576235282824e-03	4.216965034285818e+01	9.131234701606484e+00
9.900000e+07	  3	  3000	  2361	1.926112963926562e-03	4.216965034285818e+01	9.655840557501429e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2012	1.325231927739231e-03	4.216965034285818e+01	1.017998350009645e+01
collision No.1	5.276242e+01[yr]	i=2, j=681	r_ij=6.315038837264241e-05	radius[2]+radius[681]=6.338481524341289e-05
1.010000e+08	  3	  3000	   358	2.094957530174661e-03	4.216965034285818e+01	1.070387206385717e+01
1.020000e+08	  3	  3000	   544	1.972901137716194e-03	4.216965034285818e+01	1.122641239563370e+01
1.030000e+08	  3	  3000	  1084	1.525829381104433e-03	4.216965034285818e+01	1.174982193628241e+01
1.040000e+08	  3	  3000	   969	1.177282510588574e-03	4.216965034285818e+01	1.227462142694713e+01
1.050000e+08	  3	  3000	   447	1.411429790620152e-03	4.216965034285818e+01	1.279739918366667e+01
1.060000e+08	  3	  3000	  1419	1.589635415684709e-03	4.216965034285818e+01	1.332218186862111e+01
1.070000e+08	  3	  3000	  2600	1.351063111746653e-03	4.216965034285818e+01	1.384432570471013e+01
1.080000e+08	  3	  3000	  2869	1.650469548720020e-03	5.623413251903484e+01	3.030580891326899e-01
1.090000e+08	  3	  3000	    27	2.064731795944693e-03	5.623413251903484e+01	8.272285431851573e-01
1.100000e+08	  3	  3000	   730	1.964936907544363e-03	5.623413251903484e+01	1.351720858194540e+00
1.110000e+08	  3	  3000	  1294	1.175189047374444e-03	5.623413251903484e+01	1.875644019720051e+00
1.120000e+08	  3	  3000	  1294	1.396449760237018e-03	5.623413251903484e+01	2.400308267127280e+00
1.130000e+08	  3	  3000	  2425	1.727720811035227e-03	5.623413251903484e+01	2.923643382414668e+00
1.140000e+08	  3	  3000	  2917	1.460305842086073e-03	5.623413251903484e+01	3.448150129257499e+00
1.150000e+08	  3	  3000	  1756	1.491179748193911e-03	5.623413251903484e+01	3.972097657656824e+00
1.160000e+08	  3	  3000	  1052	1.827968722908066e-03	5.623413251903484e+01	4.494768679811662e+00
1.170000e+08	  3	  3000	  2261	9.969028958921734e-04	5.623413251903484e+01	5.019829882020415e+00
1.180000e+08	  3	  3000	   393	1.675982908407734e-03	5.623413251903484e+01	5.542618116482582e+00
1.190000e+08	  3	  3000	  1259	1.395297444586695e-03	5.623413251903484e+01	6.068105307374678e+00
1.200000e+08	  3	  3000	  2100	1.584972778496740e-03	5.623413251903484e+01	6.591622202396178e+00
1.210000e+08	  3	  3000	   339	1.979972514057866e-03	5.623413251903484e+01	7.115931831366647e+00
1.220000e+08	  3	  3000	  1494	1.498173505362113e-03	5.623413251903484e+01	7.638512082810289e+00
1.230000e+08	  3	  3000	  1657	1.436496598581915e-03	5.623413251903484e+01	8.161976035761823e+00
1.240000e+08	  3	  3000	  2371	1.832654322505079e-03	5.623413251903484e+01	8.686578206140091e+00
1.250000e+08	  3	  3000	  2452	1.756641840347203e-03	5.623413251903484e+01	9.210375287641325e+00
1.260000e+08	  3	  3000	   546	1.069404546893076e-03	5.623413251903484e+01	9.734498606500628e+00
1.270000e+08	  3	  3000	  2330	1.668347547452484e-03	5.623413251903484e+01	1.025858038431636e+01
1.280000e+08	  3	  3000	  2771	1.113181411737421e-03	5.623413251903484e+01	1.078129136057994e+01
1.290000e+08	  3	  3000	  1228	1.402278995073399e-03	5.623413251903484e+01	1.130676205113862e+01
1.300000e+08	  3	  3000	   514	1.285489050846754e-03	5.623413251903484e+01	1.182972665694332e+01
1.310000e+08	  3	  3000	  2413	1.194923145150050e-03	5.623413251903484e+01	1.235436732464914e+01
1.320000e+08	  3	  3000	  2181	1.501814249648907e-03	5.623413251903484e+01	1.287868145664942e+01
1.330000e+08	  3	  3000	  2974	1.531346683178316e-03	5.623413251903484e+01	1.340257686392116e+01
1.340000e+08	  3	  3000	   187	1.411738621870598e-03	5.623413251903484e+01	1.392667377275565e+01
1.350000e+08	  3	  3000	   432	1.546148331079348e-03	5.623413251903484e+01	1.445029588386956e+01
1.360000e+08	  3	  3000	   653	1.449893889663235e-03	5.623413251903484e+01	1.497246938621670e+01
1.370000e+08	  3	  3000	   668	1.302843370399979e-03	5.623413251903484e+01	1.549765206811480e+01
1.380000e+08	  3	  3000	  1091	1.777291795323696e-03	5.623413251903484e+01	1.602033824370628e+01
1.390000e+08	  3	  3000	  2323	1.404898592981673e-03	5.623413251903484e+01	1.654561730507159e+01
1.400000e+08	  3	  3000	  2249	2.032936856370670e-03	5.623413251903484e+01	1.706887472910734e+01
1.410000e+08	  3	  3000	  1327	1.564251164492884e-03	5.623413251903484e+01	1.759264818764617e+01
1.420000e+08	  3	  3000	  1937	1.601783373684244e-03	5.623413251903484e+01	1.811709461732651e+01
1.430000e+08	  3	  3000	  2296	1.708156094772915e-03	5.623413251903484e+01	1.864010430249379e+01
1.440000e+08	  3	  3000	   812	1.661127446039811e-03	7.498942093324548e+01	4.081795505082221e-01
1.450000e+08	  3	  3000	  2104	1.482324372254585e-03	7.498942093324548e+01	9.324267297880297e-01
1.460000e+08	  3	  3000	   279	1.515152058566123e-03	7.498942093324548e+01	1.455826733921263e+00
1.470000e+08	  3	  3000	  2027	1.468852405975248e-03	7.498942093324548e+01	1.980184063372555e+00
1.480000e+08	  3	  3000	  2510	1.376239966978614e-03	7.498942093324548e+01	2.504644878606563e+00
1.490000e+08	  3	  3000	  2319	2.106696352197933e-03	7.498942093324548e+01	3.028500993825266e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1848	2.213116609716498e-03	7.498942093324548e+01	3.552848503827641e+00
1.510000e+08	  3	  3000	  2312	1.168553618577778e-03	7.498942093324548e+01	4.076494124716584e+00
1.520000e+08	  3	  3000	  2951	2.081613591090465e-03	7.498942093324548e+01	4.599138252804389e+00
1.530000e+08	  3	  3000	  1511	1.582198676241056e-03	7.498942093324548e+01	5.124908514124336e+00
1.540000e+08	  3	  3000	  2277	1.288127096587457e-03	7.498942093324548e+01	5.647401125575106e+00
1.550000e+08	  3	  3000	  2806	1.063977887797086e-03	7.498942093324548e+01	6.172208994538207e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2806]	= 6.685170e-03
E_error	= 9.049807798908792e-01
L_error	= 5.197503367621413e+12
dE_correct	= 0.000000000000000e+00
step	= 1.550000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.626146[s]
user time	= 41614.392000[s]
system time	= 758.160000[s]
Execution Time	(total	= 1.413363e+04 [s])
Corrector		= 5.886085e+03 [s]	41.65 [%]
Predictor		= 3.213213e+03 [s]	22.73 [%]
Iteration		= 2.484649e+03 [s]	17.58 [%]
Fragmentation		= 1.615002e+03 [s]	11.43 [%]
Orbital_Elements	= 3.399250e+01 [s]	 0.24 [%]
Collision_Judgement	= 3.644979e+00 [s]	 0.03 [%]
Energy			= 2.957790e+00 [s]	 0.02 [%]
Others			= 8.940814e+02 [s]	 6.33 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+08	  3	  3000	  2806	1.063977887797086e-03	7.498942093324548e+01	6.172208994538208e+00
1.560000e+08	  3	  3000	  1738	2.022082095800004e-03	7.498942093324548e+01	6.693739014690118e+00
1.570000e+08	  3	  3000	  1796	1.804984522392737e-03	7.498942093324548e+01	7.218798979727117e+00
1.580000e+08	  3	  3000	   273	1.684206097032724e-03	7.498942093324548e+01	7.740316892799480e+00
1.590000e+08	  3	  3000	   727	1.538691112815700e-03	7.498942093324548e+01	8.266366750635415e+00
1.600000e+08	  3	  3000	  2656	1.253778429461278e-03	7.498942093324548e+01	8.788145381255662e+00
1.610000e+08	  3	  3000	  2559	1.935069369742682e-03	7.498942093324548e+01	9.313780598551055e+00
1.620000e+08	  3	  3000	  1556	1.438266258451374e-03	7.498942093324548e+01	9.837345541479090e+00
1.630000e+08	  3	  3000	   635	1.738321012495199e-03	7.498942093324548e+01	1.036097238542868e+01
1.640000e+08	  3	  3000	  1787	1.330773557875589e-03	7.498942093324548e+01	1.088494877515175e+01
1.650000e+08	  3	  3000	  2941	1.319348740054373e-03	7.498942093324548e+01	1.140803405110407e+01
1.660000e+08	  3	  3000	  2571	1.630473524906378e-03	7.498942093324548e+01	1.193242034937846e+01
1.670000e+08	  3	  3000	   113	1.535320977126388e-03	7.498942093324548e+01	1.245573983229121e+01
1.680000e+08	  3	  3000	   267	1.896633655535544e-03	7.498942093324548e+01	1.297996295105597e+01
1.690000e+08	  3	  3000	  2331	1.377921797396237e-03	7.498942093324548e+01	1.350232273130020e+01
1.700000e+08	  3	  3000	  2187	1.954236743579030e-03	7.498942093324548e+01	1.402645654644223e+01
1.710000e+08	  3	  3000	  2306	1.239956546500052e-03	7.498942093324548e+01	1.454968491528008e+01
1.720000e+08	  3	  3000	   890	1.613145631343607e-03	7.498942093324548e+01	1.507294395629841e+01
1.730000e+08	  3	  3000	   824	1.746054791327545e-03	7.498942093324548e+01	1.559730744739668e+01
1.740000e+08	  3	  3000	    85	1.995950398127581e-03	7.498942093324548e+01	1.612046470653000e+01
1.750000e+08	  3	  3000	  1045	1.580125344156027e-03	7.498942093324548e+01	1.664481061913509e+01
1.760000e+08	  3	  3000	  1667	1.735380772655548e-03	7.498942093324548e+01	1.716784512457713e+01
1.770000e+08	  3	  3000	  2853	1.209223051222011e-03	7.498942093324548e+01	1.769161169236965e+01
1.780000e+08	  3	  3000	   157	1.598545861383166e-03	7.498942093324548e+01	1.821466698604360e+01
1.790000e+08	  3	  3000	  2636	1.288960452027820e-03	7.498942093324548e+01	1.873870622515688e+01
1.800000e+08	  3	  3000	  2115	1.394916133306868e-03	7.498942093324548e+01	1.926262611271202e+01
1.810000e+08	  3	  3000	   471	1.568419201121500e-03	7.498942093324548e+01	1.978631716693337e+01
1.820000e+08	  3	  3000	   405	1.561630260997750e-03	7.498942093324548e+01	2.031030772080031e+01
1.830000e+08	  3	  3000	  2641	1.325308714772503e-03	7.498942093324548e+01	2.083261726621187e+01
1.840000e+08	  3	  3000	  2148	2.144278310940642e-03	7.498942093324548e+01	2.135541741828093e+01
1.850000e+08	  3	  3000	  2656	1.289902245573920e-03	7.498942093324548e+01	2.187933972044107e+01
1.860000e+08	  3	  3000	  1371	2.665827396152680e-03	7.498942093324548e+01	2.240004985962556e+01
1.870000e+08	  3	  3000	  2179	1.234894245581944e-03	7.498942093324548e+01	2.292504034135904e+01
1.880000e+08	  3	  3000	  2232	1.106760757945290e-03	7.498942093324548e+01	2.344591349529352e+01
1.890000e+08	  3	  3000	  2946	1.730137700158628e-03	7.498942093324548e+01	2.397217457730508e+01
1.900000e+08	  3	  3000	   495	1.552332117126766e-03	7.498942093324548e+01	2.449225855854594e+01
1.910000e+08	  3	  3000	   769	2.094313581608802e-03	9.999999999999986e+01	6.532824194784234e-03
1.920000e+08	  3	  3000	   534	1.397448482033854e-03	9.999999999999986e+01	5.285010793300106e-01
1.930000e+08	  3	  3000	  1856	1.109373504387917e-03	9.999999999999986e+01	1.052570645349850e+00
1.940000e+08	  3	  3000	  1897	1.255475826721874e-03	9.999999999999986e+01	1.575667251635954e+00
1.950000e+08	  3	  3000	  2681	1.928035029673378e-03	9.999999999999986e+01	2.099248092088049e+00
1.960000e+08	  3	  3000	  2726	1.880331976351068e-03	9.999999999999986e+01	2.622315737727592e+00
1.970000e+08	  3	  3000	  2399	1.083367710563215e-03	9.999999999999986e+01	3.145615588993671e+00
1.980000e+08	  3	  3000	  2387	1.196650940326990e-03	9.999999999999986e+01	3.669326973614986e+00
1.990000e+08	  3	  3000	  2640	1.807400820222806e-03	9.999999999999986e+01	4.190943324233432e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1740	1.496343899467618e-03	9.999999999999986e+01	4.714377118114442e+00
2.010000e+08	  3	  3000	  1540	1.478860285052827e-03	9.999999999999986e+01	5.237716370414027e+00
2.020000e+08	  3	  3000	   931	1.139146754232035e-03	9.999999999999986e+01	5.760510448762106e+00
2.030000e+08	  3	  3000	   651	1.088305073319733e-03	9.999999999999986e+01	6.283940954067972e+00
2.040000e+08	  3	  3000	  1685	1.406384216332231e-03	9.999999999999986e+01	6.806959835297607e+00
2.050000e+08	  3	  3000	  1717	1.941561723962747e-03	9.999999999999986e+01	7.330975856374429e+00
2.060000e+08	  3	  3000	  1692	1.968411235880828e-03	9.999999999999986e+01	7.853205147576725e+00
2.070000e+08	  3	  3000	   482	1.582024066530740e-03	9.999999999999986e+01	8.377415964240386e+00
2.080000e+08	  3	  3000	  2961	1.316774582175606e-03	9.999999999999986e+01	8.899712032879254e+00
2.090000e+08	  3	  3000	   768	2.059475349241329e-03	9.999999999999986e+01	9.423126450187947e+00
2.100000e+08	  3	  3000	  1105	1.936678024393310e-03	9.999999999999986e+01	9.945498329912894e+00
2.110000e+08	  3	  3000	  2889	1.100344961298187e-03	9.999999999999986e+01	1.046843748018316e+01
2.120000e+08	  3	  3000	   938	1.041801675788736e-03	9.999999999999986e+01	1.099182667257101e+01
2.130000e+08	  3	  3000	  1481	2.129147964028028e-03	9.999999999999986e+01	1.151467910965346e+01
2.140000e+08	  3	  3000	  1455	1.503842783993740e-03	9.999999999999986e+01	1.203855130972260e+01
2.150000e+08	  3	  3000	   939	1.668615638768867e-03	9.999999999999986e+01	1.256139418316071e+01
2.160000e+08	  3	  3000	  2742	1.531887440620123e-03	9.999999999999986e+01	1.308558740471063e+01
2.170000e+08	  3	  3000	   430	1.263430391258933e-03	9.999999999999986e+01	1.360884659002831e+01
2.180000e+08	  3	  3000	   375	1.356789236480786e-03	9.999999999999986e+01	1.413234389342743e+01
2.190000e+08	  3	  3000	   806	1.668215541695713e-03	9.999999999999986e+01	1.465583661400616e+01
2.200000e+08	  3	  3000	   474	1.671377562423958e-03	9.999999999999986e+01	1.517853321342485e+01
2.210000e+08	  3	  3000	   114	2.221488478424777e-03	9.999999999999986e+01	1.570240415965735e+01
2.220000e+08	  3	  3000	  2235	1.659663363633118e-03	9.999999999999986e+01	1.622430138703655e+01
2.230000e+08	  3	  3000	   392	1.201607362345352e-03	9.999999999999986e+01	1.674787767850385e+01
2.240000e+08	  3	  3000	   408	1.344739409207288e-03	9.999999999999986e+01	1.727035654289604e+01
2.250000e+08	  3	  3000	   229	1.960628554040004e-03	9.999999999999986e+01	1.779356290459780e+01
2.260000e+08	  3	  3000	   492	1.142848798368857e-03	9.999999999999986e+01	1.831716508804497e+01
2.270000e+08	  3	  3000	   923	1.167378321847555e-03	9.999999999999986e+01	1.884003475158377e+01
2.280000e+08	  3	  3000	  1117	1.661312849358051e-03	9.999999999999986e+01	1.936369239750532e+01
2.290000e+08	  3	  3000	  2677	2.018485188197644e-03	9.999999999999986e+01	1.988660230397331e+01
2.300000e+08	  3	  3000	  1308	1.556776500017368e-03	9.999999999999986e+01	2.041077982937678e+01
