myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.4	3.253173e+01[yr]	i=1, j=443	r_ij=6.381488034790137e-05	radius[1]+radius[443]=6.390118088350256e-05
dE_heat=-1.441238e-09	dE_grav=1.452639e-09	dE_c=-5.142171e-17	v_imp=3.114729e-01
2.200000e+07	  1	   996	   376	1.539306314465188e-03	3.162277660168376e+01	2.231053996664261e+00
2.300000e+07	  1	   996	   879	1.553628188138616e-03	3.162277660168376e+01	3.807127568022685e+00
2.400000e+07	  1	   996	   660	1.708243649082808e-03	3.162277660168376e+01	5.393217127175983e+00
collision No.5	3.802495e+01[yr]	i=1, j=617	r_ij=6.392660235059770e-05	radius[1]+radius[617]=6.407107207158070e-05
dE_heat=-1.461445e-09	dE_grav=1.464179e-09	dE_c=1.044629e-16	v_imp=3.136343e-01
2.500000e+07	  1	   995	   846	1.783626659552128e-03	3.162277660168376e+01	6.959098799591372e+00
2.600000e+07	  1	   995	   384	1.674949287975462e-03	3.162277660168376e+01	8.537637296008619e+00
2.700000e+07	  1	   995	   883	1.568382622469830e-03	3.162277660168376e+01	1.010950617999639e+01
2.800000e+07	  1	   995	    51	1.526881806369718e-03	4.216965034285818e+01	1.138146272421342e+00
2.900000e+07	  1	   995	   617	1.465982270697673e-03	4.216965034285818e+01	2.716524763976718e+00
collision No.6	4.556939e+01[yr]	i=1, j=203	r_ij=6.416669549140029e-05	radius[1]+radius[203]=6.423987767443396e-05
dE_heat=-1.468451e-09	dE_grav=1.472727e-09	dE_c=-6.138172e-17	v_imp=3.143710e-01
3.000000e+07	  1	   994	   128	1.435683229237015e-03	4.216965034285818e+01	4.285069579787103e+00
3.100000e+07	  1	   994	    21	1.580293656069028e-03	4.216965034285818e+01	5.876519038540878e+00
collision No.7	4.829796e+01[yr]	i=1, j=155	r_ij=6.435129197621435e-05	radius[1]+radius[155]=6.440761486950623e-05
dE_heat=-1.478343e-09	dE_grav=1.482488e-09	dE_c=-4.653842e-17	v_imp=3.154139e-01
3.200000e+07	  1	   993	   657	1.659856415346907e-03	4.216965034285818e+01	7.460740352050863e+00
3.300000e+07	  1	   993	   494	1.554913581770500e-03	4.216965034285818e+01	9.052040599125920e+00
3.400000e+07	  1	   993	    61	1.440695805628424e-03	4.216965034285818e+01	1.064055312707996e+01
3.500000e+07	  1	   993	   159	1.582807483060821e-03	4.216965034285818e+01	1.223270564291701e+01
3.600000e+07	  1	   993	   716	1.578005312776092e-03	4.216965034285818e+01	1.381635327413712e+01
3.700000e+07	  1	   993	   694	1.511887914255629e-03	5.623413251903484e+01	1.346997024831603e+00
collision No.8	5.759691e+01[yr]	i=1, j=273	r_ij=6.451517362996116e-05	radius[1]+radius[273]=6.457430040344326e-05
dE_heat=-1.494408e-09	dE_grav=1.492672e-09	dE_c=-1.541763e-17	v_imp=3.171093e-01
3.800000e+07	  1	   992	   398	1.654577677344843e-03	5.623413251903484e+01	2.931827993550046e+00
3.900000e+07	  1	   992	   622	1.766315317688031e-03	5.623413251903484e+01	4.521386162522764e+00
4.000000e+07	  1	   992	   342	1.533819861996398e-03	5.623413251903484e+01	6.121122078847010e+00
collision No.9	6.336752e+01[yr]	i=1, j=922	r_ij=6.464349110180801e-05	radius[1]+radius[922]=6.473995060681027e-05
dE_heat=-1.500178e-09	dE_grav=1.503632e-09	dE_c=9.769916e-17	v_imp=3.177072e-01
4.100000e+07	  1	   991	   401	1.456007835893605e-03	5.623413251903484e+01	7.716751051513034e+00
4.200000e+07	  1	   991	   665	1.501753090832935e-03	5.623413251903484e+01	9.311743974934924e+00
4.300000e+07	  1	   991	   543	1.293231736231774e-03	5.623413251903484e+01	1.090194752790016e+01
4.400000e+07	  1	   991	   511	1.516219583380130e-03	5.623413251903484e+01	1.248431670603014e+01
4.500000e+07	  1	   991	   511	1.895217638251435e-03	5.623413251903484e+01	1.406978247679503e+01
4.600000e+07	  1	   991	   772	1.633113776279445e-03	5.623413251903484e+01	1.564544569554044e+01
4.700000e+07	  1	   991	   220	1.545737934497333e-03	5.623413251903484e+01	1.721914758348147e+01
4.800000e+07	  1	   991	   879	1.630704190249993e-03	7.498942093324548e+01	5.937096653836126e-02
4.900000e+07	  1	   991	    97	1.790635522736971e-03	7.498942093324548e+01	1.649421507973905e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   991	   104	1.648361904286978e-03	7.498942093324548e+01	3.238580845942074e+00
5.100000e+07	  1	   991	   694	1.904600355621199e-03	7.498942093324548e+01	4.830524183514521e+00
5.200000e+07	  1	   991	   639	1.723155551519162e-03	7.498942093324548e+01	6.424682403216568e+00
5.300000e+07	  1	   991	   937	1.468988249221206e-03	7.498942093324548e+01	8.020424174692796e+00
5.400000e+07	  1	   991	   834	1.453970013366300e-03	7.498942093324548e+01	9.607401949040343e+00
5.500000e+07	  1	   991	   684	1.293364980332788e-03	7.498942093324548e+01	1.120058277286826e+01
5.600000e+07	  1	   991	   461	1.689267167984910e-03	7.498942093324548e+01	1.279155781566253e+01
5.700000e+07	  1	   991	   834	1.453312124768923e-03	7.498942093324548e+01	1.438900409420964e+01
5.800000e+07	  1	   991	   171	1.583329422985558e-03	7.498942093324548e+01	1.597709940075156e+01
5.900000e+07	  1	   991	   655	1.585938791562193e-03	7.498942093324548e+01	1.757031274951483e+01
6.000000e+07	  1	   991	   288	1.681368776104596e-03	7.498942093324548e+01	1.915330123734355e+01
6.100000e+07	  1	   991	   206	1.538393010261346e-03	7.498942093324548e+01	2.074948675191300e+01
6.200000e+07	  1	   991	   894	1.405527847837965e-03	7.498942093324548e+01	2.234096427586812e+01
6.300000e+07	  1	   991	   781	1.454827320729629e-03	7.498942093324548e+01	2.393744893632182e+01
6.400000e+07	  1	   991	   101	1.339305984617137e-03	9.999999999999986e+01	5.049387899655197e-01
6.500000e+07	  1	   991	   767	1.662920977892789e-03	9.999999999999986e+01	2.099839012484375e+00
6.600000e+07	  1	   991	   776	1.603943680390844e-03	9.999999999999986e+01	3.693096771963380e+00
6.700000e+07	  1	   991	   224	1.583133398212727e-03	9.999999999999986e+01	5.275763772271116e+00
6.800000e+07	  1	   991	   223	1.438397179465179e-03	9.999999999999986e+01	6.871823906533233e+00
6.900000e+07	  1	   991	   861	1.593834478454537e-03	9.999999999999986e+01	8.470086854740098e+00
7.000000e+07	  1	   991	   614	1.886986949642349e-03	9.999999999999986e+01	1.006220811919331e+01
7.100000e+07	  1	   991	   313	1.605975069540130e-03	9.999999999999986e+01	1.165067272370504e+01
7.200000e+07	  1	   991	   643	1.543617110957470e-03	9.999999999999986e+01	1.324680647507244e+01
7.300000e+07	  1	   991	   961	1.500047752012352e-03	9.999999999999986e+01	1.484633851442193e+01
7.400000e+07	  1	   991	   237	1.525218091590008e-03	9.999999999999986e+01	1.644277369422247e+01
7.500000e+07	  1	   991	   414	1.459380644545656e-03	9.999999999999986e+01	1.803847813455256e+01
7.600000e+07	  1	   991	   195	1.580186198414962e-03	9.999999999999986e+01	1.963490591583496e+01
7.700000e+07	  1	   991	   759	1.347449417156857e-03	9.999999999999986e+01	2.123099921926169e+01
7.800000e+07	  1	   991	   183	1.694942663821379e-03	9.999999999999986e+01	2.282386424313533e+01
7.900000e+07	  1	   991	   402	1.455899355717246e-03	9.999999999999986e+01	2.441514386445789e+01
8.000000e+07	  1	   991	   357	1.670566441990549e-03	9.999999999999986e+01	2.599816023483520e+01
8.100000e+07	  1	   991	   690	1.701569784394893e-03	9.999999999999986e+01	2.758727057509404e+01
8.200000e+07	  1	   991	   310	1.364164281162072e-03	9.999999999999986e+01	2.917598449211385e+01
8.300000e+07	  1	   991	   484	1.883361665405308e-03	9.999999999999986e+01	3.075955387357218e+01
8.400000e+07	  1	   991	   756	1.680105809700447e-03	9.999999999999986e+01	3.234672414087685e+01
8.500000e+07	  1	   991	   816	1.422846429676833e-03	1.333521432163322e+02	5.821503031269734e-01
collision No.10	1.343679e+02[yr]	i=1, j=724	r_ij=6.486733032938367e-05	radius[1]+radius[724]=6.490458140817512e-05
dE_heat=-1.537604e-09	dE_grav=1.512318e-09	dE_c=9.531111e-17	v_imp=3.216323e-01
8.600000e+07	  1	   990	     6	1.383669248872304e-03	1.333521432163322e+02	2.177035969960367e+00
8.700000e+07	  1	   990	   955	1.432097947782132e-03	1.333521432163322e+02	3.766116810999538e+00
8.800000e+07	  1	   990	   712	1.590772597532084e-03	1.333521432163322e+02	5.358469309010363e+00
8.900000e+07	  1	   990	    52	1.632922430945086e-03	1.333521432163322e+02	6.945942387739149e+00
9.000000e+07	  1	   990	   141	1.431554511502130e-03	1.333521432163322e+02	8.540861710707759e+00
9.100000e+07	  1	   990	   603	1.647593859264141e-03	1.333521432163322e+02	1.014000106532650e+01
9.200000e+07	  1	   990	   920	1.725409350918873e-03	1.333521432163322e+02	1.173490014886565e+01
9.300000e+07	  1	   990	   506	1.752152923678577e-03	1.333521432163322e+02	1.332951876132789e+01
9.400000e+07	  1	   990	   811	1.451139370878945e-03	1.333521432163322e+02	1.492506852274514e+01
9.500000e+07	  1	   990	   209	1.660521306873435e-03	1.333521432163322e+02	1.650706454576272e+01
9.600000e+07	  1	   990	   339	1.589733298939034e-03	1.333521432163322e+02	1.809855570957807e+01
9.700000e+07	  1	   990	   505	1.622827885456247e-03	1.333521432163322e+02	1.969709437621831e+01
9.800000e+07	  1	   990	   712	1.602367433810630e-03	1.333521432163322e+02	2.129143405504155e+01
9.900000e+07	  1	   990	   542	1.786848050425669e-03	1.333521432163322e+02	2.288870416519167e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   990	   721	2.034669130203575e-03	1.333521432163322e+02	2.448085740096095e+01
1.010000e+08	  1	   990	   810	1.551051457716523e-03	1.333521432163322e+02	2.607952547698348e+01
1.020000e+08	  1	   990	   825	1.427802737758928e-03	1.333521432163322e+02	2.767572902425599e+01
1.030000e+08	  1	   990	   548	1.576969966767683e-03	1.333521432163322e+02	2.927110466474561e+01
1.040000e+08	  1	   990	   156	1.615555986051733e-03	1.333521432163322e+02	3.086413156188465e+01
collision No.11	1.648460e+02[yr]	i=1, j=833	r_ij=6.488934991790050e-05	radius[1]+radius[833]=6.506820834759065e-05
dE_heat=-1.520582e-09	dE_grav=1.525674e-09	dE_c=9.014343e-17	v_imp=3.198339e-01
1.050000e+08	  1	   989	   441	1.862479051515090e-03	1.333521432163322e+02	3.246016332318152e+01
1.060000e+08	  1	   989	   981	1.700908349339329e-03	1.333521432163322e+02	3.406112398068606e+01
1.070000e+08	  1	   989	   663	1.760219253794417e-03	1.333521432163322e+02	3.565547868731845e+01
1.080000e+08	  1	   989	   258	1.672666088993969e-03	1.333521432163322e+02	3.725187373618594e+01
1.090000e+08	  1	   989	   198	1.512308077289941e-03	1.333521432163322e+02	3.884522854386010e+01
1.100000e+08	  1	   989	   911	1.560641140857189e-03	1.333521432163322e+02	4.044008443707338e+01
collision No.12	1.741852e+02[yr]	i=1, j=769	r_ij=6.521384796972077e-05	radius[1]+radius[769]=6.523084658950660e-05
dE_heat=-1.538379e-09	dE_grav=1.531883e-09	dE_c=2.777854e-17	v_imp=3.216871e-01
1.110000e+08	  1	   988	   465	1.711742155247382e-03	1.333521432163322e+02	4.204087665538404e+01
1.120000e+08	  1	   988	   103	1.425233063087207e-03	1.333521432163322e+02	4.363566236230216e+01
1.130000e+08	  1	   988	   501	1.388189578212178e-03	1.778279410038920e+02	7.581771555193121e-01
1.140000e+08	  1	   988	   588	1.561192062133716e-03	1.778279410038920e+02	2.355582816455864e+00
1.150000e+08	  1	   988	   456	1.586858959292353e-03	1.778279410038920e+02	3.952491742411992e+00
1.160000e+08	  1	   988	    49	1.658568710270490e-03	1.778279410038920e+02	5.554772392010212e+00
1.170000e+08	  1	   988	   652	2.413184748822861e-04	1.778279410038920e+02	7.146317527472348e+00
collision No.13	1.850505e+02[yr]	i=1, j=423	r_ij=6.527442925875963e-05	radius[1]+radius[423]=6.539251093514020e-05
dE_heat=-1.539811e-09	dE_grav=1.544249e-09	dE_c=-5.043880e-17	v_imp=3.218239e-01
1.180000e+08	  1	   987	   317	1.727332116537916e-03	1.778279410038920e+02	8.744687716114436e+00
1.190000e+08	  1	   987	   357	1.633882677765343e-03	1.778279410038920e+02	1.034284246155969e+01
1.200000e+08	  1	   987	    92	1.521121668799261e-03	1.778279410038920e+02	1.193652561618119e+01
1.210000e+08	  1	   987	   594	1.638479529413959e-03	1.778279410038920e+02	1.352740513006707e+01
1.220000e+08	  1	   987	   559	1.580611982672013e-03	1.778279410038920e+02	1.510679812714432e+01
1.230000e+08	  1	   987	   674	1.553424271104538e-03	1.778279410038920e+02	1.670410759108754e+01
1.240000e+08	  1	   987	   354	1.626088089609965e-03	1.778279410038920e+02	1.829873521510104e+01
1.250000e+08	  1	   987	   635	1.590277017606879e-03	1.778279410038920e+02	1.989016671791251e+01
1.260000e+08	  1	   987	    14	1.779120667718088e-03	1.778279410038920e+02	2.148197291378941e+01
1.270000e+08	  1	   987	   884	1.675098316493391e-03	1.778279410038920e+02	2.308525766485649e+01
1.280000e+08	  1	   987	   287	1.645945828360585e-03	1.778279410038920e+02	2.468386252680493e+01
1.290000e+08	  1	   987	   930	1.722438192284316e-03	1.778279410038920e+02	2.628065192706753e+01
1.300000e+08	  1	   987	    70	1.255134405845593e-03	1.778279410038920e+02	2.787158961537054e+01
1.310000e+08	  1	   987	   442	1.389381855238690e-03	1.778279410038920e+02	2.947321570358983e+01
1.320000e+08	  1	   987	    79	1.733342042694881e-03	1.778279410038920e+02	3.107845508903339e+01
1.330000e+08	  1	   987	   394	1.450402480176180e-03	1.778279410038920e+02	3.268254193603030e+01
collision No.14	2.120802e+02[yr]	i=1, j=321	r_ij=6.555261306340493e-05	radius[1]+radius[321]=6.555321583433305e-05
dE_heat=-1.539139e-09	dE_grav=1.551426e-09	dE_c=-6.787262e-17	v_imp=3.217411e-01
1.340000e+08	  1	   986	   976	1.788894613278581e-03	1.778279410038920e+02	3.428293840755378e+01
1.350000e+08	  1	   986	   710	1.398380141889751e-03	1.778279410038920e+02	3.588504849728111e+01
collision No.15	2.149411e+02[yr]	i=1, j=127	r_ij=6.568689865550330e-05	radius[1]+radius[127]=6.571297539691953e-05
dE_heat=-1.555951e-09	dE_grav=1.561955e-09	dE_c=-6.164136e-17	v_imp=3.234811e-01
1.360000e+08	  1	   985	   860	1.580716706530730e-03	1.778279410038920e+02	3.748088755643999e+01
1.370000e+08	  1	   985	   703	1.326501187326557e-03	1.778279410038920e+02	3.908670949107493e+01
1.380000e+08	  1	   985	   672	1.813038889405586e-03	1.778279410038920e+02	4.069172631634267e+01
1.390000e+08	  1	   985	   757	1.431014756133433e-03	1.778279410038920e+02	4.228078641329576e+01
1.400000e+08	  1	   985	    56	1.527247258587141e-03	1.778279410038920e+02	4.388276165309041e+01
collision No.16	2.232072e+02[yr]	i=1, j=592	r_ij=6.579646310980611e-05	radius[1]+radius[592]=6.587180340363135e-05
dE_heat=-1.567621e-09	dE_grav=1.573033e-09	dE_c=-3.681960e-17	v_imp=3.246796e-01
1.410000e+08	  1	   984	   941	1.859425325501003e-03	1.778279410038920e+02	4.547724781459453e+01
1.420000e+08	  1	   984	     5	1.401891700160426e-03	1.778279410038920e+02	4.708590423345581e+01
1.430000e+08	  1	   984	   347	1.604128940699986e-03	1.778279410038920e+02	4.869200400495466e+01
1.440000e+08	  1	   984	   838	1.765255404548836e-03	1.778279410038920e+02	5.029672446499350e+01
1.450000e+08	  1	   984	   316	1.721797122582159e-03	1.778279410038920e+02	5.189416803497987e+01
1.460000e+08	  1	   984	   787	1.839637120708847e-03	1.778279410038920e+02	5.349494155043534e+01
1.470000e+08	  1	   984	   442	1.387264984014919e-03	1.778279410038920e+02	5.509586926083232e+01
1.480000e+08	  1	   984	   521	1.615781610325957e-03	1.778279410038920e+02	5.670592891829742e+01
1.490000e+08	  1	   984	   782	1.604933969508863e-03	1.778279410038920e+02	5.831330419646105e+01
collision No.17	2.369647e+02[yr]	i=1, j=973	r_ij=6.588288806325504e-05	radius[1]+radius[973]=6.602971331656063e-05
dE_heat=-1.582952e-09	dE_grav=1.584630e-09	dE_c=-6.701106e-17	v_imp=3.262512e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   983	   159	1.476193223182361e-03	2.371373705661651e+02	6.107242524247093e-01
1.510000e+08	  1	   983	   467	2.218084531028628e-03	2.371373705661651e+02	2.215308326037067e+00
collision No.18	2.403928e+02[yr]	i=1, j=374	r_ij=6.609633067005647e-05	radius[1]+radius[374]=6.618671828920353e-05
dE_heat=-1.586552e-09	dE_grav=1.593129e-09	dE_c=3.534696e-17	v_imp=3.266101e-01
1.520000e+08	  1	   982	   919	1.429696852185769e-03	2.371373705661651e+02	3.819599156845251e+00
1.530000e+08	  1	   982	   124	1.616428805146395e-03	2.371373705661651e+02	5.427413624238104e+00
1.540000e+08	  1	   982	    65	1.280540498765014e-03	2.371373705661651e+02	7.031942352653084e+00
1.550000e+08	  1	   982	   394	1.571963433368191e-03	2.371373705661651e+02	8.643721514365970e+00
1.560000e+08	  1	   982	   751	1.761160901259427e-03	2.371373705661651e+02	1.024915555425504e+01
1.570000e+08	  1	   982	   285	1.758703418862362e-03	2.371373705661651e+02	1.185379105926486e+01
1.580000e+08	  1	   982	    49	1.839958429286880e-03	2.371373705661651e+02	1.347030007060537e+01
1.590000e+08	  1	   982	   669	1.561246354534577e-03	2.371373705661651e+02	1.508438970668985e+01
1.600000e+08	  1	   982	   135	1.782471152375362e-03	2.371373705661651e+02	1.670123743072267e+01
1.610000e+08	  1	   982	   886	1.400098714942274e-03	2.371373705661651e+02	1.831557634276543e+01
1.620000e+08	  1	   982	   610	1.445341088260042e-03	2.371373705661651e+02	1.992924744584016e+01
1.630000e+08	  1	   982	   579	1.717378236881781e-03	2.371373705661651e+02	2.154005729132225e+01
collision No.19	2.600817e+02[yr]	i=1, j=397	r_ij=6.615686406014553e-05	radius[1]+radius[397]=6.634283117610408e-05
dE_heat=-1.602663e-09	dE_grav=1.605276e-09	dE_c=-6.470438e-17	v_imp=3.282525e-01
1.640000e+08	  1	   981	   438	1.468707102018964e-03	2.371373705661651e+02	2.315169193200137e+01
1.650000e+08	  1	   981	   168	1.692240603343595e-03	2.371373705661651e+02	2.476792957216500e+01
1.660000e+08	  1	   981	   934	1.504581041944276e-03	2.371373705661651e+02	2.638212565836897e+01
1.670000e+08	  1	   981	   842	1.532579363114293e-03	2.371373705661651e+02	2.799804340753077e+01
1.680000e+08	  1	   981	   357	1.287149801721221e-03	2.371373705661651e+02	2.960907742343926e+01
1.690000e+08	  1	   981	   184	1.555235725514019e-03	2.371373705661651e+02	3.121641451446319e+01
collision No.20	2.685658e+02[yr]	i=1, j=408	r_ij=6.635394246157580e-05	radius[1]+radius[408]=6.649806454211801e-05
dE_heat=-1.612208e-09	dE_grav=1.614071e-09	dE_c=-6.392624e-17	v_imp=3.292169e-01
1.700000e+08	  1	   980	    77	1.741872473206880e-03	2.371373705661651e+02	3.281956280611745e+01
1.710000e+08	  1	   980	   638	1.535776681326465e-03	2.371373705661651e+02	3.443437400219754e+01
1.720000e+08	  1	   980	    35	1.586312371227402e-03	2.371373705661651e+02	3.604638047478656e+01
1.730000e+08	  1	   980	   475	1.779126425411393e-03	2.371373705661651e+02	3.766260100341925e+01
1.740000e+08	  1	   980	   510	1.594167627837132e-03	2.371373705661651e+02	3.927556501308878e+01
1.750000e+08	  1	   980	   355	1.456137472929599e-03	2.371373705661651e+02	4.088807565468235e+01
collision No.21	2.784884e+02[yr]	i=1, j=171	r_ij=6.652714920116382e-05	radius[1]+radius[171]=6.665243067131396e-05
dE_heat=-1.620479e-09	dE_grav=1.623397e-09	dE_c=-4.020637e-17	v_imp=3.300488e-01
1.760000e+08	  1	   979	   578	1.787408035975216e-03	2.371373705661651e+02	4.250047143690982e+01
1.770000e+08	  1	   979	   967	1.661409593749170e-03	2.371373705661651e+02	4.411691947668284e+01
1.780000e+08	  1	   979	   553	1.852430812812582e-03	2.371373705661651e+02	4.573117105822016e+01
1.790000e+08	  1	   979	   371	1.729671694520749e-03	2.371373705661651e+02	4.734534755678367e+01
1.800000e+08	  1	   979	   960	1.381244414619403e-03	2.371373705661651e+02	4.895529555239226e+01
collision No.22	2.873218e+02[yr]	i=1, j=533	r_ij=6.670230920133982e-05	radius[1]+radius[533]=6.680594157552975e-05
dE_heat=-1.644906e-09	dE_grav=1.632627e-09	dE_c=1.412222e-17	v_imp=3.325157e-01
1.810000e+08	  1	   978	   213	1.617577860622259e-03	2.371373705661651e+02	5.055381889189837e+01
1.820000e+08	  1	   978	   466	1.423164424114647e-03	2.371373705661651e+02	5.217591508877774e+01
1.830000e+08	  1	   978	    88	1.564511037604364e-03	2.371373705661651e+02	5.379236145504586e+01
1.840000e+08	  1	   978	   365	9.463799134219136e-04	2.371373705661651e+02	5.540071282787821e+01
collision No.23	2.929302e+02[yr]	i=1, j=898	r_ij=6.692307329059238e-05	radius[1]+radius[898]=6.695860900259930e-05
dE_heat=-1.626568e-09	dE_grav=1.640690e-09	dE_c=9.718920e-17	v_imp=3.306459e-01
1.850000e+08	  1	   977	   801	1.722849195483662e-03	2.371373705661651e+02	5.700952173117318e+01
1.860000e+08	  1	   977	   569	1.266504496157413e-03	2.371373705661651e+02	5.861996003870971e+01
1.870000e+08	  1	   977	   174	1.386863299271405e-03	2.371373705661651e+02	6.023285537829013e+01
1.880000e+08	  1	   977	   933	1.682325521789536e-03	2.371373705661651e+02	6.184978296319698e+01
