myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.262729e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
9.000000e+06	  3	  2999	  2281	1.273712933259533e-03	4.216965034285820e+00	5.040974338360116e-01
9.100000e+06	  3	  2999	  2501	1.780631731069440e-03	4.216965034285820e+00	5.564696418671494e-01
9.200000e+06	  3	  2999	  2944	1.494494554761251e-03	4.216965034285820e+00	6.096463791048669e-01
9.300000e+06	  3	  2999	  1886	1.279736956492576e-03	4.216965034285820e+00	6.628450035602155e-01
9.400000e+06	  3	  2999	  1745	1.484612504811446e-03	4.216965034285820e+00	7.160391565929578e-01
9.500000e+06	  3	  2999	  2320	1.548985376754822e-03	4.216965034285820e+00	7.692343233518115e-01
9.600000e+06	  3	  2999	  1976	1.400960742358372e-03	4.216965034285820e+00	8.223939976389575e-01
9.700000e+06	  3	  2999	  2240	1.359025112520504e-03	4.216965034285820e+00	8.755530886780918e-01
9.800000e+06	  3	  2999	  2940	1.183934745673475e-03	4.216965034285820e+00	9.279620551928534e-01
9.900000e+06	  3	  2999	  2478	2.025276463510710e-03	4.216965034285820e+00	9.800472965312493e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2999	  1928	1.753221726926192e-03	4.216965034285820e+00	1.032584114956956e+00
1.010000e+07	  3	  2999	   509	1.421468855704948e-03	4.216965034285820e+00	1.085787894087771e+00
1.020000e+07	  3	  2999	  2885	1.709483738798330e-03	4.216965034285820e+00	1.139026741109706e+00
1.030000e+07	  3	  2999	  1090	1.322121014424007e-03	4.216965034285820e+00	1.191110842633380e+00
1.040000e+07	  3	  2999	  1334	1.973255637120540e-03	4.216965034285820e+00	1.243689088654338e+00
1.050000e+07	  3	  2999	  2407	1.723626440166936e-03	4.216965034285820e+00	1.296883223748791e+00
1.060000e+07	  3	  2999	  1983	1.739655938938624e-03	4.216965034285820e+00	1.350084679632059e+00
1.070000e+07	  3	  2999	   637	1.441386050149751e-03	4.216965034285820e+00	1.403250381618142e+00
1.080000e+07	  3	  2999	  2130	1.599576178097354e-04	5.623413251903486e+00	4.852573523798216e-02
1.090000e+07	  3	  2999	   574	2.029621627600176e-03	5.623413251903486e+00	1.010627647419521e-01
1.100000e+07	  3	  2999	  1015	1.798229029016353e-03	5.623413251903486e+00	1.535843269161511e-01
1.110000e+07	  3	  2999	   401	1.727650450695353e-03	5.623413251903486e+00	2.060759352084242e-01
1.120000e+07	  3	  2999	   220	1.394830225829866e-03	5.623413251903486e+00	2.585862931934741e-01
1.130000e+07	  3	  2999	   970	1.387938521531354e-03	5.623413251903486e+00	3.110623169098006e-01
1.140000e+07	  3	  2999	  2245	1.521538986169516e-03	5.623413251903486e+00	3.619083120434189e-01
1.150000e+07	  3	  2999	  1433	1.301754093336886e-03	5.623413251903486e+00	4.131987215739835e-01
1.160000e+07	  3	  2999	  2475	1.308234474063062e-03	5.623413251903486e+00	4.656630211771630e-01
1.170000e+07	  3	  2999	  2934	1.544004848203704e-03	5.623413251903486e+00	5.173899128116285e-01
1.180000e+07	  3	  2999	  2160	1.754232779685288e-03	5.623413251903486e+00	5.700219161362753e-01
1.190000e+07	  3	  2999	  1939	1.592401966386541e-03	5.623413251903486e+00	6.225334543270993e-01
1.200000e+07	  3	  2999	  2612	1.392289110088951e-03	5.623413251903486e+00	6.748340423956652e-01
1.210000e+07	  3	  2999	   109	1.766365194493299e-03	5.623413251903486e+00	7.270015596565043e-01
1.220000e+07	  3	  2999	  1176	1.340193147915289e-03	5.623413251903486e+00	7.794759780121284e-01
1.230000e+07	  3	  2999	  2779	1.348680308501485e-03	5.623413251903486e+00	8.318242773644429e-01
collision No.2	6.496082e+00[yr]	i=1, j=2475	r_ij=6.335278892759919e-05	radius[1]+radius[2475]=6.338481524341289e-05
dE_heat=-1.333670e-09	dE_grav=1.338285e-09	dE_c=2.817273e-17	v_imp=3.086588e-01
1.240000e+07	  3	  2998	  2143	1.511470423939708e-03	5.623413251903486e+00	8.832001765634933e-01
1.250000e+07	  3	  2998	   731	1.252311302292511e-03	5.623413251903486e+00	9.354972813309054e-01
1.260000e+07	  3	  2998	   350	1.982526360257113e-03	5.623413251903486e+00	9.880259757298827e-01
1.270000e+07	  3	  2998	   199	2.165275601375950e-03	5.623413251903486e+00	1.040444158944282e+00
1.280000e+07	  3	  2998	   952	1.437257632144651e-03	5.623413251903486e+00	1.092752463573248e+00
1.290000e+07	  3	  2998	  2458	1.875451656676862e-03	5.623413251903486e+00	1.145289169755186e+00
1.300000e+07	  3	  2998	  1911	1.430359803227316e-03	5.623413251903486e+00	1.197760819605814e+00
1.310000e+07	  3	  2998	   132	1.496453879895037e-03	5.623413251903486e+00	1.250321878206695e+00
1.320000e+07	  3	  2998	  2463	1.576102572225228e-03	5.623413251903486e+00	1.302641511373213e+00
1.330000e+07	  3	  2998	  1242	1.509472814617903e-03	5.623413251903486e+00	1.355081787983830e+00
1.340000e+07	  3	  2998	   704	1.282506997493010e-03	5.623413251903486e+00	1.407608549919454e+00
1.350000e+07	  3	  2998	   285	1.635850764631856e-03	5.623413251903486e+00	1.460148801583712e+00
1.360000e+07	  3	  2998	  2698	1.785104406996562e-03	5.623413251903486e+00	1.512696872478818e+00
1.370000e+07	  3	  2998	  2746	1.410097502971251e-03	5.623413251903486e+00	1.565102054475062e+00
1.380000e+07	  3	  2998	  2501	1.696341602872910e-03	5.623413251903486e+00	1.615521196105126e+00
1.390000e+07	  3	  2998	   604	1.341598386633188e-03	5.623413251903486e+00	1.667933655673121e+00
1.400000e+07	  3	  2998	  1167	1.317698405797673e-03	5.623413251903486e+00	1.719301456712812e+00
1.410000e+07	  3	  2998	   671	1.869904207289961e-03	5.623413251903486e+00	1.771719187680970e+00
1.420000e+07	  3	  2998	  1948	2.001488063147666e-03	5.623413251903486e+00	1.822711870096481e+00
1.430000e+07	  3	  2998	  2471	1.852213148427056e-03	5.623413251903486e+00	1.874539268370086e+00
1.440000e+07	  3	  2998	   466	1.443177498963233e-03	7.498942093324552e+00	4.907586797199057e-02
1.450000e+07	  3	  2998	  1595	1.565100728105085e-03	7.498942093324552e+00	1.003121213447913e-01
1.460000e+07	  3	  2998	   159	1.375233816709618e-03	7.498942093324552e+00	1.515762918559919e-01
1.470000e+07	  3	  2998	   541	1.899220514726118e-03	7.498942093324552e+00	2.027950763530756e-01
1.480000e+07	  3	  2998	  1257	1.341891023957845e-03	7.498942093324552e+00	2.539289751803694e-01
1.490000e+07	  3	  2998	   557	1.283716247280661e-03	7.498942093324552e+00	3.051217582112767e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2998	   403	1.994039099136192e-03	7.498942093324552e+00	3.562769353662201e-01
1.510000e+07	  3	  2998	  1564	1.897172921868288e-03	7.498942093324552e+00	4.053952877552228e-01
1.520000e+07	  3	  2998	  1899	1.748603017400408e-03	7.498942093324552e+00	4.566475593513084e-01
1.530000e+07	  3	  2998	  1620	1.242837103862847e-03	7.498942093324552e+00	5.079249193870929e-01
1.540000e+07	  3	  2998	  1969	1.223952170311248e-03	7.498942093324552e+00	5.591939260608191e-01
1.550000e+07	  3	  2998	   970	1.425516782167446e-03	7.498942093324552e+00	6.104356541108016e-01
1.560000e+07	  3	  2998	  2725	1.586003887763267e-03	7.498942093324552e+00	6.610617011116313e-01
1.570000e+07	  3	  2998	  2130	1.631189587327472e-05	7.498942093324552e+00	7.122860019698403e-01
1.580000e+07	  3	  2998	  2130	2.103341531852783e-05	7.498942093324552e+00	7.635668268004114e-01
1.590000e+07	  3	  2998	  1939	1.594563141002453e-03	7.498942093324552e+00	8.147954127847767e-01
1.600000e+07	  3	  2998	  1759	1.718004002718403e-03	7.498942093324552e+00	8.657283650418961e-01
1.610000e+07	  3	  2998	   893	1.804646586824221e-03	7.498942093324552e+00	9.168720068377807e-01
1.620000e+07	  3	  2998	  2960	1.464532093382268e-03	7.498942093324552e+00	9.681394496917970e-01
1.630000e+07	  3	  2998	  2159	1.750590406763555e-03	7.498942093324552e+00	1.019355605332185e+00
1.640000e+07	  3	  2998	  1603	2.050784326455053e-03	7.498942093324552e+00	1.070499859124287e+00
1.650000e+07	  3	  2998	   215	1.687262782247957e-03	7.498942093324552e+00	1.121613694526321e+00
1.660000e+07	  3	  2998	  2165	1.983123729911771e-03	7.498942093324552e+00	1.171170106257513e+00
1.670000e+07	  3	  2998	  1371	1.823594807651427e-03	7.498942093324552e+00	1.222375798772282e+00
1.680000e+07	  3	  2998	  2929	1.788238947049795e-03	7.498942093324552e+00	1.273661634916999e+00
1.690000e+07	  3	  2998	   937	1.843999028714995e-03	7.498942093324552e+00	1.323853857598214e+00
1.700000e+07	  3	  2998	  1277	1.371466539218755e-03	7.498942093324552e+00	1.373355034402792e+00
1.710000e+07	  3	  2998	  1934	1.556131576880529e-03	7.498942093324552e+00	1.423039607328436e+00
1.720000e+07	  3	  2998	  2908	1.929995920713327e-03	7.498942093324552e+00	1.474233367556554e+00
1.730000e+07	  3	  2998	  2731	2.094804548105364e-03	7.498942093324552e+00	1.525306064298816e+00
1.740000e+07	  3	  2998	  1665	1.912417600242926e-03	7.498942093324552e+00	1.576587887379922e+00
1.750000e+07	  3	  2998	   938	1.184769271978183e-03	7.498942093324552e+00	1.626613674663443e+00
1.760000e+07	  3	  2998	  2945	1.927831624405822e-03	7.498942093324552e+00	1.677914239081971e+00
1.770000e+07	  3	  2998	  2130	1.643978801853675e-05	7.498942093324552e+00	1.729196179114614e+00
1.780000e+07	  3	  2998	  1931	1.309047272530434e-03	7.498942093324552e+00	1.779682617567699e+00
collision No.3	9.325782e+00[yr]	i=3, j=1503	r_ij=6.321066987898444e-05	radius[3]+radius[1503]=6.338481524341289e-05
dE_heat=-1.375697e-09	dE_grav=1.381936e-09	dE_c=-2.115729e-18	v_imp=3.088839e-01
1.790000e+07	  3	  2997	  2926	1.799697342852960e-03	7.498942093324552e+00	1.830361534929507e+00
1.800000e+07	  3	  2997	  1205	2.024382311031501e-03	7.498942093324552e+00	1.881426019865422e+00
1.810000e+07	  3	  2997	  2215	2.098614575057992e-03	7.498942093324552e+00	1.932648109376933e+00
1.820000e+07	  3	  2997	  1064	2.009090229048278e-03	7.498942093324552e+00	1.983915390119332e+00
1.830000e+07	  3	  2997	   270	1.496275705429613e-03	7.498942093324552e+00	2.035155247080980e+00
1.840000e+07	  3	  2997	  2283	1.407942668956895e-03	7.498942093324552e+00	2.085278628475185e+00
1.850000e+07	  3	  2997	  1960	1.249482034489879e-03	7.498942093324552e+00	2.136365815986057e+00
1.860000e+07	  3	  2997	   507	1.599468926995390e-03	7.498942093324552e+00	2.187572290830940e+00
1.870000e+07	  3	  2997	   506	1.910199706814072e-03	7.498942093324552e+00	2.238801571538413e+00
1.880000e+07	  3	  2997	     2	6.160583341806636e-05	7.498942093324552e+00	2.290116153002282e+00
1.890000e+07	  3	  2997	  2169	1.343784486834541e-03	7.498942093324552e+00	2.341500366085713e+00
1.900000e+07	  3	  2997	   359	1.484029017314517e-03	7.498942093324552e+00	2.392650698822719e+00
1.910000e+07	  3	  2997	  2016	1.863364747921724e-03	7.498942093324552e+00	2.443771194416580e+00
1.920000e+07	  3	  2997	  1107	1.764483234412453e-03	7.498942093324552e+00	2.495168353512457e+00
1.930000e+07	  3	  2997	  2802	1.960627622588438e-03	9.999999999999991e+00	4.489004424232439e-02
1.940000e+07	  3	  2997	  2038	1.682880090365629e-03	9.999999999999991e+00	9.658832846280205e-02
1.950000e+07	  3	  2997	  2771	1.491444964541469e-03	9.999999999999991e+00	1.482545101312798e-01
1.960000e+07	  3	  2997	  1009	1.901691937695857e-03	9.999999999999991e+00	1.998430188146898e-01
collision No.4	1.022847e+01[yr]	i=3, j=2713	r_ij=6.352149566702001e-05	radius[3]+radius[2713]=6.355299173547838e-05
dE_heat=-1.327415e-09	dE_grav=1.334342e-09	dE_c=-3.910840e-17	v_imp=3.094420e-01
1.970000e+07	  3	  2996	  1538	1.876268775041391e-03	9.999999999999991e+00	2.510700035976263e-01
1.980000e+07	  3	  2996	  2675	1.276960265186761e-03	9.999999999999991e+00	3.016055825504450e-01
1.990000e+07	  3	  2996	  1008	1.956566165313310e-03	9.999999999999991e+00	3.532749767479933e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2996	   814	1.563988653310124e-03	9.999999999999991e+00	4.050432186991038e-01
2.010000e+07	  3	  2996	  1538	1.775596658204325e-03	9.999999999999991e+00	4.567113262324273e-01
2.020000e+07	  3	  2996	  1056	1.389019086323168e-03	9.999999999999991e+00	5.080117667307041e-01
2.030000e+07	  3	  2996	  2390	1.832726761268072e-03	9.999999999999991e+00	5.594638042983233e-01
2.040000e+07	  3	  2996	  1181	1.601414122402594e-03	9.999999999999991e+00	6.096777988526687e-01
2.050000e+07	  3	  2996	  1037	1.891890927588157e-03	9.999999999999991e+00	6.614616981936852e-01
2.060000e+07	  3	  2996	  2395	1.699712455574337e-03	9.999999999999991e+00	7.132098324382137e-01
2.070000e+07	  3	  2996	  2531	1.281676217700074e-03	9.999999999999991e+00	7.648596625521703e-01
2.080000e+07	  3	  2996	    26	1.856252739256677e-03	9.999999999999991e+00	8.165132070386117e-01
2.090000e+07	  3	  2996	   197	1.731511450756283e-03	9.999999999999991e+00	8.682014089426020e-01
2.100000e+07	  3	  2996	  1211	1.749924980359050e-03	9.999999999999991e+00	9.188877808700550e-01
2.110000e+07	  3	  2996	   986	1.299274003427997e-03	9.999999999999991e+00	9.697448276658311e-01
2.120000e+07	  3	  2996	  1693	1.766251295868946e-03	9.999999999999991e+00	1.020896800850400e+00
2.130000e+07	  3	  2996	  2098	1.434872953823843e-03	9.999999999999991e+00	1.072634129503807e+00
2.140000e+07	  3	  2996	   533	1.545176236988504e-03	9.999999999999991e+00	1.124390438012017e+00
2.150000e+07	  3	  2996	   154	1.082291480236958e-03	9.999999999999991e+00	1.176096143567962e+00
