myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+07	  1	  1000	   945	1.650623364746775e-03	1.778279410038921e+01	4.253158131298322e+00
1.500000e+07	  1	  1000	   208	1.515135544862407e-03	1.778279410038921e+01	5.819842399643660e+00
1.600000e+07	  1	  1000	   786	1.773363728384026e-03	2.371373705661653e+01	1.415782193676811e+00
collision No.9	2.541489e+01[yr]	i=1, j=329	r_ij=6.335464907818130e-05	radius[1]+radius[329]=6.338481524341289e-05
collision No.10	2.545377e+01[yr]	i=1, j=855	r_ij=6.329715999941327e-05	radius[1]+radius[855]=6.338481524341289e-05
1.700000e+07	  1	  1000	   170	1.597426430759686e-03	2.371373705661653e+01	2.968482972807568e+00
collision No.11	2.672761e+01[yr]	i=1, j=108	r_ij=6.336353102913624e-05	radius[1]+radius[108]=6.338481524341289e-05
1.800000e+07	  1	  1000	   865	1.399008435151410e-03	2.371373705661653e+01	4.551711272639398e+00
1.900000e+07	  1	  1000	   326	1.467374415754987e-03	2.371373705661653e+01	6.139581702827765e+00
2.000000e+07	  1	  1000	   521	1.505665811702615e-03	2.371373705661653e+01	7.718969449315282e+00
2.100000e+07	  1	  1000	   974	1.506838711058895e-03	3.162277660168376e+01	1.396141834315049e+00
2.200000e+07	  1	  1000	   188	1.690154291359932e-03	3.162277660168376e+01	2.977577714374320e+00
2.300000e+07	  1	  1000	   960	1.513162451351548e-03	3.162277660168376e+01	4.556655422123167e+00
2.400000e+07	  1	  1000	   990	1.618288672447186e-03	3.162277660168376e+01	6.137758501250788e+00
2.500000e+07	  1	  1000	   494	1.643343758083780e-03	3.162277660168376e+01	7.689701012104647e+00
2.600000e+07	  1	  1000	    69	1.410351286103503e-03	3.162277660168376e+01	9.267960141886128e+00
2.700000e+07	  1	  1000	   159	1.186128377997499e-03	4.216965034285818e+01	2.054663418197080e-01
collision No.12	4.273386e+01[yr]	i=1, j=557	r_ij=6.322544832695896e-05	radius[1]+radius[557]=6.338481524341289e-05
2.800000e+07	  1	  1000	    41	1.526522557996564e-03	4.216965034285818e+01	1.235952357238418e+00
2.900000e+07	  1	  1000	     1	9.007259471438763e-07	4.216965034285818e+01	2.223413571758260e+00
3.000000e+07	  1	  1000	   967	1.222559673714995e-06	4.216965034285818e+01	3.192868354634404e+00
3.100000e+07	  1	  1000	   458	1.585826912201420e-03	4.216965034285818e+01	4.157765555104134e+00
3.200000e+07	  1	  1000	   967	5.595998581914685e-06	4.216965034285818e+01	5.112764206241692e+00
collision No.13	4.772814e+01[yr]	i=1, j=126	r_ij=6.325383829659696e-05	radius[1]+radius[126]=6.338481524341289e-05
3.300000e+07	  1	  1000	   967	4.775437054259383e-06	4.216965034285818e+01	6.078639222164225e+00
3.400000e+07	  1	  1000	   387	1.598855769087348e-03	4.216965034285818e+01	7.066403944894201e+00
collision No.14	5.006735e+01[yr]	i=1, j=545	r_ij=6.324503839085019e-05	radius[1]+radius[545]=6.338481524341289e-05
3.500000e+07	  1	  1000	   967	1.445389267465260e-06	4.216965034285818e+01	8.045454530561152e+00
3.600000e+07	  1	  1000	     1	1.030348094641131e-06	4.216965034285818e+01	8.999769981539778e+00
3.700000e+07	  1	  1000	   967	2.619107406212699e-06	4.216965034285818e+01	9.948232779107848e+00
3.800000e+07	  1	  1000	     1	6.113455236460321e-07	4.216965034285818e+01	1.089858535550813e+01
3.900000e+07	  1	  1000	   214	1.436784829370924e-03	4.216965034285818e+01	1.183406425102652e+01
4.000000e+07	  1	  1000	   967	1.491213254732040e-06	4.216965034285818e+01	1.275410209786899e+01
4.100000e+07	  1	  1000	   967	1.343935804194870e-06	4.216965034285818e+01	1.367450576851294e+01
4.200000e+07	  1	  1000	   439	1.395073391705384e-03	5.623413251903484e+01	5.468061883164544e-01
4.300000e+07	  1	  1000	     1	7.417551502406106e-07	5.623413251903484e+01	1.485779491242427e+00
4.400000e+07	  1	  1000	   195	1.665500182468009e-03	5.623413251903484e+01	2.434413595710886e+00
4.500000e+07	  1	  1000	   894	1.514194938975298e-03	5.623413251903484e+01	3.383378398545850e+00
4.600000e+07	  1	  1000	   885	1.573030408080213e-03	5.623413251903484e+01	4.330212319377206e+00
4.700000e+07	  1	  1000	   967	9.077381721802644e-07	5.623413251903484e+01	5.290969206791027e+00
4.800000e+07	  1	  1000	   240	1.628397854369583e-03	5.623413251903484e+01	6.265631823895107e+00
4.900000e+07	  1	  1000	   793	1.889096718250384e-03	5.623413251903484e+01	7.241370562897252e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	  1000	   108	1.570555736558417e-03	5.623413251903484e+01	8.237459955072053e+00
5.100000e+07	  1	  1000	     1	4.697605940999831e-06	5.623413251903484e+01	9.247639747017050e+00
5.200000e+07	  1	  1000	   895	1.846390770169327e-03	5.623413251903484e+01	1.026021753309787e+01
collision No.15	6.697500e+01[yr]	i=1, j=41	r_ij=6.335559455894364e-05	radius[1]+radius[41]=6.338481524341289e-05
5.300000e+07	  1	  1000	   595	1.657322555470880e-03	5.623413251903484e+01	1.128759359145233e+01
5.400000e+07	  1	  1000	   128	1.536358212829309e-03	5.623413251903484e+01	1.231004667280654e+01
5.500000e+07	  1	  1000	     1	3.810785005453598e-06	5.623413251903484e+01	1.333429250115136e+01
5.600000e+07	  1	  1000	   183	1.399091401353283e-03	5.623413251903484e+01	1.435788154219189e+01
5.700000e+07	  1	  1000	   967	7.398180137243253e-06	5.623413251903484e+01	1.536991036596904e+01
5.800000e+07	  1	  1000	   344	1.618383482373503e-03	5.623413251903484e+01	1.638743088701044e+01
5.900000e+07	  1	  1000	   938	1.564567371448234e-03	5.623413251903484e+01	1.741882001511408e+01
6.000000e+07	  1	  1000	   663	1.584130628597371e-03	5.623413251903484e+01	1.845452255809742e+01
6.100000e+07	  1	  1000	   495	1.417169934459875e-03	7.498942093324548e+01	7.219293176342442e-01
6.200000e+07	  1	  1000	   967	7.187408078182310e-06	7.498942093324548e+01	1.715731503077091e+00
6.300000e+07	  1	  1000	   392	1.550705552771512e-03	7.498942093324548e+01	2.660179798253260e+00
6.400000e+07	  1	  1000	     1	3.287610311716705e-06	7.498942093324548e+01	3.627646014873402e+00
6.500000e+07	  1	  1000	   163	1.469686525106661e-03	7.498942093324548e+01	4.604826965896017e+00
6.600000e+07	  1	  1000	   967	2.991806114727162e-06	7.498942093324548e+01	5.590420706944776e+00
6.700000e+07	  1	  1000	     1	2.213232325534235e-05	7.498942093324548e+01	6.584028588697193e+00
6.800000e+07	  1	  1000	   700	1.698508810792765e-03	7.498942093324548e+01	7.589307649985981e+00
6.900000e+07	  1	  1000	   987	1.466473688380767e-03	7.498942093324548e+01	8.590481779355567e+00
7.000000e+07	  1	  1000	   306	2.103841033965775e-03	7.498942093324548e+01	9.595965472588807e+00
7.100000e+07	  1	  1000	   907	1.533929628627589e-03	7.498942093324548e+01	1.059640831781648e+01
7.200000e+07	  1	  1000	     1	5.126667106489212e-06	7.498942093324548e+01	1.160840545328076e+01
7.300000e+07	  1	  1000	     1	1.910543339110737e-05	7.498942093324548e+01	1.264944298081963e+01
7.400000e+07	  1	  1000	   329	1.367699434970135e-03	7.498942093324548e+01	1.368758831266718e+01
7.500000e+07	  1	  1000	   967	3.238260553405969e-06	7.498942093324548e+01	1.471238919481059e+01
7.600000e+07	  1	  1000	   751	1.268793962241305e-03	7.498942093324548e+01	1.573680041971228e+01
7.700000e+07	  1	  1000	   872	1.508115834532356e-03	7.498942093324548e+01	1.675836592913230e+01
7.800000e+07	  1	  1000	    15	1.745331275991367e-03	7.498942093324548e+01	1.776760413553665e+01
7.900000e+07	  1	  1000	   439	1.446648472077803e-03	7.498942093324548e+01	1.877304688356142e+01
8.000000e+07	  1	  1000	   519	1.338077272598546e-03	7.498942093324548e+01	1.976676956517873e+01
8.100000e+07	  1	  1000	   786	1.712001369618268e-03	7.498942093324548e+01	2.075155393322492e+01
8.200000e+07	  1	  1000	     1	2.437775296929454e-05	7.498942093324548e+01	2.174005944922000e+01
8.300000e+07	  1	  1000	    57	1.793009623488047e-03	7.498942093324548e+01	2.272306749524681e+01
8.400000e+07	  1	  1000	   572	1.548472491048061e-03	7.498942093324548e+01	2.369812684866498e+01
8.500000e+07	  1	  1000	     1	3.451518344239542e-06	7.498942093324548e+01	2.466073980101140e+01
8.600000e+07	  1	  1000	   133	1.503481715571509e-03	9.999999999999986e+01	5.384763904100346e-01
8.700000e+07	  1	  1000	   949	1.564533783216641e-03	9.999999999999986e+01	1.376696995806620e+00
8.800000e+07	  1	  1000	   967	3.311935775967677e-06	9.999999999999986e+01	2.209673404195021e+00
8.900000e+07	  1	  1000	   211	1.404933885541530e-03	9.999999999999986e+01	3.030348511804315e+00
9.000000e+07	  1	  1000	   853	1.658415153203875e-03	9.999999999999986e+01	3.836851759996432e+00
9.100000e+07	  1	  1000	   967	1.233682990795305e-06	9.999999999999986e+01	4.640105517778903e+00
9.200000e+07	  1	  1000	     1	1.205668794457713e-06	9.999999999999986e+01	5.431497826715014e+00
9.300000e+07	  1	  1000	   967	2.337340482939024e-06	9.999999999999986e+01	6.224960493297887e+00
9.400000e+07	  1	  1000	   967	7.530293502058624e-07	9.999999999999986e+01	6.983049094588880e+00
9.500000e+07	  1	  1000	    62	1.477049578852488e-03	9.999999999999986e+01	7.694096101606487e+00
9.600000e+07	  1	  1000	   151	1.573103397572251e-03	9.999999999999986e+01	8.403847982414295e+00
9.700000e+07	  1	  1000	   967	9.365916875579444e-07	9.999999999999986e+01	9.110107286598630e+00
9.800000e+07	  1	  1000	   724	1.730349915667755e-03	9.999999999999986e+01	9.796286954490089e+00
9.900000e+07	  1	  1000	   248	1.434719993355511e-03	9.999999999999986e+01	1.047968553697249e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	  1000	   967	5.782436745101522e-06	9.999999999999986e+01	1.116041181383005e+01
1.010000e+08	  1	  1000	   253	1.562662426181621e-03	9.999999999999986e+01	1.183722641898790e+01
1.020000e+08	  1	  1000	   967	2.029183326233404e-06	9.999999999999986e+01	1.251082580556681e+01
1.030000e+08	  1	  1000	   551	1.488661642991107e-03	9.999999999999986e+01	1.317985584619262e+01
1.040000e+08	  1	  1000	   967	1.109756337121684e-06	9.999999999999986e+01	1.384640100337594e+01
1.050000e+08	  1	  1000	     1	5.738193831010734e-07	9.999999999999986e+01	1.450410279797011e+01
1.060000e+08	  1	  1000	     1	8.813846167274784e-07	9.999999999999986e+01	1.515787282453470e+01
1.070000e+08	  1	  1000	   448	1.718714795095281e-03	9.999999999999986e+01	1.580786840263874e+01
1.080000e+08	  1	  1000	   648	1.529822159717581e-03	9.999999999999986e+01	1.645124361844186e+01
1.090000e+08	  1	  1000	   426	1.471019995922694e-03	9.999999999999986e+01	1.707160877237405e+01
1.100000e+08	  1	  1000	   798	1.742119901118828e-03	9.999999999999986e+01	1.768904844202093e+01
1.110000e+08	  1	  1000	   620	1.740760439268269e-03	9.999999999999986e+01	1.829574919271217e+01
1.120000e+08	  1	  1000	   132	1.765267367863717e-03	9.999999999999986e+01	1.889808132623191e+01
1.130000e+08	  1	  1000	   967	2.697223980518105e-07	9.999999999999986e+01	1.949268278423004e+01
collision No.16	1.195523e+02[yr]	i=1, j=6	r_ij=6.334844046326843e-05	radius[1]+radius[6]=6.338481524341289e-05
1.140000e+08	  1	  1000	     1	2.555251060865273e-06	9.999999999999986e+01	2.010076265819512e+01
1.150000e+08	  1	  1000	   967	1.072197737659301e-06	9.999999999999986e+01	2.070366177856252e+01
1.160000e+08	  1	  1000	   825	1.607440551315251e-03	9.999999999999986e+01	2.130023264891998e+01
1.170000e+08	  1	  1000	   798	1.723194456620691e-03	9.999999999999986e+01	2.189724881807415e+01
1.180000e+08	  1	  1000	   967	3.484764401227450e-07	9.999999999999986e+01	2.248512449472014e+01
1.190000e+08	  1	  1000	     1	3.176929901277591e-06	9.999999999999986e+01	2.307147360607100e+01
1.200000e+08	  1	  1000	   599	1.490947093811077e-03	9.999999999999986e+01	2.365576607623981e+01
1.210000e+08	  1	  1000	   627	1.768889277066362e-03	9.999999999999986e+01	2.424181605600316e+01
1.220000e+08	  1	  1000	   967	3.131168251943814e-07	9.999999999999986e+01	2.483134381886973e+01
collision No.17	1.253820e+02[yr]	i=1, j=637	r_ij=6.326429562117852e-05	radius[1]+radius[637]=6.338481524341289e-05
1.230000e+08	  1	  1000	   878	1.801241834394214e-03	9.999999999999986e+01	2.541257803386708e+01
1.240000e+08	  1	  1000	   967	2.102507757125458e-07	9.999999999999986e+01	2.600725143622962e+01
collision No.18	1.260529e+02[yr]	i=1, j=967	r_ij=6.337834427279514e-05	radius[1]+radius[967]=6.338481524341289e-05
collision No.19	1.271256e+02[yr]	i=1, j=551	r_ij=6.334126554577663e-05	radius[1]+radius[551]=6.338481524341289e-05
1.250000e+08	  1	  1000	   818	1.762087404700147e-03	9.999999999999986e+01	2.750523170329421e+01
1.260000e+08	  1	  1000	   620	1.498165843694227e-03	9.999999999999986e+01	2.909223801654998e+01
1.270000e+08	  1	  1000	    42	1.516139033537629e-03	9.999999999999986e+01	3.067664820408869e+01
1.280000e+08	  1	  1000	   949	1.484302065077172e-03	9.999999999999986e+01	3.226549242763712e+01
1.290000e+08	  1	  1000	   239	1.704261370027142e-03	1.333521432163322e+02	4.960940118065392e-01
1.300000e+08	  1	  1000	   357	1.264093268471764e-03	1.333521432163322e+02	2.082977446964704e+00
1.310000e+08	  1	  1000	   329	1.641632456737624e-03	1.333521432163322e+02	3.659600081831790e+00
1.320000e+08	  1	  1000	   697	1.508182240719566e-03	1.333521432163322e+02	5.246211295366121e+00
1.330000e+08	  1	  1000	   434	1.738180262570086e-03	1.333521432163322e+02	6.825087957775314e+00
1.340000e+08	  1	  1000	   823	1.587241707503407e-03	1.333521432163322e+02	8.409376421137079e+00
1.350000e+08	  1	  1000	   179	1.810874602780267e-03	1.333521432163322e+02	9.989006318460182e+00
collision No.20	1.447810e+02[yr]	i=1, j=670	r_ij=6.328054665488118e-05	radius[1]+radius[670]=6.338481524341289e-05
1.360000e+08	  1	  1000	   405	1.364297697407970e-03	1.333521432163322e+02	1.156794536610455e+01
1.370000e+08	  1	  1000	   765	1.503782246179755e-03	1.333521432163322e+02	1.314459221397247e+01
1.380000e+08	  1	  1000	   966	1.674800056296331e-03	1.333521432163322e+02	1.472778527176825e+01
1.390000e+08	  1	  1000	   213	1.691308907697116e-03	1.333521432163322e+02	1.630757916039818e+01
1.400000e+08	  1	  1000	   499	1.503632989358474e-03	1.333521432163322e+02	1.788522738668364e+01
1.410000e+08	  1	  1000	   332	1.856021929819868e-03	1.333521432163322e+02	1.947037147852436e+01
1.420000e+08	  1	  1000	   224	1.767079247774906e-03	1.333521432163322e+02	2.104782513982428e+01
1.430000e+08	  1	  1000	   917	1.660050873325956e-03	1.333521432163322e+02	2.262268949638297e+01
1.440000e+08	  1	  1000	   282	1.709371246669866e-03	1.333521432163322e+02	2.419275033620325e+01
1.450000e+08	  1	  1000	   963	1.739470303460858e-03	1.333521432163322e+02	2.577352201658353e+01
1.460000e+08	  1	  1000	   848	1.590610503957969e-03	1.333521432163322e+02	2.735484316516912e+01
1.470000e+08	  1	  1000	   217	1.542593868610468e-03	1.333521432163322e+02	2.893496204178095e+01
1.480000e+08	  1	  1000	    83	1.534030240265481e-03	1.333521432163322e+02	3.051783127701338e+01
1.490000e+08	  1	  1000	   655	1.723197287434417e-03	1.333521432163322e+02	3.209425673479146e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	  1000	   634	1.421172533710731e-03	1.333521432163322e+02	3.366754594211610e+01
1.510000e+08	  1	  1000	   227	1.516461455252303e-03	1.333521432163322e+02	3.523741232464113e+01
1.520000e+08	  1	  1000	   361	1.523758378614597e-03	1.333521432163322e+02	3.680473584522596e+01
1.530000e+08	  1	  1000	   442	2.283789982326745e-03	1.333521432163322e+02	3.838029682208550e+01
1.540000e+08	  1	  1000	   841	1.715957514590859e-03	1.333521432163322e+02	3.996242283585846e+01
1.550000e+08	  1	  1000	   904	1.576011064402186e-03	1.333521432163322e+02	4.154167507745757e+01
1.560000e+08	  1	  1000	   564	1.580040226986888e-03	1.333521432163322e+02	4.312507872840614e+01
1.570000e+08	  1	  1000	    17	1.443318332170596e-03	1.778279410038920e+02	2.293169191308608e-01
1.580000e+08	  1	  1000	   764	1.471145550198746e-03	1.778279410038920e+02	1.809837744027504e+00
1.590000e+08	  1	  1000	   876	1.491013315676324e-03	1.778279410038920e+02	3.394124989870468e+00
1.600000e+08	  1	  1000	    22	1.592380320830445e-03	1.778279410038920e+02	4.973430648650013e+00
1.610000e+08	  1	  1000	   297	1.691748350534033e-03	1.778279410038920e+02	6.550223919878565e+00
1.620000e+08	  1	  1000	   387	1.675550760874994e-03	1.778279410038920e+02	8.128715225513657e+00
collision No.21	1.870651e+02[yr]	i=1, j=533	r_ij=6.321224666614753e-05	radius[1]+radius[533]=6.338481524341289e-05
1.630000e+08	  1	  1000	    79	1.702329526005718e-03	1.778279410038920e+02	9.707550790968462e+00
1.640000e+08	  1	  1000	   648	1.622313070131225e-03	1.778279410038920e+02	1.129053287909678e+01
1.650000e+08	  1	  1000	   434	1.746265726093834e-03	1.778279410038920e+02	1.286988856151699e+01
1.660000e+08	  1	  1000	   450	1.431064883234531e-03	1.778279410038920e+02	1.445241959421280e+01
1.670000e+08	  1	  1000	   748	1.690015884879386e-03	1.778279410038920e+02	1.603432526108659e+01
1.680000e+08	  1	  1000	   152	1.823873721891585e-03	1.778279410038920e+02	1.761425195068803e+01
1.690000e+08	  1	  1000	   786	1.723544569642045e-03	1.778279410038920e+02	1.919228102221060e+01
1.700000e+08	  1	  1000	   862	1.618596729718036e-03	1.778279410038920e+02	2.076684219008344e+01
1.710000e+08	  1	  1000	   585	1.506939356640846e-03	1.778279410038920e+02	2.234492874473562e+01
1.720000e+08	  1	  1000	   246	1.311857443596558e-03	1.778279410038920e+02	2.392764800028637e+01
1.730000e+08	  1	  1000	    83	1.658539508155913e-03	1.778279410038920e+02	2.550962415727579e+01
1.740000e+08	  1	  1000	   353	1.547464063328312e-03	1.778279410038920e+02	2.708605005216376e+01
1.750000e+08	  1	  1000	   639	1.603602590888281e-03	1.778279410038920e+02	2.866902113125459e+01
1.760000e+08	  1	  1000	   193	1.618527107060110e-03	1.778279410038920e+02	3.024588724876549e+01
1.770000e+08	  1	  1000	   791	1.441479852438057e-03	1.778279410038920e+02	3.182659742550761e+01
1.780000e+08	  1	  1000	   992	1.453958352421536e-03	1.778279410038920e+02	3.340725945213103e+01
1.790000e+08	  1	  1000	   411	1.702899658680962e-03	1.778279410038920e+02	3.498991342594525e+01
1.800000e+08	  1	  1000	   825	1.610584295783094e-03	1.778279410038920e+02	3.657065628148837e+01
1.810000e+08	  1	  1000	   940	1.697510135923425e-03	1.778279410038920e+02	3.815126159408445e+01
1.820000e+08	  1	  1000	   646	1.675045823804259e-03	1.778279410038920e+02	3.972971488061917e+01
1.830000e+08	  1	  1000	    67	1.540873813163385e-03	1.778279410038920e+02	4.131374397317540e+01
collision No.22	2.200558e+02[yr]	i=1, j=662	r_ij=6.332046328908267e-05	radius[1]+radius[662]=6.338481524341289e-05
1.840000e+08	  1	  1000	   428	1.686731536991364e-03	1.778279410038920e+02	4.289387780108089e+01
1.850000e+08	  1	  1000	   950	1.539624076976309e-03	1.778279410038920e+02	4.447562850831694e+01
1.860000e+08	  1	  1000	   548	1.621654106903904e-03	1.778279410038920e+02	4.606166213790109e+01
1.870000e+08	  1	  1000	   227	1.609266833405328e-03	1.778279410038920e+02	4.764323222736060e+01
1.880000e+08	  1	  1000	   119	1.615554553915893e-03	1.778279410038920e+02	4.920056325374669e+01
1.890000e+08	  1	  1000	   217	1.536527492312843e-03	1.778279410038920e+02	5.074776448574491e+01
1.900000e+08	  1	  1000	   167	1.803514555691749e-03	1.778279410038920e+02	5.229618153274196e+01
1.910000e+08	  1	  1000	   608	1.741239239910261e-03	1.778279410038920e+02	5.384872115647681e+01
1.920000e+08	  1	  1000	   102	1.615310346762922e-03	1.778279410038920e+02	5.539843198976424e+01
1.930000e+08	  1	  1000	   346	1.591153956379303e-03	1.778279410038920e+02	5.693519826302373e+01
1.940000e+08	  1	  1000	   165	1.501025620625921e-03	1.778279410038920e+02	5.848190737693930e+01
1.950000e+08	  1	  1000	   372	1.632751412317709e-03	2.371373705661651e+02	7.220488435146845e-01
1.960000e+08	  1	  1000	   101	1.936589205532280e-03	2.371373705661651e+02	2.267779455795014e+00
1.970000e+08	  1	  1000	   911	1.438956223008188e-03	2.371373705661651e+02	3.823109805376205e+00
1.980000e+08	  1	  1000	   898	1.716308137482707e-03	2.371373705661651e+02	5.365905907769995e+00
1.990000e+08	  1	  1000	   658	1.533009872072257e-03	2.371373705661651e+02	6.923626378531862e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   714	1.662015096798520e-03	2.371373705661651e+02	8.471414258207664e+00
2.010000e+08	  1	  1000	   985	1.590370261546810e-03	2.371373705661651e+02	1.002301080257254e+01
2.020000e+08	  1	  1000	   495	1.766690101378344e-03	2.371373705661651e+02	1.158276837949491e+01
2.030000e+08	  1	  1000	   393	1.699465717173520e-03	2.371373705661651e+02	1.313992589932315e+01
2.040000e+08	  1	  1000	   943	1.506705777583883e-03	2.371373705661651e+02	1.469552372034605e+01
2.050000e+08	  1	  1000	   822	1.848034960380027e-03	2.371373705661651e+02	1.624756374016170e+01
2.060000e+08	  1	  1000	   668	1.465867276791691e-03	2.371373705661651e+02	1.777066045456090e+01
2.070000e+08	  1	  1000	   920	2.522363522675489e-05	2.371373705661651e+02	1.932097701911169e+01
2.080000e+08	  1	  1000	   229	1.620545804927898e-03	2.371373705661651e+02	2.085221191541405e+01
2.090000e+08	  1	  1000	   462	1.646408116298420e-03	2.371373705661651e+02	2.238774204551541e+01
2.100000e+08	  1	  1000	   143	1.509464914278437e-03	2.371373705661651e+02	2.393569559766484e+01
