myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.4	4.863353e+01[yr]	i=1, j=101	r_ij=6.376472703406265e-05	radius[1]+radius[101]=6.390118088350256e-05
dE_heat=-1.458687e-09	dE_grav=1.453782e-09	dE_c=-5.299284e-17	v_imp=3.133527e-01
3.100000e+07	  1	   996	   436	1.645013199769863e-03	4.216965034285818e+01	6.701048865535579e+00
3.200000e+07	  1	   996	   199	1.577050558809943e-03	4.216965034285818e+01	8.276344073499089e+00
3.300000e+07	  1	   996	   772	1.754674550906210e-03	4.216965034285818e+01	9.862942827004488e+00
3.400000e+07	  1	   996	    66	1.774765453634759e-03	4.216965034285818e+01	1.144088674666928e+01
3.500000e+07	  1	   996	   432	3.554277543993853e-05	4.216965034285818e+01	1.301186206121910e+01
3.600000e+07	  1	   996	   568	1.285561219693744e-03	5.623413251903484e+01	5.317293079702688e-01
3.700000e+07	  1	   996	   964	1.714069410684419e-03	5.623413251903484e+01	2.113327377538605e+00
3.800000e+07	  1	   996	   388	1.666408201867799e-03	5.623413251903484e+01	3.690524926879529e+00
3.900000e+07	  1	   996	   618	1.756676762162162e-03	5.623413251903484e+01	5.270872423307511e+00
4.000000e+07	  1	   996	   594	1.546896890895962e-03	5.623413251903484e+01	6.851665906115126e+00
4.100000e+07	  1	   996	   954	1.644107505054130e-03	5.623413251903484e+01	8.435156863654946e+00
4.200000e+07	  1	   996	   303	1.515325751351211e-03	5.623413251903484e+01	1.001347748502342e+01
4.300000e+07	  1	   996	   503	1.432170444211098e-03	5.623413251903484e+01	1.159901690932310e+01
4.400000e+07	  1	   996	   885	1.317474876164140e-03	5.623413251903484e+01	1.317661725894746e+01
4.500000e+07	  1	   996	   381	1.517017189630611e-03	5.623413251903484e+01	1.475374724270665e+01
4.600000e+07	  1	   996	   751	1.505676011406956e-03	5.623413251903484e+01	1.634012109257097e+01
collision No.5	7.373633e+01[yr]	i=1, j=776	r_ij=6.399754428467750e-05	radius[1]+radius[776]=6.407107207158070e-05
dE_heat=-1.460932e-09	dE_grav=1.462556e-09	dE_c=-5.909248e-17	v_imp=3.135793e-01
4.700000e+07	  1	   995	   539	1.547718691702545e-03	5.623413251903484e+01	1.791161969448378e+01
4.800000e+07	  1	   995	   812	1.680746277617368e-03	7.498942093324548e+01	7.402189610458875e-01
4.900000e+07	  1	   995	   376	1.602798945604945e-03	7.498942093324548e+01	2.326120619186452e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   995	   573	1.573362019996482e-03	7.498942093324548e+01	3.904267485495177e+00
collision No.6	8.019636e+01[yr]	i=1, j=560	r_ij=6.404844059186301e-05	radius[1]+radius[560]=6.423987767443396e-05
dE_heat=-1.467405e-09	dE_grav=1.475446e-09	dE_c=-6.012644e-17	v_imp=3.142589e-01
5.100000e+07	  1	   994	   732	1.649357005945806e-03	7.498942093324548e+01	5.489332912566010e+00
5.200000e+07	  1	   994	   422	1.809964724340217e-03	7.498942093324548e+01	7.079723113904901e+00
5.300000e+07	  1	   994	   409	1.455344512737142e-03	7.498942093324548e+01	8.670462374971711e+00
5.400000e+07	  1	   994	   979	1.616120813562488e-03	7.498942093324548e+01	1.023861192640627e+01
5.500000e+07	  1	   994	   730	1.420305003487695e-03	7.498942093324548e+01	1.182364893904336e+01
collision No.7	8.701051e+01[yr]	i=1, j=149	r_ij=6.426142697539229e-05	radius[1]+radius[149]=6.440761486950623e-05
dE_heat=-1.491484e-09	dE_grav=1.484561e-09	dE_c=-6.024642e-17	v_imp=3.168127e-01
5.600000e+07	  1	   993	   785	1.753158645669784e-03	7.498942093324548e+01	1.340317269195697e+01
5.700000e+07	  1	   993	   193	1.783189787411752e-03	7.498942093324548e+01	1.498594317422050e+01
5.800000e+07	  1	   993	   943	1.650691131862980e-03	7.498942093324548e+01	1.657770637960970e+01
5.900000e+07	  1	   993	   227	1.696213870384072e-03	7.498942093324548e+01	1.817346481828568e+01
6.000000e+07	  1	   993	    82	1.442651727141008e-03	7.498942093324548e+01	1.976785118843901e+01
collision No.8	9.607923e+01[yr]	i=1, j=386	r_ij=6.446693668720247e-05	radius[1]+radius[386]=6.457430040344326e-05
dE_heat=-1.492616e-09	dE_grav=1.493789e-09	dE_c=-3.711366e-17	v_imp=3.169191e-01
6.100000e+07	  1	   992	   857	1.588184179325081e-03	7.498942093324548e+01	2.135132024739404e+01
6.200000e+07	  1	   992	   442	1.470387733896399e-03	7.498942093324548e+01	2.294397852421837e+01
6.300000e+07	  1	   992	   658	1.371929645289549e-03	7.498942093324548e+01	2.454294265810649e+01
collision No.9	1.010665e+02[yr]	i=1, j=194	r_ij=6.455064853312474e-05	radius[1]+radius[194]=6.473995060681027e-05
dE_heat=-1.504874e-09	dE_grav=1.505794e-09	dE_c=2.581165e-17	v_imp=3.182041e-01
6.400000e+07	  1	   991	   863	1.545867216624553e-03	9.999999999999986e+01	1.126200948728900e+00
6.500000e+07	  1	   991	   212	1.610739910460367e-03	9.999999999999986e+01	2.722811683010528e+00
6.600000e+07	  1	   991	   637	1.381128928365968e-03	9.999999999999986e+01	4.317166046809567e+00
6.700000e+07	  1	   991	   621	1.508042468644413e-03	9.999999999999986e+01	5.910624217214857e+00
6.800000e+07	  1	   991	   825	1.320439654821428e-03	9.999999999999986e+01	7.504093648338964e+00
6.900000e+07	  1	   991	   337	1.487394798125151e-03	9.999999999999986e+01	9.101031054967001e+00
7.000000e+07	  1	   991	   537	1.482769064133065e-03	9.999999999999986e+01	1.070093170611247e+01
7.100000e+07	  1	   991	   860	1.524118767758116e-03	9.999999999999986e+01	1.229851770055124e+01
7.200000e+07	  1	   991	   121	1.904258485204225e-03	9.999999999999986e+01	1.388172001329138e+01
7.300000e+07	  1	   991	   981	1.485415362095734e-03	9.999999999999986e+01	1.548141764671408e+01
7.400000e+07	  1	   991	   252	1.362175710380978e-03	9.999999999999986e+01	1.708280929295747e+01
7.500000e+07	  1	   991	   968	1.493887755633718e-03	9.999999999999986e+01	1.867560568021301e+01
7.600000e+07	  1	   991	   421	1.284654741250768e-03	9.999999999999986e+01	2.026198088665859e+01
7.700000e+07	  1	   991	    28	1.518609808827547e-03	9.999999999999986e+01	2.184502875619413e+01
7.800000e+07	  1	   991	   197	1.751922945678466e-03	9.999999999999986e+01	2.343005650650865e+01
7.900000e+07	  1	   991	   681	1.597453054125957e-03	9.999999999999986e+01	2.500253590212162e+01
8.000000e+07	  1	   991	    57	1.431232758294094e-03	9.999999999999986e+01	2.658484742313970e+01
8.100000e+07	  1	   991	    85	1.409380874354608e-03	9.999999999999986e+01	2.817339916566549e+01
8.200000e+07	  1	   991	   181	1.668512046727763e-03	9.999999999999986e+01	2.975950710378379e+01
8.300000e+07	  1	   991	   130	1.512282020210639e-03	9.999999999999986e+01	3.134757350857600e+01
8.400000e+07	  1	   991	   718	1.455901138564041e-03	9.999999999999986e+01	3.294332492731483e+01
8.500000e+07	  1	   991	    83	1.558562308701609e-03	1.333521432163322e+02	1.180379324178591e+00
8.600000e+07	  1	   991	   183	1.577145527997768e-03	1.333521432163322e+02	2.768170370872091e+00
8.700000e+07	  1	   991	   651	1.613038701081985e-03	1.333521432163322e+02	4.346092126039574e+00
8.800000e+07	  1	   991	   400	1.663063787432980e-03	1.333521432163322e+02	5.927751098904637e+00
8.900000e+07	  1	   991	   864	1.394753150033789e-03	1.333521432163322e+02	7.515266951344960e+00
9.000000e+07	  1	   991	   912	1.721415888113463e-03	1.333521432163322e+02	9.100478636285240e+00
9.100000e+07	  1	   991	   494	1.290635103524395e-03	1.333521432163322e+02	1.068549102647893e+01
9.200000e+07	  1	   991	   472	1.987186406209265e-03	1.333521432163322e+02	1.228341643092583e+01
9.300000e+07	  1	   991	   603	1.511905637675030e-03	1.333521432163322e+02	1.387925845549302e+01
9.400000e+07	  1	   991	   349	1.496007683097175e-03	1.333521432163322e+02	1.546711585992225e+01
9.500000e+07	  1	   991	   960	1.594462731526951e-03	1.333521432163322e+02	1.706942587939816e+01
9.600000e+07	  1	   991	   793	1.804900165715675e-03	1.333521432163322e+02	1.866806824191767e+01
collision No.10	1.528662e+02[yr]	i=1, j=771	r_ij=6.490096635135056e-05	radius[1]+radius[771]=6.490458140817512e-05
dE_heat=-1.501825e-09	dE_grav=1.511534e-09	dE_c=5.329566e-17	v_imp=3.178683e-01
9.700000e+07	  1	   990	   492	1.501488228411700e-03	1.333521432163322e+02	2.025507026560642e+01
collision No.11	1.537372e+02[yr]	i=1, j=792	r_ij=6.491243166611055e-05	radius[1]+radius[792]=6.506820834759065e-05
dE_heat=-1.519524e-09	dE_grav=1.525132e-09	dE_c=-6.006109e-17	v_imp=3.197225e-01
collision No.12	1.545901e+02[yr]	i=1, j=845	r_ij=6.505170564886612e-05	radius[1]+radius[845]=6.523084658950660e-05
dE_heat=-1.528898e-09	dE_grav=1.535701e-09	dE_c=1.006492e-16	v_imp=3.206942e-01
9.800000e+07	  1	   988	   326	1.451740071718431e-03	1.333521432163322e+02	2.185521485744282e+01
9.900000e+07	  1	   988	   788	1.452459110913617e-03	1.333521432163322e+02	2.343723097378408e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   988	   880	1.679365843176239e-03	1.333521432163322e+02	2.503896097990812e+01
1.010000e+08	  1	   988	   809	1.465052495116166e-05	1.333521432163322e+02	2.663181893672924e+01
collision No.13	1.611331e+02[yr]	i=1, j=658	r_ij=6.527696154801710e-05	radius[1]+radius[658]=6.539251093514020e-05
dE_heat=-1.545253e-09	dE_grav=1.544190e-09	dE_c=-3.931064e-17	v_imp=3.223920e-01
1.020000e+08	  1	   987	    97	1.728905977833395e-03	1.333521432163322e+02	2.823309325062442e+01
1.030000e+08	  1	   987	   288	1.344339509933290e-03	1.333521432163322e+02	2.982934040232123e+01
collision No.14	1.634326e+02[yr]	i=1, j=102	r_ij=6.551511567433130e-05	radius[1]+radius[102]=6.555321583433305e-05
dE_heat=-1.560686e-09	dE_grav=1.552314e-09	dE_c=-5.824684e-17	v_imp=3.239854e-01
1.040000e+08	  1	   986	   447	1.593014503165375e-03	1.333521432163322e+02	3.141910242590808e+01
collision No.15	1.660567e+02[yr]	i=1, j=869	r_ij=6.551302763992943e-05	radius[1]+radius[869]=6.571297539691953e-05
dE_heat=-1.564378e-09	dE_grav=1.566101e-09	dE_c=6.431084e-17	v_imp=3.243558e-01
1.050000e+08	  1	   985	    55	1.599391718697430e-03	1.333521432163322e+02	3.302393300204564e+01
1.060000e+08	  1	   985	   475	1.807413845166165e-03	1.333521432163322e+02	3.463161514163217e+01
1.070000e+08	  1	   985	   516	1.745336278365803e-03	1.333521432163322e+02	3.623219440880570e+01
1.080000e+08	  1	   985	   714	1.642812209744626e-03	1.333521432163322e+02	3.781086456849187e+01
1.090000e+08	  1	   985	   875	1.630300346396866e-03	1.333521432163322e+02	3.941271071039615e+01
1.100000e+08	  1	   985	   607	1.573144143324269e-03	1.333521432163322e+02	4.101783616793554e+01
1.110000e+08	  1	   985	   827	1.504173935626808e-03	1.333521432163322e+02	4.262529677078501e+01
1.120000e+08	  1	   985	   766	1.343202055480496e-03	1.333521432163322e+02	4.423125707581639e+01
1.130000e+08	  1	   985	    81	1.640474901226481e-03	1.778279410038920e+02	1.359555599667331e+00
1.140000e+08	  1	   985	   570	1.578639532143078e-03	1.778279410038920e+02	2.961223000299061e+00
1.150000e+08	  1	   985	   605	1.632938920814284e-03	1.778279410038920e+02	4.563280166401635e+00
1.160000e+08	  1	   985	   437	1.799216894929855e-03	1.778279410038920e+02	6.148483276589769e+00
1.170000e+08	  1	   985	   547	1.497285520286648e-03	1.778279410038920e+02	7.755098964933306e+00
1.180000e+08	  1	   985	   727	1.759536554862768e-03	1.778279410038920e+02	9.359995297860841e+00
collision No.16	1.877591e+02[yr]	i=1, j=8	r_ij=6.568118957056210e-05	radius[1]+radius[8]=6.587180340363135e-05
dE_heat=-1.569494e-09	dE_grav=1.575794e-09	dE_c=-4.541104e-17	v_imp=3.248735e-01
1.190000e+08	  1	   984	    18	1.652656151294165e-03	1.778279410038920e+02	1.095517458253643e+01
1.200000e+08	  1	   984	   396	1.516444516061872e-03	1.778279410038920e+02	1.254988194626222e+01
1.210000e+08	  1	   984	   930	1.440963750990139e-03	1.778279410038920e+02	1.415424714364610e+01
collision No.17	1.922515e+02[yr]	i=1, j=129	r_ij=6.601640041173320e-05	radius[1]+radius[129]=6.602971331656063e-05
dE_heat=-1.570980e-09	dE_grav=1.581425e-09	dE_c=1.384900e-17	v_imp=3.250152e-01
collision No.18	1.933514e+02[yr]	i=1, j=516	r_ij=6.609384184229506e-05	radius[1]+radius[516]=6.618671828920353e-05
dE_heat=-1.588665e-09	dE_grav=1.593189e-09	dE_c=-5.365669e-17	v_imp=3.268276e-01
1.220000e+08	  1	   982	   537	1.653289193794464e-03	1.778279410038920e+02	1.573811437108976e+01
1.230000e+08	  1	   982	   672	1.813217808163180e-03	1.778279410038920e+02	1.734889952007994e+01
collision No.19	1.953380e+02[yr]	i=1, j=542	r_ij=6.623037701655424e-05	radius[1]+radius[542]=6.634283117610408e-05
dE_heat=-1.594057e-09	dE_grav=1.603494e-09	dE_c=4.899325e-17	v_imp=3.273699e-01
1.240000e+08	  1	   981	   249	1.502739057373924e-03	1.778279410038920e+02	1.894391517586517e+01
1.250000e+08	  1	   981	   115	1.585335855558137e-03	1.778279410038920e+02	2.054635961740236e+01
1.260000e+08	  1	   981	   493	1.552373985655472e-03	1.778279410038920e+02	2.214683460626929e+01
1.270000e+08	  1	   981	   240	1.901438687465860e-03	1.778279410038920e+02	2.374476339566298e+01
1.280000e+08	  1	   981	   130	1.658225067734915e-03	1.778279410038920e+02	2.535448266561740e+01
1.290000e+08	  1	   981	   678	1.624570213872215e-03	1.778279410038920e+02	2.696456102324589e+01
1.300000e+08	  1	   981	     6	1.623664697578938e-03	1.778279410038920e+02	2.856705663649469e+01
1.310000e+08	  1	   981	   470	1.625519907546916e-03	1.778279410038920e+02	3.017579394648323e+01
1.320000e+08	  1	   981	   857	1.738245514843039e-03	1.778279410038920e+02	3.178507925812599e+01
1.330000e+08	  1	   981	   256	1.815452973177887e-03	1.778279410038920e+02	3.338690022229391e+01
1.340000e+08	  1	   981	   442	1.476705504731110e-03	1.778279410038920e+02	3.497243347447468e+01
collision No.20	2.138584e+02[yr]	i=1, j=813	r_ij=6.640772035013539e-05	radius[1]+radius[813]=6.649806454211801e-05
dE_heat=-1.607949e-09	dE_grav=1.612764e-09	dE_c=-5.892625e-17	v_imp=3.287817e-01
1.350000e+08	  1	   980	   483	1.522821753743069e-03	1.778279410038920e+02	3.657575796614593e+01
1.360000e+08	  1	   980	   662	1.604862913698402e-03	1.778279410038920e+02	3.818683369365703e+01
collision No.21	2.170270e+02[yr]	i=1, j=745	r_ij=6.653688535075467e-05	radius[1]+radius[745]=6.665243067131396e-05
dE_heat=-1.619072e-09	dE_grav=1.623160e-09	dE_c=1.167865e-16	v_imp=3.299055e-01
1.370000e+08	  1	   979	   228	1.851956210819878e-03	1.778279410038920e+02	3.979106776202305e+01
1.380000e+08	  1	   979	   969	1.408626308176481e-03	1.778279410038920e+02	4.139462377741807e+01
1.390000e+08	  1	   979	   501	1.639405625098805e-03	1.778279410038920e+02	4.300184167190089e+01
1.400000e+08	  1	   979	   956	1.598120336643764e-03	1.778279410038920e+02	4.461369257994460e+01
1.410000e+08	  1	   979	   123	1.912790534815155e-03	1.778279410038920e+02	4.622000426775066e+01
1.420000e+08	  1	   979	   405	1.446729980445880e-03	1.778279410038920e+02	4.782799775157135e+01
1.430000e+08	  1	   979	   868	1.357851470269433e-03	1.778279410038920e+02	4.942803115640339e+01
1.440000e+08	  1	   979	   145	1.478211489319740e-03	1.778279410038920e+02	5.103260601989280e+01
1.450000e+08	  1	   979	   444	1.437765753418015e-03	1.778279410038920e+02	5.261653537559297e+01
1.460000e+08	  1	   979	   249	1.568512210896431e-03	1.778279410038920e+02	5.421552348396598e+01
1.470000e+08	  1	   979	   765	1.664066383709028e-03	1.778279410038920e+02	5.582674027850570e+01
1.480000e+08	  1	   979	   214	1.649793463982493e-03	1.778279410038920e+02	5.743642932015666e+01
1.490000e+08	  1	   979	   258	1.821967832452225e-03	1.778279410038920e+02	5.904682967061346e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   979	   456	1.708352001493039e-03	2.371373705661651e+02	1.346798065339148e+00
1.510000e+08	  1	   979	   107	1.326397284476900e-03	2.371373705661651e+02	2.942065501909549e+00
1.520000e+08	  1	   979	   380	1.545199314648991e-03	2.371373705661651e+02	4.558352647637805e+00
1.530000e+08	  1	   979	   216	1.455183396254394e-03	2.371373705661651e+02	6.160180979701124e+00
1.540000e+08	  1	   979	   156	1.502607756740899e-03	2.371373705661651e+02	7.764232970355824e+00
collision No.22	2.457492e+02[yr]	i=1, j=752	r_ij=6.661105883055316e-05	radius[1]+radius[752]=6.680594157552975e-05
dE_heat=-1.621831e-09	dE_grav=1.634864e-09	dE_c=-3.595554e-17	v_imp=3.301751e-01
1.550000e+08	  1	   978	   104	1.278904227709178e-03	2.371373705661651e+02	9.363237354321422e+00
collision No.23	2.471569e+02[yr]	i=1, j=92	r_ij=6.680186453900724e-05	radius[1]+radius[92]=6.695860900259930e-05
dE_heat=-1.641105e-09	dE_grav=1.643667e-09	dE_c=-6.403561e-17	v_imp=3.321201e-01
1.560000e+08	  1	   977	   552	1.447251560381146e-03	2.371373705661651e+02	1.097106418382948e+01
1.570000e+08	  1	   977	   140	1.669053138924437e-03	2.371373705661651e+02	1.258499480885932e+01
1.580000e+08	  1	   977	    22	1.464796918571646e-03	2.371373705661651e+02	1.419331687927920e+01
1.590000e+08	  1	   977	   501	1.633012911789848e-03	2.371373705661651e+02	1.581014505645422e+01
1.600000e+08	  1	   977	    69	1.831806609648624e-03	2.371373705661651e+02	1.741955795865163e+01
1.610000e+08	  1	   977	    73	1.538189743598324e-03	2.371373705661651e+02	1.902828775361872e+01
collision No.24	2.566446e+02[yr]	i=1, j=855	r_ij=6.693703825207535e-05	radius[1]+radius[855]=6.711044444426602e-05
dE_heat=-1.646682e-09	dE_grav=1.653793e-09	dE_c=9.785614e-17	v_imp=3.326730e-01
1.620000e+08	  1	   976	   746	1.390849532750106e-03	2.371373705661651e+02	2.063659898552986e+01
1.630000e+08	  1	   976	   195	1.630348677199040e-03	2.371373705661651e+02	2.223946609994382e+01
1.640000e+08	  1	   976	   730	1.417163313278664e-03	2.371373705661651e+02	2.385165336780303e+01
1.650000e+08	  1	   976	   910	1.356035365975303e-03	2.371373705661651e+02	2.546566179127892e+01
collision No.25	2.635123e+02[yr]	i=1, j=971	r_ij=6.712144697048719e-05	radius[1]+radius[971]=6.726145914379635e-05
dE_heat=-1.654210e-09	dE_grav=1.662658e-09	dE_c=-2.644212e-17	v_imp=3.334217e-01
1.660000e+08	  1	   975	   104	1.377088989400234e-03	2.371373705661651e+02	2.705279083526326e+01
1.670000e+08	  1	   975	   295	1.778123944820385e-03	2.371373705661651e+02	2.866122042746297e+01
1.680000e+08	  1	   975	   101	1.999371584005327e-03	2.371373705661651e+02	3.026863044364897e+01
collision No.26	2.679654e+02[yr]	i=1, j=342	r_ij=6.738719570265667e-05	radius[1]+radius[342]=6.741166410330793e-05
dE_heat=-1.670182e-09	dE_grav=1.669457e-09	dE_c=8.808372e-17	v_imp=3.350168e-01
1.690000e+08	  1	   974	   890	1.898326634289269e-03	2.371373705661651e+02	3.188323101059425e+01
1.700000e+08	  1	   974	   478	1.595753212081273e-03	2.371373705661651e+02	3.349808222412477e+01
1.710000e+08	  1	   974	   909	1.347826053449664e-03	2.371373705661651e+02	3.511687070594242e+01
collision No.27	2.729744e+02[yr]	i=1, j=100	r_ij=6.735619079980720e-05	radius[1]+radius[100]=6.756107009082464e-05
dE_heat=-1.688716e-09	dE_grav=1.683587e-09	dE_c=5.100242e-17	v_imp=3.368599e-01
1.720000e+08	  1	   973	   579	1.769504602026741e-03	2.371373705661651e+02	3.671886616182128e+01
1.730000e+08	  1	   973	   287	1.405682223283690e-03	2.371373705661651e+02	3.833161349348159e+01
1.740000e+08	  1	   973	   798	1.388483943610577e-03	2.371373705661651e+02	3.994390484722888e+01
1.750000e+08	  1	   973	   135	1.548680999474477e-03	2.371373705661651e+02	4.155988276750670e+01
collision No.28	2.787370e+02[yr]	i=1, j=762	r_ij=6.766197202418034e-05	radius[1]+radius[762]=6.770968764707108e-05
dE_heat=-1.688480e-09	dE_grav=1.689280e-09	dE_c=8.326962e-17	v_imp=3.368259e-01
1.760000e+08	  1	   972	    71	1.731240610534066e-03	2.371373705661651e+02	4.317837565263007e+01
