2.200000e+07	  3	  3000	     4	1.618868759397732e-03	9.999999999999991e+00	1.516854169142679e+00
2.300000e+07	  3	  3000	  1681	1.221793692439336e-03	9.999999999999991e+00	2.040152432690335e+00
2.400000e+07	  3	  3000	  1619	2.445524339163817e-03	9.999999999999991e+00	2.565672463289747e+00
2.500000e+07	  3	  3000	  2355	1.581923564346294e-03	9.999999999999991e+00	3.088206917531499e+00
2.600000e+07	  3	  3000	  2740	1.619504549938107e-03	1.333521432163323e+01	2.767332789083388e-01
2.700000e+07	  3	  3000	   795	2.036705359308607e-03	1.333521432163323e+01	7.992208660348005e-01
2.800000e+07	  3	  3000	   254	1.208087415865666e-03	1.333521432163323e+01	1.323659361135598e+00
2.900000e+07	  3	  3000	  1390	1.222831582660882e-03	1.333521432163323e+01	1.846583408017488e+00
3.000000e+07	  3	  3000	   982	1.443273621867539e-03	1.333521432163323e+01	2.370088157369421e+00
3.100000e+07	  3	  3000	  2354	1.282586906304947e-03	1.333521432163323e+01	2.891989389944058e+00
3.200000e+07	  3	  3000	  2421	1.292078034908044e-03	1.333521432163323e+01	3.415354095370752e+00
3.300000e+07	  3	  3000	  1415	1.079069883193592e-03	1.333521432163323e+01	3.939159828561335e+00
3.400000e+07	  3	  3000	  1117	1.558738540255716e-03	1.778279410038921e+01	1.451734636758540e-02
3.500000e+07	  3	  3000	  1272	1.306703990166099e-03	1.778279410038921e+01	5.389821814098047e-01
3.600000e+07	  3	  3000	   683	2.220068352281358e-04	1.778279410038921e+01	1.062037351740300e+00
3.700000e+07	  3	  3000	   837	1.511441707956452e-03	1.778279410038921e+01	1.586638329852447e+00
3.800000e+07	  3	  3000	   911	2.453417244572326e-03	1.778279410038921e+01	2.108235789039304e+00
3.900000e+07	  3	  3000	     4	1.876549437736554e-03	1.778279410038921e+01	2.631927333196679e+00
4.000000e+07	  3	  3000	  1277	1.517413938354433e-03	1.778279410038921e+01	3.156204619435314e+00
4.100000e+07	  3	  3000	   392	1.066164384951853e-03	1.778279410038921e+01	3.680631597837895e+00
4.200000e+07	  3	  3000	  1904	1.770317011483119e-03	1.778279410038921e+01	4.204547150959066e+00
4.300000e+07	  3	  3000	  2809	1.889467812846595e-03	1.778279410038921e+01	4.727784784529386e+00
4.400000e+07	  3	  3000	  2206	1.350091133076384e-03	1.778279410038921e+01	5.252059666519935e+00
4.500000e+07	  3	  3000	   329	1.360608481322532e-03	1.778279410038921e+01	5.775427295724946e+00
4.600000e+07	  3	  3000	  1712	1.792433523904456e-03	2.371373705661653e+01	3.687983637620540e-01
4.700000e+07	  3	  3000	   419	1.674818819698030e-03	2.371373705661653e+01	8.917044703093896e-01
4.800000e+07	  3	  3000	   800	1.234144668136002e-03	2.371373705661653e+01	1.415936503504182e+00
4.900000e+07	  3	  3000	  1560	1.344748676584230e-03	2.371373705661653e+01	1.939479272204010e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2512	1.225454769702486e-03	2.371373705661653e+01	2.464115217968038e+00
5.100000e+07	  3	  3000	  2556	1.433103000073913e-03	2.371373705661653e+01	2.988840246823070e+00
5.200000e+07	  3	  3000	  2493	1.157047886373042e-03	2.371373705661653e+01	3.511823203755587e+00
5.300000e+07	  3	  3000	  1368	1.291084839771934e-03	2.371373705661653e+01	4.036754951292751e+00
5.400000e+07	  3	  3000	   208	1.885481747271144e-03	2.371373705661653e+01	4.561089278654659e+00
5.500000e+07	  3	  3000	  2348	1.214619633512203e-03	2.371373705661653e+01	5.085065654689392e+00
5.600000e+07	  3	  3000	    36	1.931209290184358e-03	2.371373705661653e+01	5.609863992653354e+00
5.700000e+07	  3	  3000	  1919	1.886339593534176e-03	2.371373705661653e+01	6.133309448087610e+00
5.800000e+07	  3	  3000	   592	1.435789655558429e-03	2.371373705661653e+01	6.656097683688008e+00
5.900000e+07	  3	  3000	   608	1.575214969128159e-03	2.371373705661653e+01	7.180598546222027e+00
6.000000e+07	  3	  3000	  2328	1.456796850566400e-03	2.371373705661653e+01	7.702076060558193e+00
6.100000e+07	  3	  3000	   492	1.596546451496058e-03	3.162277660168376e+01	3.188577609929170e-01
6.200000e+07	  3	  3000	   891	2.206237042774417e-03	3.162277660168376e+01	8.396210460368475e-01
6.300000e+07	  3	  3000	   419	1.558493756045864e-03	3.162277660168376e+01	1.366097888376151e+00
6.400000e+07	  3	  3000	  1688	1.309457488666146e-03	3.162277660168376e+01	1.887590828403219e+00
6.500000e+07	  3	  3000	  2111	1.355608281016409e-03	3.162277660168376e+01	2.413204581271280e+00
6.600000e+07	  3	  3000	   145	1.340549566866547e-03	3.162277660168376e+01	2.935794105488876e+00
6.700000e+07	  3	  3000	  2210	1.113368099068595e-03	3.162277660168376e+01	3.460214207838975e+00
6.800000e+07	  3	  3000	  2372	2.059621137205882e-03	3.162277660168376e+01	3.983261846225633e+00
6.900000e+07	  3	  3000	   493	1.275767693960916e-03	3.162277660168376e+01	4.507926667121406e+00
7.000000e+07	  3	  3000	  2394	1.561601377825161e-03	3.162277660168376e+01	5.032277541837861e+00
7.100000e+07	  3	  3000	  1199	2.037526801004823e-03	3.162277660168376e+01	5.555289671428254e+00
7.200000e+07	  3	  3000	  1958	1.613879270396896e-03	3.162277660168376e+01	6.079372871245757e+00
7.300000e+07	  3	  3000	   108	1.394206255978596e-03	3.162277660168376e+01	6.602843625712853e+00
7.400000e+07	  3	  3000	  1049	1.319241051325153e-03	3.162277660168376e+01	7.127135439955633e+00
7.500000e+07	  3	  3000	  2375	1.493509873048489e-03	3.162277660168376e+01	7.650934845505805e+00
7.600000e+07	  3	  3000	  2398	1.233750265694043e-03	3.162277660168376e+01	8.173574011238999e+00
7.700000e+07	  3	  3000	    23	1.433270797919913e-03	3.162277660168376e+01	8.696558132849027e+00
7.800000e+07	  3	  3000	  1931	1.553615010584570e-03	3.162277660168376e+01	9.221841478641513e+00
7.900000e+07	  3	  3000	  1210	1.402085866403397e-03	3.162277660168376e+01	9.744544099309893e+00
8.000000e+07	  3	  3000	  2084	1.587808473847843e-03	3.162277660168376e+01	1.027001562105152e+01
8.100000e+07	  3	  3000	  1524	1.477604088007004e-03	4.216965034285818e+01	2.444171497392961e-01
8.200000e+07	  3	  3000	  1581	1.607318831043554e-03	4.216965034285818e+01	7.685513554297717e-01
8.300000e+07	  3	  3000	  1097	1.314113621321074e-03	4.216965034285818e+01	1.291815540287865e+00
8.400000e+07	  3	  3000	  1250	2.260208101780340e-03	4.216965034285818e+01	1.815826680676644e+00
8.500000e+07	  3	  3000	  2053	1.559743935037963e-03	4.216965034285818e+01	2.339425160806006e+00
8.600000e+07	  3	  3000	  2962	1.833197385202598e-03	4.216965034285818e+01	2.863745525249849e+00
8.700000e+07	  3	  3000	   263	1.569479777716764e-03	4.216965034285818e+01	3.387150667198691e+00
8.800000e+07	  3	  3000	  1828	1.416415462504555e-03	4.216965034285818e+01	3.909615727554354e+00
8.900000e+07	  3	  3000	  1324	1.351521454788692e-03	4.216965034285818e+01	4.435012323881939e+00
9.000000e+07	  3	  3000	  1269	1.220886022083747e-03	4.216965034285818e+01	4.955972918200365e+00
9.100000e+07	  3	  3000	  2627	1.568386945655169e-03	4.216965034285818e+01	5.482486078083848e+00
9.200000e+07	  3	  3000	   676	1.268168986992964e-03	4.216965034285818e+01	6.004441304713365e+00
9.300000e+07	  3	  3000	  1766	1.093382916013873e-03	4.216965034285818e+01	6.530072373271038e+00
9.400000e+07	  3	  3000	  1836	1.781534674899543e-03	4.216965034285818e+01	7.053231445584098e+00
9.500000e+07	  3	  3000	  2662	1.743831770256955e-03	4.216965034285818e+01	7.576738163082557e+00
9.600000e+07	  3	  3000	   385	2.801627952421760e-03	4.216965034285818e+01	8.101208643506958e+00
9.700000e+07	  3	  3000	  2546	2.130622369916711e-03	4.216965034285818e+01	8.623819953276485e+00
9.800000e+07	  3	  3000	   802	1.864484721923400e-03	4.216965034285818e+01	9.149489568277916e+00
9.900000e+07	  3	  3000	   794	1.341314373129821e-03	4.216965034285818e+01	9.671959337219960e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1935	1.375945036413251e-03	4.216965034285818e+01	1.019612775602787e+01
1.010000e+08	  3	  3000	    64	1.777134221700348e-03	4.216965034285818e+01	1.071791420696306e+01
1.020000e+08	  3	  3000	   190	1.474722380918052e-03	4.216965034285818e+01	1.124228286614015e+01
1.030000e+08	  3	  3000	  2516	1.433854204093281e-03	4.216965034285818e+01	1.176629573755599e+01
1.040000e+08	  3	  3000	   311	2.150648611031382e-03	4.216965034285818e+01	1.228955928022453e+01
1.050000e+08	  3	  3000	   214	1.258533951828113e-03	4.216965034285818e+01	1.281438090370090e+01
1.060000e+08	  3	  3000	   504	1.508478180607659e-03	4.216965034285818e+01	1.333694108842316e+01
1.070000e+08	  3	  3000	  2503	1.251581978841243e-03	4.216965034285818e+01	1.386073681571151e+01
1.080000e+08	  3	  3000	  2532	1.586229377640961e-03	5.623413251903484e+01	3.197035357032569e-01
1.090000e+08	  3	  3000	   107	1.922038263912621e-03	5.623413251903484e+01	8.418363309148765e-01
1.100000e+08	  3	  3000	  1547	1.785122830978852e-03	5.623413251903484e+01	1.366225218713403e+00
1.110000e+08	  3	  3000	  2182	1.441457532456423e-03	5.623413251903484e+01	1.890625746421484e+00
1.120000e+08	  3	  3000	  2917	1.302670473525378e-03	5.623413251903484e+01	2.413220280159551e+00
1.130000e+08	  3	  3000	    23	1.445556670088116e-03	5.623413251903484e+01	2.938273484028203e+00
1.140000e+08	  3	  3000	  1380	1.312402419600131e-03	5.623413251903484e+01	3.461163092867751e+00
1.150000e+08	  3	  3000	  1837	1.575530623249467e-03	5.623413251903484e+01	3.985317073503770e+00
1.160000e+08	  3	  3000	  2318	1.740427747785489e-03	5.623413251903484e+01	4.509451101272859e+00
1.170000e+08	  3	  3000	  1042	1.720437920304871e-03	5.623413251903484e+01	5.032622745893271e+00
1.180000e+08	  3	  3000	  2025	1.261425739765958e-03	5.623413251903484e+01	5.555740017496356e+00
1.190000e+08	  3	  3000	   480	1.813530901011286e-03	5.623413251903484e+01	6.079963282148083e+00
1.200000e+08	  3	  3000	  1904	1.879755317983873e-03	5.623413251903484e+01	6.603083877653330e+00
1.210000e+08	  3	  3000	  1389	1.831971424861363e-03	5.623413251903484e+01	7.126732871977173e+00
1.220000e+08	  3	  3000	   209	9.767673822637132e-04	5.623413251903484e+01	7.649707890329101e+00
1.230000e+08	  3	  3000	  1515	2.263215597016789e-03	5.623413251903484e+01	8.173312313143937e+00
1.240000e+08	  3	  3000	  2666	1.407079440901664e-03	5.623413251903484e+01	8.696186968377301e+00
1.250000e+08	  3	  3000	   455	1.328198336193531e-03	5.623413251903484e+01	9.220741146882721e+00
1.260000e+08	  3	  3000	  1947	1.232694917284746e-03	5.623413251903484e+01	9.743320651932503e+00
1.270000e+08	  3	  3000	   244	1.154152663048969e-03	5.623413251903484e+01	1.026759575125832e+01
1.280000e+08	  3	  3000	  2433	1.688166576649817e-03	5.623413251903484e+01	1.079147982683645e+01
1.290000e+08	  3	  3000	  1804	1.776162193840484e-03	5.623413251903484e+01	1.131415784647584e+01
1.300000e+08	  3	  3000	  1679	2.195577622646611e-03	5.623413251903484e+01	1.183838975004622e+01
1.310000e+08	  3	  3000	  2992	1.597239155654218e-03	5.623413251903484e+01	1.236129644786680e+01
1.320000e+08	  3	  3000	  2765	1.379897593598191e-03	5.623413251903484e+01	1.288619673911119e+01
1.330000e+08	  3	  3000	  2116	1.840189545279579e-03	5.623413251903484e+01	1.340888855665849e+01
1.340000e+08	  3	  3000	  1997	1.605759118600919e-03	5.623413251903484e+01	1.393312365524245e+01
1.350000e+08	  3	  3000	  1274	1.369182717276244e-03	5.623413251903484e+01	1.445650340570096e+01
1.360000e+08	  3	  3000	  2527	1.596214269393768e-03	5.623413251903484e+01	1.497964150866945e+01
1.370000e+08	  3	  3000	  1351	1.587818547420231e-03	5.623413251903484e+01	1.550462179144352e+01
1.380000e+08	  3	  3000	  1517	1.177410519397075e-03	5.623413251903484e+01	1.602628155389100e+01
1.390000e+08	  3	  3000	   821	1.259613814232876e-03	5.623413251903484e+01	1.655130907173620e+01
1.400000e+08	  3	  3000	   482	1.270394415032447e-03	5.623413251903484e+01	1.707382796100535e+01
1.410000e+08	  3	  3000	  2414	1.679674439198118e-03	5.623413251903484e+01	1.759840280416228e+01
1.420000e+08	  3	  3000	   477	1.532871840316829e-03	5.623413251903484e+01	1.812185590035636e+01
1.430000e+08	  3	  3000	  2604	1.900380224172968e-03	5.623413251903484e+01	1.864542873440384e+01
1.440000e+08	  3	  3000	   735	1.541869975723849e-03	7.498942093324548e+01	4.134072244877698e-01
1.450000e+08	  3	  3000	   596	1.748469374387872e-03	7.498942093324548e+01	9.370080658415819e-01
1.460000e+08	  3	  3000	  2084	1.489611754864488e-03	7.498942093324548e+01	1.461511341810471e+00
1.470000e+08	  3	  3000	  2180	1.510123249499690e-03	7.498942093324548e+01	1.984596113239564e+00
1.480000e+08	  3	  3000	  1151	1.681186952632661e-03	7.498942093324548e+01	2.509059858724924e+00
1.490000e+08	  3	  3000	  2582	1.484454695567840e-03	7.498942093324548e+01	3.031966176957493e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	   673	1.705319282391218e-03	7.498942093324548e+01	3.555325798637575e+00
1.510000e+08	  3	  3000	   887	1.813118778326946e-03	7.498942093324548e+01	4.079621665733311e+00
1.520000e+08	  3	  3000	  1384	1.211218198386171e-03	7.498942093324548e+01	4.601886454926610e+00
1.530000e+08	  3	  3000	   331	1.552879768074169e-03	7.498942093324548e+01	5.126516775810101e+00
1.540000e+08	  3	  3000	  2316	1.070031698756051e-03	7.498942093324548e+01	5.648120604241027e+00
1.550000e+08	  3	  3000	   625	1.562703196310155e-03	7.498942093324548e+01	6.171665918474255e+00
1.560000e+08	  3	  3000	  2424	1.580201786401842e-03	7.498942093324548e+01	6.694796909666800e+00
1.570000e+08	  3	  3000	  2096	1.624434432536409e-03	7.498942093324548e+01	7.217832993047915e+00
1.580000e+08	  3	  3000	  1921	1.564485653534334e-03	7.498942093324548e+01	7.741529966465778e+00
1.590000e+08	  3	  3000	   993	1.373708838730943e-03	7.498942093324548e+01	8.264211631890850e+00
1.600000e+08	  3	  3000	  2989	1.340785913155315e-03	7.498942093324548e+01	8.787544925141908e+00
1.610000e+08	  3	  3000	  2239	1.965387987348566e-03	7.498942093324548e+01	9.310816010945105e+00
1.620000e+08	  3	  3000	  2766	1.229262614838327e-03	7.498942093324548e+01	9.833683388297617e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2766]	= 7.723685e-03
E_error	= 7.232843029800103e-01
L_error	= 5.209773505023418e+12
dE_correct	= 0.000000000000000e+00
step	= 1.620000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14179.393008[s]
user time	= 41687.884000[s]
system time	= 802.292000[s]
Execution Time	(total	= 1.417939e+04 [s])
Corrector		= 5.680036e+03 [s]	40.06 [%]
Predictor		= 3.442502e+03 [s]	24.28 [%]
Iteration		= 2.610489e+03 [s]	18.41 [%]
Fragmentation		= 1.389903e+03 [s]	 9.80 [%]
Orbital_Elements	= 5.385736e+01 [s]	 0.38 [%]
Collision_Judgement	= 2.966765e+00 [s]	 0.02 [%]
Energy			= 1.167692e+00 [s]	 0.01 [%]
Others			= 9.984705e+02 [s]	 7.04 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.620000e+08	  3	  3000	  2766	1.229262614838327e-03	7.498942093324548e+01	9.833683388297615e+00
1.630000e+08	  3	  3000	   162	1.070761472388706e-03	7.498942093324548e+01	1.035539366089667e+01
1.640000e+08	  3	  3000	  1070	1.227781869263253e-03	7.498942093324548e+01	1.087982523018685e+01
1.650000e+08	  3	  3000	  1823	1.551494839714628e-03	7.498942093324548e+01	1.140202048971105e+01
1.660000e+08	  3	  3000	  2320	1.690496731841335e-03	7.498942093324548e+01	1.192690636722696e+01
1.670000e+08	  3	  3000	   533	1.464851240939849e-03	7.498942093324548e+01	1.245031231592371e+01
1.680000e+08	  3	  3000	  2712	2.450436464593010e-03	7.498942093324548e+01	1.297399776026952e+01
1.690000e+08	  3	  3000	   422	1.615644784566985e-03	7.498942093324548e+01	1.349692744253313e+01
1.700000e+08	  3	  3000	  2388	1.973927584018764e-03	7.498942093324548e+01	1.402059461659034e+01
1.710000e+08	  3	  3000	  2120	1.605124497198370e-03	7.498942093324548e+01	1.454527445301890e+01
1.720000e+08	  3	  3000	  1288	1.918169151164952e-03	7.498942093324548e+01	1.506761067981405e+01
1.730000e+08	  3	  3000	  2664	1.709492996180231e-03	7.498942093324548e+01	1.559257502158620e+01
1.740000e+08	  3	  3000	  2107	2.501112675981086e-03	7.498942093324548e+01	1.611498968401402e+01
1.750000e+08	  3	  3000	  2477	1.527727824741737e-03	7.498942093324548e+01	1.663887213234505e+01
1.760000e+08	  3	  3000	   467	1.737493674262033e-03	7.498942093324548e+01	1.716253115621654e+01
1.770000e+08	  3	  3000	  2785	1.712926868257492e-03	7.498942093324548e+01	1.768514667413831e+01
1.780000e+08	  3	  3000	  2415	1.635476203445774e-03	7.498942093324548e+01	1.820988147055894e+01
1.790000e+08	  3	  3000	  2132	1.335853619304473e-03	7.498942093324548e+01	1.873266860134180e+01
1.800000e+08	  3	  3000	  1723	1.252834951970232e-03	7.498942093324548e+01	1.925733398338535e+01
1.810000e+08	  3	  3000	  1925	1.289966923225196e-03	7.498942093324548e+01	1.978088471704184e+01
1.820000e+08	  3	  3000	   139	1.136152129599304e-03	7.498942093324548e+01	2.030480972730615e+01
1.830000e+08	  3	  3000	  2435	1.357727952335015e-03	7.498942093324548e+01	2.082908779213007e+01
1.840000e+08	  3	  3000	   982	1.731492319893154e-03	7.498942093324548e+01	2.135241453374732e+01
1.850000e+08	  3	  3000	  1438	1.853326643572232e-03	7.498942093324548e+01	2.187562106964768e+01
1.860000e+08	  3	  3000	  1223	1.859327233283091e-03	7.498942093324548e+01	2.239887567878517e+01
1.870000e+08	  3	  3000	  2305	1.749166114206094e-03	7.498942093324548e+01	2.292229784880073e+01
1.880000e+08	  3	  3000	  1474	1.297155649665956e-03	7.498942093324548e+01	2.344495561324972e+01
1.890000e+08	  3	  3000	  2527	1.729715517038823e-03	7.498942093324548e+01	2.396955460899827e+01
1.900000e+08	  3	  3000	   421	1.504110064420700e-03	7.498942093324548e+01	2.449204488977826e+01
1.910000e+08	  3	  3000	  2941	1.422810218257446e-03	9.999999999999986e+01	4.097898860239444e-03
1.920000e+08	  3	  3000	   192	1.867807309312589e-03	9.999999999999986e+01	5.269478926281911e-01
1.930000e+08	  3	  3000	  1736	1.175471263746946e-03	9.999999999999986e+01	1.049718181185922e+00
1.940000e+08	  3	  3000	  1939	2.113253896207203e-03	9.999999999999986e+01	1.573491440748654e+00
1.950000e+08	  3	  3000	   122	1.489128673172065e-03	9.999999999999986e+01	2.097551611930893e+00
1.960000e+08	  3	  3000	  2631	2.068428214268357e-03	9.999999999999986e+01	2.620717880527668e+00
1.970000e+08	  3	  3000	  2139	1.435096808613770e-03	9.999999999999986e+01	3.144997214675226e+00
1.980000e+08	  3	  3000	   393	1.484127153412155e-03	9.999999999999986e+01	3.668205439104094e+00
1.990000e+08	  3	  3000	   309	1.182003602542349e-03	9.999999999999986e+01	4.192706127431930e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  1596	1.303349940043685e-03	9.999999999999986e+01	4.715398353698794e+00
2.010000e+08	  3	  3000	  1677	1.814800261115652e-03	9.999999999999986e+01	5.240173562487959e+00
2.020000e+08	  3	  3000	  1689	2.275190095929007e-03	9.999999999999986e+01	5.762539526598177e+00
2.030000e+08	  3	  3000	   843	1.307787261883022e-03	9.999999999999986e+01	6.286833594241671e+00
2.040000e+08	  3	  3000	   767	1.330154631103449e-03	9.999999999999986e+01	6.810434163474480e+00
2.050000e+08	  3	  3000	  1232	1.233875384324002e-03	9.999999999999986e+01	7.333469481398146e+00
2.060000e+08	  3	  3000	  1323	1.840317503785329e-03	9.999999999999986e+01	7.857965591731946e+00
2.070000e+08	  3	  3000	   144	1.206655495340202e-03	9.999999999999986e+01	8.380139151036369e+00
2.080000e+08	  3	  3000	  2328	1.625748002846030e-03	9.999999999999986e+01	8.905528756390240e+00
2.090000e+08	  3	  3000	   156	1.561657382487792e-03	9.999999999999986e+01	9.427582649485418e+00
2.100000e+08	  3	  3000	  2413	2.019809851744233e-03	9.999999999999986e+01	9.952129101568095e+00
2.110000e+08	  3	  3000	   407	1.636983847648342e-03	9.999999999999986e+01	1.047479450750123e+01
2.120000e+08	  3	  3000	  2486	2.435407961408351e-03	9.999999999999986e+01	1.099951918957692e+01
2.130000e+08	  3	  3000	  2057	1.975065825897236e-03	9.999999999999986e+01	1.152128927339537e+01
2.140000e+08	  3	  3000	  1496	1.493918083085114e-03	9.999999999999986e+01	1.204677680651479e+01
2.150000e+08	  3	  3000	    71	1.535860217915971e-03	9.999999999999986e+01	1.256785945944603e+01
collision No.1	1.128978e+02[yr]	i=1, j=740	r_ij=5.632691691921324e-05	radius[1]+radius[740]=5.645769424801356e-05
dE_heat=-6.594428e-11	dE_grav=6.233883e-11	dE_c=-1.941578e-18	v_imp=3.357465e-01
2.160000e+08	  3	  2999	  2858	1.465816362928261e-03	9.999999999999986e+01	1.309253146440645e+01
2.170000e+08	  3	  2999	   421	1.259428131425989e-03	9.999999999999986e+01	1.361394808414184e+01
2.180000e+08	  3	  2999	   753	1.719646215868846e-03	9.999999999999986e+01	1.413744921147366e+01
2.190000e+08	  3	  2999	  2947	1.454790393649395e-03	9.999999999999986e+01	1.466132264260495e+01
2.200000e+08	  3	  2999	  2199	1.209932989855109e-03	9.999999999999986e+01	1.518486186756908e+01
2.210000e+08	  3	  2999	  1054	1.618236058185088e-03	9.999999999999986e+01	1.570915440551179e+01
2.220000e+08	  3	  2999	  2924	1.672748696186185e-03	9.999999999999986e+01	1.623204718381066e+01
2.230000e+08	  3	  2999	  2897	1.269016373114294e-03	9.999999999999986e+01	1.675520555183792e+01
2.240000e+08	  3	  2999	   645	1.651235776720507e-03	9.999999999999986e+01	1.727830994650028e+01
2.250000e+08	  3	  2999	   224	1.172366731008088e-03	9.999999999999986e+01	1.780172352164504e+01
2.260000e+08	  3	  2999	   682	1.562323950909346e-03	9.999999999999986e+01	1.832515534138145e+01
2.270000e+08	  3	  2999	   956	1.219913264750195e-03	9.999999999999986e+01	1.884652890623172e+01
2.280000e+08	  3	  2999	   942	1.317245974259277e-03	9.999999999999986e+01	1.937023798653736e+01
2.290000e+08	  3	  2999	   833	1.746957161344038e-03	9.999999999999986e+01	1.989271944005365e+01
