8.100000e+07	  3	  2999	  1491	1.410105006142810e-03	4.216965034285818e+01	2.658233120466386e-01
8.200000e+07	  3	  2999	  1643	1.221887404517581e-03	4.216965034285818e+01	7.884751645556165e-01
8.300000e+07	  3	  2999	   488	1.757978525090437e-03	4.216965034285818e+01	1.313859492939593e+00
8.400000e+07	  3	  2999	  1383	1.513389811001266e-03	4.216965034285818e+01	1.838318031825761e+00
8.500000e+07	  3	  2999	  1587	1.835990847057903e-03	4.216965034285818e+01	2.362683939741576e+00
8.600000e+07	  3	  2999	   714	1.859789542951365e-03	4.216965034285818e+01	2.887043201016520e+00
8.700000e+07	  3	  2999	   816	1.830726803747036e-03	4.216965034285818e+01	3.410761050485890e+00
8.800000e+07	  3	  2999	   636	1.392820223983352e-03	4.216965034285818e+01	3.935859400753503e+00
8.900000e+07	  3	  2999	   861	1.201312965213745e-03	4.216965034285818e+01	4.459777232547496e+00
9.000000e+07	  3	  2999	    59	1.586406491368556e-03	4.216965034285818e+01	4.985146015086577e+00
9.100000e+07	  3	  2999	  2067	1.414518301764094e-03	4.216965034285818e+01	5.508466642073302e+00
9.200000e+07	  3	  2999	   715	1.205772574543009e-03	4.216965034285818e+01	6.034266361799450e+00
9.300000e+07	  3	  2999	  2421	1.296512355625548e-03	4.216965034285818e+01	6.558112889602341e+00
9.400000e+07	  3	  2999	   536	1.487544598236811e-03	4.216965034285818e+01	7.083209141298412e+00
9.500000e+07	  3	  2999	  2661	1.294807121336228e-03	4.216965034285818e+01	7.607860024369014e+00
9.600000e+07	  3	  2999	  2631	2.342427874326827e-03	4.216965034285818e+01	8.131188948401732e+00
9.700000e+07	  3	  2999	  1325	1.424489142966523e-03	4.216965034285818e+01	8.656850819888438e+00
9.800000e+07	  3	  2999	  1283	1.122994829162703e-03	4.216965034285818e+01	9.180735936437117e+00
9.900000e+07	  3	  2999	  2848	1.468571062332056e-03	4.216965034285818e+01	9.704986497013635e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	  1620	1.314519647832466e-03	4.216965034285818e+01	1.022964517084748e+01
1.010000e+08	  3	  2999	   234	1.388943227153594e-03	4.216965034285818e+01	1.075322337860989e+01
1.020000e+08	  3	  2999	  2850	1.544858914078893e-03	4.216965034285818e+01	1.127827677809470e+01
1.030000e+08	  3	  2999	  1127	2.018063361840588e-03	4.216965034285818e+01	1.180163205887438e+01
1.040000e+08	  3	  2999	  1008	2.091636276355528e-03	4.216965034285818e+01	1.232719967740551e+01
1.050000e+08	  3	  2999	  1454	1.579815047588868e-03	4.216965034285818e+01	1.285092226926156e+01
1.060000e+08	  3	  2999	  2040	1.458972612014702e-03	4.216965034285818e+01	1.337595302341174e+01
1.070000e+08	  3	  2999	  2985	1.849493765856638e-03	4.216965034285818e+01	1.389983972964032e+01
1.080000e+08	  3	  2999	  2546	1.256594653969646e-03	5.623413251903484e+01	3.586426751456234e-01
1.090000e+08	  3	  2999	   153	1.440417197440179e-03	5.623413251903484e+01	8.833529294966200e-01
1.100000e+08	  3	  2999	  1953	1.238543449733925e-03	5.623413251903484e+01	1.406380857943800e+00
1.110000e+08	  3	  2999	    72	1.671709455840586e-03	5.623413251903484e+01	1.930582362562724e+00
1.120000e+08	  3	  2999	   602	1.795429843786730e-03	5.623413251903484e+01	2.453566939215620e+00
1.130000e+08	  3	  2999	   191	1.842351407367356e-03	5.623413251903484e+01	2.977377148592895e+00
1.140000e+08	  3	  2999	  1114	1.418239387441890e-03	5.623413251903484e+01	3.500629451760108e+00
1.150000e+08	  3	  2999	  1670	1.980543363733930e-03	5.623413251903484e+01	4.025406271001706e+00
1.160000e+08	  3	  2999	  1751	1.529248396343952e-03	5.623413251903484e+01	4.547012927805366e+00
1.170000e+08	  3	  2999	  2533	1.977458704271527e-03	5.623413251903484e+01	5.071620287111248e+00
1.180000e+08	  3	  2999	  1484	1.763633260254038e-03	5.623413251903484e+01	5.595414400267787e+00
1.190000e+08	  3	  2999	  2428	1.351156225225882e-03	5.623413251903484e+01	6.118602006521023e+00
1.200000e+08	  3	  2999	  1060	1.714333480800337e-03	5.623413251903484e+01	6.643599311078749e+00
1.210000e+08	  3	  2999	  2828	1.854886688659117e-03	5.623413251903484e+01	7.167258595979385e+00
1.220000e+08	  3	  2999	   621	1.261764543253390e-03	5.623413251903484e+01	7.691261340315918e+00
1.230000e+08	  3	  2999	  2190	1.148986348136187e-03	5.623413251903484e+01	8.216054201166916e+00
1.240000e+08	  3	  2999	   815	2.008565637599349e-03	5.623413251903484e+01	8.739550251909163e+00
1.250000e+08	  3	  2999	  2422	1.841546148461202e-03	5.623413251903484e+01	9.263679952652453e+00
1.260000e+08	  3	  2999	  2597	1.420124286234022e-03	5.623413251903484e+01	9.788258089351318e+00
1.270000e+08	  3	  2999	   672	1.826887655634217e-03	5.623413251903484e+01	1.031161351599552e+01
1.280000e+08	  3	  2999	  1096	2.115044931047898e-03	5.623413251903484e+01	1.083637540424791e+01
1.290000e+08	  3	  2999	  1014	1.520130016167107e-03	5.623413251903484e+01	1.136028043377300e+01
1.300000e+08	  3	  2999	   519	1.834902838964557e-03	5.623413251903484e+01	1.188412797693337e+01
1.310000e+08	  3	  2999	   172	1.152555250814952e-03	5.623413251903484e+01	1.240770787178119e+01
1.320000e+08	  3	  2999	   943	1.282076104776481e-03	5.623413251903484e+01	1.293219110336771e+01
1.330000e+08	  3	  2999	   960	1.584516449591941e-03	5.623413251903484e+01	1.345554126806202e+01
1.340000e+08	  3	  2999	  2681	1.366066317815266e-03	5.623413251903484e+01	1.398028252575868e+01
1.350000e+08	  3	  2999	  2602	1.359860931291140e-03	5.623413251903484e+01	1.450367873178814e+01
1.360000e+08	  3	  2999	   583	1.223556877469076e-03	5.623413251903484e+01	1.502820576870843e+01
1.370000e+08	  3	  2999	  1171	1.203346692565058e-03	5.623413251903484e+01	1.555191005623119e+01
1.380000e+08	  3	  2999	  1493	1.087647306735049e-03	5.623413251903484e+01	1.607584022960487e+01
1.390000e+08	  3	  2999	  1197	1.929952510123913e-03	5.623413251903484e+01	1.659913930007336e+01
1.400000e+08	  3	  2999	  2544	1.768268090462584e-03	5.623413251903484e+01	1.712247537565051e+01
1.410000e+08	  3	  2999	  1633	1.319117139362773e-03	5.623413251903484e+01	1.764568874732027e+01
1.420000e+08	  3	  2999	   246	1.070411941394895e-03	5.623413251903484e+01	1.816964218792463e+01
1.430000e+08	  3	  2999	   974	1.440115092713976e-03	5.623413251903484e+01	1.869386567821515e+01
1.440000e+08	  3	  2999	   560	1.368178002674086e-03	7.498942093324548e+01	4.615569578879937e-01
1.450000e+08	  3	  2999	   462	1.893953590761932e-03	7.498942093324548e+01	9.858153976123039e-01
1.460000e+08	  3	  2999	  1181	1.426958471595138e-03	7.498942093324548e+01	1.506273661107839e+00
1.470000e+08	  3	  2999	   295	1.494657471403039e-03	7.498942093324548e+01	2.031211683632379e+00
1.480000e+08	  3	  2999	   606	2.052284486068145e-03	7.498942093324548e+01	2.554292757762099e+00
1.490000e+08	  3	  2999	   411	1.925925010234056e-03	7.498942093324548e+01	3.078401755734812e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  1939	1.467064583175137e-03	7.498942093324548e+01	3.602481042731021e+00
1.510000e+08	  3	  2999	   275	1.807593770496293e-03	7.498942093324548e+01	4.125910136440442e+00
1.520000e+08	  3	  2999	  2200	1.181957385058322e-03	7.498942093324548e+01	4.650286050504080e+00
1.530000e+08	  3	  2999	  1076	2.226088069770894e-03	7.498942093324548e+01	5.171308781191851e+00
1.540000e+08	  3	  2999	  1141	1.751912720584744e-03	7.498942093324548e+01	5.697156953472134e+00
1.550000e+08	  3	  2999	   647	1.789656144335844e-03	7.498942093324548e+01	6.220140904743773e+00
1.560000e+08	  3	  2999	  2266	1.388744626909883e-03	7.498942093324548e+01	6.744092616672827e+00
1.570000e+08	  3	  2999	  2568	1.112364917768668e-03	7.498942093324548e+01	7.267543172956802e+00
1.580000e+08	  3	  2999	  1161	2.054039696993934e-03	7.498942093324548e+01	7.792235504949995e+00
1.590000e+08	  3	  2999	  2194	1.215261487962355e-03	7.498942093324548e+01	8.316632655073457e+00
1.600000e+08	  3	  2999	  2353	1.694475129954002e-03	7.498942093324548e+01	8.840484945267390e+00
1.610000e+08	  3	  2999	  1000	1.387841876809054e-03	7.498942093324548e+01	9.365463291481300e+00
1.620000e+08	  3	  2999	   478	1.135296529363114e-03	7.498942093324548e+01	9.889649844306557e+00
1.630000e+08	  3	  2999	  1795	1.118418585661884e-03	7.498942093324548e+01	1.041330802059141e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1795]	= 7.027231e-03
E_error	= 7.194964240909641e-01
L_error	= -nan
dE_correct	= -3.629374355115775e-10
step	= 1.630000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14147.902340[s]
user time	= 41615.460000[s]
system time	= 782.604000[s]
Execution Time	(total	= 1.414790e+04 [s])
Corrector		= 5.686876e+03 [s]	40.20 [%]
Predictor		= 3.401197e+03 [s]	24.04 [%]
Iteration		= 2.629314e+03 [s]	18.58 [%]
Fragmentation		= 1.397930e+03 [s]	 9.88 [%]
Orbital_Elements	= 5.174105e+01 [s]	 0.37 [%]
Collision_Judgement	= 2.835646e+00 [s]	 0.02 [%]
Energy			= 1.043714e+00 [s]	 0.01 [%]
Others			= 9.769642e+02 [s]	 6.91 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.630000e+08	  3	  2999	  1795	1.118418585661884e-03	7.498942093324548e+01	1.041330802059141e+01
1.640000e+08	  3	  2999	  1392	2.060177855759132e-03	7.498942093324548e+01	1.093733364646223e+01
1.650000e+08	  3	  2999	   543	2.355512539662985e-03	7.498942093324548e+01	1.145892800200541e+01
1.660000e+08	  3	  2999	   102	1.119419643641569e-03	7.498942093324548e+01	1.198452063522337e+01
1.670000e+08	  3	  2999	   363	1.487546569979467e-03	7.498942093324548e+01	1.250820205163159e+01
1.680000e+08	  3	  2999	  2520	1.588068867976908e-03	7.498942093324548e+01	1.303294579584947e+01
1.690000e+08	  3	  2999	  2907	1.612365282481509e-03	7.498942093324548e+01	1.355775026798818e+01
1.700000e+08	  3	  2999	   273	1.626363723541354e-03	7.498942093324548e+01	1.408167859875218e+01
1.710000e+08	  3	  2999	   582	1.947425355485494e-03	7.498942093324548e+01	1.460618249336622e+01
1.720000e+08	  3	  2999	   102	1.637957594124046e-03	7.498942093324548e+01	1.513086444068340e+01
1.730000e+08	  3	  2999	  1639	2.042431121081410e-03	7.498942093324548e+01	1.565443005087825e+01
1.740000e+08	  3	  2999	   307	1.464568056602660e-03	7.498942093324548e+01	1.617908090255450e+01
1.750000e+08	  3	  2999	   718	1.774683330554688e-03	7.498942093324548e+01	1.670336993739900e+01
1.760000e+08	  3	  2999	   799	1.714165305354124e-03	7.498942093324548e+01	1.722891036423749e+01
1.770000e+08	  3	  2999	  1984	2.087560526779300e-03	7.498942093324548e+01	1.775149974212201e+01
1.780000e+08	  3	  2999	  1868	1.252642572284916e-03	7.498942093324548e+01	1.827661272733811e+01
1.790000e+08	  3	  2999	   366	1.345699509927299e-03	7.498942093324548e+01	1.879975508647220e+01
1.800000e+08	  3	  2999	  1066	1.608315491742721e-03	7.498942093324548e+01	1.932405938897240e+01
1.810000e+08	  3	  2999	    92	1.394417611917692e-03	7.498942093324548e+01	1.984841858678364e+01
1.820000e+08	  3	  2999	  1541	1.583961993342658e-03	7.498942093324548e+01	2.037262713244497e+01
1.830000e+08	  3	  2999	  2517	1.680339305019916e-03	7.498942093324548e+01	2.089667963101913e+01
1.840000e+08	  3	  2999	   745	1.664130989442708e-03	7.498942093324548e+01	2.142212426636168e+01
1.850000e+08	  3	  2999	  1203	1.304871527601187e-03	7.498942093324548e+01	2.194480181981208e+01
1.860000e+08	  3	  2999	  2829	2.652264310327740e-03	7.498942093324548e+01	2.247028837191180e+01
1.870000e+08	  3	  2999	   178	1.660320507125145e-03	7.498942093324548e+01	2.299270180734909e+01
1.880000e+08	  3	  2999	  2459	1.472449971713525e-03	7.498942093324548e+01	2.351715849553437e+01
1.890000e+08	  3	  2999	  2176	1.141106827733422e-03	7.498942093324548e+01	2.404119085850307e+01
1.900000e+08	  3	  2999	  1192	1.182574360595471e-03	7.498942093324548e+01	2.456478817835790e+01
1.910000e+08	  3	  2999	  2479	1.603731528527856e-03	9.999999999999986e+01	7.827695511189883e-02
1.920000e+08	  3	  2999	  2163	1.706098217298758e-03	9.999999999999986e+01	6.010077418929867e-01
1.930000e+08	  3	  2999	  2608	1.246459709546157e-03	9.999999999999986e+01	1.125821967643259e+00
1.940000e+08	  3	  2999	  1825	2.146122871440188e-03	9.999999999999986e+01	1.650027547538868e+00
1.950000e+08	  3	  2999	  2045	1.288511724003148e-03	9.999999999999986e+01	2.173099526213389e+00
1.960000e+08	  3	  2999	  2649	1.773130923826833e-03	9.999999999999986e+01	2.697946969265121e+00
1.970000e+08	  3	  2999	  2824	1.474485312333628e-03	9.999999999999986e+01	3.221920180215673e+00
1.980000e+08	  3	  2999	   936	1.617196720311324e-03	9.999999999999986e+01	3.745572129036562e+00
1.990000e+08	  3	  2999	  2264	1.196252121101291e-03	9.999999999999986e+01	4.269574471437828e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	   738	1.798683062116201e-03	9.999999999999986e+01	4.794268620757878e+00
2.010000e+08	  3	  2999	  2586	1.344258409069795e-03	9.999999999999986e+01	5.318007615426776e+00
2.020000e+08	  3	  2999	  1427	1.230498043528153e-03	9.999999999999986e+01	5.843096776826225e+00
2.030000e+08	  3	  2999	   839	1.164148309607565e-03	9.999999999999986e+01	6.365607949799628e+00
2.040000e+08	  3	  2999	   974	2.013504317237110e-03	9.999999999999986e+01	6.891465393802259e+00
2.050000e+08	  3	  2999	  2156	1.106834840194414e-03	9.999999999999986e+01	7.414037779636053e+00
2.060000e+08	  3	  2999	   387	1.521113496556270e-03	9.999999999999986e+01	7.939925048894387e+00
2.070000e+08	  3	  2999	  2585	1.071016292574310e-03	9.999999999999986e+01	8.463348822279009e+00
2.080000e+08	  3	  2999	   761	1.849392153798215e-03	9.999999999999986e+01	8.988056496394369e+00
2.090000e+08	  3	  2999	  2464	1.240902345334948e-03	9.999999999999986e+01	9.511846267701628e+00
2.100000e+08	  3	  2999	  2135	1.722620546983732e-03	9.999999999999986e+01	1.003584981434883e+01
2.110000e+08	  3	  2999	   865	2.157524049656094e-03	9.999999999999986e+01	1.055885992074301e+01
2.120000e+08	  3	  2999	  2247	1.021514395888145e-03	9.999999999999986e+01	1.108358827955756e+01
2.130000e+08	  3	  2999	  1302	1.756258041159399e-03	9.999999999999986e+01	1.160643045723609e+01
2.140000e+08	  3	  2999	  2014	1.332271944475620e-03	9.999999999999986e+01	1.213125545407983e+01
2.150000e+08	  3	  2999	  2063	1.383529306947492e-03	9.999999999999986e+01	1.265476478564407e+01
2.160000e+08	  3	  2999	  1414	1.602275039823957e-03	9.999999999999986e+01	1.317927295239154e+01
2.170000e+08	  3	  2999	  2244	1.905392833399151e-03	9.999999999999986e+01	1.370278332077095e+01
2.180000e+08	  3	  2999	   178	1.380615188742859e-03	9.999999999999986e+01	1.422718617617079e+01
2.190000e+08	  3	  2999	  1477	1.446894869544950e-03	9.999999999999986e+01	1.475137032974170e+01
2.200000e+08	  3	  2999	   300	1.156219414933967e-03	9.999999999999986e+01	1.527430077889885e+01
2.210000e+08	  3	  2999	  2200	1.395559346644590e-03	9.999999999999986e+01	1.579958278241902e+01
2.220000e+08	  3	  2999	  1187	1.446818821459650e-03	9.999999999999986e+01	1.632189848082157e+01
2.230000e+08	  3	  2999	   950	1.489225742680921e-03	9.999999999999986e+01	1.684713746837775e+01
2.240000e+08	  3	  2999	  1911	2.142487820004982e-03	9.999999999999986e+01	1.737032306532730e+01
2.250000e+08	  3	  2999	  1066	1.290431540879303e-03	9.999999999999986e+01	1.789469635057722e+01
2.260000e+08	  3	  2999	  2586	1.346753269298095e-03	9.999999999999986e+01	1.841882703997008e+01
2.270000e+08	  3	  2999	   183	1.372510719459781e-03	9.999999999999986e+01	1.894233033695621e+01
2.280000e+08	  3	  2999	   325	1.127964066389503e-03	9.999999999999986e+01	1.946721137526680e+01
2.290000e+08	  3	  2999	  1766	1.168968074302094e-03	9.999999999999986e+01	1.999018448814216e+01
2.300000e+08	  3	  2999	  2405	2.090499220057942e-03	9.999999999999986e+01	2.051464200654898e+01
