myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.249450e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.300000e+06	  3	  3000	  1229	1.400319489103693e-03	9.999999999999994e-01	2.067912890698966e-01
2.400000e+06	  3	  3000	  2252	1.537670044841173e-03	9.999999999999994e-01	2.593659109869171e-01
2.500000e+06	  3	  3000	  1392	1.860203864996943e-03	9.999999999999994e-01	3.104505114994784e-01
2.600000e+06	  3	  3000	   818	1.713644697611559e-03	1.333521432163323e+00	2.838744332446844e-02
2.700000e+06	  3	  3000	   308	1.679055287518235e-03	1.333521432163323e+00	8.004963273639869e-02
2.800000e+06	  3	  3000	  1364	1.481872260252300e-03	1.333521432163323e+00	1.328567509998695e-01
2.900000e+06	  3	  3000	  2917	1.220229344686821e-03	1.333521432163323e+00	1.824732106931971e-01
3.000000e+06	  3	  3000	   748	1.546418925549866e-03	1.333521432163323e+00	2.349267747789537e-01
3.100000e+06	  3	  3000	  2306	1.913965038109352e-03	1.333521432163323e+00	2.858656247171359e-01
3.200000e+06	  3	  3000	   368	1.270706402015952e-03	1.333521432163323e+00	3.389565077590355e-01
3.300000e+06	  3	  3000	   804	1.645749389243798e-03	1.333521432163323e+00	3.909210232124247e-01
3.400000e+06	  3	  3000	  2426	1.601191518341321e-03	1.333521432163323e+00	4.432297362602720e-01
3.500000e+06	  3	  3000	  1553	1.434984948380514e-03	1.778279410038922e+00	5.074746541898362e-02
3.600000e+06	  3	  3000	  1820	2.016602560384679e-03	1.778279410038922e+00	1.022021828099770e-01
3.700000e+06	  3	  3000	   150	2.042083270534005e-03	1.778279410038922e+00	1.546031756361813e-01
3.800000e+06	  3	  3000	  2085	1.648472206797880e-03	1.778279410038922e+00	2.053512904902386e-01
3.900000e+06	  3	  3000	     8	1.606324605990624e-03	1.778279410038922e+00	2.583043229178069e-01
4.000000e+06	  3	  3000	  1418	1.502561036324572e-03	1.778279410038922e+00	3.080840490040151e-01
4.100000e+06	  3	  3000	   612	1.611984858896338e-03	1.778279410038922e+00	3.602923858374715e-01
4.200000e+06	  3	  3000	  2796	2.091058447855657e-03	1.778279410038922e+00	4.120981311630719e-01
4.300000e+06	  3	  3000	  2242	1.445283255754769e-03	1.778279410038922e+00	4.650460333975418e-01
4.400000e+06	  3	  3000	   876	1.186820868688154e-03	1.778279410038922e+00	5.170184710996181e-01
4.500000e+06	  3	  3000	   391	1.274481287061267e-03	1.778279410038922e+00	5.691555290936845e-01
4.600000e+06	  3	  3000	     2	3.883560484337828e-06	2.371373705661654e+00	2.774083542289433e-02
4.700000e+06	  3	  3000	   420	1.198932815813490e-03	2.371373705661654e+00	7.954755962852711e-02
4.800000e+06	  3	  3000	  2990	2.132894588273234e-03	2.371373705661654e+00	1.306743979966687e-01
4.900000e+06	  3	  3000	   515	1.544617398070906e-03	2.371373705661654e+00	1.836750721068096e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+06	  3	  3000	  2817	1.473653123123073e-03	2.371373705661654e+00	2.349727217799324e-01
5.100000e+06	  3	  3000	   993	2.053510890767333e-03	2.371373705661654e+00	2.878379684092168e-01
5.200000e+06	  3	  3000	  2840	1.429966529372524e-03	2.371373705661654e+00	3.393111699692865e-01
5.300000e+06	  3	  3000	  1579	1.922469408157006e-03	2.371373705661654e+00	3.908907248866179e-01
5.400000e+06	  3	  3000	  1312	1.811255414782208e-03	2.371373705661654e+00	4.437244417542306e-01
5.500000e+06	  3	  3000	   342	1.744353591027187e-03	2.371373705661654e+00	4.951029604847231e-01
5.600000e+06	  3	  3000	   335	2.093896089132693e-03	2.371373705661654e+00	5.475207591918450e-01
5.700000e+06	  3	  3000	   603	1.714328459062756e-03	2.371373705661654e+00	5.983731251685500e-01
5.800000e+06	  3	  3000	  1770	1.437596109271273e-03	2.371373705661654e+00	6.512390724006164e-01
5.900000e+06	  3	  3000	  1316	1.195658855649781e-03	2.371373705661654e+00	7.026430893621375e-01
6.000000e+06	  3	  3000	  1653	1.949059998373146e-03	2.371373705661654e+00	7.541729100082228e-01
6.100000e+06	  3	  3000	  2698	1.343751425746552e-03	3.162277660168377e+00	1.521398145322140e-02
6.200000e+06	  3	  3000	  2089	1.597715701376155e-03	3.162277660168377e+00	6.580006004482082e-02
6.300000e+06	  3	  3000	   888	1.456948935549754e-03	3.162277660168377e+00	1.188432916048737e-01
6.400000e+06	  3	  3000	   788	1.938937187963010e-03	3.162277660168377e+00	1.699626132949515e-01
collision No.1	3.378262e+00[yr]	i=2, j=734	r_ij=6.332858445378729e-05	radius[2]+radius[734]=6.338481524341289e-05
dE_heat=-1.390922e-09	dE_grav=1.407088e-09	dE_c=-2.979644e-17	v_imp=3.075430e-01
6.500000e+06	  3	  2999	   751	1.374629033015723e-03	3.162277660168377e+00	2.228141676856640e-01
6.600000e+06	  3	  2999	  2243	1.582949542199429e-03	3.162277660168377e+00	2.759185155056305e-01
6.700000e+06	  3	  2999	   137	1.458883804470251e-03	3.162277660168377e+00	3.290004857845360e-01
6.800000e+06	  3	  2999	  2611	1.301032682008374e-03	3.162277660168377e+00	3.816032667834979e-01
6.900000e+06	  3	  2999	  2064	1.746915831029109e-03	3.162277660168377e+00	4.346688077234165e-01
7.000000e+06	  3	  2999	  1274	2.031412363880578e-03	3.162277660168377e+00	4.877855473434441e-01
7.100000e+06	  3	  2999	  1729	2.002179349630829e-03	3.162277660168377e+00	5.409082116734354e-01
7.200000e+06	  3	  2999	  1829	1.854718223505387e-03	3.162277660168377e+00	5.937233436937936e-01
7.300000e+06	  3	  2999	  1671	1.358909443302106e-03	3.162277660168377e+00	6.464786410507050e-01
7.400000e+06	  3	  2999	   105	1.627948019320764e-03	3.162277660168377e+00	6.996570188230127e-01
7.500000e+06	  3	  2999	   944	1.804309089729596e-03	3.162277660168377e+00	7.528790018558739e-01
7.600000e+06	  3	  2999	  2065	1.785004431233013e-03	3.162277660168377e+00	8.060574159355556e-01
7.700000e+06	  3	  2999	   241	1.652047013638693e-03	3.162277660168377e+00	8.591923466418422e-01
7.800000e+06	  3	  2999	  1187	1.221541567476151e-03	3.162277660168377e+00	9.108910559158631e-01
7.900000e+06	  3	  2999	   925	1.730184607283338e-03	3.162277660168377e+00	9.640501972659110e-01
8.000000e+06	  3	  2999	  1720	2.132446725030192e-03	3.162277660168377e+00	1.017183866788803e+00
8.100000e+06	  3	  2999	   965	2.049438895375007e-03	4.216965034285820e+00	1.363245032709335e-02
8.200000e+06	  3	  2999	  2954	1.641147476733442e-03	4.216965034285820e+00	6.510046584199958e-02
8.300000e+06	  3	  2999	  2329	1.669066954038656e-03	4.216965034285820e+00	1.178303275832344e-01
8.400000e+06	  3	  2999	   310	1.490568396920968e-03	4.216965034285820e+00	1.706214285995511e-01
8.500000e+06	  3	  2999	  2160	1.504958934725863e-03	4.216965034285820e+00	2.231609986630596e-01
8.600000e+06	  3	  2999	  1591	1.480851804227858e-03	4.216965034285820e+00	2.761946004144991e-01
8.700000e+06	  3	  2999	  1591	1.461100453976155e-03	4.216965034285820e+00	3.291290111765399e-01
8.800000e+06	  3	  2999	   340	2.113137208099380e-03	4.216965034285820e+00	3.805535099353736e-01
8.900000e+06	  3	  2999	   967	1.857404959607231e-03	4.216965034285820e+00	4.324891794736287e-01
9.000000e+06	  3	  2999	  2609	2.023143362015259e-03	4.216965034285820e+00	4.853578685510269e-01
9.100000e+06	  3	  2999	   193	1.517523805226604e-03	4.216965034285820e+00	5.362663734479088e-01
9.200000e+06	  3	  2999	  2753	1.892550502560703e-03	4.216965034285820e+00	5.894481141898152e-01
9.300000e+06	  3	  2999	  1062	1.258686379244702e-03	4.216965034285820e+00	6.426342676302662e-01
9.400000e+06	  3	  2999	  1757	1.323733205735846e-03	4.216965034285820e+00	6.957901739088346e-01
9.500000e+06	  3	  2999	   640	1.410789425332800e-03	4.216965034285820e+00	7.489237087859019e-01
9.600000e+06	  3	  2999	   453	1.285799223237775e-03	4.216965034285820e+00	8.017943739836771e-01
9.700000e+06	  3	  2999	  2749	1.764420404616041e-03	4.216965034285820e+00	8.549272763570187e-01
9.800000e+06	  3	  2999	  1720	2.049867284441782e-03	4.216965034285820e+00	9.079868655995524e-01
9.900000e+06	  3	  2999	   760	1.149551751947694e-03	4.216965034285820e+00	9.582587312309032e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+07	  3	  2999	   534	1.325437570355110e-03	4.216965034285820e+00	1.011395469900940e+00
1.010000e+07	  3	  2999	  2631	1.383817247283981e-03	4.216965034285820e+00	1.064554146774598e+00
1.020000e+07	  3	  2999	  1918	1.790637297504873e-03	4.216965034285820e+00	1.117759373610139e+00
1.030000e+07	  3	  2999	  2211	1.326852765603697e-03	4.216965034285820e+00	1.170683210587586e+00
1.040000e+07	  3	  2999	   565	1.196429907003104e-03	4.216965034285820e+00	1.223527583854585e+00
1.050000e+07	  3	  2999	   532	1.320646836435714e-03	4.216965034285820e+00	1.276014392160588e+00
1.060000e+07	  3	  2999	    46	2.083695960030227e-03	4.216965034285820e+00	1.329103493610089e+00
1.070000e+07	  3	  2999	  2022	1.960783852659828e-03	4.216965034285820e+00	1.382171719642511e+00
1.080000e+07	  3	  2999	   510	1.677292161783048e-03	5.623413251903486e+00	2.748185693768254e-02
1.090000e+07	  3	  2999	  2994	1.281337308973625e-03	5.623413251903486e+00	8.058260473178411e-02
1.100000e+07	  3	  2999	   932	1.316361938772203e-03	5.623413251903486e+00	1.334105989851166e-01
1.110000e+07	  3	  2999	   893	1.570805289568054e-03	5.623413251903486e+00	1.857752391895474e-01
1.120000e+07	  3	  2999	   594	1.640079251553445e-03	5.623413251903486e+00	2.388072180076367e-01
1.130000e+07	  3	  2999	   424	1.647062398964069e-03	5.623413251903486e+00	2.907922097393666e-01
1.140000e+07	  3	  2999	  2287	1.482243455400320e-03	5.623413251903486e+00	3.438759856414270e-01
1.150000e+07	  3	  2999	  1015	1.954757639797297e-03	5.623413251903486e+00	3.964470850970809e-01
1.160000e+07	  3	  2999	    42	1.308935510482298e-03	5.623413251903486e+00	4.480954337920102e-01
1.170000e+07	  3	  2999	   975	1.656649725104932e-03	5.623413251903486e+00	5.006373908409607e-01
1.180000e+07	  3	  2999	   740	1.282190358418964e-03	5.623413251903486e+00	5.527879509074591e-01
collision No.2	6.201030e+00[yr]	i=3, j=1741	r_ij=6.324833615223414e-05	radius[3]+radius[1741]=6.338481524341289e-05
dE_heat=-1.394565e-09	dE_grav=1.394924e-09	dE_c=-6.612396e-18	v_imp=3.094664e-01
1.190000e+07	  3	  2998	   897	1.538081786935977e-03	5.623413251903486e+00	6.037529893532441e-01
collision No.3	6.275388e+00[yr]	i=1, j=1025	r_ij=6.325905172557861e-05	radius[1]+radius[1025]=6.338481524341289e-05
dE_heat=-1.358040e-09	dE_grav=1.367207e-09	dE_c=1.492668e-16	v_imp=3.084112e-01
1.200000e+07	  3	  2997	  2331	1.593901893970007e-03	5.623413251903486e+00	6.567321305792135e-01
1.210000e+07	  3	  2997	  2269	1.355582897842004e-03	5.623413251903486e+00	7.099667774772497e-01
1.220000e+07	  3	  2997	   827	1.332894288344433e-03	5.623413251903486e+00	7.631958929848083e-01
1.230000e+07	  3	  2997	   493	2.929296792583569e-05	5.623413251903486e+00	8.160268122032001e-01
1.240000e+07	  3	  2997	  2422	1.837831649591895e-03	5.623413251903486e+00	8.689860296794399e-01
1.250000e+07	  3	  2997	  1691	1.432925537189652e-03	5.623413251903486e+00	9.219961144484643e-01
1.260000e+07	  3	  2997	  2684	2.012579331479487e-03	5.623413251903486e+00	9.728944029760466e-01
1.270000e+07	  3	  2997	  2299	1.547367192557265e-03	5.623413251903486e+00	1.026010059074228e+00
1.280000e+07	  3	  2997	  1010	1.643050767464972e-03	5.623413251903486e+00	1.079122386199626e+00
1.290000e+07	  3	  2997	  1256	1.509297167675801e-03	5.623413251903486e+00	1.132244179190819e+00
1.300000e+07	  3	  2997	  2949	1.533080511568429e-03	5.623413251903486e+00	1.185372797042981e+00
1.310000e+07	  3	  2997	  2173	1.485296903401767e-03	5.623413251903486e+00	1.238518187763292e+00
1.320000e+07	  3	  2997	   766	1.760424383141492e-03	5.623413251903486e+00	1.291703725812108e+00
1.330000e+07	  3	  2997	   435	1.509759408187033e-03	5.623413251903486e+00	1.344897138909133e+00
1.340000e+07	  3	  2997	  1942	1.394312828413321e-03	5.623413251903486e+00	1.397968705018547e+00
1.350000e+07	  3	  2997	  2274	1.592324083446717e-03	5.623413251903486e+00	1.451074687830960e+00
1.360000e+07	  3	  2997	   278	1.978819534197475e-03	5.623413251903486e+00	1.504321481935682e+00
1.370000e+07	  3	  2997	   345	1.156803223902477e-03	5.623413251903486e+00	1.557512661030108e+00
1.380000e+07	  3	  2997	  2771	1.653777441288441e-03	5.623413251903486e+00	1.607173717343697e+00
1.390000e+07	  3	  2997	  2328	1.828663010860124e-03	5.623413251903486e+00	1.660350378308397e+00
1.400000e+07	  3	  2997	  1715	1.312821730026631e-03	5.623413251903486e+00	1.713562857680838e+00
1.410000e+07	  3	  2997	  2495	1.460383560667998e-03	5.623413251903486e+00	1.766749883038687e+00
1.420000e+07	  3	  2997	  2118	1.954299778195145e-03	5.623413251903486e+00	1.819571555748264e+00
1.430000e+07	  3	  2997	  2644	2.019741243907473e-03	5.623413251903486e+00	1.872459389328243e+00
1.440000e+07	  3	  2997	  1759	1.302659053991529e-03	7.498942093324552e+00	4.910425507574549e-02
1.450000e+07	  3	  2997	  1751	1.414954088517732e-03	7.498942093324552e+00	1.021752873268800e-01
1.460000e+07	  3	  2997	    44	1.971253329743130e-03	7.498942093324552e+00	1.535236821487683e-01
1.470000e+07	  3	  2997	  1580	1.787399647466426e-03	7.498942093324552e+00	2.063027699744572e-01
collision No.4	7.728487e+00[yr]	i=1, j=2903	r_ij=6.345152903739305e-05	radius[1]+radius[2903]=6.355133191584820e-05
dE_heat=-1.313022e-09	dE_grav=1.322461e-09	dE_c=2.501935e-17	v_imp=3.092809e-01
1.480000e+07	  3	  2996	  1218	1.620291120859500e-03	7.498942093324552e+00	2.586677863157640e-01
1.490000e+07	  3	  2996	  1532	1.363898304921447e-03	7.498942093324552e+00	3.108721734698977e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+07	  3	  2996	   738	1.536076538184203e-03	7.498942093324552e+00	3.632967620842864e-01
1.510000e+07	  3	  2996	  1001	1.798454879927443e-03	7.498942093324552e+00	4.160930032812513e-01
1.520000e+07	  3	  2996	   503	1.804077309620547e-03	7.498942093324552e+00	4.693418170746211e-01
1.530000e+07	  3	  2996	  1197	1.658385200846485e-03	7.498942093324552e+00	5.225891732858743e-01
1.540000e+07	  3	  2996	  2585	1.769325387641432e-03	7.498942093324552e+00	5.758485474580621e-01
1.550000e+07	  3	  2996	  1334	2.048196971870014e-03	7.498942093324552e+00	6.289815575429438e-01
1.560000e+07	  3	  2996	  2408	1.859992919153048e-03	7.498942093324552e+00	6.821529210962227e-01
1.570000e+07	  3	  2996	   590	1.411480564345951e-03	7.498942093324552e+00	7.352428282043453e-01
1.580000e+07	  3	  2996	  1616	1.223607094219079e-03	7.498942093324552e+00	7.882769714829471e-01
1.590000e+07	  3	  2996	  1520	1.567620043352133e-03	7.498942093324552e+00	8.403009136752728e-01
1.600000e+07	  3	  2996	  2974	1.920590903542771e-03	7.498942093324552e+00	8.933214303699488e-01
1.610000e+07	  3	  2996	  2779	1.989552474043547e-03	7.498942093324552e+00	9.464887053362967e-01
1.620000e+07	  3	  2996	  2237	1.273213733814236e-03	7.498942093324552e+00	9.996694231893148e-01
1.630000e+07	  3	  2996	  1682	1.143470964054028e-03	7.498942093324552e+00	1.052558624525171e+00
1.640000e+07	  3	  2996	  2566	1.458218651538465e-03	7.498942093324552e+00	1.105554841973087e+00
1.650000e+07	  3	  2996	   901	1.376098958596310e-03	7.498942093324552e+00	1.158729486691845e+00
1.660000e+07	  3	  2996	  2914	1.478863594802228e-03	7.498942093324552e+00	1.211457374053960e+00
1.670000e+07	  3	  2996	  2553	1.731506482027755e-03	7.498942093324552e+00	1.263540474101061e+00
1.680000e+07	  3	  2996	   396	1.547471128876664e-03	7.498942093324552e+00	1.316642661288704e+00
1.690000e+07	  3	  2996	   813	1.852049764664649e-03	7.498942093324552e+00	1.369523729637471e+00
1.700000e+07	  3	  2996	   591	1.534639273583644e-03	7.498942093324552e+00	1.422688152238311e+00
1.710000e+07	  3	  2996	   642	1.262370110025935e-03	7.498942093324552e+00	1.475846623458010e+00
1.720000e+07	  3	  2996	   492	1.430443237247572e-03	7.498942093324552e+00	1.529023080699315e+00
1.730000e+07	  3	  2996	   996	1.235727133453024e-03	7.498942093324552e+00	1.582162606639397e+00
1.740000e+07	  3	  2996	  1141	1.595160140891420e-03	7.498942093324552e+00	1.635225802066926e+00
1.750000e+07	  3	  2996	   334	1.313735641844020e-03	7.498942093324552e+00	1.687634472204452e+00
1.760000e+07	  3	  2996	  1094	1.771831435951185e-03	7.498942093324552e+00	1.740655909322310e+00
1.770000e+07	  3	  2996	  1807	1.234024467579246e-03	7.498942093324552e+00	1.793647121830009e+00
1.780000e+07	  3	  2996	  1051	1.234585745735919e-03	7.498942093324552e+00	1.845649787404039e+00
collision No.5	9.348605e+00[yr]	i=3, j=673	r_ij=6.342966453479562e-05	radius[3]+radius[673]=6.355466804640859e-05
dE_heat=-1.371864e-09	dE_grav=1.376896e-09	dE_c=7.054622e-17	v_imp=3.099626e-01
1.790000e+07	  3	  2995	  2400	1.926658716918052e-03	7.498942093324552e+00	1.897746777736614e+00
1.800000e+07	  3	  2995	  2819	1.671995869331071e-03	7.498942093324552e+00	1.950704988140161e+00
1.810000e+07	  3	  2995	  1139	1.490602401492381e-03	7.498942093324552e+00	2.003889273013494e+00
1.820000e+07	  3	  2995	   666	1.723538971349316e-03	7.498942093324552e+00	2.057050873744062e+00
1.830000e+07	  3	  2995	  1432	1.392715606373324e-03	7.498942093324552e+00	2.109191567978484e+00
1.840000e+07	  3	  2995	  2686	1.198084646833589e-03	7.498942093324552e+00	2.162401645478474e+00
1.850000e+07	  3	  2995	  1957	1.185775961442229e-03	7.498942093324552e+00	2.215530944250455e+00
1.860000e+07	  3	  2995	  1052	1.993046610894170e-03	7.498942093324552e+00	2.267533315025783e+00
1.870000e+07	  3	  2995	  2802	1.614513873700372e-03	7.498942093324552e+00	2.320435043199319e+00
1.880000e+07	  3	  2995	  2146	1.409650324743155e-03	7.498942093324552e+00	2.373526495200788e+00
1.890000e+07	  3	  2995	   341	1.699478659004865e-03	7.498942093324552e+00	2.425750311369013e+00
1.900000e+07	  3	  2995	  2946	1.892008892166589e-03	7.498942093324552e+00	2.478886116219301e+00
1.910000e+07	  3	  2995	  1855	1.723650129575674e-03	9.999999999999991e+00	3.026992784803716e-02
1.920000e+07	  3	  2995	  2791	1.897377952269129e-03	9.999999999999991e+00	8.259571599109644e-02
1.930000e+07	  3	  2995	  1874	1.381948786050452e-03	9.999999999999991e+00	1.348772081886981e-01
1.940000e+07	  3	  2995	   457	2.119433353829054e-03	9.999999999999991e+00	1.876813283887856e-01
1.950000e+07	  3	  2995	   544	1.825011828331983e-03	9.999999999999991e+00	2.395758290844014e-01
1.960000e+07	  3	  2995	  1874	1.384115063734547e-03	9.999999999999991e+00	2.923881375410970e-01
1.970000e+07	  3	  2995	  1686	1.269665613236957e-03	9.999999999999991e+00	3.455059605731883e-01
1.980000e+07	  3	  2995	  2909	1.351415608770553e-03	9.999999999999991e+00	3.986499097925237e-01
1.990000e+07	  3	  2995	     8	1.606815116640039e-03	9.999999999999991e+00	4.517462955272375e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+07	  3	  2995	  1033	1.662759572060237e-03	9.999999999999991e+00	5.043980678551622e-01
2.010000e+07	  3	  2995	   971	1.358197686789200e-03	9.999999999999991e+00	5.573818528436900e-01
2.020000e+07	  3	  2995	  2666	1.371818975245840e-03	9.999999999999991e+00	6.105557821366020e-01
2.030000e+07	  3	  2995	  1733	1.265963118323511e-03	9.999999999999991e+00	6.636625372159740e-01
2.040000e+07	  3	  2995	   976	1.783145614304300e-03	9.999999999999991e+00	7.156488557228666e-01
2.050000e+07	  3	  2995	   239	1.243201931488967e-03	9.999999999999991e+00	7.688596466836113e-01
2.060000e+07	  3	  2995	   250	1.798083328166554e-03	9.999999999999991e+00	8.220795008857230e-01
2.070000e+07	  3	  2995	  1182	1.615861771854338e-03	9.999999999999991e+00	8.750935584823702e-01
2.080000e+07	  3	  2995	     2	1.248005746249059e-04	9.999999999999991e+00	9.276675548409193e-01
2.090000e+07	  3	  2995	  2110	1.759613680783123e-03	9.999999999999991e+00	9.806147899321980e-01
2.100000e+07	  3	  2995	   534	1.359566115941380e-03	9.999999999999991e+00	1.033416293983270e+00
2.110000e+07	  3	  2995	  2975	1.611775090296488e-03	9.999999999999991e+00	1.086623950469915e+00
2.120000e+07	  3	  2995	  2410	2.053688947362276e-03	9.999999999999991e+00	1.139880435726545e+00
2.130000e+07	  3	  2995	   526	1.376599657160416e-03	9.999999999999991e+00	1.193039828933660e+00
