myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+07	  1	   999	   434	1.566918436096456e-03	1.778279410038921e+01	2.782084416417216e+00
1.400000e+07	  1	   999	   761	1.437695340547025e-03	1.778279410038921e+01	4.362694773455308e+00
1.500000e+07	  1	   999	   755	1.438373897849176e-03	2.371373705661653e+01	8.585409304428835e-03
1.600000e+07	  1	   999	    77	1.416816433331209e-03	2.371373705661653e+01	1.587666030122806e+00
1.700000e+07	  1	   999	   404	1.550163230134542e-03	2.371373705661653e+01	3.164577788711613e+00
1.800000e+07	  1	   999	   442	1.465310880476288e-03	2.371373705661653e+01	4.739624614878630e+00
1.900000e+07	  1	   999	    44	1.850882294819430e-03	2.371373705661653e+01	6.320281543844118e+00
2.000000e+07	  1	   999	   956	1.525676042450930e-03	2.371373705661653e+01	7.892140582739658e+00
2.100000e+07	  1	   999	   930	1.726454640556631e-03	3.162277660168376e+01	1.561323308003556e+00
2.200000e+07	  1	   999	   633	1.641099198851130e-03	3.162277660168376e+01	3.146010954909077e+00
2.300000e+07	  1	   999	   761	1.471373723956906e-03	3.162277660168376e+01	4.731684091813519e+00
2.400000e+07	  1	   999	   946	1.434909908363532e-03	3.162277660168376e+01	6.311359817659677e+00
2.500000e+07	  1	   999	    35	1.501818088434674e-03	3.162277660168376e+01	7.894556650331125e+00
2.600000e+07	  1	   999	    53	1.494800475443489e-03	3.162277660168376e+01	9.480760609865962e+00
collision No.2	4.232167e+01[yr]	i=1, j=590	r_ij=6.345272751360165e-05	radius[1]+radius[590]=6.355807079488190e-05
dE_heat=-1.434279e-09	dE_grav=1.432563e-09	dE_c=-5.802416e-17	v_imp=3.107496e-01
2.700000e+07	  1	   998	   990	1.785799290018907e-03	4.216965034285818e+01	5.094767050384428e-01
2.800000e+07	  1	   998	   932	1.397873662226593e-03	4.216965034285818e+01	2.089835571857368e+00
2.900000e+07	  1	   998	   732	1.771337411005790e-03	4.216965034285818e+01	3.675923418722385e+00
3.000000e+07	  1	   998	    53	1.358063514278330e-03	4.216965034285818e+01	5.255409183235825e+00
3.100000e+07	  1	   998	   665	1.523150947123885e-03	4.216965034285818e+01	6.840571464562319e+00
collision No.3	4.962760e+01[yr]	i=1, j=517	r_ij=6.371326679446015e-05	radius[1]+radius[517]=6.373018648657143e-05
dE_heat=-1.435400e-09	dE_grav=1.440830e-09	dE_c=8.175187e-17	v_imp=3.108561e-01
3.200000e+07	  1	   997	   710	1.830803220236562e-03	4.216965034285818e+01	8.421158716692320e+00
3.300000e+07	  1	   997	   867	1.535094236096551e-03	4.216965034285818e+01	1.000562591746523e+01
3.400000e+07	  1	   997	   595	1.546665006529192e-03	4.216965034285818e+01	1.158317723681185e+01
3.500000e+07	  1	   997	   436	1.706563090024944e-03	4.216965034285818e+01	1.316582271181355e+01
collision No.4	5.609188e+01[yr]	i=1, j=323	r_ij=6.374619277828477e-05	radius[1]+radius[323]=6.390118088350256e-05
dE_heat=-1.452063e-09	dE_grav=1.454204e-09	dE_c=1.179804e-16	v_imp=3.126405e-01
3.600000e+07	  1	   996	   349	1.632878933276729e-03	5.623413251903484e+01	6.776267772381963e-01
3.700000e+07	  1	   996	   626	1.413932233385765e-03	5.623413251903484e+01	2.261244246155318e+00
collision No.5	5.949612e+01[yr]	i=1, j=597	r_ij=6.402179846903631e-05	radius[1]+radius[597]=6.407107207158070e-05
dE_heat=-1.457826e-09	dE_grav=1.462002e-09	dE_c=-5.060747e-17	v_imp=3.132457e-01
3.800000e+07	  1	   995	   235	1.440162016913410e-03	5.623413251903484e+01	3.845827068604924e+00
collision No.6	6.017659e+01[yr]	i=1, j=210	r_ij=6.421814992319623e-05	radius[1]+radius[210]=6.423987767443396e-05
dE_heat=-1.463826e-09	dE_grav=1.471547e-09	dE_c=9.091688e-17	v_imp=3.138754e-01
3.900000e+07	  1	   994	   436	1.694073096945743e-03	5.623413251903484e+01	5.421109393531118e+00
4.000000e+07	  1	   994	   304	1.496934355451624e-03	5.623413251903484e+01	7.011044115687810e+00
4.100000e+07	  1	   994	   872	1.430822339580950e-03	5.623413251903484e+01	8.601385971944607e+00
4.200000e+07	  1	   994	   340	1.509877110728958e-03	5.623413251903484e+01	1.018586094231586e+01
4.300000e+07	  1	   994	   924	1.326905516343296e-03	5.623413251903484e+01	1.176420355956415e+01
4.400000e+07	  1	   994	   519	1.542412102240760e-03	5.623413251903484e+01	1.334940519632220e+01
4.500000e+07	  1	   994	    73	1.629786386218432e-03	5.623413251903484e+01	1.493250006496655e+01
4.600000e+07	  1	   994	   302	1.541420093605490e-03	5.623413251903484e+01	1.652196465098847e+01
4.700000e+07	  1	   994	   877	1.482066928359241e-03	5.623413251903484e+01	1.810487384524320e+01
4.800000e+07	  1	   994	    44	1.763238382481426e-03	7.498942093324548e+01	9.394871903045326e-01
4.900000e+07	  1	   994	   473	1.530899460646992e-03	7.498942093324548e+01	2.526419949851530e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   994	   322	1.748605490154248e-03	7.498942093324548e+01	4.119253303300439e+00
5.100000e+07	  1	   994	   766	1.481110267822350e-03	7.498942093324548e+01	5.707222999877731e+00
5.200000e+07	  1	   994	   289	1.510422625180011e-03	7.498942093324548e+01	7.296462082929057e+00
collision No.7	8.340474e+01[yr]	i=1, j=421	r_ij=6.438334011377954e-05	radius[1]+radius[421]=6.440761486950623e-05
dE_heat=-1.476089e-09	dE_grav=1.481750e-09	dE_c=7.062849e-17	v_imp=3.151735e-01
5.300000e+07	  1	   993	   594	1.626365960270267e-03	7.498942093324548e+01	8.872260718193800e+00
collision No.8	8.442762e+01[yr]	i=1, j=740	r_ij=6.443320867279952e-05	radius[1]+radius[740]=6.457430040344326e-05
dE_heat=-1.488657e-09	dE_grav=1.494571e-09	dE_c=5.208917e-17	v_imp=3.164985e-01
5.400000e+07	  1	   992	   930	1.955166359983514e-03	7.498942093324548e+01	1.046576347155357e+01
5.500000e+07	  1	   992	   831	1.473068631027009e-03	7.498942093324548e+01	1.206138489705461e+01
5.600000e+07	  1	   992	    94	1.288138882652695e-03	7.498942093324548e+01	1.365710239415967e+01
5.700000e+07	  1	   992	   414	1.736092235824682e-03	7.498942093324548e+01	1.525072262312711e+01
5.800000e+07	  1	   992	   129	1.427559213574168e-03	7.498942093324548e+01	1.683627000621396e+01
5.900000e+07	  1	   992	   944	1.739307652724995e-03	7.498942093324548e+01	1.843141858016528e+01
6.000000e+07	  1	   992	   556	1.870155177974453e-03	7.498942093324548e+01	2.002175872638419e+01
6.100000e+07	  1	   992	   342	1.530459646970640e-03	7.498942093324548e+01	2.160793527509746e+01
6.200000e+07	  1	   992	   512	1.557910192480365e-03	7.498942093324548e+01	2.319815429997809e+01
6.300000e+07	  1	   992	    45	1.517716501597801e-03	7.498942093324548e+01	2.479206477673027e+01
6.400000e+07	  1	   992	   886	1.538498095158968e-03	9.999999999999986e+01	1.371532732398982e+00
6.500000e+07	  1	   992	   150	1.602169420416210e-03	9.999999999999986e+01	2.959456763501296e+00
6.600000e+07	  1	   992	   699	1.562810956423020e-03	9.999999999999986e+01	4.544465576334816e+00
6.700000e+07	  1	   992	   815	1.338826232397483e-03	9.999999999999986e+01	6.134560343350865e+00
6.800000e+07	  1	   992	   656	1.546264190515725e-03	9.999999999999986e+01	7.723528306808646e+00
6.900000e+07	  1	   992	   244	1.596416308478611e-03	9.999999999999986e+01	9.313116971491992e+00
7.000000e+07	  1	   992	    36	1.518768483391830e-03	9.999999999999986e+01	1.090059565338951e+01
7.100000e+07	  1	   992	   240	1.551757211374179e-03	9.999999999999986e+01	1.248877935362862e+01
7.200000e+07	  1	   992	   436	1.480949802847899e-03	9.999999999999986e+01	1.408244381977759e+01
7.300000e+07	  1	   992	   929	1.613263730101529e-03	9.999999999999986e+01	1.567395058744129e+01
7.400000e+07	  1	   992	   183	1.612390820843085e-03	9.999999999999986e+01	1.726556525081564e+01
7.500000e+07	  1	   992	   886	1.778176848915476e-03	9.999999999999986e+01	1.885500602004881e+01
7.600000e+07	  1	   992	   912	1.511991323010363e-03	9.999999999999986e+01	2.044780184035313e+01
7.700000e+07	  1	   992	   723	1.570659465619469e-03	9.999999999999986e+01	2.202839505394187e+01
7.800000e+07	  1	   992	   178	1.416238059010443e-03	9.999999999999986e+01	2.361881020118001e+01
7.900000e+07	  1	   992	   903	1.384367060274007e-03	9.999999999999986e+01	2.521042106020298e+01
8.000000e+07	  1	   992	   920	1.740859416732106e-03	9.999999999999986e+01	2.679663967527604e+01
8.100000e+07	  1	   992	   235	1.635663276984679e-03	9.999999999999986e+01	2.838966311108171e+01
collision No.9	1.287720e+02[yr]	i=1, j=199	r_ij=6.473393514297160e-05	radius[1]+radius[199]=6.473995060681027e-05
dE_heat=-1.550283e-09	dE_grav=1.501531e-09	dE_c=-4.593003e-17	v_imp=3.229693e-01
8.200000e+07	  1	   991	   677	1.899321122880526e-03	9.999999999999986e+01	2.997771395973493e+01
8.300000e+07	  1	   991	    89	1.563515660304652e-03	9.999999999999986e+01	3.156688043201219e+01
8.400000e+07	  1	   991	   612	1.358845753611790e-03	9.999999999999986e+01	3.315545665570723e+01
8.500000e+07	  1	   991	   902	1.972821107937118e-03	1.333521432163322e+02	1.396258451870852e+00
8.600000e+07	  1	   991	   150	1.167224524540721e-03	1.333521432163322e+02	2.988670537933552e+00
8.700000e+07	  1	   991	   869	1.741084084011276e-03	1.333521432163322e+02	4.577153357214574e+00
8.800000e+07	  1	   991	   866	1.652938390335803e-03	1.333521432163322e+02	6.169956741678734e+00
8.900000e+07	  1	   991	   764	1.708320243563448e-03	1.333521432163322e+02	7.759830042510290e+00
9.000000e+07	  1	   991	   811	1.897035946085338e-03	1.333521432163322e+02	9.346257404888254e+00
9.100000e+07	  1	   991	   331	1.190480998521973e-03	1.333521432163322e+02	1.093730307103818e+01
9.200000e+07	  1	   991	   456	1.572012514998033e-03	1.333521432163322e+02	1.252530355471369e+01
9.300000e+07	  1	   991	   721	1.562340340150211e-03	1.333521432163322e+02	1.411966821175130e+01
9.400000e+07	  1	   991	   961	1.617200025774932e-03	1.333521432163322e+02	1.571384977838868e+01
9.500000e+07	  1	   991	   319	2.660499969974123e-03	1.333521432163322e+02	1.730611361530311e+01
9.600000e+07	  1	   991	   584	1.470463282405769e-03	1.333521432163322e+02	1.890130211249665e+01
9.700000e+07	  1	   991	   912	1.584298052984165e-03	1.333521432163322e+02	2.049371109778140e+01
9.800000e+07	  1	   991	   599	1.460898615933389e-03	1.333521432163322e+02	2.208148611036533e+01
9.900000e+07	  1	   991	   477	1.778484814536598e-03	1.333521432163322e+02	2.367513873008964e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   991	   744	1.782823755035476e-03	1.333521432163322e+02	2.526412285611656e+01
1.010000e+08	  1	   991	   829	1.554329029536335e-03	1.333521432163322e+02	2.685895637892787e+01
1.020000e+08	  1	   991	   187	1.289952632896299e-03	1.333521432163322e+02	2.844788550342316e+01
1.030000e+08	  1	   991	   110	1.660694067176948e-03	1.333521432163322e+02	3.004171832365396e+01
1.040000e+08	  1	   991	   303	1.617857714685065e-03	1.333521432163322e+02	3.162872281978588e+01
1.050000e+08	  1	   991	   702	1.318368651394190e-03	1.333521432163322e+02	3.322363584484189e+01
1.060000e+08	  1	   991	   828	1.329655446105102e-03	1.333521432163322e+02	3.481672752871712e+01
1.070000e+08	  1	   991	   968	1.688847158343836e-03	1.333521432163322e+02	3.640894423011922e+01
1.080000e+08	  1	   991	   313	1.547276593946074e-03	1.333521432163322e+02	3.800363546510092e+01
1.090000e+08	  1	   991	   236	1.454128679965715e-03	1.333521432163322e+02	3.959384650024117e+01
1.100000e+08	  1	   991	   216	1.543515568385235e-03	1.333521432163322e+02	4.118772764632411e+01
1.110000e+08	  1	   991	   539	2.114948697416997e-03	1.333521432163322e+02	4.277919460220412e+01
1.120000e+08	  1	   991	   134	1.640151014086400e-03	1.333521432163322e+02	4.437264258899398e+01
1.130000e+08	  1	   991	   965	1.630877266079421e-03	1.778279410038920e+02	1.488105494610324e+00
1.140000e+08	  1	   991	   750	1.587820595245145e-03	1.778279410038920e+02	3.086010146696839e+00
1.150000e+08	  1	   991	   502	8.433572326832639e-05	1.778279410038920e+02	4.678475514312788e+00
1.160000e+08	  1	   991	   333	1.577497014288798e-03	1.778279410038920e+02	6.265352146401761e+00
collision No.10	1.843920e+02[yr]	i=1, j=907	r_ij=6.483772320167607e-05	radius[1]+radius[907]=6.490458140817512e-05
dE_heat=-1.516513e-09	dE_grav=1.513008e-09	dE_c=-4.181795e-17	v_imp=3.194188e-01
1.170000e+08	  1	   990	   668	1.239220295326498e-03	1.778279410038920e+02	7.856331500948610e+00
1.180000e+08	  1	   990	   144	1.761224354475094e-03	1.778279410038920e+02	9.448009292058856e+00
1.190000e+08	  1	   990	   575	1.165988894895200e-03	1.778279410038920e+02	1.104029959116449e+01
1.200000e+08	  1	   990	   205	1.660975176940383e-03	1.778279410038920e+02	1.263233229589675e+01
1.210000e+08	  1	   990	   205	1.754036167717678e-03	1.778279410038920e+02	1.422714879532074e+01
1.220000e+08	  1	   990	   446	1.430130838023500e-03	1.778279410038920e+02	1.582183654878683e+01
1.230000e+08	  1	   990	   208	1.560694737225130e-03	1.778279410038920e+02	1.741405789242980e+01
1.240000e+08	  1	   990	   268	1.418899683824516e-03	1.778279410038920e+02	1.900636259708715e+01
1.250000e+08	  1	   990	   749	1.511957938398569e-03	1.778279410038920e+02	2.059984128611312e+01
1.260000e+08	  1	   990	   953	1.748930788133181e-03	1.778279410038920e+02	2.219402661515098e+01
1.270000e+08	  1	   990	    97	1.406797001752770e-03	1.778279410038920e+02	2.378680448252116e+01
1.280000e+08	  1	   990	   192	1.509936812459702e-03	1.778279410038920e+02	2.538141021021613e+01
1.290000e+08	  1	   990	   252	1.474767649550520e-03	1.778279410038920e+02	2.697199002577783e+01
1.300000e+08	  1	   990	   735	1.424426101518011e-03	1.778279410038920e+02	2.856364472846801e+01
1.310000e+08	  1	   990	   217	1.506307131982783e-03	1.778279410038920e+02	3.015783706529940e+01
1.320000e+08	  1	   990	   473	1.447406217744767e-03	1.778279410038920e+02	3.175299130596285e+01
1.330000e+08	  1	   990	   811	1.445901313338434e-03	1.778279410038920e+02	3.334110218802206e+01
1.340000e+08	  1	   990	   205	1.540640978185178e-03	1.778279410038920e+02	3.493646333892652e+01
1.350000e+08	  1	   990	   197	1.483683448333850e-03	1.778279410038920e+02	3.652828930170903e+01
1.360000e+08	  1	   990	   157	1.413389278873054e-03	1.778279410038920e+02	3.811241328165762e+01
1.370000e+08	  1	   990	   760	1.553379728485248e-03	1.778279410038920e+02	3.969967732381298e+01
1.380000e+08	  1	   990	   441	1.382666372068114e-03	1.778279410038920e+02	4.129435616916588e+01
1.390000e+08	  1	   990	   112	1.805656898687363e-03	1.778279410038920e+02	4.288770635169223e+01
1.400000e+08	  1	   990	   130	1.692797661675733e-03	1.778279410038920e+02	4.447894063880224e+01
1.410000e+08	  1	   990	   164	1.424864705388375e-03	1.778279410038920e+02	4.607437582397124e+01
1.420000e+08	  1	   990	   564	1.288699921011322e-03	1.778279410038920e+02	4.766776471244880e+01
1.430000e+08	  1	   990	   428	1.604156575020268e-03	1.778279410038920e+02	4.925580486790478e+01
1.440000e+08	  1	   990	   173	1.626762973736397e-03	1.778279410038920e+02	5.084754290546904e+01
1.450000e+08	  1	   990	   481	1.653081213814047e-03	1.778279410038920e+02	5.244032404332145e+01
1.460000e+08	  1	   990	   332	1.677411264311324e-03	1.778279410038920e+02	5.403448153862292e+01
1.470000e+08	  1	   990	   942	1.431356803137744e-03	1.778279410038920e+02	5.562431513337665e+01
1.480000e+08	  1	   990	   215	2.094436582449033e-03	1.778279410038920e+02	5.721561102462061e+01
1.490000e+08	  1	   990	   687	1.724735163548927e-03	1.778279410038920e+02	5.880535046597770e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   990	   644	1.981113709438551e-03	2.371373705661651e+02	1.090113601218280e+00
1.510000e+08	  1	   990	   236	1.416352693489078e-03	2.371373705661651e+02	2.681952020099801e+00
1.520000e+08	  1	   990	    73	1.673019449535196e-03	2.371373705661651e+02	4.275630549073196e+00
1.530000e+08	  1	   990	   418	1.023719839224603e-03	2.371373705661651e+02	5.871358377111958e+00
1.540000e+08	  1	   990	   448	1.415682241806489e-03	2.371373705661651e+02	7.461134447679711e+00
1.550000e+08	  1	   990	   405	1.614149064452665e-03	2.371373705661651e+02	9.055744484388999e+00
1.560000e+08	  1	   990	   177	1.514342251157944e-03	2.371373705661651e+02	1.064534090010518e+01
1.570000e+08	  1	   990	   376	1.639666918085249e-03	2.371373705661651e+02	1.223186834772826e+01
1.580000e+08	  1	   990	   984	1.791450592254507e-03	2.371373705661651e+02	1.382536876796703e+01
1.590000e+08	  1	   990	   105	1.504010695938394e-03	2.371373705661651e+02	1.541816194542602e+01
1.600000e+08	  1	   990	   498	1.683112964165403e-03	2.371373705661651e+02	1.700959880722970e+01
1.610000e+08	  1	   990	   988	1.544009090520519e-03	2.371373705661651e+02	1.859963151578948e+01
1.620000e+08	  1	   990	   309	1.316531932809264e-03	2.371373705661651e+02	2.019305624171836e+01
1.630000e+08	  1	   990	   191	1.345604808487103e-03	2.371373705661651e+02	2.178785483537776e+01
1.640000e+08	  1	   990	   274	1.574717906695253e-03	2.371373705661651e+02	2.338294514910913e+01
1.650000e+08	  1	   990	   203	1.342228589059874e-03	2.371373705661651e+02	2.497252957589528e+01
1.660000e+08	  1	   990	    92	1.583601145227352e-03	2.371373705661651e+02	2.656626006014579e+01
1.670000e+08	  1	   990	   241	1.588729865070683e-03	2.371373705661651e+02	2.816148463962298e+01
1.680000e+08	  1	   990	   627	1.658704248921087e-03	2.371373705661651e+02	2.975657056679839e+01
1.690000e+08	  1	   990	   204	1.386818457433616e-03	2.371373705661651e+02	3.135146559717474e+01
1.700000e+08	  1	   990	   830	1.525993500185042e-03	2.371373705661651e+02	3.293588738774579e+01
1.710000e+08	  1	   990	   338	1.436522802417805e-03	2.371373705661651e+02	3.451990291214592e+01
1.720000e+08	  1	   990	   311	1.158169463826814e-03	2.371373705661651e+02	3.611297389870627e+01
1.730000e+08	  1	   990	   736	1.409357377592248e-03	2.371373705661651e+02	3.770729076197977e+01
1.740000e+08	  1	   990	   397	1.694830899164708e-03	2.371373705661651e+02	3.929748079551842e+01
1.750000e+08	  1	   990	   917	1.318299393095470e-03	2.371373705661651e+02	4.089247059989384e+01
1.760000e+08	  1	   990	   389	1.571398156940203e-03	2.371373705661651e+02	4.248430538294159e+01
1.770000e+08	  1	   990	   844	1.378230621948638e-03	2.371373705661651e+02	4.407310339031736e+01
1.780000e+08	  1	   990	   500	1.520676913741285e-03	2.371373705661651e+02	4.566394073939750e+01
1.790000e+08	  1	   990	    36	1.860265140836607e-03	2.371373705661651e+02	4.725656592524736e+01
1.800000e+08	  1	   990	   313	1.552741833682552e-03	2.371373705661651e+02	4.884613438035673e+01
1.810000e+08	  1	   990	    14	1.695191851232543e-03	2.371373705661651e+02	5.043241161667845e+01
1.820000e+08	  1	   990	   161	1.699139538800970e-03	2.371373705661651e+02	5.201989282384551e+01
1.830000e+08	  1	   990	   526	1.419576783617439e-03	2.371373705661651e+02	5.361201204711139e+01
1.840000e+08	  1	   990	    58	1.744950403666470e-03	2.371373705661651e+02	5.520320540198754e+01
1.850000e+08	  1	   990	   856	1.660311165952450e-03	2.371373705661651e+02	5.679517741220517e+01
1.860000e+08	  1	   990	   824	1.378425975049926e-03	2.371373705661651e+02	5.838722113294625e+01
1.870000e+08	  1	   990	    39	1.456989227897562e-03	2.371373705661651e+02	5.997128323059828e+01
1.880000e+08	  1	   990	   910	1.351625210016627e-03	2.371373705661651e+02	6.156529525422231e+01
1.890000e+08	  1	   990	   568	1.464983197898655e-03	2.371373705661651e+02	6.315199105006956e+01
1.900000e+08	  1	   990	   852	1.636052663444437e-03	2.371373705661651e+02	6.474361053263881e+01
1.910000e+08	  1	   990	   553	1.726071259784678e-03	2.371373705661651e+02	6.633380349044450e+01
1.920000e+08	  1	   990	    60	1.547831320793875e-03	2.371373705661651e+02	6.792704995399164e+01
1.930000e+08	  1	   990	   855	1.520915150584025e-03	2.371373705661651e+02	6.951673061503470e+01
1.940000e+08	  1	   990	   989	1.516535330179461e-03	2.371373705661651e+02	7.110714955623124e+01
1.950000e+08	  1	   990	   281	1.702712507463406e-03	2.371373705661651e+02	7.269357072510627e+01
1.960000e+08	  1	   990	   141	1.543814162374794e-03	2.371373705661651e+02	7.428543511549370e+01
1.970000e+08	  1	   990	   680	1.563274229457486e-03	2.371373705661651e+02	7.587625111845797e+01
1.980000e+08	  1	   990	   253	2.131910032102989e-03	2.371373705661651e+02	7.746783650968904e+01
1.990000e+08	  1	   990	    13	1.396244310246745e-03	2.371373705661651e+02	7.905932695146025e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   990	   736	1.493275812576070e-03	3.162277660168374e+02	1.560579032713145e+00
2.010000e+08	  1	   990	   586	1.713773016050838e-03	3.162277660168374e+02	3.153393627164492e+00
2.020000e+08	  1	   990	   971	2.200605953116127e-03	3.162277660168374e+02	4.739233287460746e+00
2.030000e+08	  1	   990	   461	1.893467684933718e-03	3.162277660168374e+02	6.329490393785394e+00
2.040000e+08	  1	   990	   793	1.383146049539748e-03	3.162277660168374e+02	7.922456112136891e+00
2.050000e+08	  1	   990	   198	1.484568053601673e-03	3.162277660168374e+02	9.512355984901392e+00
2.060000e+08	  1	   990	   444	1.411817699132088e-03	3.162277660168374e+02	1.110311806714127e+01
2.070000e+08	  1	   990	   792	2.313315254714037e-03	3.162277660168374e+02	1.269274254786069e+01
2.080000e+08	  1	   990	   627	1.658927107738094e-03	3.162277660168374e+02	1.427962667494590e+01
2.090000e+08	  1	   990	   324	1.286522264999208e-03	3.162277660168374e+02	1.586739709371328e+01
2.100000e+08	  1	   990	   270	1.357825036124104e-03	3.162277660168374e+02	1.746116126324672e+01
2.110000e+08	  1	   990	   518	1.725003541636547e-03	3.162277660168374e+02	1.905262892142161e+01
2.120000e+08	  1	   990	   359	1.615782585134068e-03	3.162277660168374e+02	2.064632174562947e+01
2.130000e+08	  1	   990	   158	1.469144371810929e-03	3.162277660168374e+02	2.222940038541877e+01
2.140000e+08	  1	   990	   680	1.526075352133426e-03	3.162277660168374e+02	2.382097147233284e+01
2.150000e+08	  1	   990	   388	1.499018113610089e-03	3.162277660168374e+02	2.540963321562714e+01
2.160000e+08	  1	   990	   498	1.568892502448312e-03	3.162277660168374e+02	2.700076698181748e+01
2.170000e+08	  1	   990	   700	1.534031795099664e-03	3.162277660168374e+02	2.859586600123652e+01
2.180000e+08	  1	   990	   142	1.826340061275300e-03	3.162277660168374e+02	3.018231631398305e+01
2.190000e+08	  1	   990	   899	1.417121218449454e-03	3.162277660168374e+02	3.176157599303664e+01
