myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
collision No.3	3.091941e+01[yr]	i=1, j=872	r_ij=6.368078682409688e-05	radius[1]+radius[872]=6.373018648657143e-05
dE_heat=-1.436761e-09	dE_grav=1.441565e-09	dE_c=-4.552230e-17	v_imp=3.110034e-01
2.000000e+07	  1	   997	   971	1.557861196375193e-03	2.371373705661653e+01	7.795428358941753e+00
2.100000e+07	  1	   997	   120	1.619686097691632e-03	3.162277660168376e+01	1.469073017098028e+00
2.200000e+07	  1	   997	   395	1.924342368608220e-03	3.162277660168376e+01	3.059614882904099e+00
2.300000e+07	  1	   997	   853	1.721833277829190e-03	3.162277660168376e+01	4.644099704693454e+00
2.400000e+07	  1	   997	    62	1.623398726183024e-03	3.162277660168376e+01	6.231279565297645e+00
2.500000e+07	  1	   997	   376	1.446287343670619e-03	3.162277660168376e+01	7.814277417119581e+00
collision No.4	3.974948e+01[yr]	i=1, j=887	r_ij=6.376532422594084e-05	radius[1]+radius[887]=6.390118088350256e-05
dE_heat=-1.446383e-09	dE_grav=1.453768e-09	dE_c=1.545169e-17	v_imp=3.120283e-01
2.600000e+07	  1	   996	   614	1.694461806662145e-03	3.162277660168376e+01	9.393069415401918e+00
2.700000e+07	  1	   996	   854	1.684534969688259e-03	4.216965034285818e+01	4.331123283849744e-01
2.800000e+07	  1	   996	   717	1.507483225821506e-03	4.216965034285818e+01	2.025689251820110e+00
2.900000e+07	  1	   996	   902	1.642782593496955e-03	4.216965034285818e+01	3.598822643357195e+00
3.000000e+07	  1	   996	   649	1.585377255032391e-03	4.216965034285818e+01	5.183232927939207e+00
3.100000e+07	  1	   996	   136	1.596431165717304e-03	4.216965034285818e+01	6.775186083903194e+00
3.200000e+07	  1	   996	   646	1.769820753094672e-03	4.216965034285818e+01	8.352924930334025e+00
3.300000e+07	  1	   996	   851	1.663607717424439e-03	4.216965034285818e+01	9.934092594085037e+00
3.400000e+07	  1	   996	   542	1.698179314934657e-03	4.216965034285818e+01	1.151331916262820e+01
3.500000e+07	  1	   996	   938	1.591365561608039e-03	4.216965034285818e+01	1.307832176373942e+01
3.600000e+07	  1	   996	   503	1.721894180388883e-03	5.623413251903484e+01	5.792614537506156e-01
3.700000e+07	  1	   996	   766	1.619315419815621e-03	5.623413251903484e+01	2.171970953375792e+00
3.800000e+07	  1	   996	   439	1.407510482221652e-03	5.623413251903484e+01	3.761690261291873e+00
3.900000e+07	  1	   996	   861	1.405053590612682e-03	5.623413251903484e+01	5.356704473870954e+00
collision No.5	6.179752e+01[yr]	i=1, j=442	r_ij=6.403065069147701e-05	radius[1]+radius[442]=6.407107207158070e-05
dE_heat=-1.459662e-09	dE_grav=1.461800e-09	dE_c=-4.186262e-17	v_imp=3.134429e-01
4.000000e+07	  1	   995	   489	1.631838513427462e-03	5.623413251903484e+01	6.940244931442855e+00
4.100000e+07	  1	   995	   826	1.739916372441829e-03	5.623413251903484e+01	8.531923525570617e+00
4.200000e+07	  1	   995	    65	1.724426888674889e-03	5.623413251903484e+01	1.011862699216715e+01
4.300000e+07	  1	   995	   429	1.729510330085896e-03	5.623413251903484e+01	1.170046373017756e+01
4.400000e+07	  1	   995	   126	1.510680673804142e-03	5.623413251903484e+01	1.328603582944846e+01
collision No.6	7.021004e+01[yr]	i=1, j=127	r_ij=6.412771554882368e-05	radius[1]+radius[127]=6.423987767443396e-05
dE_heat=-1.471571e-09	dE_grav=1.473622e-09	dE_c=5.204305e-17	v_imp=3.147047e-01
4.500000e+07	  1	   994	   926	1.630328313904936e-03	5.623413251903484e+01	1.487416634764928e+01
4.600000e+07	  1	   994	   388	1.498290209437296e-03	5.623413251903484e+01	1.646710822630183e+01
4.700000e+07	  1	   994	   770	1.862340782861553e-03	5.623413251903484e+01	1.804590304255987e+01
4.800000e+07	  1	   994	   980	1.456103855741300e-03	7.498942093324548e+01	8.850894931656242e-01
4.900000e+07	  1	   994	   239	1.588901172297640e-03	7.498942093324548e+01	2.466540695972602e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  1	   994	   252	1.539280799943280e-03	7.498942093324548e+01	4.058677152859610e+00
5.100000e+07	  1	   994	   396	1.559906420824361e-03	7.498942093324548e+01	5.640187094190309e+00
5.200000e+07	  1	   994	   271	1.535186710860711e-03	7.498942093324548e+01	7.234199672706291e+00
5.300000e+07	  1	   994	   655	1.633292388448834e-03	7.498942093324548e+01	8.823736341773024e+00
5.400000e+07	  1	   994	   603	1.525291019362702e-03	7.498942093324548e+01	1.041468085751483e+01
5.500000e+07	  1	   994	    87	1.388766700621959e-03	7.498942093324548e+01	1.200701379358464e+01
5.600000e+07	  1	   994	   822	1.618704452865660e-03	7.498942093324548e+01	1.360117901593200e+01
5.700000e+07	  1	   994	   107	1.661708389805254e-03	7.498942093324548e+01	1.518940484200898e+01
5.800000e+07	  1	   994	   719	1.679983223832298e-03	7.498942093324548e+01	1.678651902276419e+01
5.900000e+07	  1	   994	    60	1.440343925961072e-03	7.498942093324548e+01	1.837637552382587e+01
6.000000e+07	  1	   994	   674	1.601040139602458e-03	7.498942093324548e+01	1.997258256455886e+01
6.100000e+07	  1	   994	   274	1.696881533758874e-03	7.498942093324548e+01	2.155587247079995e+01
6.200000e+07	  1	   994	   548	1.579361329351755e-03	7.498942093324548e+01	2.314274383803268e+01
6.300000e+07	  1	   994	   303	1.649041515501732e-03	7.498942093324548e+01	2.473168824445857e+01
6.400000e+07	  1	   994	   777	1.451270879440328e-03	9.999999999999986e+01	1.299887845549325e+00
6.500000e+07	  1	   994	    77	1.807896253585891e-03	9.999999999999986e+01	2.893149668133905e+00
6.600000e+07	  1	   994	   239	1.577247057815411e-03	9.999999999999986e+01	4.486101889324504e+00
collision No.7	1.050864e+02[yr]	i=1, j=576	r_ij=6.433389667834890e-05	radius[1]+radius[576]=6.440761486950623e-05
dE_heat=-1.477659e-09	dE_grav=1.482889e-09	dE_c=-8.692424e-18	v_imp=3.153410e-01
6.700000e+07	  1	   993	   209	1.757684664378730e-03	9.999999999999986e+01	6.076413894515128e+00
6.800000e+07	  1	   993	   174	2.081648109251187e-03	9.999999999999986e+01	7.666888549089650e+00
6.900000e+07	  1	   993	   980	1.525939507065545e-03	9.999999999999986e+01	9.247601021203344e+00
7.000000e+07	  1	   993	   736	1.432459771493885e-03	9.999999999999986e+01	1.083628934007501e+01
7.100000e+07	  1	   993	   943	1.498631001765926e-03	9.999999999999986e+01	1.242503541699936e+01
7.200000e+07	  1	   993	   778	1.590940032640496e-03	9.999999999999986e+01	1.401576583810186e+01
7.300000e+07	  1	   993	   708	1.736878309181626e-03	9.999999999999986e+01	1.561151449235713e+01
7.400000e+07	  1	   993	   303	1.518500873818618e-03	9.999999999999986e+01	1.720858590332260e+01
7.500000e+07	  1	   993	   238	1.417787754473603e-03	9.999999999999986e+01	1.879363904084581e+01
7.600000e+07	  1	   993	   399	1.486140852657226e-03	9.999999999999986e+01	2.038643914380247e+01
7.700000e+07	  1	   993	   408	1.848094011131241e-03	9.999999999999986e+01	2.198647271590914e+01
collision No.8	1.231496e+02[yr]	i=1, j=986	r_ij=6.453126406580169e-05	radius[1]+radius[986]=6.457430040344326e-05
dE_heat=-1.492159e-09	dE_grav=1.492300e-09	dE_c=-6.335222e-17	v_imp=3.168706e-01
7.800000e+07	  1	   992	   525	1.471881882008845e-03	9.999999999999986e+01	2.358299292104764e+01
7.900000e+07	  1	   992	   594	1.601788034387227e-03	9.999999999999986e+01	2.518476475266516e+01
8.000000e+07	  1	   992	   161	1.620136401209562e-03	9.999999999999986e+01	2.678278234102562e+01
8.100000e+07	  1	   992	   596	1.272208051353843e-03	9.999999999999986e+01	2.837515721459605e+01
8.200000e+07	  1	   992	    23	1.546524840166058e-03	9.999999999999986e+01	2.997426574750926e+01
8.300000e+07	  1	   992	   509	1.766885873987599e-03	9.999999999999986e+01	3.156768232317699e+01
8.400000e+07	  1	   992	   884	1.676876471419769e-03	9.999999999999986e+01	3.315549506220914e+01
8.500000e+07	  1	   992	   876	1.196777665030634e-03	1.333521432163322e+02	1.387797510942248e+00
8.600000e+07	  1	   992	   274	1.708862253537258e-03	1.333521432163322e+02	2.982799976542032e+00
8.700000e+07	  1	   992	   504	1.553661297822638e-03	1.333521432163322e+02	4.572787945498947e+00
8.800000e+07	  1	   992	   245	1.507328276386137e-03	1.333521432163322e+02	6.167468465945016e+00
8.900000e+07	  1	   992	   831	1.483157055799831e-03	1.333521432163322e+02	7.767211769769005e+00
9.000000e+07	  1	   992	   849	1.616851280734824e-03	1.333521432163322e+02	9.366319474143097e+00
9.100000e+07	  1	   992	    57	1.553213793847920e-03	1.333521432163322e+02	1.096838229722765e+01
9.200000e+07	  1	   992	   608	1.687930615545863e-03	1.333521432163322e+02	1.255952414738815e+01
9.300000e+07	  1	   992	   565	1.555554859267121e-03	1.333521432163322e+02	1.414961979304767e+01
9.400000e+07	  1	   992	   920	1.495335722393923e-03	1.333521432163322e+02	1.574485520181692e+01
9.500000e+07	  1	   992	   546	1.500233823198066e-03	1.333521432163322e+02	1.733752620147384e+01
collision No.9	1.507879e+02[yr]	i=1, j=533	r_ij=6.463796080573665e-05	radius[1]+radius[533]=6.473995060681027e-05
dE_heat=-1.502894e-09	dE_grav=1.503760e-09	dE_c=1.154906e-16	v_imp=3.179947e-01
9.600000e+07	  1	   991	   526	1.406628340229243e-03	1.333521432163322e+02	1.893913963488647e+01
9.700000e+07	  1	   991	   936	1.539999870303663e-03	1.333521432163322e+02	2.053640849463216e+01
9.800000e+07	  1	   991	   867	1.512282489257151e-03	1.333521432163322e+02	2.213126787180373e+01
9.900000e+07	  1	   991	   168	1.523256550721482e-03	1.333521432163322e+02	2.373493215996723e+01
collision No.10	1.582023e+02[yr]	i=1, j=61	r_ij=6.471536733858988e-05	radius[1]+radius[61]=6.490458140817512e-05
dE_heat=-1.503583e-09	dE_grav=1.515869e-09	dE_c=-6.214870e-17	v_imp=3.180542e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  1	   990	   107	1.806746102803095e-03	1.333521432163322e+02	2.533320289633919e+01
1.010000e+08	  1	   990	   317	1.678501914419199e-03	1.333521432163322e+02	2.693339726715355e+01
1.020000e+08	  1	   990	   690	1.490080395873142e-03	1.333521432163322e+02	2.852765338798767e+01
1.030000e+08	  1	   990	   538	1.694317096668046e-03	1.333521432163322e+02	3.011704360696592e+01
1.040000e+08	  1	   990	   332	1.551291674390288e-03	1.333521432163322e+02	3.171450241954884e+01
1.050000e+08	  1	   990	   832	1.737622370095841e-03	1.333521432163322e+02	3.330708407754019e+01
1.060000e+08	  1	   990	   606	1.547843863752182e-03	1.333521432163322e+02	3.490894250225123e+01
1.070000e+08	  1	   990	   158	1.615173534431149e-03	1.333521432163322e+02	3.651128044601859e+01
1.080000e+08	  1	   990	   777	1.502632139944330e-03	1.333521432163322e+02	3.810211552976405e+01
1.090000e+08	  1	   990	   394	1.525413177864826e-03	1.333521432163322e+02	3.969252416548718e+01
1.100000e+08	  1	   990	   442	1.483756214910933e-03	1.333521432163322e+02	4.128337599794368e+01
1.110000e+08	  1	   990	   672	1.638421334764651e-03	1.333521432163322e+02	4.288158202265036e+01
1.120000e+08	  1	   990	    94	1.600893795582313e-03	1.778279410038920e+02	1.428249151312476e-03
collision No.11	1.790031e+02[yr]	i=1, j=356	r_ij=6.493748621488077e-05	radius[1]+radius[356]=6.506820834759065e-05
dE_heat=-1.523472e-09	dE_grav=1.524543e-09	dE_c=-6.252640e-17	v_imp=3.201376e-01
1.130000e+08	  1	   989	   637	1.422436137996296e-03	1.778279410038920e+02	1.594191690440696e+00
1.140000e+08	  1	   989	    72	1.610402849385629e-03	1.778279410038920e+02	3.200357593073811e+00
1.150000e+08	  1	   989	   947	1.535613177844939e-03	1.778279410038920e+02	4.805517253217336e+00
1.160000e+08	  1	   989	   969	1.492553342823793e-03	1.778279410038920e+02	6.402317737885618e+00
1.170000e+08	  1	   989	   257	1.618816111484047e-03	1.778279410038920e+02	8.002235086271765e+00
1.180000e+08	  1	   989	   438	1.468488010921626e-03	1.778279410038920e+02	9.604207189340794e+00
1.190000e+08	  1	   989	    45	1.995721641204676e-03	1.778279410038920e+02	1.120490153648462e+01
1.200000e+08	  1	   989	   619	1.313015367877576e-03	1.778279410038920e+02	1.280652370550642e+01
1.210000e+08	  1	   989	   327	1.699343002599833e-03	1.778279410038920e+02	1.440361979593421e+01
1.220000e+08	  1	   989	   510	1.949587160800164e-03	1.778279410038920e+02	1.599905670655963e+01
1.230000e+08	  1	   989	   342	1.669876006560089e-03	1.778279410038920e+02	1.760246357923907e+01
1.240000e+08	  1	   989	   438	7.089279784899045e-06	1.778279410038920e+02	1.919141512980927e+01
1.250000e+08	  1	   989	   737	1.276162854008259e-03	1.778279410038920e+02	2.077681364155581e+01
1.260000e+08	  1	   989	   330	1.599046333640198e-03	1.778279410038920e+02	2.238443138666138e+01
1.270000e+08	  1	   989	   258	1.629152297301172e-03	1.778279410038920e+02	2.398286717471052e+01
1.280000e+08	  1	   989	   171	1.498616943214626e-03	1.778279410038920e+02	2.558891565765190e+01
1.290000e+08	  1	   989	   465	1.507642385389868e-03	1.778279410038920e+02	2.719498686651691e+01
1.300000e+08	  1	   989	   237	1.552606011902525e-03	1.778279410038920e+02	2.880426714279096e+01
1.310000e+08	  1	   989	   102	1.441822006668910e-03	1.778279410038920e+02	3.040938367638784e+01
1.320000e+08	  1	   989	   286	1.606112659981572e-03	1.778279410038920e+02	3.201435080660443e+01
1.330000e+08	  1	   989	   396	1.509788365273690e-03	1.778279410038920e+02	3.361444983139520e+01
1.340000e+08	  1	   989	   848	1.453042725663855e-03	1.778279410038920e+02	3.521800641065428e+01
1.350000e+08	  1	   989	   859	1.421349662471136e-03	1.778279410038920e+02	3.682127868644639e+01
1.360000e+08	  1	   989	   556	1.545655359775686e-03	1.778279410038920e+02	3.842789452061265e+01
1.370000e+08	  1	   989	   797	1.672573239017382e-03	1.778279410038920e+02	4.003344557465750e+01
1.380000e+08	  1	   989	   393	1.640649394678579e-03	1.778279410038920e+02	4.162755333510101e+01
1.390000e+08	  1	   989	   118	1.720891416333373e-03	1.778279410038920e+02	4.322676808962687e+01
1.400000e+08	  1	   989	   736	1.748279552537120e-03	1.778279410038920e+02	4.482929533475382e+01
1.410000e+08	  1	   989	   734	1.634417668402309e-03	1.778279410038920e+02	4.643115236940577e+01
collision No.12	2.250095e+02[yr]	i=1, j=34	r_ij=6.511731264962675e-05	radius[1]+radius[34]=6.523084658950660e-05
dE_heat=-1.528264e-09	dE_grav=1.534154e-09	dE_c=7.498649e-17	v_imp=3.206277e-01
1.420000e+08	  1	   988	   948	1.478779837693280e-03	1.778279410038920e+02	4.802834358942980e+01
1.430000e+08	  1	   988	   682	1.375631394690522e-03	1.778279410038920e+02	4.963135876587707e+01
1.440000e+08	  1	   988	   766	1.822789117933717e-03	1.778279410038920e+02	5.123746431627049e+01
1.450000e+08	  1	   988	   231	1.740645460497146e-03	1.778279410038920e+02	5.284351256770650e+01
1.460000e+08	  1	   988	   945	1.738519762589728e-03	1.778279410038920e+02	5.445030122758149e+01
1.470000e+08	  1	   988	   587	1.602201199271033e-03	1.778279410038920e+02	5.605719446686066e+01
1.480000e+08	  1	   988	   274	1.738669651958763e-03	1.778279410038920e+02	5.766247009019793e+01
collision No.13	2.359448e+02[yr]	i=1, j=108	r_ij=6.537263600144313e-05	radius[1]+radius[108]=6.539251093514020e-05
dE_heat=-1.536936e-09	dE_grav=1.541930e-09	dE_c=-6.839008e-17	v_imp=3.215233e-01
1.490000e+08	  1	   987	   402	1.693975819263410e-03	1.778279410038920e+02	5.926288564380116e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  1	   987	   594	1.542165293823121e-03	2.371373705661651e+02	1.561645208561648e+00
1.510000e+08	  1	   987	   305	1.715171120728608e-03	2.371373705661651e+02	3.163621959380904e+00
1.520000e+08	  1	   987	   283	1.531258683832671e-03	2.371373705661651e+02	4.764618012683157e+00
1.530000e+08	  1	   987	   788	1.447043936442422e-03	2.371373705661651e+02	6.368209162388986e+00
1.540000e+08	  1	   987	   456	1.789346272574965e-03	2.371373705661651e+02	7.969581638867546e+00
1.550000e+08	  1	   987	   173	1.658571417508300e-03	2.371373705661651e+02	9.579550203052044e+00
collision No.14	2.476241e+02[yr]	i=1, j=523	r_ij=6.550531516704366e-05	radius[1]+radius[523]=6.555321583433305e-05
dE_heat=-1.547366e-09	dE_grav=1.552546e-09	dE_c=7.661267e-17	v_imp=3.225998e-01
1.560000e+08	  1	   986	   117	1.503430558532036e-03	2.371373705661651e+02	1.117964138370165e+01
collision No.15	2.497865e+02[yr]	i=1, j=138	r_ij=6.557932496810850e-05	radius[1]+radius[138]=6.571297539691953e-05
dE_heat=-1.561324e-09	dE_grav=1.564517e-09	dE_c=-6.264584e-17	v_imp=3.240391e-01
1.570000e+08	  1	   985	   560	1.542145880495389e-03	2.371373705661651e+02	1.277916156398000e+01
1.580000e+08	  1	   985	   200	1.557429165804479e-03	2.371373705661651e+02	1.438778746919010e+01
1.590000e+08	  1	   985	   924	1.779726231351447e-03	2.371373705661651e+02	1.600090920697005e+01
1.600000e+08	  1	   985	   173	1.762912425871641e-03	2.371373705661651e+02	1.760826681216187e+01
collision No.16	2.557426e+02[yr]	i=1, j=596	r_ij=6.576141123135491e-05	radius[1]+radius[596]=6.587180340363135e-05
dE_heat=-1.613566e-09	dE_grav=1.573871e-09	dE_c=-7.012908e-17	v_imp=3.294032e-01
1.610000e+08	  1	   984	   364	1.585232994520857e-03	2.371373705661651e+02	1.921662083422091e+01
1.620000e+08	  1	   984	   105	1.600353731758723e-03	2.371373705661651e+02	2.082683704587373e+01
1.630000e+08	  1	   984	   825	1.827645956627508e-03	2.371373705661651e+02	2.243794213046309e+01
1.640000e+08	  1	   984	   315	1.571307865030154e-03	2.371373705661651e+02	2.405283083570062e+01
1.650000e+08	  1	   984	   552	1.855089109149844e-03	2.371373705661651e+02	2.566656974452435e+01
1.660000e+08	  1	   984	   155	1.928312681949650e-03	2.371373705661651e+02	2.727591611903643e+01
1.670000e+08	  1	   984	    76	1.737535930799660e-03	2.371373705661651e+02	2.888990270301446e+01
1.680000e+08	  1	   984	   633	1.666244799728663e-03	2.371373705661651e+02	3.050283834691604e+01
1.690000e+08	  1	   984	   115	1.661138618206430e-03	2.371373705661651e+02	3.211975699860010e+01
1.700000e+08	  1	   984	   264	1.782076311796864e-03	2.371373705661651e+02	3.373484636519235e+01
1.710000e+08	  1	   984	   880	1.668146097579177e-03	2.371373705661651e+02	3.534531215927963e+01
1.720000e+08	  1	   984	   153	1.311559419993467e-03	2.371373705661651e+02	3.696251080347699e+01
1.730000e+08	  1	   984	   114	1.676795220944929e-03	2.371373705661651e+02	3.857821417538929e+01
1.740000e+08	  1	   984	   100	1.486978478729485e-03	2.371373705661651e+02	4.018486148764003e+01
1.750000e+08	  1	   984	   894	1.500926449625451e-03	2.371373705661651e+02	4.179941593683299e+01
1.760000e+08	  1	   984	   162	1.467173909886123e-03	2.371373705661651e+02	4.341531815676858e+01
1.770000e+08	  1	   984	   730	1.649341059796551e-03	2.371373705661651e+02	4.502113857018931e+01
collision No.17	2.834224e+02[yr]	i=1, j=568	r_ij=6.591352376883930e-05	radius[1]+radius[568]=6.602971331656063e-05
dE_heat=-1.583866e-09	dE_grav=1.583893e-09	dE_c=1.150627e-16	v_imp=3.263454e-01
1.780000e+08	  1	   983	   795	1.453937553750852e-03	2.371373705661651e+02	4.663121144416709e+01
1.790000e+08	  1	   983	   389	1.504671517297462e-03	2.371373705661651e+02	4.825041776742533e+01
1.800000e+08	  1	   983	   177	1.865242222488274e-03	2.371373705661651e+02	4.987098972681795e+01
1.810000e+08	  1	   983	   707	1.796394817551269e-03	2.371373705661651e+02	5.148947589455078e+01
1.820000e+08	  1	   983	   876	1.532714590251663e-03	2.371373705661651e+02	5.310783479249002e+01
1.830000e+08	  1	   983	   770	1.509674892396410e-03	2.371373705661651e+02	5.472108263536592e+01
1.840000e+08	  1	   983	    58	1.545647321076521e-03	2.371373705661651e+02	5.633107212544219e+01
1.850000e+08	  1	   983	   218	1.648544864615407e-03	2.371373705661651e+02	5.795082090217912e+01
1.860000e+08	  1	   983	   920	1.529064094920811e-03	2.371373705661651e+02	5.956457430296559e+01
1.870000e+08	  1	   983	   339	1.489665745546479e-03	2.371373705661651e+02	6.117312635034790e+01
1.880000e+08	  1	   983	   145	1.390580796017203e-03	2.371373705661651e+02	6.278644870723103e+01
1.890000e+08	  1	   983	   902	1.654835952709658e-03	2.371373705661651e+02	6.439864246712357e+01
1.900000e+08	  1	   983	   388	1.580598516461102e-03	2.371373705661651e+02	6.600949483475553e+01
1.910000e+08	  1	   983	   590	1.753059697616089e-03	2.371373705661651e+02	6.762542888473318e+01
1.920000e+08	  1	   983	   565	1.489692141382681e-03	2.371373705661651e+02	6.924026619842178e+01
1.930000e+08	  1	   983	   749	1.439850391004625e-03	2.371373705661651e+02	7.085676719252392e+01
1.940000e+08	  1	   983	   297	1.931700973876448e-03	2.371373705661651e+02	7.247226368419484e+01
1.950000e+08	  1	   983	   750	1.612620826810512e-03	2.371373705661651e+02	7.409231898343057e+01
1.960000e+08	  1	   983	    76	1.847217738045772e-03	2.371373705661651e+02	7.570464943840111e+01
1.970000e+08	  1	   983	   354	1.976795045111321e-03	2.371373705661651e+02	7.732217795873447e+01
1.980000e+08	  1	   983	   674	1.531376806495588e-03	2.371373705661651e+02	7.893322559239314e+01
1.990000e+08	  1	   983	   937	1.444278030119691e-03	3.162277660168374e+02	1.452952154038348e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	   983	   805	1.659574932093330e-03	3.162277660168374e+02	3.065002873202920e+00
2.010000e+08	  1	   983	   768	1.595511737739826e-03	3.162277660168374e+02	4.679996983953639e+00
2.020000e+08	  1	   983	   694	1.811230414384491e-03	3.162277660168374e+02	6.292328813447854e+00
