2.900000e+07	  3	  3000	  1820	1.784043212112848e-03	1.333521432163323e+01	1.870003606968765e+00
3.000000e+07	  3	  3000	  2851	1.562503239612641e-03	1.333521432163323e+01	2.392463153844834e+00
3.100000e+07	  3	  3000	  2445	1.382665103408694e-03	1.333521432163323e+01	2.918946923933281e+00
3.200000e+07	  3	  3000	   784	1.572951520435563e-03	1.333521432163323e+01	3.441275794161154e+00
3.300000e+07	  3	  3000	  1608	1.141768387957748e-03	1.333521432163323e+01	3.967127707291411e+00
3.400000e+07	  3	  3000	  2278	1.321783189383099e-03	1.778279410038921e+01	4.276745615177369e-02
3.500000e+07	  3	  3000	  1548	1.389456341642156e-03	1.778279410038921e+01	5.684876364652586e-01
3.600000e+07	  3	  3000	  2861	1.746013526071443e-03	1.778279410038921e+01	1.093761223016139e+00
3.700000e+07	  3	  3000	    92	2.032770630425622e-03	1.778279410038921e+01	1.618872528184305e+00
3.800000e+07	  3	  3000	   800	1.429931894355623e-03	1.778279410038921e+01	2.143213412306224e+00
3.900000e+07	  3	  3000	  2074	2.063999303039341e-03	1.778279410038921e+01	2.667727900228861e+00
4.000000e+07	  3	  3000	   106	1.372020859069536e-03	1.778279410038921e+01	3.192248112559456e+00
4.100000e+07	  3	  3000	   485	1.536881382381524e-03	1.778279410038921e+01	3.718721529867332e+00
4.200000e+07	  3	  3000	  1673	2.028725682029109e-03	1.778279410038921e+01	4.242606880981169e+00
4.300000e+07	  3	  3000	  2723	1.454883991699107e-03	1.778279410038921e+01	4.768705489639786e+00
4.400000e+07	  3	  3000	  2515	1.246779570624733e-03	1.778279410038921e+01	5.293066648889543e+00
4.500000e+07	  3	  3000	  1034	1.594494887225986e-03	1.778279410038921e+01	5.818661680094195e+00
4.600000e+07	  3	  3000	   879	2.125548987011518e-03	2.371373705661653e+01	4.107835409709432e-01
4.700000e+07	  3	  3000	  2360	1.579882493152700e-03	2.371373705661653e+01	9.353628412272305e-01
4.800000e+07	  3	  3000	  1299	1.639177494695831e-03	2.371373705661653e+01	1.460680429610698e+00
4.900000e+07	  3	  3000	   160	1.945095423424642e-03	2.371373705661653e+01	1.986093730245808e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1171	1.658137776508190e-03	2.371373705661653e+01	2.509872894266024e+00
5.100000e+07	  3	  3000	  1828	1.873239413407592e-03	2.371373705661653e+01	3.035119849707007e+00
5.200000e+07	  3	  3000	  1365	1.638972663635292e-03	2.371373705661653e+01	3.559920285135375e+00
5.300000e+07	  3	  3000	  1675	1.550649114420171e-03	2.371373705661653e+01	4.085032105212945e+00
5.400000e+07	  3	  3000	   358	1.660949121898580e-03	2.371373705661653e+01	4.608941397360794e+00
5.500000e+07	  3	  3000	  2326	2.027675464711425e-03	2.371373705661653e+01	5.133193352130327e+00
5.600000e+07	  3	  3000	   670	2.374905200222342e-03	2.371373705661653e+01	5.658273124126562e+00
5.700000e+07	  3	  3000	  2381	1.254945623354645e-03	2.371373705661653e+01	6.183293628865191e+00
5.800000e+07	  3	  3000	  2567	1.728551027272314e-03	2.371373705661653e+01	6.707912942459155e+00
5.900000e+07	  3	  3000	  1426	1.473484609368392e-03	2.371373705661653e+01	7.233487742605103e+00
6.000000e+07	  3	  3000	   628	1.614953236852060e-03	2.371373705661653e+01	7.758769732344668e+00
6.100000e+07	  3	  3000	  1697	1.565581686259792e-03	3.162277660168376e+01	3.741007390198685e-01
6.200000e+07	  3	  3000	  1177	1.370513647163223e-03	3.162277660168376e+01	8.976130852906550e-01
6.300000e+07	  3	  3000	  2031	1.644409264237773e-03	3.162277660168376e+01	1.423587006399363e+00
6.400000e+07	  3	  3000	  1543	1.197209017986897e-03	3.162277660168376e+01	1.946498883093952e+00
6.500000e+07	  3	  3000	  2579	1.291882124618082e-03	3.162277660168376e+01	2.472931496730409e+00
6.600000e+07	  3	  3000	  2168	1.582953543901729e-03	3.162277660168376e+01	2.996602243076394e+00
6.700000e+07	  3	  3000	  1270	1.544940459435876e-03	3.162277660168376e+01	3.522775653011355e+00
6.800000e+07	  3	  3000	   717	1.653196692576302e-03	3.162277660168376e+01	4.046604126179468e+00
6.900000e+07	  3	  3000	  1330	1.437279147518469e-03	3.162277660168376e+01	4.572372870101078e+00
7.000000e+07	  3	  3000	   565	1.953461732695805e-03	3.162277660168376e+01	5.096586360851154e+00
7.100000e+07	  3	  3000	  1413	1.135143909071268e-03	3.162277660168376e+01	5.621600252146127e+00
7.200000e+07	  3	  3000	   682	1.147317892173944e-03	3.162277660168376e+01	6.146643086143445e+00
7.300000e+07	  3	  3000	  1797	2.215626839913185e-03	3.162277660168376e+01	6.671028932665354e+00
7.400000e+07	  3	  3000	  1948	1.206299707854122e-03	3.162277660168376e+01	7.195606360974551e+00
7.500000e+07	  3	  3000	  1856	1.303934817479487e-03	3.162277660168376e+01	7.720765346666807e+00
7.600000e+07	  3	  3000	  1198	1.470315685736192e-03	3.162277660168376e+01	8.243827290342688e+00
7.700000e+07	  3	  3000	   739	1.241459629730229e-03	3.162277660168376e+01	8.768641065430486e+00
7.800000e+07	  3	  3000	  2424	1.438606556137661e-03	3.162277660168376e+01	9.293412214673435e+00
7.900000e+07	  3	  3000	    24	1.457518564095459e-03	3.162277660168376e+01	9.818272322510511e+00
8.000000e+07	  3	  3000	  1812	1.334792554643601e-03	3.162277660168376e+01	1.034307961367436e+01
8.100000e+07	  3	  3000	  1502	2.170707786722064e-03	4.216965034285818e+01	3.209765736558817e-01
8.200000e+07	  3	  3000	  1663	1.189372525768552e-03	4.216965034285818e+01	8.444472934428205e-01
8.300000e+07	  3	  3000	   181	1.339079874242381e-03	4.216965034285818e+01	1.369140300354556e+00
8.400000e+07	  3	  3000	   440	1.439434424466845e-03	4.216965034285818e+01	1.893109167427545e+00
8.500000e+07	  3	  3000	  2006	1.579325233581214e-03	4.216965034285818e+01	2.418505603790047e+00
8.600000e+07	  3	  3000	   879	1.653080895926342e-03	4.216965034285818e+01	2.942362918025535e+00
8.700000e+07	  3	  3000	  1529	1.845738518883884e-03	4.216965034285818e+01	3.466567623405061e+00
8.800000e+07	  3	  3000	   224	1.321796641167477e-03	4.216965034285818e+01	3.991163259559522e+00
8.900000e+07	  3	  3000	  2353	1.782151048328199e-03	4.216965034285818e+01	4.515972421100277e+00
9.000000e+07	  3	  3000	    33	1.313111279634189e-03	4.216965034285818e+01	5.041009862827138e+00
9.100000e+07	  3	  3000	  2772	1.560719918180493e-03	4.216965034285818e+01	5.566015844300606e+00
9.200000e+07	  3	  3000	   625	2.057971435654498e-03	4.216965034285818e+01	6.090232854905180e+00
9.300000e+07	  3	  3000	  2439	1.490120480128709e-03	4.216965034285818e+01	6.616142543000294e+00
9.400000e+07	  3	  3000	  1409	1.702189749674967e-03	4.216965034285818e+01	7.139517439243664e+00
9.500000e+07	  3	  3000	  1186	1.981040653323403e-03	4.216965034285818e+01	7.665711141048658e+00
9.600000e+07	  3	  3000	  2630	1.319682399641507e-03	4.216965034285818e+01	8.188757615777009e+00
9.700000e+07	  3	  3000	  2047	2.011110446508420e-03	4.216965034285818e+01	8.713594593756463e+00
9.800000e+07	  3	  3000	  1328	1.615620862810584e-03	4.216965034285818e+01	9.238687542764367e+00
9.900000e+07	  3	  3000	  1561	2.157957075655526e-03	4.216965034285818e+01	9.762828680547665e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2662	1.256911242766445e-03	4.216965034285818e+01	1.028862981336334e+01
1.010000e+08	  3	  3000	   494	1.064865410531986e-03	4.216965034285818e+01	1.081185612977573e+01
1.020000e+08	  3	  3000	   226	1.858810336996339e-03	4.216965034285818e+01	1.133663067091361e+01
1.030000e+08	  3	  3000	   335	2.012419436725038e-03	4.216965034285818e+01	1.185999726572735e+01
1.040000e+08	  3	  3000	  1663	1.198529957368723e-03	4.216965034285818e+01	1.238533997386403e+01
1.050000e+08	  3	  3000	   363	1.493849268459374e-03	4.216965034285818e+01	1.290920227632204e+01
1.060000e+08	  3	  3000	  1080	2.080398113129772e-03	4.216965034285818e+01	1.343145839553051e+01
1.070000e+08	  3	  3000	  1837	1.625020575954305e-03	4.216965034285818e+01	1.395706221664271e+01
1.080000e+08	  3	  3000	   668	1.560412640586878e-03	5.623413251903484e+01	4.147194349571828e-01
1.090000e+08	  3	  3000	  1520	2.058239217143374e-03	5.623413251903484e+01	9.407524339572650e-01
1.100000e+08	  3	  3000	  1506	1.286335057853792e-03	5.623413251903484e+01	1.463214917213892e+00
1.110000e+08	  3	  3000	   206	1.566973237818468e-03	5.623413251903484e+01	1.989724574043701e+00
1.120000e+08	  3	  3000	  2736	1.385962766102723e-03	5.623413251903484e+01	2.513911766470136e+00
1.130000e+08	  3	  3000	  2224	1.309226467098558e-03	5.623413251903484e+01	3.039080732189135e+00
1.140000e+08	  3	  3000	   255	1.861514359237303e-03	5.623413251903484e+01	3.563821581923169e+00
1.150000e+08	  3	  3000	  1357	1.658293404720733e-03	5.623413251903484e+01	4.088089896688608e+00
1.160000e+08	  3	  3000	  2240	1.440133160479836e-03	5.623413251903484e+01	4.613172338050882e+00
1.170000e+08	  3	  3000	  1092	1.685512625540223e-03	5.623413251903484e+01	5.137581857153948e+00
1.180000e+08	  3	  3000	  1611	1.253717217269883e-03	5.623413251903484e+01	5.662385277227122e+00
1.190000e+08	  3	  3000	   252	1.234420880881538e-03	5.623413251903484e+01	6.187315987460964e+00
1.200000e+08	  3	  3000	  2715	1.337487474278591e-03	5.623413251903484e+01	6.710205675108497e+00
1.210000e+08	  3	  3000	   941	1.540044667568988e-03	5.623413251903484e+01	7.234495330628137e+00
1.220000e+08	  3	  3000	  2265	1.197718428495621e-03	5.623413251903484e+01	7.758796710737088e+00
1.230000e+08	  3	  3000	  1542	1.527013411924749e-03	5.623413251903484e+01	8.283189189654212e+00
1.240000e+08	  3	  3000	  2497	1.590262184708508e-03	5.623413251903484e+01	8.808434090398608e+00
1.250000e+08	  3	  3000	  2254	1.499181928661278e-03	5.623413251903484e+01	9.332958425543465e+00
1.260000e+08	  3	  3000	  2914	1.470524258404031e-03	5.623413251903484e+01	9.858279981959145e+00
1.270000e+08	  3	  3000	  1855	1.180393874182031e-03	5.623413251903484e+01	1.038206913427709e+01
1.280000e+08	  3	  3000	  1523	1.688472456155920e-03	5.623413251903484e+01	1.090480504175838e+01
1.290000e+08	  3	  3000	  1971	1.505364991150551e-03	5.623413251903484e+01	1.143036852542863e+01
1.300000e+08	  3	  3000	  1869	1.836827725622005e-03	5.623413251903484e+01	1.195404428621914e+01
1.310000e+08	  3	  3000	  1806	1.268245282094548e-03	5.623413251903484e+01	1.247799794740600e+01
1.320000e+08	  3	  3000	  2947	1.346929390428862e-03	5.623413251903484e+01	1.300346554039602e+01
1.330000e+08	  3	  3000	  2338	1.182156688866390e-03	5.623413251903484e+01	1.352710461804747e+01
1.340000e+08	  3	  3000	  2344	1.773799215106708e-03	5.623413251903484e+01	1.405269982992242e+01
1.350000e+08	  3	  3000	   424	1.851060024400230e-04	5.623413251903484e+01	1.457512554210879e+01
1.360000e+08	  3	  3000	   265	1.458435394653427e-03	5.623413251903484e+01	1.510004598286117e+01
1.370000e+08	  3	  3000	  2148	1.932694772332086e-03	5.623413251903484e+01	1.562352783733260e+01
1.380000e+08	  3	  3000	  2005	1.441514837971623e-03	5.623413251903484e+01	1.614899766290820e+01
1.390000e+08	  3	  3000	  2233	1.418218788896341e-03	5.623413251903484e+01	1.667214679948866e+01
1.400000e+08	  3	  3000	   364	2.073321937347431e-03	5.623413251903484e+01	1.719713106392540e+01
1.410000e+08	  3	  3000	  1491	1.110184902361532e-03	5.623413251903484e+01	1.772087519480811e+01
1.420000e+08	  3	  3000	   240	1.623741834581628e-03	5.623413251903484e+01	1.824518688123726e+01
1.430000e+08	  3	  3000	  1160	1.163447884636970e-03	7.498942093324548e+01	1.324201328900619e-02
1.440000e+08	  3	  3000	  2400	1.800051307924019e-03	7.498942093324548e+01	5.372187541985284e-01
1.450000e+08	  3	  3000	   797	1.850300705574687e-03	7.498942093324548e+01	1.061361299583692e+00
1.460000e+08	  3	  3000	  2340	1.256741860049669e-03	7.498942093324548e+01	1.586068381774077e+00
1.470000e+08	  3	  3000	  2804	1.788855735984296e-03	7.498942093324548e+01	2.107986931279752e+00
1.480000e+08	  3	  3000	  2807	1.963198062857534e-03	7.498942093324548e+01	2.633492034438368e+00
1.490000e+08	  3	  3000	  1693	1.562695398329196e-03	7.498942093324548e+01	3.156071708883849e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2875	1.420101714867083e-03	7.498942093324548e+01	3.681771606224825e+00
1.510000e+08	  3	  3000	   612	1.438444816399091e-03	7.498942093324548e+01	4.205821298813014e+00
1.520000e+08	  3	  3000	  1330	1.327197474374084e-03	7.498942093324548e+01	4.728420757453059e+00
1.530000e+08	  3	  3000	   430	1.262770419032697e-03	7.498942093324548e+01	5.253199589793244e+00
1.540000e+08	  3	  3000	   251	1.574963046441141e-03	7.498942093324548e+01	5.775888967825696e+00
1.550000e+08	  3	  3000	  2062	2.181298084854983e-03	7.498942093324548e+01	6.301129150522600e+00
1.560000e+08	  3	  3000	  2211	1.553358226726422e-03	7.498942093324548e+01	6.825223418421931e+00
1.570000e+08	  3	  3000	   125	1.274387152102278e-03	7.498942093324548e+01	7.349871135791864e+00
1.580000e+08	  3	  3000	  1241	1.770594586311005e-03	7.498942093324548e+01	7.875144651017002e+00
1.590000e+08	  3	  3000	   334	1.947311268249521e-03	7.498942093324548e+01	8.398334626682141e+00
1.600000e+08	  3	  3000	   330	1.839505876859335e-03	7.498942093324548e+01	8.923110505779508e+00
1.610000e+08	  3	  3000	   221	1.648421464879473e-03	7.498942093324548e+01	9.445358340151426e+00
1.620000e+08	  3	  3000	  2176	1.232752471702664e-03	7.498942093324548e+01	9.970239097940993e+00
1.630000e+08	  3	  3000	   568	1.390863527202354e-03	7.498942093324548e+01	1.049469313547655e+01
1.640000e+08	  3	  3000	  2480	1.395767827621032e-03	7.498942093324548e+01	1.101929742931520e+01
1.650000e+08	  3	  3000	  2886	1.711554820211518e-03	7.498942093324548e+01	1.154337283512224e+01
1.660000e+08	  3	  3000	  1621	1.765845000021042e-03	7.498942093324548e+01	1.206761321909964e+01
1.670000e+08	  3	  3000	  2818	1.333270783172556e-03	7.498942093324548e+01	1.259138068771145e+01
1.680000e+08	  3	  3000	  2866	1.070163909712430e-03	7.498942093324548e+01	1.311559782976379e+01
1.690000e+08	  3	  3000	  1683	1.595218038924704e-03	7.498942093324548e+01	1.363986472291740e+01
1.700000e+08	  3	  3000	   249	1.175279692211640e-03	7.498942093324548e+01	1.416441310819925e+01
1.710000e+08	  3	  3000	   745	1.504707734869815e-03	7.498942093324548e+01	1.468797805778601e+01
1.720000e+08	  3	  3000	  1644	1.696127548931744e-03	7.498942093324548e+01	1.521269089325125e+01
1.730000e+08	  3	  3000	  1804	1.635631830322615e-03	7.498942093324548e+01	1.573512565245421e+01
1.740000e+08	  3	  3000	   260	1.423719123602916e-03	7.498942093324548e+01	1.625979394691712e+01
1.750000e+08	  3	  3000	   667	1.712554798902312e-03	7.498942093324548e+01	1.678246294732624e+01
1.760000e+08	  3	  3000	  2740	1.635143426823400e-03	7.498942093324548e+01	1.730645455542726e+01
1.770000e+08	  3	  3000	   601	1.787981789039103e-03	7.498942093324548e+01	1.783009183910118e+01
collision No.1	9.293483e+01[yr]	i=2, j=1900	r_ij=6.332200571861590e-05	radius[2]+radius[1900]=6.338481524341289e-05
dE_heat=-1.445015e-09	dE_grav=1.421307e-09	dE_c=-6.149916e-18	v_imp=3.119258e-01
1.780000e+08	  3	  2999	  1993	1.631547052219702e-03	7.498942093324548e+01	1.835446737700585e+01
1.790000e+08	  3	  2999	  1324	1.167765864031978e-03	7.498942093324548e+01	1.887867409409781e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1324]	= 7.337289e-03
E_error	= 7.967300271602289e-07
L_error	= -nan
dE_correct	= 4.805159551601715e-07
step	= 1.790000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14109.563181[s]
user time	= 41581.736000[s]
system time	= 682.952000[s]
Execution Time	(total	= 1.410956e+04 [s])
Corrector		= 6.739057e+03 [s]	47.76 [%]
Predictor		= 3.556431e+03 [s]	25.21 [%]
Iteration		= 2.882240e+03 [s]	20.43 [%]
Orbital_Elements	= 7.049959e+01 [s]	 0.50 [%]
Collision_Judgement	= 3.226971e+00 [s]	 0.02 [%]
Energy			= 3.007440e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.578068e+02 [s]	 6.08 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.790000e+08	  3	  2999	  1324	1.167765864031978e-03	7.498942093324548e+01	1.887867409409780e+01
1.800000e+08	  3	  2999	   555	1.607526643673628e-03	7.498942093324548e+01	1.940116151608964e+01
1.810000e+08	  3	  2999	    64	1.574706448181058e-03	7.498942093324548e+01	1.992693478024118e+01
1.820000e+08	  3	  2999	  1254	1.171725696804888e-03	7.498942093324548e+01	2.044992581685560e+01
1.830000e+08	  3	  2999	  1293	1.095950400921911e-03	7.498942093324548e+01	2.097673501083346e+01
1.840000e+08	  3	  2999	   148	1.558241664860168e-03	7.498942093324548e+01	2.149764635832279e+01
1.850000e+08	  3	  2999	   791	1.193633245546611e-03	7.498942093324548e+01	2.202353893424301e+01
1.860000e+08	  3	  2999	   723	1.136054917001207e-03	7.498942093324548e+01	2.254603574411880e+01
1.870000e+08	  3	  2999	   159	1.220426241286110e-03	7.498942093324548e+01	2.307192040143902e+01
1.880000e+08	  3	  2999	  1779	1.831155238203995e-03	7.498942093324548e+01	2.359532722577743e+01
1.890000e+08	  3	  2999	  2808	1.266303276432689e-03	7.498942093324548e+01	2.411911515454609e+01
1.900000e+08	  3	  2999	  1060	1.396225102507739e-03	7.498942093324548e+01	2.464282171159339e+01
1.910000e+08	  3	  2999	  2792	1.583769863503787e-03	9.999999999999986e+01	1.542433336233572e-01
1.920000e+08	  3	  2999	  2609	1.977635169195606e-03	9.999999999999986e+01	6.805500527692684e-01
1.930000e+08	  3	  2999	  2574	1.701238109475424e-03	9.999999999999986e+01	1.203076443066843e+00
1.940000e+08	  3	  2999	   564	1.825365217214520e-03	9.999999999999986e+01	1.729017971566759e+00
1.950000e+08	  3	  2999	  2377	1.818622148404464e-03	9.999999999999986e+01	2.252232828014063e+00
1.960000e+08	  3	  2999	  1423	1.506678514882936e-03	9.999999999999986e+01	2.777511681582992e+00
1.970000e+08	  3	  2999	   894	1.376861558449159e-03	9.999999999999986e+01	3.301945045718781e+00
1.980000e+08	  3	  2999	  2265	1.329966215060641e-03	9.999999999999986e+01	3.826145891845826e+00
1.990000e+08	  3	  2999	  1928	1.800018712118977e-03	9.999999999999986e+01	4.351862496055865e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	  1759	1.454457644149296e-03	9.999999999999986e+01	4.874657945289500e+00
2.010000e+08	  3	  2999	   923	1.189214392974226e-03	9.999999999999986e+01	5.401009099685498e+00
2.020000e+08	  3	  2999	  2094	1.612167370535044e-03	9.999999999999986e+01	5.923396023732440e+00
2.030000e+08	  3	  2999	   120	2.124791806864821e-03	9.999999999999986e+01	6.448237171796912e+00
2.040000e+08	  3	  2999	   818	1.983090148092512e-03	9.999999999999986e+01	6.971806776199561e+00
2.050000e+08	  3	  2999	   652	1.660954650104479e-03	9.999999999999986e+01	7.497089126004515e+00
2.060000e+08	  3	  2999	  2084	1.481306839396718e-03	9.999999999999986e+01	8.021379933270973e+00
2.070000e+08	  3	  2999	  2759	1.403538731600444e-03	9.999999999999986e+01	8.545425754230099e+00
2.080000e+08	  3	  2999	  1455	1.057212368246448e-03	9.999999999999986e+01	9.069191651676450e+00
2.090000e+08	  3	  2999	  2351	1.775332176345601e-03	9.999999999999986e+01	9.593377758670410e+00
2.100000e+08	  3	  2999	    73	1.269405008542004e-03	9.999999999999986e+01	1.011763125519605e+01
2.110000e+08	  3	  2999	  1466	1.599957505345377e-03	9.999999999999986e+01	1.064195776597256e+01
2.120000e+08	  3	  2999	  2523	1.453469592548413e-03	9.999999999999986e+01	1.116584082022681e+01
2.130000e+08	  3	  2999	   670	2.256812906846745e-03	9.999999999999986e+01	1.169079304096498e+01
2.140000e+08	  3	  2999	  1687	1.614192478473589e-03	9.999999999999986e+01	1.221426073265403e+01
2.150000e+08	  3	  2999	  1062	2.438394475926303e-03	9.999999999999986e+01	1.273986720230639e+01
2.160000e+08	  3	  2999	  1320	1.493448198457174e-03	9.999999999999986e+01	1.326301689118822e+01
2.170000e+08	  3	  2999	  2596	1.554635213262843e-03	9.999999999999986e+01	1.378753766716018e+01
2.180000e+08	  3	  2999	   891	1.641412982991854e-03	9.999999999999986e+01	1.430999829583210e+01
2.190000e+08	  3	  2999	  2914	2.136355471951879e-03	9.999999999999986e+01	1.483438889137043e+01
2.200000e+08	  3	  2999	    92	1.793564428336827e-03	9.999999999999986e+01	1.535793994290708e+01
2.210000e+08	  3	  2999	   213	1.854745416230516e-03	9.999999999999986e+01	1.588121249244256e+01
2.220000e+08	  3	  2999	  2961	1.668978390663818e-03	9.999999999999986e+01	1.640625699371990e+01
2.230000e+08	  3	  2999	  1988	1.945882323576699e-03	9.999999999999986e+01	1.692977825638337e+01
2.240000e+08	  3	  2999	  2658	1.575412008723449e-03	9.999999999999986e+01	1.745441997742520e+01
2.250000e+08	  3	  2999	   923	1.056310610095667e-03	9.999999999999986e+01	1.797886882662629e+01
2.260000e+08	  3	  2999	   788	1.631701661971252e-03	9.999999999999986e+01	1.850350198516010e+01
2.270000e+08	  3	  2999	    27	1.113414297323847e-03	9.999999999999986e+01	1.902560221763973e+01
2.280000e+08	  3	  2999	  1390	1.139049778542581e-03	9.999999999999986e+01	1.955002676630636e+01
2.290000e+08	  3	  2999	    91	1.769664347541920e-03	9.999999999999986e+01	2.007427006004020e+01
2.300000e+08	  3	  2999	  2285	1.513016183032388e-03	9.999999999999986e+01	2.059804672032006e+01
2.310000e+08	  3	  2999	   180	1.310845817893176e-03	9.999999999999986e+01	2.111908349993915e+01
2.320000e+08	  3	  2999	  1743	1.384770527687168e-03	9.999999999999986e+01	2.164401000096700e+01
2.330000e+08	  3	  2999	  1223	1.510131940682935e-03	9.999999999999986e+01	2.216613056892026e+01
2.340000e+08	  3	  2999	  1695	1.465336096163368e-03	9.999999999999986e+01	2.269045145472679e+01
2.350000e+08	  3	  2999	  1098	1.686475019787950e-03	9.999999999999986e+01	2.321433903706089e+01
